Global time spent: 7207.37
I(P) = 405.818
Clustering configuration: 
 Partition 0 (719): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 482 483 484 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 ] 
 Partition 1 (24): [ 32 35 66 136 148 151 154 228 240 313 334 335 429 438 459 478 480 481 485 506 523 612 636 662 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
214,0.090909,0.181818
215,0,0.363636
216,0.181818,0
217,0,0.181818
218,0.999999,1.45454
219,0,3.72727
220,0,0
221,0,0.090909
222,0.272727,0
223,0.090909,0
224,0.090909,0
225,0.090909,0
226,0.181818,8.27272
227,0,0.181818
228,0.363636,0
229,0,0.363636
230,0,0.090909
231,0.090909,0.545454
232,0,0.090909
233,0,0.090909
234,0.818181,0.363636
235,0,0
236,0,0.090909
237,0,0
238,0,0.090909
239,0.090909,0.090909
240,1.09091,0
241,0,0
242,0.090909,0
243,0,0
244,0,0.090909
245,0,0.363636
246,0,0.545454
247,0,0.090909
248,0,0.545454
249,0.272727,1.18182
250,0,0.363636
251,0,0.090909
252,0,0.363636
253,0,0.363636
254,0,0.363636
255,0,0.181818
256,0,0
257,0.181818,0
258,0,0
259,0.090909,0
260,0,0
261,0.999999,1.54545
262,0,1.27273
263,0,0.363636
264,0,0.090909
265,0,0.181818
266,0,0.363636
267,0.181818,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0.363636
275,0,0.181818
276,0,0.181818
277,0,0.090909
278,0,0.181818
279,0,0.181818
280,0,0
281,0.090909,0.727272
282,0.181818,0
283,0.545454,0.181818
284,0,0.363636
285,0,0.818181
286,0.090909,0
287,0.090909,0
288,0,0.363636
289,0,0
290,0.999999,0.818181
291,0.090909,0.090909
292,0,0
293,2,9.81817
294,0.363636,12.3636
295,0.999999,0.545454
296,0.272727,0
297,1.45454,9.27272
298,0.818181,0.181818
299,0,0
300,0,0
301,0.090909,0.727272
302,0,0.090909
303,0,0.181818
304,0.818181,0.999999
305,0,0
306,0.090909,0
307,0.090909,0
308,0,0
309,0,0
310,0.090909,0.181818
311,0,0.090909
312,0,0.727272
313,8.18181,0.636363
314,0,0
315,1.36363,9.90908
316,0,0.545454
317,0,0
318,0,0
319,0,1.45454
320,0,0.090909
321,0,0
322,0,0.454545
323,0,0
324,0,0.090909
325,0,0.090909
326,0,0.272727
327,0,0
328,0.090909,0
329,0,0
330,0,0
331,0,0.636363
332,0,0
333,0.090909,0
334,0.636363,0
335,1.45454,0
336,0,0
337,0,0.090909
338,0,0.545454
339,0,0.090909
340,0,0
341,0.090909,0
342,0,0
343,0.181818,0
344,0,0
345,0,0.454545
346,0.545454,0.090909
347,0.090909,0
348,0,0
349,0,0
350,0,0
351,0,0.545454
352,0,0
353,0,0
354,0,0.454545
355,0.090909,0.090909
356,0.090909,0
357,0.999999,0.454545
358,0,1.45454
359,0,0.272727
360,0.090909,0
361,0,0
362,0,0.272727
363,0,0
364,1.18182,0.181818
365,0.090909,0
366,0,0
367,0,0
368,0.363636,3.54545
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0.090909,0
375,0.818181,0.181818
376,0.090909,0
377,0,0
378,0.818181,0.545454
379,0,0.272727
380,0,0
381,0,0
382,0,0.090909
383,0,0
384,0,0
385,0.090909,0
386,0,0
387,0,0
388,0,0
389,0.090909,0
390,0,0.636363
391,0,0.636363
392,0.090909,0
393,1.18182,1.72727
394,0.181818,0
395,0.090909,0
396,0,0
397,0.181818,0
398,0,0
399,0,0.181818
400,0,0
401,0.090909,0
402,0,0
403,0.818181,0.181818
404,0,0
405,0,0
406,0,0.090909
407,0.090909,0
408,0,0
409,0,0
410,1.18182,0.181818
411,1.72727,0.90909
412,0,0
413,0,0.090909
414,0,0
415,0,0
416,0,0.181818
417,0.181818,0
418,0,0
419,0.090909,0
420,0.090909,0
421,0,0.545454
422,0.090909,0
423,0,0.090909
424,0,0
425,0,0.090909
426,0.090909,0.090909
427,0,0.090909
428,1.90909,1.90909
429,5.63636,0
430,0,0
431,0.090909,0
432,0,0.090909
433,0,0.090909
434,0,0
435,0,0
436,0,0
437,0,0
438,0.545454,0
439,0.636363,0.181818
440,0.090909,0
441,0,0.090909
442,0,0
443,0,0
444,0,0
445,0,0
446,0.090909,0.090909
447,0.090909,0
448,0.090909,0
449,0,0
450,0,0.090909
451,0,0
452,0.90909,1.72727
453,0,0
454,0,0
455,0,0
456,0,0.090909
457,0,0
458,0,0
459,0.90909,0
460,0.727272,0.818181
461,0,0.181818
462,0,0.363636
463,1.27273,1.81818
464,0,0
465,0.454545,0.090909
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0.363636,0.090909
473,0,0
474,0,0.272727
475,0,0.090909
476,0,0
477,0,0.090909
478,1.63636,0
479,0,0.636363
480,0.545454,0
481,0.818181,0
482,0,0.181818
483,0,0.636363
484,0,0
485,12.1818,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0.181818,0.181818
492,0,0.363636
493,0,0
494,0,0
495,0,0.090909
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,1.72727
505,0,0
506,0.272727,0
507,0,0
508,0,0
509,0,0
510,0,0.090909
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0.454545,0.454545
519,0,0
520,0,0
521,0.181818,0
522,0,0
523,1.45454,0
524,0,0
525,0,0.090909
526,0,0
527,0,0
528,0,0
529,0,0.090909
530,0,0
531,0,0
532,0,0
533,0,0.090909
534,0,0.636363
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0.090909
541,0,0
542,0,0.090909
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0.181818
548,0,0.181818
549,0,0
550,0.090909,0
551,0,0
552,0,0
553,0,0
554,0,0.090909
555,0,0
556,0,0
557,0,0.363636
558,0,0
559,0.181818,0.636363
560,0,0
561,0,0
562,0.090909,0
563,0,0
564,0.454545,0.727272
565,0,0
566,0,0.181818
567,0,0
568,0,0
569,0.363636,0.454545
570,0.272727,0.454545
571,0,0.272727
572,0,0.363636
573,0,0
574,0,0.181818
575,0,0
576,0,0.090909
577,0.090909,0.090909
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0.363636
584,0,0
585,0,0
586,0,0.090909
587,0,0
588,0,0
589,0,0.181818
590,0,0
591,0,0
592,0,0.090909
593,0,0
594,0,0.999999
595,0,0
596,0,0.181818
597,0,0
598,0,0
599,0,0
600,0,0
601,0.090909,0.090909
602,0,0.181818
603,0.090909,0.090909
604,0,0
605,0,0.090909
606,0,0
607,0,0
608,0,0.090909
609,0,0
610,0.363636,0
611,0,0.545454
612,1.27273,0
613,0,0
614,0,0.090909
615,0,0
616,0.090909,0.636363
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0.090909
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0.090909
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0.090909
633,0,0
634,0.272727,2.90909
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0.181818,0.454545
644,0,0
645,0,0
646,0,0.454545
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0.363636,0
663,0,0.181818
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0.181818
669,0,0.818181
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0.090909
676,0,0
677,0,0
678,0,0
679,0,0.090909
680,0,0.636363
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0.272727
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0.545454,0
33,0,0
34,0,0
35,0.181818,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0.545454,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0.090909,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0.090909,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0.090909
71,0,0
72,0,0
73,0.363636,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0.090909
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,1,2.90909
91,0,0
92,0,0
93,0,0.181818
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0.090909
99,0,0
100,0,0.545454
101,0,0.090909
102,0,0
103,0,0
104,0,0.181818
105,0.090909,0.454545
106,0,0.272727
107,0.454545,0.181818
108,0,0.181818
109,0,0
110,0,0.181818
111,0,0
112,0,0.181818
113,0,0
114,0.090909,0
115,0,0
116,0,0
117,0,0.181818
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0.181818
126,0,0.363636
127,0,0.090909
128,0.090909,0.363636
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,2.27273,0
137,0,0
138,0,0
139,0,0
140,0,0.363636
141,0.636363,0
142,0,0
143,0,0.181818
144,0.454545,1.27273
145,0,0
146,0,0
147,0,0
148,0.454545,0
149,0,0.090909
150,0,0
151,0.272727,0
152,0,0
153,0.818181,0.181818
154,0.818181,0
155,0,0
156,0.090909,0.272727
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,1.09091,0.181818
166,0,0.454545
167,0,0
168,0.090909,0
169,0,0
170,0,0
171,0,0
172,0.181818,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0.181818
178,0.090909,0
179,0,0
180,0,0.181818
181,0,0
182,0,0
183,0.181818,0.272727
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0.090909
189,0,0.181818
190,0.454545,0.090909
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0.181818
196,0,0.454545
197,0,0.545454
198,0,0
199,0,0.181818
200,0,0.090909
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0.181818
208,0,0
209,0.363636,0
210,2.54545,7.90908
211,0.090909,0.090909
212,0,0.363636
213,0,0
214,0,0
215,0,0.363636
216,0.090909,0
217,0,0
218,0.545454,0.90909
219,0,1.36363
220,0,0
221,0,0
222,0.181818,0
223,0,0
224,0,0
225,0,0
226,0.181818,2.81818
227,0,0.181818
228,0.090909,0
229,0,0.363636
230,0,0
231,0,0
232,0,0
233,0,0
234,0.454545,0.272727
235,0,0
236,0,0
237,0,0
238,0,0
239,0.090909,0
240,0.727272,0
241,0,0
242,0.090909,0
243,0,0.090909
244,0,0
245,0,0.363636
246,0,0.272727
247,0,0.272727
248,0,0.181818
249,0.272727,1.27273
250,0,0.090909
251,0,0
252,0,0.363636
253,0,0.363636
254,0,0.363636
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0.181818,0.545454
262,0,0.636363
263,0,0.090909
264,0,0
265,0,0
266,0,0.363636
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0.363636
275,0,0.181818
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0.363636
282,0,0
283,0.363636,0.272727
284,0,0.363636
285,0,0.363636
286,0,0
287,0,0
288,0,0.363636
289,0,0
290,0.636363,0.636363
291,0.090909,0.181818
292,0,0
293,1.18182,6.36363
294,0.363636,8.27272
295,0.636363,0.90909
296,0,0.090909
297,0.545454,6.0909
298,0.454545,0.454545
299,0,0
300,0,0.090909
301,0,1.09091
302,0,0.272727
303,0,0.545454
304,0.363636,0.90909
305,0,0
306,0.090909,0
307,0,0.363636
308,0,0
309,0,0
310,0,0.181818
311,0,0.181818
312,0,0.363636
313,6.0909,0.090909
314,0,0
315,2,8.45454
316,0,0.636363
317,0,0
318,0,0
319,0,0.818181
320,0,0.636363
321,0,0.090909
322,0,0.363636
323,0,0
324,0,0.636363
325,0,0.636363
326,0,0.181818
327,0,0
328,0.454545,0.181818
329,0,0
330,0.090909,0
331,0,0.636363
332,0,0.272727
333,0.181818,0.181818
334,0.90909,0
335,0.818181,0
336,0,0
337,0,0.181818
338,0,0.636363
339,0.090909,0.090909
340,0,0
341,0,0
342,0,0
343,0,0.181818
344,0,0
345,0,0.727272
346,0.363636,0.363636
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0.636363
352,0,0
353,0,0.090909
354,0,0.818181
355,0,0
356,0,0
357,0.636363,0.999999
358,0,0.818181
359,0,0.181818
360,0,0
361,0,0
362,0,0.181818
363,0,0
364,0.727272,0.636363
365,0,0
366,0,0
367,0,0.363636
368,1.72727,4.45454
369,0,0.090909
370,0,0
371,0.090909,0.181818
372,0,0
373,0,0.090909
374,0.090909,0
375,0.454545,0.454545
376,0,0.090909
377,0,0
378,0.636363,0.363636
379,0,0.090909
380,0,0
381,0,0.090909
382,0,0.636363
383,0.181818,0.090909
384,0,0
385,0.090909,0
386,0,0
387,0,0.090909
388,0,0.090909
389,0,0.181818
390,0.090909,0.818181
391,0,1.27273
392,0,0
393,0.545454,2.09091
394,0,0
395,0,0
396,0.090909,0.181818
397,0,0.090909
398,0,0
399,0,0.272727
400,0,0
401,0,0
402,0,0.181818
403,0.454545,0.454545
404,0,0.090909
405,0,0
406,0.090909,0.454545
407,0,0
408,0,0
409,0,0
410,0.727272,0.636363
411,1.36363,1.27273
412,0,0
413,0,0.636363
414,0,0
415,0,0
416,0,0.272727
417,0.272727,0
418,0,0
419,0.181818,0
420,0.090909,0
421,0.090909,1.18182
422,0,0.090909
423,0,0.636363
424,0,0
425,0,0.636363
426,0.090909,0.363636
427,0,0.636363
428,1.81818,2.81818
429,7.81817,0.090909
430,0.090909,0.090909
431,0,0
432,0,0.636363
433,0,0.636363
434,0,0.090909
435,0,0
436,0,0
437,0,0.181818
438,0.999999,0
439,0.636363,0.454545
440,0.272727,0.272727
441,0,0.636363
442,0.181818,0
443,0,0.181818
444,0,0
445,0,0
446,0.272727,0.181818
447,0,0
448,0.181818,0
449,0,0.272727
450,0,0.636363
451,0,0
452,1.18182,2.09091
453,0,0.090909
454,0,0.272727
455,0,0.090909
456,0,0.636363
457,0,0
458,0,0
459,0.999999,0
460,0.818181,1.54545
461,0.181818,0.090909
462,0,0.363636
463,2.36363,2.09091
464,0,0
465,0.363636,0.454545
466,0,0
467,0,0
468,0,0.090909
469,0,0
470,0,0
471,0.090909,0.181818
472,0.90909,0.454545
473,0,0
474,0,1.63636
475,0,0.636363
476,0,0.090909
477,0,0.636363
478,4.18181,0
479,0,1.36364
480,1.45454,0.090909
481,1.09091,0
482,0,0.272727
483,0.545454,2.63636
484,0,0.181818
485,22.5454,0.181818
486,0,0
487,0.090909,0.090909
488,0,0.272727
489,0,0.090909
490,0,0
491,1.09091,0.454545
492,0.090909,1.18182
493,0,0
494,0,0.090909
495,0,0.636363
496,0.090909,0.545454
497,0,0
498,0.090909,0.181818
499,0.090909,0.181818
500,0.090909,0
501,0,0.181818
502,0.181818,0.090909
503,0,0
504,0.363636,5.27272
505,0,0
506,0.818181,0.090909
507,0,0
508,0.090909,0
509,0.090909,0
510,0.999999,0.545454
511,0.181818,0.090909
512,0,0
513,0,0
514,0,0
515,0.090909,0
516,0,0
517,0,0
518,2.45454,1.27273
519,0,0
520,0,0
521,0.454545,0.545454
522,0.454545,0.454545
523,4.54545,0.090909
524,0,0.181818
525,0,0.636363
526,0,0
527,0.090909,0.272727
528,0,0.181818
529,0,0.636363
530,0,0.090909
531,0.545454,0
532,0,0
533,0,0.636363
534,0,0.727272
535,0,0
536,0.090909,0
537,0,0
538,0,0
539,0,0.090909
540,0,0.636363
541,0.090909,0.090909
542,0,0.636363
543,0,0.181818
544,0,0
545,0,0.363636
546,0,0
547,0,0.999999
548,0,0.272727
549,0,0.090909
550,1.18182,0.636363
551,0.090909,0.181818
552,0.090909,0.090909
553,0,0
554,0,0.636363
555,0.090909,0.090909
556,0,0.090909
557,0,0.90909
558,0,0.272727
559,1.36363,1.72727
560,0,0.090909
561,0,0
562,0.818181,0.454545
563,0.090909,0
564,2.63636,1.45454
565,0.181818,0
566,0,0.090909
567,0.090909,0.181818
568,0.090909,0.454545
569,2.54545,1.27273
570,2.09091,1.36363
571,0,0.999999
572,0,0.363636
573,0,0
574,0,0.90909
575,0.181818,0
576,0,0.636363
577,0.999999,0.999999
578,0.181818,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0.818181
584,0.090909,0.181818
585,0,0
586,0,0.636363
587,0,0
588,0,0.090909
589,0,0.999999
590,0,0
591,0,0
592,0,0.181818
593,0,0
594,0,2.72727
595,0,0.181818
596,0.090909,0.636363
597,0,0.272727
598,0,0
599,0.090909,0
600,0.090909,1.18182
601,0.636363,0.90909
602,0,0.999999
603,0.545454,0.454545
604,0.090909,0.454545
605,0,0.636363
606,0,0
607,0.090909,0
608,0,0.636363
609,0,0
