Global time spent: 7206.89
I(P) = 993.765
Clustering configuration: 
 Partition 0 (770): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 773 774 775 776 777 778 779 780 781 782 784 785 786 787 789 790 791 792 793 794 795 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 823 824 825 826 827 828 829 830 832 833 835 836 837 838 ] 
 Partition 1 (69): [ 24 33 36 41 72 75 102 117 155 162 166 169 184 213 217 239 255 257 271 294 300 320 331 341 351 353 369 375 376 401 416 419 426 441 471 479 491 497 498 515 516 538 540 541 543 544 548 570 571 573 574 596 640 648 651 653 701 721 749 750 756 771 772 783 788 796 821 831 834 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
199,0.007812,1.04687
200,0.242186,0.187498
201,0.179687,0.078125
202,0.007812,0.562497
203,5.35156,0.281246
204,0.062499,0.101564
205,0.007812,0.960936
206,0,0.617188
207,0,0.335936
208,0,0.148438
209,0.0625,0.312501
210,0.742185,0.296874
211,0.335935,0.148437
212,0.007812,0.398435
213,23.0703,0.007812
214,0.117186,0.085938
215,0.281248,0.203124
216,0.570311,0.023437
217,8.12499,0
218,0.007812,0.640623
219,0,0.039063
220,0,0.445314
221,0,0.226561
222,2.70312,0.054684
223,0.562498,0.0625
224,0,0.71875
225,0.234374,0.414063
226,0.5625,0.179685
227,0.007812,0.296874
228,0.625001,0.039062
229,0,0.367182
230,0.234374,0.046875
231,2.78906,0.13281
232,0.007812,0.476559
233,0.015624,0.273435
234,0.007812,1.32031
235,0.015624,0.890622
236,0.046874,0.648433
237,0.109374,0.218749
238,2.01562,0.031248
239,11.5937,0
240,0.117186,0.320313
241,0.343747,0.132813
242,0.015624,0.28125
243,0,0.460936
244,12.5469,5.08593
245,0.023437,0.101562
246,0.101562,0.023438
247,4.63281,0.999996
248,0,0.468751
249,0.351562,0.054688
250,0.007812,0.421875
251,0.007812,0.328125
252,0,0.19531
253,0,0.226562
254,0.179686,0.085936
255,3.55468,0
256,0.203126,0.281249
257,1.09375,0
258,0,0.460938
259,0.09375,0.539063
260,3.25,0.140623
261,0.273438,0.101562
262,0.968748,0.015624
263,4.83594,0.515624
264,0.359373,0.109375
265,0.015624,0.273434
266,0.007812,0.421874
267,0,0.343748
268,0,1.07812
269,0.101563,0
270,0.007812,0.179687
271,0.492187,0.023437
272,0.156248,0.328123
273,0.117187,0.179688
274,0,0.570311
275,0.023438,0.054687
276,0.375,0.140625
277,0.375,0.101562
278,0.140625,0.039062
279,0,0.492188
280,3.05469,0.023437
281,0,0.234375
282,0.015625,0.312499
283,0.296874,0.101561
284,0,1.64844
285,0.062499,0.78125
286,12.1016,2.87499
287,0.09375,0.070313
288,0,0.242187
289,0.046875,0.015625
290,0.187501,0
291,0.078125,0.015625
292,0,0.132811
293,0,1.03125
294,23.4375,0
295,0.039062,0.296873
296,1.28125,0
297,0,0.429686
298,0.69531,0.078124
299,0.101561,0.078126
300,3.3125,0
301,0.039063,0.289063
302,0.03125,0.046874
303,0.023438,0
304,0.210938,0.0625
305,0.242187,0.125
306,0.039063,0.070312
307,0,0.164062
308,0.179686,0.085939
309,2.86719,0.023436
310,0.375,0.210936
311,0.007812,0.960939
312,0.414062,0.054688
313,0.015625,0.367188
314,0.007812,0.390626
315,0.273436,0.148438
316,0.09375,0.273432
317,0.023436,0.210936
318,0.085937,0.078123
319,0,0.195314
320,16.8672,0.015625
321,0,0.546874
322,0,0.773437
323,0.359375,0.015625
324,0.109375,0.085938
325,11.3125,1.53906
326,0,0.289061
327,2.46875,0.117186
328,0.023437,0.062499
329,0,0.109375
330,4.00781,0.203124
331,4.72656,0.015624
332,4.03906,0.953122
333,0,0.359375
334,3.14063,0.359372
335,3.35156,0.242185
336,0.0625,0.132813
337,0.007812,0.382814
338,0,0.507812
339,0.023437,0.179688
340,0.148436,0.289063
341,19.4765,0.015625
342,0.070312,0.164062
343,1.85156,0.210934
344,9.125,5.48437
345,0,0.125
346,0.015625,0
347,1.96875,0.117186
348,0.015624,0.335935
349,0.414062,0.007812
350,0,0.234374
351,2.78906,0.007812
352,0.007812,0.132811
353,6.60938,0
354,0.390622,0.390626
355,0.007812,0.453125
356,0.007812,0.203125
357,0.601562,0.242186
358,0.039062,0.382812
359,0.015624,0.382808
360,0,0.554686
361,0.374999,0.09375
362,0.03125,0.25781
363,0.085938,0.374999
364,0.007812,0.320314
365,9.625,5.78906
366,0.414061,0.164061
367,0.023438,0.070312
368,0.328124,0.070312
369,4.46875,0.03125
370,0,0
371,0.023438,0.046876
372,0.335936,0.0625
373,0.085937,0.054687
374,0.328122,0.03125
375,0.796874,0
376,0.960938,0
377,0.015625,0.039062
378,0,0
379,0.617187,0.148438
380,0,0.054686
381,0.007812,0.41406
382,0.007812,0.921876
383,0.062499,0.101562
384,0.125001,0.039062
385,0,0.132812
386,0.015625,0.773436
387,0.124999,0.070313
388,0.015624,0.437501
389,0.007812,0.734373
390,3.53125,0.375
391,0.046875,0.343749
392,0.593748,0.007812
393,0.03125,0.0625
394,0.226561,0.078126
395,0.382812,0.007812
396,0.039062,0.234373
397,0.023437,0.585933
398,0.22656,0.296874
399,0.257813,0.101563
400,0.039063,0
401,13.2656,0.015625
402,0.187499,0.039062
403,0.414064,0.085937
404,3.14062,0.359373
405,0.257812,0.1875
406,0,0.507812
407,0.578126,0.179688
408,0.195311,0.101563
409,0.007812,0.312501
410,0,0.101562
411,0.203125,0.023436
412,2.19531,0.445312
413,0.007812,0.164061
414,0.054688,0.093751
415,0.007812,0.039062
416,11.2812,0
417,0.093748,0.125
418,0,0.031249
419,8.16406,0.015625
420,0,0.320312
421,0.015624,0.289062
422,0,0.312499
423,0.312501,0.210934
424,0,0.1875
425,0,0.273438
426,6.73437,0.007812
427,0,0.234375
428,0.007812,0.242188
429,0.085937,0.09375
430,0,0.242187
431,0.054688,0.09375
432,0.007812,0.148437
433,0,0.3125
434,0.046874,0.015625
435,0.179686,0.195312
436,0.015624,0.359372
437,0.101562,0.046874
438,2.09375,0.210936
439,0,0.468748
440,0.085936,0.109375
441,5.25001,0.023437
442,0.195313,0.078125
443,0.031249,0
444,0.007812,0.578127
445,0.054686,0.101563
446,0.109375,0.039063
447,0,0.257812
448,0,0.085938
449,0.640625,2.41406
450,0.03125,0.156249
451,2.20313,0.367186
452,0.062498,0.382813
453,0,0.039062
454,2.24219,0.062499
455,0,0.210934
456,0.15625,0.5625
457,0.117186,0.101562
458,0.648438,0.054688
459,0,0.28125
460,1.49219,0.492186
461,1.05469,0.19531
462,0.140624,0.0625
463,0.218749,0.242188
464,0.07031,0.0625
465,0,0.265624
466,0.007812,0.414063
467,0.132812,0.218749
468,0,0.117187
469,0.078125,0.039061
470,0.007812,0.210937
471,7.35938,0.007812
472,0.007812,0.171874
473,0.007812,0.390625
474,0.015625,0.234376
475,0,0.289062
476,0.007812,0.148436
477,0.03125,0.609375
478,2.24219,0.679682
479,6.10937,0.023438
480,0.03125,0.117187
481,1.41406,0.624997
482,0.265624,0.078126
483,6.80469,2.72656
484,0.03125,0.164062
485,0.046874,0.015624
486,0,0.070312
487,0.070312,0.054687
488,0.007812,0
489,0.046874,0
490,0.054686,0.039061
491,2.8125,0.015625
492,2.21094,0.367185
493,1.59375,0.062499
494,0.351562,0.226561
495,0.054688,0.023438
496,0.320313,0.039062
497,3.18749,0
498,0.210935,0
499,0.015624,0.156248
500,0.375001,0
501,0.007812,0.210937
502,1.09375,0.210934
503,0.195312,0.054688
504,0,0.281251
505,0,0.195312
506,0.164062,0.054688
507,0,0.101561
508,0.273438,0.093748
509,0.007812,0.03125
510,0.429688,0.265625
511,0,0.078124
512,0.015625,0.15625
513,0,0.171877
514,0.070311,0.046874
515,2.75,0
516,0.476562,0.007812
517,3.10156,2.99219
518,0,0.148437
519,6.88281,4.44531
520,0.007812,0.148437
521,2.28125,0.437502
522,0,0.148439
523,2.76562,4.48437
524,0.007812,0.179689
525,0.156249,0.507811
526,0,0.054687
527,0.156249,0.03125
528,0,0
529,0.015625,0.007812
530,0.125,0.039062
531,0.03125,0.101562
532,1.78906,0.039062
533,0,0.015625
534,0.023438,0.062499
535,0.007812,0.281249
536,0.148438,0
537,0.007812,0.382813
538,1.14062,0
539,0.124998,0.140624
540,0.265622,0
541,0.304687,0.007812
542,0.085937,0.039061
543,0.75778,0.023436
544,7.67188,0.023437
545,0.023437,0.03125
546,0,0.382812
547,0.015625,0.085937
548,8.92186,0.007812
549,0,0.10156
550,0.101563,0.070312
551,0.226563,0.054687
552,0.015625,0.101561
553,0.023438,0.195311
554,0,0.195312
555,2.61719,6.89062
556,0.226561,0.007812
557,0,0.039061
558,0.117188,0.093751
559,0,0.093749
560,0,0.257812
561,0.851564,0.054686
562,0,0.289063
563,0,0.015624
564,0,0.15625
565,0.015625,0.242187
566,0,0.179686
567,0.328125,0.023438
568,0,0.085937
569,0.195312,0.039062
570,0.437501,0
571,6.69531,0.015624
572,0.117187,0.070312
573,2.86719,0
574,0.242186,0
575,0.007812,0.171875
576,0.015625,0.132812
577,0.023438,0.046875
578,0.375,0.38281
579,0,0.015625
580,0.078125,0.171875
581,0,0.15625
582,0,0
583,0,0.03125
584,0.132813,0.171874
585,0.132812,0
586,0.398437,0.57031
587,0.085937,0.078125
588,0,0.070313
589,0,0.101562
590,0,0.054688
591,0.093749,0.249998
592,0.898438,0.124997
593,2.27344,3.32812
594,0,0.343749
595,0,0.210938
596,0.054687,0
597,0.007812,0.054688
598,0.250001,0.09375
599,0.210937,0.015625
600,0,0.171875
601,0,0.085938
602,0.078124,0.039062
603,0,0.023438
604,0,0.085937
605,0,0.039062
606,0,0.039062
607,0.476562,0.046875
608,0,0.03125
609,0,0.125001
610,0,0.046876
611,0,0.156249
612,0.070313,0.023438
613,0,0.109374
614,0,0.242186
615,0,0
616,0.148437,0.085937
617,0,0.039062
618,0.015625,0.125
619,0,0.03125
620,0.242186,0.078123
621,0,0
622,0,0.164062
623,0,0.0625
624,0.03125,0.03125
625,0.804687,0.281247
626,0.054688,0
627,0.101563,0.007812
628,0.007812,0.226562
629,0,0.249999
630,0.335938,0.007812
631,0.039062,0.023438
632,0.25,0.054688
633,0,0.171874
634,0.851564,0.187499
635,0,0.023437
636,0,0.070313
637,0.234374,0.023438
638,0.226562,0.078123
639,0.007812,0.218751
640,1.84375,0
641,0.125001,0.039063
642,0,0.156249
643,0.007812,0.109376
644,0.007812,0.07031
645,1.58594,0.710936
646,0.875001,0.234373
647,0.796875,0.187495
648,5.03906,0.015625
649,0,0
650,0.257812,0.023438
651,4.58593,0.03125
652,0,0
653,4.52343,0.023438
654,0.351562,0.156247
655,0.007812,0.070313
656,0,0
657,0.09375,0.046876
658,0,0.15625
659,0,0.117188
660,0.773437,3.71875
661,0,0.117187
662,0,0.101561
663,0.15625,0.101562
664,0,0.070312
665,0.40625,0
666,0,0.140625
667,0.007812,0.0625
668,0.007812,0
669,0.023438,0.148438
670,0.007812,0.023437
671,0.054687,0.023438
672,0,0.023436
673,0,0.03125
674,0,0.164062
675,0,0.007812
676,0,0.085936
677,0.015625,0.054687
678,0.109376,0.015624
679,0.054688,0.015624
680,0,0.054686
681,0.28125,0.093748
682,0,0.125001
683,0.195314,0.007812
684,0,0.062499
685,0,0.148438
686,0,0.109375
687,0,0.046874
688,0.0625,0.023437
689,0,0.070312
690,0.078125,0
691,0.460937,0.249999
692,0.109376,0.609379
693,0.125,0.054687
694,0.007812,0.023436
695,0.695313,0.367184
696,0.070312,0.03125
697,0,0.0625
698,0.085938,0
699,0.484374,0.117186
700,0,0.015625
701,3.63281,0.023437
702,0.007812,0.140625
703,0.125,0.023438
704,0.007812,0.156249
705,0.117187,0.070312
706,0,0.023438
707,0.039062,0
708,0,0.03125
709,0.007812,0.039062
710,0,0.046875
711,1.375,0.007812
712,0,0.023438
713,0,0.023437
714,0.257814,0.046874
715,0,0.09375
716,0,0.007812
717,0,0.0625
718,0.375001,0.164062
719,0,0.046875
720,0,0.054686
721,0.3125,0.015625
722,0,0.117187
723,0.085938,0.007812
724,0.140626,0.062499
725,0.109375,0
726,0.0625,0.023438
727,0,0.039062
728,0.257812,0.140623
729,0.156249,0
730,0,0.039062
731,0,0.101562
732,0.3125,0.28125
733,0.124999,0
734,0.117188,0
735,0,0.046875
736,0,0.070313
737,0.007812,0
738,0,0.124999
739,0.0625,0
740,0.078124,0.023437
741,1.67969,0.523435
742,0,0.046875
743,0,0.078125
744,0,0.015625
745,0.023438,0.023438
746,0,0
747,0,0
748,0.0625,0.054687
749,0.093748,0
750,1.42187,0.023437
751,0,0.101562
752,0.101562,0.007812
753,0,0.015625
754,0.125,0
755,0.125,0.0625
756,0.335938,0
757,0,0.046874
758,0.249999,1.48437
759,0,0.007812
760,0.03125,0
761,0.101563,0.007812
762,0.007812,0.023436
763,0,0.117187
764,0.0625,0
765,0,0.015625
766,0,0
767,1.17969,0.687499
768,0,0.007812
769,0.007812,0
770,0.007812,0
771,1.47656,0.007812
772,0.32031,0
773,0,0.023437
774,0.007812,0.015625
775,0,0
776,0,0.085936
777,0,0
778,0.039062,0
779,0,0.023437
780,0,0.015624
781,0,0
782,0.007812,0
783,0.242185,0.015625
784,0,0.015625
785,0.015625,0.023438
786,0.007812,0.007812
787,0.054686,0
788,0.75,0
789,0,0
790,0,0
791,0.015625,0.023437
792,0.023437,0.015624
793,0,0
794,0,0.007812
795,0.007812,0.023438
796,0.476562,0.039063
797,0,0
798,0,0
799,0,0
800,0,0.007812
801,0.132812,0
802,0.007812,0.015625
803,0,0.007812
804,0.007812,0
805,0,0
806,0.007812,0.007812
807,0,0.023437
808,0,0
809,0,0.007812
810,0,0
811,0,0.007812
812,0.109375,0.023437
813,0,0
814,0,0.007812
815,0.007812,0
816,0.015625,0
817,0.007812,0
818,0,0
819,0,0.007812
820,0,0.007812
821,0.078124,0.023438
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0.015625,0
828,0,0
829,0.007812,0
830,0,0
831,0.007812,0
832,0,0.007812
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.179687
14,0,0.007812
15,0,0
16,0,0.015625
17,0,0
18,0,0.046875
19,0,0
20,0,0.023438
21,0,0.0625
22,0,0
23,0,0.023438
24,0.624999,0
25,0,0.039062
26,0,0.007812
27,0.070312,0
28,0,0.015625
29,0.03125,0
30,0,0
31,0,0
32,0.054688,0
33,0.710937,0
34,0.078125,0
35,0,0
36,0.609375,0
37,0,0.054688
38,0,0.015625
39,0,0.023438
40,0,0.039062
41,0.054688,0
42,0,0.023438
43,0,0.039062
44,0.007812,0
45,0,0
46,0.03125,0
47,0.179687,0
48,0.0625,0.015625
49,0.039062,0.039062
50,1.09375,0.179688
51,0,0.054688
52,0,0.007812
53,0,0.007812
54,0.101563,0
55,0,0.015625
56,0.046875,0
57,0.046875,0
58,0.375,0.039062
59,0.125,0
60,0.0625,0
61,0,0
62,0,0
63,0,0.015625
64,0.054687,0
65,0,0.015625
66,0,0.046875
67,0.015625,0.03125
68,0,0.023438
69,0,0.007812
70,0.968751,0.085936
71,0.039062,0.0625
72,0.320313,0
73,0.015625,0
74,0,0.007812
75,0.367186,0
76,0.0625,0.015625
77,0,0
78,0.109375,0
79,0,0.015625
80,0.070312,0.007812
81,0,0.023437
82,0.539062,0.023437
83,0.109375,0.054688
84,0.054688,0
85,0.148438,0
86,0,0.007812
87,0.070312,0.015625
88,0.039062,0.031249
89,0,0.015625
90,0,0
91,0,0.039063
92,0.101562,0
93,0.015625,0.015625
94,0.171875,0
95,0,0.03125
96,0.0625,0.015625
97,0.085937,0.023438
98,0.210937,0
99,0,0.117188
100,0,0.039062
101,0.203125,0.015625
102,1.27344,0
103,0,0.007812
104,0.015625,0.023437
105,0.960938,0
106,0,0.03125
107,0,0
108,0,0
109,0,0.023438
110,0,0.007812
111,0.070313,0.007812
112,0,0
113,0.078125,0.023437
114,0.101562,0
115,0.148438,0.03125
116,0.015625,0.039062
117,0.171875,0
118,0,0.046875
119,1.25781,0.093751
120,0,0.015625
121,0,0
122,0.179688,0.015625
123,0,0.015625
124,0.195312,0
125,0,0.015625
126,0.085938,0.039062
127,0.09375,0
128,0.179688,0.046875
129,0.023438,0.015625
130,0.03125,0.007812
131,0.757812,0.039063
132,0.070312,0
133,0,0.023438
134,0,0
135,0.148438,0
136,0,0.039062
137,0.039063,0.007812
138,0,0.007812
139,1.6875,1.90625
140,2.24219,1.17187
141,0.078125,0.062501
142,0,0.085937
143,0,0.046876
144,0.023438,0.007812
145,0,0.054688
146,0,0.046875
147,0.15625,0.015625
148,0,0.078124
149,0.664063,0.03125
150,0,0.085938
151,0.078125,0
152,0.062499,0
153,0,0.054688
154,0.210937,0.023438
155,1.47656,0
156,0.015625,0.015625
