Global time spent: 7214.64
I(P) = 681.868
Clustering configuration: 
 Partition 0 (735): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 401 402 403 404 405 406 407 408 409 410 411 412 413 414 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 453 454 455 456 457 458 459 460 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 504 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 763 764 765 766 ] 
 Partition 1 (32): [ 35 38 69 112 148 158 161 204 221 222 238 240 254 331 352 353 400 415 452 461 483 497 503 505 506 532 549 552 669 696 715 762 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
161,8.46667,0
162,0,0.666668
163,0.133333,0.066667
164,0.133334,0.2
165,0,0.533335
166,0,0
167,0,1.66667
168,0.133334,1.93334
169,0,2.2
170,0,0.266668
171,0.133334,0.266667
172,0.133334,0.133334
173,0,0.266668
174,0.533334,1.53333
175,0,0.333334
176,0.066667,0.400001
177,0.066667,0.333334
178,0,1.2
179,0,0.533335
180,0,0.866669
181,0,1.8
182,0.066667,0.333334
183,0,0.866669
184,0,0.533335
185,0,0.466669
186,0,0.533335
187,0.333334,0.200001
188,0,1.13334
189,0,0.133333
190,0.066667,0.266668
191,0,0.333334
192,0.266668,2.13334
193,0.133334,0.200001
194,0.066667,0.400001
195,0.200001,0.800002
196,0.066667,1.33334
197,0,0.466669
198,0.066667,0
199,0,1.20001
200,0.533333,0.933334
201,0.200001,0
202,0.066667,0.133334
203,0.066667,0.133334
204,0.400002,0.133334
205,0,0.466667
206,0.066667,0.133334
207,0,0.733336
208,3.73333,2.86667
209,0.133334,0.266667
210,0.133333,0.2
211,0,0.266667
212,0.133334,0.733336
213,0,0.533335
214,0.066667,0.333335
215,0.133334,0.266667
216,3.73333,2.86667
217,0,0.533335
218,0,0.133334
219,0,0.466669
220,0,0.533335
221,19.2667,0
222,10,0
223,0,1.2
224,0,0.333335
225,0.066667,0.333335
226,0,0.266668
227,0.466667,4.86668
228,0,1.53334
229,0,0.333335
230,1.33333,1.6
231,0,0.2
232,0.066667,0.133334
233,0.066667,0.133333
234,0,0.266668
235,0,0.533335
236,0,0.200001
237,0.066667,0.133334
238,3.13334,0
239,0,0.533335
240,2.26667,0
241,0,0.2
242,0,0.866668
243,3.2,5.00001
244,0.066667,0.4
245,0,0.733333
246,1.2,0.933337
247,0.066667,0.133334
248,0,1.06667
249,0,0.133334
250,0,0.2
251,0.066667,0.066667
252,0.066667,0.133334
253,0.133334,0.066667
254,5.60001,0
255,0.066667,0.133334
256,0,0.933333
257,0,0.2
258,0,0.333335
259,0.066667,0
260,0,0.133334
261,0.066667,0.133333
262,0,0.6
263,0.933336,0.733337
264,0,0.133334
265,0.2,0.600001
266,0,0.466668
267,0,0.133334
268,0,0.266667
269,0.333334,1.86667
270,0,0.266667
271,0,0.200001
272,0,1.13334
273,0.133333,1.06667
274,0.066667,0.266667
275,0,1.2
276,0.066667,1.2
277,1.6,2.06667
278,0,0.266667
279,0,0.533335
280,0.066667,0.2
281,0.066667,0.2
282,0.133333,0
283,0,0.066667
284,0,1.13334
285,0.066667,0.133334
286,0,0.2
287,0,0.266668
288,0,0.533335
289,0.066667,0.133334
290,0.066667,0
291,0.133333,0
292,0.066667,0.933335
293,0,0.533335
294,0.133333,0.333334
295,0.066667,0.333334
296,0.066667,0.133334
297,0,1.26666
298,0,0.133334
299,2.26667,2.46667
300,0,0.733333
301,0,0.133334
302,0.200001,0
303,0,0.466668
304,0.733333,1.13334
305,0,0.533335
306,0.600001,2.86668
307,0.066667,0.400002
308,0,0.466667
309,0.2,0.133334
310,1.13333,0.333334
311,0.400001,2.2
312,0,0.400002
313,1.26667,5.46668
314,0.733333,1.06667
315,0,0.533335
316,0,0.533335
317,0.133333,0.266667
318,0.066667,0.666669
319,0,0.400001
320,0.333334,0.466669
321,0.066667,0.133334
322,0.733335,0.733334
323,0.066667,0.266668
324,0,0.533335
325,0.066667,1.46667
326,0.533334,0.133334
327,0.066667,0.2
328,0.133334,0.466669
329,0.666668,1.93334
330,0,0.066667
331,2.40001,0
332,0,0.333334
333,0,0.800001
334,0,0.533335
335,0,0.866667
336,0,0.933338
337,0,0.133334
338,0,0.133334
339,0.066667,0.266668
340,0.133333,0.200001
341,0,0
342,0.200001,3.33333
343,0,0.066667
344,0,0.066667
345,0.066667,0.133334
346,3.73333,4.13335
347,0.066667,0.266668
348,0,1.06667
349,0,0
350,0.133334,0
351,0.133334,0.266668
352,3.2,0
353,3.13333,0
354,0,0.533335
355,0,0
356,0,0.066667
357,0,0.333335
358,0,0.266668
359,0.533336,6.53337
360,0.066667,0.133334
361,0.066667,0.266668
362,0,0.200001
363,0,0.133333
364,0.066667,0.133334
365,0,0.400001
366,0.600001,1.13334
367,0.133333,0.066667
368,0,0.200001
369,0.066667,0.133334
370,0.066667,0.2
371,0,0.800004
372,0.066667,0
373,0.200001,0
374,0,0.466668
375,0.266667,0.200001
376,0.066667,0.266667
377,0.066667,0.400001
378,0.666667,0.466668
379,0,0.466668
380,0.133333,0.066667
381,0.066667,0.133334
382,0.066667,0.133334
383,0,0.466668
384,0,0.533335
385,0.066667,0.266667
386,0.466666,1
387,0.133334,0
388,0,0.466668
389,0,0.4
390,0.466668,0.066667
391,0.066667,0.333333
392,0,0.466668
393,0.466668,3.2
394,0,0.733334
395,0.066667,0.400001
396,0,0.466668
397,0.4,0
398,0.200001,0.066667
399,0,0.066667
400,3.46667,0
401,0,0.133334
402,0,0.133334
403,0.066667,0.133334
404,0,0.333334
405,0,0.266668
406,0.066667,0.200001
407,0.133334,0.600001
408,0.066667,0.133334
409,0.066667,0.133334
410,0,0.133334
411,0.066667,0.400001
412,2.66667,3.93334
413,0,0.666667
414,0.066667,0.133334
415,5.73334,0.066667
416,0.066667,0.200001
417,0,0.333335
418,0,0.466668
419,0.133334,0.466667
420,0.066667,0.133334
421,0,1
422,0,0.466668
423,0,0.066667
424,0.133334,0
425,0.8,0.733337
426,0.066667,0.200001
427,0,0.666668
428,1.66667,4.66668
429,0.066667,0.133334
430,0,0.133334
431,0.066667,0.2
432,0,0.2
433,0.6,1.13334
434,0.666666,0.466668
435,0,0.133334
436,0,0.533333
437,0,0
438,0,0.466668
439,0,0.666668
440,0.066667,0.133334
441,0,0.466668
442,0,0.266666
443,0,0.200001
444,1.33333,1.4
445,0,0.933335
446,0,0.133333
447,0,0.800002
448,0,0.2
449,0.066667,0.733336
450,0,0.333334
451,0.8,1.13334
452,3.73334,0
453,2.26667,3.66667
454,0,0.266667
455,0.400001,1.8
456,0,0.266667
457,0.066667,0.133334
458,0,1.2
459,0,0.866669
460,0,0.133334
461,1.46667,0
462,0.733334,1
463,0.733334,0.333335
464,0,0.266667
465,0,0.200001
466,0.066667,0.133334
467,0.066667,0.2
468,0.133333,0.066667
469,2.06667,7.93334
470,0.066667,0.133334
471,0,1.06667
472,0,0.133334
473,0,0.266667
474,0,0.466668
475,0,0
476,0.2,0
477,0,0.333333
478,0,0.866668
479,0.066667,0.133334
480,0,0.466668
481,0.066667,0.133334
482,0.333334,0.066667
483,1.4,0
484,0.466668,1
485,0,0.866668
486,0.200001,4.80001
487,0.600001,0.333335
488,0,0.200001
489,0.266667,0.266668
490,0.066667,0.2
491,0,0.066667
492,0.066667,0.466668
493,0.066667,0.2
494,0,0.133334
495,0,0.066667
496,0.133333,0.333334
497,7.13334,0
498,0,0.400001
499,0,0.133334
500,0.066667,0.133334
501,0.066667,0.133334
502,0,0.066667
503,2.2,0
504,0,0.066667
505,0.800001,0
506,0.466668,0
507,0,0.266667
508,0.4,0.800002
509,0,0.533334
510,0.666667,0.866668
511,0.066667,0.333335
512,0.066667,0.133334
513,0,0.200001
514,0,0.400001
515,0,0.400001
516,0.333334,0.533334
517,0.066667,0.2
518,0,0.066667
519,0.066667,0.200001
520,0,0.466668
521,1.46667,3
522,0,0.933335
523,0,0.200001
524,0,0.066667
525,0,0.533335
526,0,0.066667
527,0,0.200001
528,0,0.066667
529,0.133334,0.466669
530,0,0.066667
531,0,4.33334
532,0.200001,0
533,0,0.333334
534,0,0.333334
535,0.066667,0.2
536,0.066667,0.4
537,0,0.333334
538,0.066667,0.133334
539,0,0.533334
540,0,0
541,0,0.466669
542,0.066667,0.2
543,0.066667,0.200001
544,0,0.866668
545,0.066667,0.133334
546,0,0.333334
547,0,0.133333
548,0.200001,1.93334
549,3.53333,0
550,0,0.333334
551,0,0.066667
552,0.066667,0
553,0,0.866667
554,0,0.133333
555,0.066667,0.200001
556,0,0.533334
557,0,0.733334
558,0,0.2
559,0,0.666669
560,0,1.26667
561,0,0.266668
562,0,0
563,0,0.4
564,0,0.600001
565,0,0.800001
566,0,0.066667
567,0,0.200001
568,0,0.600001
569,0,0.133334
570,0,0.400002
571,0,0.133333
572,0,0.333334
573,0.066667,0
574,0,0.133333
575,0,0.066667
576,0,0.066667
577,0.066667,0.2
578,0,0
579,0.2,0.533336
580,0,0
581,0.066667,0.133334
582,0,0.333334
583,0,0.133333
584,0,0.533335
585,0.066667,0.133334
586,0.066667,0.333334
587,0.066667,0.133334
588,0.466667,7.86667
589,0,0.066667
590,0.066667,0.066667
591,0.200001,0.333335
592,0,0.466668
593,0.333334,2.60001
594,0.066667,0.066667
595,0,0.2
596,0,0
597,0.066667,0
598,0.066667,0.6
599,0.066667,0.733334
600,0.466667,2.53334
601,0,0.666667
602,0.066667,0.066667
603,0.133334,4.80001
604,0,0.466668
605,0.266668,1
606,0.2,0.066667
607,0,0
608,0,0
609,0.066667,0.066667
610,0,0.066667
611,0,0
612,0.066667,0.86667
613,0,0.066667
614,0,0
615,0,0.466668
616,0.066667,0.133333
617,0,0.066667
618,0,0
619,0,0.133333
620,0,0
621,0,0
622,0.066667,0.066667
623,0,0.066667
624,0,0.400001
625,0,0
626,0,0.133333
627,0,0
628,0,0.200001
629,0.066667,0.066667
630,0.066667,0.066667
631,0,0
632,0.066667,0.333334
633,0,0
634,0,0
635,0.066667,0.533335
636,0,0
637,0,0.133333
638,0.066667,0.066667
639,0,0
640,0.066667,0.066667
641,0.266667,1.06667
642,0,0
643,0,0.400002
644,0.066667,0.200001
645,0.066667,0.066667
646,0.066667,0.266667
647,0.066667,0.066667
648,0.066667,0.133334
649,0,0
650,0.066667,0.533333
651,0,0
652,0.066667,0.066667
653,0,0.066667
654,0,0
655,0,0.2
656,0.066667,0.066667
657,0,0.133333
658,0,0.066667
659,0.066667,0.066667
660,0.466667,0.533335
661,0,0.133333
662,0,0.133333
663,0.133334,1.06667
664,0,0.066667
665,0.066667,0.2
666,0,0.133333
667,0.066667,0.200001
668,0,0.466666
669,0.333335,0
670,0,0.066667
671,0.066667,0.066667
672,0,0
673,0,0
674,0.066667,0.066667
675,0,0
676,0,0
677,0.066667,0.266667
678,0,0.066667
679,0,0
680,0.133334,0.800001
681,0.066667,0.066667
682,0.066667,0.066667
683,0,0
684,0,0
685,0.066667,0.133334
686,0,0.066667
687,0.066667,0.066667
688,0.066667,0.066667
689,0.133334,0.733334
690,0,0.066667
691,0,0
692,0,0.400001
693,0,0.400001
694,0,0.200001
695,0,0
696,0.4,0
697,0,0.066667
698,0.066667,0.133333
699,0,0
700,0,0
701,0.066667,0
702,0,0
703,0,0
704,0.066667,0.400001
705,0.066667,0.066667
706,0,0
707,0,0.266668
708,0,0
709,0.066667,0.066667
710,0,0.133333
711,0,0
712,0,0
713,0,0
714,0.266667,0.533333
715,0.4,0
716,0,0
717,0,0
718,0,0
719,0,0.266667
720,0.066667,0.066667
721,0,0
722,0,0
723,0,0.400002
724,0.066667,0.066667
725,0,0.133334
726,0,0
727,0,0.066667
728,0,0
729,0.066667,0.066667
730,0.066667,0.266668
731,0,0.133334
732,0,0
733,0,0.066667
734,0.066667,0.066667
735,0,0.600003
736,0,0
737,0,0
738,0.066667,0.8
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0.066667,0
745,0.066667,0
746,0,0.066667
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0.066667,0.066667
754,0,0
755,0,0
756,0.066667,0
757,0.066667,0
758,0.066667,0
759,0,0
760,0.066667,0
761,0.066667,0.066667
762,0.066667,0
763,0,0
764,0,0
765,0,0
766,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0.066667
33,0,0.2
34,0,0
35,0.133333,0
36,0,0
37,0,0
38,0.6,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0.4,0.333333
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0.133333
55,0.066667,0
56,0,0
57,0,0
58,0,0.066667
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0.133334
64,0,0.133333
65,0,0
66,0,0
67,0.466667,0.2
68,0,0
69,0.466667,0
70,0,0
71,0,0
72,0.533333,1.93334
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0.333333,0.266666
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0.066667
87,0,0
88,0,0.066667
89,0,0.533334
90,0,0.133333
91,0,0
92,0,0.466668
93,0,0
94,0,0
95,0,0
96,0,0
97,1,2.33334
98,0,0.066667
99,0,0
100,0,0
101,0,0.066667
102,0,0
103,0,0
104,0,0.066667
105,0,0.066667
106,0,0
107,0,0.066667
108,0,0
109,0,0
110,0,0
111,0,0.066667
112,0.333334,0
113,0,0.133333
114,0.466667,0.266667
115,0,0
116,0,0.066667
117,0,0
118,0,0.533335
119,0,0.2
120,0,0.066667
121,0,0
122,0,0
123,0,0
124,0,0
125,0.866667,0.866668
126,0,0
127,0,0.066667
128,0,0.133333
129,0,0
130,0,0.066667
131,0,0
132,0,0
133,0.133334,0.066667
134,0.266667,0
135,0,0
136,0,0
137,0,0.066667
138,0,0.400001
139,0,0.066667
140,0,0.133333
141,0,0.066667
142,0,0.066667
143,0.6,0.200001
144,0,0.066667
145,0,0
146,0,0.133334
147,0,0
148,0.666667,0
149,0,0.066667
150,0,0
151,0.200001,0.133334
152,0,0
153,0,0.066667
154,0,0.133334
155,0.733334,1.46667
156,0,0.266667
157,0,0
158,0.733332,0
159,0,0
160,0.266666,0.066667
161,1.86667,0
162,0,0.266668
163,0,0.066667
164,0,0
165,0,0.066667
166,0.066667,0
167,0,0.2
168,0,0.133334
169,0,0.466667
170,0,0.066667
171,0,0
172,0,0
173,0,0.066667
174,0.066667,0.266667
175,0,0.066667
176,0,0.333334
177,0,0
178,0,0.133333
179,0,0.066667
180,0,0.066667
181,0,0.333333
182,0,0.066667
183,0,0.066667
184,0,0.066667
185,0,0.133333
186,0,0.2
187,0,0.133333
188,0,0.533334
189,0,0.066667
190,0,0
191,0,0.066667
192,0.066667,0.266667
193,0,0
194,0,0
195,0,0.133334
196,0,0
197,0,0.066667
198,0.066667,0
199,0,0.200001
200,0.133333,0.133334
201,0,0
202,0,0
203,0,0
204,0,0.133333
205,0,0.066667
206,0,0
207,0,0.066667
208,1.33333,1.2
209,0,0.200001
210,0,0.133333
211,0,0.133333
212,0,0.200001
213,0,0.066667
214,0,0
215,0,0.200001
216,1.33333,1.2
217,0,0.066667
218,0,0
219,0,0
220,0,0.066667
221,7.2,0.066667
222,3.66667,0
223,0.066667,0.333334
224,0.066667,0.066667
225,0,0
226,0,0.066667
227,0.266667,2.73334
228,0,0.133333
229,0,0
230,0.733333,0.400001
231,0,0
232,0,0
233,0.066667,0
234,0,0
235,0,0.066667
236,0,0
237,0,0
238,1.06667,0.066667
239,0,0.2
240,1,0
241,0.066667,0.133333
242,0.066667,0.733334
243,3.2,2.6
244,0,0.2
245,0,0.533334
246,1.06667,0.333334
247,0,0
248,0,0.333335
249,0,0
250,0,0
251,0.066667,0
252,0,0
253,0,0.066667
254,2.33333,0
255,0,0
256,0,0.466668
257,0.066667,0.133333
258,0,0.133334
259,0,0
260,0,0
261,0.066667,0
262,0,0
263,0.8,0.266667
264,0,0
265,0.266666,0.066667
266,0,0.2
267,0,0
268,0,0.133333
269,0.200001,1.06667
270,0.133333,0.066667
271,0,0
272,0,0.266667
273,0.133334,0.133334
274,0.133333,0
275,0,0.066667
276,0,0.066667
277,1.13333,0.666668
278,0,0.266667
279,0,0.066667
280,0.066667,0
281,0.066667,0
282,0.4,0
283,0,0
284,0,0.2
285,0,0
286,0,0
287,0,0.066667
288,0,0.066667
289,0,0
290,0.066667,0
291,0.066667,0
292,0.2,0.333335
293,0,0.066667
294,0.2,0
295,0,0
296,0,0
297,0,0.666666
298,0,0
299,1.66667,0.933335
300,0,0.200001
301,0,0
302,0,0
303,0,0.133334
304,0.333333,0.533336
305,0,0.066667
306,1,1.40001
307,0,0.133334
308,0,0.133334
309,0.466667,0.066667
310,1,0.133333
311,0.533333,0.733335
312,0,0.066667
313,1.06667,2.26667
314,0.666667,0.133334
315,0,0.066667
316,0,0.066667
317,0.2,0
318,0,0.066667
319,0,0.266667
320,0.466667,0.133334
321,0,0
322,0.600001,0.400001
323,0.066667,0.600002
324,0,0.066667
325,0,0.733336
326,0.133334,0.133334
327,0.066667,0.066667
328,0.066667,0.133333
329,0.600001,1.8
330,0,0
331,2.53333,0
332,0,0.333334
333,0,0.2
334,0,0.066667
335,0,1.26667
336,0,0.466669
337,0,0.066667
338,0,0
339,0.2,0.133334
340,0.266667,0
341,0,0
342,0.133334,3.6
343,0,0.066667
344,0,0
345,0,0
346,2.26667,4.00001
347,0,0.066667
348,0,0.266667
349,0.066667,0
350,0.133334,0
351,0.066667,0
352,1.73333,0
353,1.93334,0
354,0,0.066667
355,0.066667,0
356,0,0.066667
357,0,0.133334
358,0,0.066667
359,0.466669,6.80003
360,0,0
361,0.2,0.133334
362,0,0.133334
363,0,0.133334
364,0,0
365,0,0.266667
366,0.933334,0.600001
367,0.066667,0
368,0.133333,0.066667
369,0,0
370,0.066667,0
371,0,0.600003
372,0,0
373,0.066667,0
374,0,0.133334
375,0.066667,0.333334
376,0.066667,0.133334
377,0.066667,0.400002
378,0.733334,0.200001
379,0,0.533335
380,0.333333,0
381,0,0
382,0,0
383,0,0.133334
384,0,0.266667
385,0,0
386,0.266667,0.466669
387,0.066667,0.066667
388,0,0.133334
389,0.066667,0.133334
390,0.133334,0.066667
391,0,0.4
