Global time spent: 2359.89
I(P) = 626.416
Clustering configuration: 
 Partition 0 (802): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 ] 
 Partition 1 (34): [ 36 41 72 102 117 155 166 239 255 257 271 300 331 351 353 369 375 376 426 441 479 491 516 538 540 541 570 574 596 721 749 756 772 831 ] 
 Partition 2 (1): [ 295 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
314,0,0.075472
315,0,0
316,0,0.358492
317,0,0
318,0,0
319,0,0.028302
320,0.132075,0.301888
321,0,0
322,0,0
323,0,0
324,0,0.066038
325,0.820755,0.528304
326,0.009434,0.04717
327,0.028302,0
328,0.09434,0.075472
329,0,0.09434
330,0,0.028302
331,15.0755,0.160377
332,0.037736,0.405662
333,0,0.056604
334,0.009434,0.216982
335,0.113208,0.547172
336,0.009434,0.103774
337,0.037736,0.084906
338,0,0.169812
339,0.028302,0.037736
340,1.20755,0.216982
341,0,0.066038
342,0,0
343,0.122642,0.066038
344,1.22642,0.037736
345,0,0
346,0.028302,0.037736
347,0.075472,0
348,0.59434,0.575474
349,0.113208,0
350,0.028302,0
351,11.4811,0.132075
352,0,0.037736
353,2.62265,0.141509
354,1.42453,1.59435
355,0.009434,0.084906
356,0,0.132076
357,1.66981,0.132076
358,0.056604,0
359,0.103774,0.216982
360,0,0
361,0.009434,0
362,0.037736,0
363,0.018868,0.056604
364,0.122642,0.066038
365,1.37736,0.04717
366,1.72642,0.226416
367,0,0.066038
368,0.009434,0
369,20.434,0.04717
370,0,0.04717
371,0,0.037736
372,0,0
373,0,0.009434
374,0.169812,0
375,0.943399,0.009434
376,1.13208,0
377,0,0.04717
378,0,0.04717
379,2.48113,1.60378
380,0,0.009434
381,0.056604,0.075472
382,0.04717,0
383,0,0
384,0.084906,0
385,0,0.150944
386,0.056604,0.018868
387,0.122642,0
388,0.009434,0.009434
389,1.93397,0.113208
390,0.037736,0.37736
391,0.037736,0
392,0.009434,0
393,0.103774,1.57548
394,0.009434,0
395,0.009434,0
396,0.103774,0.311322
397,0.584908,0.23585
398,1.92453,0.122642
399,0.066038,0
400,0,0.103774
401,2.62264,3.82077
402,0.028302,0
403,0.056604,0
404,0,0.726418
405,2.04717,0.14151
406,0.056604,0.066038
407,0.037736,0
408,0,0
409,0,0.028302
410,0,0.198114
411,0.113208,0
412,0.09434,0.443398
413,0,0.056604
414,0,0.207548
415,0.028302,0.14151
416,2.08491,7.16984
417,0,0
418,0,0.122642
419,3.78302,8.79249
420,0,0.056604
421,0.056604,0.075472
422,0,0.169812
423,0.150943,0.28302
424,0,0.28302
425,0,0.103774
426,1.89623,0.18868
427,0.18868,0.132076
428,0,0.132076
429,0.009434,0
430,0,0.056604
431,0,0
432,0,0
433,0,0.113208
434,0,0
435,0.207548,0
436,0,0.018868
437,0,0
438,1.83019,0.018868
439,0.009434,0.113208
440,0.009434,0
441,2.46227,0.056604
442,0.056604,0
443,0,0.009434
444,0.018868,0
445,0,0.037736
446,0.056604,0
447,0,0.28302
448,0,0.075472
449,0.481134,0.622644
450,0,0.113208
451,0.056604,0.745286
452,1.90566,0.103774
453,0,0.405662
454,1.78302,0.009434
455,0.103774,0.433964
456,0.028302,0.009434
457,0.009434,0
458,0.066038,0
459,0,0.04717
460,0.113208,0.358492
461,0,0.028302
462,0.037736,0.018868
463,0.707548,0.028302
464,0.009434,0.028302
465,0,0.103774
466,0,0.264152
467,0,0
468,0,0.386794
469,0,0
470,0.009434,0.169812
471,3.27359,4.42454
472,0.009434,0.084906
473,0,0.028302
474,0,0.066038
475,0,0.084906
476,0.028302,0.198114
477,1.4434,0.509436
478,0.028302,0.358492
479,7.01887,0.150943
480,0.14151,0.037736
481,2.04717,0.037736
482,0.122642,0.018868
483,2.49057,0.18868
484,0,0.122642
485,0.103774,0.066038
486,0.018868,0.122642
487,0.113208,0.14151
488,0,0.349058
489,0.037736,0.33019
490,0.103774,0.14151
491,8.74531,0.367926
492,0.018868,0.28302
493,2.42453,0.37736
494,2.18868,0.150944
495,0,0.28302
496,0.292454,0.150944
497,2.34906,10.8019
498,0.273586,0.09434
499,0.150944,0.103774
500,0.018868,0
501,0.084906,0.226416
502,1.37736,0.018868
503,0,0
504,0,0.273586
505,0,0.037736
506,1.68868,0.169812
507,0,0.103774
508,0.113208,0.04717
509,0.066038,0
510,1.87736,0.122642
511,0,0.433964
512,0,0.066038
513,0,0.42453
514,0.084906,0
515,2.28302,2.8585
516,0.264152,0.009434
517,0.122642,0.858494
518,0.018868,0.216982
519,2.5283,0.18868
520,0.179246,0.075472
521,0.226416,0.292454
522,0,0.603776
523,0.028302,0.04717
524,0.09434,0.028302
525,0.122642,0
526,0.028302,0.301888
527,0,0
528,0,0.311322
529,0.150944,1.4434
530,0.028302,0
531,0.084906,0.04717
532,0.45283,0.311322
533,0,0.122642
534,0,0.028302
535,0.009434,0.028302
536,0,0.04717
537,0,0
538,4.06605,0
539,2.42453,0.415096
540,0.09434,0
541,0.415095,0
542,0,0.18868
543,0.433964,0.018868
544,4.33019,3.65096
545,0.009434,0.009434
546,1.35849,0.650946
547,0.113208,0.04717
548,0.14151,3.62265
549,0.084906,0.641512
550,0.066038,0
551,0.066038,0.018868
552,0.066038,0.301888
553,0.056604,0.528304
554,0.04717,0.09434
555,0.150944,1.40567
556,0,0.009434
557,0.113208,0.084906
558,0.018868,0
559,0.04717,0
560,0,0.198114
561,1.5566,0
562,0,0.33019
563,0.075472,1.16982
564,0.018868,0.537738
565,0.056604,0.122642
566,0,0.084906
567,0.14151,0
568,0.009434,0.075472
569,0.254718,0
570,0.952834,0.028302
571,3.51887,29.9811
572,0,0.028302
573,3.70755,13.2076
574,1.28302,0.018868
575,0,0.632077
576,0.216982,0.273586
577,0.056604,0
578,0.169812,0.547172
579,0.009434,0.179246
580,0.028302,0
581,0,0.433964
582,0,0.518869
583,0.066038,0.367926
584,0,0.018868
585,0.018868,0.018868
586,0,0.915097
587,0.028302,0
588,0.216982,0.650945
589,0,0.424529
590,0.122642,0.981135
591,0.09434,0
592,0,0.292454
593,3.98113,0.37736
594,0.113208,0.820757
595,0.150944,0.405662
596,0.320756,0
597,0.018868,0.264152
598,2.38679,0.358492
599,0.084906,0
600,0,0.084906
601,0.18868,0.33019
602,0.198114,0
603,0.056604,0.481134
604,0,0.301888
605,0.198113,0.66038
606,0.009434,0.292454
607,2.45283,0.405662
608,0,0.764153
609,0,0.226416
610,0.037736,0.132076
611,0.018868,0.084906
612,0.028302,0.009434
613,0,0.179246
614,0,0.37736
615,0,0.216982
616,2.30189,0.28302
617,0.301887,0.688682
618,0.084906,0.518869
619,0,0.367926
620,1.99057,0.89623
621,0.037736,0.471699
622,0.009434,0.264152
623,0.075472,0.490567
624,0.04717,0.04717
625,0.14151,1.40566
626,0,0.009434
627,0.160378,0
628,0,0.698115
629,0.009434,0
630,0.018868,0.028302
631,0,0
632,0.009434,0.037736
633,0.037736,0.04717
634,0,0.160378
635,0,0.075472
636,0.198113,1.05661
637,0.037736,0
638,0.04717,0.452832
639,0.028302,0.415096
640,2.87736,0.886796
641,0.122642,0
642,0,0.349058
643,0.084906,0.198114
644,0.103774,0.89623
645,2.33019,0.490568
646,0.216982,0.301888
647,0.09434,0.452832
648,3.66038,2.62265
649,0.04717,0.660379
650,0.009434,0.018868
651,4.06604,15.8774
652,0.09434,0.254718
653,3.64151,2.67926
654,0.132076,0.245284
655,0.179246,0.09434
656,0.179246,0.830191
657,0,0.018868
658,0,0.264152
659,0,0.18868
660,0.349057,0
661,0,0.42453
662,0.14151,0.14151
663,2.69811,1.13208
664,0.037736,0.452832
665,0.04717,0.179246
666,2.31132,0.603776
667,0,0.405662
668,0.009434,0.509435
669,0.075472,0.028302
670,0,0.28302
671,0,0
672,0.037736,0
673,0,0.603775
674,0,0.037736
675,0.009434,0.273586
676,0,0.254718
677,0.009434,0.018868
678,0.009434,0
679,0,0
680,0,0.132076
681,0,0.415095
682,0,0.075472
683,0.584907,0.037736
684,0.292454,0.056604
685,0,0.575473
686,0.018868,0.254718
687,0.207547,0.169812
688,0,0
689,0,0.160378
690,0.169812,0
691,0.179246,1.68869
692,0.160377,0.179246
693,2.16981,0.396228
694,0.179246,0.905663
695,0.037736,0.066038
696,0,0.037736
697,0,0.037736
698,0.415096,0
699,0.04717,0.4717
700,0,0.292454
701,3.16981,10.2642
702,0.207548,0.367926
703,0.009434,0
704,1.61321,0.575474
705,2.17925,0.349058
706,0.103774,0.198114
707,0.056604,0.009434
708,0,0.716983
709,0.009434,0.04717
710,0.301888,0.028302
711,3.18868,1.70755
712,0,0.622643
713,0,0.349058
714,0.150944,0.056604
715,0,0.216982
716,0,0.349058
717,0,0.603776
718,0.160378,0.924532
719,0.113208,0.179246
720,0.018868,1.50944
721,0.18868,0
722,0,0.745285
723,0.179246,0
724,2.37736,0.745286
725,0,0.009434
726,0.405662,0
727,0,0.566039
728,0.207548,0.160378
729,0,0.037736
730,0.028302,0.792455
731,0.169812,0.028302
732,0.018868,1.15095
733,0,0
734,0.018868,0
735,0,0.33019
736,0,0.04717
737,0,0.179246
738,0.028302,0.18868
739,0,0
740,0,0.018868
741,2.30189,0.113208
742,0,0.867927
743,0,0.160378
744,0.122642,0.103774
745,0,0.396228
746,0.037736,0.622644
747,0,0.509436
748,1.9151,0.254718
749,2.16038,0.028302
750,3.5283,5.45285
751,0.113208,0.613209
752,0,0.028302
753,0,0.066038
754,0.04717,0.018868
755,2.4434,0.51887
756,21.0943,0.160378
757,2.00944,0.745286
758,0.113208,2.27359
759,0.14151,0.56604
760,0.150944,0
761,0.028302,0.037736
762,0.113208,0.688682
763,0.245283,1.05661
764,0.018868,0.009434
765,0,0.575474
766,1.4434,0.14151
767,2.20755,0.443398
768,0,0
769,0.04717,0.169812
770,0.179246,0.179246
771,1.05661,0.245284
772,6.5755,0.537737
773,0.009434,0.254718
774,0.04717,0.386794
775,0.301888,0.292454
776,0,0.009434
777,0.018868,0.4717
778,0.009434,0.028302
779,0.056604,0.207548
780,0.028302,0.405662
781,0.018868,0.386794
782,0.349058,0.04717
783,1.53774,1.4717
784,0.386794,0.179246
785,0.103774,0.132076
786,0.084906,0.584908
787,0.669813,0.113208
788,0.83019,0.745286
789,0.509435,0.056604
790,0.028302,0.349058
791,0.084906,0.056604
792,0.103774,0
793,0,0.641512
794,0.650944,2.63209
795,0.075472,0.42453
796,2.06604,9.82079
797,0.367926,0.018868
798,0.018868,0.396228
799,0.075472,0.254718
800,0.349058,0.254718
801,0.301888,0.858494
802,0.301888,0.084906
803,0.547172,0.198114
804,0.009434,0
805,0.028302,0.405662
806,0.169812,0.113208
807,0,0.415096
808,0.433964,0.037736
809,0.622644,0.28302
810,0.056604,0.160378
811,1.11321,1.28302
812,1.4151,0.358492
813,1.21698,0.273586
814,1.50944,3.86794
815,0.443397,0.113208
816,0.292454,0.179246
817,0.056604,0.33019
818,0.179246,0.103774
819,0.51887,0.18868
820,0.292454,0.481134
821,0.150944,1.31133
822,0.018868,0.28302
823,0.122642,0.103774
824,0.537738,0.283019
825,0.084906,0.42453
826,0.301888,0.254718
827,0.264152,0.320756
828,0.179246,1.32076
829,0.264152,0.264152
830,0.292454,0.245284
831,0.245284,0.292454
832,0.09434,0.037736
833,0.23585,0.386794
834,0.132076,0.028302
835,0.198114,0.179246
836,0.254718,0.207548

Cluster contribution to imbalance analysis (cluster-cluster matrix):
287.133, 128.745, 0.981136, 
204.651, 2.87736, 0.028302, 
1.95284, 0.04717, 0, 

