Global time spent: 86.6995
I(P) = 3663.66
Clustering configuration: 
 Partition 0 (649): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 105 107 108 109 110 111 112 113 114 115 116 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 137 138 140 143 144 145 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 206 209 210 211 212 213 214 215 217 218 219 220 221 222 223 225 227 228 229 230 231 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 288 289 291 293 296 297 298 299 300 302 303 304 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 331 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 353 354 355 356 357 359 360 361 362 363 364 365 366 367 368 370 371 373 374 375 376 377 378 379 380 381 383 384 385 386 387 388 389 390 391 392 393 394 395 397 398 399 400 401 402 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 422 423 424 425 426 427 428 429 430 433 434 435 436 437 438 439 440 441 442 443 444 446 447 448 449 450 451 452 454 455 457 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 479 480 482 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 504 505 506 507 508 509 510 512 513 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 534 535 536 537 538 539 540 541 542 544 545 546 548 549 550 551 553 554 556 558 559 560 561 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 596 597 598 599 600 601 603 605 606 607 609 610 611 612 613 614 615 616 617 618 619 620 621 623 624 625 628 629 630 632 633 634 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 662 663 664 665 666 667 668 669 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 688 689 690 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 731 732 734 735 736 737 ] 
 Partition 1 (75): [ 3 30 32 35 44 53 62 104 106 139 142 146 163 164 181 188 207 208 216 224 226 232 259 280 287 290 292 294 295 301 305 310 329 330 341 352 358 369 372 396 403 404 421 431 432 445 453 456 458 471 478 484 503 511 514 515 543 552 555 557 562 563 593 602 604 608 622 626 635 638 671 687 691 730 733 ] 
 Partition 2 (14): [ 118 134 141 187 205 271 382 481 533 547 627 631 661 670 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
158,0.333333,2.33333
159,0.333333,2.33333
160,0.333333,0
161,0.333333,0
162,0.333333,2.33333
163,5.66666,0
164,8.66666,0
165,0,0
166,0.333333,2.33333
167,3.66666,2.33333
168,5,16.3333
169,0.333333,2.33333
170,3.66666,2.33333
171,0,0
172,0.333333,2.33333
173,0.333333,2.33333
174,0.333333,2.33333
175,3.33333,5.66666
176,0.333333,2.33333
177,0,0
178,3.33333,5.66666
179,0.333333,0
180,0,0
181,8.33332,0
182,0.333333,0
183,3.66666,2.33333
184,0.333333,2.33333
185,14,37
186,3.33333,5.33333
187,37,0
188,5.33333,0
189,0.333333,0
190,0.333333,0
191,0.333333,0
192,0.333333,2.33333
193,3,5.33333
194,3,5.33333
195,2.66666,7.99999
196,0.333333,0
197,3,5.33333
198,0,0
199,2.66666,7.99999
200,0.333333,2.33333
201,0,0
202,0.333333,0
203,3.66666,49
204,3.66666,2.33333
205,35,0
206,0.333333,2
207,20.6666,0.333333
208,12,0
209,0,0
210,2.66666,5.33333
211,2.66666,5.33333
212,0.333333,2
213,0.333333,0
214,13.6667,34
215,0.333333,2
216,5,0
217,0.333333,0
218,0.333333,0
219,0.333333,2
220,3.66666,2.33333
221,0.333333,2
222,3.66666,2.33333
223,2.33333,7.66666
224,9.66666,0
225,2.66666,5
226,25,0.333333
227,2.66666,5
228,0,0
229,3,47
230,0.333333,0
231,2.66666,5
232,7.66666,0
233,0.333333,0
234,2.33333,7.66666
235,0.333333,1.66667
236,0.333333,0
237,3.33333,2.33333
238,0,0
239,0.333333,0
240,0.333333,1.66667
241,0,0
242,3.33333,2.33333
243,2.66666,5
244,0,0
245,3.33333,2.33333
246,0,0
247,2.66666,5
248,0.333333,1.66667
249,2.66666,5
250,2.33333,7.66666
251,3.66666,21
252,0.333333,0
253,0,0
254,0,0
255,0.333333,1.66667
256,0.333333,1.66667
257,0,0
258,0.333333,1.66667
259,21,0.333333
260,3.66666,0
261,0,0
262,0,0
263,2.66666,5
264,3,2
265,0.333333,1.66667
266,0.333333,0
267,0,0
268,3,2
269,0.333333,1.66667
270,0,0
271,27.6666,0
272,2.33333,5
273,0,0
274,4,13.3333
275,0.333333,1.66667
276,0.333333,0
277,0,0
278,0.333333,1.66667
279,3,2
280,5,0
281,2.33333,7.33333
282,2.33333,7.33333
283,0,0
284,0.333333,0
285,0.333333,0
286,0.333333,1.66667
287,42.6666,0.666666
288,3.33333,12.6667
289,0,0
290,4.66666,0
291,0.333333,0
292,5,0
293,0,1.66667
294,0.333333,0
295,6.99999,0
296,0,1.66667
297,0,1.66667
298,2.33333,5
299,3,2
300,2.33333,5
301,0.333333,0
302,1.66667,0
303,0,1.66667
304,0,1.66667
305,22.3333,0.333333
306,0,0
307,10.3333,28.3333
308,0,0
309,0,1.66667
310,6.66666,0
311,0,0
312,0,1.66667
313,0,1.66667
314,2.33333,4.66666
315,3,19.3333
316,0.333333,0
317,0,0
318,0.333333,2.33333
319,0.333333,0
320,3.33333,17.6666
321,0,0
322,2.33333,6.66666
323,0.333333,0
324,0,1.66667
325,0,1.66667
326,0.333333,0
327,1.33333,2
328,0.333333,0
329,22,0.333333
330,22,0.333333
331,0,1.66667
332,0,0
333,2.33333,6.66666
334,0,1.66667
335,0,1.66667
336,0,0
337,0,1.66667
338,1.33333,2
339,0.333333,0
340,2.33333,4.66666
341,22,0.333333
342,1.66667,0
343,0.333333,0
344,0,0
345,0.333333,0
346,2.33333,4.66666
347,0.333333,0
348,1.66667,1.33333
349,2.66667,0
350,1.33333,0
351,0.333333,0
352,0.333333,0
353,0.333333,0
354,0.333333,0
355,1.66667,1.33333
356,1.66667,1.33333
357,2.33333,6.66666
358,4.66666,0
359,1.66667,1.33333
360,0,1.66667
361,0,0
362,1.33333,2
363,2.33333,6.66666
364,0,1.66667
365,2.66667,0
366,0,1.66667
367,0,0
368,0,1.66667
369,0.333333,0
370,0,1.66667
371,0,1.66667
372,4.66666,0
373,2.66666,11.3333
374,1.66667,1.33333
375,0,0
376,2.33333,4.66666
377,0,0
378,0.333333,0
379,0,1.66667
380,0,0
381,0.333333,0
382,25.3333,0
383,0,0
384,2.33333,32.6666
385,2,6.33333
386,0.333333,0
387,0.333333,0
388,1.66667,1.33333
389,1.66667,1.33333
390,0.333333,0
391,1.33333,1.66667
392,1.66667,1.33333
393,0,1.33333
394,1.66667,1.33333
395,0,1.33333
396,4.66666,0
397,2,4.66666
398,0,1.33333
399,2,6.33333
400,0.333333,0
401,0.333333,0
402,0,1.33333
403,16.3333,0.333333
404,18.3333,0.333333
405,0.999999,1.33333
406,2,4.66666
407,0,0
408,0,1.33333
409,0,1.33333
410,2,6.33333
411,2.66666,9.66666
412,2,4.66666
413,2.66666,9.66666
414,0,0
415,0.999999,1.33333
416,2,5.66666
417,7.66666,22.3333
418,2,4.33333
419,2.66666,9.33333
420,2,4.33333
421,4.33333,0
422,0,0
423,2.33333,28
424,0,0
425,2,5
426,2,4.33333
427,2,4.33333
428,0.999999,1.33333
429,0,0.999999
430,0,0.999999
431,16.6667,0.333333
432,15,0.333333
433,2,4.33333
434,2,4.33333
435,0,0.999999
436,2.66666,15
437,0.333333,0
438,0,0.999999
439,2,5
440,0.333333,0
441,0,0.999999
442,2,5
443,0,0
444,0,0.999999
445,5,0
446,0,0
447,2,5
448,0,0.999999
449,0,0
450,0.333333,0.999999
451,2.33333,25.6666
452,5.99999,18
453,4,0
454,0,0.666666
455,0.333333,0
456,4.66666,0
457,0.333333,0.999999
458,4.66666,0
459,0,0.666666
460,0,0.666666
461,0.333333,0
462,0,0.666666
463,0,0
464,2,4
465,0.333333,0.999999
466,0.333333,0.999999
467,0.333333,0
468,2,4
469,0.333333,0
470,2,4.66666
471,4.66666,0
472,2,4.66666
473,4.66666,16.6666
474,4.66666,16.6666
475,2,4
476,0,0
477,0,0
478,12.6667,0.333333
479,0,0
480,0.333333,0
481,16.3333,0
482,4.33333,16.3333
483,0,0.666666
484,3,0
485,0,0
486,0,0
487,1.66667,3
488,1.66667,3
489,2,22.6666
490,0,0.999999
491,0,0.999999
492,0,0.999999
493,0,0.999999
494,0,0
495,1.66667,3.66666
496,0.333333,0
497,0.333333,0
498,1.66667,3
499,4,14.6667
500,0,0.333333
501,0,0.999999
502,0.333333,0
503,0.333333,0
504,0,0.333333
505,1.66667,2.66666
506,0,0.333333
507,0,0.333333
508,0,0.333333
509,0.333333,0
510,0.333333,0
511,2.66666,0
512,0.333333,0
513,0,0.333333
514,3.33333,0
515,1.66667,0
516,0,0
517,0,0.333333
518,1.66667,2.66666
519,0,0
520,0,0.999999
521,0,0.999999
522,0,0
523,0,0.333333
524,0,0.333333
525,0,0
526,1.66667,2.66666
527,0,0.333333
528,0,0.333333
529,0,0.999999
530,0,0.999999
531,0,0
532,0,0.333333
533,13.6667,0
534,0,0.333333
535,1.33333,2.66666
536,3.33333,13.3333
537,0,0.999999
538,1.33333,2.33333
539,0,0.999999
540,2,7.99999
541,0,0.333333
542,0,0
543,2.33333,0
544,0.999999,0
545,0,0
546,0,0.333333
547,12.6667,0
548,0,0
549,0.333333,0
550,0,0.666666
551,0.999999,2.33333
552,3,0
553,0,0.333333
554,0.333333,0
555,3,0
556,0,0.666666
557,0.999999,0.333333
558,0.333333,0
559,0,0.333333
560,0,0.666666
561,0.999999,3
562,0.333333,0
563,2.33333,0
564,1.33333,0
565,0,0.666666
566,0.333333,0
567,0,0
568,0,0.333333
569,0.333333,0
570,2,12
571,0,0.666666
572,0,0
573,0,0.333333
574,0,0
575,0,0.333333
576,0.999999,2.66666
577,0,0.666666
578,2,11.6667
579,0.999999,1.66667
580,0,0.333333
581,0.333333,4
582,0.999999,2
583,0,0.666666
584,0.333333,0
585,0,0.333333
586,0.333333,0
587,0,0.333333
588,0.999999,1.66667
589,0,0
590,0.333333,0
591,0.999999,1.66667
592,0.999999,2
593,0.333333,0
594,0,0.666666
595,0.999999,2
596,0.999999,1.66667
597,0.999999,1.66667
598,0,0.333333
599,0,0
600,0.999999,1.66667
601,0.333333,0
602,1.66667,0
603,0.999999,1.66667
604,0.333333,0
605,0.999999,2
606,0,0
607,0,2.33333
608,1.66667,0
609,0,0.333333
610,0,0
611,1.33333,7.99999
612,0.333333,0
613,0.999999,1.33333
614,0,0.333333
615,0,0
616,0,0.666666
617,1.33333,7.66666
618,0.999999,0.999999
619,0.333333,0
620,0,0.333333
621,0,0.333333
622,0.333333,0
623,0,0.333333
624,0,0
625,0,0.333333
626,0.999999,0
627,7.33333,0
628,0.999999,7.33333
629,0,0.333333
630,0.333333,0
631,7.33333,0
632,0,0
633,0,0
634,0,0.333333
635,0.666666,0
636,1.33333,0.333333
637,0,0.666666
638,0.333333,0
639,0,1.66667
640,0.333333,0
641,0.333333,0
642,0,0
643,0.333333,0
644,0,0.333333
645,0.333333,0
646,0.999999,2.33333
647,0,0
648,0,0.333333
649,0,0
650,0,0
651,0,0.333333
652,0,0.333333
653,0.333333,0.666666
654,0.666666,6.66666
655,0.333333,0
656,0,0.333333
657,0.333333,0.666666
658,0.333333,0
659,0,0
660,0.333333,0.333333
661,5.99999,0
662,0.333333,0
663,0,0.333333
664,0.333333,0
665,0,0.333333
666,0.333333,0
667,0,0.666666
668,0,0.333333
669,0.333333,0
670,1.33333,0
671,0.333333,0
672,0,0.333333
673,0.333333,1.33333
674,0,0
675,0,0.333333
676,0,0.333333
677,0.999999,0
678,0.333333,0.333333
679,0,0.333333
680,0,0.333333
681,0.333333,0
682,0,0
683,0.333333,0
684,0,0.333333
685,0,0.333333
686,1.33333,0.333333
687,0.333333,0
688,0,0
689,0,0.333333
690,0,0
691,0,0
692,0,0
693,0,0.333333
694,0,0.333333
695,0,0
696,0,0.333333
697,0,0.333333
698,0,0.333333
699,0,0.333333
700,0,0
701,0,0.333333
702,0,0.333333
703,0.333333,0
704,0,0.333333
705,0,0.333333
706,0.333333,0.333333
707,0.333333,0
708,0,0.333333
709,0,0.333333
710,0,0.333333
711,0,0.333333
712,0,0
713,0,0.333333
714,0.333333,0.333333
715,0,0
716,0.333333,0
717,0,0.333333
718,0,0.333333
719,0,0.333333
720,0,1.66667
721,0,0
722,0,0
723,0,0
724,0.333333,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0.333333,0
731,0,0.333333
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0.333333
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0.333333
26,0,0
27,0,0
28,0,0.666666
29,0,0
30,3,0
31,0,0
32,0.333333,0
33,0.333333,0
34,0,0
35,0.333333,0
36,0,0
37,0,0
38,0.333333,0
39,0,0
40,0,0
41,0,3.66666
42,0.333333,0.333333
43,0.333333,0.333333
44,4.33333,0
45,0,0
46,0,0
47,0,0.333333
48,0,0
49,0,0
50,0,0.333333
51,0,0
52,0,0.333333
53,2,0
54,0,0
55,0.666666,0.333333
56,0,0
57,0.333333,0
58,0,0
59,0.333333,0
60,0,0
61,0.666666,0.333333
62,0.333333,0
63,0,0
64,0.666666,0.333333
65,0,0
66,0,0
67,0,0
68,0,5.33333
69,0,0
70,0,0
71,0,0
72,2,5.33333
73,1.66667,5.33333
74,0,0.666666
75,0,0.666666
76,0,0
77,0,0
78,0,0.666666
79,0.666666,0.666666
80,0,0
81,0,0
82,0.333333,0
83,0,0
84,0,0
85,0.666666,0.666666
86,0,0
87,0,0
88,0.333333,0
89,2,6.33333
90,0.666666,0.666666
91,0.333333,0.666666
92,0,7.66666
93,0,0
94,0,0
95,0,0
96,0.666666,0.999999
97,0.666666,0.999999
98,0.333333,0
99,0,0.999999
100,0,0.999999
101,0.333333,0
102,0,0.999999
103,0,0.999999
104,0,0
105,0,0.999999
106,0.999999,0
107,0,0.999999
108,0,0
109,0.333333,0
110,0,0
111,0,0.999999
112,0.666666,0.999999
113,0.666666,0.999999
114,0,0.999999
115,0,0
116,0,0.999999
117,0,0
118,9.33333,0
119,0.666666,0.999999
120,0.333333,0
121,0,0
122,0.333333,0
123,0,0.999999
124,0,0
125,0.999999,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,9.99999,0
135,0,0
136,0.333333,0
137,0.333333,0
138,0,0
139,0,0
140,0.666666,0.999999
141,9.99999,0
142,0.999999,0
143,0,0
144,0,0
145,0,0
146,9.99999,0
147,0.999999,0.999999
148,0.333333,0
149,3,9.66666
150,0,0
151,3.33333,8.66666
152,3,9.66666
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,2,0
164,1.66667,0
165,0,0
166,0,0
167,0.999999,0.999999
168,0.999999,3.66666
169,0,0
170,0.999999,0.999999
171,0,0
172,0,0
173,0,0
174,0,0
175,0.999999,2
176,0,0
177,0,0
178,0.999999,2
179,0.333333,0
180,0,0
181,2,0
182,0,0
183,0.999999,0.999999
184,0,0
185,3.66666,10.6667
186,0.999999,2.33333
187,11,0
188,2.33333,0
189,0,0
190,0,0
191,0.333333,0
192,0,0
193,1.33333,2.33333
194,1.33333,2.33333
195,0.999999,2.33333
196,0,0
197,1.33333,2.33333
198,0,0
199,0.999999,2.33333
200,0,0
201,0,0
202,0.333333,0
203,1.33333,19.3333
204,0.999999,0.999999
205,13,0
206,0,0.333333
207,8.33332,0
208,2.33333,0
209,0,0
210,1.66667,2.33333
211,1.66667,2.33333
212,0,0.333333
213,0.999999,0
214,4,13.6667
215,0,0.333333
216,2.66666,0
217,0,0
218,0,0
219,0,0.333333
220,0.999999,0.999999
221,0,0.333333
222,0.999999,0.999999
223,1.33333,2.66666
224,3.33333,0
225,1.66667,2.66666
226,15,0
227,1.66667,2.66666
228,0,0
229,2,21.3333
230,0,0
231,1.66667,2.66666
232,2.66666,0
233,0,0
234,1.33333,2.66666
235,0,0.666666
236,0,0
237,1.33333,0.999999
238,0,0
239,0,0
240,0,0.666666
241,0,0
242,1.33333,0.999999
243,1.66667,2.66666
244,0,0
245,1.33333,0.999999
246,0,0
247,1.66667,2.66666
248,0,0.666666
249,1.66667,2.66666
250,1.33333,2.66666
251,2,15
252,0.999999,0
253,0,0
254,0,0
255,0,0.666666
256,0,0.666666
257,0,0
258,0,0.666666
259,15,0
260,2,0
261,0,0
262,0,0
263,1.66667,2.66666
264,1.66667,1.33333
265,0,0.666666
266,0,0
267,0.666666,0
268,1.66667,1.33333
269,0,0.666666
270,0.666666,0
271,15.3333,0
272,2,2.66666
273,0,0
274,2,6.66666
275,0,0.666666
276,0,0
277,0.666666,0
278,0,0.666666
279,1.66667,1.33333
280,2.66666,0
281,1.33333,3
282,1.33333,3
283,0.666666,0
284,0,0
285,0.999999,0
286,0,0.666666
287,26.3333,0.666666
288,2.66667,7.33333
289,0,0
290,2.66666,0.333333
291,0.999999,0
292,2.66666,0
293,0.333333,0.666666
294,0.666666,0
295,3.33333,0
296,0.333333,0.666666
297,0.333333,0.666666
298,2,2.66666
299,1.66667,1.33333
300,2,2.66666
301,0.666666,0
302,2.33333,0
303,0.333333,0.666666
304,0.333333,0.666666
305,17.6667,0
306,0,0
307,7.33333,19.3333
308,0.666666,0
309,0.333333,0.666666
310,3.66666,0
311,0,0
312,0.333333,0.666666
313,0.333333,0.666666
314,2,3
315,2.66667,16.6667
316,0,0
317,0,0
318,0.999999,1.66667
319,0.999999,0
320,2.66667,16
321,0,0
322,1.33333,3.66666
323,0.999999,0
324,0.333333,0.666666
325,0.333333,0.666666
326,0,0
327,1.66667,1.66667
328,0,0
329,18,0
330,18,0
331,0.333333,0.666666
332,0,0
333,1.33333,3.66666
334,0.333333,0.666666
335,0.333333,0.666666
336,0.666666,0
337,0.333333,0.666666
338,1.66667,1.66667
339,0,0
340,2,3
341,18,0
342,2.33333,0
343,0,0
344,0,0
345,0,0
346,2,3
347,0,0
348,3,2
349,4.33333,0
350,1.33333,0
351,0,0
352,0,0
353,0,0
354,0,0
355,3,2
356,3,2
357,1.33333,3.66666
358,3,0
359,3,2
360,0.333333,0.666666
361,0,0
362,1.66667,1.66667
363,1.33333,3.66666
364,0.333333,0.666666
365,4.33333,0
366,0.333333,0.666666
367,0.666666,0
368,0.333333,0.666666
369,0.666666,0
370,0.333333,0.666666
371,0.333333,0.666666
372,3,0
373,3.33333,8.66666
374,3,2
375,0,0
376,2,3
377,0.666666,0
378,0,0
379,0.333333,0.666666
380,0.666666,0
381,0,0
382,25.3333,0
383,0.666666,0
384,2.66666,35.6666
385,1.66667,4
386,0,0
387,0,0
388,3,2
389,3,2
390,0,0
391,1.66667,2
392,3,2
393,0.333333,0.999999
394,3,2
395,0.333333,0.999999
396,3,0
397,2.33333,3
398,0.333333,0.999999
399,1.66667,4
400,0,0
401,0,0
402,0.333333,0.999999
403,19.6666,0
404,21.6666,0
405,3.66666,2
406,2.33333,3
407,0.666666,0
408,0.333333,0.999999
409,0.333333,0.999999
410,1.66667,4
411,3.33333,10.3333
412,2.33333,3
413,3.33333,10.3333
414,0,0
415,3.66666,2
416,1.66667,4.66666
417,12.6667,24.6666
418,2.33333,3.33333
419,3.33333,10.6667
420,2.33333,3.33333
421,3.33333,0
422,0,0
423,2.66666,40.3333
424,0.666666,0
425,1.66667,5.33333
426,2.33333,3.33333
427,2.33333,3.33333
428,3.66666,2
429,0.333333,1.33333
430,0.333333,1.33333
431,23.3333,0
432,21,0
433,2.33333,3.33333
434,2.33333,3.33333
435,0.333333,1.33333
436,3,21
437,0,0
438,0.333333,1.33333
439,1.66667,5.33333
440,0,0
441,0.333333,1.33333
442,1.66667,5.33333
443,0,0
444,0.333333,1.33333
445,5.33333,0
446,0.666666,0
447,1.66667,5.33333
448,0.333333,1.33333
449,0,0
450,4.33333,2.33333
451,2.66666,42.6666
452,14.3333,29
453,3.66666,0
454,0.333333,1.66667
455,0.999999,0
456,5.66666,0
457,4.33333,2.33333
458,5.66666,0
459,0.333333,1.66667
460,0.333333,1.66667
461,0,0
462,0.333333,1.66667
463,0.666666,0
