Global time spent: 7206.98
I(P) = 1392.96
Clustering configuration: 
 Partition 0 (104): [ 3 33 36 39 48 56 68 70 73 80 99 114 116 150 153 157 160 162 163 176 195 205 209 227 235 243 245 251 259 282 287 306 313 316 317 318 320 321 327 329 337 339 355 361 362 376 390 398 402 405 412 427 435 437 446 447 457 464 465 474 475 480 496 497 498 502 504 519 521 522 528 535 548 549 551 552 556 564 571 574 602 611 614 616 621 626 628 629 635 655 665 668 672 674 687 691 693 700 704 721 722 728 730 741 ] 
 Partition 1 (669): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 37 38 40 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 67 69 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 154 155 156 158 159 161 164 165 166 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 200 201 202 203 204 206 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 236 237 238 239 240 241 242 244 246 247 248 249 250 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 307 308 309 310 311 312 314 315 319 322 323 324 325 326 328 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 438 439 440 441 442 443 444 445 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 466 467 468 469 470 471 472 473 476 477 478 479 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 499 500 501 503 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 529 530 531 532 533 534 536 537 538 539 540 541 542 543 544 545 546 547 550 553 554 555 557 558 559 560 561 562 563 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 603 604 605 606 607 608 609 610 612 613 615 617 618 619 620 622 623 624 625 627 630 631 632 633 634 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 666 667 669 670 671 673 675 676 677 678 679 680 681 682 683 684 685 686 688 689 690 692 694 695 696 697 698 699 701 702 703 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 723 724 725 726 727 729 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
156,0.142857,0.035714
157,11.2143,0.285714
158,3.5,0.642857
159,0.535715,0.321428
160,0.535714,0.142857
161,1.28571,0.178572
162,14.7143,0.571429
163,1.10714,0
164,0.928572,0
165,5.96429,0.17857
166,0.035714,0.071428
167,0.321429,0
168,2.03572,0
169,0,0
170,0.928572,0
171,1.46428,0
172,0.714286,0
173,0,0.249998
174,0.035714,0
175,0,0
176,4.32142,0.107143
177,0.107142,0.428571
178,0.321426,0
179,0.928572,0
180,1.10714,0.107143
181,0.892857,0.035714
182,0,1.28572
183,0.464286,0.25
184,0,0
185,0.75,0
186,0,0
187,0,0
188,0.035714,0.464286
189,0,0
190,0.035714,0
191,0.249999,0
192,0.535714,0.035714
193,0.321429,0.071428
194,0.357142,0
195,20.1071,0.321428
196,0.178571,0.107143
197,0.071428,0.535715
198,0.035714,0.499999
199,0.107142,0
200,0.035714,0
201,0,0
202,2.67858,0
203,0.285714,0.035714
204,0.071428,0
205,7.42857,0.071428
206,0,0
207,0.035714,0.035714
208,1.64286,0
209,5.85714,0.035714
210,2.82143,0.035714
211,0.535713,0.035714
212,0.285714,0.107142
213,10.2143,0.071428
214,1.10714,0.035714
215,0.035714,0.071428
216,0.392859,0.214285
217,0.25,0.285715
218,0,0.285714
219,0.499999,0
220,0.071428,0
221,5.35714,0.107143
222,0.035714,0
223,0,0
224,0.035714,1.03571
225,1,0.142857
226,10.1429,0.17857
227,2,0.464286
228,2,0.214286
229,0.571429,0.035714
230,0.428571,0
231,0.035714,0
232,10.8214,0.67857
233,0,0.178571
234,5.35715,0.035714
235,8.64286,0.142858
236,0.928572,0.142857
237,0.392856,0
238,0,0
239,0.249999,0.142857
240,0.142857,0.035714
241,0,0
242,0.035714,0
243,0.821429,0.035714
244,0.499999,0
245,0.035714,0.178571
246,0.500002,0.071429
247,0.67857,0.035714
248,8.10714,0
249,0.071428,0
250,1.03572,0
251,11.4643,0.285714
252,0.82143,0
253,0,0.714286
254,0,0
255,0.035714,0
256,0.107143,0
257,2.53571,0.25
258,0.5,0.035714
259,0,0.5
260,0.071428,0.035714
261,5.10714,0.035714
262,0.107142,0.214285
263,0.5,0
264,0.178571,0.142857
265,0.428572,0.214286
266,4.03572,0.071428
267,0.142857,0.035714
268,8.03571,0
269,1.53571,0.035714
270,0.178571,0.214285
271,0.785715,0.178572
272,0.035714,0
273,0.571429,0.357142
274,11.9643,1.10714
275,1.96429,0
276,0,0
277,1.10714,0
278,6.64286,0.25
279,3,0.035714
280,0.17857,0.035714
281,0,0
282,7.07143,0.035714
283,8.5,0
284,0.321428,0.071428
285,1.82143,0
286,0.321427,0
287,6.75,0.035714
288,0.107142,0.285715
289,2.71429,0.035714
290,2.28571,0
291,0.892858,0
292,0.392856,0
293,1.67857,0
294,0.392856,0
295,0.142856,0
296,6.32143,0.035714
297,0.928573,0.071428
298,0.035714,0.571428
299,0,0
300,0.892857,0.357143
301,0,0
302,1.42857,0
303,0.678572,0
304,2.35715,0.035714
305,0.035714,0.107142
306,4.89285,0.214285
307,0.464287,0.321427
308,0.392858,0
309,0.178571,0.107143
310,2.35714,0
311,12.8214,0.499996
312,0.321427,0.035714
313,6.42857,0.071428
314,1.32143,0.071428
315,2.07143,0
316,11.3929,0
317,5.46429,0
318,6.96429,0.178572
319,0.178571,0.071428
320,17.9643,0.392856
321,9.71428,0.178572
322,3.32143,0.071428
323,1.57143,0
324,0.035714,0.25
325,1.82143,0.035714
326,0.285715,0.178571
327,13.2143,0.285714
328,0.035714,0.035714
329,19.9286,0.857142
330,14.3571,3.67857
331,1.89286,0.035714
332,3.32143,0.035714
333,16.9643,0.392856
334,0.928571,0.214286
335,2.10714,0
336,0.249999,0.071428
337,2.17857,0.071429
338,0.428572,0
339,1.10714,1.10715
340,0.928571,0
341,0,0.178572
342,0,0
343,0.285715,0.107142
344,0.178571,0.285713
345,0,0
346,0.035714,0.464285
347,0.071429,0
348,0.964285,0
349,4.71429,0.214285
350,1.03571,0
351,6.71429,1.42857
352,1.25,0.178571
353,7.10715,0
354,0.035714,0.035714
355,5.14286,0
356,2.92857,0
357,2.67857,0
358,0.392858,0
359,5.10714,0
360,0.428573,0
361,0.142856,0.25
362,0.035714,0.214285
363,3.14286,0
364,0.5,0
365,0.428571,0.071428
366,0.214285,0
367,0.035714,0.071428
368,0.035714,0
369,0.214286,0.142857
370,6.46429,0
371,0.035714,0.035714
372,0,0.142856
373,0.678572,0.071428
374,0.071428,0
375,0.285714,0.214286
376,10.0357,0.321428
377,1.57143,0
378,0,0.25
379,0.249998,0
380,0.035714,0
381,0.071428,0
382,2.14286,0.071429
383,0.178571,0.249999
384,0.107142,0.392857
385,0,0
386,1.35714,0.035714
387,8.89285,3.60714
388,0.142856,0.035714
389,2.07143,0
390,8.78571,0.25
391,0.285714,0.035714
392,1.10714,0.678573
393,0.071428,0.035714
394,0,0
395,0.500002,0.035714
396,0.107142,0
397,0.392857,0.071428
398,9.35714,0.321428
399,0.142856,0
400,3.14286,0.035714
401,2.39286,0.071429
402,6.42858,0.535714
403,0.107142,0.285714
404,2.82143,0
405,9.53572,0.071429
406,0.785714,0
407,0,0
408,0,0
409,12.3929,2.74999
410,0.642858,0.107142
411,0,0
412,0.928572,0
413,0.035714,0.071428
414,1.60714,0
415,0.035714,0.071428
416,0,0
417,4.21429,0.142857
418,0.142857,0.035714
419,0,0
420,1,0
421,0.107142,0.071429
422,0.285714,0.035714
423,0.464286,0.214285
424,3.67857,0
425,0.142857,0.035714
426,0.035714,0
427,0.571428,0
428,0,0.107143
429,1.39286,0
430,0.428572,0.071428
431,0.035714,0
432,0.249999,0.035714
433,0.035714,0.071428
434,2.60714,0
435,2.75,0
436,5.35714,0.035714
437,8.89286,0.214286
438,0.285715,0.071428
439,0.142856,0
440,4.82143,0
441,0,0
442,0.214284,0
443,0.035714,0.035714
444,1.57143,0
445,0.071428,0
446,7.89285,0.321428
447,9.85714,0.321428
448,0.285715,0
449,0.464286,0
450,0,0.035714
451,0.214284,0
452,0,0
453,0.071428,0.107143
454,0.357142,0
455,3.57143,0
456,0,0
457,10.3214,0.035714
458,0.035714,0.142858
459,0.428572,0
460,0.035714,0
461,0.178571,0.035714
462,0.142857,0
463,0.428571,0
464,4.92857,0.214286
465,0.749999,0.607143
466,3.57143,0
467,0.714286,0.035714
468,7.64286,0.749999
469,1.82143,0
470,1.32143,0
471,0.428571,0.035714
472,2.17857,0
473,2.78571,0
474,0.107142,0.214285
475,4.17857,0.214286
476,2.46429,0.071429
477,0.178571,0.035714
478,3,0
479,0,0.464282
480,4.64286,0.071428
481,2.96428,0.214285
482,0.071428,0.142857
483,1.96429,0.035714
484,0.678571,0.035714
485,0.071429,0.142857
486,0.571429,0.035714
487,0.178571,0.142857
488,0,0
489,9.10714,0.928572
490,1.60714,0.035714
491,0.249999,0.035714
492,0.357142,0
493,0.571428,0.035714
494,0.107142,0
495,0.107142,0.285714
496,5.39286,0
497,0.5,0
498,2.75,0.107143
499,0.071428,0.107143
500,6.39286,0.464283
501,0.464283,0
502,8.28572,0.5
503,0.071428,0
504,3.85714,0.214286
505,0.107143,0
506,0,0.035714
507,0.17857,0
508,0.321428,0
509,1.85714,0
510,0.214284,0
511,0.678573,0
512,1.85715,0.035714
513,3.14286,0.607143
514,0.821431,0
515,0.785713,0
516,0.071428,0
517,0.285714,0
518,0,0.214285
519,0.678572,0
520,0.178571,0.035714
521,0.071428,0.178571
522,0.071428,1.92857
523,0.357143,0.035714
524,4.85715,0.892856
525,1.10714,0.035714
526,0.107143,0.107143
527,0.071429,0.285714
528,2.03571,0.107143
529,0.035714,0.214286
530,0,0
531,0.142857,0.035714
532,0.285715,0.035714
533,0.107143,0.321429
534,0,0
535,3.82143,0.107143
536,1.82143,0.035714
537,0,0
538,0.535714,0.035714
539,0.5,0.214287
540,1.82143,0
541,0.035714,0.035714
542,0.214285,0
543,0.035714,0.035714
544,0,0
545,0.535715,0
546,1.67857,0.107142
547,0.071428,0
548,0.214286,0.107143
549,7.99999,0.035714
550,0.142856,0
551,7.14286,0.035714
552,0.107143,2.14285
553,0,0
554,0,0.035714
555,0.107142,0
556,3.21429,0
557,0.678573,0.035714
558,0,0.142857
559,0.249999,0
560,2.03572,0
561,0.749998,0.071428
562,0.107142,0
563,0.607143,0.142857
564,8.28572,0.107143
565,0,0
566,0.714287,0
567,0.107142,0
568,1.14286,0.107143
569,0.357143,0
570,7.32143,1.78571
571,2.35714,0
572,0,0
573,0.214287,0.107142
574,0.035714,0.178571
575,0.285715,0.035714
576,0.357143,0
577,0.142856,0
578,0,0.107143
579,0,0.035714
580,0.214285,0
581,0.464286,0
582,0.035714,0.107142
583,0.392858,0.035714
584,0.357142,0
585,0,0
586,0.142857,0.035714
587,0.82143,0
588,0.035714,0.035714
589,0.142857,0
590,0.107142,0
591,0.071428,0
592,0.535714,0
593,0.357142,0
594,0.5,0.071428
595,0.357143,0
596,0.678571,0.035714
597,0.214285,0
598,1.60714,0
599,0.142856,0.035714
600,0.428572,0.035714
601,0.142857,0
602,3.21428,0
603,0,0
604,1.32143,0.035714
605,0,0
606,0.357143,0.142856
607,0.249999,0
608,0,0
609,0.107142,0
610,0,0
611,2.21429,0
612,0.071428,0
613,0.071428,0
614,0.999998,0
615,0,0.071428
616,0.607143,0
617,0.678571,0
618,0.142857,0.107142
619,0.178571,0
620,0.071428,0
621,6.64286,0.035714
622,4.78571,0.964284
623,4.60714,0.999998
624,1.53572,0.035714
625,0.678571,0
626,5.25,0
627,0.678572,0.035714
628,2.67857,0
629,0.321428,0
630,0.142856,0
631,0.071428,0
632,0.071428,0
633,0,0
634,0.071429,0.071429
635,5.17857,0.107143
636,0.500001,0
637,0.142857,0
638,0.035714,0
639,2.71428,0
640,0.035714,0
641,1.35714,0.035714
642,0.464286,0
643,0.035714,0.25
644,0.357143,0
645,0.214286,0
646,0.035714,0.035714
647,0.214286,0
648,0.107143,0.071428
649,0.464286,0.107142
650,0.071429,0
651,0.678573,0.035714
652,0.250001,0
653,0.035714,0.035714
654,0.071428,0.035714
655,2.25,0.071429
656,0,0
657,2.21429,0.107142
658,0.249999,0.035714
659,0,0.035714
660,0.035714,0.035714
661,0,0.107142
662,0,0
663,0.428572,0
664,0.142857,0.071428
665,1.46429,0
666,0.285714,0
667,0.25,0
668,3.5,0
669,0,0
670,0.071429,0
671,0.035714,0
672,2.71429,0
673,0.357143,0
674,3.39285,0
675,0.035714,0.035714
676,0.035714,0.035714
677,0.035714,0
678,0.035714,0.035714
679,0,0
680,0,0
681,0.035714,0
682,0,0
683,0,0.071429
684,1.32143,0.892855
685,0,0
686,0,0
687,0.642857,0
688,0,0
689,0.642857,0
690,0,0
691,1.53571,0
692,0.035714,0
693,0.142857,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0.107143,0.035714
699,0,0
700,0.285714,0
701,0,0.142857
702,0,0
703,0,0
704,0.857144,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0.035714
713,0.857143,0.285712
714,0,0
715,0,0
716,0.035714,0.035714
717,0.035714,0.035714
718,0.214286,0
719,0,0
720,0.035714,0
721,0.035714,0
722,0.321429,0
723,0,0
724,0.035714,0
725,0.035714,0
726,0,0
727,0,0
728,0.857143,0
729,0,0
730,0.285714,0
731,0,0.035714
732,0,0.035714
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0.142856
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0.035714
748,0,0
749,0,0.035714
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0.035714
755,0,0
756,0,0
757,0,0
758,0,0.035714
759,0,0.035714
760,0,0
761,0,0
762,0,0
763,0,0.035714
764,0,0.071428
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0.035714,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0.071429,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0.25,0.035714
22,0,0
23,0,0
24,0.071429,0.285714
25,0,0
26,0,0
27,0.071429,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0.107143,0
34,0,0
35,0,0
36,0.321429,0
37,0,0
38,0,0
39,0.142857,0
40,0,0
41,0,0
42,0.035714,0
43,0,0
44,0,0
45,0.071429,0
46,0.178571,0
47,0.107143,0.107143
48,0.321429,0
49,0.107143,0
50,0,0
51,0,0
52,0.035714,0
53,0,0
54,0,0
55,0,0.035714
56,2.5,0
57,0.107143,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0.107143,0
63,0.035714,0.071429
64,0,0
65,0.285714,0
66,0,0
67,0,0
68,0.67857,0
69,0,0
70,0.071429,0
71,0.285714,0
72,0,0
73,0.178572,0.535715
74,0,0
75,0,0
76,0,0
77,0.071429,0.035714
78,0,0
79,0,0
80,4.39286,0
81,1.39286,0.071429
82,0,0
83,0,0
84,0.214286,0
85,0,0
86,0.107143,0.035714
87,0.178572,0
88,0,0
89,0.071428,0
90,0,0
91,0.214286,0
92,0.178571,0
93,0,0
94,0.035714,0.071428
95,0.392857,0
96,0,0
97,0.392857,0
98,0.571429,0
99,0.214286,0
100,0.214287,0
101,0.107143,0.178571
102,1.71428,0.035714
103,0,0
104,0,0
105,0,0
106,0.142857,0.035714
107,0,0
108,0,0
109,0.071428,0
110,0,0
111,0.285714,0
112,0,0
113,0.214286,0
114,0.142857,0
115,0.178572,0
116,1.25,0.178571
117,0.142857,0
118,0.214286,0
119,0.464286,0
120,0.142857,0
121,0,0
122,0,0
123,1.14286,0.178572
124,0,0
125,0,0.214286
126,0,0
127,1.28571,0
128,0.035714,0
129,0,0.035714
130,0,0
131,0,0
132,0.142858,0
133,0,0.107143
134,0,0.035714
135,1.78571,0.642857
136,2.21429,0.035714
137,0.107143,0
138,0,0
139,0,0
140,0,0
141,0.107143,0.071428
142,0.035714,0
143,0.107143,0
144,0,0
145,0.464286,0.785712
146,0.035714,0
147,0,0
148,0.035714,0
149,0.642857,0
150,0,0
151,0.035714,0.035714
152,0,0
153,2.92857,0.071429
154,0.25,0
155,0.142857,0
156,0.035714,0
157,2.78571,0
158,0.357142,0.071429
159,0.214286,0.035714
160,0.107143,0.107143
161,0.285714,0
162,3.82143,0
163,0.035714,0
164,0.107143,0
165,0.785715,0.071428
166,0,0
167,0.035714,0
168,0.178571,0
169,0,0
170,0.071428,0
171,0.142857,0
172,0.142857,0
173,0,0
174,0,0
175,0,0
176,1.07143,0
177,0,0.035714
178,0,0
179,0.142858,0
180,0,0
181,0.178571,0
182,0,0.25
183,0.214286,0.035714
184,0,0
185,0.142858,0
186,0,0
187,0,0
188,0,0.035714
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,5.92857,0.071429
196,0.071428,0
197,0,0.035714
198,0,0.035714
199,0,0
200,0,0
201,0,0
202,0.571427,0
203,0,0
204,0,0
205,1.39285,0.107143
206,0,0
207,0,0
208,0.142856,0
209,1.10714,0
210,0.464286,0
211,0.071429,0.035714
212,0.071429,0.035714
213,2.82143,0.035714
214,0,0
215,0,0
216,0,0.035714
217,0,0
218,0,0
219,0.142857,0
220,0,0
221,1.60714,0.035714
222,0,0
223,0,0
224,0.035714,0.142858
225,0.25,0
226,2.25,0.071428
227,0.642857,0.107143
228,0.321428,0.071429
229,0,0
230,0,0
231,0,0
232,1.60714,0.464286
233,0,0
234,1.28571,0.071429
235,2.53571,0.035714
236,0.285714,0.035714
237,0,0
238,0,0
239,0,0
240,0.071429,0
241,0,0
242,0,0
243,0.214285,0
244,0,0
245,0,0.107143
246,0.142858,0.035714
247,0.035714,0.035714
248,2.78571,0
249,0,0
250,0.142857,0
251,4.14286,0.035714
252,0.035714,0
253,0,0.107142
254,0,0
255,0,0
256,0.035714,0
257,1.17857,0.035714
258,0.107143,0.035714
259,0.035714,0.142857
260,0,0
261,2.07143,0.107143
262,0,0
263,0.035714,0
264,0,0
265,0.142858,0.035714
266,0.892859,0
267,0.071429,0
268,2.03571,0
269,0.357142,0
270,0,0
271,0.071429,0
272,0,0
273,0.035714,0.035714
274,2.64286,0.75
275,0.535715,0
276,0,0
277,0.285714,0
278,2.14286,0
279,0.857144,0
280,0,0
281,0,0
282,2.67857,0.107143
283,2.35714,0
284,0,0
285,0.178572,0
286,0.071428,0
287,4.07143,0
288,0,0
289,0.607144,0.035714
290,0.428571,0
291,0,0
292,0,0
293,0.321429,0
294,0.035714,0
295,0,0
296,2.71429,0
297,0,0
298,0,0.17857
299,0,0
300,0.035714,0.071428
301,0,0
302,0.142856,0
303,0,0
304,0.500001,0.035714
305,0,0
306,2.03571,0.107143
307,0.107143,0.071428
308,0,0
309,0.071428,0
310,0.428572,0
311,3.78571,0.785713
312,0.035714,0
313,3.46428,0
314,0.214286,0
315,0.285715,0
316,6.60714,0
317,4.17857,0
318,3.35714,0.071429
319,0.035714,0
320,12.3929,0.107143
321,5.46428,0.035714
322,1.17857,0
323,0.214285,0
324,0.107143,0.035714
325,0.321429,0
326,0,0
327,8.71428,0.071429
328,0.035714,0
329,15.9643,0.142856
330,8.39286,4.21429
331,0.392856,0
332,1.35715,0
333,13.7143,0.107142
334,0.178571,0
335,0.821428,0
336,0,0.071429
337,2.07143,0.178572
338,0.178572,0
339,0.785715,0.142857
340,0.071428,0
341,0,0.107143
342,0,0
343,0,0
344,0.142857,0.249999
345,0,0
346,0,0.107143
347,0,0
348,0.42857,0
349,3.39286,0.107142
350,0.285714,0
351,3.46429,2.32142
352,0.071429,0
353,4.5,0.071429
354,0.035714,0.071429
355,5.75,0.035714
356,1.07143,0
357,1,0
358,0,0
359,2.35715,0.035714
360,0.214286,0.107143
361,0.107143,0.178572
362,0,0.107142
363,1.07143,0
