Global time spent: 76.1922
I(P) = 1048.57
Clustering configuration: 
 Partition 0 (792): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 287 288 289 290 291 292 293 294 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 543 544 545 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 564 565 566 567 568 569 571 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 758 759 760 761 762 763 764 765 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 837 838 839 ] 
 Partition 1 (46): [ 29 36 41 72 117 140 155 162 166 169 255 257 271 280 300 348 351 369 375 376 397 419 426 441 491 493 515 516 538 540 541 546 570 573 574 596 651 653 701 704 721 749 757 766 772 831 ] 
 Partition 2 (2): [ 295 563 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
166,0.392158,0.019608
167,0.019608,0.09804
168,0.117648,0.09804
169,1.27451,0.078432
170,0.039216,0.156864
171,0.137256,0.29412
172,0,4.17648
173,0,0.333335
174,0.078432,4.66667
175,0,0.09804
176,0,0.019608
177,0,0.549022
178,0.235296,0.372552
179,0,0.764711
180,0.039216,0.09804
181,0.019608,0.176472
182,0.39216,0.9804
183,0,0.372551
184,0.313728,0.235296
185,0,0.882354
186,0,0.27451
187,0,0.235296
188,0.019608,0.019608
189,0,0.470589
190,0,0.333334
191,0.019608,0.333335
192,0.058824,0.078432
193,0,0.921572
194,0.215687,0.137256
195,0,0.078432
196,5.43137,6.4706
197,0,0.235294
198,0,0.333335
199,0.117648,3.82353
200,3.52941,0.450982
201,0.019608,0.588237
202,0.019608,0.117648
203,0.09804,0.078432
204,0.019608,0.19608
205,0.019608,5.23529
206,0,6.29412
207,0,0.294119
208,0,0.529415
209,0,0.254903
210,1.94118,1.03922
211,5.5098,6.15687
212,0.09804,0.862751
213,0.176472,0.09804
214,1.7451,0.235296
215,0.156864,0
216,0.019608,0.156864
217,0.607845,2.64707
218,0.078432,1.45099
219,0,0.274511
220,0,0.549021
221,0,0.549021
222,0,0.29412
223,0.019608,0.156864
224,0,0.960788
225,4.90196,3.25491
226,0.078432,0.078432
227,0,0
228,1.45098,0.235296
229,0.058824,2.86275
230,0.196079,0
231,0,0.54902
232,0,0.588239
233,0.078432,0.666669
234,0,4.84314
235,0.078432,1.41178
236,0.019608,2.00002
237,0,2.54902
238,0.058824,2.70588
239,2.45098,7.03924
240,3.17647,13.9804
241,5.43137,5.451
242,0.039216,0.078432
243,0,0.117648
244,5.07843,2.96079
245,0.058824,0.058824
246,0,0.215686
247,0,0.137256
248,0,0.313727
249,0,0.215687
250,0,0.235295
251,0,1.03922
252,0,0.254903
253,0.058824,0.078432
254,0.196079,0.117648
255,2.43138,0.09804
256,4.2549,1.94118
257,0.490199,0.019608
258,0.019608,0.137256
259,0,0.37255
260,0,0.372551
261,0.235295,0
262,2.31373,0.058824
263,0.117647,0
264,0.078432,0.019608
265,0.372552,0.215687
266,1.66667,0.352943
267,0,0.215687
268,0.137256,1.78432
269,0,0.176471
270,0,0.745101
271,0.705888,0.019608
272,0.058824,0.156864
273,0,0.76471
274,0,0.960786
275,0,0.66667
276,4.56863,2.21569
277,0.078432,0.078432
278,0,0.411766
279,0,0.529413
280,26.3726,0.137255
281,0,1.64706
282,0.019608,0.117647
283,3.41176,2.2353
284,0.215687,1.47059
285,3.84314,1.27452
286,4.56863,0.411767
287,0,0.647062
288,0,0.137256
289,0,2.27451
290,0.039216,2.31373
291,0,1.03922
292,0,0.705883
293,0.117647,1.62746
294,0.058824,0.19608
295,0.843144,0
296,1.94117,0.294118
297,0,0.431373
298,0.09804,0.058824
299,0.411765,0.09804
300,7.94119,0
301,3.72549,1.72549
302,0,0.784316
303,0,0.784316
304,0,0.137256
305,0,0.392157
306,0,1.35294
307,0,0.254902
308,0.019608,0.215687
309,4.66667,8.39217
310,3.84314,2.4706
311,0.117648,2.96079
312,0.176472,0.117648
313,0,0.117648
314,0,0.196079
315,0,0.19608
316,0.176472,0.29412
317,0.058824,0
318,0,0.274511
319,0,0.19608
320,0.117647,0.490198
321,0,0.137256
322,0.215688,0.529414
323,1.98039,0.058824
324,0,0.666669
325,4.88235,3.58825
326,0,0.137256
327,0,0.37255
328,0.09804,0.039216
329,0.137255,0.058824
330,0.137255,0.117648
331,1.76471,0.254903
332,0.235294,0.019608
333,0,0.529413
334,0,0.529413
335,0.09804,0.078432
336,0.196079,0.039216
337,0.09804,0.254904
338,0,3.58824
339,0.058824,0.019608
340,4.43137,3.7451
341,0.09804,0.058824
342,0.078432,0.019608
343,0.058824,0.058824
344,0.56863,0.29412
345,0,0.078432
346,0.058824,0.058824
347,0,0.09804
348,8.92157,0.294119
349,2,0.235296
350,0.058824,0.27451
351,10.2157,0.039216
352,0,0.019608
353,1.07843,0.686278
354,3.39216,2.76471
355,0,0.196079
356,0.058824,0.294118
357,3.76471,3.58825
358,0.09804,2.27451
359,0.019608,2.47059
360,0,0.666669
361,0.176471,0.039216
362,0.392158,0.509806
363,0,0.215688
364,0.078432,1.45098
365,0.254903,0
366,3.47059,1.7255
367,0.019608,0.09804
368,0.156863,0.039216
369,14.8039,0.078432
370,0.019608,0.235295
371,0.019608,0.078432
372,0.09804,0.078432
373,0.19608,0.215688
374,0,0.254904
375,0.411767,0.19608
376,0.352943,0.09804
377,0,0.039216
378,0,2.13726
379,3.68627,2.35295
380,0,0.392158
381,0,0.156863
382,0.352942,0.843142
383,0.078432,0.058824
384,0.37255,0.568631
385,0,1.5098
386,0,1.7451
387,0.137255,0.176472
388,0,0.156864
389,3.66667,3.84315
390,0.039216,0.019608
391,0,0.509805
392,0.274512,0.039216
393,0.019608,1.64707
394,0,0.313726
395,0.039216,0.058824
396,0.058824,1.39216
397,4.37256,0.019608
398,3.19608,3.33334
399,1.68627,0.039216
400,0,0.588239
401,4.11765,7.66668
402,0.09804,0.058824
403,0.352942,0
404,0.039216,0.019608
405,3.72549,7.03924
406,0.039216,1.27451
407,0.019608,0.039216
408,0.019608,0.039216
409,0,0.078432
410,0,0.215687
411,0,0.176471
412,0,0.235296
413,0.019608,0.137256
414,0,0.196079
415,0,0.313727
416,0.529414,0.235296
417,0.078432,0.039216
418,0.137256,0.019608
419,9.27452,0.058824
420,0,0.745102
421,0.039216,0.705886
422,0,0.09804
423,0.019608,0.137256
424,0,0.19608
425,0,0.235296
426,0.764708,0
427,0,0.686276
428,0,0
429,0.019608,0.039216
430,0,0.450981
431,0.019608,0.09804
432,0,0.078432
433,0,0.450984
434,0.039216,0.019608
435,0,0.09804
436,0,0.254904
437,0.117648,0
438,0.019608,0.333335
439,0,0.392158
440,0.039216,0.019608
441,2.68628,0
442,0,0.549022
443,0.019608,0.09804
444,0,0.09804
445,0.039216,0
446,0,0.137256
447,0.019608,0.254902
448,0.058824,0
449,0,3.15687
450,0,1.01961
451,0.039216,0.019608
452,3.31373,2.11765
453,0,0.176472
454,0,0.235296
455,0.09804,1.05883
456,0.137255,1.03922
457,0.039216,0.019608
458,0,0.19608
459,0.039216,0.09804
460,0,0.235295
461,0.019608,0.058824
462,0,0.274512
463,3.05883,4.03922
464,0.196079,0
465,0,0.176471
466,0.019608,0.137256
467,0.098039,0.117647
468,0,0.431373
469,0.117648,0.156864
470,0,1.33333
471,2.23529,0.274511
472,0,0.019608
473,0,0.431375
474,0,0.274511
475,0,0.294119
476,0,0.215686
477,2.72549,2.70589
478,0,0.078432
479,0.333334,0.568632
480,0.117648,0.215688
481,0.019608,0.058824
482,0.09804,0.078432
483,2.7451,0.137256
484,0,0.450982
485,0.078432,0.039216
486,0,0.215686
487,0.352944,0.490199
488,0,0.862746
489,0,0.313727
490,0.019608,0.921576
491,0.470591,0.392156
492,0.019608,0.019608
493,19.2941,0.215687
494,2.58824,2.27451
495,0,0.490198
496,0,0
497,1.03922,0.764712
498,0.215688,0.411768
499,0.09804,0.274512
500,0,0.392158
501,0,0.058824
502,0,0.098039
503,0.235294,0
504,0,0.058824
505,0,0.490197
506,2.05882,3.49021
507,0.607844,0.117648
508,0,0.235296
509,0.509805,0.019608
510,2.03921,2
511,0,0.882355
512,0.019608,0.372549
513,0,0.019608
514,0,0.117648
515,4.80393,0
516,0.666667,0.039216
517,0.254902,0.196079
518,0,0.333335
519,0.529412,0.039216
520,0.09804,1.80392
521,0.019608,0.039216
522,0.019608,0.313726
523,0.078431,0.215687
524,0,0.490199
525,0,2.37255
526,0,0.156864
527,0,0.137255
528,0,0.176471
529,0.078432,0.705885
530,0.176471,0.058824
531,0,0.686277
532,0,0.137256
533,0,0.509806
534,0.078432,0.019608
535,0.196079,0.039216
536,0,0.09804
537,0.176471,0.254902
538,1,0.019608
539,2.21569,1.72549
540,0.549021,0.019608
541,0.490197,0
542,0.019608,0.078432
543,0.156864,0.333336
544,2.66667,7.45099
545,0.039216,0.078432
546,5.37255,0.058824
547,0,1.49019
548,0.254903,0.098039
549,0.078432,0.725492
550,0,0.333336
551,0,0.117648
552,0,0.156863
553,0,0.137255
554,0,0.078432
555,0.019608,0.039216
556,0.078432,0
557,0.117648,0.215688
558,0,0.450982
559,0.039216,0.039216
560,0,0.235295
561,0,0.039216
562,0.058824,0.176471
563,0.372552,0
564,0.196079,0
565,0,0.235295
566,0.039216,0.078432
567,0,0.254903
568,0,0.156863
569,0.235296,0.058824
570,0.490199,0.078432
571,0.862746,0.078432
572,0,0.352942
573,5.15687,0
574,0.647063,0
575,0.039216,0.19608
576,0,0.450983
577,0.09804,0.058824
578,0,0.235296
579,0,0.058824
580,0,0.274511
581,0.019608,0.117647
582,0,0.294119
583,0,0.176471
584,0,0.078432
585,0,0.176471
586,0,0.058824
587,0.54902,0.078432
588,0.019608,1.13725
589,0,0.117648
590,0.019608,0.823531
591,0.039216,0.705883
592,0.078431,0.039216
593,0,1.31373
594,0,1.43137
595,0,2.41177
596,0.745099,0.039216
597,0,0.117648
598,1.76471,1.27451
599,0,0.117648
600,0.019608,0.235294
601,0.039216,0.176472
602,0.09804,0
603,0,0.058824
604,0,0.352943
605,0.039216,0.372552
606,0.137256,0.058824
607,1.78431,1.39216
608,0,0.372551
609,0,0.19608
610,0,0.039216
611,0,0.215688
612,0.215686,0
613,0.019608,0.137256
614,0,0.137256
615,0,0.098039
616,1.41176,1.88236
617,0.019608,0.980395
618,0,0.176472
619,0,0.156863
620,1.41176,0.450983
621,0,0.156864
622,0,0.215687
623,0,0.254903
624,0.09804,0.078432
625,0.039216,0.039216
626,0.078432,0.039216
627,0.039216,0.078432
628,0.019608,0.196079
629,0.078432,0.235294
630,0.333335,0
631,0.019608,0.117648
632,0.156863,0.058824
633,0,0.274512
634,0.09804,0.156864
635,0,0
636,0,0.4902
637,0.039216,0.039216
638,0,0.117648
639,0,0.352942
640,0.215687,2.05882
641,0,0.19608
642,0,0.980396
643,0,0.117648
644,0.019608,0.39216
645,1.92157,1.35294
646,0.156863,0.039216
647,0.019608,0.019608
648,1.82353,1.52942
649,0.078432,0
650,0.235294,0.019608
651,8.27452,0.078432
652,0,0.784315
653,6.33333,0
654,0,0.254903
655,0.058824,0.039216
656,0.019608,0.960786
657,0,0
658,0,0.078432
659,0.078432,0
660,0,1.05883
661,0,0.078432
662,0.058824,0.470592
663,1.13725,0.490197
664,0.078432,0.058824
665,0,0.156863
666,1.03921,0.372551
667,0,0
668,0,0.176471
669,0,0.392158
670,0,0.039216
671,0.039216,0.019608
672,0.019608,0.196079
673,0,0.117648
674,0,0.09804
675,0,0.156863
676,0,0.196079
677,0,0.117648
678,0.019608,0.019608
679,0.137255,0
680,0,0.078432
681,0,0.058824
682,0.156863,0.156864
683,0,0.039216
684,0.196079,0.058824
685,0,0.254903
686,0,0.078432
687,0,0.568629
688,0.058824,0.078432
689,0,0.176471
690,0.098039,0
691,0,0
692,0,0.215688
693,1.19608,0.647059
694,0.058824,0.235295
695,0,0.058824
696,0.098039,0.019608
697,0,0.098039
698,0,0.019608
699,0.039216,0.09804
700,0,0.058824
701,4.90197,0.039216
702,0,0.235295
703,0.039216,0.078432
704,2.66667,0.019608
705,0.588236,0.176471
706,0,0.137256
707,0,0.137256
708,0,0.176471
709,0.019608,0.058824
710,0,0
711,0.215686,0.666671
712,0,0.09804
713,0,0.19608
714,0.09804,0.019608
715,0.019608,0.039216
716,0,0.156863
717,0,0.039216
718,0,0.019608
719,0,0.09804
720,0,0.235294
721,0.078432,0
722,0,0.058824
723,0.058824,0
724,0.529412,0.666669
725,0,0.019608
726,0,0.039216
727,0,0.058824
728,0,0
729,0,0.09804
730,0,0.09804
731,0.039216,0.039216
732,0.019608,0
733,0,0.019608
734,0,0
735,0,0.137255
736,0,0.09804
737,0,0.215687
738,0,0.019608
739,0,0.019608
740,0,0.019608
741,0.019608,0.019608
742,0,0.078432
743,0,0.176471
744,0.137255,0
745,0,0.019608
746,0,0.09804
747,0,0.235295
748,0.490196,0.137256
749,0.117648,0
750,0.117647,0.901964
751,0,0
752,0,0.058824
753,0,0.117648
754,0,0
755,0.509804,0.078432
756,0.372549,0.137256
757,0.686278,0
758,0,0
759,0.019608,0.019608
760,0,0
761,0,0
762,0.019608,0
763,0,0.196079
764,0,0
765,0,0.058824
766,0.647062,0
767,0,0.078432
768,0,0.039216
769,0,0.039216
770,0,0.019608
771,0,0.039216
772,0.058824,0
773,0,0.156863
774,0,0.019608
775,0,0
776,0,0.058824
777,0,0
778,0,0
779,0,0.058824
780,0,0
781,0,0
782,0,0
783,0,0.039216
784,0,0.09804
785,0,0.176472
786,0,0
787,0,0.039216
788,0.019608,0.86275
789,0,0
790,0,0.019608
791,0,0.137256
792,0,0
793,0,0.019608
794,0,0.019608
795,0,0
796,0,0.254903
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0.19608
813,0,0
814,0,0.019608
815,0,0.019608
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.09804
14,0,0
15,0,0.019608
16,0,0.019608
17,0,0
18,0,0.039216
19,0,0
20,0,0.039216
21,0,0
22,0,0.019608
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0.333334,0
30,0,0
31,0,0
32,0,0
33,0.019608,0
34,0,0
35,0.078431,0
36,0.117647,0.019608
37,0,0.058824
38,0,0
39,0.019608,0
40,0,0.019608
41,0,0
42,0,0.019608
43,0,0
44,0,0
45,0.215687,0.176471
46,0,0.019608
47,0,0
48,0,0.058824
49,0.058824,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0.078432
56,0,0.058824
57,0,0.019608
58,0,0.039216
59,0,0.098039
60,0,0
61,0,0.098039
62,0,0
63,0.019608,0
64,0,0
65,0,0.019608
66,0,0
67,0,0
68,0,0.019608
69,0,0
70,0,0
71,0,0
72,0.333334,0
73,0.019608,0
74,0,0
75,0.17647,0.019608
76,0.470589,0.37255
77,0,0
78,0,0
79,0,0
80,0.470589,0.235295
81,0.470589,0.647062
82,0,0
83,0,0
84,0,0.019608
85,0,0
86,0,0.019608
87,0,0.058824
88,0.019608,0.058824
89,0,0.019608
90,0,0.294117
91,0,0
92,0,0
93,0,0
94,0,0.019608
95,0,0
96,0,0.039216
97,0,0
98,0,0
99,0,0.431373
100,0,0.039216
101,0,0
102,0.588236,0.941178
103,0,0.019608
104,0,0
105,0.490197,3.50981
106,0,0.156863
107,0,0.098039
108,0,0
109,0,0.078431
110,0,0.019608
111,0,0.078431
112,0,0.078432
113,0.509804,1.9804
114,0,0
115,0,0.196079
116,0,0.078432
117,0.392157,0
118,0,0.117647
119,0,0
120,0,0
121,0,0.039216
122,0,0
123,0,0
124,0.470589,0.803924
125,0,0
126,0,0.156863
127,0,0.117648
128,0,0.058824
129,0.431373,0.588236
130,0.019608,0.509803
131,0,0.490196
132,0,0.078432
133,0.019608,0.039216
134,0,0.058824
135,0,0.039216
136,0,0
137,0,0.019608
138,0.27451,0.235296
139,0.529412,0.176472
140,4.9804,0
141,0,0.156864
142,0,0.039216
143,0,0
144,0,0.078432
145,0,0.039216
146,0,0.078431
147,0,0.09804
148,0,0
149,0.137255,0.039216
150,0.039216,0
151,0,0
152,0.215687,0
153,0,0.921572
154,0,0
155,0.156863,0
156,0,0.215686
157,0.686275,1.33334
158,0,0.039216
159,0,0.019608
160,0,0
161,0,0
162,2.52941,0.039216
163,0.039216,0
164,0.039216,0.058824
165,0.117648,0.235296
166,0.058824,0
167,0.019608,0.058824
168,0.098039,0
169,0.156864,0
170,0,0
171,0.137255,0.039216
172,0.137255,1.13725
173,0,0.039216
174,0.039216,1.27451
175,0,0
176,0,0
177,0,0.137255
178,0.078432,0.137256
179,0,0.117647
180,0.039216,0.019608
181,0,0.039216
182,0.137256,0.235296
183,0,0.058824
184,0.176471,0.09804
185,0,0.019608
186,0,0.039216
187,0.039216,0.058824
188,0.039216,0
189,0,0.039216
190,0,0.058824
191,0.019608,0.039216
192,0,0
193,0,0.156863
194,0.137255,0.019608
195,0,0.019608
196,0.725491,2.11765
197,0,0.039216
198,0,0.019608
199,0.078432,1.21568
200,0.686274,0.09804
201,0,0.117647
202,0.078431,0.058824
203,0.254902,0
204,0,0.058824
205,0.039216,1.52941
206,0.058824,1.60784
207,0,0.098039
208,0,0.019608
209,0,0.078431
210,0.17647,0.431374
211,0.784315,2.25491
212,0.039216,0.274512
213,0.196078,0
214,0.313726,0.019608
215,0.039216,0
