Global time spent: 7207.5
I(P) = 521.072
Clustering configuration: 
 Partition 0 (698): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 146 147 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 216 217 218 219 220 221 222 223 225 226 227 228 229 230 231 233 235 236 237 238 239 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 305 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 441 442 443 444 445 446 447 448 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 496 497 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 538 539 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 568 569 570 571 572 573 574 575 577 578 579 580 582 583 584 585 586 587 588 589 590 591 592 593 595 596 597 598 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 620 621 622 623 624 625 626 627 628 629 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 650 651 652 653 654 656 657 658 659 660 661 662 663 664 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 ] 
 Partition 1 (54): [ 37 64 66 111 140 145 148 152 155 158 188 215 224 232 234 240 247 270 304 306 324 343 344 355 378 388 403 413 439 440 449 450 471 491 493 494 498 520 536 537 540 567 576 581 594 599 619 630 649 655 665 681 699 714 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
182,0,0.071429
183,0,0
184,0.071429,0
185,0.785715,0.785716
186,0,0
187,0,0
188,24.2143,1
189,0.214287,3.5
190,0,0
191,0.071429,0.071429
192,0,0
193,1.57144,0.071429
194,0.142857,0.142858
195,3.14286,2.5
196,0,0
197,0,0
198,0.071429,0.500002
199,0,0.142858
200,0,0
201,0,0
202,0.357143,0.071429
203,0,0
204,0,0
205,0.142858,0
206,0.071429,0.500002
207,0,0
208,0,0
209,0,0
210,0.428572,0
211,0,0.071429
212,0,0
213,0.285714,0.214287
214,0.500001,1.85715
215,3.00001,0.071429
216,2.78572,0.785718
217,0.071429,0.714286
218,0.071429,0
219,0.071429,0
220,0,0
221,0.357143,0
222,0.285716,0.285715
223,0,0.071429
224,7.28571,0
225,0,0.071429
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,4.35715,0.5
233,0,0.071429
234,0.142858,0
235,0,0
236,0,0.357144
237,0.428573,0.071429
238,0,0
239,0.214287,0.285715
240,8.92858,0
241,0,0.357144
242,0,0
243,0,0
244,0,0
245,0,0
246,0.071429,0
247,1.85715,0.071429
248,0,0
249,0.928574,0.142857
250,0,0
251,0.285715,0.714287
252,0.071429,0.642858
253,0,0
254,0,0
255,0.071429,0
256,3.92857,7.00002
257,0,0
258,0,0.357144
259,0.071429,0
260,0,0.357144
261,0.214286,0
262,0.142857,0.357143
263,0,0.214287
264,0,0
265,0,0.357144
266,0.285715,0
267,0,0.071429
268,0,0
269,0,0
270,21.2857,0.642858
271,0.071429,0.071429
272,0,0
273,0,0
274,0.071429,0.285716
275,0,0
276,0.714287,3.42857
277,0,0.071429
278,0,0
279,0,0.071429
280,0,0
281,0,0
282,0,0
283,0.214286,0.142858
284,0.071429,0.714286
285,0,0
286,0,0
287,0,0
288,0,0
289,0.285715,0.714287
290,0.285716,0.285715
291,0,0
292,2.57143,1.42857
293,0,0
294,0,0.071429
295,0,0
296,0,0
297,0.142857,0.357143
298,0,0
299,3.5,2
300,0,0.357144
301,0,0
302,1.78571,2.28572
303,0.285715,0.142858
304,5.57143,0
305,0,0
306,6.35715,0.285715
307,0.714289,0.928575
308,0,0
309,0,0
310,0,0
311,0,0
312,0.071429,0.714286
313,6.42857,8.42859
314,0,0
315,2.71429,4.14287
316,0.071429,0
317,0,0
318,0,0.357144
319,0.642858,2.21429
320,0,0
321,0,0
322,1.28572,1.28572
323,0,0
324,1.07143,0
325,0,0.214287
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0.071429,0
332,0,0
333,0,0
334,0,0.214287
335,0,0
336,0,0
337,1.14286,7.35716
338,0.071429,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0.071429,0
345,0,0
346,0,0
347,0,0.214287
348,0,0
349,0,0
350,0.071429,0.285716
351,0,0
352,0,0
353,0,0
354,0,0
355,4.85715,0
356,0,0
357,0,0.142858
358,0.071429,0.214286
359,0,0
360,0,0
361,0.071429,0.285716
362,0.285715,0.642858
363,0.142857,0
364,0,0
365,0,0
366,2.5,3.71429
367,0,0
368,0.214286,2.35714
369,0,0
370,0,0
371,0,0
372,0,0.071429
373,0,0
374,5.21429,5.7143
375,0,0
376,0.500002,0.285716
377,0,0
378,1.5,0.214287
379,0,0
380,0,0
381,1.07143,1.28572
382,0,0
383,0,0
384,0,0
385,0.214286,3.71429
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0.142858
391,0,0
392,0,0
393,0.071429,0
394,0,0
395,0,0
396,0,0
397,0,0.142858
398,0,0
399,0,0.142858
400,0.428572,0.071429
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,4.78571,0
414,0,0.142858
415,0,0
416,0.285715,0
417,0,0
418,0,0
419,0,0
420,0,0
421,1.5,1.71429
422,2.42857,3.35715
423,0,0
424,0.214286,0.214287
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0.428572,0.142857
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,5.07143,0.071429
440,6.78572,0.071429
441,0.357144,0.071429
442,0,0
443,0,1.35714
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,2.28571,0
451,2.85714,1.21429
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0.357144,0.071429
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0.071429,0.214287
464,0.071429,0.857147
465,0.285715,0.785717
466,0,0
467,0,0
468,0,0
469,0,0
470,0.071429,1.78572
471,0,0
472,1.92857,1.14286
473,0,0
474,0,0
475,1.92857,1.14286
476,0,0
477,1.14286,1.35715
478,0,0.214287
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,2.14286,1.78572
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0.142858
493,0,0
494,0,0
495,0,0
496,0.071429,0.214287
497,0,0
498,1.71429,0
499,0,0.142858
500,0,0
501,0.071429,0.071429
502,0,0
503,0,0
504,1.42857,0.642858
505,0.071429,0.142858
506,0,0
507,0.071429,0
508,0,0
509,0.071429,0.500003
510,0,0
511,0,0.071429
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0.071429,0.071429
518,0,0
519,0.142858,0.142858
520,0,0
521,0,0
522,0,0
523,0,0
524,2.57143,1.21429
525,0,0
526,0,0.142858
527,0,0
528,0,0.142858
529,0,0
530,0,0
531,0,0
532,0.571431,0.500002
533,0,0
534,0,0
535,0,0
536,1.35714,0
537,1.14286,0.071429
538,0,0
539,0.071429,1
540,0.428574,0.142858
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0.214287
547,0,0
548,0.142858,0.428574
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0.071429,0.571431
559,0,0
560,0,0
561,0,0.071429
562,0,0
563,0,0
564,0,0
565,0,0
566,0.071429,0.071429
567,3.28572,0
568,0,0.142858
569,0,0
570,0,0
571,0,0
572,0,0.071429
573,0,0
574,0,0
575,0,0
576,3.78572,0.142857
577,0,0
578,0,0
579,2.07143,1.57143
580,0,0
581,1.21429,0
582,0,0
583,0,0
584,0,0
585,0,0.214286
586,0.5,0.785716
587,1.28571,0.571431
588,0,0
589,0,0.071429
590,0,0
591,0,0.142858
592,0,0
593,0,0.428573
594,1.57143,0
595,0,0
596,0,0
597,0,0
598,0,0
599,1.57143,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0.071429
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0.071429,0.214286
614,0.071429,0.071429
615,0.071429,0.214286
616,0,0.142858
617,0,0
618,0,0
619,1.07143,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0.071429
628,0.5,0.714287
629,0,0.214286
630,0.285715,0
631,0,0
632,0,0
633,0,0
634,0.285715,2.00001
635,0,0
636,0.142857,0.142858
637,0,0
638,0,0
639,0,0.428572
640,0,0
641,0,0
642,0,0
643,0,0
644,0.071429,0.142857
645,0,0
646,0.214286,0
647,0,0
648,0,0
649,0.285714,0
650,0,0
651,0,0
652,0,0
653,0.285714,1.14286
654,0,0
655,0.071429,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0.285714,0.500001
663,0,0.071429
664,0,0
665,0.5,0
666,0,0
667,0,0
668,0.071429,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0.071429,0
678,0,0
679,0,0
680,0,0
681,0,0.071429
682,0.142857,0
683,0,0
684,0,0
685,0,0.071429
686,0,0
687,0,0
688,0,0.357143
689,0.071429,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0.071429,0.071429
702,0,0
703,0,0
704,0,0
705,0.071429,0
706,0,0.071429
707,0.071429,0.071429
708,0,0
709,0,0.500003
710,0,0
711,0,0
712,0.071429,0
713,0,0
714,0.785716,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0.142858
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0.071429
739,0,0
740,0,0.071429
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0.071429
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0.285714
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0.214286
43,0,0
44,0,0
45,0,0
46,0,0.428572
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0.071429
52,0,0
53,0,0
54,0,0
55,0,0.071429
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0.785714,0
65,0,0.071429
66,0.428571,0
67,0,0
68,0,0
69,0.071429,1.64286
70,0,0.285715
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0.071429
79,0,0
80,0,0.071429
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0.142857
86,0,0
87,0,0.071429
88,0,0
89,0,0.357145
90,0,0
91,0,0.071429
92,0,0
93,0,0
94,0.142857,0
95,0,0
96,0,0
97,0.071429,0
98,0,0
99,0,0
100,0,0
101,0,0.142857
102,0,0
103,0,0.071429
104,0,0.142857
105,0,0
106,0,0.071429
107,0,0.214286
108,0,0
109,0.142857,3.42858
110,0,0
111,1.78571,0
112,0,0
113,0,0.071429
114,0,0.285714
115,0,0.142857
116,0,0.071429
117,0,0.071429
118,0,0.214286
119,0,0
120,0,0.285715
121,0,0.071429
122,0,0
123,0,0
124,0,0
125,0,0.285714
126,0,0
127,0,0
128,0,0.285714
129,0,0.071429
130,0,0.357144
131,0.571429,0.857145
132,0,0.285714
133,0,0
134,0,0
135,0,0.285714
136,0,0.285714
137,0,0
138,0,0
139,0,0
140,1.42857,0
141,0,0
142,0,0
143,0,0.071429
144,0,0.285714
145,0.142858,0
146,0,0
147,0,0.142858
148,0.214286,0
149,0,0.071429
150,0,0
151,0,0.071429
152,0.500001,0
153,0,0.142857
154,0,0
155,0.214286,0
156,0,0
157,0.642858,0.571429
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0.285714
164,0,0
165,0,0.214286
166,0,0
167,0,0
168,0,0
169,0,0
170,0.714285,0.500001
171,0,0
172,0,0
173,0,0.071429
174,0,0.285714
175,0,0
176,0,0
177,0,0.071429
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0.142858,0.357143
186,0,0
187,0,0
188,8.50001,0.214286
189,0,0.714285
190,0,0.071429
191,0,0
192,0,0.071429
193,0.285716,0.285714
194,0.214286,0.357143
195,1.14286,0.714286
196,0,0
197,0,0
198,0,0.071429
199,0.071429,0.285714
200,0,0
201,0,0
202,0.142857,0
203,0,0
204,0,0.071429
205,0.071429,0
206,0,0.071429
207,0,0
208,0,0
209,0,0.071429
210,0.214286,0
211,0,0
212,0,0
213,0,0
214,0,0.500002
215,1.21429,0
216,0.428573,0.142857
217,0,0.142857
218,0.142857,0.285715
219,0.071429,0.142857
220,0,0
221,0.071429,0
222,0.071429,0.071429
223,0,0
224,2.42857,0
225,0,0.071429
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,2.14286,0.571429
233,0,0
234,0.071429,0
235,0,0
236,0,0.071429
237,0.285715,0
238,0,0
239,0,0.285714
240,3,0
241,0,0.071429
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0.428574,0.071429
248,0,0
249,0.142858,0.142858
250,0,0
251,0,0.071429
252,0,0.142857
253,0,0
254,0,0
255,0,0
256,1.57143,3.2143
257,0,0
258,0,0.142858
259,0.071429,0
260,0,0.071429
261,0.214286,0.142857
262,0,0.142857
263,0.071429,0.428572
264,0,0
265,0.071429,0.142858
266,0.142858,0.071429
267,0,0.285716
268,0,0
269,0,0
270,10.5714,0.357143
271,0.071429,0
272,0,0.071429
273,0,0
274,0,0
275,0,0.071429
276,0,1
277,0.071429,0.357143
278,0,0
279,0.071429,0.357143
280,0,0
281,0,0
282,0,0
283,0.714288,0.214286
284,0,0.142857
285,0,0
286,0,0
287,0,0
288,0,0.071429
289,0,0.071429
290,0.071429,0.071429
291,0,0
292,2.35714,0.857145
293,0,0
294,0,0
295,0,0
296,0,0
297,0.071429,0.071429
298,0,0
299,2.85714,0.928572
300,0,0.071429
301,0,0
302,1.57143,1.07143
303,0.428572,0
304,2.78572,0
305,0,0
306,3.57143,0
307,1.28572,0.428573
308,0,0
309,0,0
310,0,0.071429
311,0,0.071429
312,0,0.142857
313,5,6.14287
314,0,0
315,2.92857,2.35715
316,0.142858,0
317,0,0
318,0.214286,0.500001
319,1.07143,1.14286
320,0,0
321,0,0.071429
322,0.928575,1
323,0,0
324,1.07143,0
325,0.071429,0.214286
326,0,0
327,0,0
328,0.142858,0
329,0,0.071429
330,0,0
331,0.142858,0
332,0,0
333,0,0.071429
334,0,0.285715
335,0,0
336,0,0
337,1.07143,5.00001
338,0.642858,0.071429
339,0.071429,0.428572
340,0,0
341,0.142858,0.142858
342,0.071429,0.428572
343,0,0.071429
344,0.142858,0
345,0,0
346,0,0
347,0,0.214286
348,0,0
349,0,0
350,0,0.285715
351,0,0
352,0,0
353,0,0
354,0,0.071429
355,3.5,0
356,0,0
357,0.357143,0.142858
358,0,0.428573
359,0,0
360,0,0.071429
361,0,0.285715
362,0,0.142858
363,0.357143,0
364,0.071429,0.428572
365,0,0
366,3.14286,2.78572
367,0,0.071429
368,0.214286,2
369,0,0
370,0,0
371,0,0
372,0.142857,0.071429
373,0,0
374,4.57143,5.28573
375,0,0
376,0,0.428574
377,0.142857,0.285715
378,2.71429,0.214286
379,0,0
380,0,0
381,0.357143,1.35714
382,0,0
383,0,0
384,0,0
385,0.642859,4.21429
386,0,0
387,0,0
388,0.071429,0
389,0.071429,0
390,0,0.357144
391,0,0
392,0,0
393,0.142858,0
394,0,0
395,0,0
396,0,0
397,0,0.285715
398,0,0
399,0,0.285715
400,0.571428,0.071429
401,0,0
402,0,0
403,0.071429,0
404,0,0
405,0,0
406,0,0
407,0,0.071429
408,0,0
409,0.071429,0.428572
410,0,0
411,0,0
412,0.071429,0.214286
413,4.92857,0
414,0,0.357144
415,0,0.071429
416,0.214287,0
417,0,0
418,0.071429,0.428572
419,0,0
420,0,0
421,2.78572,1.5
422,3.85714,3.78572
423,0,0.071429
424,1.14286,0.571429
425,0,0.071429
426,0,0
427,0,0.071429
428,0,0.071429
429,0,0
430,0.071429,0.071429
431,0,0
432,0.214286,0.142857
433,0,0
434,0,0
435,0.071429,0.428572
436,0,0
437,0,0
438,0,0.071429
439,5.85715,0
440,11.0714,0.142857
441,1,0.071429
442,0,0
443,0,1.5
444,0,0
445,0.142858,0.142857
446,0.071429,0.428572
447,0,0.071429
448,0.142858,0.142858
449,0.071429,0
450,3.07143,0
451,4.5,2.92858
452,0.214287,0
453,0,0
454,0,0
455,0,0
456,0,0.071429
457,1,0.071429
458,0,0
459,0,0.071429
460,0,0
461,0.214286,0.285715
462,0,0
463,0.428572,0
464,0.071429,1.42858
465,0.214286,1.57143
466,0,0
467,0,0.071429
468,0,0.071429
469,0,0
470,0.357143,2.57143
471,0.928574,0
472,4.42857,1.78572
473,0.071429,0.428572
474,0.357143,0.500001
475,4.42857,1.78572
476,0,0
477,3.14286,1.85714
478,0.071429,0.357144
479,0,0
480,0,0
481,0.071429,0
482,0,0.071429
483,0,0.071429
484,0.071429,0
485,2.57143,4.92858
486,0,0
487,0.357144,0
488,0,0.071429
489,0,0
490,0,0
491,0.142857,0.142858
492,0,0.357144
493,0.357145,0
494,0,0.142858
495,0,0
496,0.571429,0.571432
497,0,0
498,4.64286,0
499,0,0.285715
500,0,0
501,0.142857,0.214287
502,0,0.071429
503,0,0
504,3.5,1.64286
505,0.500001,0.571429
506,0,0
507,0.428572,0
508,0.071429,0.428572
509,0.857144,0
510,0,0
511,0.214286,0.785716
512,0,0
513,0,0
514,0.071429,0.428572
515,0.285714,0
516,0,0
517,0.642858,0.071429
518,0,0
519,0.714287,0.571431
520,0.285716,0.357143
521,0,0
522,0,0
523,0,0
524,5.42857,2.14286
525,0,0
526,0,0.285715
527,0,0.071429
528,0.071429,0.357144
529,0.071429,0
530,0,0
531,0.071429,0.428572
532,1.42857,0.857146
533,0,0
534,0,0.071429
535,0,0
536,4,0
537,3.07143,0
538,0,0
539,0.357143,3.35714
540,1.85715,0.142858
541,0,0
542,0,0.071429
543,0,0
544,0,0.071429
545,0,0.071429
546,0.071429,0.357144
547,0,0
548,0.142858,1.85715
549,0,0.071429
550,0,0.071429
551,0,0
552,0,0
553,0,0
554,0,0
555,0.071429,0.428572
556,0,0
557,0,0
558,0.142858,1.71429
559,0,0.071429
560,0,0.071429
561,0.214286,0.071429
562,0.142858,0
563,0.285714,0.071429
564,0,0
565,0,0.071429
566,0.142857,0.214287
567,8.64286,0
568,0,0.285715
569,0,0
570,0,0
571,0,0
572,0.071429,0.428574
573,0,0
574,0.071429,0.071429
575,0,0
576,10.8571,0.214286
577,0,0
578,0,0
579,7.5,4.28573
580,0,0.071429
581,3.78572,0.071429
582,0,0
583,0,0
584,0,0
585,0.071429,0.428573
586,3.78572,2.42857
587,7.35714,0.785718
588,0.285716,0
589,0.071429,0.428574
590,0,0
591,0.285715,0.642859
592,0.142858,0.142858
593,0.214287,0.928575
594,7.5,0
595,0.071429,0
596,0,0
