"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Edit BAUER","Slovakia","Loyal","Against","EPP"
"Catherine BEARDER","United Kingdom","Loyal","Against","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","Against","EPP"
"Bastiaan BELDER","Netherlands","Rebel","Against","EFD"
"Ivo BELET","Belgium","Loyal","Against","EPP"
"Malika BENARAB-ATTOU","France","Rebel","Abstain","Greens/EFA"
"Bendt BENDTSEN","Denmark","Loyal","Against","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","Against","ALDE/ADLE"
"Phil BENNION","United Kingdom","Loyal","Against","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","Against","EPP"
"Luigi BERLINGUER","Italy","Loyal","Against","S&D"
"Thijs BERMAN","Netherlands","Loyal","Against","S&D"
"Pervenche BERÈS","France","Loyal","Against","S&D"
"Jean-Paul BESSET","France","Absent","Absent","Greens/EFA"
"Adam BIELAN","Poland","Loyal","Against","ECR"
"Izaskun BILBAO BARANDICA","Spain","Rebel","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Absent","Absent","NI"
"Lothar BISKY","Germany","Loyal","For","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","For","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","Against","S&D"
"Godfrey BLOOM","United Kingdom","Didn't vote","Didn't vote","EFD"
"Sebastian Valentin BODU","Romania","Loyal","Against","EPP"
"Lajos BOKROS","Hungary","Didn't vote","Didn't vote","ECR"
"Vito BONSIGNORE","Italy","Loyal","Against","EPP"
"Mario BORGHEZIO","Italy","Didn't vote","Didn't vote","EFD"
"Rita BORSELLINO","Italy","Absent","Absent","S&D"
"Piotr BORYS","Poland","Loyal","Against","EPP"
"Philippe BOULLAND","France","Loyal","Against","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","Against","S&D"
"Victor BOŞTINARU","Romania","Loyal","Against","S&D"
"Philip BRADBOURN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Franziska Katharina BRANTNER","Germany","Absent","Absent","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Loyal","Against","EPP"
"Frieda BREPOELS","Belgium","Loyal","For","Greens/EFA"
"Elmar BROK","Germany","Loyal","Against","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","Against","S&D"
"Bairbre de BRÚN","United Kingdom","Absent","Absent","GUE-NGL"
"John BUFTON","United Kingdom","Absent","Absent","EFD"
"Udo BULLMANN","Germany","Loyal","Against","S&D"
"Simon BUSUTTIL","Malta","Loyal","Against","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","Against","ALDE/ADLE"
"Sandrine BÉLIER","France","Loyal","For","Greens/EFA"
"Reimer BÖGE","Germany","Didn't vote","Didn't vote","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","For","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","Against","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","Against","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","Against","ECR"
"Alain CADEC","France","Rebel","For","EPP"
"Martin CALLANAN","United Kingdom","Loyal","Against","ECR"
"Wim van de CAMP","Netherlands","Loyal","Against","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","Against","ECR"
"Antonio CANCIAN","Italy","Loyal","Against","EPP"
"Pascal CANFIN","France","Loyal","For","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","Against","S&D"
"Salvatore CARONNA","Italy","Loyal","Against","S&D"
"Maria Da Graça CARVALHO","Portugal","Rebel","Abstain","EPP"
"David CASA","Malta","Absent","Absent","EPP"
"Michael CASHMAN","United Kingdom","Loyal","Against","S&D"
"Carlo CASINI","Italy","Absent","Absent","EPP"
"Daniel CASPARY","Germany","Rebel","For","EPP"
"Françoise CASTEX","France","Didn't vote","Didn't vote","S&D"
"Pilar del CASTILLO VERA","Spain","Loyal","Against","EPP"
"Jean-Marie CAVADA","France","Loyal","Against","EPP"
"Alejandro CERCAS","Spain","Loyal","Against","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","Against","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","Against","ECR"
"Nessa CHILDERS","Ireland","Loyal","Against","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","For","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","Against","S&D"
"Nikos CHRYSOGELOS","Greece","Loyal","For","Greens/EFA"
"Philip CLAEYS","Belgium","Independent","For","NI"
"Derek Roland CLARK","United Kingdom","Loyal","For","EFD"
"Yves COCHET","France","Loyal","For","Greens/EFA"
"Carlos COELHO","Portugal","Rebel","Abstain","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","Against","S&D"
"Daniel COHN-BENDIT","France","Rebel","Abstain","Greens/EFA"
"Trevor COLMAN","United Kingdom","Absent","Absent","NI"
"Lara COMI","Italy","Rebel","Abstain","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","Against","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"María Auxiliadora CORREA ZAMORA","Spain","Loyal","Against","EPP"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Against","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","Against","S&D"
"Silvia COSTA","Italy","Loyal","Against","S&D"
"Emer COSTELLO","Ireland","Loyal","Against","S&D"
"Andrea COZZOLINO","Italy","Absent","Absent","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","Against","ALDE/ADLE"
"Corina CREŢU","Romania","Absent","Absent","S&D"
"Rosario CROCETTA","Italy","Rebel","Abstain","S&D"
"Tarja CRONBERG","Finland","Loyal","For","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Loyal","Against","S&D"
"George Sabin CUTAŞ","Romania","Loyal","Against","S&D"
"Tadeusz CYMAŃSKI","Poland","Rebel","Against","EFD"
"Ryszard CZARNECKI","Poland","Loyal","Against","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Against","S&D"
"Peter van DALEN","Netherlands","Loyal","Against","ECR"
"Spyros DANELLIS","Greece","Loyal","Against","S&D"
"Arnaud DANJEAN","France","Loyal","Against","EPP"
"Michel DANTIN","France","Loyal","Against","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Absent","Absent","EFD"
"Rachida DATI","France","Loyal","Against","EPP"
"Joseph DAUL","France","Loyal","Against","EPP"
"Mário DAVID","Portugal","Loyal","Against","EPP"
"Chris DAVIES","United Kingdom","Loyal","Against","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","Against","S&D"
"Philippe DE BACKER","Belgium","Loyal","Against","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","Against","S&D"
"Véronique DE KEYSER","Belgium","Didn't vote","Didn't vote","S&D"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Christine DE VEYRAC","France","Loyal","Against","EPP"
"Jean-Luc DEHAENE","Belgium","Didn't vote","Didn't vote","EPP"
"Karima DELLI","France","Absent","Absent","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","Against","EPP"
"Albert DESS","Germany","Loyal","Against","EPP"
"Tamás DEUTSCH","Hungary","Absent","Absent","EPP"
"Nirj DEVA","United Kingdom","Rebel","Abstain","ECR"
"Diane DODDS","United Kingdom","Independent","Against","NI"
"Leonardo DOMENICI","Italy","Loyal","Against","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","Against","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","Against","EPP"
"Dimitrios DROUTSAS","Greece","Absent","Absent","S&D"
"Andrew DUFF","United Kingdom","Loyal","Against","ALDE/ADLE"
"Isabelle DURANT","Belgium","Absent","Absent","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Against","S&D"
"Harlem DÉSIR","France","Loyal","Against","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","Against","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","Against","S&D"
"Christian EHLER","Germany","Loyal","Against","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","Against","S&D"
"James ELLES","United Kingdom","Loyal","Against","ECR"
"Ioan ENCIU","Romania","Loyal","Against","S&D"
"Frank ENGEL","Luxembourg","Loyal","Against","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Absent","Absent","ECR"
"Cornelia ERNST","Germany","Absent","Absent","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Against","S&D"
"Sari ESSAYAH","Finland","Loyal","Against","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","Against","EPP"
"Edite ESTRELA","Portugal","Loyal","Against","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","Against","ECR"
"Tanja FAJON","Slovenia","Loyal","Against","S&D"
"Richard FALBR","Czech Republic","Loyal","Against","S&D"
"Nigel FARAGE","United Kingdom","Loyal","For","EFD"
"Diogo FEIO","Portugal","Loyal","Against","EPP"
"Markus FERBER","Germany","Loyal","Against","EPP"
"José Manuel FERNANDES","Portugal","Rebel","Abstain","EPP"
"Elisa FERREIRA","Portugal","Loyal","Against","S&D"
"João FERREIRA","Portugal","Loyal","For","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","Against","EPP"
"Santiago FISAS AYXELA","Spain","Loyal","Against","EPP"
"Christofer FJELLNER","Sweden","Loyal","Against","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Against","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","Against","S&D"
"Karl-Heinz FLORENZ","Germany","Absent","Absent","EPP"
"Lorenzo FONTANA","Italy","Loyal","For","EFD"
"Vicky FORD","United Kingdom","Loyal","Against","ECR"
"Jacqueline FOSTER","United Kingdom","Rebel","Abstain","ECR"
"Ashley FOX","United Kingdom","Loyal","Against","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","Against","EPP"
"Gaston FRANCO","France","Loyal","Against","EPP"
"Göran FÄRM","Sweden","Loyal","Against","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","Against","EPP"
"Michael GAHLER","Germany","Loyal","Against","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","Against","ALDE/ADLE"
"Marielle GALLO","France","Loyal","Against","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Loyal","Against","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","Against","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Loyal","Against","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Against","S&D"
"Elisabetta GARDINI","Italy","Loyal","Against","EPP"
"Giuseppe GARGANI","Italy","Absent","Absent","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","Against","EPP"
"Jean-Paul GAUZÈS","France","Loyal","Against","EPP"
"Evelyne GEBHARDT","Germany","Loyal","Against","S&D"
"Jens GEIER","Germany","Loyal","Against","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","Against","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Against","S&D"
"Marietta GIANNAKOU","Greece","Loyal","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Against","S&D"
"Julie GIRLING","United Kingdom","Loyal","Against","ECR"
"Norbert GLANTE","Germany","Loyal","Against","S&D"
"Béla GLATTFELDER","Hungary","Loyal","Against","EPP"
"Ivars GODMANIS","Latvia","Loyal","Against","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","Against","S&D"
"Charles GOERENS","Luxembourg","Loyal","Against","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","Abstain","NI"
"Ana GOMES","Portugal","Loyal","Against","S&D"
"Sylvie GOULARD","France","Loyal","Against","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Absent","Absent","EPP"
"Louis GRECH","Malta","Loyal","Against","S&D"
"Estelle GRELIER","France","Absent","Absent","S&D"
"Nathalie GRIESBECK","France","Rebel","Abstain","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","For","NI"
"Matthias GROOTE","Germany","Loyal","Against","S&D"
"Mathieu GROSCH","Belgium","Absent","Absent","EPP"
"Françoise GROSSETÊTE","France","Loyal","Against","EPP"
"Andrzej GRZYB","Poland","Loyal","Against","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","Against","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Rebel","Abstain","ECR"
"Roberto GUALTIERI","Italy","Loyal","Against","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","Against","S&D"
"Sylvie GUILLAUME","France","Loyal","Against","S&D"
"Zita GURMAI","Hungary","Didn't vote","Didn't vote","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","For","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","Against","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","Against","EPP"
"András GYÜRK","Hungary","Loyal","Against","EPP"
"Kinga GÁL","Hungary","Loyal","Against","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Against","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","For","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","Against","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","Against","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Absent","Absent","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Rebel","Abstain","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","Against","ECR"
"Marian HARKIN","Ireland","Loyal","Against","ALDE/ADLE"
"Rebecca HARMS","Germany","Rebel","Abstain","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","For","NI"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Loyal","Against","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Loyal","Against","S&D"
"Roger HELMER","United Kingdom","Loyal","Against","ECR"
"Edit HERCZOG","Hungary","Loyal","Against","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","Against","EPP"
"Jim HIGGINS","Ireland","Loyal","Against","EPP"
"Nadja HIRSCH","Germany","Loyal","Against","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Against","S&D"
"Monika HOHLMEIER","Germany","Loyal","Against","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","Against","S&D"
"Brice HORTEFEUX","France","Loyal","Against","EPP"
"Richard HOWITT","United Kingdom","Loyal","Against","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","For","Greens/EFA"
"Stephen HUGHES","United Kingdom","Absent","Absent","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Loyal","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","Against","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","Against","EPP"
"Salvatore IACOLINO","Italy","Rebel","Abstain","EPP"
"Anna IBRISAGIC","Sweden","Loyal","Against","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","Abstain","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Against","S&D"
"Vincenzo IOVINE","Italy","Rebel","For","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","Against","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","Against","EPP"
"Ville ITÄLÄ","Finland","Loyal","Against","EPP"
"Cătălin Sorin IVAN","Romania","Absent","Absent","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","Against","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Absent","Absent","NI"
"Liisa JAAKONSAARI","Finland","Loyal","Against","S&D"
"Yannick JADOT","France","Loyal","For","Greens/EFA"
"Peter JAHR","Germany","Loyal","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Absent","Absent","EPP"
"Elisabeth JEGGLE","Germany","Loyal","Against","EPP"
"Anne E. JENSEN","Denmark","Loyal","Against","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","Against","EPP"
"Kent JOHANSSON","Sweden","Loyal","Against","ALDE/ADLE"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","Against","EPP"
"Philippe JUVIN","France","Absent","Absent","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","Against","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","Against","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Against","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Absent","Absent","EPP"
"Jelko KACIN","Slovenia","Absent","Absent","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","Against","EPP"
"Karin KADENBACH","Austria","Loyal","Against","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","Against","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","Against","EPP"
"Sandra KALNIETE","Latvia","Loyal","Against","EPP"
"Syed KAMALL","United Kingdom","Absent","Absent","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","Against","ECR"
"Petra KAMMEREVERT","Germany","Loyal","Against","S&D"
"Othmar KARAS","Austria","Loyal","Against","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Didn't vote","Didn't vote","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","Against","EPP"
"Martin KASTLER","Germany","Loyal","Against","EPP"
"Metin KAZAK","Bulgaria","Loyal","Against","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","Against","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Loyal","Against","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Rebel","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Absent","Absent","ECR"
"Christa KLASS","Germany","Loyal","Against","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Absent","Absent","S&D"
"Wolf KLINZ","Germany","Loyal","Against","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","For","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","Against","EPP"
"Silvana KOCH-MEHRIN","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Rebel","Abstain","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","Against","EPP"
"Maria Eleni KOPPA","Greece","Loyal","Against","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","Against","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","Against","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","Against","EPP"
"Béla KOVÁCS","Hungary","Absent","Absent","NI"
"Paweł Robert KOWAL","Poland","Loyal","Against","ECR"
"Sergej KOZLÍK","Slovakia","Absent","Absent","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","Against","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","Against","ECR"
"Holger KRAHMER","Germany","Loyal","Against","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","Against","EPP"
"Constanze Angela KREHL","Germany","Loyal","Against","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","Against","S&D"
"Werner KUHN","Germany","Rebel","For","EPP"
"Eduard KUKAN","Slovakia","Rebel","For","EPP"
"Jacek Olgierd KURSKI","Poland","Didn't vote","Didn't vote","EFD"
"Ádám KÓSA","Hungary","Didn't vote","Didn't vote","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","Against","EPP"
"Giovanni LA VIA","Italy","Loyal","Against","EPP"
"Alain LAMASSOURE","France","Absent","Absent","EPP"
"Jean LAMBERT","United Kingdom","Loyal","For","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","Against","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Absent","Absent","EPP"
"Bernd LANGE","Germany","Loyal","Against","S&D"
"Esther de LANGE","Netherlands","Loyal","Against","EPP"
"Werner LANGEN","Germany","Loyal","Against","EPP"
"Agnès LE BRUN","France","Loyal","Against","EPP"
"Stéphane LE FOLL","France","Loyal","Against","S&D"
"Constance LE GRIP","France","Loyal","Against","EPP"
"Patrick LE HYARIC","France","Didn't vote","Didn't vote","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Absent","Absent","NI"
"Kurt LECHNER","Germany","Loyal","Against","EPP"
"Ryszard Antoni LEGUTKO","Poland","Rebel","Abstain","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","Against","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","Against","S&D"
"Jo LEINEN","Germany","Loyal","Against","S&D"
"Corinne LEPAGE","France","Absent","Absent","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Against","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","Against","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","For","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","Against","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","Against","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","Against","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","Against","S&D"
"Petru Constantin LUHAN","Romania","Loyal","Against","EPP"
"Astrid LULLING","Luxembourg","Loyal","Against","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"George LYON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","Against","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Loyal","Against","EPP"
"Sabine LÖSING","Germany","Loyal","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Absent","Absent","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","Against","EPP"
"Barry MADLENER","Netherlands","Independent","For","NI"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","Against","EPP"
"Toine MANDERS","Netherlands","Loyal","Against","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","Against","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","Against","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","Against","EPP"
"David MARTIN","United Kingdom","Loyal","Against","S&D"
"Hans-Peter MARTIN","Austria","Independent","For","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Against","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","Against","S&D"
"Clemente MASTELLA","Italy","Loyal","Against","EPP"
"Barbara MATERA","Italy","Loyal","Against","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","Against","EPP"
"Marisa MATIAS","Portugal","Loyal","For","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","Against","EPP"
"Iosif MATULA","Romania","Loyal","Against","EPP"
"Mario MAURO","Italy","Loyal","Against","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","Against","S&D"
"Hans-Peter MAYER","Germany","Absent","Absent","EPP"
