Global time spent: 7206.99
I(P) = 487.399
Clustering configuration: 
 Partition 0 (692): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 150 152 153 154 156 157 159 162 163 164 165 166 167 168 169 170 171 172 173 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 201 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 232 233 234 235 236 237 238 239 241 242 243 244 245 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 300 301 302 303 304 305 307 308 309 312 313 315 316 317 318 319 321 322 323 324 325 326 327 328 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 395 396 398 399 401 402 403 404 405 406 407 408 409 410 411 412 413 414 416 417 418 419 420 421 422 423 424 426 427 428 429 430 431 432 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 485 486 487 488 490 491 492 493 494 495 496 498 499 500 501 502 504 507 508 509 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 537 538 539 540 541 542 543 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 580 581 582 583 584 585 586 587 589 590 592 594 595 596 597 600 601 602 603 604 605 607 608 609 610 611 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 633 634 635 636 637 638 639 640 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 664 665 666 667 668 670 671 672 673 674 675 677 678 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 705 706 707 708 709 710 711 712 713 714 715 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 765 766 767 768 ] 
 Partition 1 (76): [ 32 38 47 67 69 100 114 148 151 155 158 160 161 174 192 200 230 240 246 254 277 299 306 310 311 314 320 329 352 353 366 378 386 397 400 415 425 433 434 451 461 462 483 484 489 497 503 505 506 510 516 532 536 544 548 552 579 588 591 593 598 599 606 612 632 641 644 663 669 676 679 680 696 704 716 764 ] 
 Partition 2 (1): [ 204 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
242,3.11111,0.155555
243,0.199999,0.022222
244,0.91111,0
245,0,0.155555
246,3.11111,0
247,0.044444,0.066666
248,0.999991,0.044444
249,0,0.022222
250,0.044444,0
251,0,0.133333
252,0.177778,0.111111
253,0.088888,0
254,0.222221,0.133333
255,0.377777,0
256,6.17778,0.066667
257,0,0
258,0.022222,0.022222
259,0.288889,0.022222
260,0.088889,0
261,0.422222,0
262,0,0.044444
263,0.533332,0.888887
264,0.199998,0
265,0,0.377777
266,0.133333,0.2
267,0,0.533334
268,0.111111,0.177778
269,0.244444,0.111111
270,0.022222,0.288889
271,0.044444,0
272,0.066666,0.022222
273,0.199999,0
274,6.37778,0.133333
275,0.31111,0
276,0,0.022222
277,4.11111,0
278,0.333333,0.666665
279,0.622221,0.088889
280,0.044444,0
281,0.133332,0
282,0.155555,0.111111
283,0.11111,0
284,0.111111,0.022222
285,0.044444,0
286,0.044444,0.022222
287,0,0
288,0.133332,0
289,0.622221,0.088889
290,0.488889,0.044444
291,0.066667,0.422222
292,0.088888,0
293,0.177777,0
294,0.11111,0
295,0.022222,0
296,0.022222,0
297,3.13333,0
298,0.044444,0.022222
299,3.22222,0
300,0.066666,0
301,0,0.066666
302,0.266666,0.022222
303,2.86667,0.066667
304,0.288888,0.088888
305,0.622221,0.088889
306,8.59999,0.777776
307,2.13333,0.2
308,0.555555,0.088889
309,7.46667,1.06666
310,9.19999,0
311,2.37777,0
312,2.15556,0.111111
313,9.57778,0.399998
314,2.57778,0
315,0.044444,0
316,0.088888,0.022222
317,0,0
318,0,0
319,0.044444,0.2
320,2.93333,0.022222
321,0.044444,0
322,9.42222,2
323,0.155555,0.088889
324,0.044444,0
325,0.955556,0.066667
326,3.55556,5.02222
327,0.11111,0
328,0.133332,0.022222
329,6.39999,0.111111
330,0.044444,0
331,0,0.311111
332,0.555555,0
333,0.044444,0
334,0.222222,0
335,0,0.266666
336,0.844437,0.044444
337,0.044444,0
338,0.022222,0.022222
339,0.844437,0.044444
340,0,0.088889
341,0,0
342,0,0.111111
343,0,0.488888
344,0.088888,0
345,0.044444,0
346,0,0.333333
347,0.733333,0
348,0.066667,0
349,0.022222,0
350,0,0.266667
351,0.133333,0
352,0.066666,0
353,0.088889,0
354,0.044444,0
355,3.22222,0.111111
356,0,0.266666
357,0.488888,0.022222
358,0.066666,0.044444
359,0.822214,0.133332
360,0.044444,0
361,0.844437,0.044444
362,0.044444,0
363,0.533332,0
364,0.044444,0
365,0.022222,0.288889
366,1.46666,0
367,0.022222,0.111111
368,0.133333,0
369,0.066667,0
370,0.044444,0
371,0.799993,0.044444
372,0,0.355556
373,0,0.088888
374,0.044444,0
375,0.022222,0.377778
376,0.399999,0
377,0,0
378,1.73333,0.022222
379,0,0.222222
380,0.11111,0.066667
381,0.022222,0
382,0.044444,0
383,0.044444,0
384,0.022222,0
385,0,0
386,8.62221,0.644444
387,0.11111,0.022222
388,0.511112,0
389,0,0.088889
390,0.399997,0
391,0,0
392,0.133332,0
393,0,0.577777
394,0.044444,0
395,0.022222,0
396,0.11111,0
397,1.57778,0.022222
398,0.133333,0
399,0.044444,0
400,0.066666,0.71111
401,0,0.11111
402,0,0.222223
403,0.088888,0
404,0.044444,0
405,0.066666,0
406,0.044444,0
407,0.133332,0
408,0.044444,0
409,0.022222,0.11111
410,0,0.044444
411,0.022222,0.222222
412,0.066666,0.022222
413,0,0.155556
414,0.022222,0
415,0.066666,0.71111
416,0.022222,0
417,0.444445,0
418,0.4,0
419,0,0
420,0.022222,0
421,0.066667,0
422,0.022222,0
423,0.422223,0
424,0.022222,0.066667
425,1.48889,0
426,0,0.4
427,0,0.133333
428,0.088889,0.088888
429,0.044444,0
430,0.066667,0
431,0.155554,0
432,0.044444,0
433,6.1111,0.244444
434,7.06666,0.311111
435,0,0.044444
436,0.066667,0.111111
437,0.066667,0
438,0.466666,0
439,0.022222,0
440,0.422222,0
441,0,0.044444
442,0.044444,0
443,0.022222,0
444,5,1.62221
445,0.044444,0
446,0.422222,0
447,0.044444,0.044444
448,0,0.066666
449,0.044444,0
450,0.133332,0.044444
451,1.02222,0
452,0.022222,0.488888
453,0.177777,0.022222
454,0.044444,0
455,0,0.288889
456,0.066667,0
457,0.133332,0
458,0.066667,0
459,0,0.066666
460,0.2,0.022222
461,0,0.066666
462,1.66666,0
463,0.022222,0.799999
464,0.022222,0.244444
465,0.377778,0
466,0.488888,0.022222
467,0,0.111111
468,0.066667,0
469,1.71111,0.044444
470,0.066666,0
471,0,0
472,0.066666,0
473,0.133333,0.066667
474,0.51111,0
475,2.64445,0.399999
476,0,0.4
477,0,0.288889
478,0.066666,0
479,3.15556,0.133333
480,0.022222,0
481,0,0.022222
482,0,0.266666
483,0.155555,0.044444
484,1.62222,0
485,0.066667,0
486,0,0.177778
487,11.3111,5.91111
488,0.044444,0
489,0.955556,0
490,0.311111,0
491,0,0.111111
492,0.022222,0
493,0.333333,0
494,0.311111,0.022222
495,0.133332,0
496,0,0.044444
497,0.111111,0.022222
498,0.11111,0
499,2.13333,0.111111
500,0.577777,0
501,0.044444,0
502,0.155555,0.022222
503,0.022222,0.066666
504,0,0.155555
505,0.133333,0.044444
506,0,0.088888
507,0.199999,0
508,0,0.088889
509,0.155555,0
510,1.2,0.088889
511,0.022222,0.022222
512,0.044444,0
513,0,0
514,0.044444,0
515,0.044444,0
516,1.68889,0.066667
517,0,0.066667
518,0.044444,0
519,0.133332,0
520,0.022222,0
521,0.066666,0.022222
522,0,0
523,0.066667,0
524,0,0.066666
525,0.022222,0
526,0.022222,0
527,1.33333,0.111111
528,0,0
529,0.355555,0.222221
530,0.022222,0
531,0,0.111111
532,0.11111,0
533,0,0.022222
534,0.222221,0
535,0.044444,0
536,6.35555,0.355555
537,0,0
538,0,0.066667
539,0.088888,0
540,0.022222,0
541,0.022222,0
542,0.066666,0
543,0.022222,0
544,1.08889,0
545,0.044444,0
546,0.044444,0
547,0,0.044444
548,0.599999,0
549,0.222223,1.42222
550,0.022222,0.022222
551,0.022222,0.111111
552,0.222222,0
553,0,0
554,0,0.088888
555,0.044444,0
556,0.044444,0
557,0.399999,0
558,0.044444,0
559,0.222222,0.044444
560,0.288888,0
561,0.044444,0
562,0,0.133333
563,0.022222,0
564,0.333333,0
565,0.044444,0
566,0.022222,0
567,0.044444,0
568,0.044444,0
569,0.222222,0
570,0,0.044444
571,0,0.177777
572,0.044444,0
573,0.11111,0
574,0.022222,0.022222
575,0.088889,0
576,0,0.066666
577,0.177778,0
578,0.533333,0
579,0.933332,0
580,0,0.044444
581,0,0.133333
582,0,0
583,0.066666,0
584,0,0
585,0.266666,0
586,0.177778,0
587,0.044444,0
588,0.666665,0
589,0.022222,0
590,0.11111,0
591,6.57777,0.377778
592,0,0.022222
593,0.377777,0
594,0.022222,0
595,0.022222,0
596,0,0
597,0.111111,0.155556
598,3.4,0.222222
599,2.95555,0.2
600,0.066667,0.555554
601,0.066667,0
602,0,0
603,0,0.066666
604,0.022222,0
605,0,0.177778
606,0.688887,0
607,0.266666,0
608,0.399997,0
609,0.022222,0
610,0.022222,0
611,0.244444,0
612,0.422222,0
613,0.066666,0
614,0.022222,0.111111
615,0.177778,0
616,0.066667,0.022222
617,0.022222,0.088889
618,0.022222,0
619,0,0
620,0.155556,0
621,0,0
622,0.022222,0
623,0.088889,0.044444
624,0.022222,0
625,0,0.022222
626,0,0
627,0,0.022222
628,0.6,0
629,0.022222,0.022222
630,0.355555,0
631,0,0
632,0.844443,0.044444
633,0.111111,0.066666
634,0.044444,0.088889
635,0.088889,0
636,0.177778,0
637,0.155555,0
638,0.022222,0
639,0.022222,0
640,0,0.088889
641,0.644443,0
642,0.022222,0.066667
643,0.199999,0.022222
644,0.577777,0
645,0.044444,0
646,0.022222,0
647,0.022222,0
648,1.42222,2.17778
649,0.088888,0
650,0.022222,0.066667
651,0.044444,0.022222
652,0.088889,0
653,0,0
654,0.022222,0
655,0.066667,0
656,0.133333,0
657,0.066666,0
658,0,0
659,0.022222,0
660,0,0
661,0.022222,0
662,0.177778,0
663,0.222222,0
664,0,0
665,0,0
666,0.022222,0
667,1.2,0.399999
668,0.022222,0
669,0,0.066667
670,0.244444,0
671,0.177778,0
672,0.066667,0
673,0.022222,0
674,0.022222,0
675,0.177777,0
676,2.51111,0.333333
677,0.044444,0
678,0.022222,0
679,0,0
680,0.066666,0
681,0.022222,0
682,0.066667,0
683,0,0
684,0,0
685,0.044444,0
686,0.022222,0
687,0.088889,0
688,0.022222,0
689,0,0
690,0.022222,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0.022222,0
696,0,0
697,0,0.022222
698,0.088889,0
699,0,0
700,0.155556,0.022222
701,0.044444,0.022222
702,0.022222,0
703,0,0
704,2.44444,0.133333
705,0,0
706,0,0.022222
707,0,0.022222
708,0,0.022222
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0.022222
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0.022222
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0.044444
26,0,0.022222
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0.622222,0
33,0,0
34,0,0.044444
35,0,0.333333
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0.022222
43,0,0
44,0,0
45,0,0
46,0.155556,0.022222
47,0.044444,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0.022222
55,0.088889,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0.044444,0
64,0,0
65,0,0
66,0,0
67,0.377777,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0.044444,0.044444
73,0,0.022222
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0.177778
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0.133334
93,0,0.044444
94,0,0
95,0.155555,0.088889
96,0,0
97,0,0.399998
98,0,0.022222
99,0,0
100,0.955554,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0.155555
113,0,0
114,0.733334,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0.044444
120,0,0
121,0.511112,0
122,0,0
123,0,0
124,0,0.022222
125,0,0.044444
126,0,0
127,0,0.044444
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0.022222
134,0,0.222222
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0.666668,0.244443
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0.111111
149,0,0
150,0,0
151,0.133333,0
152,0,0
153,0,0
154,0,0
155,0.155555,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0.755556,0
161,0,0
162,0,0
163,0,0.066667
164,0,0
165,0,0
166,0.11111,0
167,0,0.044444
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,2.04444,0
175,0,0
176,0,0
177,0,0.022222
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0.755555,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0.177776,0
200,2.2,0
201,0,0
202,0,0
203,0,0
204,1.06666,0
205,0,0
206,0,0
207,0,0
208,0,0.044444
209,0,0
210,0,0
211,0.133333,0
212,0,0.022222
213,0,0
214,0,0
215,0,0
216,0,0.044444
217,0,0
218,0,0
219,0,0
220,0.022222,0
221,0.222221,2.26666
222,0,0.733334
223,0.044444,0
224,0.044444,0
225,0,0.022222
226,0,0.022222
227,0.044444,0
228,0,0
229,0.022222,0.044444
230,0.933334,0
231,0,0
232,0,0
233,0,0
234,0,0.022222
235,0,0
236,0,0
237,0,0
238,0.022222,0.355555
239,0.044444,0
240,0.177778,0
241,0,0
242,0.177778,0.333333
243,0,0.044444
244,0,0.066667
245,0.022222,0
246,1.31111,0
247,0,0.044444
248,0.244442,0
249,0.022222,0
250,0,0
251,0,0
252,0.022222,0
253,0,0
254,0.133333,0
255,0,0
256,1.4,0.244443
257,0,0
258,0,0
259,0.133333,0
260,0,0
261,0.022222,0.044444
262,0,0.022222
263,0.377777,0.222221
264,0.022222,0.022222
265,0,0.044444
266,0.044444,0
267,0.022222,0.044444
268,0.044444,0
269,0,0
270,0,0.088888
271,0,0
272,0,0
273,0.022222,0
274,1.37778,0.244444
275,0.022222,0.044444
276,0.022222,0
277,2.51111,0
278,0.044444,0.111111
279,0,0
280,0,0
281,0,0
282,0.044444,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0.022222
289,0,0
290,0.288889,0.022222
291,0.044444,0.066667
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0.62222,0.022222
298,0,0
299,1.97778,0
300,0,0
301,0,0
302,0,0.022222
303,0.266667,0.066667
304,0.022222,0
305,0,0
306,6.13333,0.4
307,0.222222,0.244444
308,0,0
309,2.93334,1.37778
310,7.31111,0.022222
311,1.53333,0
312,0.244444,0.022222
313,5.51112,0.155554
314,2.42222,0
315,0,0
316,0,0.022222
317,0,0
318,0,0
319,0.133333,0
320,3.02222,0
321,0,0
322,4.8,1.99999
323,0,0.044444
324,0,0
325,0.133333,0
326,2.4,2.73333
327,0.066666,0
328,0.044444,0.088889
329,6.68888,0
330,0,0
331,0.044444,0.177776
332,0.311111,0
333,0,0
334,0,0.022222
335,0.199999,0
336,0.399996,0
337,0,0
338,0,0
339,0.399996,0
340,0.022222,0.066666
341,0,0
342,0.022222,0
343,0.066666,0.177777
344,0,0
345,0,0
346,0.244445,0.177777
347,0.088889,0.022222
348,0,0
349,0.022222,0
350,0.088888,0.266667
351,0,0.155556
352,0,0
353,0.111111,0
354,0,0
355,1.4,0.177777
356,0.11111,0
357,0,0.022222
358,0,0
359,0.399996,0.066666
360,0,0
361,0.399996,0
362,0,0
363,0,0.111111
364,0,0
365,0.199999,0.022222
366,2.44444,0
367,0,0
368,0,0.177778
369,0,0
370,0,0
371,0.44444,0
372,0.022222,0.088888
373,0,0.022222
374,0.044444,0
375,0.266666,0.2
376,0.044444,0
377,0.022222,0
378,2.71111,0
379,0.155555,0.022222
380,0.088889,0.133333
381,0,0.066666
382,0,0
383,0,0
384,0.022222,0
385,0,0
386,9.57777,0.2
387,0.066667,0.044444
388,0,0.022222
389,0.022222,0
390,0.088889,0
391,0,0
392,0.044444,0.022222
393,0.222222,0.266667
394,0,0
395,0.044444,0.044444
396,0.066667,0
397,2.42222,0
398,0.066666,0.022222
399,0,0
400,0.022222,0.266666
401,0,0.133333
402,0.022222,0.2
403,0.022222,0
404,0,0
405,0.022222,0
406,0.022222,0
407,0.044444,0.022222
408,0,0
409,0,0.066667
410,0,0
411,0.088888,0
412,0.133333,0.044444
413,0,0.2
414,0,0.044444
415,0.022222,0.266666
416,0.044444,0.022222
417,0,0.044444
418,0,0.111111
419,0.044444,0
420,0.022222,0
421,0,0
422,0,0
423,0,0.133333
424,0.022222,0.022222
425,2.37778,0
426,0.111111,0.044444
427,0,0
428,0.222222,0.066666
429,0,0
430,0.022222,0
431,0.044444,0.022222
432,0,0
433,7.86666,0.177777
434,8.44444,0.466666
435,0,0
