Global time spent: 3080
I(P) = 861.5
Clustering configuration: 
 Partition 0 (739): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 745 746 747 748 749 750 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 ] 
 Partition 1 (32): [ 36 39 99 114 150 160 227 243 245 259 287 339 355 361 362 405 435 465 474 497 519 521 522 548 549 552 574 616 674 693 721 728 ] 
 Partition 2 (2): [ 744 756 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
259,0,0.4
260,0.1,0.2
261,0,0
262,0,0.1
263,0,0.1
264,0.1,0.2
265,0.1,0.2
266,0.2,1.9
267,0,0.1
268,1.3,1.5
269,0,0.1
270,0.2,2.3
271,0.1,0.2
272,0.2,1.9
273,0,0
274,2,1.4
275,0,1
276,0,0.1
277,0,0.1
278,0.2,0.6
279,0.2,1.4
280,0,0.1
281,0,0.1
282,0.2,1.4
283,0.1,0.2
284,0,0
285,0,1.9
286,0,0.1
287,5.7,0
288,0.1,0.2
289,0.2,1.9
290,0,0.1
291,0,0.1
292,0.1,0.2
293,0,0.3
294,0.2,1.9
295,0.1,0.2
296,0.3,0
297,0,1.1
298,0.7,0.1
299,0.1,0.2
300,0,0.1
301,0,0.2
302,0.7,0.1
303,0.1,0.2
304,0,0.6
305,0,0.5
306,0.3,7.7
307,0,0.1
308,0,0.2
309,0.1,0.2
310,0.2,1.9
311,0.9,0.7
312,0,0.2
313,0.4,0.7
314,0.2,1.9
315,0.2,1.9
316,0.2,1.9
317,3.1,4.5
318,0.2,1.9
319,0,1.6
320,0.2,1.2
321,0.2,1.9
322,0.2,1.9
323,0.2,1.9
324,0.2,1.4
325,0.2,1.9
326,0.1,0.2
327,0.2,1.9
328,0.1,0.2
329,0.2,2.1
330,1,0.2
331,0.2,1.9
332,0,0.2
333,0,0.1
334,0.1,1.3
335,0.1,0
336,0.1,2.6
337,2.6,5.3
338,0.2,1.9
339,7.7,0.1
340,0,0.7
341,0.2,1.2
342,0.2,1.4
343,0.1,0.2
344,0.7,0.1
345,0,1
346,0,0.1
347,0.1,0.2
348,0,0.9
349,0,2.5
350,0.2,2.1
351,1,0.2
352,0.1,0.2
353,0,0.4
354,0.3,0
355,7,0
356,0,0
357,0,0.1
358,0.1,0.2
359,0,0.3
360,0,2.4
361,1.4,0
362,1.4,0
363,0.2,1.9
364,0.2,1.9
365,0.1,0.2
366,0.2,1.9
367,0,0
368,0,0
369,0,0
370,0.4,0.2
371,0,0.2
372,0.2,1.9
373,0.3,0
374,0.4,0.2
375,0.1,0.2
376,0,0.2
377,0.3,1.5
378,0.3,0.4
379,0.1,1.2
380,0.1,0.2
381,0.1,0.2
382,0,0.1
383,0.3,0.2
384,0.4,1
385,0.1,0.2
386,0,0
387,1.9,17.2
388,0.2,0.2
389,0,0.1
390,0.2,1.7
391,0.1,0.2
392,0,0.1
393,0.1,0.2
394,0.1,0.2
395,0,0.1
396,0,0.1
397,0.1,0.2
398,0.2,1.7
399,0.1,0.4
400,0,0.1
401,0,0
402,1.5,10.4
403,0.4,0.1
404,0.2,1.7
405,5.9,0
406,0.2,1.7
407,0,0
408,0.2,1.2
409,0.3,1.1
410,0,0.1
411,0.2,1.1
412,1.8,8.1
413,0.2,0.8
414,0,0.4
415,0.1,0.1
416,0,0.1
417,0,0.9
418,0,0.1
419,0,0.1
420,0.1,0.1
421,0.4,0.1
422,0,0
423,0.1,0.1
424,1.1,13.4
425,0,0
426,0,0
427,1.8,7.9
428,0.6,0.1
429,0.1,1.1
430,0,0
431,0.4,0
432,0,0.7
433,0.2,1.5
434,0,0.1
435,1.7,0.4
436,0,0.3
437,0,0.1
438,0.1,0
439,0.1,0.1
440,0.9,2.7
441,0.2,1.5
442,0.1,0
443,0.1,0
444,0.1,0
445,0.2,1.5
446,0.2,1.5
447,0.2,1.5
448,0.1,0
449,0.3,0
450,0.4,0.1
451,0,0.1
452,0,0.1
453,0.4,0.1
454,0,0.1
455,0,0.7
456,0,0.1
457,2.8,16.1
458,0.2,1.4
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0.1
464,0.3,1.1
465,2,0.2
466,0.7,2.7
467,0.2,2.1
468,1.8,1.5
469,0,0
470,0.4,0.1
471,0,0.2
472,0,0
473,0,0
474,1.2,0
475,0.2,1.4
476,0.1,0
477,0.1,0
478,0,0
479,0.3,1.6
480,1.9,5.1
481,0.1,0.2
482,0,0
483,0.6,1.9
484,0.1,0
485,0,0
486,0,0
487,0.5,0.2
488,0.2,1.4
489,0.2,2.5
490,0,0.1
491,0.6,0
492,0,0
493,0,0
494,0.2,1.5
495,0.4,0
496,1.7,7
497,0.2,0
498,0,0
499,0.2,1.3
500,0.6,0
501,0,0
502,0.2,1.1
503,0,0
504,0.3,1.5
505,0,0.1
506,0.4,0
507,0.1,0
508,0.1,0
509,0,0
510,0,0.6
511,0,0.1
512,0.2,1
513,0,1.3
514,0,0
515,0.2,1.3
516,0,0
517,0,0.1
518,0,0
519,1,0
520,0.1,0
521,1.5,0
522,1.1,0
523,0,0
524,0.8,1.5
525,0,0
526,0,0
527,0.3,0
528,0.3,2
529,0.3,0
530,0.1,0
531,0.1,0
532,0,1.2
533,0,0.1
534,0,0
535,0.2,1.3
536,0,0
537,0,0
538,0.1,0
539,0,0
540,0.3,0.5
541,0,0
542,0,0.1
543,0.2,1.3
544,0.2,1.3
545,0,0.1
546,0,0.8
547,0,0
548,0,0
549,12.2,0.1
550,0,0.1
551,1.3,3.9
552,1,0
553,0,0
554,0,0.1
555,0,0
556,0.2,1.3
557,0,0
558,0,0
559,0.2,1.3
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0.3
568,0,0.1
569,0.2,0
570,0.2,1
571,0,0.4
572,0.2,1.3
573,0,0
574,0.6,0
575,0,0.1
576,0,0
577,0,0
578,0.2,1.3
579,0.2,1.1
580,0,0
581,0,0
582,0,0.8
583,0,0.1
584,0,0
585,0,0
586,0,0
587,0,0
588,0.2,1.3
589,0.2,0
590,0,0.1
591,0,0.1
592,0,0.4
593,0.2,0
594,0,0
595,0.2,1.3
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0.1
602,0.2,1.1
603,0,0
604,0,0.3
605,0,0
606,0,0
607,0,0
608,0,0
609,0.2,1
610,0,0
611,0,0
612,0.2,1.3
613,0,0
614,0.2,1.1
615,0.2,1.3
616,0.3,0
617,0.1,0.1
618,0,0
619,0.2,1.3
620,0.1,0.1
621,0.2,1.3
622,0.2,1.3
623,1,4.1
624,0,0
625,0,0
626,1,4
627,0,0
628,1.1,4.2
629,0.4,1.1
630,0.2,1
631,0,0.1
632,0,0
633,0.2,1
634,0,0
635,0,0
636,0,0
637,0,0
638,0.2,1.1
639,0,0
640,0,0
641,0,0.1
642,0,0
643,0,0
644,0,0
645,0,0
646,0.2,0
647,0.2,1
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0.4,0.1
654,0,0
655,0.2,1.2
656,0,0
657,0,0
658,0,0
659,0,0
660,0.2,1
661,0.2,0
662,0,0
663,0,0
664,0.2,0
665,0,0
666,0,0
667,0,0
668,0.2,1.1
669,0.1,0.1
670,0,0
671,0,0
672,0.2,1
673,0,0
674,1.8,0
675,0,0
676,0.1,0
677,0.1,0.5
678,0,0
679,0,0
680,0.1,0.1
681,0.2,1.1
682,0,0
683,0,0
684,0.4,0
685,0,0
686,0,0
687,0.1,0
688,0,0.2
689,0,0
690,0,0
691,0.2,1
692,0.1,1
693,0,0
694,0.2,0.9
695,0,0
696,0,0
697,0,0
698,0.1,0
699,0.2,0.9
700,0.2,1.1
701,0.2,0.1
702,0.2,0.9
703,0,0.1
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0.1
709,0,0
710,0.2,0.9
711,0,0
712,0.1,0.1
713,0.3,0
714,0,0
715,0,0
716,0.1,0
717,0,0
718,0,0
719,0,0
720,0.1,0
721,0.9,0
722,0.3,0.4
723,0,0
724,0,0.1
725,0.2,0.9
726,0,0
727,0,0
728,1,0
729,0,0
730,0,0.1
731,0,0
732,0,0
733,0,0
734,0.2,0.9
735,0,0
736,0,0
737,0,0.1
738,0,0
739,0,0
740,0,0
741,0,0.2
742,0,0
743,0,0
744,0.3,0
745,0,0
746,0,0
747,0,0.3
748,0,0
749,0,0.3
750,0,0
751,0.1,0.7
752,0,0
753,0.1,0.7
754,0,0
755,0,0
756,0.1,0
757,0,0
758,0,0
759,0,0
760,0,0.1
761,0,0
762,0,0
763,0,0.6
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.2
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0.1
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0.3
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0.1
35,0,0
36,0.5,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0.1,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0.1,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0.1
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0.1,0
66,0,0
67,0,0
68,0,0
69,0,0
70,1,1.9
71,0,0
72,0,0
73,0.3,1.9
74,0,0
75,0,0
76,0,0.1
77,0,0.2
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0.1
90,0,0.2
91,0,0.1
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0.2
98,0,0
99,1,0
100,0.1,0
101,0.1,0
102,0.4,0
103,0,0.3
104,0,0
105,0,0
106,0,0.2
107,0,0.2
108,0,0
109,0,0
110,0,0
111,0.1,0
112,0,0
113,0,0
114,0.8,0
115,0.2,0
116,0,0.2
117,0,0
118,0,0
119,0.2,0
120,0,0.2
121,0,0.2
122,0,0.3
123,0,0.5
124,0,0.2
125,0,0
126,0,0
127,0,0.6
128,0,0
129,0.1,0
130,0,0.2
131,0,0
132,0,0
133,0,0
134,0.3,0
135,0.5,0.3
136,0.4,0.2
137,0,0
138,0.1,0
139,0,0
140,0,0.1
141,0,0
142,0,0
143,0,0
144,0,0
145,0.2,0.3
146,0,0.2
147,0,0
148,0,0
149,0.3,0
150,2.8,0.2
151,0,0
152,0,0
153,0,0.3
154,0,0
155,0,0
156,0,0
157,0,0.1
158,0,0.9
159,0,0
160,0,0.1
161,0,0
162,0,0
163,0.7,9.8
164,0,0
165,0.4,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0.4
171,0.1,0
172,0.2,0
173,0,0.1
174,0,0
175,0,0.4
176,0,0.4
177,0,0.1
178,0,0
179,0,0
180,0,0.3
181,0,0.1
182,0,0.2
183,0,0.1
184,0,0
185,0,0
186,0,0
187,0,0.4
188,0.1,0
189,0,0.4
190,0.1,0
191,0,0
192,0,0
193,0,0
194,0,0.2
195,0,0.1
196,0,0
197,0,0.2
198,0,0.1
199,0,0.1
200,0.1,0.3
201,0,0.4
202,0,0.3
203,0,0
204,0,0.5
205,0,0.5
206,0,0
207,0,0
208,0,0
209,0.4,1.5
210,0,0.4
211,0,0
212,0,0.2
213,0,2.7
214,0.1,0
215,0,0.1
216,0.1,0
217,0,0.1
218,0,0.3
219,0,0
220,0,0
221,0.2,0.8
222,0,0.4
223,0,0
224,0.3,0
225,0,0.1
226,0.3,0.1
227,2.8,0
228,0,0
229,0,0
230,0,0
231,0,0.4
232,0.5,0.3
233,0,0.3
234,0,0
235,0,0.4
236,0,0.1
237,0,0
238,0,0
239,0,0.6
240,0,0.1
241,0,0
242,0,0
243,1.2,0.2
244,0,0
245,0.2,0
246,0.3,0.2
247,0,0.4
248,0.3,0.8
249,0,0.2
250,0.3,0.1
251,0,0.3
252,0,0.1
253,0.1,0
254,0,0
255,0,0.4
256,0,0.2
257,0,0
258,0.2,0
259,0.1,0.2
260,0,0
261,0,0
262,0,0.1
263,0,0
264,0,0
265,0,0
266,0,0.4
267,0.1,0.1
268,2,2
269,0.1,0.1
270,0.1,0.9
271,0,0
272,0,0.4
273,0,0
274,0.6,0.3
275,0,1.2
276,0,0
277,0,0
278,0.2,0
279,0,0.2
280,0,0
281,0,0
282,0,0.2
283,0,0
284,0,0
285,0,0.3
286,0,0
287,1.9,0
288,0,0
289,0,0.4
290,0,0
291,0,0
292,0,0
293,0.2,0.2
294,0,0.4
295,0,0
296,0.4,0.1
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0.1
302,0.1,0
303,0,0
304,0.2,0.2
305,0.1,0.1
306,0,3.4
307,0,0
308,0,0.1
309,0,0
310,0,0.4
311,0,0.3
312,0,0.1
313,0.1,0.4
314,0,0.4
315,0,0.4
316,0,0.4
317,1.5,1.7
318,0,0.4
319,0.1,0.6
320,0,0.5
321,0,0.4
322,0,0.4
323,0,0.4
324,0,0.3
325,0,0.4
326,0,0
327,0,0.4
328,0,0
329,0,0.4
330,0.1,0
331,0,0.4
332,0,0.1
333,0,0
334,0,0.6
335,0.2,0
336,0,1.2
337,1.5,3.7
338,0,0.4
339,4.3,0
340,0,0.1
341,0,0.5
342,0,0.2
343,0,0
344,0,0
345,0,0.3
346,0,0
347,0,0
348,0,1.3
349,0,0.8
350,0,0.4
351,0.5,0
352,0,0
353,0,0
354,0,0
355,3.1,0
356,0,0
357,0,0
358,0,0
359,0.1,0.1
360,0,1.2
361,0.2,0
362,0.2,0
363,0,0.4
364,0,0.4
365,0,0
366,0,0.4
367,0.1,0.2
368,0,0
369,0.3,0
370,0.2,0
371,0,0.1
372,0,0.4
373,0,0
374,0.2,0
375,0,0
376,0,0.1
377,0,0.2
378,0,0.1
379,0,1.1
380,0,0
381,0,0
382,0,0
383,0.5,0
384,0,1.2
385,0,0
386,0.1,0.2
387,1.7,22.5
388,0,0.1
389,0,0
390,0,0.6
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0.6
399,0.2,0.3
400,0,0
401,0,0
402,1.7,11.8
403,0.2,0.1
404,0,0.6
405,5.3,0.1
406,0,0.6
407,0,0.2
408,0,0.4
409,0,0.5
410,0,0.2
411,0,0.2
412,4.1,11
413,0.5,0.5
414,0,0.1
415,0,0.1
416,0,0
417,0.2,0.1
418,0,0.1
419,0,0
420,0,0.1
421,0.2,0.1
422,0,0
423,0,0.1
424,0.5,13.5
425,0.3,0
426,0,0.1
427,4.1,11.2
428,0.3,0.3
429,0.3,0.3
430,0,0.2
431,0.1,0
432,0,1.5
433,0,0.8
434,0,0.4
435,4.2,0.2
436,0,0.2
437,0,0.2
438,0,0.2
439,0.3,0.1
440,0.8,1.9
441,0,0.8
442,0,0.2
443,0,0.2
444,0,0.2
445,0,0.8
446,0,0.8
447,0,0.8
448,0,0.1
449,0,0.4
450,0.2,0.1
451,0,0.2
452,0,0
453,0.2,0.1
454,0,0
455,0,0.6
456,0,0.2
457,3.6,23.6
458,0,0.9
459,0,0.1
460,0,0.3
461,0,0.1
462,0.2,0
463,0,0.4
464,0,1
465,5,0.2
466,1,1.9
467,0,1.1
468,2,1.2
469,0,0.1
470,0.2,0.1
471,0.1,0.4
472,0,0.1
473,0,0.1
474,0.4,0
475,0,0.9
476,0,0.2
477,0,0.2
478,0,0.1
479,0.6,3.6
480,1.8,6.6
481,0.1,0.3
482,0,0.1
483,0.6,1.8
484,0,0.2
485,0.2,0
486,0.2,0
487,0.1,0.3
488,0,0.9
489,0,2.1
490,0,0.3
491,0.2,0.1
492,0,0.1
493,0,0.3
494,0,1
495,0.5,0
496,3.2,12.3
497,0.6,0
498,0,0.2
499,0,1
500,1.5,0.2
501,0,0.1
502,0,1
503,0,0.1
504,0,1.1
505,0,0.4
506,0.1,0
507,0.3,0.2
508,0,0.2
509,0,0.1
510,0.1,1.7
511,0,0.4
512,0,0.7
513,0.2,3.5
514,0,0.1
515,0,1
516,0,0.1
517,0,0.4
518,0,0
519,0.7,0
520,0,0.2
521,3.3,0.3
522,0.3,0
523,0.2,0
524,2.9,3.9
525,0.2,0
526,0,0.1
527,0,0
528,0.1,2.5
529,0,0
530,0,0.5
531,0,0.2
532,0,2.1
533,0,0.6
534,0,0.1
535,0,1
536,0.3,0
537,0,0.1
538,0,0.2
539,0,0.1
540,0.7,0.4
541,0,0.1
542,0,0.3
543,0,1
544,0,1
545,0,0.3
546,0.1,1.1
547,0,0.1
548,1.2,0
549,28.3,0.1
550,0,0.6
551,2.6,8.8
552,0.8,0
553,0,0.1
554,0,0.6
555,0.1,0.2
556,0,1
557,0,0.1
558,0.2,0.6
559,0,1
560,0,0.1
561,0.2,0.5
562,0,0.1
