Global time spent: 4.03872
I(P) = 1075.69
Clustering configuration: 
 Partition 0 (70): [ 13 24 33 36 41 72 102 117 139 140 155 166 169 184 217 239 244 255 257 271 286 294 300 320 331 351 353 365 369 375 376 401 419 426 441 449 471 479 483 497 498 515 516 519 538 540 541 543 544 570 571 573 574 593 596 640 648 651 653 701 721 749 750 756 767 771 772 773 775 777 ] 
 Partition 1 (710): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 768 769 770 774 776 778 779 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
153,0.03125,0.71875
154,0.03125,0.0625
155,2.53125,0.03125
156,0.34375,0.1875
157,0.0625,1.40625
158,4.15625,0.78125
159,0.03125,0.28125
160,0.09375,0.1875
161,0.15625,1.03125
162,5.28125,11.3125
163,0.125,0.4375
164,0.09375,0.1875
165,0.03125,0.65625
166,0.34375,0
167,0.21875,0.21875
168,3.125,0.59375
169,19.3125,0.03125
170,0.09375,0.0625
171,4.4375,1.03125
172,0.1875,1.0625
173,0,0.1875
174,0.09375,0.90625
175,0.03125,0.0625
176,0.125,0.0625
177,0,0.28125
178,0.03125,0.65625
179,0,0.25
180,0.09375,0.625
181,0.28125,0.25
182,0.09375,0.21875
183,0.0625,0.1875
184,28.4375,0.40625
185,0.0625,0.21875
186,0.09375,0.90625
187,0,0.28125
188,0,0.25
189,0.03125,0.125
190,0.03125,0.375
191,0,0.21875
192,0.21875,1.28125
193,0.0625,0.03125
194,0,0.15625
195,0,0.15625
196,0.25,0.96875
197,0,0.15625
198,0,0.28125
199,0.0625,1.21875
200,0.09375,0.34375
201,0.1875,0.625
202,0.09375,0.90625
203,3.65625,0.90625
204,0.09375,0.90625
205,0.125,0.84375
206,0,0.34375
207,0.0625,0.25
208,0.1875,0.3125
209,0.1875,0.125
210,0.3125,3.5625
211,0.09375,0.90625
212,0,0.25
213,9.34375,19.0312
214,0.09375,0.78125
215,0.09375,0.78125
216,0.09375,0.5
217,26.3438,0.15625
218,0.03125,1.6875
219,0.03125,0.1875
220,0.0625,0.3125
221,0.09375,0.125
222,4.6875,0.3125
223,0.65625,0.71875
224,0,0.59375
225,0.15625,2.6875
226,0.28125,0.9375
227,0.03125,0.15625
228,0.46875,0.78125
229,0,1.0625
230,0.59375,1.59375
231,6.125,0.78125
232,0.03125,0.25
233,0.03125,0.25
234,0.03125,0.5
235,0.0625,2.9375
236,0.15625,2.09375
237,0.25,0.21875
238,1.59375,0
239,13.1875,0.3125
240,0.28125,2.25
241,0.0625,0.71875
242,0.09375,0.375
243,0,0.3125
244,9.3125,0
245,0.03125,0.1875
246,0,0.0625
247,3.53125,0.75
248,0.03125,0
249,0.0625,0.78125
250,0.0625,0.0625
251,0,0.25
252,0,0.15625
253,0.03125,0.1875
254,0.09375,0.3125
255,2.15625,0
256,0.03125,1.15625
257,0.875,0.0625
258,0.03125,0.15625
259,0.3125,0.125
260,5.8125,2.375
261,0.1875,0.34375
262,2.90625,0.03125
263,5.1875,0.3125
264,0.0625,0.625
265,0,0.03125
266,0.03125,0.15625
267,0,0.15625
268,0,0.15625
269,0.0625,0.15625
270,0.09375,0.125
271,1.3125,0.3125
272,0.09375,0.34375
273,0.375,0.03125
274,0,0.125
275,0,0.125
276,0.125,0.375
277,0.375,1.4375
278,0.1875,0.125
279,0,0.21875
280,5.0625,0.0625
281,0.03125,0.0625
282,0,0.5
283,0.0625,0.125
284,0,0.34375
285,0.0625,0.53125
286,18.7188,0.0625
287,0,1.65625
288,0.03125,0.1875
289,0.09375,0
290,0.34375,0.125
291,0.4375,0.1875
292,0.03125,0.1875
293,0,0.15625
294,31.0938,0
295,0.03125,0.90625
296,0.75,0
297,0,0.15625
298,0.3125,2.21875
299,0.03125,0.78125
300,3.46875,0
301,0,0.21875
302,0,0.125
303,0.03125,0.03125
304,0.03125,1.0625
305,0.03125,1.59375
306,0,0
307,0,0.1875
308,0.03125,0.78125
309,3.5625,0
310,0.03125,0.71875
311,0.03125,1
312,0.0625,0.53125
313,0.0625,0.0625
314,0,0.1875
315,0,0.90625
316,0.03125,0.5625
317,0.03125,0.53125
318,0,0.34375
319,0,0.03125
320,13.4062,0.0625
321,0,0.15625
322,0,0.15625
323,0.09375,0.53125
324,0.03125,0.1875
325,12.75,9.03125
326,0,0.09375
327,3.3125,0.28125
328,0,0
329,0,0.1875
330,1.75,0.15625
331,2.65625,0
332,3.96875,0.71875
333,0,0.09375
334,5.4375,2.25
335,1.9375,0.46875
336,0,0.0625
337,0,0.0625
338,0,0
339,0,0.03125
340,0.03125,1.03125
341,3.84375,12.125
342,0.03125,0.90625
343,0.40625,0.875
344,8.34375,5.1875
345,0,0.03125
346,0,0.03125
347,4.5625,0.21875
348,0.03125,0.375
349,0.125,0.1875
350,0.03125,0
351,3.5625,0
352,0.03125,0.09375
353,7.6875,0.15625
354,0.0625,0.8125
355,0.03125,0.1875
356,0.03125,0.125
357,0.0625,0.625
358,0.0625,0.5
359,0.03125,0.125
360,0,0.09375
361,0.09375,0.78125
362,0.03125,0.28125
363,0,0.40625
364,0,0.0625
365,12.5,0.0625
366,0.28125,1.09375
367,0,0
368,0.0625,0.46875
369,3.28125,0
370,0,0.0625
371,0,0
372,0.09375,0.5
373,0.03125,0.28125
374,0.15625,0.90625
375,0.40625,0
376,0.5,0
377,0,0.0625
378,0,0.375
379,0.03125,0.90625
380,0,0.0625
381,0.03125,0.25
382,0.03125,0.625
383,0.03125,0.71875
384,0.15625,0.21875
385,0,0.03125
386,0.0625,0.375
387,0.03125,0.59375
388,0.03125,0.3125
389,0.03125,0.6875
390,3.5,0.96875
391,0.09375,1.21875
392,0.21875,0.21875
393,0.03125,0.21875
394,0.03125,0.46875
395,0.0625,0.09375
396,0,0.09375
397,0.03125,0.875
398,0.03125,0.28125
399,0.03125,0.6875
400,0,0
401,7.625,0
402,0.03125,0.28125
403,0.3125,0.96875
404,2.46875,0.9375
405,0.0625,0.65625
406,0,0.25
407,0.1875,1.46875
408,0.03125,0.71875
409,0,0.09375
410,0,0
411,0.03125,0.09375
412,3.53125,3.21875
413,0,0.625
414,0.03125,0.15625
415,0.0625,0.03125
416,3.21875,2.6875
417,0.03125,0.65625
418,0,0.0625
419,3.5,0
420,0,0.21875
421,0.03125,0.21875
422,0,0.25
423,0.375,0.875
424,0.03125,0.0625
425,0,0.03125
426,0.75,0.03125
427,0,0.1875
428,0,0.03125
429,0.03125,0.65625
430,0,0.03125
431,0,0.03125
432,0.03125,0.65625
433,0,0
434,0,0.4375
435,0.03125,1.21875
436,0.03125,0.375
437,0,0.0625
438,3.59375,2.84375
439,0,0.28125
440,0.03125,0.46875
441,0.8125,0.0625
442,0.03125,0.34375
443,0.1875,0
444,0,0.3125
445,0.03125,0.65625
446,0.03125,0.53125
447,0,0.34375
448,0,0.03125
449,4.25,0
450,0,0
451,3.125,0.75
452,0.03125,0.65625
453,0,0
454,3.78125,0.5
455,0,0.09375
456,0.03125,0.65625
457,0.09375,0.65625
458,0.46875,0.625
459,0,0
460,2.9375,1.625
461,2.09375,0.8125
462,0.125,0.375
463,0.03125,1.125
464,0.0625,0.46875
465,0,0.15625
466,0.03125,0.125
467,0.03125,1.0625
468,0,0.0625
469,0,0.03125
470,0,0.09375
471,3.84375,0
472,0.03125,0.125
473,0.03125,0.03125
474,0,0.1875
475,0,0.0625
476,0,0.09375
477,0.09375,0.5625
478,2.125,0.34375
479,4.59375,0.4375
480,0,0.34375
481,2.46875,0.15625
482,0.0625,0.4375
483,6.125,0
484,0.03125,0
485,0.0625,0.15625
486,0,0.0625
487,0.0625,0.0625
488,0,0
489,0.09375,0
490,0.03125,0.125
491,2.78125,11.6875
492,1.625,0.5
493,2.28125,0
494,0.03125,0.375
495,0.09375,0
496,0.03125,0.3125
497,6.875,0
498,0.75,0
499,0.0625,0.59375
500,0,0.0625
501,0.03125,0.03125
502,1.125,1.8125
503,0.03125,0.375
504,0,0.15625
505,0,0.0625
506,0.03125,0.53125
507,0,0
508,0.4375,0.0625
509,0,0.34375
510,0.03125,0.5
511,0,0.0625
512,0.0625,0.09375
513,0,0.03125
514,0.0625,0.71875
515,2.65625,0
516,0.375,0.03125
517,3.4375,12.0625
518,0,0.0625
519,7.21875,0.03125
520,0.03125,0.21875
521,2.1875,2.40625
522,0,0.125
523,2.03125,0.28125
524,0,0.5
525,0.03125,0.34375
526,0,0.0625
527,0.03125,0.40625
528,0,0
529,0,0
530,0.03125,0.34375
531,0,0.0625
532,0.78125,0.375
533,0.03125,0.09375
534,0.15625,0
535,0.03125,0.0625
536,0,0.125
537,0.03125,0.03125
538,0.71875,0
539,0.03125,0.46875
540,0.21875,0
541,0,0.03125
542,0.15625,0.0625
543,2.96875,0.09375
544,4.21875,0
545,0,0.28125
546,0,0.28125
547,0,0
548,2.0625,0.09375
549,0,0.03125
550,0,0.3125
551,0,0.15625
552,0,0
553,0,0.0625
554,0,0.1875
555,1.59375,0.5
556,0,0.03125
557,0.03125,0.125
558,0,0.65625
559,0,0.09375
560,0,0.03125
561,0.5625,0
562,0,0.0625
563,0.03125,0.0625
564,0,0.03125
565,0,0.21875
566,0,0
567,0,0.34375
568,0,0
569,0,0.21875
570,1.15625,0
571,2.125,0
572,0,0.03125
573,0.90625,0
574,0.75,0
575,0,0.03125
576,0,0
577,0,0.25
578,1.15625,0.5
579,0,0.0625
580,0,0.46875
581,0,0.15625
582,0,0
583,0,0.0625
584,0,0.53125
585,0,0
586,1.875,3.9375
587,0,0.15625
588,0,0.0625
589,0,0
590,0,0
591,0,0.4375
592,0.4375,0.0625
593,7.4375,0
594,0,0.0625
595,0,0.09375
596,0.5,0
597,0,0.0625
598,0,0.3125
599,0,0.15625
600,0,0.03125
601,0,0
602,0,0.5
603,0,0.0625
604,0,0.09375
605,0,0.0625
606,0,0
607,0.125,0.1875
608,0,0
609,0,0
610,0,0.0625
611,0,0
612,0,0.59375
613,0,0.09375
614,0,0.0625
615,0,0.0625
616,0,0.4375
617,0,0
618,0,0
619,0,0.0625
620,0,0.15625
621,0,0
622,0,0
623,0,0.0625
624,0,0.09375
625,0.75,0.125
626,0,0.0625
627,0,0.03125
628,0,0.0625
629,0.1875,0.03125
630,0.03125,0.15625
631,0,0.34375
632,0,0.3125
633,0,0.0625
634,0.1875,0
635,0,0
636,0,0.1875
637,0,0.40625
638,0,0
639,0,0.03125
640,0.15625,0
641,0,0.1875
642,0,0.125
643,0,0.0625
644,0.03125,0.28125
645,0,0.25
646,1.375,3.28125
647,1,0.5
648,2.34375,0
649,0,0
650,0.09375,0.15625
651,2.875,0
652,0,0
653,2.4375,0
654,0.09375,0.09375
655,0,0.125
656,0,0
657,0,0.21875
658,0,0.125
659,0,0
660,0.28125,0.25
661,0,0.21875
662,0.03125,0.40625
663,0,0.28125
664,0,0.0625
665,0.03125,0
666,0,0.125
667,0,0
668,0,0
669,0,0
670,0,0.1875
671,0,0.1875
672,0.03125,0.21875
673,0,0
674,0,0
675,0,0.0625
676,0,0
677,0,0.03125
678,0,0.53125
679,0,0.0625
680,0,0
681,0.09375,0.03125
682,0,0.21875
683,0,0.1875
684,0.03125,0.09375
685,0,0.0625
686,0,0
687,0,0.09375
688,0,0.09375
689,0,0.0625
690,0,0
691,0.15625,0.0625
692,0.53125,2.4375
693,0,0.09375
694,0,0.0625
695,0.21875,0.0625
696,0,0.0625
697,0.03125,0.125
698,0,0.09375
699,0.25,0.25
700,0,0.0625
701,0.90625,0
702,0,0.03125
703,0,0.09375
704,0.03125,0.125
705,0,0.0625
706,0,0
707,0,0.0625
708,0,0.03125
709,0,0.03125
710,0,0.03125
711,1.25,0.25
712,0,0
713,0,0
714,0,0
715,0,0.0625
716,0,0
717,0,0.0625
718,0.375,0.375
719,0.03125,0.1875
720,0,0.03125
721,0.09375,0
722,0,0.03125
723,0,0.03125
724,0,0.09375
725,0,0.09375
726,0.09375,0.1875
727,0,0.03125
728,0.15625,0.0625
729,0,0.0625
730,0,0
731,0,0.09375
732,0.28125,1.1875
733,0,0
734,0,0.03125
735,0,0
736,0,0.125
737,0,0
738,0,0
739,0,0
740,0,0
741,1.0625,0.25
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0.375,0
751,0,0
752,0,0
753,0,0
754,0.03125,0
755,0,0
756,0.25,0
757,0.03125,0.03125
758,0.0625,0.03125
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0.3125,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0.125,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0.15625,0
25,0,0
26,0,0
27,0.09375,0
28,0,0
29,0.125,0
30,0,0
31,0,0
32,0,0
33,1.0625,0
34,0,0
35,0,0
36,0.375,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0.03125,0
42,0.03125,0
43,0,0
44,0.125,0
45,0,0
46,0.03125,0
47,0.09375,0
48,0.1875,0
49,0.09375,0
50,1.0625,0
51,0,0
52,0,0
53,0,0
54,0.59375,0
55,0,0
56,0,0
57,0,0
58,0.9375,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0.0625,0
70,1.125,0.25
71,0.03125,0
72,0,0
73,0.125,0
74,0,0
75,0.21875,0.875
76,0,0.09375
77,0,0
78,0,0
79,0,0.0625
80,0,0.0625
81,0,0.0625
82,1.53125,0.25
83,0.1875,0
84,0,0
85,0,0.0625
86,0,0
87,0,0
88,0.03125,0.09375
89,0,0
90,0.03125,0
91,0,0
92,0,0.03125
93,0.03125,0
94,0,0
95,0.0625,0
96,0,0.03125
97,0.03125,0.0625
98,0,0
99,0.0625,0
100,0.125,0.03125
101,0.03125,0.09375
102,1.8125,0
103,0.0625,0
104,0,0.15625
105,1.53125,0
106,0,0
107,0.03125,0
108,0,0
109,0,0
110,0,0
111,0,0.03125
112,0,0
113,0.0625,0.09375
114,0,0
115,0,0.28125
116,0.0625,0.03125
117,0,0
118,0,0
119,1.46875,0.1875
120,0,0
121,0.03125,0
122,0,0.03125
123,0,0
124,0.625,0.09375
125,0,0.0625
126,0.15625,0.03125
127,0,0
128,0,0
129,0,0.28125
130,0.1875,0.09375
131,1.25,0.34375
132,0,0.0625
133,0.0625,0
134,0,0
135,0,0
136,0.125,0
137,0,0
138,0,0
139,3.1875,0
140,3.9375,0
141,0,0.28125
142,0,0
143,0,0
144,0.34375,0.03125
145,0,0
146,0,0
147,0,0.03125
148,0.03125,0
149,0,0
150,0,0
151,0,0.09375
152,0.03125,0
153,0,0.03125
154,0,0
155,0.34375,0
156,0.125,0
157,0.0625,0.09375
158,1.0625,0
159,0,0
160,0.03125,0
161,0.0625,0.03125
162,1.5,2.28125
163,0,0.03125
164,0.03125,0.03125
165,0,0.125
166,0.03125,0
167,0.0625,0.03125
168,1.03125,0.125
169,4.125,0
170,0.03125,0
171,1.28125,0.125
172,0.0625,0.15625
173,0,0
174,0.03125,0.125
175,0,0.03125
176,0.03125,0
177,0,0
178,0,0.125
179,0,0
180,0,0.15625
181,0.0625,0
182,0.03125,0.09375
183,0,0
184,7.6875,0.03125
185,0.03125,0
186,0.03125,0.125
187,0,0
188,0,0
189,0.21875,0
190,0,0
191,0,0
192,0.03125,0.1875
193,0.09375,0
194,0,0
195,0,0
196,0.0625,0.125
197,0,0
198,0.0625,0
199,0.03125,0.1875
200,0.03125,0.0625
201,0.0625,0.0625
202,0.03125,0.125
203,2.0625,0
204,0.03125,0.125
205,0.03125,0.125
206,0,0.03125
207,0.03125,0
208,0.1875,0
209,0.15625,0
210,0.09375,0.78125
211,0.03125,0.125
212,0,0.03125
213,3.59375,6.25
214,0.03125,0.25
215,0.03125,0.25
216,0.03125,0.28125
217,8.53125,0
218,0,0.375
219,0.03125,0
220,0,0.03125
221,0.03125,0
222,2.28125,0.15625
223,0.53125,0.15625
224,0,0.125
225,0.125,0.84375
226,0.1875,0.1875
227,0,0
228,0.59375,0.1875
229,0,0.34375
230,0.28125,0.3125
231,2.625,0.625
232,0,0
233,0,0
234,0,0.15625
235,0,0.84375
236,0.09375,0.46875
237,0.4375,0
238,1.25,0
239,4.90625,0
240,0.1875,0.65625
241,0.03125,0.1875
242,0.0625,0.15625
243,0.03125,0
244,2.6875,0
245,0.03125,0
246,0,0
247,2.28125,0.3125
248,0.0625,0.0625
249,0.0625,0.25
250,0.0625,0
251,0.03125,0
252,0,0
253,0.1875,0
254,0.0625,0.0625
255,0.625,0
256,0.0625,0.34375
257,0.15625,0.0625
258,0.03125,0
259,0.5,0
260,2.65625,0.78125
261,0.21875,0.09375
262,1.75,0
263,2.84375,0.1875
264,0.03125,0.15625
265,0.03125,0
266,0,0
267,0,0
268,0.03125,0
269,0.125,0.03125
270,0.03125,0
271,0.40625,0.375
272,0.09375,0.0625
273,0.46875,0
274,0,0
275,0,0
276,0.1875,0.125
277,0.375,0.34375
278,0.15625,0
279,0,0
280,3.03125,0
281,0.09375,0
282,0,0.21875
283,0.15625,0.03125
284,0,0
285,0,0.21875
286,9.375,0.0625
287,0.0625,0.4375
288,0.03125,0
289,0.15625,0
290,0.65625,0.09375
291,0.625,0.0625
292,0.03125,0
293,0,0
294,14.375,0
295,0.0625,0.34375
296,1.03125,0
297,0,0
298,0.59375,0.65625
299,0.09375,0.25
300,1.03125,0
301,0,0.03125
302,0,0
303,0.03125,0
304,0.0625,0.34375
305,0.0625,0.46875
306,0.09375,0
307,0.0625,0
308,0.09375,0.25
309,3.0625,0
310,0.15625,0.21875
311,0.0625,0.3125
312,0.1875,0.125
313,0.25,0
314,0.0625,0
315,0,0.40625
316,0,0.21875
317,0.03125,0.15625
318,0.15625,0.09375
319,0,0
320,4.34375,0
321,0,0.03125
322,0,0
323,0.3125,0.09375
324,0.25,0.0625
325,7.6875,8.53125
326,0,0.0625
327,4.0625,0.15625
328,0.125,0.0625
329,0.125,0.125
330,3.46875,0.03125
331,1.5,0
332,4.375,0.96875
333,0,0.0625
334,4.78125,1.5
