Global time spent: 1561.77
I(P) = 657.668
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 767 768 769 770 771 772 774 775 776 777 778 779 ] 
 Partition 1 (47): [ 36 41 58 70 72 102 117 139 140 155 166 239 247 255 257 263 271 300 332 353 375 376 390 426 441 451 479 491 515 516 532 538 540 541 570 574 592 593 596 640 648 681 721 732 749 766 773 ] 
 Partition 2 (2): [ 48 169 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
353,1.5,0
354,0.166667,0.666668
355,0,0
356,0,0
357,0.166667,0.166667
358,0,0
359,0,0
360,0,0
361,0,0.500001
362,0,0
363,0,0
364,0.500001,0
365,1.5,0
366,0.166667,0.166667
367,0,0.333334
368,0,0.500001
369,2.66667,0.833335
370,0,0
371,0,0
372,0,0
373,0,0.500001
374,0,0
375,1.5,0
376,7.83335,0.166667
377,0,0
378,0,0.500001
379,0,0.166667
380,0,0.166667
381,0,0
382,0,0
383,0,0
384,0.500001,0
385,0,0
386,0,0
387,0,0.500001
388,0,0
389,1.16667,0.166667
390,10.6667,0
391,0,1
392,0,0.500001
393,0.666668,2
394,0,0.500001
395,0,0
396,0,0
397,0.666668,1.16667
398,0.666668,1.16667
399,0,0
400,0,0.500001
401,1.33333,0.833335
402,0,0.500001
403,0,0
404,0.333334,0
405,0.666668,1.16667
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,3.16667,0
417,0,0.500001
418,0,0
419,2.16667,0.833335
420,0,0
421,0,0.500001
422,0,0.500001
423,0,0
424,0,0.500001
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,2
436,0.333334,0
437,0,0
438,0,0
439,0,0
440,0,1
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0.500001
446,0,0
447,0,0
448,0.333334,0
449,0,0
450,0,0
451,4.16667,0
452,0.666668,1.16667
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0.500001
459,0,0.666668
460,0,0
461,0,0
462,0,0
463,0,0.166667
464,0,0
465,0,0
466,0,1
467,0,0.500001
468,0,0
469,0,0
470,0,0
471,2.16667,4.50001
472,0,0
473,0,0
474,0,0
475,0,1.5
476,0,0.833335
477,0.666668,1.16667
478,5.16667,3.50001
479,1.16667,0
480,0,0
481,0.166667,0.166667
482,0,0
483,1,0.666668
484,0,0
485,0,0
486,0.333334,0
487,0,0
488,0,0.500001
489,0,0
490,0,0
491,3.83333,0.166667
492,4.5,3.50001
493,0,0.166667
494,0,0.166667
495,0,0
496,0,0
497,1,0.666668
498,0.833335,0
499,0,0
500,0,0
501,0,0
502,0,0.500001
503,0,0
504,0,0
505,0,0
506,0.500001,1.16667
507,0,0
508,0,0
509,0.166667,1.16667
510,0.333334,0.166667
511,0,0
512,0,0.500001
513,0.333334,0
514,0,0.333334
515,7,0
516,0.833335,0
517,0,0
518,0,0
519,1,0
520,0,0
521,0,0.500001
522,0,0
523,0,0
524,0,0.500001
525,0,0
526,0,0.500001
527,0,0
528,0,0
529,0,0
530,0.333334,0
531,0,0
532,0.500001,0
533,0,0
534,0,0.500001
535,0,0.500001
536,0,0
537,0.333334,1
538,0,0
539,0,0.166667
540,0,0
541,0.666668,0
542,0.166667,1
543,0.666668,0
544,1.5,4.66668
545,0,0.333334
546,0,0.166667
547,0,0
548,1.16667,0
549,0,0
550,0,0
551,0,0
552,0,0.333334
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0.333334
559,0,0
560,0,0
561,0,0.333334
562,0,0
563,0,0
564,0,0.500001
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0.166667
570,0,0
571,0.333334,4.00001
572,0,0.166667
573,0.666667,0.666668
574,0.333334,0
575,0,0
576,0,0.166667
577,0,0
578,0,0.166667
579,0,0
580,0,0.166667
581,0,0.500001
582,0,0
583,0,0.166667
584,0,0
585,0,0
586,0.333334,1
587,0,0
588,0,0.500001
589,0,0
590,0,0
591,0,0
592,4,0
593,2,0.166667
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0.166667
599,0,0.166667
600,0,0
601,0,0
602,0,1
603,0,0
604,0,0
605,0,0
606,0,0.166667
607,0,0.166667
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0.166667,0.166667
617,0,0
618,0,0
619,0,0
620,0.333334,0.833335
621,0,0.166667
622,0,0
623,0,0
624,0,0
625,1.66667,0
626,0,0
627,0,0
628,0,0
629,0,2.5
630,0,0.500001
631,0,0
632,0,0
633,0,0
634,1.33333,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0.500001,0
641,0,0.500001
642,0,0
643,0,0
644,0.500001,0
645,0,0.166667
646,0,0
647,0,0
648,4.16667,0
649,0,0.166667
650,0,0
651,0.166667,0.166667
652,0,0
653,0.166667,0.166667
654,0.333334,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0.500001
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0.166667
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0.833335
679,0,0.166667
680,0,0
681,3.33333,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0.166667
689,0,0
690,0,0.500001
691,0,0
692,0,0
693,0,0
694,0,0
695,0.833334,1.33334
696,0,0
697,0,0.166667
698,0,0
699,0,0.333334
700,0,0
701,0.333334,1.16667
702,0,0.166667
703,0,0
704,0.166667,0.500001
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0.500001
710,0,0
711,0,1
712,0,0
713,0,0.166667
714,0.833334,0.833335
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0.166667,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0.166667,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0.500001
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.333334
14,0,0
15,0,0
16,0,0
17,0,0.166667
18,0,0
19,0,0.166667
20,0,0
21,0,0.333334
22,0,0
23,0,0
24,0,0.666668
25,0,0
26,0,0
27,0,0.166667
28,0,0
29,0,0.333334
30,0,0
31,0,0.166667
32,0,0
33,0,0
34,0,0
35,0,0
36,0.166667,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0.333334
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,1,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0.333334
56,0,0.333334
57,0,0.333334
58,0.666668,0.166667
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0.166667,0.166667
68,0,0
69,0,0
70,0.666668,0.166667
71,0.166667,0.166667
72,0,0
73,0.166667,0.166667
74,0,0
75,0.166667,1.5
76,0,0.166667
77,0,0
78,0.166667,0.333334
79,0,0
80,0,0
81,0,0
82,0.333334,0
83,0.166667,0.333334
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0.166667,0.333334
96,0.333334,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0.333334
102,0.333334,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0.333334
116,0,0
117,0,0
118,0,0
119,2.66667,1.5
120,0,0
121,0,0
122,0,0
123,0.166667,0.500001
124,0,0
125,0,0
126,0.166667,0.833335
127,0,0
128,0,0
129,0,0.833335
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,2.66667,0
140,2.33333,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0.500001,0.333334
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0.333334,0
158,1.5,0.166667
159,0,0
160,0,0.333334
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0.500001,0
167,0,0
168,0.333334,0
169,0.666668,0
170,0,0
171,0.500001,3.16667
172,0,0.333334
173,0,0
174,0.333334,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0.166667,0.333334
182,0,0
183,0,0.166667
184,0.333334,0.166667
185,0.333334,0
186,0,0
187,0,0.166667
188,0,0
189,0,0.333334
190,0,0
191,0,0
192,0,0
193,0,0.166667
194,0,0
195,0,0
196,0.333334,0
197,0,0
198,0.166667,0.666668
199,0,0
200,0.166667,0
201,0,0
202,0,0
203,2.5,0.333334
204,0,0.166667
205,0.333334,0
206,0,0
207,0,0
208,0,0.166667
209,0,0
210,0.333334,0.333334
211,0.166667,0
212,0.166667,0.500001
213,0.333334,0.166667
214,0,0
215,0,0
216,0,0
217,0.333333,3.66667
218,0,0
219,0,0
220,0,0
221,0,0
222,0.166667,0
223,0,0
224,0,0.333334
225,0.166667,0
226,0,0
227,0,0
228,0.166667,0
229,0,0.666667
230,0,0
231,0.166667,0
232,0,0
233,0,0
234,0,0
235,0,0.166667
236,0,0.166667
237,0,0
238,2.5,2.83334
239,0.666668,0
240,0.166667,0.166667
241,0.166667,0.166667
242,0,0
243,0,0
244,1.16667,1
245,0,0
246,0,0.166667
247,5.00001,0.166667
248,0,0
249,0,0
250,0,0
251,0.500001,0
252,0,0
253,0.166667,1.16667
254,0,0
255,1,0
256,0.333334,1
257,1.33334,0
258,0,0
259,0.166667,0.333334
260,0.166667,0
261,0,0
262,0,0
263,5.16667,0.166667
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0.166667
269,0,0
270,0,0
271,0.333334,0
272,0.166667,0.833335
273,0.333333,2
274,0,0
275,0,0
276,0.500001,1.16667
277,0,0
278,0,0
279,0,0
280,0.166667,0.166667
281,0,0
282,0,0.666668
283,0.166667,0.833335
284,0,0
285,0,0
286,2.83333,1.5
287,0,0.333334
288,0,0
289,0,0
290,0,3.33334
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0.166667
296,0,0.166667
297,0,0
298,0.166667,1.5
299,0,0
300,6.00001,0
301,0.666668,1.5
302,0,0.166667
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0.333334,0.166667
310,0.333334,0.166667
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0.666668
316,0,0.166667
317,0,0
318,0,0.166667
319,0,0
320,2.5,4.33334
321,0,0
322,0,0.166667
323,0,0
324,0,0.166667
325,1.83333,1.33334
326,0,0
327,0,0.166667
328,0,0.166667
329,0.166667,1.16667
330,0,0
331,1.83333,1.5
332,6.16667,0.166667
333,0,0
334,7,3
335,2.66667,0
336,0,0.166667
337,0,0
338,0,0
339,0,0
340,0.333334,0.333334
341,0,0
342,0,0
343,0,0
344,0,0.666668
345,0,0
346,0,0.166667
347,0,0
348,0.666668,1.66667
349,0.333334,0.333334
350,0,0
351,0.666668,1.5
352,0,0
353,0.666668,0
354,0.500001,1.66667
355,0,0.166667
356,0,0
357,0.333334,0.333334
358,0,0
359,0,0
360,0,0
361,0,0.166667
362,0,0
363,0,0
364,0.833335,0
365,2.16667,0.166667
366,0.333334,0.333334
367,0.166667,0.333334
368,0,0.166667
369,3.5,1.66667
370,0,0
371,0,0
372,0,0
373,0,0.166667
374,0,0.333334
375,0.666668,0
376,7.00001,0
377,0,0
378,0,0.166667
379,0.500001,0.333334
380,0.500001,0.333334
381,0,0
382,0,0
383,0,0
384,0.833335,0
385,0,0
386,0,0
387,0,0.166667
388,0,0
389,1.66667,0.333334
390,8.50001,0.166667
391,0.166667,0.666668
392,0,0.166667
393,1.33334,1.66667
394,0,0.166667
395,0,0
396,0,0
397,0.833335,1.83334
398,0.833335,1.83334
399,0,0
400,0,0.166667
401,2.5,1.66667
402,0,0.166667
403,0,0
404,1,0.333334
405,0.833335,1.83334
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0.333334
414,0,0
415,0,0
416,4.33333,0
417,0,0.166667
418,0,0
419,4,1.66667
420,0,0
421,0,0.166667
422,0,0.166667
423,0,0
424,0,0.166667
425,0,0
426,0,0
427,0,0.166667
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0.166667,2.16667
436,1,0
437,0,0
438,0.166667,0
439,0,0.333334
440,0.166667,0.666668
441,0,0
442,0,0
443,0,0.166667
444,0,0
445,0,0.166667
446,0,0
447,0,0.333334
448,1,0
449,0,0.166667
450,0,0
451,2.83333,0
452,0.833335,1.83334
453,0,0
454,0.166667,0
455,0,0.333334
456,0,0
457,0,0
458,0,0.166667
459,0,0.333334
460,0,0.333334
461,0,0
462,0,0
463,0.500001,0.333334
464,0,0
465,0,0
466,0.166667,0.666668
467,0,0.166667
468,0,0
469,0,0
470,0,0
471,3.5,5.50001
472,0,0
473,0,0
474,0,0.166667
475,0.333334,2
476,0.166667,0.833335
477,0.833335,1.83334
478,8.66667,4.16667
479,2.33333,0
480,0,0.166667
481,0.333334,0.500001
482,0,0.166667
483,2.33333,1.66667
484,0,0
485,0,0
486,1,0
487,0,0.166667
488,0,0.166667
489,0,0
490,0,0.166667
491,5.33334,0
492,9.33333,4.16667
493,0.500001,0.333334
494,0.500001,0.333334
495,0,0
496,0,0.166667
497,2.33333,1.66667
498,1.83334,0
499,0,0.166667
500,0,0
501,0,0
502,0,0.166667
503,0,0
504,0,0
505,0,0
506,1,1.83334
507,0,0
508,0,0
509,0.166667,3.50001
510,0.666668,0.333334
511,0,0
512,0.166667,1.16667
513,1,0
514,0,0.666668
515,13.5,0
516,1.33334,0
517,0,0
518,0,0
519,2.66667,0.166667
520,0,0
521,0,0.166667
522,0,0
523,0,0
524,0,0.166667
525,0,0
526,0,0.166667
527,0,0
528,0,0
529,0,0
530,1,0
531,0,0
532,1.83333,0.500001
533,0,0
534,0.166667,1.16667
535,0,0.166667
536,0,0
537,1.16667,2
538,0,0
539,0.500001,0.333334
540,0.333334,0
541,1.16667,0
542,0.166667,3.66667
543,2,0
544,5.16667,10.1667
545,0,0.333334
546,0.500001,0.333334
547,0,0
548,3.33333,0
549,0,0.166667
550,0,0.166667
551,0,0
552,0,0.333334
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0.166667
558,0,0.333334
559,0,0
560,0,0
561,0,0.333334
562,0,0
563,0,0.166667
564,0.166667,1.16667
565,0,0
566,0,0
567,0,0.333334
568,0,0
569,0.166667,0.500001
570,0,0
571,1.16667,10.8334
572,0,0.500001
573,2.66667,1.66667
574,0.500001,0
575,0,0
576,0,0.500001
577,0,0
578,0,0.500001
579,0,0
580,0,0.500001
581,0.166667,1.16667
582,0,0
583,0,0.500001
584,0,0.333334
585,0,0
586,1.16667,2.16667
587,0,0
588,0.166667,1.16667
589,0,0
590,0,0
591,0,0.333334
592,12.6667,0.166667
593,5.66667,0.333334
594,0,0
595,0,0
596,0,0
597,0,0
598,0.500001,0.333334
599,0,0.500001
600,0,0
601,0,0
602,0.166667,3.16667
603,0,0
604,0,0.166667
605,0,0
606,0,0.500001
607,0.500001,0.333334
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0.166667,0
615,0,0
616,0.833335,0.166667
617,0,0
618,0,0
619,0,0
620,1.16667,2.16667
621,0,0.500001
622,0,0.333334
623,0,0
624,0,0
