"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Dimitrios DROUTSAS","Greece","Loyal","Against","S&D"
"Andrew DUFF","United Kingdom","Loyal","Against","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","Against","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Against","S&D"
"Harlem DÉSIR","France","Absent","Absent","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","Against","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","Against","S&D"
"Christian EHLER","Germany","Loyal","Against","EPP"
"Martin EHRENHAUSER","Austria","Independent","Abstain","NI"
"Bas EICKHOUT","Netherlands","Loyal","Against","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Absent","Absent","S&D"
"James ELLES","United Kingdom","Loyal","Against","ECR"
"Ioan ENCIU","Romania","Loyal","Against","S&D"
"Frank ENGEL","Luxembourg","Loyal","Against","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","Against","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","Against","ECR"
"Cornelia ERNST","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Against","S&D"
"Sari ESSAYAH","Finland","Loyal","Against","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","Against","EPP"
"Edite ESTRELA","Portugal","Absent","Absent","S&D"
"Jill EVANS","United Kingdom","Loyal","Against","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","Against","ECR"
"Tanja FAJON","Slovenia","Loyal","Against","S&D"
"Richard FALBR","Czech Republic","Loyal","Against","S&D"
"Nigel FARAGE","United Kingdom","Absent","Absent","EFD"
"Diogo FEIO","Portugal","Loyal","Against","EPP"
"Markus FERBER","Germany","Loyal","Against","EPP"
"José Manuel FERNANDES","Portugal","Loyal","Against","EPP"
"Elisa FERREIRA","Portugal","Loyal","Against","S&D"
"João FERREIRA","Portugal","Loyal","For","GUE-NGL"
"Carlo FIDANZA","Italy","Absent","Absent","EPP"
"Santiago FISAS AYXELA","Spain","Loyal","Against","EPP"
"Christofer FJELLNER","Sweden","Loyal","Against","EPP"
"Hélène FLAUTRE","France","Absent","Absent","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Against","S&D"
"Knut FLECKENSTEIN","Germany","Absent","Absent","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","Against","EPP"
"Lorenzo FONTANA","Italy","Loyal","For","EFD"
"Vicky FORD","United Kingdom","Loyal","Against","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","Against","ECR"
"Ashley FOX","United Kingdom","Loyal","Against","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","Against","EPP"
"Gaston FRANCO","France","Loyal","Against","EPP"
"Franco FRIGO","Italy","Loyal","Against","S&D"
"Göran FÄRM","Sweden","Didn't vote","Didn't vote","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","Against","EPP"
"Michael GAHLER","Germany","Loyal","Against","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","Against","ALDE/ADLE"
"Marielle GALLO","France","Loyal","Against","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Loyal","Against","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","Against","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Loyal","Against","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Against","S&D"
"Elisabetta GARDINI","Italy","Loyal","Against","EPP"
"Giuseppe GARGANI","Italy","Absent","Absent","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","Against","EPP"
"Jean-Paul GAUZÈS","France","Loyal","Against","EPP"
"Evelyne GEBHARDT","Germany","Loyal","Against","S&D"
"Jens GEIER","Germany","Absent","Absent","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","Against","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Against","S&D"
"Marietta GIANNAKOU","Greece","Loyal","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","Against","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Against","S&D"
"Julie GIRLING","United Kingdom","Loyal","Against","ECR"
"Norbert GLANTE","Germany","Loyal","Against","S&D"
"Béla GLATTFELDER","Hungary","Loyal","Against","EPP"
"Ivars GODMANIS","Latvia","Loyal","Against","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","Against","S&D"
"Charles GOERENS","Luxembourg","Loyal","Against","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","For","NI"
"Ana GOMES","Portugal","Loyal","Against","S&D"
"Sylvie GOULARD","France","Loyal","Against","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","Against","EPP"
"Nathalie GRIESBECK","France","Loyal","Against","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","For","NI"
"Matthias GROOTE","Germany","Absent","Absent","S&D"
"Mathieu GROSCH","Belgium","Loyal","Against","EPP"
"Françoise GROSSETÊTE","France","Loyal","Against","EPP"
"Andrzej GRZYB","Poland","Loyal","Against","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","Against","EPP"
"Catherine GRÈZE","France","Loyal","Against","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","Against","ECR"
"Roberto GUALTIERI","Italy","Loyal","Against","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","Against","S&D"
"Sylvie GUILLAUME","France","Loyal","Against","S&D"
"Zita GURMAI","Hungary","Absent","Absent","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","For","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","Against","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","Against","EPP"
"András GYÜRK","Hungary","Absent","Absent","EPP"
"Kinga GÁL","Hungary","Absent","Absent","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Against","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","For","GUE-NGL"
"Fiona HALL","United Kingdom","Loyal","Against","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","Against","EPP"
"Ágnes HANKISS","Hungary","Loyal","Against","EPP"
"Daniel HANNAN","United Kingdom","Loyal","Against","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","Against","ECR"
"Marian HARKIN","Ireland","Loyal","Against","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","Against","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","For","NI"
"Satu HASSI","Finland","Loyal","Against","Greens/EFA"
"Jutta HAUG","Germany","Loyal","Against","S&D"
"Anna HEDH","Sweden","Loyal","Against","S&D"
"Roger HELMER","United Kingdom","Loyal","For","EFD"
"Edit HERCZOG","Hungary","Loyal","Against","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","Against","EPP"
"Jim HIGGINS","Ireland","Absent","Absent","EPP"
"Nadja HIRSCH","Germany","Absent","Absent","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Against","S&D"
"Monika HOHLMEIER","Germany","Loyal","Against","EPP"
"Mary HONEYBALL","United Kingdom","Absent","Absent","S&D"
"Brice HORTEFEUX","France","Loyal","Against","EPP"
"Richard HOWITT","United Kingdom","Absent","Absent","S&D"
"Ian HUDGHTON","United Kingdom","Absent","Absent","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","Against","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","Against","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","Against","Greens/EFA"
"Jacky HÉNIN","France","Loyal","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Absent","Absent","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","Against","EPP"
"Salvatore IACOLINO","Italy","Loyal","Against","EPP"
"Anna IBRISAGIC","Sweden","Loyal","Against","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","Against","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Against","S&D"
"Vincenzo IOVINE","Italy","Loyal","Against","S&D"
"María IRIGOYEN PÉREZ","Spain","Loyal","Against","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","Against","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","Against","S&D"
"Laurence J.A.J. STASSEN","Netherlands","Independent","For","NI"
"Liisa JAAKONSAARI","Finland","Loyal","Against","S&D"
"Yannick JADOT","France","Loyal","Against","Greens/EFA"
"Peter JAHR","Germany","Loyal","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Didn't vote","Didn't vote","EPP"
"Elisabeth JEGGLE","Germany","Loyal","Against","EPP"
"Anne E. JENSEN","Denmark","Loyal","Against","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","Against","EPP"
"Kent JOHANSSON","Sweden","Loyal","Against","ALDE/ADLE"
"Eva JOLY","France","Loyal","Against","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","Against","EPP"
"Philippe JUVIN","France","Loyal","Against","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","Against","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","Against","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Against","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","Against","EPP"
"Jelko KACIN","Slovenia","Loyal","Against","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","Against","EPP"
"Karin KADENBACH","Austria","Loyal","Against","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","Against","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","Against","EPP"
"Sandra KALNIETE","Latvia","Loyal","Against","EPP"
"Syed KAMALL","United Kingdom","Didn't vote","Didn't vote","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","Against","ECR"
"Patricia van der KAMMEN","Netherlands","Independent","For","NI"
"Petra KAMMEREVERT","Germany","Didn't vote","Didn't vote","S&D"
"Othmar KARAS","Austria","Loyal","Against","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","Against","EPP"
"Martin KASTLER","Germany","Loyal","Against","EPP"
"Metin KAZAK","Bulgaria","Loyal","Against","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","Against","EPP"
"Franziska KELLER","Germany","Loyal","Against","Greens/EFA"
"Seán KELLY","Ireland","Loyal","Against","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","Against","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","Against","S&D"
"Timothy KIRKHOPE","United Kingdom","Absent","Absent","ECR"
"Christa KLASS","Germany","Loyal","Against","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","Against","S&D"
"Wolf KLINZ","Germany","Loyal","Against","ALDE/ADLE"
"Jürgen KLUTE","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","Against","EPP"
"Silvana KOCH-MEHRIN","Germany","Absent","Absent","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","For","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Absent","Absent","EPP"
"Maria Eleni KOPPA","Greece","Loyal","Against","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","Against","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","Against","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","Against","EPP"
"Béla KOVÁCS","Hungary","Independent","For","NI"
"Paweł Robert KOWAL","Poland","Loyal","Against","ECR"
"Sergej KOZLÍK","Slovakia","Absent","Absent","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","Against","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","Against","ECR"
"Holger KRAHMER","Germany","Loyal","Against","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","Against","EPP"
"Constanze Angela KREHL","Germany","Absent","Absent","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","Against","S&D"
"Werner KUHN","Germany","Didn't vote","Didn't vote","EPP"
"Eduard KUKAN","Slovakia","Loyal","Against","EPP"
"Jacek Olgierd KURSKI","Poland","Rebel","Against","EFD"
"Ádám KÓSA","Hungary","Didn't vote","Didn't vote","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","Against","EPP"
"Giovanni LA VIA","Italy","Loyal","Against","EPP"
"Alain LAMASSOURE","France","Loyal","Against","EPP"
"Jean LAMBERT","United Kingdom","Loyal","Against","Greens/EFA"
"Philippe LAMBERTS","Belgium","Absent","Absent","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","Against","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Absent","Absent","EPP"
"Bernd LANGE","Germany","Loyal","Against","S&D"
"Esther de LANGE","Netherlands","Loyal","Against","EPP"
"Werner LANGEN","Germany","Loyal","Against","EPP"
"Agnès LE BRUN","France","Loyal","Against","EPP"
"Constance LE GRIP","France","Loyal","Against","EPP"
"Patrick LE HYARIC","France","Loyal","For","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","For","NI"
"Marine LE PEN","France","Independent","For","NI"
"Ryszard Antoni LEGUTKO","Poland","Loyal","Against","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","Against","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","Against","S&D"
"Jo LEINEN","Germany","Loyal","Against","S&D"
"Corinne LEPAGE","France","Loyal","Against","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Against","S&D"
"Eva LICHTENBERGER","Austria","Loyal","Against","Greens/EFA"
"Peter LIESE","Germany","Loyal","Against","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","For","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","Against","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","Against","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","Against","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","Against","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Rebel","For","S&D"
"Petru Constantin LUHAN","Romania","Loyal","Against","EPP"
"Astrid LULLING","Luxembourg","Loyal","Against","EPP"
"Ulrike LUNACEK","Austria","Loyal","Against","Greens/EFA"
"George LYON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Absent","Absent","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Loyal","Against","EPP"
"Sabine LÖSING","Germany","Loyal","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Rebel","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","Against","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","Against","EPP"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","Against","EPP"
"Toine MANDERS","Netherlands","Rebel","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","Against","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","Against","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","Against","EPP"
"David MARTIN","United Kingdom","Loyal","Against","S&D"
"Hans-Peter MARTIN","Austria","Independent","Abstain","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Against","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","Against","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Loyal","Against","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","Against","EPP"
"Marisa MATIAS","Portugal","Absent","Absent","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","Against","EPP"
"Iosif MATULA","Romania","Loyal","Against","EPP"
"Hans-Peter MAYER","Germany","Loyal","Against","EPP"
"Jaime MAYOR OREJA","Spain","Didn't vote","Didn't vote","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Absent","Absent","EPP"
"Erminia MAZZONI","Italy","Loyal","Against","EPP"
