"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Rosario CROCETTA","Italy","Loyal","For","S&D"
"Tarja CRONBERG","Finland","Absent","Absent","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Loyal","For","S&D"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","ECR"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","For","S&D"
"Peter van DALEN","Netherlands","Loyal","For","ECR"
"Spyros DANELLIS","Greece","Didn't vote","Didn't vote","S&D"
"Arnaud DANJEAN","France","Rebel","Against","EPP"
"Michel DANTIN","France","Rebel","Against","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Loyal","Against","EFD"
"Rachida DATI","France","Rebel","Against","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Loyal","For","EPP"
"Chris DAVIES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Loyal","For","S&D"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","For","S&D"
"Christine DE VEYRAC","France","Rebel","Against","EPP"
"Jean-Luc DEHAENE","Belgium","Didn't vote","Didn't vote","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Loyal","For","EPP"
"Nirj DEVA","United Kingdom","Loyal","For","ECR"
"Diane DODDS","United Kingdom","Didn't vote","Didn't vote","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Rebel","Against","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","For","S&D"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Loyal","For","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Absent","Absent","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","For","S&D"
"Christian EHLER","Germany","Rebel","Against","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Loyal","For","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Didn't vote","Didn't vote","ECR"
"Cornelia ERNST","Germany","Loyal","For","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","For","S&D"
"Sari ESSAYAH","Finland","Absent","Absent","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Rebel","Against","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","For","ECR"
"Tanja FAJON","Slovenia","Didn't vote","Didn't vote","S&D"
"Richard FALBR","Czech Republic","Loyal","For","S&D"
"Nigel FARAGE","United Kingdom","Absent","Absent","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Rebel","Against","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Absent","Absent","S&D"
"João FERREIRA","Portugal","Loyal","For","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","For","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","For","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","For","EPP"
"Christofer FJELLNER","Sweden","Didn't vote","Didn't vote","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","For","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","For","S&D"
"Karl-Heinz FLORENZ","Germany","Absent","Absent","EPP"
"Lorenzo FONTANA","Italy","Loyal","Against","EFD"
"Vicky FORD","United Kingdom","Absent","Absent","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","For","ECR"
"Ashley FOX","United Kingdom","Rebel","Against","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Rebel","Against","EPP"
"Gaston FRANCO","France","Rebel","Against","EPP"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","For","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Rebel","Against","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Absent","Absent","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Loyal","For","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Rebel","Against","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Absent","Absent","EPP"
"Giuseppe GARGANI","Italy","Loyal","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Absent","Absent","EPP"
"Jean-Paul GAUZÈS","France","Loyal","For","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Didn't vote","Didn't vote","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Absent","Absent","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Absent","Absent","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Absent","Absent","NI"
"Ana GOMES","Portugal","Loyal","For","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Rebel","Against","EPP"
"Louis GRECH","Malta","Loyal","For","S&D"
"Estelle GRELIER","France","Loyal","For","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Against","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Rebel","Against","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Didn't vote","Didn't vote","ECR"
"Roberto GUALTIERI","Italy","Didn't vote","Didn't vote","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","For","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Loyal","For","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","For","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","For","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Rebel","Against","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Didn't vote","Didn't vote","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Against","NI"
"Satu HASSI","Finland","Absent","Absent","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Absent","Absent","S&D"
"Roger HELMER","United Kingdom","Rebel","Against","ECR"
"Edit HERCZOG","Hungary","Loyal","For","S&D"
"Esther HERRANZ GARCÍA","Spain","Rebel","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Elie HOARAU","France","Didn't vote","Didn't vote","GUE-NGL"
"Monika HOHLMEIER","Germany","Rebel","Against","EPP"
"Mary HONEYBALL","United Kingdom","Didn't vote","Didn't vote","S&D"
"Brice HORTEFEUX","France","Rebel","Against","EPP"
"Richard HOWITT","United Kingdom","Absent","Absent","S&D"
"Ian HUDGHTON","United Kingdom","Absent","Absent","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","For","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Jacky HÉNIN","France","Loyal","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Didn't vote","Didn't vote","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","For","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","For","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","For","EPP"
"Ville ITÄLÄ","Finland","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Didn't vote","Didn't vote","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Absent","Absent","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Rebel","Against","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","For","EPP"
"Kent JOHANSSON","Sweden","Loyal","For","ALDE/ADLE"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Rebel","Against","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","For","Greens/EFA"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","For","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Filip KACZMAREK","Poland","Absent","Absent","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Absent","Absent","EPP"
"Syed KAMALL","United Kingdom","Rebel","Against","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Absent","Absent","ECR"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Rebel","Against","EPP"
"Sajjad KARIM","United Kingdom","Loyal","For","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Didn't vote","Didn't vote","EPP"
"Martin KASTLER","Germany","Rebel","Against","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Absent","Absent","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Didn't vote","Didn't vote","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","For","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Loyal","For","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Absent","Absent","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Absent","Absent","EPP"
"Maria Eleni KOPPA","Greece","Didn't vote","Didn't vote","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","For","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Independent","For","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","For","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Didn't vote","Didn't vote","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Didn't vote","Didn't vote","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","For","ECR"
"Ádám KÓSA","Hungary","Loyal","For","EPP"
"Elisabeth KÖSTINGER","Austria","Rebel","Against","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Rebel","Against","EPP"
"Jean LAMBERT","United Kingdom","Absent","Absent","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Absent","Absent","EPP"
"Bernd LANGE","Germany","Loyal","For","S&D"
"Esther de LANGE","Netherlands","Rebel","Against","EPP"
"Werner LANGEN","Germany","Rebel","Against","EPP"
"Agnès LE BRUN","France","Rebel","Against","EPP"
"Stéphane LE FOLL","France","Loyal","For","S&D"
"Constance LE GRIP","France","Rebel","Against","EPP"
"Patrick LE HYARIC","France","Absent","Absent","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Absent","Absent","NI"
"Kurt LECHNER","Germany","Didn't vote","Didn't vote","EPP"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Didn't vote","Didn't vote","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","For","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Rebel","Abstain","EPP"
"Kartika Tamara LIOTARD","Netherlands","Absent","Absent","GUE-NGL"
"Krzysztof LISEK","Poland","Rebel","Against","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Didn't vote","Didn't vote","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","For","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Rebel","Against","EPP"
"Ulrike LUNACEK","Austria","Absent","Absent","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","For","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Absent","Absent","EPP"
"Sabine LÖSING","Germany","Loyal","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","For","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Barry MADLENER","Netherlands","Independent","Against","NI"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","For","EPP"
"Toine MANDERS","Netherlands","Rebel","Against","ALDE/ADLE"
"Thomas MANN","Germany","Rebel","Against","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Rebel","Against","S&D"
"Hans-Peter MARTIN","Austria","Independent","Against","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","For","S&D"
"Antonio MASIP HIDALGO","Spain","Didn't vote","Didn't vote","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Absent","Absent","EPP"
"Marisa MATIAS","Portugal","Absent","Absent","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Rebel","Against","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","For","S&D"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
