"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","For","S&D"
"Peter van DALEN","Netherlands","Loyal","For","ECR"
"Spyros DANELLIS","Greece","Loyal","For","S&D"
"Arnaud DANJEAN","France","Loyal","For","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Didn't vote","Didn't vote","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Didn't vote","Didn't vote","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Absent","Absent","S&D"
"Luigi Ciriaco DE MITA","Italy","Didn't vote","Didn't vote","EPP"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Loyal","For","EPP"
"Karima DELLI","France","Absent","Absent","Greens/EFA"
"Anne DELVAUX","Belgium","Rebel","Against","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Absent","Absent","EPP"
"Nirj DEVA","United Kingdom","Loyal","For","ECR"
"Diane DODDS","United Kingdom","Independent","For","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","For","S&D"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Didn't vote","Didn't vote","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Absent","Absent","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","For","S&D"
"Christian EHLER","Germany","Loyal","For","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Loyal","For","S&D"
"Frank ENGEL","Luxembourg","Rebel","Abstain","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","For","ECR"
"Cornelia ERNST","Germany","Loyal","Abstain","GUE-NGL"
"Ismail ERTUG","Germany","Rebel","Against","S&D"
"Sari ESSAYAH","Finland","Loyal","For","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Didn't vote","Didn't vote","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","For","ECR"
"Tanja FAJON","Slovenia","Loyal","For","S&D"
"Richard FALBR","Czech Republic","Loyal","For","S&D"
"Nigel FARAGE","United Kingdom","Didn't vote","Didn't vote","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Loyal","For","EPP"
"José Manuel FERNANDES","Portugal","Didn't vote","Didn't vote","EPP"
"Elisa FERREIRA","Portugal","Loyal","For","S&D"
"João FERREIRA","Portugal","Loyal","Abstain","GUE-NGL"
"Carlo FIDANZA","Italy","Didn't vote","Didn't vote","EPP"
"Santiago FISAS AYXELA","Spain","Rebel","Against","EPP"
"Christofer FJELLNER","Sweden","Loyal","For","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Rebel","Against","S&D"
"Knut FLECKENSTEIN","Germany","Rebel","Against","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Loyal","For","EFD"
"Vicky FORD","United Kingdom","Loyal","For","ECR"
"Jacqueline FOSTER","United Kingdom","Didn't vote","Didn't vote","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Rebel","Against","EPP"
"Gaston FRANCO","France","Loyal","For","EPP"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","For","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Loyal","For","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Rebel","Against","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Rebel","Against","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Rebel","Against","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Rebel","Against","S&D"
"Elisabetta GARDINI","Italy","Loyal","For","EPP"
"Giuseppe GARGANI","Italy","Loyal","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Absent","Absent","EPP"
"Jean-Paul GAUZÈS","France","Absent","Absent","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Absent","Absent","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Rebel","Abstain","S&D"
"Charles GOERENS","Luxembourg","Didn't vote","Didn't vote","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","For","NI"
"Ana GOMES","Portugal","Loyal","For","S&D"
"Sylvie GOULARD","France","Absent","Absent","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Rebel","Against","EPP"
"Louis GRECH","Malta","Loyal","For","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","For","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","For","ECR"
"Roberto GUALTIERI","Italy","Loyal","For","S&D"
"Enrique GUERRERO SALOM","Spain","Rebel","Against","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Rebel","Against","S&D"
"Mikael GUSTAFSSON","Sweden","Didn't vote","Didn't vote","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Rebel","Against","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Didn't vote","Didn't vote","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Absent","Absent","S&D"
"Takis HADJIGEORGIOU","Cyprus","Absent","Absent","GUE-NGL"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Abstain","NI"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Anna HEDH","Sweden","Loyal","For","S&D"
"Roger HELMER","United Kingdom","Didn't vote","Didn't vote","EFD"
"Edit HERCZOG","Hungary","Loyal","For","S&D"
"Esther HERRANZ GARCÍA","Spain","Rebel","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","For","S&D"
"Brice HORTEFEUX","France","Loyal","For","EPP"
"Richard HOWITT","United Kingdom","Loyal","For","S&D"
"Ian HUDGHTON","United Kingdom","Rebel","Against","Greens/EFA"
"Stephen HUGHES","United Kingdom","Rebel","Against","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","Abstain","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Rebel","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","For","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Loyal","For","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","S&D"
"María IRIGOYEN PÉREZ","Spain","Rebel","Against","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Rebel","Against","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","For","S&D"
"Iliana IVANOVA","Bulgaria","Absent","Absent","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Abstain","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Loyal","For","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Didn't vote","Didn't vote","EPP"
"Kent JOHANSSON","Sweden","Loyal","For","ALDE/ADLE"
"Eva JOLY","France","Loyal","For","Greens/EFA"
"Cornelis de JONG","Netherlands","Rebel","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Rebel","Abstain","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","For","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Loyal","For","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","For","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Didn't vote","Didn't vote","S&D"
"Jarosław KALINOWSKI","Poland","Rebel","Against","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Didn't vote","Didn't vote","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","For","ECR"
"Patricia van der KAMMEN","Netherlands","Independent","Abstain","NI"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Didn't vote","Didn't vote","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Loyal","For","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Rebel","Against","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Rebel","Against","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Didn't vote","Didn't vote","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","For","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","Abstain","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Didn't vote","Didn't vote","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Didn't vote","Didn't vote","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Absent","Absent","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Absent","Absent","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","For","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Absent","Absent","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","For","EFD"
"Ádám KÓSA","Hungary","Loyal","For","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Loyal","For","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Didn't vote","Didn't vote","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Agnès LE BRUN","France","Didn't vote","Didn't vote","EPP"
"Constance LE GRIP","France","Loyal","For","EPP"
"Patrick LE HYARIC","France","Loyal","Abstain","GUE-NGL"
"Jean-Marie LE PEN","France","Didn't vote","Didn't vote","NI"
"Marine LE PEN","France","Independent","For","NI"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Didn't vote","Didn't vote","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","For","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Absent","Absent","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Rebel","Against","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","For","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Rebel","Abstain","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"George LYON","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Rebel","Against","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Didn't vote","Didn't vote","EPP"
"Sabine LÖSING","Germany","Rebel","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","For","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","For","EPP"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Didn't vote","Didn't vote","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Rebel","Against","S&D"
"Antonio MASIP HIDALGO","Spain","Rebel","Against","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Abstain","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Rebel","Against","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Hans-Peter MAYER","Germany","Absent","Absent","EPP"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Rebel","For","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
