"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Burkhard BALZ","Germany","Didn't vote","Didn't vote","EPP"
"Francesca BALZANI","Italy","Didn't vote","Didn't vote","S&D"
"Zigmantas BALČYTIS","Lithuania","Absent","Absent","S&D"
"Francesca BARRACCIU","Italy","Didn't vote","Didn't vote","S&D"
"Paolo BARTOLOZZI","Italy","Absent","Absent","EPP"
"Regina BASTOS","Portugal","Didn't vote","Didn't vote","EPP"
"Gerard BATTEN","United Kingdom","Didn't vote","Didn't vote","EFD"
"Edit BAUER","Slovakia","Didn't vote","Didn't vote","EPP"
"Catherine BEARDER","United Kingdom","Absent","Absent","ALDE/ADLE"
"Heinz K. BECKER","Austria","Didn't vote","Didn't vote","EPP"
"Bastiaan BELDER","Netherlands","Loyal","Against","EFD"
"Ivo BELET","Belgium","Didn't vote","Didn't vote","EPP"
"Malika BENARAB-ATTOU","France","Didn't vote","Didn't vote","Greens/EFA"
"Bendt BENDTSEN","Denmark","Didn't vote","Didn't vote","EPP"
"Jean-Luc BENNAHMIAS","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Phil BENNION","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Sergio BERLATO","Italy","Didn't vote","Didn't vote","EPP"
"Luigi BERLINGUER","Italy","Absent","Absent","S&D"
"Thijs BERMAN","Netherlands","Didn't vote","Didn't vote","S&D"
"Nora BERRA","France","Didn't vote","Didn't vote","EPP"
"Fabrizio BERTOT","Italy","Didn't vote","Didn't vote","EPP"
"Pervenche BERÈS","France","Didn't vote","Didn't vote","S&D"
"Jean-Paul BESSET","France","Absent","Absent","Greens/EFA"
"Jean-Jacob BICEP","France","Didn't vote","Didn't vote","Greens/EFA"
"Adam BIELAN","Poland","Didn't vote","Didn't vote","ECR"
"Izaskun BILBAO BARANDICA","Spain","Didn't vote","Didn't vote","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Didn't vote","Didn't vote","EFD"
"Mara BIZZOTTO","Italy","Didn't vote","Didn't vote","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Didn't vote","Didn't vote","S&D"
"Godfrey BLOOM","United Kingdom","Absent","Absent","EFD"
"Sebastian Valentin BODU","Romania","Didn't vote","Didn't vote","EPP"
"Lajos BOKROS","Hungary","Absent","Absent","ECR"
"Franco BONANINI","Italy","Didn't vote","Didn't vote","NI"
"Vito BONSIGNORE","Italy","Absent","Absent","EPP"
"Mario BORGHEZIO","Italy","Didn't vote","Didn't vote","NI"
"Preslav BORISSOV","Bulgaria","Didn't vote","Didn't vote","EPP"
"Rita BORSELLINO","Italy","Absent","Absent","S&D"
"Piotr BORYS","Poland","Didn't vote","Didn't vote","EPP"
"Biljana BORZAN","Croatia","Didn't vote","Didn't vote","S&D"
"Philippe BOULLAND","France","Didn't vote","Didn't vote","EPP"
"José BOVÉ","France","Didn't vote","Didn't vote","Greens/EFA"
"Sharon BOWLES","United Kingdom","Absent","Absent","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Absent","Absent","S&D"
"Victor BOŞTINARU","Romania","Didn't vote","Didn't vote","S&D"
"Philip BRADBOURN","United Kingdom","Absent","Absent","ECR"
"Franziska Katharina BRANTNER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Didn't vote","Didn't vote","EPP"
"Elmar BROK","Germany","Didn't vote","Didn't vote","EPP"
"Andrew Henry William BRONS","United Kingdom","Didn't vote","Didn't vote","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Didn't vote","Didn't vote","S&D"
"John BUFTON","United Kingdom","Didn't vote","Didn't vote","EFD"
"Udo BULLMANN","Germany","Loyal","For","S&D"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Zdravka BUŠIĆ","Croatia","Didn't vote","Didn't vote","EPP"
"Erik BÁNKI","Hungary","Absent","Absent","EPP"
"Sandrine BÉLIER","France","Didn't vote","Didn't vote","Greens/EFA"
"Reimer BÖGE","Germany","Didn't vote","Didn't vote","EPP"
"Reinhard BÜTIKOFER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Elena BĂSESCU","Romania","Absent","Absent","EPP"
"Jan BŘEZINA","Czech Republic","Didn't vote","Didn't vote","EPP"
"Milan CABRNOCH","Czech Republic","Absent","Absent","ECR"
"Alain CADEC","France","Didn't vote","Didn't vote","EPP"
"Martin CALLANAN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Wim van de CAMP","Netherlands","Didn't vote","Didn't vote","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Antonio CANCIAN","Italy","Didn't vote","Didn't vote","EPP"
"Luis Manuel CAPOULAS SANTOS","Portugal","Absent","Absent","S&D"
"Salvatore CARONNA","Italy","Didn't vote","Didn't vote","S&D"
"Maria Da Graça CARVALHO","Portugal","Didn't vote","Didn't vote","EPP"
"David CASA","Malta","Didn't vote","Didn't vote","EPP"
"Michael CASHMAN","United Kingdom","Didn't vote","Didn't vote","S&D"
"Carlo CASINI","Italy","Didn't vote","Didn't vote","EPP"
"Daniel CASPARY","Germany","Didn't vote","Didn't vote","EPP"
"Françoise CASTEX","France","Didn't vote","Didn't vote","S&D"
"Pilar del CASTILLO VERA","Spain","Absent","Absent","EPP"
"Jean-Marie CAVADA","France","Didn't vote","Didn't vote","EPP"
"Alejandro CERCAS","Spain","Didn't vote","Didn't vote","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Absent","Absent","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","Against","ECR"
"Nessa CHILDERS","Ireland","Didn't vote","Didn't vote","S&D"
"Nikolaos CHOUNTIS","Greece","Didn't vote","Didn't vote","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Didn't vote","Didn't vote","S&D"
"Nikos CHRYSOGELOS","Greece","Didn't vote","Didn't vote","Greens/EFA"
"Philip CLAEYS","Belgium","Didn't vote","Didn't vote","NI"
"Derek Roland CLARK","United Kingdom","Absent","Absent","EFD"
"Minodora CLIVETI","Romania","Absent","Absent","S&D"
"Yves COCHET","France","Didn't vote","Didn't vote","Greens/EFA"
"Carlos COELHO","Portugal","Didn't vote","Didn't vote","EPP"
"Sergio Gaetano COFFERATI","Italy","Didn't vote","Didn't vote","S&D"
"Daniel COHN-BENDIT","France","Absent","Absent","Greens/EFA"
"Birgit COLLIN-LANGEN","Germany","Didn't vote","Didn't vote","EPP"
"Trevor COLMAN","United Kingdom","Didn't vote","Didn't vote","NI"
"Lara COMI","Italy","Didn't vote","Didn't vote","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Didn't vote","Didn't vote","EPP"
"Marije CORNELISSEN","Netherlands","Didn't vote","Didn't vote","Greens/EFA"
"María Auxiliadora CORREA ZAMORA","Spain","Absent","Absent","EPP"
"António Fernando CORREIA DE CAMPOS","Portugal","Didn't vote","Didn't vote","S&D"
"Ricardo CORTÉS LASTRA","Spain","Didn't vote","Didn't vote","S&D"
"Silvia COSTA","Italy","Didn't vote","Didn't vote","S&D"
"Emer COSTELLO","Ireland","Didn't vote","Didn't vote","S&D"
"Jean Louis COTTIGNY","France","Didn't vote","Didn't vote","S&D"
"Andrea COZZOLINO","Italy","Didn't vote","Didn't vote","S&D"
"Michael CRAMER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Tarja CRONBERG","Finland","Loyal","For","Greens/EFA"
"Brian CROWLEY","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Didn't vote","Didn't vote","S&D"
"George Sabin CUTAŞ","Romania","Didn't vote","Didn't vote","S&D"
"Tadeusz CYMAŃSKI","Poland","Didn't vote","Didn't vote","EFD"
"Ryszard CZARNECKI","Poland","Didn't vote","Didn't vote","ECR"
"Frédéric DAERDEN","Belgium","Didn't vote","Didn't vote","S&D"
"Peter van DALEN","Netherlands","Absent","Absent","ECR"
"Spyros DANELLIS","Greece","Didn't vote","Didn't vote","S&D"
"Arnaud DANJEAN","France","Didn't vote","Didn't vote","EPP"
"Michel DANTIN","France","Didn't vote","Didn't vote","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Didn't vote","Didn't vote","EFD"
"Rachida DATI","France","Didn't vote","Didn't vote","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Absent","Absent","EPP"
"Chris DAVIES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Didn't vote","Didn't vote","S&D"
"Philippe DE BACKER","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Didn't vote","Didn't vote","S&D"
"Véronique DE KEYSER","Belgium","Loyal","For","S&D"
"Susy DE MARTINI","Italy","Didn't vote","Didn't vote","ECR"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Christine DE VEYRAC","France","Didn't vote","Didn't vote","EPP"
"Jean-Luc DEHAENE","Belgium","Absent","Absent","EPP"
"Karima DELLI","France","Didn't vote","Didn't vote","Greens/EFA"
"Anne DELVAUX","Belgium","Didn't vote","Didn't vote","EPP"
"Mark DEMESMAEKER","Belgium","Didn't vote","Didn't vote","Greens/EFA"
"Albert DESS","Germany","Didn't vote","Didn't vote","EPP"
"Tamás DEUTSCH","Hungary","Absent","Absent","EPP"
"Nirj DEVA","United Kingdom","Didn't vote","Didn't vote","ECR"
"Diane DODDS","United Kingdom","Didn't vote","Didn't vote","NI"
"Leonardo DOMENICI","Italy","Didn't vote","Didn't vote","S&D"
"Leonidas DONSKIS","Lithuania","Didn't vote","Didn't vote","ALDE/ADLE"
"Herbert DORFMANN","Italy","Didn't vote","Didn't vote","EPP"
"Dimitrios DROUTSAS","Greece","Didn't vote","Didn't vote","S&D"
"Andrew DUFF","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Isabelle DURANT","Belgium","Absent","Absent","Greens/EFA"
"Robert DUŠEK","Czech Republic","Didn't vote","Didn't vote","S&D"
"Harlem DÉSIR","France","Didn't vote","Didn't vote","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Didn't vote","Didn't vote","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Didn't vote","Didn't vote","S&D"
"Christian EHLER","Germany","Didn't vote","Didn't vote","EPP"
"Martin EHRENHAUSER","Austria","Didn't vote","Didn't vote","NI"
"Bas EICKHOUT","Netherlands","Didn't vote","Didn't vote","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Didn't vote","Didn't vote","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Absent","Absent","S&D"
"Frank ENGEL","Luxembourg","Didn't vote","Didn't vote","EPP"
"Christian ENGSTRÖM","Sweden","Didn't vote","Didn't vote","Greens/EFA"
"Derk Jan EPPINK","Belgium","Absent","Absent","ECR"
"Cornelia ERNST","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Ismail ERTUG","Germany","Didn't vote","Didn't vote","S&D"
"Sari ESSAYAH","Finland","Loyal","For","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Didn't vote","Didn't vote","EPP"
"Edite ESTRELA","Portugal","Didn't vote","Didn't vote","S&D"
"Jill EVANS","United Kingdom","Absent","Absent","Greens/EFA"
"Hynek FAJMON","Czech Republic","Didn't vote","Didn't vote","ECR"
"Tanja FAJON","Slovenia","Didn't vote","Didn't vote","S&D"
"Richard FALBR","Czech Republic","Didn't vote","Didn't vote","S&D"
"Nigel FARAGE","United Kingdom","Didn't vote","Didn't vote","EFD"
"Diogo FEIO","Portugal","Didn't vote","Didn't vote","EPP"
"Markus FERBER","Germany","Didn't vote","Didn't vote","EPP"
"José Manuel FERNANDES","Portugal","Didn't vote","Didn't vote","EPP"
"Elisa FERREIRA","Portugal","Didn't vote","Didn't vote","S&D"
"João FERREIRA","Portugal","Didn't vote","Didn't vote","GUE-NGL"
"Carlo FIDANZA","Italy","Didn't vote","Didn't vote","EPP"
"Santiago FISAS AYXELA","Spain","Absent","Absent","EPP"
"Christofer FJELLNER","Sweden","Absent","Absent","EPP"
"Hélène FLAUTRE","France","Didn't vote","Didn't vote","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Absent","Absent","S&D"
"Knut FLECKENSTEIN","Germany","Absent","Absent","S&D"
"Karl-Heinz FLORENZ","Germany","Didn't vote","Didn't vote","EPP"
"Lorenzo FONTANA","Italy","Didn't vote","Didn't vote","EFD"
"Vicky FORD","United Kingdom","Didn't vote","Didn't vote","ECR"
"Jacqueline FOSTER","United Kingdom","Didn't vote","Didn't vote","ECR"
"Ashley FOX","United Kingdom","Didn't vote","Didn't vote","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Absent","Absent","EPP"
"Gaston FRANCO","France","Absent","Absent","EPP"
"Franco FRIGO","Italy","Didn't vote","Didn't vote","S&D"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Didn't vote","Didn't vote","EPP"
"Michael GAHLER","Germany","Didn't vote","Didn't vote","EPP"
"Pat the Cope GALLAGHER","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Marielle GALLO","France","Absent","Absent","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Didn't vote","Didn't vote","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Didn't vote","Didn't vote","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Absent","Absent","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Didn't vote","Didn't vote","S&D"
"Elisabetta GARDINI","Italy","Didn't vote","Didn't vote","EPP"
"Giuseppe GARGANI","Italy","Absent","Absent","EPP"
"Salvador GARRIGA POLLEDO","Spain","Absent","Absent","EPP"
"Jean-Paul GAUZÈS","France","Didn't vote","Didn't vote","EPP"
"Evelyne GEBHARDT","Germany","Didn't vote","Didn't vote","S&D"
"Jens GEIER","Germany","Didn't vote","Didn't vote","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Absent","Absent","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Didn't vote","Didn't vote","EPP"
"Sven GIEGOLD","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Adam GIEREK","Poland","Didn't vote","Didn't vote","S&D"
"Julie GIRLING","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norbert GLANTE","Germany","Didn't vote","Didn't vote","S&D"
"Béla GLATTFELDER","Hungary","Didn't vote","Didn't vote","EPP"
"Ivars GODMANIS","Latvia","Didn't vote","Didn't vote","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Didn't vote","Didn't vote","S&D"
"Charles GOERENS","Luxembourg","Absent","Absent","ALDE/ADLE"
"Bruno GOLLNISCH","France","Didn't vote","Didn't vote","NI"
"Ana GOMES","Portugal","Didn't vote","Didn't vote","S&D"
"Sylvie GOULARD","France","Absent","Absent","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Absent","Absent","EPP"
"Nathalie GRIESBECK","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Absent","Absent","NI"
"Matthias GROOTE","Germany","Didn't vote","Didn't vote","S&D"
"Mathieu GROSCH","Belgium","Didn't vote","Didn't vote","EPP"
"Françoise GROSSETÊTE","France","Didn't vote","Didn't vote","EPP"
"Andrzej GRZYB","Poland","Didn't vote","Didn't vote","EPP"
"Ingeborg GRÄSSLE","Germany","Didn't vote","Didn't vote","EPP"
"Catherine GRÈZE","France","Didn't vote","Didn't vote","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Didn't vote","Didn't vote","ECR"
"Roberto GUALTIERI","Italy","Didn't vote","Didn't vote","S&D"
"Enrique GUERRERO SALOM","Spain","Didn't vote","Didn't vote","S&D"
"Sylvie GUILLAUME","France","Didn't vote","Didn't vote","S&D"
"Zita GURMAI","Hungary","Didn't vote","Didn't vote","S&D"
"Mikael GUSTAFSSON","Sweden","Didn't vote","Didn't vote","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Didn't vote","Didn't vote","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Didn't vote","Didn't vote","EPP"
"András GYÜRK","Hungary","Absent","Absent","EPP"
"Kinga GÁL","Hungary","Didn't vote","Didn't vote","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Didn't vote","Didn't vote","EPP"
"Kinga GÖNCZ","Hungary","Didn't vote","Didn't vote","S&D"
"Takis HADJIGEORGIOU","Cyprus","Didn't vote","Didn't vote","GUE-NGL"
"Fiona HALL","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Didn't vote","Didn't vote","EPP"
"Ágnes HANKISS","Hungary","Didn't vote","Didn't vote","EPP"
"Daniel HANNAN","United Kingdom","Loyal","Against","ECR"
"Malcolm HARBOUR","United Kingdom","Absent","Absent","ECR"
"Marian HARKIN","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rebecca HARMS","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Lucas HARTONG","Netherlands","Didn't vote","Didn't vote","NI"
"Satu HASSI","Finland","Didn't vote","Didn't vote","Greens/EFA"
"Jutta HAUG","Germany","Didn't vote","Didn't vote","S&D"
"Anna HEDH","Sweden","Didn't vote","Didn't vote","S&D"
"Eduard-Raul HELLVIG","Romania","Loyal","For","ALDE/ADLE"
"Roger HELMER","United Kingdom","Didn't vote","Didn't vote","EFD"
"Edit HERCZOG","Hungary","Didn't vote","Didn't vote","S&D"
"Esther HERRANZ GARCÍA","Spain","Absent","Absent","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Didn't vote","Didn't vote","EPP"
"Nadja HIRSCH","Germany","Absent","Absent","ALDE/ADLE"
"Liem HOANG NGOC","France","Didn't vote","Didn't vote","S&D"
"Monika HOHLMEIER","Germany","Didn't vote","Didn't vote","EPP"
"Mary HONEYBALL","United Kingdom","Didn't vote","Didn't vote","S&D"
"Brice HORTEFEUX","France","Didn't vote","Didn't vote","EPP"
"Richard HOWITT","United Kingdom","Didn't vote","Didn't vote","S&D"
"Ian HUDGHTON","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Stephen HUGHES","United Kingdom","Didn't vote","Didn't vote","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Didn't vote","Didn't vote","ALDE/ADLE"
"Gerald HÄFNER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Thomas HÄNDEL","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Martin HÄUSLING","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Jacky HÉNIN","France","Absent","Absent","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Absent","Absent","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Didn't vote","Didn't vote","EPP"
"Anna IBRISAGIC","Sweden","Absent","Absent","EPP"
"Stanimir ILCHEV","Bulgaria","Didn't vote","Didn't vote","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Didn't vote","Didn't vote","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Didn't vote","Didn't vote","S&D"
"Vincenzo IOVINE","Italy","Didn't vote","Didn't vote","S&D"
"Iñaki IRAZABALBEITIA FERNÁNDEZ","Spain","Didn't vote","Didn't vote","Greens/EFA"
"María IRIGOYEN PÉREZ","Spain","Didn't vote","Didn't vote","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Didn't vote","Didn't vote","EPP"
"Cătălin Sorin IVAN","Romania","Absent","Absent","S&D"
"Laurence J.A.J. STASSEN","Netherlands","Didn't vote","Didn't vote","NI"
"Liisa JAAKONSAARI","Finland","Didn't vote","Didn't vote","S&D"
"Yannick JADOT","France","Didn't vote","Didn't vote","Greens/EFA"
"Peter JAHR","Germany","Didn't vote","Didn't vote","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Absent","Absent","EPP"
"Kent JOHANSSON","Sweden","Absent","Absent","ALDE/ADLE"
"Eva JOLY","France","Didn't vote","Didn't vote","Greens/EFA"
"Cornelis de JONG","Netherlands","Didn't vote","Didn't vote","GUE-NGL"
"Romana JORDAN","Slovenia","Didn't vote","Didn't vote","EPP"
"Philippe JUVIN","France","Didn't vote","Didn't vote","EPP"
"Lívia JÁRÓKA","Hungary","Didn't vote","Didn't vote","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Absent","Absent","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Didn't vote","Didn't vote","EPP"
"Jelko KACIN","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Filip KACZMAREK","Poland","Absent","Absent","EPP"
"Karin KADENBACH","Austria","Absent","Absent","S&D"
"Ivailo KALFIN","Bulgaria","Didn't vote","Didn't vote","S&D"
"Jarosław KALINOWSKI","Poland","Didn't vote","Didn't vote","EPP"
"Sandra KALNIETE","Latvia","Didn't vote","Didn't vote","EPP"
"Syed KAMALL","United Kingdom","Didn't vote","Didn't vote","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Didn't vote","Didn't vote","ECR"
"Patricia van der KAMMEN","Netherlands","Didn't vote","Didn't vote","NI"
"Petra KAMMEREVERT","Germany","Didn't vote","Didn't vote","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Absent","Absent","EPP"
"Martin KASTLER","Germany","Loyal","For","EPP"
"Metin KAZAK","Bulgaria","Didn't vote","Didn't vote","ALDE/ADLE"
"Tunne KELAM","Estonia","Didn't vote","Didn't vote","EPP"
"Franziska KELLER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Absent","Absent","S&D"
"Timothy KIRKHOPE","United Kingdom","Didn't vote","Didn't vote","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Didn't vote","Didn't vote","S&D"
"Wolf KLINZ","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jürgen KLUTE","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Didn't vote","Didn't vote","EPP"
"Silvana KOCH-MEHRIN","Germany","Absent","Absent","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","Abstain","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Absent","Absent","EPP"
"Maria Eleni KOPPA","Greece","Didn't vote","Didn't vote","S&D"
"Eija-Riitta KORHOLA","Finland","Didn't vote","Didn't vote","EPP"
"Georgios KOUMOUTSAKOS","Greece","Didn't vote","Didn't vote","EPP"
"Andrey KOVATCHEV","Bulgaria","Didn't vote","Didn't vote","EPP"
"Béla KOVÁCS","Hungary","Absent","Absent","NI"
"Paweł Robert KOWAL","Poland","Didn't vote","Didn't vote","ECR"
"Sergej KOZLÍK","Slovakia","Didn't vote","Didn't vote","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Didn't vote","Didn't vote","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Didn't vote","Didn't vote","ECR"
"Holger KRAHMER","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Didn't vote","Didn't vote","EPP"
"Constanze Angela KREHL","Germany","Didn't vote","Didn't vote","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Absent","Absent","S&D"
"Werner KUHN","Germany","Didn't vote","Didn't vote","EPP"
"Eduard KUKAN","Slovakia","Didn't vote","Didn't vote","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","Against","EFD"
"Ádám KÓSA","Hungary","Didn't vote","Didn't vote","EPP"
"Elisabeth KÖSTINGER","Austria","Didn't vote","Didn't vote","EPP"
"Giovanni LA VIA","Italy","Didn't vote","Didn't vote","EPP"
"Alain LAMASSOURE","France","Absent","Absent","EPP"
"Jean LAMBERT","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Philippe LAMBERTS","Belgium","Didn't vote","Didn't vote","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
