"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Absent","Absent","EPP"
"Francesca BALZANI","Italy","Loyal","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","For","S&D"
"Paolo BARTOLOZZI","Italy","Loyal","For","EPP"
"Regina BASTOS","Portugal","Loyal","For","EPP"
"Gerard BATTEN","United Kingdom","Loyal","Against","EFD"
"Edit BAUER","Slovakia","Loyal","For","EPP"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","For","EPP"
"Bastiaan BELDER","Netherlands","Rebel","Abstain","EFD"
"Ivo BELET","Belgium","Loyal","For","EPP"
"Malika BENARAB-ATTOU","France","Loyal","For","Greens/EFA"
"Bendt BENDTSEN","Denmark","Loyal","For","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","For","ALDE/ADLE"
"Phil BENNION","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Sergio BERLATO","Italy","Didn't vote","Didn't vote","EPP"
"Luigi BERLINGUER","Italy","Didn't vote","Didn't vote","S&D"
"Thijs BERMAN","Netherlands","Didn't vote","Didn't vote","S&D"
"Pervenche BERÈS","France","Didn't vote","Didn't vote","S&D"
"Jean-Paul BESSET","France","Loyal","For","Greens/EFA"
"Jean-Jacob BICEP","France","Absent","Absent","Greens/EFA"
"Adam BIELAN","Poland","Didn't vote","Didn't vote","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","Abstain","NI"
"Lothar BISKY","Germany","Loyal","Against","GUE-NGL"
"Mara BIZZOTTO","Italy","Rebel","Abstain","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","For","S&D"
"Godfrey BLOOM","United Kingdom","Didn't vote","Didn't vote","EFD"
"Sebastian Valentin BODU","Romania","Loyal","For","EPP"
"Lajos BOKROS","Hungary","Rebel","For","ECR"
"Vito BONSIGNORE","Italy","Loyal","For","EPP"
"Mario BORGHEZIO","Italy","Loyal","Against","EFD"
"Rita BORSELLINO","Italy","Loyal","For","S&D"
"Piotr BORYS","Poland","Didn't vote","Didn't vote","EPP"
"Philippe BOULLAND","France","Loyal","For","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","For","S&D"
"Victor BOŞTINARU","Romania","Loyal","For","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","Abstain","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Loyal","For","EPP"
"Frieda BREPOELS","Belgium","Didn't vote","Didn't vote","Greens/EFA"
"Elmar BROK","Germany","Loyal","For","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Abstain","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","For","S&D"
"John BUFTON","United Kingdom","Loyal","Against","EFD"
"Udo BULLMANN","Germany","Loyal","For","S&D"
"Simon BUSUTTIL","Malta","Loyal","For","EPP"
"Jerzy BUZEK","Poland","Loyal","For","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
"Sandrine BÉLIER","France","Didn't vote","Didn't vote","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","For","EPP"
"Reinhard BÜTIKOFER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","For","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","For","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","Abstain","ECR"
"Alain CADEC","France","Didn't vote","Didn't vote","EPP"
"Martin CALLANAN","United Kingdom","Loyal","Abstain","ECR"
"Wim van de CAMP","Netherlands","Loyal","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","Abstain","ECR"
"Antonio CANCIAN","Italy","Loyal","For","EPP"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","For","S&D"
"Salvatore CARONNA","Italy","Loyal","For","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","For","EPP"
"David CASA","Malta","Didn't vote","Didn't vote","EPP"
"Michael CASHMAN","United Kingdom","Loyal","For","S&D"
"Carlo CASINI","Italy","Absent","Absent","EPP"
"Daniel CASPARY","Germany","Didn't vote","Didn't vote","EPP"
"Françoise CASTEX","France","Didn't vote","Didn't vote","S&D"
"Pilar del CASTILLO VERA","Spain","Loyal","For","EPP"
"Jean-Marie CAVADA","France","Loyal","For","EPP"
"Alejandro CERCAS","Spain","Loyal","For","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","For","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","Abstain","ECR"
"Nessa CHILDERS","Ireland","Loyal","For","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","Against","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","For","S&D"
"Nikos CHRYSOGELOS","Greece","Didn't vote","Didn't vote","Greens/EFA"
"Philip CLAEYS","Belgium","Independent","Against","NI"
"Derek Roland CLARK","United Kingdom","Loyal","Against","EFD"
"Minodora CLIVETI","Romania","Loyal","For","S&D"
"Yves COCHET","France","Loyal","For","Greens/EFA"
"Carlos COELHO","Portugal","Loyal","For","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","For","S&D"
"Daniel COHN-BENDIT","France","Didn't vote","Didn't vote","Greens/EFA"
"Birgit COLLIN-LANGEN","Germany","Loyal","For","EPP"
"Trevor COLMAN","United Kingdom","Independent","Against","NI"
"Lara COMI","Italy","Loyal","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Absent","Absent","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"María Auxiliadora CORREA ZAMORA","Spain","Loyal","For","EPP"
"António Fernando CORREIA DE CAMPOS","Portugal","Didn't vote","Didn't vote","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","For","S&D"
"Silvia COSTA","Italy","Absent","Absent","S&D"
"Emer COSTELLO","Ireland","Loyal","For","S&D"
"Andrea COZZOLINO","Italy","Loyal","For","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Rosario CROCETTA","Italy","Loyal","For","S&D"
"Tarja CRONBERG","Finland","Didn't vote","Didn't vote","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Loyal","For","S&D"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Rebel","Abstain","EFD"
"Ryszard CZARNECKI","Poland","Loyal","Abstain","ECR"
"Frédéric DAERDEN","Belgium","Didn't vote","Didn't vote","S&D"
"Peter van DALEN","Netherlands","Loyal","Abstain","ECR"
"Spyros DANELLIS","Greece","Didn't vote","Didn't vote","S&D"
"Arnaud DANJEAN","France","Absent","Absent","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Loyal","Against","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Loyal","For","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Loyal","For","S&D"
"Luigi Ciriaco DE MITA","Italy","Loyal","For","EPP"
"Christine DE VEYRAC","France","Didn't vote","Didn't vote","EPP"
"Jean-Luc DEHAENE","Belgium","Loyal","For","EPP"
"Karima DELLI","France","Didn't vote","Didn't vote","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Loyal","For","EPP"
"Nirj DEVA","United Kingdom","Didn't vote","Didn't vote","ECR"
"Diane DODDS","United Kingdom","Didn't vote","Didn't vote","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","For","S&D"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Didn't vote","Didn't vote","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","For","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Absent","Absent","S&D"
"Christian EHLER","Germany","Didn't vote","Didn't vote","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Loyal","Abstain","ECR"
"Ioan ENCIU","Romania","Loyal","For","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","Abstain","ECR"
"Cornelia ERNST","Germany","Loyal","Against","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","For","S&D"
"Sari ESSAYAH","Finland","Rebel","Abstain","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","For","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","Abstain","ECR"
"Tanja FAJON","Slovenia","Loyal","For","S&D"
"Richard FALBR","Czech Republic","Loyal","For","S&D"
"Nigel FARAGE","United Kingdom","Loyal","Against","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Loyal","For","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Loyal","For","S&D"
"João FERREIRA","Portugal","Loyal","Against","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","For","EPP"
"Santiago FISAS AYXELA","Spain","Loyal","For","EPP"
"Christofer FJELLNER","Sweden","Didn't vote","Didn't vote","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","For","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","For","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Loyal","Against","EFD"
"Vicky FORD","United Kingdom","Loyal","Abstain","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","Abstain","ECR"
"Ashley FOX","United Kingdom","Loyal","Abstain","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","For","EPP"
"Gaston FRANCO","France","Loyal","For","EPP"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","For","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Loyal","For","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Didn't vote","Didn't vote","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Loyal","For","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Loyal","For","EPP"
"Giuseppe GARGANI","Italy","Loyal","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","For","EPP"
"Jean-Paul GAUZÈS","France","Didn't vote","Didn't vote","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Didn't vote","Didn't vote","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Loyal","Abstain","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Loyal","For","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","For","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","Against","NI"
"Ana GOMES","Portugal","Didn't vote","Didn't vote","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","For","EPP"
"Louis GRECH","Malta","Loyal","For","S&D"
"Estelle GRELIER","France","Absent","Absent","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Abstain","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Didn't vote","Didn't vote","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","Abstain","ECR"
"Roberto GUALTIERI","Italy","Loyal","For","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","For","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Loyal","For","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","Against","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Didn't vote","Didn't vote","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","For","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","Against","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Loyal","For","EPP"
"Daniel HANNAN","United Kingdom","Absent","Absent","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","Abstain","ECR"
"Marian HARKIN","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Against","NI"
"Satu HASSI","Finland","Didn't vote","Didn't vote","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Loyal","For","S&D"
"Roger HELMER","United Kingdom","Absent","Absent","EFD"
"Edit HERCZOG","Hungary","Didn't vote","Didn't vote","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","For","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Didn't vote","Didn't vote","S&D"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","For","S&D"
"Brice HORTEFEUX","France","Loyal","For","EPP"
"Richard HOWITT","United Kingdom","Loyal","For","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","For","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","For","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","Against","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Absent","Absent","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","For","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","For","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","For","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Absent","Absent","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Didn't vote","Didn't vote","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","For","EPP"
"Kent JOHANSSON","Sweden","Loyal","For","ALDE/ADLE"
"Eva JOLY","France","Loyal","For","Greens/EFA"
"Cornelis de JONG","Netherlands","Rebel","Abstain","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Didn't vote","Didn't vote","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","For","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Didn't vote","Didn't vote","EPP"
"Jelko KACIN","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","For","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Loyal","Abstain","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","Abstain","ECR"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Didn't vote","Didn't vote","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","Abstain","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Didn't vote","Didn't vote","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","Against","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","Against","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Didn't vote","Didn't vote","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Didn't vote","Didn't vote","NI"
"Paweł Robert KOWAL","Poland","Loyal","Abstain","ECR"
"Sergej KOZLÍK","Slovakia","Didn't vote","Didn't vote","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","Abstain","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Absent","Absent","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","For","S&D"
"Werner KUHN","Germany","Didn't vote","Didn't vote","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Absent","Absent","EFD"
"Ádám KÓSA","Hungary","Loyal","For","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Loyal","For","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Loyal","For","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Agnès LE BRUN","France","Absent","Absent","EPP"
"Constance LE GRIP","France","Loyal","For","EPP"
"Patrick LE HYARIC","France","Loyal","Against","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","Against","NI"
"Marine LE PEN","France","Independent","Against","NI"
"Ryszard Antoni LEGUTKO","Poland","Loyal","Abstain","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","For","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Didn't vote","Didn't vote","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","Against","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","For","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","For","S&D"
"Petru Constantin LUHAN","Romania","Didn't vote","Didn't vote","EPP"
"Astrid LULLING","Luxembourg","Loyal","For","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Absent","Absent","EPP"
"Sabine LÖSING","Germany","Loyal","Against","GUE-NGL"
"Isabella LÖVIN","Sweden","Rebel","Against","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","For","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Didn't vote","Didn't vote","EPP"
"Barry MADLENER","Netherlands","Independent","Against","NI"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","For","EPP"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","Abstain","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Absent","Absent","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","For","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Against","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","For","S&D"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Didn't vote","Didn't vote","EPP"
