Global time spent: 7207.92
I(P) = 477.119
Clustering configuration: 
 Partition 0 (695): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 308 309 310 311 312 314 316 317 318 319 320 321 322 323 325 326 327 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 621 622 623 624 625 626 627 628 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 658 659 660 661 662 663 666 667 668 669 670 671 672 673 674 675 676 678 679 680 681 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 707 708 709 710 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 ] 
 Partition 1 (52): [ 22 35 66 90 105 127 141 148 151 154 226 228 240 288 294 307 313 315 324 328 334 335 354 371 378 393 430 439 460 463 479 481 482 484 505 507 525 573 576 578 620 629 638 657 664 665 677 682 693 706 711 741 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
138,0.019608,0.058824
139,0.29412,0.156864
140,0,0.058824
141,4.76471,0.058824
142,0.137255,0.588235
143,1.07843,0.156863
144,2.94118,0.09804
145,0.019608,0.137256
146,0.078432,0.549021
147,0,0.039216
148,1.35295,0
149,0.039216,0.333335
150,0,0.058824
151,0.901964,0
152,0,0.078432
153,1.39216,0.078432
154,2.17648,0
155,0.058824,0.156864
156,0.588235,1.41177
157,0.058824,0.156864
158,0.078432,0.254903
159,0.078432,0.09804
160,0.078432,0.117648
161,0.058824,0.09804
162,0.176472,0.039216
163,0.019608,0.019608
164,0.078432,0.352943
165,0.588236,0.117648
166,0.19608,0.039216
167,0.058824,0.039216
168,0.078432,0.019608
169,0.039216,0.372549
170,0.078432,0.313728
171,0.09804,0.09804
172,0.176472,0.450981
173,0,0.117647
174,0.137255,0.431372
175,0.058824,0.156864
176,0.058824,0.137256
177,1.39216,0
178,0.039216,0.235295
179,0.117648,0.019608
180,1.21569,0.039216
181,0,0.078432
182,0,0.039216
183,0.823532,0.039216
184,0.019608,0.039216
185,0.058824,0.529413
186,0.039216,0.078432
187,0.450981,0.019608
188,0.686276,0.039216
189,0.705882,0.039216
190,0.470591,0.078432
191,0.09804,0.039216
192,0,0.058824
193,0.058824,0.039216
194,0.058824,0.137256
195,0.078432,0.09804
196,0.078432,0.019608
197,0.450983,0.09804
198,0,0.137256
199,0.019608,0.078432
200,1.21569,0.039216
201,0,0.039216
202,0.078432,0.117648
203,0,0.137256
204,0.078432,0.078432
205,0.313728,0.09804
206,0.09804,0.078432
207,1.50981,0
208,0.09804,0.176472
209,1.4902,0.137256
210,1.94118,0.882358
211,0.411765,0
212,1.01961,0.058824
213,0.058824,0.078432
214,0.078432,0.137256
215,9.05883,5.21571
216,0.137256,0.039216
217,0.078432,0.294119
218,1.56863,0.137256
219,0.09804,0.019608
220,0.019608,0.019608
221,0.058824,0.156864
222,0.137255,0.705883
223,0.137256,0.235295
224,0.117648,0.294119
225,0.235295,0.078432
226,1.88236,0.019608
227,0.823531,0.039216
228,1.03922,0
229,0.117648,0.019608
230,0.117648,0.019608
231,0.529414,0.058824
232,0.117648,0.039216
233,0.882355,0.078432
234,0.529413,0.09804
235,0,0.019608
236,0.078432,0.019608
237,0.058824,0.254903
238,0,0.058824
239,0,0.607843
240,0.078432,0.137256
241,0.09804,0
242,0.058824,0.411766
243,0.117648,0.019608
244,0.058824,0.156864
245,2.05882,0.058824
246,0.137256,0.058824
247,0.039216,0.45098
248,0.176471,0.058824
249,4.64706,0.745101
250,0.058824,0.37255
251,0.039216,0.078432
252,0.941178,0.058824
253,0.529413,0
254,9.50981,3.88237
255,0.176472,0.09804
256,0.058824,0.156864
257,0.058824,0.156864
258,0.09804,0.117648
259,0.058824,0.019608
260,0.078432,0.254904
261,1.01961,0.313727
262,1.4902,0
263,0.117648,0.411767
264,0,0.039216
265,0.117648,0.078432
266,0.686274,0.078431
267,0.078432,0.549019
268,0.274511,0.254901
269,0.117648,0.078432
270,0.019608,0.450983
271,0.117648,0.627452
272,0.078432,0.137256
273,0.274511,0.039216
274,1.82353,0.039216
275,0.960786,0.058824
276,0,0.117648
277,0.078432,0.274512
278,0.09804,0.058824
279,0.019608,0.039216
280,0,0.019608
281,0.058824,0.019608
282,0.137256,0.019608
283,1.94118,0.117648
284,0.137255,0.039216
285,0.078432,0.019608
286,0.09804,0.019608
287,0,0.078432
288,3.78432,0.058824
289,0.078432,0.215687
290,0.235295,0.784319
291,0,0.137256
292,0.09804,0.078432
293,0.117648,0.137256
294,5.35295,0.058824
295,0.509806,0.058824
296,0.058824,0.137256
297,0.333336,0.078432
298,0.411765,0.039216
299,0.058824,0.235294
300,0.09804,0.137255
301,0.039216,0.058824
302,0.039216,0.235294
303,2.23529,0.019608
304,1.2353,0.058824
305,0,0.137256
306,0.431375,0.078432
307,2.52941,0.078432
308,0.078432,0.215687
309,0.039216,0.196079
310,0.450981,0.117648
311,0.078432,0.019608
312,0.078432,0.313728
313,2.2157,0.039216
314,0.156864,0.039216
315,4.78434,0.078432
316,0.901962,0.058824
317,0.039216,0.156864
318,0.039216,0.137256
319,0.862745,0.058824
320,0.196079,0.039216
321,0,0.019608
322,0.392158,0
323,0,0
324,3.9804,0.058824
325,1.37255,0
326,0.019608,0.078432
327,0,0.039216
328,2.52941,0.039216
329,0.078432,0.09804
330,0.058824,0.254903
331,0,0.156863
332,0.235295,0.117648
333,0,0.019608
334,1.19608,0
335,1.54902,0
336,0.039216,0.156864
337,0.117648,0.078432
338,1.29412,0.058824
339,0.078432,0.274511
340,0.039216,0.156864
341,0.058824,0.078432
342,0.039216,0.215687
343,0.09804,0.019608
344,0,0.039216
345,1.15686,0.039216
346,0.352944,0.078432
347,0.09804,0.09804
348,0,0.039216
349,0,0.019608
350,0,0.058824
351,1.09804,0.098039
352,0.039216,0.058824
353,0.019608,0.215688
354,10.451,0.117648
355,0.411767,0.058824
356,0,0.019608
357,0.196079,0.039216
358,0.352944,0.09804
359,0.078432,0.039216
360,0,0.078432
361,0.137256,0.019608
362,0.09804,0.156864
363,0.039216,0.019608
364,0.19608,0.058824
365,0.09804,0.627451
366,0.039216,0.156864
367,0.274511,0.078432
368,2,3.03924
369,0,0.019608
370,0.039216,0.215687
371,3.15687,0.058824
372,0.039216,0.215687
373,0.137256,0.156863
374,0.039216,0.137256
375,0.117648,0
376,0.039216,0.235295
377,0.039216,0.235295
378,3.15687,0.058824
379,0.039216,0.078432
380,0.039216,0.156864
381,0,0.058824
382,0.078432,0
383,0.137255,0
384,0,0.019608
385,0.039216,0.254902
386,0,0.058824
387,0,0.039216
388,0,0.058824
389,0.235295,0.078432
390,0.352943,0.039216
391,0.156863,0
392,0,0.019608
393,1.03922,0
394,0.019608,0.176471
395,0.137256,0
396,0.058824,0.392158
397,0,0.039216
398,0,0.098039
399,0.843139,0
400,0.039216,0.156864
401,0,0.235295
402,0.078432,0.254903
403,0.509806,0.039216
404,0.882354,0.039216
405,0.039216,0.254902
406,0.529413,0
407,0,0.78432
408,0,0.019608
409,0.09804,0.058824
410,0.058824,0
411,0.137256,0.333334
412,0.392159,0.333334
413,0,0.19608
414,0.215688,0.039216
415,0,0.039216
416,0.039216,0.156864
417,0.039216,0.09804
418,0.058824,0.019608
419,0.058824,0.039216
420,0.098039,0
421,0.019608,0.176471
422,4.66667,1.39216
423,0.078432,0.156864
424,0.039216,0.019608
425,0.039216,0.27451
426,0.078432,0
427,0.431374,0.117647
428,0.392159,0.039216
429,0.627452,0
430,0.882359,0.078432
431,0.215687,0.196079
432,0.019608,0.156864
433,5.2549,5.72551
434,0.058824,0.019608
435,0.078432,0
436,0.058824,0.176471
437,0.039216,0.09804
438,0.078432,0.117648
439,1.19608,0
440,0.235295,0
441,2.41177,0.117648
442,0.647059,0.019608
443,0,0.117648
444,0.039216,0
445,0,0.039216
446,0.078432,0.254902
447,0.588238,0.058824
448,0.039216,0.039216
449,0.039216,0.156864
450,0.058824,0.019608
451,1.21569,0.078431
452,0.039216,0.09804
453,0.450983,0.019608
454,0.058824,0.117648
455,0.45098,0.019608
456,0.039216,0.09804
457,0.156863,0
458,0.058824,0.078432
459,0.156864,0.039216
460,0.568628,0.058824
461,1.09804,0
462,0.078432,0.117648
463,7.23531,0.137255
464,0.607844,0
465,0.078432,0.09804
466,0.19608,0
467,0.078432,0
468,0.039216,0.19608
469,0,0.019608
470,0.039216,0.09804
471,0.039216,0.019608
472,0.058824,0
473,1.33334,0.215687
474,0.058824,0.137256
475,0.019608,0.019608
476,0.078432,0
477,0,0.019608
478,0.09804,0
479,2.29412,0
480,0.64706,0.058824
481,0.92157,0
482,0.215688,0
483,0.019608,0.411766
484,3.39216,0.078432
485,0.137255,0.313726
486,0.509807,0.117648
487,0.019608,0
488,0.019608,0.019608
489,0.09804,0.019608
490,0.039216,0.019608
491,0.058824,0.039216
492,0.196079,0.019608
493,0,0.019608
494,0,0.09804
495,0.039216,0.019608
496,0.058824,0
497,0.274511,0.039216
498,0.039216,0.09804
499,0.039216,0.137256
500,0.058824,0.176472
501,0.078432,0.235294
502,0,0.078432
503,0.117647,0
504,0.09804,0.039216
505,5.78432,0.039216
506,0.019608,0
507,0.333335,0
508,0.019608,0.254903
509,0.078432,0.078432
510,0.019608,0
511,0.137256,0.019608
512,0.058824,0
513,0,0.039216
514,0.058824,0.058824
515,0.078432,0.117648
516,0.098039,0.274512
517,0,0.058824
518,0.078432,0
519,1.39216,0.019608
520,0,0.058824
521,0.039216,0.039216
522,0.254904,0.09804
523,1.07843,0.941184
524,0,0
525,0.392157,0
526,0.039216,0
527,0.764706,0
528,0.019608,0.039216
529,0.117648,0.019608
530,0.117648,0.058824
531,0.117648,0.019608
532,0.176471,0.039216
533,0.058824,0.117648
534,0.039216,0.019608
535,0.803922,0
536,0.039216,0.117647
537,0.019608,0.294118
538,0.039216,0.117648
539,0.058824,0.215687
540,0,0.039216
541,0.137255,0.294118
542,0.039216,0.019608
543,0.058824,0.117648
544,0.509805,0
545,0.058824,0.254903
546,0.098039,0.078432
547,0.627452,0
548,0.09804,0.078432
549,0.058824,0
550,0.019608,0.235295
551,0.058824,0
552,0.254903,0
553,0,0.039216
554,0,0.058824
555,0.039216,0.09804
556,0.039216,0.313726
557,0.039216,0.039216
558,0,0.019608
559,0,0.019608
560,0.039216,0
561,0.352943,0.019608
562,0.117648,0
563,0,0.019608
564,0.058824,0
565,0.117648,0.09804
566,1.84314,2.62747
567,0.156864,0.058824
568,0.039216,0.117647
569,0.058824,0.235296
570,3.47059,1.15687
571,0.392159,0.039216
572,0.196079,0
573,5.39216,0
574,0.039216,0.117648
575,0.019608,0
576,1.2353,0.039216
577,0.117647,0.215687
578,1.88236,0.078432
579,0.176471,0
580,0.137256,0.039216
581,0,0.058824
582,0.039216,0.078432
583,0.039216,0.137255
584,0.137255,0.039216
585,0.470588,0
586,0.078432,0.039216
587,0.196079,0.176471
588,0.82353,0
589,0.078432,0.09804
590,0.098039,0.058824
591,0.039216,0
592,0.19608,0
593,0.039216,0.019608
594,0.058824,0
595,0.039216,0.196079
596,0.215687,0
597,0.058824,0.254902
598,0.039216,0
599,0.156864,0.09804
600,0,0
601,0.058824,0
602,0.039216,0.058824
603,0.274511,0.019608
604,0,0.019608
605,0.039216,0.27451
606,0.117648,0
607,0.019608,0
608,0.058824,0.137256
609,0.137255,0.019608
610,0,0.019608
611,0,0.039216
612,0.078432,0
613,0.392157,0
614,0.392158,0.117648
615,0.058824,0
616,0.019608,0.019608
617,0.019608,0
618,0.156864,0
619,0.078432,0.254902
620,1.07843,0.019608
621,0.09804,0.117648
622,0,0
623,0.588235,0
624,0.09804,0.039216
625,0,0
626,0.058824,0.078432
627,0.117648,0.078431
628,0,0
629,1.70589,0.137256
630,0.039216,0.156863
631,0.09804,0.058824
632,0.196079,0.019608
633,0.039216,0.078432
634,0.078432,0.019608
635,0.058824,0
636,0.117648,0
637,0.078432,0.137256
638,0.686279,0.058824
639,0.019608,0.078432
640,0,0
641,0.254902,0
642,0,0
643,0,0.019608
644,0,0.117647
645,0.078431,0.117647
646,0.039216,0
647,0.019608,0.117648
648,0.039216,0
649,0,0
650,0,0
651,0.019608,0
652,0.078432,0
653,0,0
654,0.137255,0.137256
655,0,0
656,0.019608,0
657,2.2353,0.078431
658,0.019608,0.019608
659,0,0.019608
660,0.019608,0
661,0.019608,0.078432
662,0,0.039216
663,0.176471,0
664,0.27451,0
665,1.15686,0.039216
666,0.019608,0.039216
667,0,0.09804
668,0,0
669,0,0
670,0.254902,0
671,0.058824,0.137256
672,0,0
673,0.019608,0
674,0,0.09804
675,0,0.039216
676,0.019608,0.019608
677,1.62745,0.058824
678,0,0.019608
679,0,0.137255
680,0.039216,0.058824
681,0.941177,0.705885
682,0.254903,0
683,0.019608,0
684,0.019608,0.156863
685,0.058824,0
686,0.039216,0.098039
687,0.039216,0
688,0,0
689,0.019608,0
690,0.019608,0.019608
691,0.019608,0.09804
692,0,0
693,0.941179,0.078431
694,0,0
695,0,0.215687
696,0,0.078432
697,0,0.019608
698,0.803921,0.980396
699,0.117647,0
700,0.019608,0.039216
701,0,0.09804
702,0,0
703,0,0.039216
704,0.078431,0
705,0.019608,0.039216
706,0.27451,0.019608
707,0.039216,0.019608
708,0.039216,0.058824
709,0.019608,0.039216
710,0.019608,0
711,0.549021,0
712,0,0.019608
713,0,0
714,0,0
715,0,0.019608
716,0,0
717,0,0
718,0,0
719,0,0
720,0.019608,0.039216
721,0,0
722,0,0.313726
723,0,0
724,0,0
725,0,0
726,0,0
727,0.039216,0
728,0.019608,0
729,0,0
730,0,0
731,0.117647,0
732,0.019608,0
733,0,0
734,0,0
735,0,0
736,0.019608,0
737,0,0
738,0.019608,0
739,0,0
740,0,0
741,0.078431,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0.058824,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0.058824,0
33,0,0
34,0,0
35,0.313726,0
36,0,0
37,0,0
38,0,0
39,0.235294,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0.27451,0.058824
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0.039216,0
63,0,0
64,0,0
65,0,0
66,0.215687,0
67,0,0.019608
68,0,0
69,0,0
70,0,0
71,0.019608,0.019608
72,0,0
73,0.058824,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0.019608,0
86,0.019608,0
87,0,0
88,0,0
89,0,0
90,2.15687,0
91,0.039216,0
92,0,0
93,0.235295,0.09804
94,0.058824,0
95,0.039216,0
96,0.019608,0
97,0.078431,0
98,0.039216,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0.235295,0
106,0,0
107,0,0
108,0,0
109,0.039216,0
110,0,0
111,0.117647,0
112,0,0
113,0.039216,0
114,0.078431,0
115,0.019608,0
116,0,0
117,0,0.019608
118,0.235295,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0.019608,0
124,0.019608,0
125,0,0
126,0.803921,2.84315
127,3.35295,0.019608
128,0.196078,0.117648
129,0.039216,0.019608
130,0.098039,0.058824
131,0.039216,0.039216
132,0.137255,0.039216
133,0.019608,0.019608
134,0,0
135,0.039216,0.039216
136,0.745098,1.4902
137,0.058824,0
138,0,0
139,0,0.078432
140,0.019608,0.058824
141,0.92157,0
142,0,0.137255
143,0.117647,0.117647
144,0.549019,0.019608
145,0,0.039216
146,0,0.176471
147,0,0
148,0.333334,0
149,0,0.058824
150,0.039216,0.039216
151,0.196079,0
152,0,0.039216
153,0.411766,0.098039
154,0.509804,0
155,0.039216,0.039216
156,0.352941,0.235296
157,0.039216,0.039216
158,0.137255,0.039216
159,0,0
160,0.019608,0.019608
161,0.039216,0.019608
162,0.058824,0.019608
163,0,0.019608
164,0.09804,0.058824
165,0.313726,0.098039
166,0.039216,0.019608
167,0,0
168,0.039216,0
169,0.019608,0.117647
170,0.137255,0.078431
171,0.078432,0
172,0.117648,0.058824
173,0,0.058824
174,0,0.117647
175,0.039216,0.039216
176,0.039216,0.039216
177,0.196079,0.019608
178,0.058824,0.039216
179,0.058824,0
180,0.196078,0.019608
181,0,0
182,0,0.039216
183,0.294119,0.039216
184,0,0
185,0.019608,0.137255
186,0.039216,0
187,0.078432,0
188,0.117647,0
189,0.156863,0
190,0.137256,0.176472
191,0,0
192,0,0
193,0.039216,0
194,0.039216,0.039216
195,0.019608,0.039216
196,0,0.039216
197,0.156863,0
198,0,0.019608
199,0.039216,0.039216
200,0.196078,0.019608
201,0,0
202,0.019608,0.019608
203,0,0
204,0,0.019608
205,0.235295,0.019608
206,0.078431,0.039216
207,0.176471,0
208,0.156863,0.058824
209,0.764706,0.039216
210,0.921569,0.215687
211,0.078431,0.039216
212,0.176471,0.058824
213,0.058824,0
214,0.058824,0.039216
215,1.07843,2.11766
216,0.117648,0
217,0.039216,0.09804
218,0.235295,0.098039
219,0.019608,0
220,0.019608,0
221,0.039216,0.039216
222,0,0.196078
223,0.039216,0.117647
224,0.039216,0.078432
225,0,0
226,0.607846,0
227,0.196079,0.117648
228,0.529413,0
229,0,0.058824
230,0.019608,0.039216
231,0.333335,0.039216
232,0.019608,0.019608
233,0.039216,0
234,0.17647,0.137256
235,0,0
236,0,0.039216
237,0.058824,0.078432
238,0,0
239,0,0.352941
240,0.039216,0
241,0.09804,0
242,0.019608,0.078432
243,0.019608,0
244,0.039216,0.039216
245,0.294118,0.019608
246,0.019608,0
247,0,0.254902
248,0.039216,0
249,1.2549,0.352944
250,0,0.098039
251,0,0.019608
252,0.196079,0.058824
253,0.137255,0
254,1.2549,2.31373
255,0,0.078432
256,0.039216,0.039216
257,0.039216,0.039216
258,0.176471,0
259,0.019608,0.019608
260,0,0.09804
261,0.352941,0.333334
262,0.235294,0
263,0.019608,0.137256
264,0,0
265,0,0
266,0.156863,0.039216
267,0,0.509805
268,0.117648,0.156863
269,0,0
270,0,0.294119
271,0.058824,0.254902
272,0.098039,0.09804
273,0.058824,0
274,0.352941,0.137255
275,0.176471,0.039216
276,0,0.019608
277,0.078432,0.176471
278,0.019608,0.019608
279,0,0.058824
280,0.019608,0.039216
281,0,0.019608
282,0.039216,0
283,0.941179,0.09804
284,0,0.039216
285,0,0.039216
286,0.019608,0
287,0,0
288,2.7255,0
289,0.019608,0.09804
290,0.039216,0.509806
291,0,0.039216
292,0,0
293,0,0.078432
294,3.7255,0
295,0.117648,0.254902
296,0.078431,0.078432
297,0.058824,0.117648
298,0.058824,0.078432
299,0.039216,0.156863
300,0,0.156863
301,0,0.078432
302,0.019608,0.156863
303,0.588236,0
304,0.333334,0.039216
305,0,0
306,0.078432,0.117648
