Global time spent: 7206.17
I(P) = 550.368
Clustering configuration: 
 Partition 0 (708): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 158 159 161 162 164 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 269 270 271 272 273 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 466 467 469 470 471 472 473 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 514 515 516 517 518 520 523 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 627 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 675 676 677 678 679 680 681 682 683 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 723 724 725 726 727 729 730 731 732 733 734 735 736 737 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 765 766 767 768 769 770 771 772 ] 
 Partition 1 (65): [ 13 24 36 39 70 73 99 114 135 150 157 160 163 165 209 226 232 243 245 259 268 274 287 317 337 339 351 355 361 362 402 405 412 427 435 457 465 468 474 483 497 513 519 521 522 524 548 549 551 552 571 574 616 626 628 674 684 693 713 721 722 728 738 741 764 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
147,0,0.434782
148,0.21739,0.065217
149,0.043478,0.043478
150,2.13043,0.108695
151,0.021739,0.130434
152,1.15217,0.130434
153,0.347826,0.260868
154,0.043478,0.130434
155,0.021739,0.043478
156,0.065217,0.195651
157,20.6087,0.130434
158,0.108695,0.695651
159,0,0
160,1.28261,0
161,0.130434,0.086956
162,0.782606,0.130434
163,1.17391,0.521736
164,0.065217,0.173912
165,13.6522,0.21739
166,0.086956,0.065217
167,0.043478,0.152173
168,0.021739,0.021739
169,0.086956,0.108695
170,0.152173,0.347824
171,0,0.086956
172,0,0.086956
173,0.065217,0.043478
174,0.021739,0.021739
175,0,0.065217
176,0.21739,0.326087
177,0.173912,0.195652
178,0.065217,0
179,0.173912,0.21739
180,0.45652,0.130434
181,0,0.086956
182,0.065217,0.065217
183,0.586955,0.173912
184,0.195651,0.021739
185,0.695651,0.239129
186,0,0.130434
187,0,0.065217
188,1.67391,0.195651
189,0.195651,0.043478
190,0,0.608694
191,0.021739,0.021739
192,0.695651,0.21739
193,0.086956,0.152173
194,0.043478,0.086956
195,0.93478,0.326086
196,0.043478,0
197,0.173912,0.543476
198,0.086956,0.391302
199,0.326085,0.086956
200,0.021739,0.195651
201,0,0.130434
202,0.71739,0.739128
203,1.67391,0.195651
204,0.086957,0.173912
205,0.304348,0.434782
206,0.369563,0.043478
207,0.043478,0.043478
208,0,0
209,1.7826,0.108695
210,0.021739,0.043478
211,0.173912,0
212,0.021739,0.021739
213,1.10869,0.499997
214,0.521736,0.260868
215,0.065217,0.173912
216,1.43478,0.086956
217,0.065217,0.065217
218,0.021739,0.043478
219,0,0
220,0.021739,0.21739
221,2.54348,6.93476
222,0.043478,0.130434
223,0.23913,0.043478
224,0.065217,0.760867
225,0,0.043478
226,3.95652,0.086956
227,2.56522,5.26085
228,0.521738,0.586958
229,1.78261,0.391303
230,0.391303,0.173912
231,0.108696,0.108695
232,16.8695,0.021739
233,0.021739,0.065217
234,0,0.173912
235,1.10869,0.173912
236,0.21739,0.021739
237,0,0
238,0,0.065217
239,0.130434,0.304346
240,0.326086,0.478259
241,1.02174,0.239129
242,1.17391,0.021739
243,0.521737,0.021739
244,1.21739,0.173912
245,0.130434,0.021739
246,0.45652,0.043478
247,0.065217,0.043478
248,2.04348,4.10868
249,0.391302,0
250,0.869563,0
251,0.173912,0.326085
252,0.065217,0.173912
253,0.326086,0.347824
254,0.195651,0.021739
255,0,0.065217
256,0,0.608693
257,0,0.130434
258,0.673912,0.413044
259,0.673909,0
260,0,0.108695
261,0.065217,0.260869
262,0,0.065217
263,0,0.065217
264,1.26087,0.195651
265,0.45652,0.021739
266,0.021739,0.130434
267,0.065217,0.434782
268,16.2609,0.021739
269,0.043478,0.152173
270,0.173912,0.239129
271,1.02174,0.217391
272,0,0.065217
273,1.28261,0.021739
274,14.6522,0.260869
275,0.326086,0.152174
276,0.21739,0.130434
277,0.086956,0.173912
278,2.13044,3.43477
279,0.021739,0.065217
280,0.086957,0.239129
281,0,0.152173
282,0.195652,0.195651
283,1.30435,0.043478
284,0,0.065217
285,0,0.086956
286,0.413042,0.130434
287,1.80435,0
288,0.630433,0.130434
289,0.043478,0.152174
290,0.065217,0.065217
291,0.065217,0
292,0.021739,0.065217
293,0.652173,0.369563
294,0.021739,0.130434
295,0.065217,0.021739
296,1.93478,0.021739
297,0.630434,0
298,0.043478,0.934779
299,0.021739,0
300,0.043478,0.217391
301,0,0.065217
302,0,0.021739
303,0,0.304347
304,0,0.369564
305,0.152174,0.21739
306,1.3913,2.54347
307,0.021739,0.043478
308,0.021739,0.043478
309,0.630433,0
310,0.152173,0.021739
311,5.69565,0.369563
312,0.043478,0.086956
313,0.804345,0.239129
314,0,0.043478
315,0.065217,0.108695
316,0.304347,0.152173
317,1.10869,0.021739
318,1.23913,0.347824
319,0.108695,0.086956
320,0.217391,0.978259
321,1.41304,0.195651
322,0,0.086956
323,0.021739,0.043478
324,0,0.021739
325,0.043478,0.043478
326,0.978261,0.130434
327,0.217391,0.152173
328,0,0
329,0.43478,0.456522
330,2.84783,0.565214
331,0.043478,0.043478
332,0.021739,0
333,1.97826,0.217391
334,0.391303,0.086956
335,0.130434,0.043478
336,0.152173,0.130434
337,0.891301,0.021739
338,0,0.108695
339,0.152173,0.043478
340,0.891305,0
341,0.021739,0.086956
342,0,0.108695
343,1.13044,0.130434
344,0.239129,0.69565
345,0.065217,0.086956
346,0.108695,0.173912
347,0.130434,0.021739
348,0.086956,0.086956
349,0.173912,0.217391
350,0,0.347824
351,8.91303,0.152173
352,1.15217,0.217391
353,0,0.086956
354,0,0.108695
355,1.15217,0
356,0.891302,0.630434
357,0.043478,0.043478
358,0.021739,0
359,0.086956,0.021739
360,0,0.45652
361,0.260868,0
362,0.652174,0
363,0.021739,0.043478
364,0.282607,0.021739
365,1.06522,0.021739
366,0.021739,0.130434
367,0.021739,0.086956
368,0.260868,0.086956
369,0.45652,0.586955
370,0,0.043478
371,0,0.043478
372,0.108695,0.195651
373,0.086956,0.021739
374,0,0
375,0.934782,0.065217
376,1.41304,0.326085
377,0.23913,0.086957
378,0.086956,0.108695
379,0.673911,0.108695
380,0.934781,0.043478
381,0,0
382,0,0.086956
383,0.304346,0.065217
384,0.195651,0.043478
385,0.869565,0.021739
386,0,0.130434
387,3.86957,1.08695
388,0.282608,0
389,0,0.23913
390,0.543477,0.195651
391,1.19565,0.086956
392,0.043478,0.043478
393,0.108695,0.152173
394,0.021739,0.021739
395,0.043478,0.086956
396,0.086956,0.152173
397,0.152173,0.282609
398,0.282608,0.086956
399,1.19565,0.021739
400,0,0.130434
401,0,0.043478
402,1.67391,0.021739
403,1.06522,0.021739
404,0.021739,0.043478
405,2.82608,0.043478
406,0,0.152173
407,0.260868,0.130434
408,0,0.065217
409,1.34783,1.13043
410,0,0.282608
411,0.043478,0.152173
412,0.434781,0
413,0,0.065217
414,0,0.043478
415,0,0
416,0.021739,0.021739
417,0.108695,0.065217
418,0,0
419,0,0.065217
420,0.043478,0.021739
421,0.043478,0.173913
422,0.065217,0
423,0,0.021739
424,2.26087,3.89129
425,0.021739,0.108695
426,0,0
427,0.304346,0
428,0.21739,0.065217
429,0.065217,0.195651
430,0.108695,0
431,0,0
432,0,0
433,0.065217,0.108695
434,0.043478,0.21739
435,3.63043,0.326085
436,0,0
437,0.391303,0.065217
438,0.76087,0.086956
439,0,0.217391
440,1.41304,2.65217
441,0.195651,0.130434
442,0.021739,0
443,0.043478,0
444,0,0
445,0,0.065217
446,0.173913,0.086956
447,0.543476,0.086956
448,0,0.195651
449,0.434781,0.26087
450,0.282607,0
451,0,0
452,0,0.065217
453,0.630435,0.021739
454,0.021739,0.108695
455,0.195651,0.086956
456,0,0.065217
457,5.6739,0
458,0.195651,0.130434
459,0.195651,0.21739
460,0.021739,0.21739
461,0.130434,0.152173
462,0.499997,0.043478
463,0.97826,0.108695
464,0.304346,0.239129
465,0.282607,0.021739
466,1.76087,5.63042
467,0.086956,0
468,5.10869,0.130434
469,0,0.043478
470,0.173912,0
471,0.065217,0.108695
472,0.021739,0.065217
473,0.021739,0.065217
474,0.173912,0
475,0.304347,0.043478
476,2.80435,1.97826
477,0.630434,0.043478
478,0.021739,0.173913
479,0.086956,1.86955
480,1.45652,1.10869
481,0,0.065217
482,0,0.108695
483,4.89129,0.130435
484,0,0.021739
485,0,0.043478
486,0.021739,0
487,0.130434,0.108695
488,0.065217,0.021739
489,0.021739,0.282608
490,0.152173,0.108696
491,0.391304,0.065217
492,0,0.108695
493,0.065217,0.043478
494,0,0.043478
495,0.021739,0.021739
496,3.43478,1.06521
497,0.086956,0
498,0.108695,0.108695
499,0,0.043478
500,4.06522,1.93477
501,0,0
502,0.391302,0.195651
503,0.021739,0.065217
504,0.173912,0.043478
505,0,0
506,0,0.021739
507,0,0.021739
508,0,0
509,0,0.043478
510,0.065217,0
511,0.065217,0
512,0,0.021739
513,1.82608,0.021739
514,0,0.021739
515,0,0
516,0.108695,0
517,0,0
518,0.043478,0.086956
519,0.021739,0
520,0.695652,0.043478
521,0.021739,0
522,0.043478,0.065217
523,0.521739,0.086956
524,1.63043,0
525,0.239129,0.260868
526,0.804348,0
527,0.043478,0.130434
528,0.413042,0.065217
529,0.065217,0
530,0,0.043478
531,0,0
532,0,0.065217
533,0.21739,0.043478
534,0,0.043478
535,0.130435,0.065217
536,0,0
537,0.021739,0
538,0.043478,0
539,0,0
540,0.695651,2.45651
541,0.021739,0.021739
542,0.021739,0.043478
543,0,0.021739
544,0,0.021739
545,0.021739,0
546,0.065217,0.021739
547,0.065217,0.043478
548,0.652173,0
549,4.60869,0
550,0.043478,0
551,1.04347,0
552,0.108695,0
553,0,0.021739
554,0.021739,0.021739
555,0,0.021739
556,0.152173,0.152173
557,0.043478,0.086956
558,0,0.021739
559,0,0.021739
560,0.326086,0.065217
561,0,0.043478
562,0,0
563,0.043478,0
564,0,0.043478
565,0,0.043478
566,0,0
567,0.021739,0.043478
568,0.065217,0
569,0.043478,0
570,0.130434,0.043478
571,0.260869,0.108695
572,0,0.021739
573,0,0
574,0.260868,0
575,0.108695,0.043478
576,0.608695,0
577,0,0
578,0,0.065217
579,0,0.086956
580,0.804349,0
581,0,0.043478
582,0,0
583,0,0.021739
584,0.760871,0
585,0.086956,0.043478
586,0,0.021739
587,0,0.065217
588,0,0.065217
589,0.108695,0
590,0.130434,0.347825
591,0.086956,0
592,0.021739,0.043478
593,0.673913,0
594,0.108695,0.021739
595,0,0.086956
596,0.021739,0.065217
597,0.652174,0
598,0,0.021739
599,0,0
600,0,0.065217
601,0.021739,0
602,0.043478,0.043478
603,0.130434,0
604,0.195651,0.021739
605,0,0.021739
606,0,0.021739
607,0,0
608,0.021739,0
609,0.152173,0
610,0,0.021739
611,0.239129,0
612,0.021739,0.021739
613,0,0
614,0.065217,0.021739
615,0.130434,0.021739
616,0.086956,0.065217
617,0.260869,0
618,0,0.021739
619,0.043478,0.065217
620,0.608695,0
621,0.021739,0.043478
622,0.043478,0.086956
623,2.06522,0.391302
624,0,0.021739
625,0,0
626,1.36956,0
627,0,0.043478
628,1.08695,0
629,0.195651,0.130434
630,0,0.021739
631,0,0.021739
632,0,0
633,0,0.021739
634,0,0.021739
635,0.043478,0.695652
636,0.043478,0.021739
637,0.500001,0
638,0.152173,0.021739
639,0.173913,0.043478
640,0.391305,0
641,0,0.021739
642,0.043478,0.021739
643,0,0.021739
644,0.043478,0
645,0,0.043478
646,0.021739,0
647,0.021739,0.021739
648,0,0.021739
649,0,0.043478
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0.173912,0.065217
656,0.043478,0.021739
657,0.23913,0.413042
658,0,0.043478
659,0.086956,0
660,0,0.043478
661,0,0
662,0.173912,0.021739
663,0,0
664,0,0
665,0.173912,0.021739
666,0.347826,0
667,0,0.021739
668,0.239129,0.021739
669,0.043478,0.065217
670,0,0.043478
671,0.043478,0
672,0.086956,0.086956
673,0,0
674,0.326085,0
675,0,0.021739
676,0.021739,0
677,0.543479,0
678,0.586957,0
679,0.021739,0
680,0.021739,0
681,0,0.021739
682,0,0
683,0,0
684,1.78261,0.021739
685,0,0.021739
686,0.021739,0.021739
687,0.043478,0.152173
688,0,0.086956
689,0.108695,0
690,0,0.021739
691,0,0.043478
692,0.108695,0.021739
693,0.021739,0
694,0,0.021739
695,0.021739,0
696,0.347826,0
697,0,0
698,0,0.021739
699,0,0.021739
700,0.217392,0.043478
701,0,0
702,0,0.021739
703,0,0
704,0.326087,0.086956
705,0,0
706,0,0
707,0,0
708,0.086956,0
709,0,0
710,0.043478,0.021739
711,0.021739,0
712,0.021739,0
713,1.04348,0
714,0,0.021739
715,0,0
716,0,0.021739
717,0.086956,0.021739
718,0,0.021739
719,0,0.021739
720,0.173913,0
721,0,0
722,0.565215,0
723,0,0.021739
724,0.043478,0
725,0.021739,0.021739
726,0.043478,0
727,0.130435,0
728,0.478261,0
729,0.108696,0
730,0.086956,0.130434
731,0,0.021739
732,0,0.021739
733,0,0.021739
734,0,0.065217
735,0,0
736,0,0.021739
737,0.130435,0
738,0.456521,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0.021739
745,0,0
746,0,0
747,0,0.195651
748,0.021739,0
749,0,0.065217
750,0.021739,0.021739
751,0,0
752,0,0
753,0,0
754,0,0
755,0.021739,0.021739
756,0,0
757,0,0
758,0,0.043478
759,0,0
760,0,0
761,0.043478,0
762,0,0
763,0,0
764,0.043478,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0.021739
772,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0.065217,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0.021739,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0.065217,0
28,0,0
29,0.173913,0
30,0,0
31,0,0
32,0,0
33,0.043478,0.065217
34,0,0
35,0,0
36,0.065217,0.043478
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0.173913,0
46,0,0
47,0,0
48,0.347826,0.021739
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0.065217,0
55,0,0
56,0.021739,0.065217
57,0.043478,0
58,0,0
59,0,0
60,0,0
61,0.065217,0.021739
62,0.065217,0
63,0,0
64,0,0
65,0.021739,0
66,0,0
67,0,0
68,0.021739,0
69,0,0
70,0.021739,0
71,0,0
72,0,0
73,0.478259,0.043478
74,0.086957,0
75,0,0
76,0.021739,0
77,0,0
78,0.065217,0
79,0.065217,0
80,0,0
81,0,0
82,0.021739,0
83,0.021739,0
84,0.043478,0
85,0,0.021739
86,0,0
87,0.065217,0
88,0,0
89,0.021739,0
90,0,0
91,0.021739,0
92,0.043478,0
93,0,0.043478
94,0,0.065217
95,0,0
96,0,0
97,0,0
98,0,0
99,0.043478,0
100,0.021739,0
101,0.021739,0
102,0.282608,0.021739
103,0,0
104,0,0
105,0,0
106,0.021739,0
107,0,0
108,0,0
109,0,0
110,0.086957,0
111,0,0
112,0.021739,0.043478
113,0,0
114,0.043478,0
115,0,0
116,0,0
117,0.021739,0
118,0,0
119,0,0
120,0,0
121,0.086957,0
122,0.021739,0.021739
123,0,0
124,0,0
125,0,0
126,0.130435,0
127,0.5,1.21739
128,0,0.130434
129,0.043478,0
130,0.021739,0
131,0,0.021739
132,0.021739,0
133,0,0
134,0,0.021739
135,2.84782,0
136,1.19565,3.34782
137,0.26087,0.130434
138,0.130435,0
139,0.021739,0
140,0.021739,0.043478
141,0.086956,0.021739
142,0,0.021739
143,0.043478,0
144,0,0.065217
145,0.173913,0.195651
146,0.043478,0.065217
147,0,0.152173
148,0.065217,0
149,0,0
150,0.391304,0
151,0,0
152,0.152174,0.021739
153,0.021739,0.043478
154,0,0.065217
155,0.086957,0.108696
156,0.021739,0
157,4.47826,0.043478
158,0,0.195651
159,0,0
160,0.326087,0
161,0,0
162,0.413043,0.021739
163,0.282608,0.086956
164,0.043478,0
165,2.63043,0.021739
166,0.086957,0
167,0,0
168,0.021739,0
169,0.043478,0.021739
170,0.021739,0.086956
171,0,0.043478
172,0.086957,0.108696
173,0.021739,0.021739
174,0,0
175,0,0.021739
176,0.347826,0.065217
177,0.086956,0
178,0.021739,0
179,0.065217,0
180,0.152174,0
181,0.021739,0.043478
182,0,0.065217
183,0.043478,0.021739
184,0.043478,0
185,0.195652,0
186,0,0
187,0.021739,0.043478
188,0.347827,0.021739
189,0.021739,0
190,0,0.217391
191,0,0
192,0.130434,0
193,0.021739,0
194,0.043478,0.065217
195,0.608694,0.108695
196,0.021739,0
197,0.086956,0.043478
198,0.021739,0.043478
199,0.086956,0.021739
200,0,0.021739
201,0,0.043478
202,0.195652,0.173912
203,0.347827,0.021739
204,0,0.065217
205,0.347826,0.021739
206,0.086956,0
207,0.021739,0
208,0,0
209,0.47826,0
210,0,0.065217
211,0.043478,0.021739
212,0,0.043478
213,0.478261,0.152173
214,0.108695,0
215,0.021739,0.086957
216,0.369565,0
217,0.086956,0
218,0,0
219,0,0
220,0,0.086956
221,1,2.91304
222,0,0
223,0.152174,0
224,0,0.043478
225,0,0
226,1.17391,0
227,1.52174,2.15217
228,0.195652,0.217392
229,0.326087,0.130434
230,0.065217,0.021739
231,0.043478,0.086957
232,6.13043,0
233,0.043478,0.021739
234,0,0.065217
235,0.717391,0.130434
236,0.086956,0.021739
237,0,0.021739
238,0,0.021739
239,0.021739,0.130435
240,0.043478,0.086956
241,0.326086,0.043478
242,0.304349,0.021739
243,0.021739,0.065217
244,0.413044,0.086956
245,0.086956,0
246,0.152173,0
247,0.021739,0
248,1.32609,1.71739
249,0.152173,0.021739
250,0.282608,0
251,0.565216,0.195651
252,0,0.173912
253,0.130434,0.065217
254,0.108695,0
255,0,0.021739
256,0.021739,0.195651
257,0.021739,0.021739
258,0.347825,0.152173
259,0.260868,0.043478
260,0,0.043478
261,0,0.173912
262,0,0.043478
263,0,0.021739
264,0.478262,0.173912
265,0.130434,0.021739
266,0.043478,0.152174
267,0,0.173912
268,7.30434,0.021739
269,0.065217,0.065217
270,0.086956,0.086956
271,0.608696,0.173912
272,0,0.043478
273,0.804348,0
274,7.06521,0.065217
275,0.347825,0.021739
276,0.108695,0
277,0.065217,0
278,1.43478,2.02173
279,0.086956,0
280,0.021739,0
281,0,0.043478
282,0.521738,0.152173
283,0.934783,0
284,0,0.021739
285,0,0.043478
286,0.282608,0.108695
287,0.391304,0.021739
288,0.565218,0.130434
289,0.065217,0.108696
290,0.086956,0
291,0,0
292,0,0.043478
293,0.413042,0.108696
294,0.065217,0.021739
295,0,0.065217
296,1.34783,0.021739
297,0.673914,0
298,0.021739,0.260868
299,0.021739,0
300,0.065217,0.195652
301,0,0.021739
302,0.043478,0
