Global time spent: 7206.32
I(P) = 395.408
Clustering configuration: 
 Partition 0 (761): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 328 329 333 334 336 337 338 339 340 342 343 344 345 346 347 348 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 635 636 637 638 639 641 642 643 644 645 648 649 650 651 652 653 655 656 657 658 659 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 692 693 694 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 823 824 825 826 827 828 829 830 832 833 834 835 836 837 839 ] 
 Partition 1 (79): [ 3 33 41 50 58 70 72 105 119 155 158 162 166 168 169 184 203 213 247 257 263 271 294 320 327 330 331 332 335 341 351 375 376 390 404 412 423 426 441 451 460 478 491 492 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 596 625 634 640 646 647 654 660 681 691 695 699 714 721 732 749 772 821 831 838 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
173,0.413408,0
174,0,0.044693
175,0.039107,0
176,0.061453,0
177,0.340781,0
178,0.229053,0.117319
179,0.245811,0.01676
180,0.128492,0.005587
181,0.005587,0
182,0.139663,0.061453
183,0.245811,0
184,3.48045,0.005587
185,0.03352,0
186,0.351955,0.011173
187,0.329608,0
188,0.418994,0
189,0.022346,0
190,0.139664,0
191,0.022347,0
192,0.044694,0
193,0.206704,0
194,0.055868,0
195,0.379889,0
196,0.022346,0.055866
197,0.027933,0
198,0.189944,0
199,0,0.061452
200,0.061453,0.044693
201,0,0.005587
202,0.134078,0.005587
203,3.03352,0.022346
204,0.072626,0.005587
205,0,0.039106
206,0.005587,0.044693
207,0.212291,0.005587
208,0.206705,0
209,0.206703,0
210,0.03352,0.089386
211,0.072626,0.011173
212,0.055866,0.083799
213,4.89385,0.061452
214,0.03352,0.011173
215,0.284916,0
216,0.039106,0.005587
217,0.212292,2.75421
218,0.067039,0.094973
219,0.268157,0
220,0.4581,0
221,0.03352,0
222,0.094972,0.055868
223,0.055866,0
224,0.061454,0
225,0.061453,0.005587
226,0.111733,0
227,0.078213,0
228,0.189945,0
229,0.022346,0.094974
230,0.005587,0
231,0,0.01676
232,0.681565,0
233,0.106145,0
234,0,0.139664
235,0.072625,0.033519
236,0.134077,0.106146
237,0.441341,0
238,0.195531,0.536313
239,0.290503,1.39665
240,0.083799,0.055866
241,0.039106,0.033519
242,0.083799,0
243,0.240225,0
244,0.273743,0.089387
245,0.005587,0
246,0.335196,0
247,3.63129,0.027933
248,0.039106,0
249,0.251396,0
250,0.173183,0
251,0,0
252,0.072626,0
253,0.178771,0
254,0.039106,0
255,0.351954,0.240224
256,0.078212,0.156424
257,0.055867,0
258,0.167597,0
259,2.05028,0
260,0.072626,0.011173
261,0.022346,0.005587
262,0.581007,0
263,2.86593,0
264,0.106146,0
265,0.044693,0.13408
266,0.363129,0
267,0.27933,0
268,0,0.368715
269,0.290504,0
270,0.106146,0
271,0.34637,0.005587
272,0.01676,0
273,3.29609,0.011173
274,0.072625,0
275,0.217878,0
276,0.03352,0
277,0.162013,0
278,0.50838,0
279,0.106146,0
280,0.368716,0.698326
281,0.396649,0
282,0.240224,0.005587
283,0.055866,0.03352
284,0,0.256984
285,0.050279,0.078213
286,0.251396,0.089386
287,0,0.039106
288,0.139664,0
289,0.067039,0
290,0.541899,0
291,2.03352,0
292,0.128491,0
293,0,0.139667
294,2.81564,0
295,0.055868,0.016761
296,0.122906,0.167599
297,0,0
298,0.547486,0.039106
299,0.106146,0
300,0.117318,0.290505
301,0.039106,0
302,0.022347,0
303,0.106146,0
304,0.061452,0
305,0.083799,0
306,0.011173,0
307,0.268157,0
308,0.206704,0
309,0.268156,0.022346
310,0.083799,0.083799
311,0,0.106145
312,0.044693,0
313,0.039107,0
314,0.005587,0
315,0.251396,0
316,0.229053,0.050279
317,0.145253,0
318,1.89945,0
319,0.094972,0
320,2.94972,0
321,0.29609,0
322,0.061453,0
323,0.139665,0
324,2.55307,0.01676
325,0.217877,0.094972
326,0.268156,0
327,6.51397,0.290503
328,0.80447,0
329,0.100558,0.005587
330,17.2235,0.251396
331,10.2235,0
332,2.73185,0
333,0.642457,0
334,8.74302,0.597767
335,3.04469,0.022346
336,0.106145,0
337,0,0
338,0,0.01676
339,0.122906,0
340,0,0.022346
341,3.22905,0.055866
342,0.122906,0
343,9.31285,1.82123
344,0.044693,0.150839
345,0.134078,0
346,0.301677,0
347,3.57542,0.089386
348,0,0.044693
349,0,0
350,0.039106,0
351,4.10615,0
352,0.156424,0
353,0.027933,0.698325
354,0,0.01676
355,0.273743,0
356,0.162011,0
357,0,0.117319
358,0,0.022347
359,0,0.044694
360,0.022346,0
361,0.189945,0
362,0,0.044693
363,0.005587,0.005587
364,0,0.011173
365,0,0.01676
366,0,0.178771
367,0.117318,0
368,0.011173,0
369,0,0.413408
370,0.893855,0.005587
371,0.111732,0
372,0.094973,0
373,0.044693,0
374,0.402235,0.027933
375,0.078212,0
376,0.011173,0.011173
377,0.268157,0
378,1.32961,0.005587
379,0,0.055866
380,0.128492,0
381,0.145251,0
382,0,0.011174
383,0.03352,0
384,0,0.005587
385,0.039106,0
386,0,0.111732
387,0.061452,0
388,0,0
389,0,0.01676
390,2.1676,0
391,0,0
392,0.128492,0
393,0,0.055867
394,0.139665,0
395,0.044693,0
396,0,0.027933
397,0,0.05028
398,0.01676,0.022346
399,0.078213,0
400,0,0.01676
401,0,0.407821
402,0.251396,0
403,0.089386,0
404,2.63687,0.011173
405,0,0.307264
406,0,0
407,0.078212,0
408,0.24581,0
409,0.122905,0
410,0.256984,0
411,0.100558,0
412,13.7207,0.435754
413,0.094972,0.011174
414,0.446927,0
415,0.022346,0
416,0,0
417,0,0
418,0.290503,0
419,0,0.385475
420,0.106145,0
421,0.044693,0
422,0.027933,0
423,2.22347,0.01676
424,0.117319,0.011173
425,0.262569,0
426,0,0.670391
427,0.022346,0
428,0.067039,0
429,0.189944,0
430,0.201117,0
431,0.128492,0
432,0.027933,0
433,0,0.011173
434,0.134078,0
435,0.022346,0
436,0.011173,0
437,0,0
438,0,0.01676
439,0.16201,0
440,0.05028,0
441,0.005587,0.122906
442,0,0
443,0.106146,0
444,0.005587,0
445,0.284916,0
446,0.005587,0
447,0,0.033519
448,0.094972,0
449,0.083798,0.089387
450,0.067039,0
451,2.61452,0.01676
452,0,0.128492
453,0.01676,0
454,0,0.094973
455,0,0.11732
456,0,0.072626
457,0.145251,0
458,0.134079,0
459,0.061452,0
460,11.5475,0.290502
461,9.86592,2.97766
462,0.03352,0
463,0,0.011173
464,0.039107,0
465,0.050279,0
466,0.083799,0
467,0.03352,0
468,0.094973,0
469,0.03352,0
470,0.117319,0
471,1.60335,0.005587
472,0.03352,0
473,0.156425,0.011173
474,0.094973,0
475,0.072626,0
476,0.027933,0
477,0,0
478,2.04469,0.01676
479,0.072626,0.620111
480,0.100559,0.022346
481,0,0.01676
482,0,0.022347
483,0,0.027933
484,0.24581,0
485,0.005587,0
486,0.089386,0
487,0,0.067039
488,0.01676,0
489,0.106146,0
490,0.089386,0.005587
491,0.145251,0
492,2.17877,0.022346
493,0,0.469274
494,0,0.039106
495,0.22905,0
496,0.301676,0
497,0,0.027933
498,0.039107,0.005587
499,0.122906,0.027933
500,0.044693,0
501,0.067039,0
502,0.122905,0.011173
503,0.03352,0
504,0.044693,0
505,0.178771,0
506,0,0.039106
507,0.178771,0
508,2.2514,0.061453
509,0,0.061453
510,0,0.078213
511,0.111732,0
512,1.53631,0.039106
513,0.106145,0
514,0,0
515,0,0.273743
516,0.05028,0
517,1.82123,0.03352
518,0.284917,0
519,0,0.055866
520,0,0.005587
521,14.419,0.256983
522,0,0
523,1.59777,0.01676
524,0.039106,0
525,0,0.044693
526,0.01676,0
527,0.022347,0.011173
528,0.089385,0
529,0,0.022346
530,0,0
531,0,0
532,0.29609,0
533,0.050279,0
534,1.34078,0.044693
535,0.044692,0
536,0.022347,0
537,0.117319,0
538,0.150839,0
539,0,0.01676
540,0.011173,0
541,0.011173,0
542,0,0.027934
543,0.039107,0.022347
544,0,0.117319
545,0,0
546,0,0.061452
547,0,0.022346
548,1.31285,0.067039
549,0,0.022346
550,0,0
551,0.005587,0
552,0,0
553,0.022346,0
554,0.03352,0.005587
555,1.92179,0.044693
556,0.061453,0
557,0.134079,0.01676
558,0.150839,0
559,0.061452,0
560,0.039106,0
561,0,0
562,0,0
563,0.011174,0.05028
564,0,0
565,0.011173,0
566,0,0.027933
567,0,0
568,0.044693,0
569,0,0
570,0.011173,0
571,0,0.083799
572,0.111733,0
573,0,0.156425
574,0.094972,0
575,0.011173,0
576,0.01676,0
577,0.01676,0
578,6.9218,0.212291
579,0.011173,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0.005587,0
585,0.078212,0
586,2.09497,0.044693
587,0.072625,0
588,0,0.005587
589,0,0
590,0,0
591,0,0.01676
592,1.44134,0
593,0.022346,0.687151
594,0,0.03352
595,0,0
596,0.251399,0.022347
597,0.005587,0
598,0,0.072626
599,0.022347,0
600,0,0
601,0,0
602,0,0
603,0.067039,0
604,0.03352,0.005587
605,0.01676,0.005587
606,0,0
607,0,0.027933
608,0,0
609,0.027933,0
610,0.027933,0
611,0.072626,0
612,0.005587,0
613,0,0
614,0.011173,0.011173
615,0,0
616,0,0.067039
617,0,0.033519
618,0,0
619,0,0
620,0,0
621,0,0
622,0.022346,0.027933
623,0,0
624,0.167598,0
625,1.87151,0.01676
626,0,0
627,0.039107,0
628,0,0
629,0.027933,0.011173
630,0,0
631,0.03352,0.01676
632,0.039106,0.005587
633,0,0
634,1.52514,0.022346
635,0,0
636,0.022346,0
637,0.005587,0
638,3.7095,1.09497
639,0,0
640,0.329608,0
641,0.044693,0
642,0,0
643,0.022346,0
644,0.368715,0.061455
645,0,0.027933
646,5.01676,0.189944
647,5.59219,0.24581
648,0,0.217877
649,0,0
650,0,0
651,0,0.01676
652,0,0
653,0,0.083799
654,1.36872,0.067039
655,0,0
656,0,0.005587
657,0,0
658,0,0
659,0,0
660,0.402236,0
661,0,0
662,0,0.03352
663,0,0
664,0,0
665,0,0
666,0,0.01676
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0.480447,0.01676
678,0,0
679,0,0
680,0,0
681,1.19553,0.027933
682,0,0.011173
683,0.044693,0
684,0,0
685,0,0
686,0,0
687,0,0.005587
688,0,0
689,0,0
690,0,0
691,1.24581,0.01676
692,0.083799,0.022347
693,0,0
694,0,0.005587
695,0.575419,0
696,0,0
697,0.005587,0
698,0,0
699,2.50838,0.156424
700,0,0
701,0.005587,0.03352
702,0,0.011173
703,0,0
704,0,0.072626
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,1.55307,0.06704
715,0,0
716,0,0
717,0,0
718,0.307263,0.106145
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0.03352
727,0,0
728,0.346369,0.279331
729,0,0
730,0,0
731,0,0
732,0.480447,0.005587
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0.011173
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0.005587,0
750,0.055866,0
751,0,0
752,0,0
753,0,0
754,0,0.027933
755,0,0
756,0,0.027934
757,0,0.011173
758,0.055866,0.240225
759,0,0
760,0,0
761,0,0
762,0,0.005587
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0.01676,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0.072627,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0.050279,0
4,0.027933,0
5,0.027933,0
6,0,0
7,0,0
8,0.039106,0
9,0,0
10,0.011173,0
11,0.005587,0
12,0.039106,0
13,0,0
14,0.011173,0
15,0,0
16,0.005587,0
17,0.201117,0
18,0.145251,0
19,0.072626,0
20,0.212291,0
21,0.167598,0
22,0,0
23,0,0
24,0,0
25,0.039106,0
26,0,0
27,0,0
28,0.011173,0
29,0,0
30,0.011173,0
31,0.061453,0
32,0.03352,0
33,0.201118,0
34,0.050279,0
35,0,0
36,0,0.173185
37,0,0.01676
38,0.01676,0
39,0.03352,0.01676
40,0.01676,0
41,0,0
42,0,0
43,0.061453,0
44,0.061453,0
45,0.005587,0
46,0.01676,0
47,0,0
48,0.162011,0
49,0.139665,0
50,0,0
51,0,0
52,0.03352,0
53,0.044693,0
54,0.027933,0
55,0.044693,0
56,0,0
57,0,0
58,0.072627,0
59,0.03352,0
60,0.067039,0
61,0.022346,0
62,0.005587,0
63,0.03352,0
64,0.039106,0
65,0.027933,0
66,0,0
67,0,0
68,0.039106,0
69,0,0
70,0.128492,0
71,0.027933,0
72,0,0
73,0,0
74,0.03352,0
75,0,0
76,0,0
77,0,0
78,0.039106,0
79,0.01676,0
80,0,0
81,0,0
82,0,0.044692
83,0.03352,0
84,0.022346,0
85,0.01676,0
86,0.01676,0
87,0.005587,0
88,0.005587,0.022347
89,0.027933,0
90,0,0
91,0.044693,0
92,0,0
93,0.027933,0
94,0.050279,0
95,0.06704,0
96,0.01676,0
97,0,0
98,0.005587,0
99,0,0
100,0.290503,0.03352
101,0,0
102,0,0.206704
103,0.011173,0
104,0,0
105,0.01676,0
106,0,0
107,0.044693,0
108,0,0
109,0.022346,0
110,0.039106,0
111,0.005587,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0.050279,0
117,0,0.01676
118,0.083799,0
119,0.458101,0
120,0,0
121,0.027933,0
122,0,0
123,0,0
124,0,0
125,0.078212,0
126,0.27933,0
127,0,0
128,0,0
129,0,0
130,0.01676,0.027933
131,0,0.01676
132,0.005587,0
133,0.061453,0
134,0,0
135,0.022346,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0.033519
141,0,0
142,0.03352,0
143,0.011173,0
144,0.150838,0
145,0.083799,0
146,0.044693,0
147,0.01676,0
148,0.011173,0
149,0,0
150,0.022346,0
151,0,0
152,0,0
153,0,0.022347
154,0,0
155,0,0.050279
156,0.044693,0
157,0,0
158,0,0
159,0.03352,0
160,0.039106,0
161,0.089385,0
162,0,0
163,0.078212,0
164,0.011173,0
165,0.01676,0.03352
166,0,0
167,0.03352,0
168,0.329609,0
169,0,0
170,0.044693,0
171,0,0
172,0,0
173,0.072626,0
174,0,0
175,0,0
176,0,0
177,0.072626,0
178,0.027933,0.039106
179,0.044693,0
180,0.03352,0
181,0,0
182,0.011173,0.039106
183,0.044693,0
184,0.569833,0
185,0,0
186,0.011173,0
187,0.011173,0
188,0.067039,0
189,0,0
190,0.011173,0
191,0,0
192,0.005587,0
193,0.039106,0
194,0.022346,0
195,0.072626,0
196,0,0
197,0,0
198,0.027933,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0.407823,0
204,0.011173,0
205,0,0
206,0,0
207,0.039106,0
208,0.039106,0
209,0.039106,0
210,0,0
211,0,0
212,0,0.01676
213,1.10615,0
214,0,0
215,0.044693,0
216,0,0
217,0.055867,0.865931
218,0,0.061453
219,0.039106,0
220,0.061453,0.005587
221,0,0
222,0,0.03352
223,0,0.005587
224,0,0
225,0,0
226,0.022346,0
227,0.011173,0
228,0.01676,0
229,0,0.005587
230,0.005587,0.011173
231,0,0.01676
232,0.078212,0
233,0.011173,0.011173
234,0,0
235,0,0.022346
236,0.011173,0.094973
237,0.055866,0
238,0,0.162012
239,0,0.480449
240,0,0
241,0,0
242,0.011173,0
243,0.03352,0
244,0,0
245,0.022346,0.011173
246,0.022346,0
247,0.486035,0
248,0,0
249,0.039106,0.01676
250,0,0
251,0,0
252,0.011173,0
253,0.03352,0
254,0.005587,0
255,0.005587,0.005587
256,0,0
257,0,0
258,0.022346,0.011173
259,0.307262,0.089385
260,0,0.011173
261,0,0
262,0.089385,0.01676
263,0.346368,0
264,0.03352,0.011173
265,0,0.005587
266,0.072626,0
267,0.055866,0.005587
268,0,0
269,0,0
270,0,0
271,0.005587,0
272,0,0
273,0.871508,0
274,0,0.005587
275,0.027933,0
276,0,0
277,0.027933,0
278,0.094972,0
279,0.005587,0
280,0,0.100559
281,0.044693,0.022346
282,0.044693,0.005587
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0.005587
288,0.027933,0
289,0.01676,0
290,0.083799,0
291,0.368715,0.078213
292,0.022346,0
293,0,0
294,0.27933,0
295,0,0.005587
296,0,0
297,0,0
298,0.067039,0.011173
299,0.027933,0
300,0,0
301,0,0
302,0.005587,0
303,0.022346,0
304,0.011173,0.011173
305,0,0.005587
306,0,0
307,0.044693,0
308,0.01676,0
309,0,0
310,0,0
311,0,0
312,0.005587,0
313,0,0
314,0,0.005587
315,0.061453,0.027933
316,0.027933,0.106146
317,0.022346,0
318,0.385475,0.055867
319,0.022346,0.005587
320,0.407823,0
321,0.061453,0.011173
322,0.01676,0
323,0.03352,0
324,0.413408,0.128491
325,0,0
326,0.022346,0.005587
327,2.23465,0.03352
328,0.139665,0
329,0,0
330,8.40225,0.005587
331,7.44135,0
332,0.413409,0
333,0.245811,0.027933
334,5.40223,0.508381
335,1.03911,0
336,0.039106,0
337,0,0
338,0,0.005587
339,0.061453,0
340,0.050279,0
341,1.0838,0
342,0.061453,0.011173
