Global time spent: 544.19
I(P) = 3853.14
Clustering configuration: 
 Partition 0 (657): [ 0 1 2 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 40 41 42 43 45 46 49 50 51 53 54 55 57 58 59 60 61 62 63 64 66 67 69 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 126 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 155 156 157 159 160 162 165 166 167 168 169 170 171 172 173 174 175 176 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 199 200 201 202 203 204 205 207 208 209 211 212 213 215 216 217 218 219 220 221 222 224 225 226 227 230 231 232 233 234 235 236 238 239 240 241 242 243 244 246 248 249 251 252 254 256 257 258 259 260 262 263 264 265 266 267 269 271 272 273 274 275 276 277 278 279 282 283 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 309 310 311 312 313 314 316 317 319 321 324 325 326 327 328 330 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 365 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 390 391 393 394 395 396 397 398 399 401 402 403 405 406 408 409 410 412 413 415 416 417 418 419 420 421 422 423 424 427 428 430 431 432 433 434 435 436 438 440 441 443 444 445 446 447 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 469 471 472 473 474 475 479 480 481 483 484 486 487 488 489 490 493 494 495 496 497 501 503 505 507 508 509 510 511 512 513 514 516 518 519 520 522 525 526 527 528 529 531 532 533 534 535 536 538 539 540 541 543 544 545 546 547 548 549 551 552 555 556 557 559 560 561 562 563 564 565 567 568 569 570 571 574 575 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 606 607 608 609 610 611 612 613 614 615 616 618 620 621 622 623 627 628 629 630 631 633 634 635 636 637 639 640 641 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 659 662 663 664 665 666 667 669 670 672 673 674 676 678 679 680 681 682 683 684 685 686 687 688 689 691 693 695 697 698 700 701 702 704 705 706 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 742 743 744 747 748 749 750 751 752 755 756 757 759 760 761 763 764 766 769 771 772 773 774 777 778 779 780 782 784 787 789 790 791 792 793 794 798 799 800 801 802 803 806 807 809 810 811 813 ] 
 Partition 1 (151): [ 3 13 33 39 44 47 48 52 56 65 68 70 73 80 114 116 125 127 136 151 154 158 161 163 164 177 196 206 210 214 228 237 245 247 250 253 255 261 268 270 280 281 284 308 315 318 320 322 323 329 331 335 363 364 366 378 389 392 400 404 407 411 414 425 426 429 437 439 442 448 449 466 468 470 476 477 478 482 485 491 492 498 499 500 504 506 515 517 521 523 524 530 537 542 550 553 554 558 566 572 573 605 617 619 624 625 626 632 638 642 658 660 661 668 671 675 677 690 692 694 696 699 703 707 724 733 741 745 746 753 754 758 762 765 767 768 770 775 776 781 783 785 786 788 795 796 797 804 805 808 812 ] 
 Partition 2 (6): [ 99 223 229 467 502 576 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
156,0.428571,4.71428
157,0,0.428571
158,3.71428,0.714285
159,6.57142,9.57142
160,11.1428,15.5714
161,0.142857,0
162,12.1428,25.8571
163,0.142857,0
164,0.142857,0
165,0.142857,0.142857
166,3.85714,8.42856
167,0.142857,0
168,6.57142,9.57142
169,0.142857,0
170,0.428571,4.42857
171,0.142857,0
172,0.142857,1.57143
173,0.142857,2.14285
174,1.28571,3.14285
175,0.285714,1.14286
176,4.14285,6.42857
177,1.57143,0.142857
178,6.57142,5.85714
179,0.142857,0.142857
180,0.571428,4.42857
181,0.142857,0.142857
182,0.142857,0.142857
183,0.142857,2.14285
184,5,6.99999
185,3.85714,3.71428
186,0.142857,2.14285
187,0.142857,2.14285
188,0.285714,1.14286
189,2.85714,5.14285
190,6.42857,8.42856
191,0.285714,1.14286
192,0,0.142857
193,2,2.14285
194,0.857142,0
195,11.7143,14.4286
196,1.71428,0.428571
197,0.428571,3
198,0,0.142857
199,0,0.142857
200,0,0.571428
201,6.57142,9.57142
202,0.142857,2.14285
203,6.28571,8.57142
204,11,28.1428
205,0.142857,0
206,3.14285,1.71428
207,0,0.571428
208,0.285714,1.57143
209,0.571428,2
210,0.428571,0.142857
211,0.428571,3
212,4.28571,4.85714
213,6.99999,15.8571
214,16,0.428571
215,0.142857,1.28571
216,5,4.85714
217,0.571428,1.85714
218,0,0.428571
219,0.285714,0.999999
220,0,0.428571
221,0,0
222,0.142857,0.142857
223,50.5714,0
224,0.142857,0.857142
225,0.857142,0
226,0.285714,2.71428
227,0.142857,1.85714
228,0.142857,0
229,16.2857,0
230,5.85714,12
231,1.71428,3
232,10.2857,11.8571
233,0.285714,0.857142
234,3.42857,12.7143
235,1.28571,6.85714
236,0,0.142857
237,0.142857,0
238,3.57143,5.14285
239,0.142857,1.28571
240,0.142857,1.71428
241,3.57143,3.57143
242,2.85714,4.14285
243,6.99999,5.42857
244,0,0.428571
245,4,0.285714
246,3.57143,3.57143
247,0.857142,0.285714
248,3.85714,3.71428
249,5.14285,1.57143
250,11.4286,0.142857
251,0.142857,1.28571
252,3.42857,1.42857
253,1.85714,0.285714
254,0,0.142857
255,0,0
256,5,7.42856
257,3.57143,5.14285
258,0.714285,0.142857
259,5.28571,7.99999
260,0.142857,0.714285
261,3.85714,0.571428
262,1.85714,5.14285
263,4.14285,8.71428
264,0.428571,0.857142
265,0,0.571428
266,0.857142,3.42857
267,0.142857,1.57143
268,16.7143,4
269,0.142857,1.71428
270,3.57143,0.142857
271,0.142857,1.71428
272,0,0
273,11.7143,31.7143
274,0.142857,0
275,0.714285,1.57143
276,4.42857,9.28571
277,0.571428,3.57143
278,0,0.142857
279,0.428571,0.571428
280,22.2857,0.857142
281,23.4285,0.857142
282,0.999999,2.28571
283,0.142857,0
284,0.142857,0
285,11.8571,24.5714
286,2.71428,11.5714
287,0.285714,3
288,0.142857,1.57143
289,0.142857,0
290,0.857142,4.14285
291,0,0.142857
292,0.142857,0.857142
293,0.142857,1.28571
294,0.142857,1.28571
295,3.57143,6.14285
296,0.142857,1.14286
297,0,0.142857
298,0.857142,1.57143
299,0.428571,4.57142
300,0,0.142857
301,0,0.142857
302,11.8571,15.8571
303,3.57143,3.71428
304,0.142857,0.999999
305,0,0.142857
306,7.42856,16
307,5.57142,8.42856
308,1.28571,2.57143
309,3.71428,3.71428
310,0.142857,0.428571
311,3,13.4286
312,6.28571,5.28571
313,4.28571,8.28571
314,0.142857,0.857142
315,0.142857,0
316,0,0.142857
317,0.142857,0.428571
318,1.14286,0.142857
319,2.85714,5.42857
320,1.57143,0.285714
321,0.714285,2.28571
322,1.57143,0.285714
323,2.42857,1.71428
324,0.857142,1.71428
325,0,0.142857
326,0.571428,2.57143
327,0,0.142857
328,1.14286,0.714285
329,0.142857,0
330,0.142857,0.999999
331,0.142857,0
332,2.57143,0.142857
333,0.142857,1.14286
334,3.71428,5.14285
335,0.285714,0
336,2.85714,0.142857
337,0,0.142857
338,3.42857,3.57143
339,0.857142,5.71428
340,5.99999,5.57142
341,1.28571,19.2857
342,1.71428,2.42857
343,0.428571,2.42857
344,0.285714,0.428571
345,0.285714,0.857142
346,0.142857,0
347,0.142857,0
348,6.57142,4.85714
349,0.999999,1.85714
350,3,0
351,0.857142,0
352,1.28571,0.999999
353,8.85713,8.71428
354,3.42857,5
355,0.142857,0.428571
356,0,0.142857
357,6.85714,1.57143
358,5.28571,19.4286
359,4.42857,4.14285
360,0.285714,1.57143
361,5,4.57142
362,0.285714,2.14285
363,1.14286,0.142857
364,0,0
365,0.142857,0.999999
366,25.4285,0.428571
367,1.71428,2.42857
368,1.14286,1.85714
369,0.285714,0.142857
370,3.57143,3.71428
371,0.285714,2.71428
372,0.142857,0
373,0.142857,0.999999
374,0.142857,0
375,0.857142,3.71428
376,4.14285,5.14285
377,6,6.28571
378,2,1.42857
379,8.42856,4.85714
380,0.857142,3.71428
381,0.571428,2.42857
382,0.142857,0.999999
383,0.142857,0.999999
384,0.142857,0
385,3.71428,2.57143
386,4.28571,12.5714
387,1.71428,7.28571
388,1.14286,1.71428
389,7.85714,0.142857
390,0.428571,0.285714
391,1.85714,2.14285
392,0.142857,0
393,0.142857,0
394,0.142857,0
395,0,0.285714
396,0,0.285714
397,4.71428,5.71428
398,0.142857,0.857142
399,5.71428,5.85714
400,0.142857,0
401,1.14286,0.285714
402,4.14285,3.85714
403,0,0.142857
404,4.57142,0.142857
405,0,0.142857
406,2.14285,7.14285
407,17.7143,3.71428
408,0,0.142857
409,0.285714,0.142857
410,0.142857,0.285714
411,9.57142,0.142857
412,5.42857,5.42857
413,9.42856,19.5714
414,0,0
415,5.14285,4.71428
416,0.428571,2
417,0,0
418,3.28571,3.42857
419,3.28571,3.42857
420,0.142857,0.999999
421,8.71428,13
422,0.714285,0.428571
423,0,0
424,0,0
425,13.5714,2.28571
426,8.42856,0.142857
427,3.57143,4
428,0,0.999999
429,0,0.285714
430,0,0.999999
431,0,0
432,0.142857,0.285714
433,0.428571,1.42857
434,0,0.428571
435,9.42856,12.4286
436,0,0
437,5.71428,4.71428
438,3.57143,4
439,0.999999,0.142857
440,2.57143,6.28571
441,2.14285,4.85714
442,6.57142,0
443,0.142857,0
444,0.142857,0
445,1.14286,1.42857
446,0,0.999999
447,0.142857,0.285714
448,0.999999,0.142857
449,0.999999,0
450,0.428571,1.42857
451,4.57143,7.14285
452,0,0.999999
453,2.85714,3.85714
454,0,0.428571
455,0,0.999999
456,0.142857,0.714285
457,3.57143,4
458,3.42857,6.28571
459,2.14285,7.14285
460,0.142857,0.285714
461,0.142857,1.42857
462,3.28571,4.71428
463,0.285714,0.142857
464,0,0
465,7.71428,15.2857
466,1.28571,1.14286
467,9.99999,0
468,6.28571,0
469,0,0
470,5.42857,0.142857
471,2,3.57143
472,0.857142,3.57143
473,0.142857,0.285714
474,0.142857,0.428571
475,0.285714,1.28571
476,0,0
477,0,0
478,1.57143,0.285714
479,1.42857,0.999999
480,2.28571,3
481,0.428571,6.85714
482,4,0.142857
483,6.99999,8.28571
484,4.28571,3.85714
485,5.85714,0
486,0,0.142857
487,0.142857,0.428571
488,3.57143,3.57143
489,4.28571,5.85714
490,0,0.428571
491,0.714285,0.142857
492,3.28571,0
493,0,0
494,0.142857,0.428571
495,4.28571,3.85714
496,0.142857,0.428571
497,0.428571,6.42857
498,0,0
499,3.28571,0.285714
500,0.142857,0.142857
501,0.142857,0.428571
502,8.28571,0
503,0.142857,0
504,0,0
505,0.285714,1.57143
506,0.999999,0.142857
507,0,0
508,1.85714,2.71428
509,3.57143,3.42857
510,0,0
511,5.99999,6.99999
512,0.285714,1.57143
513,3.14285,3.42857
514,3.14285,3.42857
515,0,0
516,0,0
517,16.1428,0.142857
518,0.142857,0.999999
519,0,0
520,5.28571,4.71428
521,12.2857,0.999999
522,2.85714,7.99999
523,1.42857,0.142857
524,1.14286,0.999999
525,3.57143,3.85714
526,5.28571,3.14285
527,0.571428,0
528,0.142857,0
529,0.142857,1.57143
530,0,0
531,0,0
532,0.285714,1.28571
533,0,0.999999
534,2.85714,3.42857
535,0.285714,3.14285
536,0.285714,0
537,0,0
538,0.714285,2.14285
539,1.14286,1.71428
540,4.85714,7.42856
541,4,4.14285
542,5.28571,0
543,0.142857,0.285714
544,0.285714,0.714285
545,3,3.28571
546,0.142857,1.14286
547,0,0
548,0.285714,0.714285
549,0.142857,0.999999
550,1.42857,0
551,1.28571,2.71428
552,0.857142,0.285714
553,2.85714,0.142857
554,0.285714,0.857142
555,0,0
556,0.571428,0
557,0,0.142857
558,0,0.142857
559,3.42857,5
560,0,0.999999
561,0,0
562,0.142857,0.285714
563,2.57143,3.57143
564,0,0.999999
565,4.85714,6.71428
566,1.28571,0
567,0.142857,1.71428
568,0.142857,0
569,0.285714,0
570,0.142857,0
571,0.142857,0
572,1.28571,1.14286
573,0,0
574,0.142857,0
575,0.142857,0
576,7.42856,0
577,0.142857,0.285714
578,1.42857,0.857142
579,0.142857,0.999999
580,0.142857,0.571428
581,0,0
582,2.85714,3.42857
583,0.142857,0.999999
584,3.28571,5.57142
585,0,1.28571
586,0.857142,1.14286
587,5.57143,7.85714
588,0,0
589,0.285714,0.714285
590,1.85714,2.85714
591,0.142857,0.142857
592,0,0.999999
593,1.28571,0.285714
594,3.42857,3.28571
595,0.142857,0.142857
596,2,2.42857
597,0.142857,0
598,2.85714,3.42857
599,0.142857,0.142857
600,2,2.42857
601,0,0
602,2.57143,3.28571
603,3.57143,3.71428
604,0.285714,0.285714
605,0.999999,0.142857
606,0.285714,0
607,4.85714,5.99999
608,1.42857,0
609,4.85714,5.99999
610,0.428571,1.42857
611,0,0
612,0,0.428571
613,0,0.999999
614,1.42857,3.85714
615,0.142857,0.285714
616,0.142857,1.42857
617,0.142857,0.142857
618,0.285714,0
619,0,0.142857
620,0.857142,0
621,0.285714,0.285714
622,0,0.428571
623,3.42857,0.571428
624,0,0
625,0.428571,0.142857
626,3.57143,0
627,0.142857,0
628,0.142857,0.857142
629,0.999999,1.14286
630,0,0.428571
631,6.71428,8.99999
632,0.285714,0.142857
633,0.142857,0
634,0.142857,0
635,0,0
636,2.57143,3.28571
637,0,0
638,1.85714,0.142857
639,2.14285,3.57143
640,2,2
641,3,3.28571
642,4.14285,0
643,2.85714,3.42857
644,0,0
645,0.714285,1.14286
646,3,3.28571
647,0,0
648,0,0.285714
649,0.142857,0
650,6,6.42857
651,2.85714,4.42857
652,0.142857,0.142857
653,3,3.28571
654,4.71428,6.71428
655,0,0
656,0,0
657,5,4
658,0.142857,0.142857
659,0,0
660,1.85714,0.857142
661,2.14285,0
662,0.857142,0.999999
663,0,0
664,0,0.571428
665,0,0
666,5,4.28571
667,0.714285,0.999999
668,0,0
669,0,0
670,0.142857,0
671,0.142857,0.142857
672,0,0
673,0,0.714285
674,0.285714,0
675,0.714285,0.142857
676,0,0
677,2.28571,0.142857
678,0.142857,0.142857
679,0,0.857142
680,0.142857,0
681,2.42857,2.28571
682,0.142857,0.285714
683,0.142857,0.714285
684,0.142857,0
685,2,3.42857
686,0.714285,0.999999
687,0,2.42857
688,0.142857,0.142857
689,0.142857,0.142857
690,1.42857,0
691,2.85714,4.42857
692,2.85714,0.142857
693,0.571428,1.14286
694,0,0
695,0,1.71428
696,0.857142,0
697,0.142857,0
698,0.142857,0.714285
699,5.57142,0.285714
700,0,1.14286
701,0,0
702,0.142857,0.285714
703,0.714285,0
704,0,0.571428
705,0.142857,0.142857
706,0,0.285714
707,0,0
708,0.142857,2.42857
709,0.142857,0.142857
710,0,0
711,2.57143,3.57143
712,0,0
713,0.142857,0.142857
714,1.57143,2.85714
715,0,0.714285
716,2.57143,3.57143
717,0,0.428571
718,2.71428,3.14285
719,0,0.142857
720,0,0
721,0.142857,0.285714
722,0.142857,0
723,0.428571,1.71428
724,0,0
725,0,0.142857
726,2.71428,3.28571
727,0,0.714285
728,2.85714,3.71428
729,0,0.571428
730,0.999999,0.571428
731,0.142857,0.142857
732,0.142857,0.142857
733,0,0
734,0,0.571428
735,0,0
736,0,0
737,0,0
738,0,0
739,2.42857,3.42857
740,0,0
741,0.285714,0
742,2.42857,3.42857
743,0.142857,0.142857
744,0,0.571428
745,2.14285,0.142857
746,0,0
747,4.14285,2.85714
748,0.142857,0.142857
749,0.142857,0
750,2.57143,3
751,0,0.142857
752,0,0.571428
753,1.42857,0.142857
754,0.857142,0
755,0.714285,0.999999
756,0.285714,0
757,0,0.999999
758,0.285714,0
759,0.142857,0.714285
760,0,0.142857
761,0,0.142857
762,0.142857,0
763,0.857142,0.714285
764,1.57143,2.42857
765,0.142857,0
766,0,0
767,0.571428,0.142857
768,0.285714,0.142857
769,0,0.142857
770,0.142857,0.142857
771,0.142857,0
772,0.142857,0
773,0,0.142857
774,0.285714,0.857142
775,0.142857,0.142857
776,0.714285,0
777,0,0.142857
778,0,0.428571
779,0.142857,0.571428
780,0,0.142857
781,0.142857,0
782,0,0
783,0.428571,0
784,0.142857,0
785,0,0.142857
786,0.142857,0.142857
787,0,0.142857
788,0.142857,0.142857
789,0,0
790,0,0.142857
791,0,0.714285
792,0.857142,0.999999
793,0,0.428571
794,0,0.428571
795,0,0
796,0.428571,0
797,0,0
798,0,0
799,0,0.142857
800,0,0
801,0,0.428571
802,0,0
803,0,0.428571
804,0.571428,0.142857
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0.142857
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0.428571,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0.142857,0.285714
20,0.142857,0.714285
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0.142857
27,0.142857,0.142857
28,0,0.142857
29,0.142857,0.285714
30,0,0.285714
31,0,0
32,0,0.999999
33,0.142857,0
34,0,0
35,0,0
36,0.142857,2.28571
37,0,0.142857
38,0,0.142857
39,1.14286,0.142857
40,0,0.142857
41,0,0
42,0.285714,0.428571
43,0.142857,1.85714
44,2.71428,0.142857
45,0.428571,2
46,0.142857,0.285714
47,2.42857,0.142857
48,1.28571,0
49,0,0.428571
50,0.285714,0
51,0.571428,0.285714
52,0.571428,0
53,0.571428,0.285714
54,0,0
55,0,0.714285
56,0,0
57,0,0
58,0,0
59,0,0
60,0.142857,0.714285
61,0,0.142857
62,0,0
63,0.714285,0.428571
64,0,0
65,2.28571,0.428571
66,0,0.142857
67,0.714285,0.428571
68,0,0
69,0,0.428571
70,0,0
71,0.571428,0.428571
72,0,0
73,0.142857,0
74,0,0
75,0,0.428571
76,1.28571,1.71428
77,0.714285,0.285714
78,0.428571,2.28571
79,0.857142,4
80,0.428571,0.142857
81,0.857142,0.714285
82,0,0.285714
83,0,0.428571
84,0.142857,0.714285
85,0,0
86,0.714285,0.428571
87,0,0
88,0,0.714285
89,0,0.999999
90,0,0
91,0.142857,0.857142
92,0,0
93,0,0
94,0,0
95,0.714285,1.71428
96,0,0
97,1.14286,1.57143
98,0.285714,0.571428
99,5.85714,0
100,0.571428,0.714285
101,0.142857,0.142857
102,1.28571,2.14285
103,0,0.428571
104,0.142857,0.428571
105,0.142857,0.714285
106,0.571428,0.714285
107,0.142857,0.428571
108,0,0.142857
109,0.428571,0.571428
110,0.142857,0.285714
111,1.28571,2.28571
112,0,0.285714
113,0.571428,0.428571
114,0.142857,0
115,0.142857,0.142857
116,0,0
117,0.714285,0.571428
118,0.142857,0.428571
119,1.28571,3.85714
120,0.428571,0.285714
121,0.999999,6.28571
122,0,0
123,0.571428,0.428571
124,0,0
125,2.71428,0.571428
126,0.142857,1.28571
127,4.42857,0
128,0.857142,0.857142
129,0,0
130,0,0.142857
131,0.142857,0.142857
132,0.428571,0.142857
133,0,0
134,0,0.285714
135,0.999999,1.57143
136,1.28571,0
137,0,0
138,0,0
139,0.142857,0.999999
140,0.285714,0.142857
141,0.285714,1.28571
142,0.142857,0.285714
143,0.142857,0.571428
144,0.285714,1.71428
145,1.42857,0.999999
146,0.714285,0.571428
147,0.571428,0.428571
148,0,0.285714
149,0.428571,1.71428
150,1.71428,2.14285
151,0.142857,0
152,0.142857,0.571428
153,0,0.428571
154,0.285714,0.142857
155,0.142857,0.999999
156,0.142857,2.14285
157,0,0
158,0.714285,0.285714
159,0.857142,0.857142
160,1.85714,3.14285
161,0,0
162,2,7.57142
163,0,0
164,0,0
165,0,0
166,0.857142,4.42857
167,0,0
168,0.857142,0.857142
169,0,0
170,0.142857,2.42857
171,0,0
172,0.142857,0.714285
173,0.142857,1.14286
174,0.285714,0.428571
175,0.142857,0.714285
176,0.571428,0.571428
177,0.285714,0
178,0.999999,0.999999
179,0,0
180,0.285714,2.57143
181,0,0
182,0,0
183,0.142857,1.14286
184,0.714285,0.857142
185,0.571428,0.285714
186,0.142857,1.14286
187,0.142857,1.14286
188,0.142857,0.714285
189,0.142857,1.28571
190,0.999999,0.857142
191,0.142857,0.714285
192,0,0.142857
193,0.142857,0
194,0,0
195,1.85714,3.71428
196,1.14286,0
197,0.142857,2
198,0,0.142857
199,0,0.142857
200,0,0.142857
201,0.857142,0.857142
202,0.142857,1.14286
203,0.857142,2.85714
204,1.42857,12.8571
205,0,0
206,1.14286,0
207,0,0.714285
