Global time spent: 16.3354
I(P) = 4419.33
Clustering configuration: 
 Partition 0 (33): [ 4 13 74 94 114 145 148 150 193 197 259 273 298 334 429 478 500 515 561 572 605 607 609 656 659 675 685 707 720 750 751 755 756 ] 
 Partition 1 (691): [ 0 1 2 3 5 6 8 9 10 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 146 147 149 151 152 153 154 155 156 157 158 159 161 162 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 194 195 196 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 223 224 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 249 250 251 252 253 254 255 256 257 258 260 262 263 264 265 266 267 268 269 270 271 272 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 412 413 414 415 416 417 418 419 420 421 422 424 425 427 428 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 451 452 453 454 455 456 457 458 459 460 461 462 463 466 467 468 469 470 471 472 474 475 476 477 479 480 481 483 484 485 486 487 488 489 490 491 492 493 494 495 497 498 499 501 502 503 504 505 506 507 508 509 510 511 512 513 514 516 518 521 522 523 524 525 526 528 529 530 531 532 533 534 535 536 537 539 540 541 542 543 544 545 546 547 548 549 551 552 553 554 555 556 557 558 559 560 563 564 565 566 567 568 570 571 573 574 575 576 577 578 579 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 606 608 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 629 630 631 632 633 634 635 636 637 638 639 640 641 643 644 645 646 647 648 649 650 651 652 653 654 655 657 658 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 676 678 679 680 681 682 683 684 686 687 688 689 690 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 708 709 710 711 712 713 714 715 716 717 718 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 740 741 742 743 744 745 746 747 748 749 752 753 754 757 758 759 760 761 762 763 764 765 766 767 768 769 770 ] 
 Partition 2 (46): [ 7 14 36 39 70 99 127 160 163 221 226 227 243 245 248 261 337 339 361 362 385 401 411 423 426 439 450 464 465 473 482 496 517 519 520 538 550 562 569 580 628 642 677 691 719 739 ] 
 Partition 3 (1): [ 527 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
184,1.33333,0
185,8.66666,3.33333
186,8.66666,3.33333
187,1.33333,0
188,1.33333,0
189,8.66666,3.33333
190,2.33333,0
191,2,49
192,1.33333,0
193,0,0
194,0,0.999999
195,1.33333,0
196,1.33333,0
197,0,0
198,2,0.333333
199,8.66666,3
200,0,0
201,8.66666,3
202,2,0.333333
203,1.33333,0
204,10.6667,9.66666
205,1.33333,0
206,1.33333,0
207,0,0.999999
208,0,0
209,2,0.333333
210,8.66666,3
211,1.33333,0
212,2,47.6666
213,4.66667,12.3333
214,0,0.999999
215,0,0
216,1.33333,0
217,2.33333,0
218,8.66666,2.66666
219,0,0.999999
220,1.33333,0
221,70.6666,0.333333
222,10,9.33332
223,1.33333,0
224,0,0
225,8.33332,2.66666
226,47,0
227,47,0
228,3.66667,11.6667
229,3.66667,11.6667
230,0,0.999999
231,9.33333,8.66666
232,1.33333,0
233,0,0.999999
234,7.66666,2.66666
235,0,0
236,3.66667,11.3333
237,1.33333,0
238,7.66666,2.66666
239,7.66666,2.66666
240,7.66666,2.66666
241,0.333333,0
242,0,0.999999
243,0,0
244,1.33333,0
245,45,0
246,1.33333,0
247,1.33333,0
248,67.6666,0.333333
249,1.33333,0
250,1.33333,0
251,1.33333,0
252,1.33333,0
253,1.66667,0
254,1.33333,0
255,8.33333,8.33332
256,8.33333,8.33332
257,1.33333,0
258,8.33333,8.33332
259,1.33333,0
260,1.33333,0
261,44,0
262,1.33333,0
263,6.66666,2.66666
264,1.33333,0
265,1.33333,0
266,6.66666,2.66666
267,6.66666,2.66666
268,1.33333,0
269,0,0
270,0,0.999999
271,1.33333,0
272,8,8.33332
273,0,0
274,1.33333,0
275,0,0.999999
276,6.66666,2.66666
277,0,0
278,0,0
279,8,8.33332
280,0,0
281,6.66666,2.66666
282,1.33333,0
283,0,0.999999
284,8,8.33332
285,1.33333,0
286,1.33333,0
287,1.33333,0
288,1.33333,0
289,6.66666,2.66666
290,0,0
291,3.66667,9.33332
292,1.33333,0
293,0.333333,0
294,6.66666,2.66666
295,0,0.999999
296,2,0
297,2,0
298,0,0
299,1.33333,0
300,6.66666,2.66666
301,6.66666,2.66666
302,1.33333,0
303,1.33333,0
304,0,0.999999
305,0,0
306,3.33333,40
307,1.33333,0
308,1.33333,0
309,1.33333,0
310,0,0
311,1.33333,0
312,6.66666,2.33333
313,1.33333,0
314,1.66667,0
315,6.66666,2.33333
316,1.33333,0
317,0,0
318,1.33333,0
319,8,7.66666
320,1.33333,0
321,1.33333,0
322,6.66666,2.33333
323,6.66666,2.33333
324,0,0.999999
325,6.66666,2.33333
326,1.33333,0
327,1.33333,0
328,0,0
329,6.66666,2.33333
330,1.33333,0
331,0,0
332,6.33333,19.6666
333,6.66666,2.33333
334,0,0
335,0,0
336,1.66667,0
337,0.999999,0
338,6.66666,2.33333
339,0.999999,0
340,3.66667,8.99999
341,1.33333,0
342,1.33333,0
343,1.33333,0
344,2,0
345,1.33333,0
346,1.33333,0
347,0,0
348,1.33333,0
349,1.33333,0
350,6.66666,2.33333
351,3.66667,8.99999
352,0,0.666666
353,6.66666,2.33333
354,1.33333,0
355,5,8.99999
356,8,6.66666
357,6.66666,2.33333
358,1.66667,0
359,1.66667,0
360,3.66667,8.66666
361,35.6666,0
362,35.6666,0
363,5.99999,2.33333
364,1.33333,0
365,0,0
366,5.99999,2.33333
367,5.99999,2.33333
368,1.33333,0
369,0,0
370,1.33333,0
371,5.99999,2.33333
372,0,0
373,0,0.666666
374,1.33333,0
375,0,0
376,1.33333,0
377,0.333333,0
378,2,0
379,0,0.666666
380,1.33333,0
381,5.99999,2.33333
382,2,0
383,1.33333,0
384,1.33333,0
385,33.6666,0
386,1.33333,0
387,3.66667,8.66666
388,0,0.666666
389,1.33333,0
390,1.33333,0
391,1.33333,0
392,1.66667,0
393,1.33333,0
394,5.66666,2.33333
395,1.66667,0
396,1.33333,0
397,1.66667,0
398,5.66666,2.33333
399,5.66666,2.33333
400,0,0
401,32.6666,0
402,0,0
403,5.33333,2.33333
404,3.66667,8.66666
405,6.66667,5.66666
406,5.33333,2.33333
407,5.33333,2.33333
408,0,0.666666
409,5.33333,2.33333
410,5.33333,2.33333
411,28.3333,1.66667
412,5,2.33333
413,5,2.33333
414,1.33333,0
415,1.33333,0
416,1.33333,0
417,0,0
418,5,2.33333
419,1.33333,0
420,0,0.666666
421,1.33333,0
422,1.33333,0
423,47,0
424,1.33333,0
425,1.33333,0
426,1.33333,0
427,2,29.6666
428,6,5.33333
429,0,0
430,1.33333,0
431,1.33333,0
432,6,5.33333
433,4.66666,2
434,1.66667,0
435,4.66666,2
436,3.66667,7.66666
437,1.33333,0
438,4.66666,2
439,44.6666,0
440,4.33333,2
441,1.33333,0
442,0.999999,0
443,1.33333,0
444,4.33333,2
445,4.33333,2
446,4.33333,2
447,0.999999,0
448,1.33333,0
449,1.33333,0
450,26.6666,0
451,4,2
452,0,0.666666
453,5,5
454,1.33333,0
455,4,2
456,0,0.666666
457,0,0
458,0.999999,0
459,0.999999,0
460,1.33333,0
461,4,2
462,1.33333,0
463,0.333333,0
464,0.333333,0
465,40.3333,0
466,0,0.666666
467,1.33333,0
468,0,0.666666
469,1.33333,0
470,0,0
471,0,0
472,3.66666,2
473,25.3333,0
474,1.33333,0
475,1.33333,0
476,1.33333,0
477,3.33333,2
478,0,0
479,1.66667,0
480,1.33333,0
481,4,5
482,39,0
483,1.33333,0
484,0,0.666666
485,1.33333,0
486,0.333333,0
487,1.33333,0
488,1.33333,0
489,2,24.3333
490,0,0.666666
491,3.33333,4.66666
492,1.33333,0
493,1.33333,0
494,1.33333,0
495,0,0.666666
496,0.333333,0
497,0,0.666666
498,0.333333,0
499,1.33333,0
500,0,0
501,1.33333,0
502,3.33333,4.66666
503,0,0.666666
504,0,0.666666
505,0.333333,0
506,3,1.66667
507,1.33333,0
508,3.33333,4.66666
509,0,0.666666
510,1.33333,0
511,3,1.66667
512,3,1.66667
513,0,0.666666
514,1.33333,0
515,30,0
516,0.999999,0
517,22.3333,0
518,0.999999,0
519,1.33333,0
520,0.333333,0
521,2.66666,1.66667
522,0.999999,0
523,2.66666,1.66667
524,3,5.99999
525,1.33333,0
526,1.66667,21.6666
527,0,0
528,0.999999,0
529,0.999999,0
530,0.999999,0
531,2.66666,1.33333
532,2.66666,1.33333
533,0.999999,0
534,0.999999,0
535,0.999999,0
536,0.999999,0
537,0,0.666666
538,33.6667,0
539,2.33333,4
540,2.33333,1.33333
541,0,0
542,2.33333,1.33333
543,3,5.66666
544,0.999999,0
545,0.999999,0
546,1.33333,0
547,0.999999,0
548,0.999999,0
549,3,5.66666
550,0.333333,0
551,2.33333,1.33333
552,2.33333,3.33333
553,0.999999,0
554,0,0
555,2.33333,1.33333
556,0,0.666666
557,2.33333,3.33333
558,2.33333,1.33333
559,2.33333,1.33333
560,0.999999,0
561,4.33333,0
562,18,0
563,0,0.666666
564,2.66667,5
565,2,1.33333
566,2.66667,5
567,0.999999,0
568,0,0
569,2,0
570,2,1.33333
571,0,0.666666
572,0,0
573,0,0
574,0.999999,0
575,0.999999,0
576,0,0.666666
577,2,2.66666
578,0.999999,0
579,2,1.33333
580,16.6666,0
581,1.66667,1.33333
582,0,0
583,0.999999,0
584,1.66667,1.33333
585,1.66667,1.33333
586,0,0
587,2.66667,4.66666
588,0.999999,0
589,0.999999,0
590,1.66667,1.33333
591,0,0.666666
592,2.66667,4.66666
593,0.999999,0
594,1.66667,2
595,0.999999,0
596,1.66667,1.33333
597,0.999999,0
598,1.66667,1.33333
599,0,0
600,0,0.666666
601,0,0.666666
602,0,0
603,1.66667,1.33333
604,0,0
605,0,0
606,0.999999,0
607,15.3333,0
608,0,0
609,0,0
610,1.66667,1.33333
611,0.666666,0
612,0,0
613,1.66667,1.33333
614,0,0
615,0,0
616,1.66667,1.33333
617,1.66667,2
618,1.33333,12.6667
619,1.66667,1.66667
620,0,0
621,0,0
622,1.66667,0.999999
623,0.666666,0
624,0.666666,0
625,1.66667,0.999999
626,0,0.666666
627,0,0
628,11.6667,0
629,1.33333,0.999999
630,0.666666,0
631,1.33333,1.66667
632,1.33333,1.66667
633,1.33333,1.66667
634,1.33333,1.66667
635,0.666666,0
636,0,0
637,1.33333,9.33332
638,0,0.333333
639,1.33333,0.999999
640,1.33333,0.999999
641,0,0
642,8.99999,0
643,0.666666,0
644,2,2.33333
645,0.999999,0.999999
646,0,0
647,0.999999,0.999999
648,0.666666,0
649,0,0.333333
650,0,0
651,0.666666,0
652,0.666666,0
653,0,0
654,0.999999,0.999999
655,0,0
656,1.33333,0
657,0.666666,0
658,0.666666,0
659,0,0
660,0.666666,0
661,0.666666,0
662,0,0.333333
663,0,0.333333
664,0.666666,0
665,0.999999,0.999999
666,0,0.333333
667,0,0.333333
668,0,0
669,0.666666,0
670,0.666666,0
671,0.999999,7.33333
672,0.999999,7.33333
673,0.999999,0.999999
674,0.666666,0
675,0,0
676,0,0
677,6.99999,0
678,0.666666,0
679,0.666666,0.666666
680,0.666666,0
681,0.666666,0
682,0.666666,0
683,0.666666,0.666666
684,0,0
685,0,0
686,0.666666,0.666666
687,0.666666,0
688,0,0
689,0.666666,0.666666
690,0.666666,0.666666
691,0.333333,0
692,0.666666,0.666666
693,0.666666,0
694,0.666666,0
695,0,0
696,0,0
697,0.666666,0.999999
698,0,0
699,0.666666,0
700,0.666666,0.999999
701,0,0
702,0.999999,4.33333
703,0.666666,0
704,0,0
705,0.666666,0
706,0,0
707,4.66666,0
708,0.666666,0.666666
709,0.333333,0
710,0.333333,0
711,0,0
712,0.666666,0.333333
713,0.333333,0
714,0.333333,0
715,0.666666,0.666666
716,0.666666,0.333333
717,0.666666,0.333333
718,0.333333,0
719,2.66666,0
720,0,0
721,0.333333,0.333333
722,0,0
723,0.333333,0
724,0,0
725,0.333333,0
726,1,0.666666
727,0.666666,2.33333
728,0.333333,0
729,0,0
730,0,0
731,0.333333,0
732,0,0
733,0.333333,0
734,0.333333,0
735,0,0
736,0.333333,0
737,0,0
738,0,0
739,1.66667,0
740,0,0
741,0.333333,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,1.33333,0
15,0,0
16,0.333333,0
17,0,0
18,0.333333,0.333333
19,0,0
20,0,0
21,0,0
22,0.333333,0
23,0.333333,0
24,0,0
25,0.333333,0.333333
26,0.333333,0
27,0,0
28,0.333333,0
29,0.333333,0.666666
30,0,0
31,0.333333,0.666666
32,0.333333,0
33,0,0
34,0,0
35,0,0
36,3.66666,0
37,0.666666,0
38,0,0
39,4,0
40,0.999999,0
41,0,0
42,0.999999,0
43,0,0
44,1.33333,1.33333
45,0,0.333333
46,0,0
47,0,0.333333
48,0,0
49,0.999999,0.666666
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0.333333
55,0,0
56,0,0
57,0.333333,1.33333
58,0,0
59,0,0
60,0.999999,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0.999999,0
68,0,0
69,1.33333,2.33333
70,6.66666,0
71,1.33333,0
72,0.999999,0.999999
73,1.66667,0.999999
74,0.999999,0
75,1.33333,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,1.33333,0
85,0,0.666666
86,0,0
87,2,2.66666
88,1.33333,0
89,0.333333,8.66666
90,1.33333,0.333333
91,0,0.999999
92,1.33333,0.333333
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,9.66666,0
100,0,0
101,0,0
102,0,0
103,1.33333,1.33333
104,1.66667,0.333333
105,0.666666,2.33333
106,1.66667,0.333333
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,1.66667,0
115,0,0
116,0,0
117,0,0
118,1.66667,0.333333
119,0,0
120,2.33333,3.33333
121,0,1.33333
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,15.3333,0.333333
128,0,0
129,0.333333,0
130,2,0.333333
131,0.333333,0
132,2,0.333333
133,0,0
134,0,0
135,0,1.33333
136,0.666666,11.6667
137,0.666666,0
138,2,2
139,2,0.666666
140,0,0
141,2,0.666666
142,2,0.666666
143,0,0
144,2,0.666666
145,0,0
146,2,0.666666
147,0,0
148,0,0
149,0,0
150,2,0
151,2,0.666666
152,0,1.33333
153,0,1.33333
154,2,0.666666
155,2,0.666666
156,0,1.33333
157,0,0
158,0,0
159,0,0
160,15,0
161,0,1.33333
162,0.333333,0
163,0.333333,0
164,0,0
165,0,0
166,0,0
167,2.33333,0.666666
168,0,1.33333
169,2.33333,0.666666
170,0,0
171,2.33333,0.666666
172,2.33333,0.666666
173,0,1.33333
174,0,1.33333
175,2.33333,0.666666
176,0,1.33333
177,0,1.33333
178,0,1.33333
179,2.66667,7.66666
180,0,0
181,2.33333,0.666666
182,2.33333,0.666666
183,2.33333,0.666666
184,0,0
185,2.33333,0.666666
186,2.33333,0.666666
187,0,0
188,0,0
189,2.33333,0.666666
190,0.333333,0
191,0.999999,18.6666
192,0,0
193,0,0
194,0,1.66667
195,0,0
196,0,0
197,0,0
198,0.666666,0
199,2.33333,0.999999
200,0,0
201,2.33333,0.999999
202,0.666666,0
203,0,0
204,2.33333,2.33333
205,0,0
206,0,0
207,0,1.66667
208,0,0
209,0.666666,0
210,2.33333,0.999999
211,0,0
212,0.999999,20
213,0.666667,4.66666
214,0,1.66667
215,0,0
216,0,0
217,0.333333,0
218,2.33333,1.33333
219,0,1.66667
220,0,0
221,27.3333,0.333333
222,3,2.66666
223,0,0
224,0,0
225,2.66666,1.33333
226,21.3333,0
227,21.3333,0
228,1.33333,3.66666
229,1.33333,3.66666
230,0,1.66667
231,3.66667,3.33333
232,0,0
233,0,1.66667
234,3.33333,1.33333
235,0,0
236,1.33333,4
237,0,0
238,3.33333,1.33333
239,3.33333,1.33333
240,3.33333,1.33333
241,0,0
242,0,1.66667
243,0,0
244,0,0
245,22.6666,0
246,0,0
247,0,0
248,30.3333,0.333333
249,0,0
250,0,0
251,0,0
252,0,0
253,0.999999,0
254,0,0
255,4.66667,3.66666
256,4.66667,3.66666
257,0,0
258,4.66667,3.66666
259,0.333333,0
260,0,0
261,23.6666,0
262,0,0
263,4.33333,1.33333
264,0,0
265,0,0
266,4.33333,1.33333
267,4.33333,1.33333
268,0,0
269,0,0
270,0,1.66667
271,0,0
272,5,3.66666
273,0,0
274,0,0
275,0,1.66667
276,4.33333,1.33333
277,0,0
278,0,0
279,5,3.66666
280,0,0
281,4.33333,1.33333
282,0,0
283,0,1.66667
284,5,3.66666
285,0,0
286,0,0
287,0,0
288,0,0
289,4.33333,1.33333
290,0,0
291,1.33333,5.99999
292,0,0
293,0,0
294,4.33333,1.33333
295,0,1.66667
296,0.666666,0.333333
297,0.666666,0.333333
298,0,0
299,0,0
300,4.33333,1.33333
301,4.33333,1.33333
302,0,0
303,0,0
304,0,1.66667
305,0,0
306,1.33333,27.3333
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,4.33333,1.66667
313,0,0
314,0.999999,0
315,4.33333,1.66667
316,0,0
317,0,0
318,0,0
319,5,4.33333
320,0,0
321,0,0
322,4.33333,1.66667
323,4.33333,1.66667
324,0,1.66667
325,4.33333,1.66667
326,0,0
327,0,0
328,0,0
329,4.33333,1.66667
330,0,0
331,0,0
332,4,13.3333
333,4.33333,1.66667
334,0,0
335,0,0
336,0.999999,0
337,1.33333,0
338,4.33333,1.66667
339,1.33333,0
340,1.33333,6.33333
341,0,0
342,0,0
343,0,0
344,0.666666,0.333333
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,4.33333,1.66667
351,1.33333,6.33333
352,0,2
353,4.33333,1.66667
354,0,0
355,2.33333,6.33333
356,5,5.33333
357,4.33333,1.66667
358,0.999999,0
359,0.999999,0
360,1.33333,6.66666
361,32.6666,0
362,32.6666,0
363,5,1.66667
364,0,0
365,0,0
366,5,1.66667
367,5,1.66667
368,0,0
369,0,0
370,0,0
371,5,1.66667
372,0,0
373,0,2
374,0,0
375,0,0
376,0,0
377,0,0
378,0.666666,0.333333
379,0,2
380,0,0
381,5,1.66667
382,0.666666,0.333333
383,0,0
384,0,0
385,34,0
386,0,0
387,1.33333,6.66666
388,0,2
389,0,0
390,0,0
391,0,0
392,0.999999,0
393,0,0
394,5.33333,1.66667
395,0.999999,0
396,0,0
397,0.999999,0
398,5.33333,1.66667
399,5.33333,1.66667
400,0,0
401,35,0
402,0,0
403,5.66666,1.66667
404,1.33333,6.66666
405,6.33333,6.33333
406,5.66666,1.66667
407,5.66666,1.66667
408,0,2
409,5.66666,1.66667
410,5.66666,1.66667
411,36.6666,0.999999
412,5.99999,1.66667
413,5.99999,1.66667
414,0,0
415,0,0
416,0,0
417,0,0
418,5.99999,1.66667
419,0,0
420,0,2
421,0,0
422,0,0
423,51,0.666666
424,0,0
425,0,0
426,2.66666,0
427,0.999999,38
428,7,6.66666
429,0,0
430,0,0
431,0,0
432,7,6.66666
433,6.33333,2
434,0.999999,0.333333
435,6.33333,2
436,1.33333,7.66666
437,0,0
438,6.33333,2
439,53.3333,0.666666
440,6.66666,2
441,0,0
442,1.66667,0
443,0,0
444,6.66666,2
445,6.66666,2
446,6.66666,2
447,1.66667,0
448,0,0
449,0,0
450,41,0
