Global time spent: 200.683
I(P) = 1040.02
Clustering configuration: 
 Partition 0 (741): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 ] 
 Partition 1 (33): [ 36 39 70 99 114 160 227 243 245 287 317 337 339 355 361 362 412 427 457 465 474 497 519 521 522 548 549 551 574 626 693 721 728 ] 
 Partition 2 (2): [ 259 435 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
151,0.023256,0.232558
152,3.83721,0.441861
153,0.023256,1.4186
154,0.093024,0.023256
155,0.139536,0.302327
156,0.232558,0.116279
157,0.186047,6.76744
158,0.465116,1.65117
159,0.116279,0.023256
160,10.4651,0.069768
161,0.23256,0
162,0.116279,1.4186
163,1.74419,0.744186
164,0.046512,0.860465
165,2.11628,7.81396
166,0.255813,0
167,0.023256,0.372093
168,0.093024,0
169,0.093023,0.27907
170,0,1.7907
171,0.116279,1.18605
172,0.139535,0.627907
173,0.16279,0.046512
174,0.069768,0.023256
175,0.046512,0.67442
176,0.093023,3.86046
177,0,0.069767
178,0.186047,0
179,0,0.651164
180,0.046512,0.255814
181,0.046512,0.860465
182,0.093023,0.627908
183,0.186046,0.023256
184,0.023256,0
185,0.209303,0.906976
186,0.046512,0.860465
187,0,0.627908
188,4.67442,0.465117
189,0.069768,0.348837
190,0.023256,1.04651
191,0.069768,0.116279
192,1.48837,0.023256
193,0.232559,0
194,0.023256,0.11628
195,0.046512,1.39535
196,0.093024,0.023256
197,0.44186,0.046512
198,0,0.255813
199,0.093023,0.837211
200,0.279071,0.023256
201,0,0.372096
202,3.16279,1
203,4.74418,0.372095
204,0.465116,0
205,0.023256,2.3721
206,0.465117,0
207,0.046512,0.023256
208,0.069768,0
209,0.627908,0.046512
210,0.162791,0.162791
211,0.046512,0.813954
212,0,0.279069
213,1.58139,0.744189
214,0.232557,0.046512
215,0.046512,0.069768
216,5.09302,1.13954
217,1.06977,0.023256
218,0.069767,1.51163
219,0.023256,0.046512
220,0.372093,0.046512
221,2.76744,0.23256
222,0,0.093024
223,0.209303,0.046512
224,0.093023,0.813954
225,0.046512,0.767444
226,2.46512,0.325581
227,3.02326,0.279069
228,3.2093,0.11628
229,4.25582,0.767445
230,0.488373,0
231,0.093023,0.093023
232,6.7907,22.3953
233,0.093024,0.581396
234,0.162791,0.023256
235,0.116279,2.27907
236,0,0.069768
237,0.139534,0.046512
238,0.046512,0.744186
239,0.069768,0.674421
240,0.186046,0.162792
241,0.069768,0.11628
242,0.069768,0
243,7.06976,0
244,4.11628,0.465117
245,3.34884,0
246,0,0.511627
247,0.023256,1.16279
248,2.23256,0.488373
249,0.046512,0.023256
250,2.74419,0.348838
251,0.139535,4.55814
252,0.046512,0.023256
253,0.093023,3.7442
254,0.232558,0.046512
255,0.139535,0.651165
256,0,0.255816
257,0.372093,0
258,0.116279,0.162792
259,0.720936,0
260,0,0.093023
261,0,1.83721
262,0,0.046512
263,0.046512,0.465119
264,3.81395,0.302326
265,0.186046,0.023256
266,0.023256,0.069768
267,0.534884,0.186047
268,4.5814,5.55815
269,0.604653,0.023256
270,0,2.53489
271,3.51163,0.325583
272,0.046512,0.720931
273,4.09303,0.162792
274,6.39535,12.0233
275,0.023256,0.418605
276,0.069767,0.488375
277,0.046512,0.651163
278,0.209302,0.186047
279,0,0.27907
280,0.046512,0.767442
281,0.023256,0.465117
282,0.046512,1.4186
283,4.06977,0.395351
284,0.069767,0.558142
285,0.023256,0.046512
286,0.302327,0
287,21.2791,0
288,3.86047,0.209303
289,0.046512,0.395351
290,0.023256,0.51163
291,0.093024,0.023256
292,0.139534,0.023256
293,0.046512,0.069768
294,0.046512,0.651163
295,0.418605,0
296,3.86047,0.883724
297,2.37209,0.11628
298,0.465116,0.069768
299,0.023256,0.023256
300,0,1.2093
301,0.069768,0.255814
302,0.395349,0.046512
303,0.023256,0.023256
304,0,0.116279
305,0,0.162791
306,0.046512,1.37209
307,0.279071,0.023256
308,0.302325,0.093024
309,0.162792,0
310,0,0.511627
311,6.13954,10.9302
312,0.046512,0.581396
313,0.348837,0
314,0,0.186047
315,0.046512,0.627908
316,0.046512,1.34884
317,12.9535,0
318,0.023256,1.44186
319,0.325583,0.046512
320,0.325582,4.09303
321,0.046512,2.5814
322,0.046512,0.372095
323,0.069768,0.139535
324,0,0.44186
325,0.069768,0.069768
326,3.95349,0.255815
327,0.046512,1.09302
328,0,0.046512
329,0.023256,0.116279
330,3,0.023256
331,0.069768,0.186047
332,0.023256,0.209303
333,0.581394,0
334,2.97674,2.11628
335,0.581396,0
336,0,0.162791
337,12.4419,0.023256
338,0,0.093024
339,1.02326,0.279072
340,2.55814,0.51163
341,0.534884,0.139536
342,0.046512,0.767442
343,3.69767,0.255815
344,0.44186,0.069768
345,0.069767,0.581396
346,0.023256,0
347,0.046512,0.023256
348,0.348838,0
349,0.139534,0.139535
350,0.046512,0.046512
351,2.72093,0.348838
352,3.48837,0.209304
353,0.139535,0.162791
354,0,0.023256
355,19.8605,0
356,0.069767,0.093023
357,0.139536,0.255815
358,0.11628,0.023256
359,0.046512,0.930234
360,0.186047,0.023256
361,10.1861,0.046512
362,11.8605,0
363,0,0.302327
364,0.046512,0.395349
365,3.13953,1.13954
366,0.093023,0.511629
367,0.581396,0.023256
368,0.209302,0
369,0.069767,0
370,0.23256,0
371,0.093023,0.651163
372,0.069767,0.162791
373,0.023256,0
374,0.046512,0.139536
375,2.55814,0.11628
376,0,1.62791
377,0.27907,0.023256
378,0.139535,0
379,0.162791,1.7907
380,0.046512,0.046512
381,0.11628,0.023256
382,0.046512,0.581396
383,1.34884,0.302328
384,2.37209,0.093024
385,0.511629,0
386,0.441861,0.093024
387,2.62791,1.7907
388,0.069768,0.186046
389,0.116279,0.023256
390,0.023256,1.69767
391,2.97674,0.232559
392,0,0.046512
393,0.162791,0.046512
394,0.069767,0.046512
395,0.023256,0.790699
396,0,0.55814
397,0.069768,0.046512
398,0.093024,0.976745
399,0.186047,1.44186
400,0,0.674417
401,0,0.651163
402,1.44186,1.41861
403,0.023256,0.093023
404,0,0.441862
405,4.86046,19.8372
406,0.023256,0.11628
407,0.023256,0.558141
408,0.069767,0.209303
409,0.27907,0.72093
410,0,0.627907
411,0.023256,0
412,12.1163,0.046512
413,0.302325,0.27907
414,0.046512,1.02325
415,0.093024,0.046512
416,0,0
417,0,0.023256
418,0.093023,0.023256
419,0.046512,0.209303
420,0.046512,0.046512
421,0.209302,0.046512
422,0,0
423,0.162791,0
424,1.93023,0.209304
425,0.023256,0.232558
426,0.11628,0.023256
427,9.90698,0.093024
428,0.465116,0.023256
429,0,0.023256
430,0,0.023256
431,0.023256,0.023256
432,0.069768,0.023256
433,0.139535,1.27907
434,0.023256,0
435,9.88373,0
436,0,0.069768
437,0,1.67442
438,2.72093,0.162792
439,0,0.837209
440,1.23256,0.209304
441,0,0.162791
442,0.093024,0
443,0.162791,0
444,0.186046,0
445,0,0.093023
446,0,0.488373
447,0.023256,0.069767
448,0.697674,0.046512
449,1.41861,0.023256
450,0.046512,0
451,0,0.11628
452,0,0.418605
453,0.069768,0.046512
454,0,0.488373
455,0,0.046512
456,0,0.744185
457,19.6512,0
458,0,0
459,0.093024,0.023256
460,0,0.279071
461,0,0.348839
462,0,0.395351
463,1.7907,3.5814
464,0.116279,0.883721
465,1.41861,0.023256
466,0.930232,0.11628
467,0.139535,0.069767
468,2.95349,2.53489
469,0,0.093023
470,0.511629,0
471,0,0.046512
472,0,0.837208
473,0.023256,0.441861
474,8.48837,0
475,0,1.09302
476,2,0.488373
477,1.83721,0.558141
478,0.023256,0.209304
479,0,0
480,2.18605,7.04651
481,0.116279,0.023256
482,0,0.023256
483,0.465116,0.093024
484,0.069768,0.023256
485,0.023256,0.023256
486,0,0.046512
487,1.60465,0.255814
488,0.023256,0.860466
489,0.046512,0.418604
490,0.186047,0.046512
491,1.30233,0.232559
492,0,0.162792
493,0,0.372094
494,0,0.27907
495,0.046512,0
496,2.5814,6.83721
497,0.255815,0.046512
498,0,0.697675
499,0,0.023256
500,1.81395,0.488373
501,0.069768,0.046512
502,0.046512,0.023256
503,0,0.627909
504,0,0.093024
505,0.27907,0.046512
506,0.27907,0
507,0.116279,0.441862
508,0.046512,0.023256
509,0,0.139536
510,0,0.60465
511,0.046512,0.046512
512,0.209303,0
513,0.139535,0.023256
514,0,0.139536
515,0,0.023256
516,0,0.023256
517,0,0.046512
518,0,0.069767
519,6.72093,0
520,2,0.534884
521,0.093023,0
522,1.11628,0
523,0.093024,0.046512
524,2.62791,5.69767
525,0.023256,0.046512
526,1.58139,0.441862
527,0,0
528,0,1.11628
529,0,0.418605
530,0.302326,0.023256
531,0.209302,0.046512
532,0,0.046512
533,0.093023,0.488372
534,0.023256,0
535,0,0.906976
536,0,0.046512
537,0.046512,0.023256
538,0.325582,0
539,0,0.116279
540,0.674419,0.186048
541,0,0.162792
542,0,0.418604
543,0,0
544,0,0.16279
545,0.139535,0.046512
546,0,0
547,0.139535,0.093023
548,3,0.023256
549,9.18605,0
550,0,0.069767
551,13.2093,0
552,0.488372,0.186048
553,0,0
554,0,0.302326
555,0.069767,0.069767
556,0,0.11628
557,0,0
558,0.093023,0.046512
559,0,0.232559
560,0,0.046512
561,0,0.348838
562,0,0.069767
563,0.069767,0.046512
564,0,1.69768
565,0.046512,0.046512
566,0,0.186047
567,0,0.139536
568,0,0.418604
569,0,0.069768
570,0,1.48837
571,0.441861,0.255815
572,0,0.069767
573,0,0.093023
574,0.186047,0
575,0,0
576,0.953488,0.186046
577,0,0.046512
578,0,0.11628
579,0,0.093024
580,0.232558,0.046512
581,0,0.11628
582,0,0.209302
583,0,0.046512
584,0.906977,0.139535
585,0,0.395349
586,0,0.162792
587,0,0.023256
588,0,0
589,0.046512,0
590,0,0.11628
591,0,0.139534
592,0,0.046512
593,0.627908,0.093024
594,0,0.069768
595,0,0
596,0,0.162791
597,0.604651,0.325583
598,0,0.023256
599,0,0.046512
600,0,0
601,0,0
602,0,0.395349
603,0.046512,0.023256
604,0.046512,0
605,0,0.186048
606,0.069767,0
607,0.046512,0
608,0.069768,0
609,0.023256,0.046512
610,0,0.116279
611,0,0.348838
612,0,0.069767
613,0.023256,0.069767
614,0,0.511627
615,0,0.325582
616,0.627907,0.279071
617,0,0
618,0,0.139536
619,0,0
620,0.930233,0.488374
621,0,0.046512
622,0,0.069768
623,1.23256,1.86047
624,0.046512,0.16279
625,0.023256,0.023256
626,11.2093,0
627,0,0
628,0.651163,0.976747
629,0,0
630,0,0
631,0,0.186048
632,0,0.069767
633,0,0
634,0,0.139536
635,0.046512,0.046512
636,0,0.139536
637,0.372093,0.186047
638,0,0.046512
639,0,0.139535
640,0.372093,0.186046
641,0,0
642,0,0.023256
643,0.069767,0
644,0,0.093024
645,0,0.069767
646,0.046512,0
647,0.023256,0.069768
648,0,0.023256
649,0.023256,0
650,0,0.046512
651,0,0.069768
652,0.069767,0.023256
653,0,0.139535
654,0,0.046512
655,0,0.48837
656,0,0.11628
657,0.162791,0.046512
658,0.023256,0
659,0,0.27907
660,0,0
661,0.046512,0.023256
662,0.023256,0
663,0,0.046512
664,0.023256,0
665,0,0.162791
666,0.325581,0.16279
667,0,0.046512
668,0,0.046512
669,0.023256,0.023256
670,0,0.232559
671,0,0.093023
672,0,0.60465
673,0,0.046512
674,0.465117,1.55814
675,0.023256,0
676,0.023256,0.023256
677,0.372093,0.232558
678,0.418604,0.139535
679,0.023256,0
680,0,0
681,0,0.093024
682,0,0.023256
683,0,0
684,0.581395,0.813954
685,0,0.093024
686,0,0.186048
687,0.023256,0.023256
688,0,0.046512
689,0,0.116279
690,0,0.279069
691,0,0
692,0,0.488372
693,0,0
694,0,0.093024
695,0,0.046512
696,0.302325,0.069768
697,0,0.046512
698,0.093023,0
699,0,0
700,0.046512,0
701,0.116279,0.162791
702,0,0
703,0.046512,0
704,0,0.348837
705,0.023256,0.046512
706,0,0.023256
707,0,0.046512
708,0,0.046512
709,0,0.139535
710,0,0.069768
711,0.023256,0.046512
712,0.023256,0.046512
713,0.44186,0.302326
714,0,0.11628
715,0,0.023256
716,0,0
717,0,0.023256
718,0,0.046512
719,0,0.11628
720,0.348837,0.209303
721,1.20931,0.023256
722,0.44186,0.674419
723,0,0
724,0,0
725,0,0.116279
726,0,0.023256
727,0.325581,0.093023
728,1.69767,0
729,0,0.093023
730,0,0.069768
731,0,0
732,0,0.046512
733,0,0.11628
734,0,0.11628
735,0,0.023256
736,0,0.046512
737,0,0.046512
738,0,0.697674
739,0,0.023256
740,0,0
741,0,0.604651
742,0,0
743,0,0
744,0,0.232558
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0.069768
750,0,0
751,0,0.023256
752,0,0.023256
753,0,0
754,0,0
755,0,0.046512
756,0,0.023256
757,0,0.046512
758,0,0
759,0,0
760,0,0
761,0,0.046512
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0.139535
767,0,0.093024
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.255813
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0.069767
22,0,0
23,0,0.093023
24,0,0.441861
25,0,0
26,0,0.023256
27,0,0
28,0,0
29,0,0.348839
30,0,0
31,0,0
32,0,0
33,0,0.139535
34,0,0
35,0,0
36,0.209303,0
37,0,0.023256
38,0,0
39,1.32558,0
40,0,0.023256
41,0,0
42,0,0.023256
43,0.093024,0
44,0,0.093023
45,0,0
46,0,0.302325
47,0,0
48,0,0.023256
49,0,0.023256
50,0,0
51,0,0
52,0,0
53,0,0
54,0.023256,0
55,0,0
56,0,0.395349
57,0,0
58,0.046512,0
59,0,0
60,0,0
61,0,0.116279
62,0.116279,0
63,0.023256,0
64,0,0
65,0.093023,0
66,0,0.046512
67,0,0
68,0,0.395349
69,0,0.046512
70,2.11628,0.046512
71,0,0.069767
72,0,0
73,0.139535,0.046512
74,0.27907,0
75,0.023256,0
76,0,0
77,0,0
78,0.255814,0.023256
79,0.186046,0
80,0.069767,0
81,0,0.186046
82,0.023256,0
83,0.093023,0
84,0.046512,0
85,0,0
86,0,0
87,0.046512,0
88,0,0
89,0,0
90,0.046512,0
91,0,0.046512
92,0.069768,0
93,0.046512,0
94,0.023256,0
95,0.046512,0
96,0.023256,0.046512
97,0,0.093024
98,0.023256,0
99,0.209302,0
100,0,0
101,0,0
102,0.27907,0
103,0.162791,0
104,0,0
105,0,0
106,0.023256,0
107,0.023256,0
108,0.209303,0
109,0,0.023256
110,0.186047,0
111,0.023256,0
112,0,0
113,0,0
114,1.37209,0
115,0,0
116,0,0.395349
117,0,0
118,0,0.023256
119,0,0
120,0.116279,0
121,0.418604,0.116279
122,0,0.046512
123,0,0.302325
124,0.046512,0
125,0.186046,0
126,0.488373,0
127,0.511628,0
128,0,0
129,0,0
130,0,0.44186
131,0,0
132,0,0.069768
133,0.16279,0
134,0.255815,0
135,0.627907,1.53489
136,0.418605,6.60465
137,0.093023,0
138,0,0.093023
139,0,0.162791
140,0,0.302326
141,0.16279,0
142,0,0.116279
143,0,0
144,0,0.116279
145,0.27907,0.023256
146,0.046512,0.023256
147,0.069768,0
148,0.302326,0
149,0,0
150,0.441861,0.883721
151,0,0.093023
152,0.348838,0.116279
153,0,0.441861
154,0.069767,0
155,0.023256,0.116279
156,0.093023,0
157,0,1.46512
158,0.139534,0.441861
159,0.023256,0
160,1.97674,0
161,0.023256,0
162,0,0.27907
163,0.418605,0.069768
164,0,0.162791
165,0.674419,2.48837
166,0.16279,0
167,0,0.046512
168,0.023256,0
169,0,0.116279
170,0,0.372093
171,0,0.302326
172,0.023256,0.162791
173,0,0
174,0,0
175,0.046512,0.162791
176,0,1.04651
177,0,0
178,0.023256,0
179,0,0.116279
180,0.023256,0.116279
181,0,0.162791
182,0,0.116279
183,0.093023,0.023256
184,0.023256,0
185,0.023256,0.27907
186,0,0.162791
187,0,0.093023
188,0.465116,0.209303
189,0.023256,0.093023
190,0,0.302325
191,0.023256,0
192,0.139535,0
193,0.023256,0
194,0,0
195,0,0.488371
196,0.046512,0
197,0.162791,0.023256
198,0,0.116279
199,0,0.209302
200,0.16279,0
201,0.069767,0.186047
202,0.67442,0.232559
203,0.534884,0.139535
204,0.139535,0.046512
205,0,0.744188
206,0.209302,0
207,0,0
208,0,0
209,0,0
210,0.046512,0.093023
211,0,0.069768
212,0,0.046512
213,0.27907,0.11628
214,0,0
215,0,0
216,0.674419,0.604653
217,0.069768,0
218,0,0.302326
219,0,0.023256
220,0.162791,0
221,0.534884,0
222,0,0.023256
223,0.139535,0
224,0.023256,0.348838
225,0,0.209303
226,0.55814,0
227,1.02326,0.069767
228,0.372093,0.023256
229,0.511629,0.27907
230,0.069768,0
231,0,0.093023
232,0.860466,11.1163
233,0,0.372093
234,0.046512,0
235,0,1.06977
236,0,0.023256
237,0,0
238,0,0.27907
239,0,0.395349
240,0.069767,0.16279
241,0,0.046512
242,0,0
243,2.60465,0
244,0.55814,0.186046
245,1.30233,0
246,0,0.209303
247,0,0.465116
248,0.581395,0
249,0.023256,0
250,0.441861,0
251,0,1.65116
252,0,0
253,0.116279,1.5814
254,0.16279,0
255,0,0.186047
256,0,0.209303
257,0.069768,0
258,0.023256,0.186046
259,0.441864,0
260,0.046512,0
261,0,0.697674
262,0,0
263,0.023256,0.186046
264,0.558139,0.232559
265,0,0
266,0,0.11628
267,0.139535,0.209302
268,1.23256,3.30233
269,0.186047,0
270,0,0.860467
271,0.511628,0.046512
272,0,0.302326
273,0.604651,0.186047
274,1.09302,7.48837
275,0.023256,0.069768
276,0,0.27907
277,0,0.372093
278,0.069767,0.186046
279,0,0.186046
280,0,0.55814
281,0,0.27907
282,0,1.09302
283,0.627907,0.209303
284,0,0.302326
285,0.046512,0
286,0.232559,0
287,11.5116,0
288,1,0.069768
289,0,0.39535
290,0,0.255814
291,0,0
292,0,0.023256
293,0.023256,0.046512
294,0,0.372093
295,0.069767,0
296,1.06977,0.72093
297,0.51163,0.046512
