Global time spent: 1082.98
I(P) = 1545.04
Clustering configuration: 
 Partition 0 (737): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146 147 149 150 151 152 153 154 155 156 157 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 453 454 455 456 457 458 459 460 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 504 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 758 759 760 761 762 763 764 765 766 767 768 ] 
 Partition 1 (32): [ 35 38 72 97 112 143 148 158 161 222 238 240 254 310 329 331 346 352 353 390 452 461 483 503 505 506 532 552 669 696 739 757 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
180,0,1.68
181,0,0.24
182,0.16,0
183,0,1.68
184,0,1.68
185,0,1.68
186,4.76,4.6
187,0,2.48
188,0.04,2.28
189,2.84,0.16
190,0,0
191,0.24,0.16
192,0,2.48
193,0.12,0
194,0,4.64
195,0.12,0.08
196,0.04,0.4
197,4.72,7.2
198,6,11.44
199,0.24,0.24
200,0,2.48
201,0.4,0
202,0.2,0
203,0,0.08
204,0.24,0.24
205,0,2.4
206,0,0.44
207,0,0.44
208,2.16,3.16
209,0.44,0.04
210,0,3.92
211,5.2,11.28
212,1.68,0.2
213,0,1.6
214,0.16,0.2
215,0,0.12
216,1.88,0.88
217,0.12,0.28
218,0,0
219,0.32,0
220,0,1.6
221,1.48,0.84
222,20.12,0
223,5.24,5.96
224,4.84,3.52
225,0.04,0.04
226,0.04,0.4
227,4.48,5.72
228,0,0.16
229,0.04,8.12
230,0.08,2.64
231,0,0.44
232,0.2,0
233,0,5.64
234,0.04,0
235,0,0.76
236,0,0.36
237,0.08,0
238,25.6,0
239,4.08,5.2
240,2.56,0
241,0,0.28
242,0,0.72
243,1.8,2.88
244,0.36,0
245,0,0.32
246,0,1.6
247,1.44,0.08
248,0.2,0.24
249,0,0.56
250,0,0.92
251,0.12,0
252,0.32,0.04
253,0.04,0.2
254,2.56,0
255,0.04,0
256,0,0.72
257,0,2.16
258,0,0.36
259,3.24,0.72
260,0.2,0
261,0,2.32
262,0,2.04
263,1.92,6.96
264,0,6.88
265,0.48,0.04
266,3.44,1.28
267,0.04,0.68
268,3.2,8.88
269,3.48,1.6
270,0.32,0.8
271,0,0.44
272,0,1.56
273,0,3.56
274,0,1.8
275,0,1.56
276,0.04,0.68
277,0,0.44
278,2,0
279,0,0.76
280,0.2,0
281,0.12,0.4
282,4.12,4.72
283,0,2.12
284,0,0.44
285,0.32,0.04
286,0.16,0
287,0,0.04
288,0,1.56
289,0.12,0
290,4.32,5.52
291,4.36,2.2
292,0.16,0
293,0,1.92
294,0,2.08
295,0.64,0.04
296,0.12,0.08
297,0.16,0.32
298,0,1.56
299,0.32,1.32
300,0,0.4
301,0,0.28
302,0.12,0
303,0,1.12
304,3.2,9.28
305,0,1.04
306,0,1.96
307,0,0.52
308,0,5.76
309,0,1.48
310,36.12,0
311,0,0.52
312,0.12,8.76
313,0,0.36
314,0,0.8
315,0,1.52
316,0,1.52
317,0,0.56
318,0,1.52
319,2.8,0.6
320,0,0.88
321,0.12,0
322,0,2.88
323,1.48,1.28
324,0,1.44
325,0,7.32
326,0.24,0
327,0.52,0
328,0.2,0.24
329,28.16,0
330,0,2.2
331,14.12,0
332,1.64,12.6
333,0,1.44
334,0,1.44
335,2.8,3.36
336,0.12,0.12
337,0,1.4
338,0.12,0
339,0.12,0.12
340,0,0.2
341,0,0
342,1.12,0.24
343,2.8,5.16
344,0,0.88
345,0.24,0
346,31.68,0
347,0,0.84
348,0,0.96
349,0.04,0
350,0,2
351,0.2,0.04
352,5.56,0
353,3.12,0
354,0,1.44
355,0,0.68
356,2.6,13.48
357,0,0.08
358,0,1.56
359,0.08,0.12
360,0,0.16
361,0.08,0.12
362,0,1.36
363,0.12,0.04
364,0,0
365,1.48,0.24
366,0,0.48
367,0.04,0
368,0.12,0.16
369,0.12,0
370,0.12,0
371,0.08,0.12
372,1.44,2
373,0.04,0
374,0,2.2
375,1.84,12.76
376,0.28,0
377,0.12,0
378,0,4.96
379,2.24,2.56
380,0.08,0.08
381,0,0.04
382,0.12,0
383,0,0.16
384,0,1.76
385,0.12,0
386,0,1.28
387,0.04,0.04
388,0,1.28
389,0,0.32
390,9.48,0
391,0.04,0
392,0,1.28
393,2.4,7.6
394,0,0.84
395,0,0
396,0,2.36
397,0,1.12
398,0,0.08
399,0,2.04
400,0.4,0.84
401,0,0.36
402,0,1
403,0.08,0
404,0,0.52
405,0,0.28
406,0.16,0
407,0,1.24
408,0.2,0
409,0.88,0.08
410,0.04,0
411,0.12,0.12
412,0.84,2.32
413,0,1.12
414,0.24,0
415,0.4,0.84
416,0.04,0
417,0,0.68
418,0.08,0.04
419,0.08,0
420,0.24,0
421,0,1.24
422,0,1.68
423,0,0.16
424,0,0.84
425,0,1.24
426,1,0.24
427,0,2.64
428,0.84,2.32
429,0.12,0
430,0,0.44
431,0.12,0.08
432,0,1.24
433,0,0.36
434,0,0.36
435,0.04,0
436,1.16,0.12
437,0.04,0.12
438,0,0.32
439,0,1
440,0.12,0
441,0,1.24
442,0,0.36
443,0,0.28
444,1.56,0.88
445,0,1.32
446,0,0.2
447,0,0.28
448,0,0.36
449,0,0.08
450,0.6,0.76
451,0,2.48
452,13.84,0
453,0.48,1.04
454,0.12,0.08
455,1.24,2.36
456,0,2.56
457,0.04,0
458,0,1.24
459,0,1.24
460,0,1.36
461,3.4,0
462,0,0.24
463,1,1.2
464,1.48,1.2
465,0,3.2
466,0.12,0.08
467,0,0.44
468,0,0.52
469,0.56,2.08
470,0.2,0
471,0,1.24
472,0,0.32
473,0.92,1.52
474,0,0.88
475,0,0.2
476,0.08,0.48
477,1.68,3.88
478,0,1.76
479,0,0.24
480,0,2.44
481,0.12,0
482,0.12,0
483,0.84,0
484,0,1.6
485,0,1.24
486,1.32,3.08
487,0,1.52
488,0,2.52
489,0,0.6
490,0.2,0.08
491,0.28,0.28
492,0,0.8
493,0.28,0
494,0,1.64
495,0.24,0.12
496,0,1
497,0,2.44
498,0,0.4
499,0,0.32
500,0,0.2
501,0,0
502,0,1.04
503,4.68,0
504,1.36,1.36
505,0.16,0
506,2.6,0
507,0,4.04
508,1.64,8.64
509,0,0.28
510,0,1.88
511,0.08,0
512,0.04,0.12
513,0,2.24
514,0,1.4
515,0,0.48
516,0,2
517,0.12,0
518,0.24,0.04
519,0,0.08
520,0,1.16
521,0.24,1.36
522,0,0.56
523,0,1.16
524,0,0.76
525,0,0.56
526,0.28,0.32
527,0,0.04
528,0.48,0.48
529,0.92,15.6
530,0.2,0
531,0.92,0.44
532,1.4,0
533,0,1
534,0,0.64
535,0.12,0
536,0,1.08
537,0,0.24
538,0.2,0
539,0,0.84
540,0,1.24
541,0,0.48
542,0.12,0
543,0.12,0
544,0,0.4
545,0.2,0
546,0,1
547,0.2,0.08
548,0,0.32
549,0.36,2.32
550,0,1
551,0.04,0
552,1.6,0
553,0,0.6
554,1.32,2
555,0.44,0
556,0,0.2
557,0.16,0.12
558,0,0.2
559,0,1.52
560,0,1.64
561,0,3.16
562,1.32,1.88
563,0,3.44
564,0,0.6
565,0,1
566,0,0.72
567,0.12,0
568,0,1.4
569,0,1.36
570,0,0.24
571,1.32,1.76
572,0,0.32
573,0,0.76
574,1.2,3
575,0,0.6
576,0,0.52
577,0,1.24
578,0,0.12
579,0,1.24
580,0.04,0
581,0.08,0.04
582,0,1
583,0,0.96
584,0.08,0
585,0.2,0
586,0,0.96
587,0.04,0.04
588,0,0.76
589,0,0.2
590,0.2,0.04
591,0,2.56
592,0,0.44
593,0,1
594,0.16,0
595,0,1
596,0,1.56
597,1.24,1.64
598,0,0.6
599,0,0.64
600,1.4,1.96
601,0,0.84
602,0.12,0
603,1.16,1.68
604,0,0.56
605,1.36,3.64
606,0,0.8
607,0,0.52
608,0,0
609,0.12,0
610,0,0.96
611,0,3.36
612,0.12,0
613,0,1.36
614,1.2,4.56
615,0.08,0.24
616,0.04,0.24
617,1.28,3.44
618,0,0.84
619,0,1.04
620,0,0.04
621,0,0.84
622,0.12,0
623,0,0
624,0,0.84
625,0,0.52
626,0,0.92
627,0,0.04
628,0,0.76
629,0.08,0
630,0,0.16
631,0,0.04
632,0,0.12
633,0,0.08
634,0,0.28
635,0.44,0
636,0,0.28
637,0,0.28
638,0,0.2
639,0,0.04
640,0.2,0
641,0,1.6
642,1.16,0.6
643,0.08,0
644,0,0.6
645,0.04,0.04
646,0,0.24
647,0.76,0.12
648,0,0.56
649,0,1.04
650,0.84,6.68
651,0,1.36
652,0.24,0
653,0.2,0.96
654,1,0.52
655,0,0.32
656,0.28,0
657,0,0.68
658,0,0.04
659,0.12,0
660,1.12,1.68
661,0,0.64
662,0,0.68
663,0,0.12
664,0,0.32
665,0,0.2
666,0,0.32
667,0,1.28
668,0,1.4
669,0.64,0
670,0,0.68
671,0.36,0
672,1.16,3.04
673,0.04,0
674,0.16,0.08
675,0,1
676,0,0.32
677,0.12,0
678,0.04,1.44
679,0,0
680,0,0.28
681,0.08,0
682,0.08,0
683,0,0.52
684,0,0
685,0,0
686,0,0.56
687,0.36,0
688,0.08,0
689,1.08,0.44
690,0,0.8
691,0,0.48
692,0,0.72
693,0,0.6
694,0,0.72
695,1.12,2.04
696,0.72,0
697,0.8,1.44
698,0,0.56
699,0,0
700,0,0.24
701,0.12,0
702,1.24,1.16
703,0.04,0
704,0,0.88
705,0.36,0
706,0.12,0
707,0.04,0
708,0,0.32
709,0.08,0
710,0,0.4
711,1.28,0.96
712,0,0.12
713,0,0.2
714,0,0
715,0.96,0.84
716,0.2,1.76
717,0,0.64
718,0,0.64
719,0,0.24
720,0,0.36
721,0.16,0
722,0,0.32
723,0,0.4
724,0,1
725,0.16,0
726,1.2,2.2
727,0,0.04
728,0,0.4
729,0,0.56
730,0.76,0.16
731,0.88,1.08
732,0.16,0
733,0,0.32
734,0.08,0
735,0.36,0
736,0,0.8
737,0.56,0.68
738,0,0.16
739,3,0
740,0,0
741,0,0.04
742,0,0
743,0,0
744,0,0
745,0,0.04
746,0.2,0
747,0,0
748,0,0.08
749,0,0
750,0,0.04
751,0.16,0
752,0.16,0.12
753,0,0
754,0.48,0.36
755,0.52,0.24
756,0.6,0.28
757,1,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0.12
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0.36
24,0,0
25,0,0.04
26,0,0.04
27,0,0
28,0,0
29,0,0.04
30,0,0.04
31,0,0
32,0,0
33,0,0
34,0,0
35,0.6,0
36,0,0
37,0,0
38,0.04,0
39,0,0
40,0,0
41,0,0
42,0,0.04
43,0,0
44,0,0
45,0,0
46,0,0.12
47,0,0
48,0,0
49,0,0
50,0,0.04
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0.04
59,0,0
60,0,0
61,0,0
62,0,0
63,0.04,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0.08
72,0.28,0
73,0.52,0.28
74,0,0
75,0,0
76,0,0
77,0.56,0.56
78,0.16,0
79,0,0
80,0,0.12
81,0.32,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0.2
93,0,0
94,0,0
95,0,0
96,0,0
97,1.32,0
98,0,0.04
99,0,0
100,0.76,0.36
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0.64,0.2
109,0,0
110,0.56,0
111,0,0.44
112,2.64,0
113,0,0
114,0,0.4
115,0,0
116,0,0
117,0,0
118,0,0.56
119,1.08,0.64
120,0,0
121,0,0
122,0,0
123,0,0
124,0.88,2.36
125,0.96,0.2
126,0,0
127,0,0
128,0,0.36
129,0,0
130,0,0.32
131,0,0
132,0,0
133,1.4,1.16
134,0.72,1.96
135,0.16,0.32
136,0,0
137,0,0.08
138,0,0.16
139,0,0.28
140,0,0.12
141,0.12,0
142,0,0
143,7.36,0
144,0,0.16
145,0.12,0
146,0.4,0
147,0.08,0
148,1.64,0.32
149,0,0
150,1.4,2.76
151,0,0
152,0,0.24
153,0,0.12
154,0.08,0.04
155,0.44,0.04
156,0,0.24
157,0,0
158,1.44,0
159,0,0
160,0,0
161,2.68,0.44
162,0.04,0.32
163,0,1.72
164,0.08,0
165,0.04,0.12
166,0.12,0.04
167,0.04,0.32
168,0,0.12
169,0.04,0
170,0,0
171,0.12,0
172,0.08,0
173,0.04,0.12
174,0.08,0
175,0.04,0
176,0.04,0.04
177,0.04,0.12
178,0.04,0.12
179,0.04,0.12
180,0.04,0.12
181,0,0
182,0.08,0
183,0.04,0.12
184,0.04,0.12
185,0.04,0.12
186,1.6,1.04
187,0.04,0.32
188,0.16,0.28
189,0.68,0.12
190,0,0
191,0.04,0
192,0.04,0.32
193,0.08,0
194,0.04,1.04
195,0,0
196,0.16,0
197,1.44,2.24
198,1.92,3.92
199,0.12,0.04
200,0.04,0.32
201,0.08,0
202,0.08,0
203,0.08,0.08
204,0.12,0.04
205,0.04,0.4
206,0,0
207,0,0
208,1.48,0.36
209,0.08,0
210,0,0.76
211,1.68,3.84
212,0.76,0.04
213,0.04,0.2
214,0.04,0
215,0.04,0.08
216,1.2,0
217,0.16,0
218,0,0
219,0.08,0
220,0.04,0.2
221,0.84,0.2
222,6.24,0.28
223,2.2,1.8
224,1.88,1.04
225,0,0
226,0.12,0.04
227,2.04,1.56
228,0,0
229,0.08,2.24
230,0.12,0.36
231,0,0
232,0.08,0
233,0.04,1.96
234,0.16,0
235,0,0.04
236,0,0
237,0.04,0
238,8.68,0
239,2.48,2.08
240,1.16,0
241,0,0
242,0,0
243,1.84,0.64
244,0.04,0
245,0,0
246,0.04,0.2
247,0.96,0
248,0.16,0.04
249,0,0.04
250,0,0
251,0.08,0
252,0.08,0
253,0,0
254,1.12,0
255,0,0
256,0.04,0.12
257,0,0.52
258,0,0
259,1.68,0.36
260,0.08,0
261,0,0.76
262,0,0.52
263,1.08,3.24
264,0,2.88
265,0.76,0.04
266,1.92,0.6
267,0.08,0.04
268,1.92,4.56
269,1.92,0.64
270,0.48,0
271,0.04,0.04
272,0.04,0.24
273,0.04,1.52
274,0,0.68
275,0.04,0.24
276,0.08,0.04
277,0,0
278,0.64,0.04
279,0,0.04
280,0.08,0
281,0.12,0.36
282,3,2.28
283,0.04,0.68
284,0.04,0
285,0.12,0
286,0.04,0.04
287,0,0
288,0.04,0.24
289,0.04,0
290,2.48,2.48
291,2.24,0.84
292,0.12,0
293,0,0.6
294,0.12,0.68
295,0.4,0
296,0.04,0
297,0.04,0
298,0.04,0.24
299,0.24,0.28
300,0,0.08
301,0.04,0.12
302,0.08,0
303,0,0.36
304,1.52,6.28
305,0,0
306,0,0.76
307,0,0.04
308,0.04,3.4
309,0,0.48
310,20.72,0.08
311,0,0.12
312,0.16,4.64
313,0,0.08
314,0.08,0
315,0.04,0.28
316,0.04,0.28
317,0,0.16
318,0.04,0.28
319,2.12,0.48
320,0,0.04
321,0.16,0
322,0.12,1.32
323,1.44,0.8
324,0.04,0.24
325,0.08,4.12
326,0.2,0
327,0.44,0.04
328,0.12,0
329,18.48,0
330,0.16,0.68
331,9,0.12
332,2.16,10.4
333,0.04,0.36
334,0.04,0.36
335,3.28,2.56
336,0.24,0.16
337,0,0.96
338,0.16,0
339,0.24,0.16
340,0,0.08
341,0,0
342,0.88,0.16
343,3.4,3.08
344,0.04,0.2
345,0.32,0
346,22.68,0
347,0,0.4
348,0.04,0.12
349,0.16,0
350,0,1.8
351,0.28,0
352,4.8,0
353,2.48,0
354,0.04,0.36
355,0,0.04
356,4.72,11.96
357,0.32,0
358,0,0.72
359,0.28,0.16
360,0,0
361,0.28,0.16
362,0.04,0.44
363,0.16,0.16
364,0,0
365,2.84,0.28
366,0,0.2
367,0.16,0
368,0.32,0.12
369,0.16,0
370,0.16,0
371,0.28,0.16
372,3.36,1.24
373,0.08,0
374,0,1.72
375,3.6,12.56
376,0.76,0.04
377,0.16,0.04
378,0.04,4.68
379,4.48,2
380,0.28,0.2
381,0.12,0
382,0.16,0
383,0,0
384,0.04,0.92
385,0.24,0.04
386,0.04,0.52
387,0.12,0
388,0.04,0.52
389,0,0.08
390,8.64,0
391,0.08,0
392,0.04,0.52
393,5.72,6.96
394,0.04,0.32
395,0.08,0
396,0,1.88
397,0.04,0.68
398,0.04,0
399,0.12,1.4
400,1.56,0.64
401,0,0.16
402,0.08,0.52
403,0.28,0
404,0,0.16
405,0,0.04
406,0.16,0
407,0.04,0.56
408,0.24,0
409,2.12,0.12
410,0.08,0.04
411,0.24,0
412,2.8,1.2
413,0.08,0.84
414,0.52,0
415,1.56,0.64
416,0.16,0.04
417,0.04,0.28
418,0.28,0
419,0.24,0.04
420,0.6,0
421,0,0.8
422,0.04,1.24
423,0.28,0.04
424,0,0.52
425,0.04,0.56
426,2.28,0.2
427,0.04,2.16
428,2.8,1.2
429,0.16,0
430,0,0.56
431,0.08,0.04
432,0.04,0.56
433,0,0
434,0,0.08
435,0.2,0.04
436,2.2,0.08
437,0,0
438,0,0.08
439,0,0.76
440,0.12,0
441,0.04,0.56
442,0,0.04
443,0.2,0
444,3.48,1.08
445,0.12,0.64
446,0.04,0.12
447,0,0.08
448,0,0.08
449,0.04,0
450,1,1.24
451,0.04,1.92
452,14.96,0.28
453,2.64,0.8
454,0.2,0
455,4.04,1.84
456,0.04,2.04
457,0.08,0
458,0.04,0.56
459,0.04,0.56
460,0.08,0.8
461,4.32,0
462,0,0
463,3.88,0.76
464,4.6,1.16
465,0,3.04
466,0.12,0.04
467,0,1.04
468,0.04,0.04
469,3.08,1.44
470,0.24,0
471,0.04,0.56
472,0,0.2
473,3.16,1.68
474,0.04,0.2
475,0.12,0
476,0.08,0.16
477,5.48,3.88
478,0,1.2
479,0.28,0.12
480,0.04,1.96
481,0.16,0
482,0.52,0.04
483,0.96,0.04
484,0.04,1.12
485,0.04,0.56
486,4,4.08
487,0.04,1.12
488,0,2.48
489,0,0.08
490,0.24,0
491,0.48,0.44
492,0.04,0.12
493,0.36,0
494,0.04,1.28
495,0.28,0
496,0,0.6
497,0.04,2.56
498,0,0.08
499,0,0.04
500,0.08,0.28
501,0,0
502,0,0.4
