Global time spent: 7207.72
I(P) = 125.321
Clustering configuration: 
 Partition 0 (814): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 ] 
 Partition 1 (23): [ 72 117 155 166 255 257 271 375 376 426 441 491 516 540 541 570 574 596 640 721 749 772 831 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
198,0,0.018868
199,0.018868,0
200,0.056604,0.056604
201,0,0
202,0.056604,0.056604
203,0,0.113208
204,0,0
205,0.037736,0
206,0.09434,0.056604
207,0,0.037736
208,0.018868,0.037736
209,0,0.018868
210,0.150944,0.264152
211,0.169812,0.245283
212,0,0.415096
213,0,0.18868
214,0.075472,0.075472
215,0,0.018868
216,0,0
217,0,0.18868
218,0.150943,0.018868
219,0,0
220,0.037736,0.037736
221,0,0.018868
222,0.113208,0.018868
223,0,0
224,0,0.018868
225,0.09434,0.226415
226,0.018868,0
227,0,0
228,0.09434,0
229,0.056604,0.037736
230,0,0
231,0.113208,0.09434
232,0,0.056604
233,0.075472,0.132076
234,0,0.490568
235,0.169812,0
236,0.150944,0
237,0,0
238,0.075472,0.018868
239,0.396226,0.603776
240,0.09434,0.169812
241,0.132076,0.264151
242,0.056604,0.150944
243,0,0.056604
244,0.188679,0.037736
245,0,0.037736
246,0,0
247,0,0.075472
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,11,0.037736
256,0.09434,0.301888
257,0.132076,0
258,0.075472,0.037736
259,0,0
260,0.018868,0
261,0,0.018868
262,0.037736,0.132076
263,0.037736,0.18868
264,0,0
265,0,0.132076
266,0,0.056604
267,0,0
268,0,0.226416
269,0,0.037736
270,0,0
271,0.169812,0
272,0,0
273,0,0.09434
274,0,0
275,0,0.056604
276,0.056604,0.18868
277,0,0.037736
278,0,0.018868
279,0,0
280,0.226415,0.018868
281,0,0
282,0,0.169812
283,0.113208,0.245283
284,0,0.245284
285,0.018868,0.226416
286,0.09434,0.018868
287,0,0.037736
288,0,0
289,0,0
290,0,0.018868
291,0,0
292,0,0.018868
293,0,0.037736
294,0,0.132076
295,0.056604,0.924532
296,0.132076,0.226415
297,0,0.075472
298,0,0.018868
299,0,0.018868
300,0.018868,0
301,0,0.169811
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0.075472
309,0.132075,0.207548
310,0.056604,0.132076
311,0.037736,0
312,0,0.018868
313,0,0.018868
314,0,0
315,0,0.018868
316,0.037736,0.415096
317,0,0
318,0,0.018868
319,0,0
320,0,0.09434
321,0,0.037736
322,0,0.075472
323,0,0.018868
324,0,0.018868
325,0,0
326,0,0
327,0,0.09434
328,0,0.018868
329,0,0
330,0,0
331,0.037736,0.018868
332,0,0.18868
333,0,0.09434
334,0,0.150944
335,0,0.018868
336,0,0
337,0,0.018868
338,0,0
339,0,0
340,0.075472,0.301887
341,0,0.169812
342,0,0
343,0,0.018868
344,0,0.056604
345,0,0
346,0,0
347,0,0
348,0.037736,0
349,0,0
350,0,0
351,0.358491,0.037736
352,0,0
353,0.773587,7.26416
354,0.150943,0.18868
355,0,0.075472
356,0,0.018868
357,0.113208,0.09434
358,0.037736,0
359,0,0.37736
360,0,0.056604
361,0,0
362,0.056604,0.132076
363,0,0.075472
364,0,0
365,0.018868,0.018868
366,0.037736,0.018868
367,0,0
368,0,0.056604
369,0,0.018868
370,0,0
371,0,0
372,0,0
373,0,0.169812
374,0,0.037736
375,0.320756,0
376,0.18868,0
377,0,0
378,0,0
379,0.075472,0.132076
380,0,0.056604
381,0,0
382,0.018868,0.09434
383,0,0
384,0,0.339624
385,0,0
386,0.018868,0.037736
387,0,0
388,0,0.037736
389,0.09434,0.075472
390,0.037736,0.113208
391,0,0.018868
392,0,0.018868
393,0.113208,0.018868
394,0,0
395,0,0.056604
396,0,0.339624
397,0.056604,0.056604
398,0.075472,0.056604
399,0,0
400,0,0.301888
401,0.396228,0.830192
402,0,0.056604
403,0,0.018868
404,0,0.075472
405,0.037736,0.113208
406,0,0.037736
407,0.037736,0.018868
408,0,0
409,0,0.056604
410,0,0
411,0,0.037736
412,0,0
413,0,0.018868
414,0,0
415,0,0
416,0,0.056604
417,0,0.037736
418,0,0.056604
419,0.018868,0
420,0,0.056604
421,0,0.09434
422,0,0.056604
423,0,0.037736
424,0,0
425,0,0
426,0.150943,0
427,0,0.132076
428,0,0
429,0,0
430,0,0.018868
431,0,0.037736
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0.018868
437,0,0
438,0,0.075472
439,0,0.037736
440,0,0.037736
441,0.113208,0
442,0,0.018868
443,0,0.037736
444,0.018868,0.056604
445,0,0
446,0,0.056604
447,0,0.018868
448,0,0
449,0.113208,0.075472
450,0,0
451,0,0.075472
452,0.132075,0.075472
453,0,0
454,0,0.056604
455,0,0.132076
456,0,0.018868
457,0,0.018868
458,0,0
459,0,0
460,0,0.037736
461,0,0
462,0,0
463,0,0.113208
464,0,0.037736
465,0,0
466,0,0
467,0,0
468,0,0.018868
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0.037736
475,0,0.018868
476,0,0.018868
477,0.150943,0.09434
478,0,0.075472
479,0.622642,5.47172
480,0,0.056604
481,0,0.056604
482,0,0
483,0,0.018868
484,0.037736,0
485,0,0
486,0,0
487,0.188679,0.037736
488,0,0.075472
489,0,0
490,0.113208,0
491,0.981135,0.037736
492,0,0.018868
493,0.018868,0.018868
494,0.075472,0.037736
495,0,0
496,0.056604,0.169812
497,0.245284,0
498,0,0.207548
499,0.037736,0
500,0,0
501,0,0
502,0,0.056604
503,0,0
504,0,0
505,0,0
506,0.056604,0.018868
507,0,0
508,0,0
509,0,0.018868
510,0.150944,0.056604
511,0,0.018868
512,0,0
513,0,0
514,0,0
515,0.207548,1.07548
516,0,0
517,0,0.037736
518,0,0.037736
519,0,0.018868
520,0,0
521,0,0
522,0,0
523,0,0.018868
524,0,0
525,0,0.075472
526,0,0
527,0,0
528,0,0
529,0.056604,0
530,0,0
531,0,0
532,0.018868,0
533,0,0
534,0,0
535,0,0
536,0,0.018868
537,0,0.037736
538,0.490566,1.67925
539,0.113208,0.018868
540,0.245284,0
541,0,0
542,0,0
543,0,0.037736
544,0,0
545,0,0
546,0.018868,0.018868
547,0.018868,0
548,0.037736,0.037736
549,0.056604,0
550,0,0
551,0,0
552,0,0.018868
553,0,0
554,0,0
555,0,0.018868
556,0,0
557,0,0.018868
558,0,0
559,0,0.018868
560,0,0
561,0,0
562,0,0.018868
563,0,0.018868
564,0,0.037736
565,0,0.037736
566,0,0
567,0,0.018868
568,0,0
569,0,0
570,0.037736,0
571,0.056604,0.037736
572,0,0
573,0.09434,0.18868
574,0.056604,0
575,0,0
576,0,0
577,0,0
578,0,0.018868
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0.018868
585,0,0.018868
586,0,0.018868
587,0,0
588,0,0
589,0,0.018868
590,0,0
591,0,0.132076
592,0.018868,0.018868
593,0.018868,0.018868
594,0,0.113208
595,0,0.207548
596,0.018868,0
597,0,0
598,0.113208,0.018868
599,0,0
600,0,0.037736
601,0,0.037736
602,0,0
603,0,0
604,0,0.018868
605,0.037736,0
606,0,0
607,0.132075,0.018868
608,0,0
609,0,0.037736
610,0,0
611,0,0.018868
612,0,0
613,0,0
614,0,0.018868
615,0,0
616,0.09434,0.018868
617,0,0.018868
618,0,0.037736
619,0,0
620,0.132075,0.018868
621,0,0
622,0,0.037736
623,0,0
624,0,0
625,0,0.037736
626,0,0.018868
627,0,0
628,0,0
629,0.018868,0
630,0,0
631,0,0
632,0,0.018868
633,0,0
634,0,0.18868
635,0,0
636,0.037736,0
637,0,0
638,0.018868,0.037736
639,0,0
640,4.66039,0.018868
641,0,0
642,0,0
643,0,0.037736
644,0.018868,0.075472
645,0.018868,0.09434
646,0,0
647,0,0
648,0.056604,0.150944
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0.018868
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0.132076
661,0,0
662,0,0.37736
663,0,0
664,0,0.018868
665,0,0
666,0,0
667,0,0
668,0,0.018868
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0.018868
685,0,0
686,0,0.018868
687,0.018868,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0.018868,0
693,0,0
694,0,0.169812
695,0,0
696,0,0
697,0,0.09434
698,0,0
699,0,0
700,0,0
701,0,0.056604
702,0,0.037736
703,0,0
704,0.056604,0.339624
705,0,0.018868
706,0,0.018868
707,0,0.018868
708,0,0
709,0,0.018868
710,0,0
711,0,0.09434
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0.018868
720,0,0.018868
721,0.132076,0
722,0,0
723,0,0
724,0,0.018868
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0.018868
730,0,0
731,0,0
732,0,0.037736
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0.018868
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0.169812,0
750,0,0.113208
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0.018868
756,0,0
757,0,0.301888
758,0,0.018868
759,0,0
760,0,0
761,0,0
762,0,0.207548
763,0,0.018868
764,0,0
765,0,0
766,0,0.018868
767,0,0.018868
768,0,0
769,0,0.037736
770,0,0
771,0,0.037736
772,0,0
773,0,0
774,0,0.018868
775,0,0
776,0,0
777,0,0
778,0,0.018868
779,0,0.018868
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0.018868
788,0,0.018868
789,0,0.018868
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0.018868
797,0,0
798,0,0
799,0,0
800,0,0.018868
801,0.018868,0.075472
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0.018868
814,0,0
815,0,0.018868
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0.018868
38,0,0
39,0,0.056604
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0.018868
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0.018868
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0.018868
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0.018868
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0.018868
77,0,0
78,0,0
79,0,0
80,0,0.018868
81,0,0.018868
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0.09434
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0.037736,0.169812
103,0,0
104,0,0.018868
105,0,0.09434
106,0,0
107,0,0
108,0,0
109,0,0.018868
110,0,0.018868
111,0,0
112,0,0
113,0,0.056604
114,0,0
115,0,0
116,0,0
117,1.69811,0
118,0,0
119,0,0.018868
120,0,0
121,0,0
122,0,0
123,0,0
124,0.037736,0.018868
125,0,0
126,0.018868,0
127,0,0
128,0,0
129,0.037736,0.037736
130,0.037736,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0.245283,0
140,0.075472,0.018868
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0.018868
147,0,0
148,0,0
149,0.132075,0
150,0,0.018868
151,0,0
152,0,0
153,0.018868,0
154,0,0
155,0.92453,0
156,0,0
157,0,0.132076
158,0,0.037736
159,0,0
160,0,0
161,0,0
162,0.150943,0.849059
163,0,0.113208
164,0,0
165,0.018868,0.09434
166,0.207547,0
167,0,0
168,0,0
169,0,0.075472
170,0,0
171,0.037736,0
172,0.037736,0
173,0,0.056604
174,0.075472,0
175,0,0
176,0,0.113208
177,0,0
178,0.018868,0.113208
179,0,0.018868
180,0,0
181,0,0
182,0.056604,0.075472
183,0,0
184,0,0.037736
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0.056604,0.09434
197,0,0
198,0,0
199,0.037736,0
200,0,0.018868
201,0,0
202,0,0
203,0,0.018868
204,0,0
205,0.150944,0
206,0,0.018868
207,0,0
208,0,0
209,0,0.075472
210,0.018868,0.113208
211,0.037736,0.037736
212,0,0.037736
213,0,0.018868
214,0.037736,0
215,0,0
216,0,0
217,0.075472,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0.056604,0
223,0,0.037736
224,0,0
225,0.037736,0.037736
226,0,0
227,0,0.018868
228,0,0
229,0,0.056604
230,0,0
231,0.037736,0
232,0,0.018868
233,0.018868,0
234,0.037736,0
235,0.037736,0
236,0.056604,0
237,0,0
238,0,0
239,0.377358,0
240,0.037736,0.018868
241,0.018868,0.169812
242,0.037736,0.018868
243,0,0.018868
244,0.188679,0
245,0,0.037736
246,0,0
247,0,0.018868
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,4.00001,0.018868
256,0.018868,0.113208
257,0.132075,0
258,0,0.037736
259,0,0
260,0.018868,0
261,0,0
262,0.037736,0
263,0,0.056604
264,0,0.037736
265,0,0
266,0.037736,0
267,0,0
268,0.018868,0
269,0.018868,0
270,0,0
271,0.226415,0
272,0,0
273,0.09434,0
274,0.018868,0
275,0,0.018868
276,0.113208,0.037736
277,0,0.056604
278,0,0.018868
279,0,0.037736
280,0.283018,0.018868
281,0,0
282,0,0
283,0.075472,0.056604
284,0,0
285,0.132076,0.056604
286,0.490566,0
287,0,0.056604
288,0,0
289,0,0
290,0,0
291,0.018868,0
292,0,0
293,0,0
294,0,0.018868
295,0.056604,0.4717
296,0.18868,0.018868
297,0,0.018868
298,0,0.018868
299,0,0
300,0.358491,0
301,0.09434,0.018868
302,0,0.018868
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0.09434,0.113208
310,0,0.056604
311,0.226416,0
312,0,0
313,0,0.018868
314,0,0
315,0,0
316,0.037736,0.226416
317,0,0
318,0.018868,0
319,0,0.018868
320,0,0.018868
321,0.037736,0
322,0,0.018868
323,0.056604,0
324,0.037736,0
325,0.471698,0.056604
326,0,0
327,0,0.018868
328,0,0
329,0,0.018868
330,0.018868,0
331,0.396226,0
332,0,0.132076
333,0,0.09434
334,0,0.075472
335,0.018868,0.018868
336,0,0
337,0,0
338,0.018868,0
339,0,0
340,0.132076,0.056604
341,0,0.018868
342,0,0
343,0.037736,0
344,0.339622,0.132076
345,0,0.018868
346,0,0
347,0.018868,0.018868
348,0.075472,0
349,0,0
350,0,0
351,0.509433,0
352,0,0.037736
353,0.37736,5.03774
354,0.037736,0.358491
355,0,0
356,0,0
357,0.09434,0.245283
358,0.226416,0
359,0,0
360,0.018868,0
361,0.018868,0
362,0.075472,0
363,0,0.056604
364,0,0.018868
365,0.415094,0
366,0.09434,0.132076
367,0,0
368,0,0
369,0.471698,0.037736
370,0.037736,0
371,0,0
372,0,0
373,0,0.056604
374,0,0.169811
375,0.207547,0
376,0.132076,0
377,0,0
378,0,0
379,0.169812,0.207547
380,0,0.018868
381,0,0.075472
382,0.113208,0
383,0.018868,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0.037736,0.056604
389,0.09434,0.169811
390,0,0.113208
391,0,0
392,0.037736,0.018868
393,0,0.018868
394,0.132076,0.037736
395,0.075472,0.037736
396,0,0
397,0.056604,0.075472
398,0.132076,0.09434
399,0.018868,0
400,0,0.018868
401,0.396228,0.528304
402,0,0
403,0,0
404,0,0.018868
405,0.09434,0.207547
406,0.018868,0
407,0,0
408,0,0
409,0,0.018868
410,0,0.056604
411,0.018868,0
412,0.018868,0
413,0,0.018868
414,0,0
415,0,0
416,0.075472,0.037736
417,0,0
418,0,0.018868
419,0.603774,0.056604
420,0,0.018868
421,0,0.037736
422,0,0.018868
423,0,0
424,0,0
425,0,0
426,0.113208,0
427,0,0.037736
428,0,0
429,0.037736,0
430,0,0
431,0.018868,0
432,0,0.018868
433,0,0.037736
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0.037736
439,0,0
440,0,0.037736
441,0.075472,0
442,0,0.056604
443,0,0.018868
444,0,0.056604
445,0,0
446,0,0
447,0,0.037736
448,0,0
449,0,0.09434
450,0,0
451,0,0.037736
452,0.056604,0.132076
453,0,0.018868
454,0.018868,0.037736
455,0,0.132076
456,0,0
457,0,0
458,0,0
459,0,0
460,0.018868,0.037736
461,0,0
462,0.056604,0.037736
