Global time spent: 338.17
I(P) = 2634.17
Clustering configuration: 
 Partition 0 (656): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 33 34 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 60 61 62 63 64 65 66 67 68 70 72 73 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 155 156 158 159 160 162 163 164 166 169 171 172 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 202 203 204 205 206 207 208 209 210 212 213 214 216 217 218 219 221 222 223 224 225 226 227 228 230 231 232 233 234 235 238 239 240 241 242 243 244 246 247 248 249 250 252 254 256 257 259 260 261 262 263 264 265 266 267 268 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 293 294 295 296 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 330 333 334 335 336 337 339 342 343 345 346 347 349 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 367 368 369 370 371 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 399 400 402 403 404 405 406 407 408 409 410 411 412 414 415 417 418 419 421 422 424 425 426 427 428 429 430 431 432 433 434 436 437 439 440 441 442 443 444 445 447 449 450 452 453 454 455 456 457 459 460 461 462 463 464 465 466 467 469 470 471 472 473 474 477 479 481 482 483 484 485 486 487 490 491 492 493 495 496 497 499 500 501 502 503 505 506 507 508 509 510 514 516 517 518 519 520 521 522 523 524 525 526 527 529 530 531 532 533 535 538 541 542 543 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 567 570 571 572 573 574 575 576 577 578 579 580 582 583 584 585 586 587 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 621 622 623 624 625 626 627 628 629 630 631 632 633 634 636 637 638 640 641 642 644 645 647 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 674 675 676 677 679 680 681 682 683 684 685 688 689 690 691 692 693 695 697 698 699 700 701 702 703 704 705 706 707 708 710 711 712 713 714 715 717 718 719 720 721 722 724 725 726 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 746 747 748 749 750 752 754 755 756 757 758 759 760 761 763 764 765 766 767 768 769 770 ] 
 Partition 1 (112): [ 13 23 32 35 40 57 69 71 74 81 101 116 118 130 139 154 157 161 165 167 168 182 201 211 215 220 229 236 237 245 253 255 258 269 292 297 317 327 328 329 331 332 338 340 341 344 348 350 366 372 373 387 398 401 413 416 420 423 435 438 446 448 451 458 468 475 476 478 480 488 489 494 498 504 511 512 513 515 528 534 536 537 539 540 544 565 566 568 569 581 588 620 635 639 643 646 648 649 673 678 686 687 694 696 709 723 727 744 745 751 753 762 ] 
 Partition 2 (3): [ 170 251 716 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
170,15,0
171,0.333332,0
172,0,0
173,0.333332,0
174,2.08333,0
175,6.75001,0.25
176,0,0
177,0,3.91667
178,0.166666,1.75
179,1.16666,0
180,0.083333,1.08333
181,0.333332,0
182,13.3333,0
183,6.41667,0.25
184,5,0
185,0,0.166666
186,0.166666,0
187,0.166666,1.75
188,0.166666,1.75
189,0,0.166666
190,0.916663,0
191,0,0.166666
192,0,1.66667
193,0,0.166666
194,1.5,2
195,0.333332,0
196,0.083333,0.666664
197,1.41667,2.25
198,2.58333,0
199,5,0
200,0.333332,0
201,19.1667,0.333332
202,2.08333,0
203,1.5,0.333332
204,0,0
205,0.249999,0
206,3.08333,0.083333
207,0,2
208,1.75,2.75
209,3.16667,3.41666
210,0.166666,0.666665
211,12.8333,0
212,0.416665,0.333332
213,0.333332,0
214,1.99999,0.083333
215,13.9167,0.166666
216,0,0.166666
217,0.166666,0
218,0.166666,0
219,3.91667,0
220,11.9167,0.083333
221,0.916663,0
222,0.666664,0.416665
223,1.5,2
224,0.916666,3.25
225,0.583331,0.333332
226,0.083333,1.08333
227,4.33333,0
228,2.5,0
229,19.3333,0.416666
230,0,0
231,0.333332,0
232,0,0.166666
233,0.166666,0
234,0.499999,0
235,0,0.083333
236,4.58333,0.083333
237,19.9167,0.166666
238,0.749998,3.33333
239,1.5,2
240,3.91667,0
241,0,0.166666
242,19.5,22.25
243,1.08333,0
244,0.833332,3.58333
245,25.25,0.333332
246,3.58333,0
247,0.249999,0.333333
248,0,0
249,0.166666,1.5
250,0.333332,3.91666
251,6.91664,0
252,1.58333,0
253,2.08333,0
254,1.5,2
255,0.666665,0.666665
256,6.91667,0
257,0.083333,0.916667
258,22.25,0.499999
259,2.25,0
260,0.749998,0
261,22.0833,9.99999
262,0.499999,2.16667
263,2.83333,6.58333
264,1.91666,0
265,1.58333,0
266,0.499999,0
267,4.16667,1.16667
268,0,0
269,0.75,2.83333
270,0.499999,0.5
271,6.41667,0.166666
272,0.333332,0
273,0,0.083333
274,2.41667,4.16666
275,0,2.33333
276,0.833331,0
277,0.916663,0
278,13.9167,9.99998
279,0,0
280,0.916665,3.58333
281,0.166666,5.91667
282,0,1.25
283,0.916664,3.66667
284,16.0833,7
285,0.499998,0.333332
286,0,0
287,0,0
288,17,4.41666
289,3.33333,0.166666
290,0,0
291,0,1.16667
292,19.0833,0.499999
293,5.16667,0.083333
294,0,0
295,0,0.166666
296,1.91666,0
297,3.58333,0.083333
298,3.83333,2.25
299,0.166666,0.499998
300,0,0
301,0.5,2.41667
302,0.249999,0.249999
303,2,0.166666
304,0.083333,1.25
305,6.91667,0
306,8.08333,0.083333
307,5.41667,1.91667
308,3.5,1.16666
309,0.416665,0.083333
310,1.41666,0.83333
311,0,0
312,0,0.083333
313,0,1.83333
314,0.333332,0
315,0.666665,0.249999
316,0,0
317,10.5833,0
318,0,0.166666
319,0.166666,0
320,0.249999,0.416667
321,0,0
322,16,6.5
323,0,0
324,10.0833,8.33333
325,0.083333,0
326,0.749998,0.166666
327,17.0833,0.833331
328,1.91666,0
329,20.9167,0.249999
330,0,0
331,23.8333,0.249999
332,26.9166,0.416666
333,0.083333,0.666664
334,0.083333,0
335,0.083333,0
336,0.083333,0
337,1.33333,1.66667
338,10.1667,0
339,0.166666,0
340,20.75,0.333333
341,12.3333,0.166666
342,0.083333,0
343,1.75,0
344,22,0.75
345,2.08333,3.83333
346,2.83333,5.33333
347,0.666666,0.499999
348,3.66666,0.083333
349,0.333332,0.333332
350,6.74999,0.416665
351,0.416665,2.25
352,0,1.66667
353,0,0
354,1.25,1.66667
355,2.58333,0.833332
356,7.25,0
357,2.5,0
358,0.666664,0
359,2.58333,0
360,1.25,0
361,0.583331,0.083333
362,19.5833,5.33333
363,1.25,1.66667
364,0.166666,3.83333
365,4.83333,0
366,2,0.166666
367,4.08333,0.166666
368,0,0
369,0.166666,1.08333
370,9.33334,0.5
371,0,0.666665
372,1.41667,0
373,1.08333,0
374,0,0
375,0,0
376,2.66667,3.83333
377,0.416665,0.083333
378,0,0
379,0.916663,0.25
380,2,0.333332
381,0.083333,0
382,0,0
383,4.33334,0.083333
384,4.5,0.083333
385,0.166666,0
386,1.25,1.66667
387,18.5833,0.249999
388,1,0.666665
389,0.083333,0
390,0.499998,0
391,0.166666,0
392,0,0.333332
393,0,1.16667
394,0.499999,2.16667
395,1.91667,5.33333
396,0.249999,0.249999
397,0.749999,0.25
398,2,0.083333
399,0.166666,0.166667
400,0.666665,0
401,18.5833,0.249999
402,1.25,1.66667
403,1.16666,0
404,0.083333,0
405,0.166666,0
406,0,0
407,0.666664,0
408,0,0.166667
409,10.9167,6
410,0,1.41667
411,0,1.91667
412,1.16667,0
413,4.83333,1.58333
414,0.166666,0
415,0,0
416,3.5,0.583334
417,0,1
418,1.16667,0
419,0,0.499998
420,8.58333,0
421,0,0
422,0.249999,0
423,2.5,0
424,2.75,0
425,0,0.166667
426,0,0
427,0.166666,0
428,0.416667,2.16667
429,0,0
430,0.166666,0
431,0.25,0.499998
432,0.249999,2.41667
433,0.166666,0
434,5.41666,0.166667
435,12.1667,0.333333
436,0.166666,0.166667
437,0.25,0.333332
438,2.5,0
439,0.583331,0
440,3.58333,0
441,0,0
442,0.666665,0
443,4.66667,0.083333
444,1.25,0
445,0,0
446,13.5833,0.249999
447,0.333333,2.75
448,16.9167,0.249999
449,1.16667,4
450,0,0
451,11.4167,0.333333
452,0,0
453,2.5,0
454,2.25,0.499998
455,2,0
456,0.249999,0
457,8.91667,5.33333
458,15.5,0.333333
459,0.749999,0.833331
460,1.25,1.33333
461,0.916664,0
462,0,0.083333
463,0.083333,0
464,0.666665,0
465,0.166666,2.91666
466,1.83333,0.166666
467,0,0
468,7.83333,0.416667
469,0.083333,0
470,1.16667,1.25
471,0.416665,0
472,0.833332,0.916667
473,0.166666,2.91666
474,3.25,1.5
475,6.5,0
476,2.25,0
477,0.083333,2.5
478,7.41667,0.083333
479,1.25,0
480,8.74999,0.666666
481,0.999998,0
482,4.33333,0
483,0,0
484,3.83333,3.16667
485,0,0
486,3.41667,0
487,0.083333,0.083333
488,14.8333,0.249999
489,6.16666,0
490,1.75,1.83333
491,3,1.33333
492,0.166666,0.833332
493,0.166667,3.41667
494,2.58333,0.083333
495,0,0.25
496,0.916665,0.166667
497,0.166666,0
498,5.25,0.083333
499,0.166666,0
500,0,0.833334
501,0.166666,0
502,2.91667,1.58333
503,0,0
504,19.75,0.333334
505,2.58334,0.5
506,0.666666,2.16666
507,0,0
508,3.08333,0.083333
509,0.249999,0.333332
510,1.83333,0
511,3.08333,0.083333
512,0.249999,0
513,10.0833,0
514,0,0
515,7.66667,0.666667
516,0.166666,0.333333
517,10.25,9.16666
518,0,0
519,4.91667,4.33333
520,2.66667,0.083333
521,0.083333,0
522,0,0.166666
523,0.083333,0
524,0.083333,0.249999
525,0,0
526,1.16667,0
527,0.166666,0
528,3.66667,0.083333
529,0,0.249999
530,0.083333,0.166667
531,0.583333,0.833333
532,0.583333,1.25
533,0.083333,0
534,0.166666,1.25
535,1.08333,2.33333
536,0.083333,0.083333
537,0.249999,1.16667
538,0.083333,3.75
539,3.33333,0.083333
540,6.66666,0.5
541,0.166666,1.33333
542,0.249999,1.75
543,1.16667,0
544,7.66666,0
545,0.083333,0.249999
546,0.083333,0
547,0.083333,0
548,0.583333,0.833331
549,0.333332,0.083333
550,0,0
551,8.91667,7.5
552,1.25,0
553,0,0.499999
554,0.083333,0
555,0.916667,0
556,0.749998,0
557,2.08333,0.416665
558,0.416665,0.5
559,0.083333,0
560,0.083333,0
561,0.333332,0
562,0.083333,0
563,0,1.91667
564,0,0.166666
565,2.75,0
566,5,0.25
567,0.083333,0
568,3.91667,0.333333
569,0.416666,0.833334
570,0,0.666666
571,0,0.166667
572,0,0
573,8.25,6.91666
574,0,0
575,0,1.16667
576,0.083333,0.083333
577,0,0
578,0.083333,0
579,0.083333,0.166667
580,0.416665,0.083333
581,6.91666,0
582,0.249999,0
583,0.083333,0
584,0.083333,0
585,0.833334,0
586,0.166666,0.916666
587,7.08333,2.33333
588,0.916665,0
589,0,0
590,0.083333,0
591,2.25,1.41666
592,0,0.333333
593,0.25,0.666666
594,0.083333,0
595,1.16667,0
596,1.16667,0
597,0,0.166666
598,0,0
599,2,0
600,0,0.083333
601,0.166666,0.166666
602,0.416666,0.5
603,0.916665,0.083333
604,0.333333,0
605,0,0
606,0.083333,0
607,1,0.083333
608,0.333333,0.333333
609,0.416666,0.166666
610,0,0.416666
611,0.083333,0.750001
612,0.833334,0
613,0,0
614,0.083333,0
615,0.166666,0
616,0.416667,0
617,0.416665,0
618,0,0
619,1.41667,0.083333
620,7.75,0.166666
621,0,0
622,2.08333,0.25
623,0,0.416666
624,0,0
625,0,0.333333
626,0.083333,0
627,1.66667,0.333332
628,0.166666,0.416666
629,2.66667,0
630,0.083333,0
631,0,0
632,0.083333,0
633,0.916663,1.33333
634,0,0.083333
635,0.083333,0
636,0.666667,0.166666
637,0,0
638,0,0
639,0.916668,0
640,0.666665,0.666666
641,6.33333,4.58333
642,3.75,2.75
643,0,0
644,0.083333,0
645,0.666665,0.083333
646,3,0
647,0.416667,0
648,3,0
649,4.66666,0.166666
650,0,0
651,0.166666,0
652,0.333332,0
653,0.083333,0
654,1,0
655,2,0.25
656,0,0.083333
657,0,0.333333
658,0.416666,0.75
659,0.083333,0.166667
660,3.08333,0.583332
661,0.416666,0.083333
662,0,0.916667
663,0.083333,0
664,0,0.166667
665,0.25,0
666,0.333333,0
667,0.666668,0
668,0.083333,0
669,0.75,0
670,0,0
671,0,0
672,0.833334,0.749999
673,0,0
674,0.666665,0
675,0.666667,0
676,2.16667,0
677,0.083333,0
678,2,0.166667
679,0.416665,0
680,0.583333,0
681,0.083333,0
682,0.083333,0
683,0.333332,0
684,0.083333,0
685,0.666667,0.416666
686,2.91667,0.166666
687,1.25,0
688,0.416666,0.083333
689,0,0
690,2.66667,0.666666
691,0,0.166667
692,0,0.25
693,0,0.083333
694,2.41667,0.25
695,0,0
696,2,0.083333
697,0,0.666666
698,0,0
699,0.583333,0.166667
700,0.833334,0.499999
701,0,0
702,0.666667,0
703,0,0.583333
704,0,0
705,0,0
706,1.08333,1.16667
707,0,0
708,0.083333,0
709,3.08333,0.166666
710,0,0.083333
711,0.166666,0
712,0,0
713,1.66667,1.08333
714,0,0.083333
715,0,0
716,0.249999,0
717,0,0
718,0,0
719,0.25,0
720,0,0
721,0.083333,0
722,0,0
723,0.749999,0.083333
724,0.166667,0
725,0,0
726,0.416667,0
727,0.999999,0.166666
728,0,0.083333
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0.083333,0
735,0,0
736,0.75,0
737,0,0
738,0,0
739,0.166667,0
740,0,0
741,0.083333,0
742,0,0
743,0.083333,0.083333
744,0,0
745,0.25,0
746,0,0
747,0,0
748,0.083333,0
749,0,0
750,0.083333,0.083333
751,0,0
752,0,0
753,0.083333,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0.083333
761,0.166667,0
762,0.083333,0
763,0,0
764,0,0.083333
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0.333333
7,0,0.083333
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0.333333,0
14,0,0
15,0,0.083333
16,0,0
17,0.166667,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1.08333,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0.166667,0.083333
29,0,0.083333
30,0,0
31,0.083333,0
32,2,0
33,0,0.083333
34,0,0
35,0.833332,0
36,0.083333,0.083333
37,0,0
38,0,0.166667
39,0,0
40,0.083333,0
41,0,0
42,0,0
43,0,0
44,0.416667,0.166667
45,0,0.166667
46,0.916667,0
47,1,0
48,0.749999,0
49,2,0.5
50,0.083333,0
51,0,0.083333
52,0.083333,0
53,0.749999,0
54,0,0
55,0,0
56,0,0
57,4.16667,0
58,0,0
59,0.5,0
60,0,0
61,0.166666,0
62,0,0.083333
63,0.833333,0
64,0,0
65,0,0
66,0.333334,0
67,0,0
68,0,0
69,4.83333,0
70,0,0
71,0.666666,0
72,0,0.083333
73,0,0
74,0.416667,0
75,0.25,0.166667
76,0,0
77,0,0
78,0.583334,0
79,0.25,0.166667
80,0.25,0.166667
81,4.41667,0
82,0,0
83,0.083333,0.166666
84,0,0
85,0.166667,0
86,0,0
87,0,0.25
88,0,0
89,0.249999,0
90,1.08333,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0.500001,0
96,0,0
97,1.25,0
98,0,0
99,0.249999,0
100,0.750001,0
101,0.583333,0
102,0.083333,0.083333
103,0.25,0.25
104,3.33333,0.5
105,0,0
106,0,0
107,0,0
108,0.833334,0.083333
109,0,0
110,0.833334,0
111,0.333332,0
112,0.666666,0.749999
113,1.33333,0
114,0.083333,0.249999
115,1.25,0
116,0,0
117,0,0
118,7.33333,0
119,0,0
120,0,0
121,0.416665,0
122,0,0
123,1.75,0
124,0,0
125,1.75,0
126,0,0
127,1.41667,0
128,0.25,0.166667
129,0.166667,0
130,5.58333,0
131,0,0
132,0.083333,0
133,0,0
134,0,0
135,0,0
136,0.416667,0.583333
137,0,0.5
138,2.16667,2.25
139,3.66666,0
140,0.25,0
141,0,0
142,0,0
143,4,0
144,0.083333,0
145,0,0
146,0.416665,0
147,0,0
148,0.583332,0
149,0,0.083333
150,0.583334,0.416667
151,0,0
152,0,0
153,1,0
154,0.249999,0.333333
155,0,0
156,1.08333,0.750001
157,9.41667,0
158,0,0
159,0,0
160,0,0
161,4.5,0
162,0,0.083333
163,1.33333,0.25
164,0,0.833334
165,0.083333,0
166,1.33333,0.25
167,5.83333,0
168,5.16666,0
169,0,0
170,3.08333,0
171,0,0
172,0,0
173,0,0
174,0.583331,0
175,1.58333,0.083333
176,0,0
177,0,1.33333
178,0.083333,0.499999
179,0.166666,0.083333
180,0,0.166666
181,0,0
182,3.5,0
183,1.5,0.083333
184,1.5,0
185,0,0
186,0,0
187,0.083333,0.499999
188,0.083333,0.499999
189,0,0
190,0.083333,0
191,0,0
192,0.083333,0.416666
193,0,0
194,0.416667,0.166667
195,0,0
196,0,0
197,0.416667,0.833333
198,0.666664,0
199,1.5,0
200,0,0
201,7.75,0
202,0.583331,0
203,0.249999,0.166666
204,0,0
205,0,0
206,0.916665,0
207,0,0.083333
208,0.5,0.25
209,0.916667,0.666665
210,0,0
211,3.41666,0
212,0.166666,0.166666
213,0,0
214,0.583331,0
215,4.25,0
216,0,0
217,0,0
218,0,0
219,1.33333,0
220,3.91667,0
221,0.083333,0
222,0.166666,0.249999
223,0.416667,0.166667
224,0.333333,0.583333
225,0.083333,0.083333
226,0,0.166666
227,1.75,0
228,0.749997,0
229,8.08333,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,1.41667,0
237,7.33333,0
238,0.25,0.416666
239,0.416667,0.166667
240,1.58333,0
241,0,0
242,7.33334,7.24999
243,0.249999,0.083333
244,1.08333,1.16667
245,11.8333,0
246,1.66667,0
247,0.166666,0.249999
248,0,0
249,0.083333,0.749999
250,0.333333,1.83333
251,2.24999,0
252,0.583331,0
253,0.166666,0
254,0.416667,0.166667
255,0.25,0.333334
256,2.83334,0.083333
257,0,0.333333
258,11.5833,0
259,0.999996,0
260,0.166666,0
261,9.66667,3.41667
262,0.249999,1.33333
263,1.16666,2.16666
264,0.749997,0
265,0.583331,0
266,0,0
267,1.91667,0.333333
268,0,0.166666
269,0.25,1.33333
270,0.166667,0
271,3.25,0
272,0,0
273,0,0.083333
274,0.916666,0.916665
275,0,1.33333
276,0.083333,0
277,0.416666,0.083333
278,7.66667,5.66666
279,0,0.166666
280,0.749997,1.58333
281,0.166667,2.16667
282,0.083333,0.833333
283,0.833333,1.08333
284,7.08334,3.83333
285,0.333332,0.333332
286,0,0.166666
287,0,0.166666
288,8.41667,3.83333
289,1.75,0.166666
290,0,0
291,0.083333,0.916666
292,11.1667,0.083333
293,3.16667,0.25
294,0,0.166666
295,0,0
296,0.749997,0
297,1.91667,0
298,1.33333,0.499999
299,0.333333,0.666666
300,0,0.166666
301,0.666666,1.83333
302,0.166666,0.333333
303,1.33333,0.249999
304,0.166666,0.999999
305,3.66667,0.083333
306,4.25,0
307,2.66667,1.16667
308,2.16666,0.666665
309,0.166666,0.083333
310,0.916666,0.333332
311,0,0.166666
312,0,0
313,0,1.66667
314,0,0
315,0.749999,0.416665
316,0,0.166666
317,5.66666,0
318,0.083333,0.166666
319,0,0
320,0.333332,0.333332
321,0,0
322,7.75,4.08333
323,0,0.166666
324,4.66667,4.58333
325,0.083333,0
326,0.333333,0.416666
327,11.5833,0.166666
328,2.83333,0.083333
329,16.1667,0.083333
330,0,0
331,17.5,0
332,20.8333,0.083333
333,0.166666,0.583332
334,0.083333,0
335,0.083333,0
336,0.083333,0
337,0.583333,0.5
338,6.08333,0
339,0.166666,0
340,15.25,0
341,10.25,0.166667
342,0.083333,0
343,1.5,0
344,17.6667,0
345,1.25,1.25
346,1.5,2.66666
347,0.666667,0.75
348,3.41666,0.166667
349,0.333332,0.083333
350,4.83332,0.333333
351,0.25,0.583333
352,0.416667,0.75
353,0,0.166666
354,0.666666,0.5
355,3.5,0.916665
356,6.41667,0.166666
357,2.08333,0.083333
358,0.666665,0.083333
359,2.91667,0
360,1.33333,0.083333
361,0.416666,0.166666
362,16.1667,3.58333
363,0.666666,0.5
364,0.749999,3.5
365,5,0.083333
366,2.33333,0.166667
367,3.75,0.333333
368,0.166666,0
369,0.083333,0.083333
370,7.58333,0.416666
371,0.249999,1.25
372,0.583332,0
373,0.499999,0
374,0.166666,0
375,0,0
376,2.16666,1.5
377,0.166666,0.416667
378,0,0
