Global time spent: 1367.08
I(P) = 2008.54
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 513 514 515 516 517 519 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 548 549 550 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 766 767 768 769 770 771 772 773 ] 
 Partition 1 (44): [ 24 36 39 70 73 99 114 150 157 160 226 245 259 287 313 333 339 355 361 362 402 405 412 427 435 465 474 497 512 518 520 521 547 551 570 573 615 673 692 720 721 740 765 774 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
156,0,1.27273
157,33.9091,0.090909
158,0.454545,0
159,0,2.18182
160,2.72727,0
161,0,4.63636
162,2.54545,1.45454
163,7.18181,37
164,0,0.090909
165,1.81818,1.18182
166,0,1.90909
167,0.727272,0.636363
168,0,2.18182
169,0,0.181818
170,0,0
171,0,0.727272
172,0,0.181818
173,0,1.27273
174,0,2.18182
175,0,0.181818
176,5.63636,1.72727
177,0.272727,0.727272
178,0,2.18182
179,0,0.090909
180,0,0
181,0,0.090909
182,0,0.272727
183,0,0.181818
184,0,2.18182
185,0,0.181818
186,0,0.181818
187,0.363636,0
188,0,0.636363
189,0,0.181818
190,0.181818,1.81818
191,0.181818,0.272727
192,0.090909,0.454545
193,0.090909,0.454545
194,0,5.18181
195,6.63636,4.36363
196,0,1.27273
197,0.090909,1.18182
198,0.090909,1.63636
199,0.090909,0.454545
200,0.090909,2.72727
201,0,0
202,0,2.36363
203,0,0.181818
204,0.545454,0
205,6.54545,5.90908
206,0,2.18182
207,0,2.18182
208,0,2.18182
209,5.72727,13.6363
210,0,0.181818
211,0.090909,1.72727
212,0,0.90909
213,1.72727,2.81818
214,0.090909,2.81818
215,0,2.90909
216,0,1.72727
217,0.454545,0.90909
218,0.545454,0.272727
219,0,1.63636
220,0.090909,3.27272
221,4.81818,6.90908
222,0,0
223,0.090909,2.54545
224,1.36363,0.636363
225,1.27273,0.272727
226,31.1818,0
227,8.72727,32.1818
228,0.272727,0.272727
229,0.545454,0.272727
230,0.727272,0.090909
231,0,0
232,4.81818,0.727272
233,0,0
234,0,0.181818
235,4.81818,6.36363
236,0.272727,1.36363
237,0,1.90909
238,0,0.181818
239,0,6.72727
240,0,0
241,0,0
242,0,1.09091
243,3.54545,14.8182
244,0.181818,0.090909
245,1.90909,0
246,0.090909,2.54545
247,0,0.727272
248,2.72727,2.09091
249,0,0.272727
250,0.454545,1.45454
251,3.90909,2.54545
252,0.454545,0.727272
253,0,0.363636
254,0.272727,0.636363
255,0,0.181818
256,0,1.81818
257,0.090909,0.636363
258,0.090909,0.363636
259,9.36363,0.090909
260,0,0.999999
261,0.727272,0.090909
262,0,1.90909
263,0,0.181818
264,0,0.090909
265,0,0.999999
266,0,0.727272
267,0.181818,1.54545
268,3.54545,0.363636
269,0,0.181818
270,0.454545,0.90909
271,0.363636,0
272,0,0.181818
273,0,0.090909
274,4.72727,0.727272
275,0.454545,0.454545
276,0.090909,1.45454
277,0,0.181818
278,0.727272,0.272727
279,0.90909,0.90909
280,0,0.181818
281,0,0
282,5.90908,5.63636
283,2.18182,0.545454
284,0,0.181818
285,0,4.36363
286,0.090909,0.272727
287,33.5454,0.363636
288,0,0.636363
289,0,0.181818
290,0,0.181818
291,0.090909,0.272727
292,0,1.81818
293,0.181818,0.90909
294,0,0.181818
295,0.090909,2.81818
296,2.18182,0.363636
297,0.272727,0.727272
298,0.363636,0.272727
299,0,1.81818
300,0.545454,0.818181
301,0,0.181818
302,0,3.72727
303,0.090909,4.63636
304,0,2.63636
305,0.090909,3.45454
306,6.54545,5.63636
307,0,1.90909
308,0,1.90909
309,0,0.999999
310,0,1.63636
311,3.72727,0.363636
312,0,0
313,26.0909,0.090909
314,0.090909,1.54545
315,0.090909,0
316,5,3.09091
317,7.36363,23.0909
318,4.90909,2.45454
319,0.181818,0.454545
320,4.36363,1.63636
321,4.90909,2.45454
322,0,0.636363
323,0,0.181818
324,0,1.72727
325,0,0
326,0,0.181818
327,4.90909,2.45454
328,0.090909,2.09091
329,3.72727,1.90909
330,6.18182,5.54545
331,0.90909,0
332,0.090909,0
333,23,0.090909
334,0.090909,0.999999
335,0.363636,0.999999
336,0.454545,0.181818
337,4.72727,21.2727
338,0,0
339,17.3636,0
340,0.272727,0.181818
341,0,0.181818
342,0,0.181818
343,0,0.090909
344,0.272727,0.272727
345,0,0.090909
346,0,0.90909
347,0,1.45454
348,0.636363,0.090909
349,0.181818,0.272727
350,0.545454,0.636363
351,2.72727,0.454545
352,0.181818,0.090909
353,0.272727,0.090909
354,0.090909,3.90909
355,27.8182,0.181818
356,0,0.090909
357,0,0.181818
358,0,1.45454
359,0.727272,0.454545
360,0.454545,0.090909
361,0,0.272727
362,1.81818,0
363,0,0.181818
364,0,0.454545
365,0.272727,0.454545
366,0,0.181818
367,0,0
368,0,1.45454
369,0.090909,2.54545
370,0.090909,0.272727
371,0,0.181818
372,0.090909,0.545454
373,0.090909,0.454545
374,0,3
375,0,0.727272
376,3.18181,1.63636
377,1.18182,0
378,0.181818,2.54545
379,0,0
380,0,1.45454
381,0,1.45454
382,0,0.181818
383,0.090909,1.45454
384,0.636363,0.272727
385,0,3
386,0,0
387,5.36363,19.5454
388,0.181818,1.18182
389,0,2.63636
390,3.18181,1.63636
391,0,0
392,0,1.54545
393,0.090909,1.18182
394,0,1.27273
395,0,0.181818
396,0.363636,0.272727
397,0,0.636363
398,3.54545,2.36363
399,0.272727,0.181818
400,0,0.181818
401,0.272727,0.363636
402,8.99999,0.545454
403,0,2.36363
404,0,0
405,20.5454,0.181818
406,0.090909,0.272727
407,0,0.363636
408,0,0
409,2.90909,2.90909
410,0,1.72727
411,0,0.181818
412,2.54545,0.090909
413,0,3
414,0.090909,0.181818
415,0,0.636363
416,0,1.54545
417,0.636363,0.181818
418,0,2.63636
419,0,0.181818
420,0,1.27273
421,0.272727,0.090909
422,0,1.27273
423,0,0.636363
424,3.18181,10.8182
425,0,0.90909
426,0,2.72727
427,2.45454,0.090909
428,0.090909,1.72727
429,0.181818,0.454545
430,0.090909,0.090909
431,0,1.27273
432,0.090909,1.72727
433,0.090909,0.181818
434,0.090909,0.090909
435,8.27272,0.90909
436,0.272727,0
437,2.27272,1.18182
438,0,0.090909
439,0,1.27273
440,1.72727,9.36363
441,0,0
442,0,0.636363
443,0.090909,0.181818
444,0,2.72727
445,0,0
446,2.72727,1.63636
447,2.54545,2.63636
448,0,1.72727
449,0,0.090909
450,0,0.090909
451,0,0.090909
452,0,0.090909
453,0,0.363636
454,0,0.090909
455,0.454545,0.090909
456,0,0.090909
457,3.09091,3.18181
458,0.181818,0
459,0,0.090909
460,0.636363,0.636363
461,0,2.27272
462,0,0
463,0.181818,0.090909
464,3.09091,8.63635
465,8.90908,0.181818
466,2.18182,5.36363
467,0,0.181818
468,3.54545,8.90908
469,0,0.636363
470,0.636363,0.272727
471,0,0.363636
472,0,0.090909
473,0.272727,0.454545
474,1.18182,0
475,2.81818,2.36363
476,0.545454,0.454545
477,0,0.090909
478,0.454545,0.818181
479,0,3.18181
480,0.999999,0.818181
481,0.090909,1.27273
482,0,0
483,2.54545,8.18181
484,0,2.09091
485,0,0.090909
486,0,0.818181
487,0,0.636363
488,0,0
489,0.181818,0.90909
490,0.181818,0
491,0,0
492,0,0.272727
493,0,0.545454
494,0.181818,0.090909
495,0,2.81818
496,3.90909,9.99999
497,9.54544,0
498,1.90909,1.18182
499,0,0.090909
500,3.36363,4.27272
501,0,0.090909
502,3.45454,8.90908
503,0,0.090909
504,2.54545,3.63636
505,0,0.363636
506,0,1.09091
507,0,0.090909
508,0,0.90909
509,0,0.090909
510,0.090909,1.72727
511,0,0.636363
512,6.0909,0
513,0,0.090909
514,0,0.272727
515,0,0.636363
516,0.090909,0.181818
517,0,1.72727
518,9.72726,0
519,0,0.090909
520,8.63635,0
521,0.454545,0
522,0,0.272727
523,2,4.0909
524,0,0.272727
525,0.272727,0.272727
526,0,2.27272
527,1.72727,3.54545
528,0,0.272727
529,0,0.90909
530,0,0.90909
531,0,2.54545
532,0.181818,0
533,0,0
534,1.63636,2.09091
535,0.181818,0
536,0,0.90909
537,0.272727,0.090909
538,0,0.636363
539,0.90909,1.54545
540,0,0.363636
541,0.090909,0.090909
542,0,0
543,0,0.090909
544,0.181818,0.181818
545,0.636363,0.272727
546,0.090909,0.181818
547,0.181818,0
548,2.18182,12.4545
549,0,1.45454
550,1.90909,2.90909
551,0.818181,0
552,0,0.090909
553,0,0.090909
554,0,0.727272
555,1.45454,1.36363
556,0,0
557,0.090909,0.090909
558,0,0.090909
559,0,0.090909
560,0,0.181818
561,0.090909,0.272727
562,0,0.454545
563,1.09091,0.999999
564,0,0.727272
565,0,0
566,0,0.181818
567,0.363636,0.454545
568,0,1.27273
569,1.54545,3.36363
570,5.36363,0
571,0.454545,0.454545
572,0,0.454545
573,1.27273,0
574,0.999999,1.45454
575,0,0.181818
576,0,0.454545
577,0,0.181818
578,0,0
579,0,0.90909
580,0.181818,0.090909
581,0.181818,0.363636
582,0,0.090909
583,0.181818,0.363636
584,0.272727,0.272727
585,0,0.090909
586,0,0.090909
587,0,0.090909
588,0.090909,0.999999
589,0,0.181818
590,0,0.545454
591,0,0.272727
592,0,0.090909
593,0,0.090909
594,0,0.454545
595,0,0
596,0,0.090909
597,0.181818,0.363636
598,0,0.454545
599,0,0.090909
600,0,0.818181
601,1.36363,1.54545
602,0,0.454545
603,0.181818,0.818181
604,0,0.090909
605,0,0.999999
606,0,0
607,0,0.727272
608,0.090909,0.181818
609,0.181818,0.090909
610,0.818181,0.454545
611,0,0
612,0,0.727272
613,1.45454,3.09091
614,0,0.090909
615,2.54545,0
616,0.181818,1.45454
617,0,0.090909
618,0,0.181818
619,0.181818,0.363636
620,1.27273,1.54545
621,1.09091,2.09091
622,1.36363,6.99999
623,0,0
624,0,0.636363
625,1.54545,3.45454
626,0,0.272727
627,0.90909,6.18181
628,1.18182,2
629,0,0.090909
630,0,0
631,0,0.363636
632,0,0
633,0,0.090909
634,1.27273,2
635,0,0
636,0,0.090909
637,0,0.181818
638,0.818181,0.272727
639,0.181818,0
640,0.181818,0
641,0,0
642,0,0.181818
643,0.272727,0.363636
644,0,0.545454
645,0,0.545454
646,0,0
647,0,0.727272
648,0,0.181818
649,0,0.363636
650,0,0.454545
651,0,0.818181
652,0,2.81818
653,0,0.181818
654,0.454545,1.45454
655,0,0.181818
656,0.727272,0.636363
657,0,0.363636
658,0,0.727272
659,0,0
660,0,0.272727
661,0,0.090909
662,0,0.363636
663,0,0.363636
664,1.27273,1.72727
665,0,0.272727
666,0,0
667,0.727272,0.818181
668,0,0.818181
669,0,0.272727
670,0.181818,0.545454
671,1.27273,3.09091
672,0,0.090909
673,3.81818,0.090909
674,0,0.090909
675,0,0.363636
676,0.090909,0
677,0,0
678,0,0.090909
679,0,0.545454
680,0,0
681,0,0.090909
682,0,0.545454
683,0.363636,0.545454
684,0,0
685,0,0
686,0.727272,3.72727
687,0.090909,0.454545
688,0.272727,0.272727
689,0.090909,0
690,0.818181,1.18182
691,0.090909,0.090909
692,2.27272,0.181818
693,0,0
694,0,0.454545
695,0,0
696,0,0.636363
697,0,0.454545
698,0,0.181818
699,0.818181,5.18181
700,0,0.545454
701,0,0
702,0,0.272727
703,0.545454,0.90909
704,0,0.272727
705,0,0.272727
706,0,0.090909
707,0,0
708,0,0.272727
709,0,0
710,0,0.272727
711,0,0.545454
712,0.636363,1.36363
713,0,0
714,0,0.363636
715,0,0.090909
716,0,0
717,0,0.090909
718,0,0
719,0,0
720,0.181818,0
721,0.999999,0.090909
722,0,0
723,0,0.090909
724,0,0.090909
725,0,0.272727
726,0,0.090909
727,0.363636,2.63636
728,0,0.090909
729,0.272727,2.72727
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0.090909
736,0,0
737,0.181818,0.90909
738,0,0
739,0,0
740,0,0
741,0.090909,0.272727
742,0,0.090909
743,0.090909,0.727272
744,0,0
745,0,0
746,0.090909,0
747,0,0
748,0,0
749,0.090909,0
750,0.090909,0.272727
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0.090909,0.090909
758,0.090909,0
759,0,0
760,0,0.090909
761,0,0
762,0.090909,0
763,0,0
764,0,0
765,0.090909,0
766,0,0.090909
767,0,0
768,0,0
769,0,0.090909
770,0,0.090909
771,0,0
772,0,0
773,0,0
774,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0.181818
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.090909
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0.090909
19,0,0.454545
20,0,0
21,0,0
22,0,0
23,0,0
24,1.54545,0
25,0,0
26,0,0
27,0.090909,0
28,0,0
29,0.090909,0
30,0,0
31,0,0
32,0,0
33,0.545455,1.09091
34,0,0
35,0,0.090909
36,1.45454,0
37,0,0
38,0,0.090909
39,1.45455,0
40,0,0
41,0,0
42,0,0
43,0,0.090909
44,0,0
45,0.90909,0.181818
46,0,0
47,0,0
48,1.36364,0.272727
49,0,0
50,0,0
51,0.090909,0
52,0.181818,0.272727
53,0.181818,0
54,0,0.181818
55,0,0
56,1.54546,1.36363
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0.090909,0
64,0,0
65,0,0.545454
66,0,0
67,0,0
68,1.36364,0.818181
69,0,0
70,0.363636,0
71,0,0
72,0,0
73,0.454545,0
74,0,0
75,0,0
76,0,0.636363
77,0,0.181818
78,0,0.636363
79,0,0.090909
80,1.27273,2.54545
81,0.090909,0
82,0,0
83,0,0.181818
84,0,0.272727
85,0,0.272727
86,0,0.272727
87,0,0
88,0,0
89,0,1.27273
90,0,0
91,0,1.18182
92,0,0
93,0,0.454545
94,0.545454,1.18182
95,0,0.90909
96,0.181818,0
97,0.181818,0
98,0,0.272727
99,2.45454,0
100,0,0
101,0,0.727272
102,1.45454,0.363636
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0.181818
109,0,0.272727
110,0.454545,0
111,0,0.272727
112,0,0
113,0.090909,0.090909
114,3,0
115,0.090909,0
116,2.09091,0.90909
117,0,0
118,0,0
119,0,0
120,0.090909,0
121,0,0
122,0.454545,0
123,0,0
124,0,0.272727
125,0,0.636363
126,0.181818,0
127,1.09091,0.454545
128,0,0.454545
129,0,0
130,0.363636,0
131,0,0.272727
132,0,0
133,0,0
134,0,0
135,1.36364,0.545454
136,2.27273,3.27272
137,0.545454,0
138,0,0.090909
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0.90909,1.54545
146,0,0.090909
147,0,1.09091
148,0,0
149,0,0.363636
150,1.27273,0
151,0.090909,0.090909
152,0,0
153,1.63636,2.54545
154,0,0
155,0,0
156,0,0
157,7.36363,0
158,0,0
159,0,0.363636
160,0.181818,0
161,0,0.999999
162,0.999999,0.181818
163,2.54545,9.72726
164,0,0
165,0.454545,0.545454
166,0,0.454545
167,0,0
168,0,0.363636
169,0,0.090909
170,0,0.090909
171,0,0.181818
172,0,0.090909
173,0,0
174,0,0.363636
175,0,0.090909
176,2.18182,0.454545
177,0.181818,0.363636
178,0,0.363636
179,0.090909,0
180,0,0.090909
181,0,0
182,0,0
183,0,0.090909
184,0,0.363636
185,0,0.090909
186,0,0.090909
187,0.090909,0
188,0,0.090909
189,0,0.090909
190,0,0.181818
191,0,0
192,0,0.272727
193,0,0
194,0,1.18182
195,2.36363,1.36364
196,0,0
197,0,0.181818
198,0,0.272727
199,0,0.272727
200,0,0.90909
201,0,0.090909
202,0,0.818181
203,0,0.090909
204,0,0
205,2.72727,2.54545
206,0,0.363636
207,0,0.363636
208,0,0.363636
209,2.45454,4.90909
210,0,0.090909
211,0,0.90909
212,0.090909,0.272727
213,0.727272,0.454545
214,0,0.545454
215,0,0.818181
216,0,0.636363
217,0,0.181818
218,0.181818,0
219,0,0.636363
220,0,0.727272
221,1.81818,1.81818
222,0,0.090909
223,0,0.727272
224,0.272727,0.090909
225,0.363636,0
226,9.36363,0
227,4.72727,15
228,0,0
229,0.181818,0
230,0.272727,0
231,0,0.090909
232,2.45454,0.545454
233,0,0.090909
234,0,0.090909
235,2.54545,2
236,0.090909,0.363636
237,0,0.636363
238,0,0.090909
239,0,2.27272
240,0,0.090909
241,0,0.090909
242,0,0.181818
243,1.63636,7.54545
244,0.272727,0.090909
245,0.727272,0
246,0,1.09091
247,0.090909,0.454545
248,1.36363,0.727272
249,0,0.181818
250,0.181818,1.09091
251,2.18182,0.90909
252,0,0.090909
253,0,0.181818
254,0.090909,0.363636
255,0,0.090909
256,0,0.727272
257,0,0.090909
258,0,0.363636
259,3.63636,0
260,0,0.272727
261,0.272727,0
262,0,1.18182
263,0,0.090909
264,0.090909,0
265,0,0.272727
266,0.090909,0.454545
267,0,0.454545
268,1.81818,0.181818
269,0,0.090909
270,0.090909,0.636363
271,0.090909,0
272,0,0.090909
273,0.090909,0
274,2.54545,0.545454
275,0.090909,0.454545
276,0,0.636363
277,0,0.090909
278,0.363636,0
279,0.272727,0.181818
280,0,0.090909
281,0,0.090909
282,3.36363,2.81818
283,0.999999,0.090909
284,0,0.090909
285,0,2.18182
286,0,0.181818
287,15.8182,0
288,0,0.181818
289,0,0.090909
290,0,0.090909
291,0,0.181818
292,0,0.727272
293,0.090909,0.181818
294,0,0.090909
295,0,1.18182
296,1.27273,0
297,0.090909,0.454545
298,0.181818,0
299,0,0.727272
300,0.181818,0
301,0,0.090909
302,0,1.63636
303,0,2.27272
304,0,1.72727
305,0,1.45454
306,4.54545,2.72727
307,0,1.18182
308,0,1.18182
309,0,0.272727
310,0.090909,1.18182
311,2.45454,0.181818
312,0,0.090909
313,14.8182,0
314,0.090909,0.454545
315,0.181818,0.090909
316,4,1.63636
317,6.09091,15.0909
318,4.09091,1.27273
319,0,0.363636
320,3.45454,0.545454
321,4.09091,1.27273
322,0,0.090909
323,0,0.090909
324,0,1.36363
325,0,0.090909
326,0,0.090909
327,4.09091,1.27273
328,0,0.90909
329,3.18181,0.454545
330,4.90909,2.81818
331,0.454545,0
332,0,0
333,18.0909,0
334,0,0.545454
335,0.272727,0.454545
336,0.181818,0.363636
337,4.81818,16.1818
338,0,0.090909
339,13,0
340,0.090909,0.272727
341,0,0.090909
342,0,0.090909
343,0.090909,0
344,0.272727,0
345,0.090909,0
