Global time spent: 6.11886
I(P) = 1341.62
Clustering configuration: 
 Partition 0 (739): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (38): [ 36 41 72 102 117 155 166 169 239 255 257 260 271 300 353 369 375 376 416 426 438 441 479 481 502 516 532 538 540 541 570 571 574 593 596 640 644 749 ] 
 Partition 2 (2): [ 721 750 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
157,1.1875,1.6875
158,4.625,5.8125
159,0.1875,1.4375
160,0.125,1.1875
161,0.3125,0.4375
162,6.0625,13.3125
163,0.1875,1.4375
164,0.25,1
165,0.8125,0.1875
166,2,0.0625
167,0.1875,0.0625
168,0.1875,0.1875
169,9.875,0.3125
170,0.0625,0.375
171,1.5,26.1875
172,0.0625,1.875
173,0.0625,0.0625
174,0.1875,0.25
175,0.0625,0.375
176,0.3125,0.3125
177,0.4375,0.6875
178,1,0.25
179,0.3125,0.8125
180,0.75,0.0625
181,0.0625,0.375
182,0.8125,0.25
183,0.1875,0.0625
184,0.125,11
185,0.5625,0.125
186,0.125,0.1875
187,0.0625,1.125
188,0.0625,0.375
189,0.0625,1.625
190,0,0.8125
191,0.0625,1.9375
192,0.0625,0.125
193,0.375,1.625
194,0.0625,0.375
195,0.0625,0.375
196,2.5,2.8125
197,0.1875,0.6875
198,0.125,0.625
199,0.1875,0.0625
200,0.1875,0.0625
201,0.125,0.1875
202,0.0625,0.125
203,3.125,3.8125
204,0.125,0.1875
205,0.125,0.25
206,0.4375,1.5625
207,0.1875,0.6875
208,0,0.375
209,0.0625,2.3125
210,2.25,8.125
211,2.5,2.75
212,0.125,0.6875
213,0.3125,2.3125
214,0.25,0.125
215,0.5625,0.1875
216,0,0.625
217,3.6875,7
218,0.1875,1.375
219,0.125,0.125
220,0.0625,0.375
221,0,0.75
222,5.75,14.6875
223,0.3125,0.4375
224,0.4375,3.4375
225,1.4375,1.0625
226,0.4375,0.125
227,0,0.75
228,0.0625,2.125
229,0.3125,7.375
230,0.1875,0.0625
231,4.75,5.3125
232,0.4375,1.125
233,0.0625,0.375
234,0,0.75
235,0.125,0.6875
236,0.25,0.6875
237,0,4.375
238,2.125,13.375
239,15.1875,0.6875
240,1.6875,0.8125
241,2.5,2.3125
242,0.125,0.0625
243,0.3125,0.6875
244,1.9375,1.5
245,0.5625,0.125
246,0,0.75
247,3.4375,3.375
248,0.0625,5.25
249,0.0625,0.375
250,0.0625,0.375
251,0,0.25
252,0,0.75
253,0.25,0.25
254,0.125,0.125
255,13.9375,0
256,2.0625,4.6875
257,1.875,0.125
258,0.75,0.0625
259,0.0625,1.5
260,3.6875,0.1875
261,0.0625,0.5
262,0,0.1875
263,2.125,0
264,0.75,0.0625
265,0.3125,0.3125
266,0.0625,0.375
267,0.1875,0.6875
268,0.0625,0.5
269,0.1875,0.0625
270,0.125,1
271,1.625,0.0625
272,0.0625,1.6875
273,0.875,0.4375
274,0,0.75
275,0.3125,0.8125
276,2,4.625
277,0.375,0.9375
278,0.125,0.125
279,0.4375,0.1875
280,1.25,0.8125
281,0.3125,1.5
282,0.25,2.375
283,1.75,5.5
284,0.0625,0.375
285,1.75,1.5
286,1.9375,0.9375
287,0.25,0.375
288,0.75,0.0625
289,0.0625,0.5
290,0,10.1875
291,0.5625,0.0625
292,0.5625,3.5625
293,0,0.25
294,0.625,2.8125
295,0.9375,0.8125
296,1,0.875
297,0.4375,2.875
298,0.125,1.4375
299,0.125,0.0625
300,31.1875,1.1875
301,0.3125,0.375
302,0,0.125
303,0.0625,0.375
304,0.1875,0.0625
305,0.0625,0.375
306,0.0625,1.0625
307,0.0625,0.375
308,0.125,0.125
309,1.4375,0.875
310,1.0625,0.5
311,0.125,0.125
312,0.9375,0.8125
313,0.25,2.4375
314,0.0625,0.375
315,0.8125,0.25
316,0.625,0.1875
317,0.1875,0.0625
318,0.0625,0.625
319,0.4375,0.5625
320,0.9375,2.25
321,0.125,0.0625
322,0.0625,0.375
323,0.25,0.1875
324,0,0.75
325,2.3125,5.25
326,0.3125,0.8125
327,0.8125,0.375
328,0.0625,1.0625
329,0.375,0.6875
330,1.1875,0.375
331,1.625,2.5
332,2.25,4.0625
333,0.5625,1.8125
334,2.25,4
335,1.75,2.3125
336,0.0625,0.0625
337,0.0625,0.375
338,0.0625,0.375
339,0.0625,0.5
340,1.6875,2.875
341,0.25,1.5625
342,0.125,0.0625
343,0.875,0.625
344,0.4375,0.1875
345,0.3125,0.9375
346,0.0625,0.375
347,0.3125,0
348,1.25,0.75
349,1.25,0.75
350,0,0.25
351,1.8125,9.9375
352,0.0625,0.375
353,4.375,0.5625
354,1.0625,1.875
355,0.0625,0.375
356,0.0625,0.375
357,1.75,3.125
358,0.125,0.3125
359,0.625,0
360,0,0.0625
361,0.5625,0.1875
362,0.125,0.25
363,0.0625,1.0625
364,0,0.25
365,1.125,0.25
366,1.5,0.9375
367,0.0625,1.25
368,0.375,0.3125
369,15.625,0.5625
370,0.125,0.125
371,0.125,0.5
372,0.0625,0.375
373,0,0.125
374,0.375,0.5625
375,1.6875,0
376,1.6875,0
377,0.0625,0.375
378,0,0.25
379,0.9375,1
380,0.375,0.6875
381,0.0625,0.375
382,0.25,0.125
383,0.125,0.125
384,0.4375,0.1875
385,0.0625,0.5
386,0.4375,0.1875
387,0.1875,0.1875
388,0.125,0.1875
389,1.4375,1.8125
390,1.875,3.9375
391,0.6875,0.125
392,0.125,0.125
393,0.25,0.25
394,0.4375,0.1875
395,0.5625,0.0625
396,0.0625,0.375
397,1.0625,1
398,1.3125,2.1875
399,0.3125,0
400,0.0625,0.0625
401,1.0625,2.625
402,0.1875,0.0625
403,0.125,0.0625
404,1.6875,2.5
405,1.5625,4.8125
406,0.125,0.125
407,0.1875,0.125
408,0.1875,0.1875
409,0.4375,2.25
410,0.4375,0.1875
411,0.625,0.4375
412,0.9375,2.6875
413,0.0625,0.875
414,0.125,0.125
415,0,0.375
416,11.625,0.375
417,0.125,0.375
418,0.1875,0.6875
419,1.8125,9.1875
420,0.25,3.375
421,0.125,1.9375
422,0,0.25
423,0.3125,0.5625
424,0,0.4375
425,0.5,3.75
426,0.5,0.0625
427,0.0625,0.8125
428,0,0.25
429,0.125,0.125
430,0.0625,0.375
431,0,0.6875
432,0.1875,0.3125
433,0.125,1.0625
434,0.0625,0.375
435,0.1875,0.0625
436,0.25,0.0625
437,0.1875,0.0625
438,8.25,0.1875
439,0.125,1.125
440,0.125,0.0625
441,0.5,0.0625
442,0.625,0.375
443,0.3125,0.375
444,0.0625,1.875
445,0.125,0.0625
446,0.6875,0
447,0.1875,0.875
448,0,0.6875
449,1.6875,10.875
450,0.0625,0.375
451,1.1875,0.4375
452,1.375,1.1875
453,0.0625,1.125
454,2.5,10.8125
455,0.0625,1.4375
456,0.125,0.0625
457,0.125,0.1875
458,0,0.25
459,0.0625,3.375
460,0.875,1.5
461,0.5625,0.5
462,0.125,0.3125
463,1.375,1
464,0.125,0.125
465,0.0625,0.375
466,0.125,0.625
467,0.125,0.0625
468,0.0625,0.125
469,0,0.25
470,0.0625,0.4375
471,2.0625,16.75
472,0,0.5625
473,0.0625,0.5
474,0.0625,0.125
475,0.0625,0.125
476,0.25,0.875
477,1.0625,1.125
478,1.3125,0.5625
479,3.875,0.375
480,0.1875,0.8125
481,2.0625,0.125
482,0.1875,0
483,1.625,1.8125
484,0.0625,0.0625
485,0.125,0.0625
486,0.0625,0.3125
487,0.0625,1
488,0.1875,0.9375
489,0.0625,0.75
490,0.5,0.0625
491,1.6875,5.6875
492,1.375,1.9375
493,0.8125,0.375
494,1,0.625
495,0.1875,1.375
496,0.1875,0
497,1.875,10.9375
498,1.375,4.1875
499,0.1875,1.6875
500,0.1875,0
501,0.125,0.375
502,10.25,0.25
503,0.375,0.0625
504,0.125,0.875
505,0,0.25
506,1.3125,1.375
507,0,0.25
508,0.125,0.25
509,0.125,0.3125
510,0.8125,1
511,0,0.25
512,0.0625,1.5625
513,0,0.375
514,0.1875,0
515,1.5625,10.4375
516,1.125,0.0625
517,0.625,2.6875
518,0,0.1875
519,0.6875,0.0625
520,0,0.0625
521,0.3125,0.75
522,0.1875,0
523,0.1875,1.1875
524,0.5625,0
525,0.1875,0
526,0,0.1875
527,0.0625,0.125
528,0,0.1875
529,0,0.25
530,0,0.0625
531,0.375,0.0625
532,8.25,0.375
533,0,0.375
534,0.1875,0
535,0,0.1875
536,0.0625,0.0625
537,0,0.1875
538,4,0.3125
539,1.3125,1.25
540,7.3125,0.0625
541,0,0.0625
542,0,0.25
543,0.9375,5.1875
544,1.5,10.625
545,0.0625,0.125
546,1.0625,1.125
547,0.0625,0
548,0.375,0
549,0,0.1875
550,0.125,0.3125
551,0.1875,0
552,0,0.125
553,0,0.125
554,0,0.125
555,0.1875,1.4375
556,0.0625,0
557,0.25,0.125
558,0.0625,0
559,0.125,0.0625
560,0,0.125
561,0,0
562,0,0.25
563,0.125,0
564,0,0.125
565,0.125,1.75
566,0.1875,0
567,0,0.3125
568,0,0.3125
569,0,0.0625
570,0.25,0
571,11,0.375
572,0.125,0.125
573,0.6875,2.9375
574,0.0625,0
575,0,0.125
576,0.0625,0.125
577,0,0
578,0.25,1.125
579,0,0.3125
580,0,0.3125
581,0,0.1875
582,0,0.125
583,0,0.0625
584,0,0.25
585,0.125,0
586,0.125,0.125
587,0.1875,0
588,0,0.1875
589,0,0.125
590,0,0.125
591,0.0625,0
592,0.625,0.0625
593,1.75,0
594,0.0625,0.1875
595,0,0.125
596,0.8125,0
597,0,0.1875
598,0.4375,0.75
599,0.0625,0
600,0,0.5
601,0,0.9375
602,0.0625,0.0625
603,0,0.125
604,0.0625,0
605,0,0.125
606,0.0625,0.0625
607,0.5625,0.9375
608,0,0.1875
609,0,0.125
610,0,0.125
611,0,0.1875
612,0,0.25
613,0,0.125
614,0.125,0
615,0,0.125
616,0.375,0.3125
617,0,0.125
618,0,0.125
619,0,0.1875
620,0.4375,0.875
621,0,0.3125
622,0,0.25
623,0,0.1875
624,0.0625,0.0625
625,0.3125,0.25
626,0.0625,0.0625
627,0.125,0
628,0,0.125
629,0,0
630,0,0.0625
631,0,0.125
632,0,0.1875
633,0,0.125
634,0.25,0
635,0,0.1875
636,0,0.1875
637,0.0625,0.0625
638,0.125,0.5
639,0,0.125
640,0.625,0
641,0.0625,0.0625
642,0.0625,0.375
643,0,0.125
644,5.3125,0.0625
645,0.625,0.625
646,0,0.375
647,0,0.125
648,0.3125,0
649,0,0.125
650,0,0
651,0.625,1.3125
652,0,0.4375
653,0.6875,0.8125
654,0.1875,0.1875
655,0,0.1875
656,0.0625,0.125
657,0,0.0625
658,0,0.4375
659,0.125,0
660,0,0
661,0,0.1875
662,0,0.1875
663,0.5625,0.375
664,0,0.1875
665,0,0.1875
666,0.625,0.625
667,0,0.125
668,0,0.1875
669,0,0
670,0,0.5625
671,0,0
672,0,0.125
673,0,0.1875
674,0,0.0625
675,0,0.125
676,0,0.0625
677,0.0625,0.25
678,0,0
679,0,0.5
680,0,0.125
681,0.0625,0
682,0,0.25
683,0,1.375
684,0,0.1875
685,0,0
686,0,0.1875
687,0,0.0625
688,0,0.125
689,0,0.125
690,0,0.0625
691,0,0.0625
692,0,1.875
693,0.625,0.25
694,0,0.125
695,0,0.0625
696,0,0.0625
697,0,0.125
698,0,0.0625
699,0,0.125
700,0,0.125
701,0.875,5.0625
702,0,0
703,0,0.0625
704,0.5,0.125
705,0.625,0.25
706,0,0.0625
707,0.0625,0.1875
708,0,0
709,0,0
710,0,0
711,0.6875,0.1875
712,0,0
713,0,0
714,0.1875,0.1875
715,0,0.0625
716,0,0
717,0,0
718,0,0
719,0.0625,0
720,0,0
721,0.5,0
722,0,0
723,0.25,0.0625
724,0.5625,0.25
725,0.1875,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0.0625
731,0,0.0625
732,0.0625,0.75
733,0,0
734,0,0
735,0,0
736,0,0.125
737,0,0
738,0,0.25
739,0,0.0625
740,0,0
741,0.3125,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0.125,0
747,0,0
748,0.375,0
749,0.1875,0
750,2.0625,0
751,0,0
752,0,0
753,0,0
754,0,0.0625
755,0,0.125
756,0,0
757,0,0.0625
758,0,0.125
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0.375
25,0,0
26,0,0
27,0,0.0625
28,0,0
29,0,0
30,0,0
31,0,0.125
32,0,0
33,0,0.0625
34,0,0
35,0,0
36,0.625,0
37,0,0
38,0,0.0625
39,0,0
40,0,0
41,0.1875,0
42,0.0625,0
43,0,0
44,0.0625,0
45,0,0
46,0,0.1875
47,0,0
48,0,0
49,0.0625,0.0625
50,0,0.5
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0.0625
56,0,0.0625
57,0.0625,0
58,0.6875,0.6875
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0.0625
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0.4375,0.125
71,0,0
72,0,0
73,0,0
74,0,0
75,0.3125,1
76,0,0.875
77,0,0
78,0.125,0
79,0,0
80,0,0.3125
81,0,0.875
82,0.25,0
83,0,0
84,0,0
85,0,0
86,0.0625,0
87,0,0
88,0.0625,0
89,0,0
90,0,0
91,0.0625,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0.0625,0.1875
98,0,0
99,0,0
100,0,0
101,0,0
102,0.8125,0
103,0,0
104,0,0
105,0,0.4375
106,0.0625,0
107,0,0.375
108,0,0
109,0,0
110,0,0.0625
111,0,0
112,0,0
113,0,1.75
114,0,0
115,0.0625,0
116,0,0
117,0.6875,0
118,0.0625,0
119,0.3125,0
120,0,0.0625
121,0,0
122,0,0
123,0,0.3125
124,0.125,1.875
125,0,0.0625
126,0.3125,1
127,0,0
128,0,0
129,0.1875,1.6875
130,0,0
131,1.125,3
132,0,0
133,0,0.4375
134,0,0
135,0,0.125
136,0,0.375
137,0,0
138,0.0625,0
139,0,1.6875
140,0.1875,0.4375
141,0,0
142,0,0.5
143,0,0
144,0.1875,0.0625
145,0,0.25
146,0.0625,0.1875
147,0,0.0625
148,0,0.0625
149,0,0.3125
150,0,0
151,0,0
152,0,0.375
153,0,0
154,0,0.0625
155,0.125,0
156,0,0
157,0,0.375
158,1,1.0625
159,0,0.1875
160,0.0625,0.0625
161,0,0
162,1.3125,3.3125
163,0,0.1875
164,0,0.25
165,0,0
166,0.6875,0
167,0,0
168,0,0.3125
169,2.375,0
170,0,0
171,0.4375,5.5
172,0,0.375
173,0,0
174,0,0.125
175,0,0
176,0,0.25
177,0.125,0.0625
178,0,0.1875
179,0,0
180,0,0.125
181,0,0.25
182,0,0
183,0,0
184,0,1.9375
185,0,0.125
186,0,0.125
187,0,0.25
188,0,0
189,0,0.4375
190,0,0
191,0,0.5625
192,0,0.0625
193,0.0625,0.1875
194,0,0
195,0,0
196,0.0625,1.625
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0.125
202,0,0.0625
203,1.1875,0.5
204,0,0.125
205,0,0.0625
206,0,0.125
207,0,0
208,0,0.25
209,0,0.375
210,0.0625,4.5
211,0.0625,1.6875
212,0,0
213,0.0625,0.375
214,0,0.0625
215,0,0.125
216,0,0.0625
217,0.9375,3.75
218,0,0.25
219,0,0
220,0,0
221,0,0.0625
222,1.5,6
223,0,0
224,0,0.6875
225,0,0.75
226,0.0625,0.0625
227,0,0.0625
228,0.0625,0.875
229,0,1.6875
230,0,0
231,1.3125,2.5625
232,0,0.3125
233,0,0
234,0,0.0625
235,0,0.1875
236,0,0.1875
237,0,1
238,0.875,3.375
239,6.875,0
240,0,1.1875
241,0.0625,2.125
242,0,0
243,0,0.3125
244,0,1.375
245,0,0.0625
246,0,0.0625
247,1.5625,0.9375
248,0,1.25
249,0,0
250,0,0
251,0,0.0625
252,0,0.0625
253,0.375,0
254,0,0.1875
255,4.0625,0
256,0.3125,3.9375
257,0.875,0.125
258,0,0.0625
259,0.0625,0.0625
260,3.875,0
261,0,1
262,0,0.4375
263,1.125,0.0625
264,0,0.125
265,0,0.6875
266,0,0
267,0,0
268,0,0.375
269,0,0
270,0,0.25
271,1.8125,0
272,0,0.6875
273,0.25,0.1875
274,0,0.0625
275,0,0
276,0.3125,4.0625
277,0,0.5
278,0,0
279,0.0625,0.0625
280,0.0625,1.25
281,0.125,0.3125
282,0,1.375
283,0.625,5.5
284,0,0
285,0.1875,1.6875
286,0,1.0625
287,0,0
288,0.5,0
289,0,0.125
290,0,4.1875
291,0.0625,0
292,0.3125,0.8125
293,0,0
294,0.375,0.5625
295,0.125,1.125
296,0,1.125
297,0,1
298,0.25,0.375
299,0,0
300,14.5,0.375
301,0,0.9375
302,0.0625,0
303,0,0
304,0,0
305,0,0
306,0,0.3125
307,0,0
308,0,0.1875
309,0.9375,1.3125
310,0.3125,0.8125
311,0,0.1875
312,0.1875,0.75
313,0.0625,0.8125
314,0,0
315,0.125,0.125
316,0.0625,0
317,0,0
318,0,0.1875
319,0,0
320,0.5,0.75
321,0,0
322,0,0
323,0,0.5
324,0,0.0625
325,0.875,5.1875
326,0,0.0625
327,0.1875,0.125
328,0,0.3125
329,0,0
330,0.625,0
331,0.875,3.5625
332,1.9375,3.75
333,0.1875,0.5
334,1.9375,3.8125
335,1.625,0.875
336,0,0
337,0,0
338,0,0
339,0,0.125
340,0.8125,3.875
341,0.125,0.75
342,0.0625,0
343,0.375,0.1875
344,0.3125,0.0625
345,0,0.1875
346,0,0
347,0,0
348,0.4375,1.25
349,0.4375,1.25
350,0,0.375
351,1.0625,12.125
352,0,0
353,4.75,0.25
354,0.375,2.4375
355,0,0
356,0,0
