Global time spent: 415.047
I(P) = 1131.58
Clustering configuration: 
 Partition 0 (782): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 521 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 835 836 ] 
 Partition 1 (55): [ 36 41 50 70 72 82 102 117 119 140 155 158 162 166 169 203 238 239 255 257 263 271 320 351 353 375 376 390 426 441 479 491 516 517 523 532 538 540 541 548 570 574 593 596 625 640 644 695 721 732 749 772 788 831 834 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
197,0,0
198,0,0.947372
199,0.105264,0.052632
200,0,0.052632
201,0,0
202,0,0.210528
203,27.1053,0.105264
204,0,0
205,0.473687,0.105264
206,0.157896,0.105264
207,0,0.105264
208,0,0.052632
209,0,0.052632
210,0.105264,0.052632
211,0,0.105264
212,0,2.10527
213,5.94737,3.21053
214,0,0.315792
215,0,0
216,0,0.210527
217,3.63158,1.00001
218,0.052632,0.368423
219,0,0.105264
220,0,1.94737
221,0,1.52632
222,0.578948,0.157895
223,0,0.157896
224,0,0
225,0,0
226,0,0
227,0,1.73685
228,0.105264,0.789476
229,0.736844,0
230,0,0.315792
231,0.263159,0.210526
232,0,0
233,0,0.26316
234,0,1.26316
235,0.210528,0.263159
236,0.210528,0.263159
237,0,0
238,11,0.157896
239,8.42105,0
240,0,0.157896
241,0.052632,0
242,0,0.315792
243,0,0.052632
244,1.21053,0.31579
245,0.052632,0.157895
246,0,0.947372
247,8.78947,18.4737
248,0,3.00001
249,0,0
250,0,0
251,0.315791,0.052632
252,0,0
253,0.052632,1.68422
254,0,0.26316
255,3.68422,0
256,0,0
257,4.10527,0
258,0,2.05264
259,0,4.78947
260,0.842107,0.052632
261,0.31579,0.210528
262,0.105263,3.89474
263,29.6316,0.315792
264,0,0.052632
265,0.105264,0.052632
266,0,0.684215
267,0,0
268,0,2
269,0,0
270,0,1.42106
271,0.842111,0.631583
272,0,2
273,0,0.684212
274,0,1.84211
275,0,0
276,0,0.052632
277,0,1.42106
278,0,1.73684
279,0,0
280,0,0.105263
281,0,0.26316
282,0.052632,0.631581
283,0,1.1579
284,0,0.315792
285,0,0.157896
286,0.894739,0.052632
287,0,0.26316
288,0,0
289,0,0
290,0,1.73684
291,0.052632,3.26316
292,0,0.157896
293,0,0.315792
294,6.1579,13.1053
295,0,1.36842
296,0,0.210528
297,0,0.210527
298,0.052632,0.789477
299,0.052632,0.105264
300,3.42105,5.94738
301,0.473685,0.315791
302,0,0
303,0,0.105264
304,0,0.157896
305,0.105264,0
306,0,0
307,0,0
308,0,0.052632
309,0,0.31579
310,0.052632,0
311,0.157896,0.210527
312,0,0.368424
313,0,0.210528
314,0.105264,0.31579
315,0,0.684213
316,0,0.631582
317,0,0
318,0,1
319,0,0.368424
320,19.0526,0.157896
321,0,1.89474
322,0,0.736846
323,0,0
324,0,2.10527
325,0.210528,0.210527
326,0,0.052632
327,3.47369,14.2105
328,0.052632,0
329,0,3.05264
330,3.47369,9.26317
331,2.31579,0.52632
332,5.36842,9.52634
333,0,0.210528
334,4.10527,4.68423
335,6.36842,4.94738
336,0,0.315792
337,0,0.26316
338,0,2
339,0,0
340,0,0
341,6.42105,9.68423
342,0,0
343,4.21053,3.89475
344,0.210528,0.263159
345,0,0.052632
346,0.052632,0
347,0.263159,0.210528
348,0.421054,0
349,0,0.210527
350,0.052632,0.578952
351,6.78949,0.052632
352,0,0.526318
353,2.57895,0
354,0.105264,0.105264
355,0,0.368424
356,0,1.26316
357,0,0.57895
358,0,0.157896
359,0.052632,3.21053
360,0,1.36842
361,0,0
362,0,0.315792
363,0,0.473685
364,0,0.052632
365,0.894738,0
366,0,0
367,0,0.842107
368,0,0
369,2.42105,1.94738
370,0,0.157896
371,0,0.105264
372,0,0
373,0,2.47369
374,0.31579,0.157896
375,0.684213,0
376,0.26316,0
377,0,0
378,0,2.36843
379,0,0
380,0,0.210528
381,0,0
382,0,0.052632
383,0,0
384,0,0.105264
385,0,0
386,0,0.578952
387,0.052632,0
388,0,0
389,0,0
390,22,0.105264
391,0,1.21053
392,0,0.105264
393,0,0
394,0,0
395,0,0.315792
396,0,0.105264
397,0,0.210527
398,0,0
399,0,0.052632
400,0,0.315792
401,3.10526,3.31581
402,0,0.263159
403,0,0.157896
404,5.78948,11.579
405,0,0.157896
406,0,1.26316
407,0,0
408,0,0
409,0,0.157895
410,0,0.57895
411,0,0.052632
412,4.42105,4.10527
413,0,0.473687
414,0,0.052632
415,0,0.94737
416,1.47369,3.4737
417,0,0
418,0,0
419,2.10526,0.052632
420,0,0
421,0,0.473686
422,0.052632,0.105264
423,2.57895,3.21054
424,0,0.052632
425,0,0
426,0,0
427,0,0.52632
428,0,0.26316
429,0,0
430,0,1.47369
431,0,0.210528
432,0,0
433,0,0.052632
434,0,0
435,0,0.210528
436,0,0
437,0,0.052632
438,0.526317,0.052632
439,0,1.31579
440,0,0.263159
441,0.210528,0
442,0,0.052632
443,0,0.631584
444,0,0.052632
445,0,0.526317
446,0,0.157896
447,0,0.473686
448,0,0
449,0.368423,2.05264
450,0,0
451,6.05263,11.6316
452,0,0.105264
453,0,0.052632
454,0.31579,0.157895
455,0.105263,0.421054
456,0,0.157896
457,0.105264,0
458,0,0
459,0,0.421055
460,3.94737,2.26316
461,3.89474,2.26316
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0.210527
467,0,0.105264
468,0,0.157896
469,0,0.210528
470,0,0.26316
471,1.26316,0.105264
472,0,0.105264
473,0,0.263159
474,0,0.526317
475,0.052632,1.57895
476,0.052632,0
477,0,0.210528
478,5.89474,10.8948
479,0.052632,0.157895
480,0,0.263159
481,0.473686,0.052632
482,0,0.947371
483,0.473685,0.157896
484,0,0.473686
485,0,0
486,0,0.105264
487,0.157896,0.052632
488,0,0
489,0,0
490,0.263159,0.368424
491,5.68421,0.052632
492,3.73684,1.57895
493,0,0.157896
494,0,0.157895
495,0,0
496,0,1.05263
497,1.36842,0.210528
498,1,1.05264
499,0,0.263159
500,0,0.263159
501,0,0.052632
502,0.526317,0.105264
503,0,0.052632
504,0,0
505,0,1.89474
506,0,0.210527
507,0,0.052632
508,0.789473,0
509,0,0.157896
510,0,0
511,0,0
512,0,2
513,0,0.105264
514,0,0.105264
515,2.94737,6.4737
516,0.210528,0
517,11,0
518,0,0.210527
519,0.421054,0.052632
520,0.105264,0.052632
521,3.52632,2.1579
522,0,0.105264
523,7.05263,0
524,0,0.421055
525,0,0.263159
526,0.052632,0
527,0,0
528,0,0.526316
529,0.105264,0.052632
530,0,0.052632
531,0,2.21053
532,4.36842,0
533,0,0.368423
534,0,1.21053
535,0,0.052632
536,0,0
537,0,0
538,0.105264,0
539,0,0.105264
540,1,0
541,0.210528,0.052632
542,0.052632,0.210528
543,0.789475,1.10527
544,1.42105,0.736844
545,0,0.105264
546,0,0.052632
547,0,0.105264
548,12.1579,0.210528
549,0,0.421055
550,0,0
551,0,0.105264
552,0,2
553,0,0
554,0,0
555,1.94737,1.52632
556,0,0
557,0.052632,0.105264
558,0,0.105264
559,0,0
560,0,0.105263
561,0.31579,0.052632
562,0,0.052632
563,0,1.10527
564,0,0.105263
565,0,0
566,0.052632,0.263158
567,0.052632,0
568,0,0.421055
569,0,0
570,0.052632,0.105264
571,0.526316,0.368422
572,0,0.105264
573,0.684211,0.052632
574,0.157896,0.052632
575,0,0
576,0,0
577,0,0
578,1.84211,0.736845
579,0,0
580,0,0.052632
581,0,0.315792
582,0.052632,0
583,0,0.052632
584,0,0.052632
585,0.263158,0
586,1.31579,6.3158
587,0.052632,0
588,0.052632,0.157895
589,0,0.052632
590,0,0.473687
591,0,0.210527
592,1.68421,2.63159
593,2.31579,0
594,0,0.105264
595,0,1.36842
596,0.157896,0
597,0,0.473686
598,0,0.105264
599,0,0
600,0,0.105263
601,0.052632,0
602,0,0.052632
603,0,0.052632
604,0.105263,0.105263
605,0.105264,0.052632
606,0.052632,0
607,0,0
608,0,0.684211
609,0,0.052632
610,0,0
611,0.210527,0
612,0.052632,0.052632
613,0.052632,0
614,0,0.105264
615,0,0
616,0,0
617,0,0.736845
618,0,0
619,0,0
620,0.052632,0
621,0,0
622,0,1.52632
623,0,0
624,0,0.157896
625,11.2632,0.105264
626,0,0.315792
627,0,0
628,0,0
629,0,1
630,0,0.052632
631,0,0.157896
632,0,0.210528
633,0,0
634,1,3.21054
635,0,0.052632
636,0,0.105264
637,0,0
638,1.05263,1.84211
639,0,0.052632
640,0.947373,0
641,0,0
642,0,0
643,0,0
644,2.68421,0
645,0,0.105264
646,1.10526,4.05264
647,1.10526,0.315791
648,0.947369,5.10527
649,0,0
650,0,0.052632
651,0.473684,0.368424
652,0,0
653,0.315791,0
654,0.842105,0.631582
655,0,0
656,0.052632,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0.210528
663,0,0
664,0,0.263159
665,0.157895,0
666,0,0
667,0,0
668,0,0.052632
669,0,0.157896
670,0,0
671,0,0
672,0,0.052632
673,0,0
674,0,0.421054
675,0,0
676,0,0.421054
677,0,1.15789
678,0,0.105264
679,0,0.052632
680,0,0.421054
681,0.631579,0.157896
682,0,0
683,0,0.368423
684,0,0.105264
685,0,0.052632
686,0,0.052632
687,0.052632,0
688,0,0
689,0,0.210527
690,0,0
691,0.947369,1.1579
692,0.263158,0
693,0,0.052632
694,0,0
695,2,0
696,0,0.052632
697,0,0
698,0,0
699,0.421052,0.210528
700,0,0
701,0.31579,0
702,0,0.052632
703,0.052632,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0.105263,0
712,0,0
713,0,0
714,0.31579,1.78949
715,0,0
716,0,0
717,0,0
718,0.578947,0.368423
719,0,0
720,0,0.052632
721,0.31579,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0.421053,1.52632
729,0,0
730,0,0
731,0,0
732,1.84211,0.105264
733,0,0
734,0,0
735,0,0.105263
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0.052632
742,0,0
743,0,0.105264
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0.052632
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0.052632
754,0,0
755,0,0
756,0,0.368422
757,0,0
758,0,0.157896
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0.052632
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0.052632
774,0,0.052632
775,0,0
776,0,0.052632
777,0,0
778,0,0
779,0,0.052632
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0.052632,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0.157896
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0.052632
4,0,0
5,0,0.105263
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0.105263
18,0,0
19,0,0
20,0,0.105263
21,0,0
22,0,0.052632
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0.368422
34,0,0
35,0,0
36,0.105264,0
37,0,0
38,0,0
39,0,0
40,0,0.157895
41,0,0
42,0,0.052632
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,2.42106,0
51,0,0
52,0,0
53,0,0.210526
54,0,0.210526
55,0,0.157895
56,0,0
57,0,0
58,0.526316,1.63158
59,0,0.052632
60,0,0
61,0,0
62,0,0.052632
63,0.052632,0
64,0,0
65,0,0.473684
66,0.052632,0
67,0,0.052632
68,0,0.052632
69,0,0
70,2.89474,0
71,0,0.052632
72,0,0
73,0,0.105263
74,0,0.052632
75,0.631578,0.210527
76,0,0
77,0,0
78,0,0.052632
79,0,0.31579
80,0,0
81,0,0
82,0.526316,0
83,0.157895,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0.105263
89,0,0.473684
90,0.210527,0
91,0,0.052632
92,0,0.052632
93,0,0
94,0,0
95,0,0.052632
96,0,0.052632
97,0,0.105263
98,0,0
99,0,0.157895
100,0,0.421053
101,0,0
102,0.421053,0
103,0,0
104,0,0
105,0.526316,0.157895
106,0,0.052632
107,0.052632,0
108,0,0.052632
109,0,0.052632
110,0,0
111,0,0
112,0,0.210527
113,0,0
114,0,0.052632
115,0,0
116,0,0.052632
117,0.210527,0
118,0,0.210527
119,2.63158,0
120,0,0.31579
121,0,0
122,0,0
123,0,0
124,0,0.052632
125,0,0
126,0,0.052632
127,0,0.052632
128,0,0
129,0,0
130,0.105263,0
131,0.157895,0
132,0,0
133,0,0.105263
134,0,0.105263
135,0,0
136,0,0
137,0.052632,0
138,0,0
139,0.210527,0
140,1.15789,0
141,0,0.052632
142,0,0
143,0,0
144,0,0.052632
145,0.052632,0.052632
146,0,0.052632
147,0,0.052632
148,0,0
149,1.63158,0.52632
150,0,0
151,0,0.052632
152,0.105263,0
153,0.210527,0
154,0,0
155,0.157895,0
156,0,0.052632
157,0.052632,0
158,3,0
159,0,0
160,0,0.052632
161,0,0.31579
162,1.26316,0
163,0,0.052632
164,0,0
165,0.052632,0.052632
166,0.052632,0
167,0,0
168,2.63158,2.94737
169,1.26316,0
170,0,0
171,0,0
172,0,0.157895
173,0,0
174,0.263159,0
175,0,0.105263
176,0,0
177,0,0
178,0,0.052632
179,0,0
180,0,0
181,0,0.263159
182,0.105263,0
183,0,0.052632
184,3.89474,0.894742
185,0,0.842106
186,0,0
187,0,0.052632
188,0,0
189,0,0.105263
190,0,0
191,0.210527,0
192,0,0
193,0,0
194,0,0
195,0,0.052632
196,0,0
197,0,0
198,0,0.105264
199,0.105263,0
200,0,0
201,0,0
202,0,0
203,3.63158,0
204,0,0
205,0.526316,0
206,0.263159,0
207,0,0
208,0,0
209,0,0.052632
210,0.157896,0
211,0,0
212,0,0.157895
213,3.89474,0.789475
214,0,0
215,0,0
216,0,0
217,1.94737,0.473686
218,0.105263,0
219,0,0
220,0,0.368422
221,0,0.421054
222,0.31579,0
223,0,0.052632
224,0,0
225,0,0
226,0,0
227,0,0.157895
228,0,0.210527
229,0.631579,0
230,0,0.052632
231,0.105264,0
232,0,0
233,0,0
234,0,0
235,0.263159,0
236,0.263159,0
237,0,0
238,3.26316,0
239,1.52632,0
240,0.052632,0
241,0.052632,0
242,0,0.052632
243,0,0
244,0.684211,0.105264
245,0.105264,0
246,0,0.105264
247,6.26316,7.05264
248,0,0.736843
249,0,0
250,0,0
251,0.31579,0
252,0,0
253,0,0.421054
254,0,0.105264
255,1,0
256,0,0
257,0.947369,0
258,0,0.578948
259,0,1.10526
260,0.736843,0
261,0.157896,0.157895
262,0,1.05263
263,7.26316,0
264,0,0
265,0.105264,0
266,0,0.157896
267,0,0
268,0,0.421054
269,0,0
270,0,0.315791
271,0.315791,0.315792
272,0,0.473685
273,0.105264,0.052632
274,0.052632,0.473685
275,0,0
276,0,0
277,0,0.210528
278,0,0.526317
279,0,0
280,0,0.105264
281,0,0.052632
282,0.052632,0.210527
283,0,0.263158
284,0,0.052632
285,0,0
286,0.736843,0
287,0,0
288,0,0
289,0,0
290,0,0.368422
291,0.052632,1.05263
292,0,0
293,0,0.052632
294,6.57895,6.73686
295,0,0.421053
296,0.052632,0
297,0,0.052632
298,0,0.263158
299,0.052632,0
300,3.78947,2.94738
301,0.473685,0
302,0,0.105264
303,0,0
304,0,0.105264
305,0.157896,0
306,0,0
307,0,0
308,0,0
309,0,0.157896
310,0,0
311,0.315791,0.052632
312,0,0.105264
313,0,0.157896
314,0.105264,0
315,0,0.105263
316,0.052632,0.157896
317,0,0
318,0.052632,0.263158
319,0,0.157896
320,4.57895,0
321,0,0.894739
322,0,0.157895
323,0,0
324,0,0.894738
325,0.210527,0
326,0,0
327,4.21053,8.21053
328,0.052632,0
329,0,1.21053
330,4.63158,4.78948
331,2.36842,0.473687
332,6.31579,7.00001
333,0,0.105264
334,4.73684,3.4737
335,6.89474,4.00001
336,0,0.157896
337,0,0.052632
338,0,1.57895
339,0,0
340,0,0
341,7.78947,6.00001
342,0,0
343,5.36842,1.89474
344,0.157896,0
345,0,0
346,0.105264,0
347,0.105264,0
348,0.684211,0
349,0,0.052632
350,0,0.57895
351,3.57895,0
352,0,0.421055
353,1.36842,0
354,0.157896,0.052632
355,0,0.157896
356,0,0.631581
357,0,0.210527
358,0.157895,0
359,0.052632,1.36842
360,0,1.36842
361,0,0
362,0.052632,0.210527
363,0,0.421053
364,0.105264,0.052632
365,1,0
366,0,0
367,0,0.578949
368,0,0
369,3.68421,1.63158
370,0,0.157896
371,0,0
372,0,0
373,0.105263,1.89474
374,0.421053,0
375,0.315791,0
376,0.157896,0
377,0,0
378,0,2.26316
379,0,0
380,0,0.052632
381,0,0
382,0.105264,0.052632
383,0,0
384,0.105264,0.052632
385,0,0
386,0.157896,0.105264
387,0.210528,0
388,0,0
389,0,0
390,12.7368,0.052632
391,0,0.684213
392,0,0.052632
393,0,0
394,0,0
395,0,0.157896
396,0.105264,0.052632
397,0.105263,0
398,0,0
399,0,0
400,0,0.157896
