Global time spent: 7207.38
I(P) = 732.6
Clustering configuration: 
 Partition 0 (802): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 544 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 838 839 ] 
 Partition 1 (38): [ 36 41 58 72 102 117 155 158 162 166 169 239 255 257 271 300 353 375 376 426 441 479 491 516 538 540 541 543 548 570 574 596 640 695 721 749 772 837 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
193,0.1,0.05
194,0,0.025
195,0,0.2
196,0.15,0.15
197,0.025,0.025
198,0.05,0.15
199,0,3.8
200,0.1,0.175
201,0,0.125
202,0,0.1
203,3.475,4
204,0,0.075
205,0,4.525
206,0,3.7
207,0,0.15
208,0,0.075
209,0.025,0.125
210,0.15,0.2
211,0.1,0.35
212,0,1.6
213,1.65,0.9
214,0.025,0.125
215,0.025,0.2
216,0,0.075
217,0.55,2.125
218,0,1.375
219,0.075,0.225
220,0,0.15
221,0,0.15
222,2.325,8.95
223,0,0.1
224,0.025,0.175
225,0.05,0.675
226,0.025,0.1
227,0,0.15
228,0,0.05
229,0.025,3.85
230,0,0.225
231,2.775,5
232,0,0.225
233,0,0.325
234,0.025,4.3
235,0,2.325
236,0,1.35
237,0.15,0
238,0.425,0
239,17,0
240,0.325,0.1
241,0.1,0.175
242,0,0.025
243,0.025,0.075
244,0.5,0.025
245,0.05,0.2
246,0.075,0.05
247,3.3,4.55
248,0,0.3
249,0,0.025
250,0.125,0
251,0.025,0.125
252,0,0.125
253,0,0
254,0,0
255,9,0.1
256,0.075,0.225
257,0.175,0
258,0,0.225
259,0.05,0.05
260,2.1,2.525
261,0,0.05
262,0.025,0.4
263,3.425,4
264,0,0.125
265,0.025,1.2
266,0,0.325
267,0,0.15
268,0,3.15
269,0,0.075
270,0.1,0
271,0.5,0
272,0,0.075
273,0.275,0.15
274,0,0.2
275,0,0.025
276,0.125,0.1
277,0,1.3
278,0.025,0.05
279,0.025,0.15
280,0.475,0.15
281,0.05,0.05
282,0.025,0.225
283,0.075,0.4
284,0.025,0.925
285,0.075,0.05
286,0.35,0.075
287,0,0.775
288,0.075,0.175
289,0.075,0
290,0.4,0.475
291,0.225,0.05
292,0.05,0.1
293,0.025,0.425
294,1.35,0.425
295,0.125,1.2
296,0.225,0.1
297,0,0.075
298,0,0.025
299,0,0.1
300,14.075,0
301,0,0.075
302,0.05,0.025
303,0.075,0
304,0.025,0.1
305,0,0.1
306,0.025,0.15
307,0,0.15
308,0,0.075
309,0.05,0.025
310,0,0.1
311,0,3.95
312,0.025,0.175
313,0,0.15
314,0,0.175
315,0,0.125
316,0.075,0.525
317,0,0.075
318,0.05,0.075
319,0,0.2
320,2.275,2.975
321,0.025,0.2
322,0.025,0.3
323,0.025,0.1
324,0.075,0.1
325,0.225,0.075
326,0,0.125
327,1.725,1.425
328,0.075,0.2
329,0.1,0.35
330,1.95,1.475
331,0.925,2.075
332,3.85,5.75
333,0.35,0.125
334,2.475,2.625
335,3.825,6.125
336,0,0.15
337,0,0.225
338,0,0.65
339,0,0.275
340,0,0.125
341,1.4,0.65
342,0,0.025
343,0.525,1.3
344,0.15,0.075
345,0,0.325
346,0.2,0.225
347,0.2,0
348,0,1.55
349,0.125,0.025
350,0,0.275
351,0.725,1.7
352,0.025,0.15
353,5.625,0
354,0,0.125
355,0,0.1
356,0,0.15
357,0.025,0.125
358,0,3.15
359,0,2.75
360,0.025,0.125
361,0,0.15
362,0,3.475
363,0,0.3
364,0,1.325
365,0.125,0.05
366,0,0.125
367,0.05,0.15
368,0,0.1
369,1.9,3.05
370,0.075,0
371,0,0.375
372,0,0.35
373,0.125,0.3
374,0.25,0.025
375,0.2,0
376,0.725,0
377,0,0.2
378,0.05,0.05
379,0.075,0.075
380,0,0.175
381,0,0.225
382,0,2.525
383,0,0.05
384,0,2.85
385,0,0.25
386,0,1.9
387,0,0.05
388,0,0.025
389,0,0.175
390,3.125,2.2
391,0.2,0.1
392,0,0.325
393,0,1.7
394,0,0.15
395,0.025,0.05
396,0,2.5
397,0.075,1.55
398,0,0.25
399,0.025,0.1
400,0.075,0
401,0.15,0.35
402,0,0.55
403,0,0.025
404,3.825,4.775
405,0.025,0.05
406,0.025,1.475
407,0,0.25
408,0,0.05
409,0,0.025
410,0,0.05
411,0,0.125
412,1.8,0.55
413,0.025,0.225
414,0.025,0.1
415,0,0.15
416,0.475,0.95
417,0,0.15
418,0,0.15
419,0.275,0.4
420,0,0.05
421,0,0.175
422,0.025,0.05
423,1.375,0.25
424,0.025,0.125
425,0.025,0.025
426,10.425,0
427,0,1.575
428,0.075,0.075
429,0,0.05
430,0,0.15
431,0.05,0.2
432,0.025,0.05
433,0.025,0.175
434,0,0.125
435,0,0.3
436,0,0.125
437,0,0.05
438,1.75,2.625
439,0.05,0.075
440,0,0.1
441,7.25,0
442,0,0.075
443,0.075,0
444,0,0.15
445,0.025,0.125
446,0.025,0.075
447,0,0.275
448,0,0.225
449,1.15,2.975
450,0.05,0.075
451,2.725,2.325
452,0,0.125
453,0,0
454,1.5,1.925
455,0,1.075
456,0,0.925
457,0,0.325
458,0,0.075
459,0,0.15
460,1.275,0.25
461,1.35,0.525
462,0,0.025
463,0,0.125
464,0,0.075
465,0,0.2
466,0,0.25
467,0,0.2
468,0,0.175
469,0.075,0.025
470,0,0.125
471,0.4,0.4
472,0.05,0.175
473,0.025,0.2
474,0.025,0.125
475,0,0.425
476,0.025,0.225
477,0,0.125
478,2.45,1.6
479,4.925,0
480,0.025,0.5
481,1.275,2.15
482,0,0
483,0.175,0.075
484,0.05,0.1
485,0,0.025
486,0,0.15
487,0.025,0.775
488,0.075,0
489,0,0
490,0,0.55
491,1.05,0.05
492,2.225,1.975
493,0,0.1
494,0,0.125
495,0.2,0
496,0.1,0
497,0.175,5.025
498,0.075,0.575
499,0.025,0.925
500,0,0.05
501,0,0.125
502,1.45,3.525
503,0.025,0.1
504,0,0.15
505,0,0.1
506,0,0.275
507,0,0.1
508,0.5,0.2
509,0.05,0.125
510,0.05,0.15
511,0.125,0
512,0.025,0.25
513,0,0.15
514,0,0.15
515,0.15,1.05
516,0.25,0
517,1.15,0.6
518,0,0.175
519,0.15,0.15
520,0,1
521,1.375,0.425
522,0,0.075
523,1.35,0.275
524,0,0.075
525,0,0.8
526,0,0.125
527,0,0.125
528,0.075,0
529,0,0.925
530,0,0.05
531,0.025,0.15
532,0.6,0.1
533,0,0.125
534,0.025,0.05
535,0.05,0.175
536,0,0.025
537,0,0.175
538,1.225,0
539,0,0.2
540,0.325,0
541,0.025,0
542,0,0.375
543,2.175,0.125
544,0.225,0.2
545,0,0.125
546,0,0.35
547,0,1.375
548,7.025,0.025
549,0,1.1
550,0.075,0
551,0,0.1
552,0,0.175
553,0,0.075
554,0,0.05
555,0.925,0.1
556,0,0.325
557,0,0.3
558,0,0.025
559,0,0.075
560,0,0.125
561,0.625,0.05
562,0,0.025
563,0.025,0.325
564,0,0.2
565,0,0.15
566,0.075,0.025
567,0,0.075
568,0,0.175
569,0,0.3
570,1.625,0
571,0.225,0.25
572,0,0.125
573,0.175,6.05
574,0.475,0
575,0,0
576,0.1,0.025
577,0,0.05
578,0.525,0.1
579,0,0.05
580,0,0.125
581,0,0
582,0.125,0
583,0,0
584,0,0.05
585,0,0.05
586,0.825,0.1
587,0,0.1
588,0.05,0.175
589,0.025,0.075
590,0.025,0.325
591,0,1.05
592,1.2,0.55
593,0.675,0.35
594,0,0.55
595,0,0.35
596,1.325,0
597,0,0.1
598,0,0.075
599,0,0.025
600,0,0
601,0.025,0.05
602,0,0.125
603,0.15,0.05
604,0.075,0.125
605,0,0.5
606,0,0
607,0,0.075
608,0,0.275
609,0,0
610,0,0
611,0,0
612,0.05,0.05
613,0,0
614,0,0.025
615,0,0.1
616,0,0.175
617,0,0.4
618,0,0.05
619,0.1,0
620,0,0.1
621,0.05,0
622,0,0.025
623,0,0.15
624,0.025,0.025
625,1.2,0.7
626,0,0.275
627,0.025,0.025
628,0,0
629,0.05,0.05
630,0,0.1
631,0,0.05
632,0.075,0.075
633,0,0.05
634,0.575,0.375
635,0.025,0
636,0,0.175
637,0,0.075
638,0.65,0
639,0,0.05
640,10.85,0.075
641,0.075,0
642,0,0.05
643,0,0
644,0.125,1.6
645,0,0.075
646,0.5,0.075
647,0.4,0.4
648,0.075,0.175
649,0,0.05
650,0,0.025
651,0,0.125
652,0.1,0
653,0.025,0.1
654,0.7,0.95
655,0.025,0
656,0,0.525
657,0,0
658,0,0.05
659,0.05,0
660,0.05,0.25
661,0.025,0.05
662,0.025,0.275
663,0,0.075
664,0,0.05
665,0.175,0
666,0.05,0.025
667,0,0.025
668,0,0.1
669,0,0
670,0,0.025
671,0,0.025
672,0,0.175
673,0.025,0.025
674,0,0.025
675,0,0
676,0,0.275
677,0,0.025
678,0,0
679,0,0
680,0,0.025
681,0.45,0.7
682,0,0.25
683,0.175,0
684,0.025,0
685,0,0.1
686,0,0.1
687,0,0.375
688,0,0.025
689,0,0.075
690,0,0.075
691,0.85,0.9
692,0.075,0.6
693,0,0.075
694,0,0.375
695,4.425,0.05
696,0,0
697,0,0.1
698,0,0.125
699,0.125,0.225
700,0.025,0
701,0.05,0.05
702,0.025,0.025
703,0,0.125
704,0.025,0.025
705,0,0
706,0,0
707,0,0.075
708,0,0
709,0.075,0
710,0,0.1
711,0.025,0
712,0,0
713,0.05,0.025
714,0.15,0.475
715,0,0
716,0,0.025
717,0,0.075
718,0.15,0.15
719,0,0.1
720,0.025,0
721,0.05,0
722,0,0
723,0,0
724,0,0.075
725,0,0.075
726,0,0.075
727,0,0.025
728,0.225,0.1
729,0,0.125
730,0,0
731,0.025,0.15
732,0.275,1.6
733,0,0
734,0,0.025
735,0,0
736,0,0
737,0.025,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0.025,0
743,0,0
744,0,0.1
745,0.025,0
746,0,0
747,0,0.05
748,0,0
749,0.1,0
750,0,0.05
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0.025
756,0.05,0.15
757,0,0.075
758,0.175,0.1
759,0,0
760,0,0
761,0,0
762,0,0.075
763,0,0
764,0,0
765,0,0
766,0.075,0
767,0,0.025
768,0,0
769,0.05,0
770,0.05,0
771,0,0.025
772,1.125,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0.025
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0.025
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0.025
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0.025
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0.025
813,0,0.025
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0.025
821,0,0
822,0,0
823,0,0
824,0,0.025
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0.025
831,0,0.125
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0.375,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0.075,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0.25,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,1.575,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0.025,0
66,0,0
67,0,0
68,0,0
69,0.025,0
70,0.85,0.4
71,0.05,0
72,0.3,0
73,0.05,0
74,0,0
75,0.3,0.1
76,0.025,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0.025,0
82,0.625,0
83,0,0
84,0,0
85,0,0
86,0.05,0
87,0,0.025
88,0,0.225
89,0,0
90,0.05,0.05
91,0,0.025
92,0,0
93,0,0
94,0,0
95,0.025,0
96,0,0
97,0.025,0.025
98,0,0
99,0,0.125
100,0.025,0
101,0,0.05
102,1.125,0
103,0,0
104,0,0
105,0,0.15
106,0.025,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0.025,0.025
114,0,0
115,0,0
116,0.05,0
117,0.825,0
118,0,0
119,1.525,0.725
120,0,0
121,0,0
122,0,0.025
123,0.075,0
124,0.15,0.05
125,0,0
126,0,0
127,0,0
128,0.025,0
129,0.075,0
130,0,0.15
131,1.25,0.475
132,0,0
133,0,0
134,0,0.05
135,0,0
136,0,0
137,0,0
138,0,0
139,0.225,0.025
140,0.95,0.125
141,0.05,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0.05,0
147,0,0
148,0,0
149,0.325,0
150,0,0
151,0,0
152,0,0
153,0,0.275
154,0,0.025
155,3.075,0
156,0.1,0
157,0.1,0
158,3.6,0
159,0,0
160,0,0
161,0,0
162,1.95,0
163,0.075,0.05
164,0,0
165,0.15,0.025
166,0,0
167,0,0
168,1.625,0.025
169,0.625,0
170,0.125,0
171,0.05,0
172,0,0.625
173,0,0
174,0,0.725
175,0,0
176,0,0
177,0.2,0
178,0.075,0
179,0.125,0
180,0,0
181,0,0
182,0.025,0.175
183,0.025,0
184,1.675,0.125
185,0,0
186,0,0
187,0,0
188,0,0
189,0.025,0.025
190,0,0
191,0,0
192,0,0
193,0.125,0
194,0.025,0
195,0,0
196,0.1,0
197,0,0
198,0,0
199,0,0.425
200,0.05,0
201,0,0
202,0,0
203,2.6,1.15
204,0,0
205,0,0.8
206,0,0.55
207,0,0
208,0.075,0
209,0,0
210,0.05,0.1
211,0.05,0.025
212,0.025,0.15
213,1.075,0.225
214,0,0
215,0,0
216,0,0
217,0.475,0.25
218,0.025,0.1
219,0,0
220,0,0
221,0,0
222,1.75,3.4
223,0,0.025
224,0,0
225,0,0.025
226,0,0
227,0,0
228,0,0.025
229,0.025,1.225
230,0,0.025
231,1.925,1.575
232,0,0.1
233,0,0
234,0,1.15
235,0,0.475
236,0,0.275
237,0.15,0.025
238,0.275,0
239,4.35,0
240,0.225,0.025
241,0.05,0.025
242,0,0
243,0,0.025
244,0.225,0
245,0,0.1
246,0,0
247,2.9,1.925
248,0,0.025
249,0,0
250,0,0.025
251,0,0.05
252,0,0.025
253,0.025,0.05
254,0,0.025
255,2.3,0
256,0.15,0.075
257,0.025,0
258,0,0
259,0.025,0
260,2.15,1
261,0,0.025
262,0.2,0.175
263,2.8,1.675
264,0,0.025
265,0,0.35
266,0,0.05
267,0,0
268,0,1.25
269,0,0
270,0.125,0.025
271,0.325,0.025
272,0,0.05
273,0.05,0
274,0,0
275,0,0.025
276,0.2,0.025
277,0,0.325
278,0,0
279,0.1,0.025
280,0.55,0.1
281,0.1,0.025
282,0.025,0.225
283,0.125,0.05
284,0.05,0.225
285,0.125,0.05
286,0.425,0.05
287,0,0.45
288,0.025,0
289,0.1,0.025
290,0.3,0.15
291,0.2,0.025
292,0.15,0.025
293,0.05,0.05
294,1.1,0.1
295,0.05,0.6
296,0.125,0.025
297,0.1,0.025
298,0.025,0.025
299,0,0.075
300,6.125,0
301,0.275,0.025
302,0.025,0
303,0.15,0.025
304,0,0
305,0,0.025
306,0,0.1
307,0,0
308,0,0.05
309,0.3,0.125
310,0.2,0.025
311,0,1.325
312,0.05,0.025
313,0,0.025
314,0,0.025
315,0,0.05
316,0.15,0.1
317,0,0
318,0.025,0
319,0,0.025
320,2.25,1.375
321,0,0
322,0,0
323,0.025,0.025
324,0.075,0
325,0.625,0.075
326,0,0.025
327,1.7,0.75
328,0.025,0.125
329,0.025,0.075
330,1.825,0.625
331,1.225,1.125
332,3.325,3.45
333,0.25,0.025
334,2.35,1.875
335,3.4,3.775
336,0,0
337,0.05,0.1
338,0,0.375
339,0,0.05
340,0.2,0.075
341,1.3,0.35
342,0,0
343,0.55,0.7
344,0.65,0.15
345,0.1,0.075
346,0.1,0.05
347,0.275,0
348,0.05,1.05
349,0.3,0
350,0,0.075
351,1.225,1.325
352,0,0.05
353,3.5,0
354,0.225,0.05
355,0.05,0
356,0,0
357,0.175,0.025
358,0,2.2
359,0,1.625
360,0,0
361,0.025,0.025
362,0,2.575
363,0,0.05
364,0,0.65
365,0.425,0.075
366,0.225,0.025
367,0,0.1
368,0.025,0.025
369,3,2.625
370,0.325,0
371,0,0.15
372,0,0.225
373,0,0.1
374,0.075,0.025
375,0,0.025
376,0.275,0
377,0.025,0.05
378,0.025,0.05
379,0.425,0.025
380,0,0
381,0,0
382,0.025,1.775
383,0,0.025
384,0,2.25
385,0,0.05
386,0,1.175
387,0,0.1
388,0,0.075
389,0.2,0.1
390,3.225,2.375
391,0.125,0.05
392,0,0.45
393,0,1.45
394,0.025,0.05
395,0.05,0.025
396,0,1.875
397,0.15,1.15
398,0.025,0.125
399,0.025,0.025
400,0.15,0.025
401,0.5,0.35
402,0,0.375
403,0,0.05
404,3.875,5.525
405,0.175,0.025
406,0,1.5
407,0.025,0.2
408,0,0.075
409,0.025,0.025
410,0.15,0.025
411,0.025,0.025
412,1.6,1.175
413,0.05,0.025
414,0,0.05
415,0,0
416,1.375,0.3
417,0,0.025
418,0,0
