Global time spent: 7206.62
I(P) = 927.691
Clustering configuration: 
 Partition 0 (743): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 ] 
 Partition 1 (28): [ 36 39 70 99 114 160 227 243 245 259 337 339 361 362 412 435 465 474 497 519 521 522 548 552 574 616 693 721 ] 
 Partition 2 (1): [ 73 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
264,0.615384,1.07692
265,0.076923,0.615384
266,0.076923,0
267,0,0
268,0.76923,1.76923
269,0.076923,0.153846
270,0,0.999999
271,0.76923,1.38461
272,0,0.153846
273,0.538461,1.76923
274,0.76923,0.846153
275,0,1.53846
276,0,0.153846
277,0,0.153846
278,0.615384,0
279,0,0.153846
280,0,0.076923
281,0,0.153846
282,0,0.923076
283,1.07692,3.30769
284,0,0.230769
285,0.153846,2.53846
286,0.999999,1.69231
287,2.69231,26.9231
288,0.615384,1.07692
289,0,0.153846
290,0.076923,0.615384
291,0,0
292,0,0.076923
293,0.615384,0
294,0,0.076923
295,0.538461,1.46154
296,0.538461,0.846153
297,0.999999,2.38461
298,0,4.38461
299,0,0.076923
300,0.076923,0.615384
301,0,0.076923
302,0.076923,0
303,0,0.076923
304,0.307692,1.61538
305,0.076923,0.461538
306,0,1.92308
307,0,0.076923
308,0,0.153846
309,0.076923,0.615384
310,0,0.076923
311,0.538461,0.923076
312,0,0.076923
313,1.69231,2.15384
314,0,0.153846
315,0,1.23077
316,1.15385,3
317,2.23077,9.15384
318,0,0.692307
319,0.384615,0
320,0.230769,0.307692
321,0,1.53846
322,0.076923,0.538461
323,0.384615,0
324,0.076923,0.538461
325,0,0.076923
326,0.615384,1.07692
327,0,0.692307
328,0.461538,0.538461
329,0.230769,0.692307
330,0.076923,0
331,0.461538,0.538461
332,0,0.692307
333,0.153846,6.23076
334,1.30769,9.38461
335,0.615384,0.307692
336,0.307692,5.30769
337,26.3077,0
338,0,0.076923
339,3.30769,0
340,0.76923,4.38461
341,0,0
342,0,0.076923
343,0.461538,1.23077
344,0,1.46154
345,0,0.153846
346,0,0
347,0,0.076923
348,0.230769,0.846153
349,0,0.615384
350,0.384615,0
351,0,0
352,0.461538,0.923076
353,0,0.538461
354,0,0.076923
355,1.07692,2.07692
356,0.076923,0
357,0.153846,0
358,0,0.076923
359,0.076923,1.38461
360,0,1.76923
361,1.30769,0.076923
362,0.307692,0
363,0.153846,0
364,0,0.076923
365,0.384615,1.15384
366,0.076923,0.307692
367,0,0
368,0,0.076923
369,0.307692,0.538461
370,0,0.076923
371,0,0.076923
372,0.538461,2.15384
373,0.615384,0.76923
374,0,0.076923
375,0.307692,0.846153
376,0,0.615384
377,0,0.076923
378,0.076923,0.384615
379,0,9.92307
380,0,0.076923
381,0,0.076923
382,0,0.076923
383,0,0.538461
384,0,0.153846
385,0,0.076923
386,0,0.153846
387,0.230769,1.84615
388,0,0.153846
389,0,0.076923
390,0,2.92307
391,0.307692,0.692307
392,0,0.076923
393,0,0.307692
394,0,0.076923
395,0,0.076923
396,0,0.076923
397,0,0.307692
398,1.15385,2.61538
399,0,0.076923
400,0,0.076923
401,0,0.076923
402,0.384615,4.6923
403,0,0
404,0.230769,0.384615
405,0.615384,1.07692
406,0,0.076923
407,0.076923,0.076923
408,0,0.153846
409,0.153846,0.230769
410,0,0.615384
411,0.076923,0.384615
412,13.4615,0.153846
413,0,0.230769
414,0,0.076923
415,0,0.076923
416,0,0.076923
417,0,0.076923
418,0,0.230769
419,0,0.076923
420,0,0.153846
421,0,0.076923
422,0,0.076923
423,0,0.538461
424,0.153846,0.076923
425,0,0.076923
426,0,0.076923
427,1.30769,3.46153
428,0,0
429,0.076923,1.07692
430,1.15385,20
431,0,0.307692
432,0.461538,0.846153
433,0,1.53846
434,0,0
435,0.846153,0
436,0,0
437,0,0.461538
438,0.307692,0.692307
439,0,0
440,0,0
441,0.307692,0.384615
442,0.230769,0.384615
443,0.538461,1.53846
444,0,0
445,0,0
446,0.076923,0.076923
447,0.538461,0.76923
448,0,0
449,0,0
450,0.076923,0.230769
451,0,0
452,0,0
453,0,0
454,0,0.307692
455,0,0
456,0,0.076923
457,0.461538,1.76923
458,0,0
459,0,0
460,0,0
461,0,0.076923
462,0,0
463,0.384615,0.846153
464,0,0
465,1.15385,0
466,0,0.076923
467,0,0
468,0,0.076923
469,0,0
470,0,0.076923
471,0,0.076923
472,0,0
473,0,0
474,0.230769,0
475,0,0.461538
476,0.307692,0.692307
477,0.307692,0.692307
478,0,0
479,0,0
480,0.76923,6.23076
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0.153846
486,0,0
487,0,0
488,0,0.076923
489,0,0.153846
490,0,0.923076
491,0,0
492,0,0
493,0,0
494,0,0
495,0.230769,0.307692
496,0.076923,0.230769
497,0,0
498,0,0.461538
499,0,0
500,0,0.076923
501,0,0.999999
502,0.538461,0.76923
503,0,0.076923
504,0,2
505,0,0.076923
506,0,0.384615
507,0,0.153846
508,0,0
509,0,0
510,0,10.3077
511,0,0
512,0,0
513,1.46154,5.07692
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0.153846,0
520,0.384615,0.538461
521,7.30768,0
522,0.76923,0
523,0,0
524,0.153846,0.384615
525,0,0
526,0.076923,0.384615
527,0,0.153846
528,0,2.46154
529,0,1.38461
530,0,0
531,0,0.153846
532,0,0.076923
533,0,0
534,0.076923,0.076923
535,0,0.461538
536,0,0
537,0,0
538,0,0
539,0,0
540,0.076923,0
541,0,0.307692
542,0.076923,0.153846
543,0.076923,0.153846
544,0,0.230769
545,0,0
546,0,0
547,0,0
548,0.538461,0
549,0.076923,0.384615
550,0,0
551,0.307692,3.07692
552,0,0
553,0,0
554,0,0
555,0,0
556,0.384615,0.461538
557,0.076923,0.153846
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,2.53846
565,0,0
566,0,0.461538
567,0,0
568,0,0
569,0,0
570,0,0.692307
571,0.307692,0.230769
572,0,0
573,0,0
574,4.46153,0
575,0,0
576,0.538461,2.15384
577,0,0
578,0.230769,0.307692
579,0,0.538461
580,0,0
581,0,0.076923
582,0,0.923076
583,0,0
584,0,0.076923
585,0,0
586,0,0
587,0,0
588,0,0
589,0.230769,0.230769
590,0,0.076923
591,0,0.076923
592,0,0
593,0,0.230769
594,0,0.692307
595,0,0
596,0,0
597,0,0.307692
598,0,0
599,0,0
600,0,0
601,0,0.384615
602,0,0.153846
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0.153846
608,0,0
609,0,0.076923
610,0,0
611,0,4.92307
612,0,0
613,0,0
614,0,0.615384
615,0,0.076923
616,2.92307,0
617,0,0.076923
618,0,0
619,0,0
620,0.153846,0.461538
621,0.153846,0.153846
622,0.153846,0.384615
623,0.307692,1.53846
624,0,0
625,0,0
626,0.153846,0.615384
627,0,0
628,0.153846,0.461538
629,0,0.153846
630,0,0
631,0,0.076923
632,0,0
633,0,0
634,0,0.076923
635,0,0.615384
636,0,0
637,0.076923,0.538461
638,0.153846,0.384615
639,0,0
640,0,0.076923
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0.230769,0.307692
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0.076923
652,0,0
653,0,0.153846
654,0,0
655,0,0.307692
656,0,0
657,0.307692,0.538461
658,0,0.307692
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0.076923
666,0,0.076923
667,0,0
668,0,0.615384
669,0,0
670,0,0
671,0,0
672,0.230769,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0.153846,0.153846
678,0.153846,0.230769
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0.153846,0.153846
685,0,0
686,0,0
687,0,0
688,0,0.076923
689,0,0
690,0,0
691,0.153846,0.230769
692,0,0
693,0.461538,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0.076923
701,0,0
702,0,0
703,0.153846,0.076923
704,0,0.153846
705,0,0
706,0,0
707,0,0
708,0,0.153846
709,0,0
710,0,0.153846
711,0,0
712,0,0
713,0,0
714,0,0.076923
715,0,0
716,0,0.307692
717,0,0.076923
718,0,0
719,0,0
720,0,0
721,0.153846,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0.461538
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0.153846
4,0,0
5,0,0
6,0,0.076923
7,0,0.076923
8,0,0
9,0,0
10,0,0.076923
11,0,0
12,0,0
13,0,0
14,0,0.076923
15,0,0
16,0,0
17,0,0
18,0,0.076923
19,0,0.153846
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0.153846
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0.538461,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0.076923,0
42,0.076923,0.153846
43,0.076923,0
44,0,0
45,0,0
46,0,0
47,0.076923,0
48,0,0.538461
49,0,0
50,0,0
51,0,0.076923
52,0,0
53,0,0
54,0.076923,0.076923
55,0,0
56,0,0
57,0,0.307692
58,0,0.076923
59,0,0.153846
60,0,0
61,0,0.692307
62,0.076923,0.230769
63,0,0.076923
64,0,0
65,0,0.692307
66,0,0
67,0,0
68,0,0
69,0,0
70,1.84615,0
71,0,0
72,0,0
73,2.53846,0
74,0,0.153846
75,0.076923,0
76,0.076923,0.076923
77,0,0
78,0,0.153846
79,0,0.153846
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0.076923,0
88,0,0
89,0.153846,0.076923
90,0,0
91,0.461538,0.153846
92,0.076923,0
93,0,0
94,0,0.076923
95,0,0
96,0,0
97,0,0
98,0,0
99,0.384615,0
100,0.307692,0.076923
101,0,0
102,0,0.076923
103,0,0
104,0,0
105,0,0.076923
106,0.230769,0.076923
107,0,0.307692
108,0,0.230769
109,0,0
110,0,0.153846
111,0,0
112,0.076923,0
113,0,0
114,4.99999,0
115,0,0
116,0,0
117,0.230769,0.076923
118,0,0
119,0,0
120,0.076923,0
121,0.307692,0.153846
122,0,0
123,0.076923,0.076923
124,0.153846,0.076923
125,0.230769,1.61538
126,0.230769,0.538461
127,0.153846,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0.153846,0
133,0,0.076923
134,0.153846,0
135,0.384615,0.461538
136,0.384615,0.076923
137,0,0
138,0,0
139,0.230769,0.076923
140,0.076923,0.076923
141,0.230769,0.307692
142,0,0
143,0.230769,0.076923
144,0.230769,0.076923
145,0.384615,1.15384
146,0.153846,0
147,0,0
148,0.307692,0.307692
149,0.076923,0.076923
150,0.538461,6.53846
151,0,0
152,0.461538,2.46154
153,0.384615,2
154,0.076923,0
155,0,0
156,0,0
157,0.384615,2
158,0.230769,0
159,0,0
160,0.230769,0
161,0,0
162,0.307692,6.30769
163,0.384615,4.07692
164,0,0
165,1.07692,2.38461
166,0,0
167,0,0
168,0.230769,0.76923
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0.076923,0.923076
177,0.307692,0.307692
178,0.230769,0.846153
179,0,0
180,0.307692,0.923076
181,0.307692,0.076923
182,0.230769,0.076923
183,0.615384,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0.307692,0.999999
189,0,0
190,0,0
191,0.153846,0.076923
192,0,0
193,0.230769,0.846153
194,0,0
195,0.153846,0
196,0.153846,0.384615
197,0.076923,0.538461
198,0.076923,0.230769
199,0,0.153846
200,0.230769,0.230769
201,0.230769,1.23077
202,0.307692,4.07692
203,0.384615,1.46154
204,0,0
205,0,0.384615
206,0,0
207,0,0
208,0,0
209,0.153846,1.38461
210,0,0
211,0,0
212,0.230769,0.153846
213,0.076923,0
214,0,0
215,0.076923,0
216,0.307692,2.30769
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0.230769,0.846153
223,0.230769,0.846153
224,0,0.076923
225,0,0
226,1,0.153846
227,1.92308,0
228,0.230769,0.76923
229,0.384615,0.999999
230,0,0
231,0.230769,0.846153
232,0.307692,1.46154
233,0.307692,0.153846
234,0,0
235,0.076923,1.30769
236,0,0
237,0,0
238,0,0
239,0,0.076923
240,0,0
241,0,0
242,0,0
243,11.4615,0
244,0.538461,1.61538
245,0.230769,0
246,0.153846,0.230769
247,0,0
248,0.153846,0
249,0.230769,0.230769
250,0.153846,0.230769
251,0.076923,1.84615
252,0,0.076923
253,0.153846,0.999999
254,0,0
255,0,0
256,0.307692,0.307692
257,0.076923,0.153846
258,0,0
259,0.153846,0.230769
260,0.230769,0.153846
261,0,0
262,0,0
263,0,0
264,0.692307,0.999999
265,0.076923,0.076923
266,0,0
267,0,0.076923
268,0.230769,1.84615
269,0,0
270,0,0.230769
271,0.846153,1.53846
272,0,0
273,0.461538,1.38461
274,0.692307,1.61538
275,0.076923,0.153846
276,0,0
277,0,0
278,0.461538,0.076923
279,0,0
280,0,0
281,0,0
282,0,0.230769
283,0.923076,2.61538
284,0,0
285,0.307692,0.692307
286,0.692307,1.92308
287,2,18.1538
288,0.692307,0.999999
289,0,0.153846
290,0.230769,0.230769
291,0,0
292,0,0.076923
293,0.76923,0
294,0,0.076923
295,0.384615,1.46154
296,0.538461,0.76923
297,0.692307,2
298,0.230769,1.84615
299,0,0.076923
300,0.230769,0.230769
301,0,0.076923
302,0,0
303,0,0.076923
304,0.384615,0.76923
305,0.076923,0.230769
306,0,0.615384
307,0,0.076923
308,0,0.076923
309,0.230769,0.230769
310,0,0.076923
311,0.615384,0.999999
312,0,0.076923
313,0.76923,2.53846
314,0,0.076923
315,0.076923,0.692307
316,0.307692,2.92307
317,0.923076,9.15384
318,0,0.461538
319,0.307692,0.153846
320,0.538461,0.230769
321,0,0.923076
322,0.230769,0.307692
323,0.230769,0
324,0.230769,0.307692
325,0,0.076923
326,0.692307,0.999999
327,0,0.461538
328,0.461538,0.846153
329,0.076923,0.076923
330,0.076923,0
331,0.461538,1.30769
332,0.076923,0.384615
333,0.692307,5.6923
334,0.461538,9.92307
335,0.615384,0.615384
336,0.384615,4
337,20.4615,0
338,0,0.076923
339,2.6923,0
340,0.76923,5.76922
341,0.076923,0
342,0,0.076923
343,0.999999,1.38461
344,0.076923,0.846153
345,0,0.153846
346,0,0
347,0,0.076923
348,0.384615,0.76923
349,0,0.230769
350,0.692307,0
351,0.076923,0
352,0.999999,1.15385
353,0,0.307692
354,0,0
355,1.61538,3.30769
356,0.538461,0
357,0.461538,0
358,0,0.076923
359,0.307692,1.76923
360,0,0.76923
361,1.23077,0.153846
362,0.307692,0
363,0.461538,0
364,0,0.076923
365,1.23077,1.76923
366,0.153846,0.461538
367,0,0
368,0,0.076923
369,0.615384,1.07692
370,0,0.076923
371,0,0.076923
372,0.846153,2.92307
373,0.999999,1.15385
374,0,0.153846
375,0.846153,1.23077
376,0,0.538461
377,0.076923,0
378,0.230769,0.461538
379,0.153846,11.3077
380,0,0.076923
381,0,0.076923
382,0,0.076923
383,0,0.307692
384,0.384615,0.153846
385,0,0.076923
386,0,0.076923
387,0.384615,0.923076
388,0,0.153846
389,0,0.076923
390,0.153846,2.30769
391,0.999999,1.38461
392,0,0.076923
393,0.076923,0.153846
394,0,0.076923
395,0,0
396,0,0.076923
397,0,0.307692
398,0.923076,3.38461
399,0,0.153846
400,0,0.076923
401,0,0.076923
402,0.846153,5.38461
403,0,0
404,0.692307,0.999999
405,0.999999,2.76923
406,0,0.076923
407,0.076923,0
408,0,0.153846
409,0.461538,0.307692
410,0.153846,1.07692
411,0.230769,0.461538
412,12.5385,0.230769
413,0.153846,0.230769
414,0,0.153846
415,0,0.076923
416,0,0.076923
417,0,0.076923
418,0.153846,0.230769
419,0,0.076923
