Global time spent: 79.4287
I(P) = 2252.16
Clustering configuration: 
 Partition 0 (737): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 122 123 124 125 126 127 128 129 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 223 224 225 226 227 228 229 230 232 233 234 235 236 237 238 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256 258 259 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 333 336 337 338 339 340 342 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 402 403 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 439 440 442 443 444 445 446 447 448 449 450 452 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 480 482 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 503 504 505 506 507 508 509 510 511 512 513 514 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 649 650 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 712 713 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 789 790 791 792 793 794 795 796 797 798 799 800 802 803 804 805 806 807 808 809 810 811 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 833 834 835 836 ] 
 Partition 1 (83): [ 33 36 41 50 58 70 72 82 102 117 119 131 155 158 162 166 168 169 184 203 213 222 231 239 247 257 260 263 271 294 320 332 334 335 341 343 353 375 376 390 404 423 426 438 441 451 454 478 479 481 491 492 502 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 593 596 625 640 644 654 681 691 692 695 714 721 732 749 772 ] 
 Partition 2 (17): [ 255 300 344 369 401 419 483 515 544 648 651 711 788 801 812 831 832 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
154,0.15909,0.272727
155,3.06818,0
156,4.29545,2.59091
157,1.56818,0.795455
158,5.40909,0.045455
159,1.22727,0.454548
160,0.840912,0.772726
161,0.727273,0.363638
162,5.02273,0
163,1.27273,0.340909
164,0.613636,0.454545
165,0.340908,0.113636
166,3.02273,0
167,0.636364,0.318181
168,15.2727,0.09091
169,5.77272,0
170,0.931817,0.227274
171,4.88636,0.40909
172,0.750002,1.5
173,0.181818,0.568182
174,0.159091,0.59091
175,1.34091,0.295456
176,1.45455,2.29545
177,2.84091,1.34091
178,0.340908,0.090909
179,1.77273,1.18182
180,0.500001,0.5
181,0.840909,0.340909
182,0.22727,0.022727
183,3.29545,2.47727
184,26.4091,0.068182
185,1.59091,1.31818
186,0.886366,0.40909
187,2.47727,1.25
188,0.477273,0.43182
189,0.363638,0.477274
190,0.522728,0.681819
191,0.704546,0.65909
192,0.68182,0.840912
193,1.56818,2.5
194,0.590909,1.77273
195,0.795456,0.204545
196,1.31818,0.749999
197,0.340909,0.272727
198,0.090909,0.318182
199,0.522729,0.772727
200,0.249998,0.340909
201,1.47727,0.5
202,0.772726,0.704547
203,18.4318,0.022727
204,0.795454,0.590908
205,0.272727,0.636363
206,0.022727,0.295454
207,0.181819,0.840909
208,0.818184,0.590909
209,0.818183,1.65909
210,1.88636,1.70455
211,1,1.04546
212,0.5,1.29545
213,17.75,0.090909
214,1,0.704544
215,0.818183,0.613637
216,0.727272,0.431819
217,5.20455,12.3636
218,0.227273,0.136364
219,0.863636,1.27273
220,0.545455,0.454547
221,2.09091,0.818183
222,5.56819,0
223,0.818181,0.500002
224,0.022727,0.113636
225,2.31818,0.65909
226,1.84091,0.659092
227,0.272727,0.954546
228,0.727274,0.477274
229,0.249999,1.18182
230,1.22727,1.18182
231,6.43182,0
232,0.909094,1.72727
233,0.09091,0.477273
234,0.113637,0.659093
235,0.340911,0.227272
236,0.272729,0.181817
237,0.818182,1
238,9.61364,7.31818
239,4.40909,0.636363
240,1.70455,0.931818
241,1.61364,0.840909
242,0.795454,0.068181
243,0.931821,1.72727
244,8.31818,23.3864
245,0.568181,1.63636
246,2.34091,0.749999
247,10.2955,0
248,0.954545,0.295454
249,1,0.386364
250,0.045455,0.136364
251,0.363636,0.704546
252,0.340909,0.272727
253,1.22727,0.568184
254,0.545454,0.636364
255,7.04546,0
256,1.06818,0.840909
257,1.93182,0
258,1.04546,0.727272
259,3.95454,1.13637
260,6.86364,0
261,0.522727,0.431818
262,1.47727,0
263,16.8182,0.022727
264,1.22727,0.204546
265,2.54545,1
266,0.045454,0.068182
267,0.522728,0.5
268,0.204545,0.772727
269,0.477272,0.477274
270,1.61364,2.34091
271,2.59091,0
272,1.20454,0.409092
273,7.22728,2.63636
274,0.568182,0.431819
275,1.43182,1.86364
276,2.06818,0.750001
277,0.954547,0.386365
278,2.45455,0.772727
279,0.999997,2.15909
280,2.54546,0.068182
281,1.93182,1.86364
282,1.22727,0.136363
283,1.22727,0.590908
284,0.068182,0.522729
285,1.84091,1.45455
286,8.34091,19.9773
287,2.38637,0.704545
288,1.02273,1.93182
289,2.79545,2.59091
290,5.15909,2.18182
291,2.75,2.13636
292,2.15909,0.954546
293,0.090909,1.15909
294,8.56818,0.113637
295,0.431815,0.068181
296,1.09091,1.15909
297,0.204545,0.454546
298,1.11364,0.295454
299,0.318182,0.136364
300,9.11363,0
301,1.43182,0.681818
302,1.06818,1.59091
303,4.8409,2.02273
304,0.68182,0.181818
305,1.18182,0.545454
306,0.113636,0.613635
307,0.636365,0.500001
308,0.795455,0.522728
309,2.13637,0.75
310,2.36364,0.795454
311,0.204545,0.590908
312,1.88636,0.227273
313,0.272727,1
314,0.318181,0.250001
315,0.25,0.090909
316,0.318181,0.090909
317,0.59091,0.409091
318,0.522727,1.27273
319,0.636364,0.181817
320,8.72728,0
321,0.818185,0.931819
322,0.272726,0.136363
323,0.659092,0.386363
324,3.61364,2.20455
325,7.70455,24.4773
326,0.999998,0.818182
327,9.84091,3.90909
328,0.204546,0.500002
329,0.772728,0.886363
330,12.0909,1.45455
331,6.95454,14.5227
332,9.09091,0
333,0.681816,0.772727
334,19.75,0.113636
335,17.1136,0.045454
336,1.20455,0.93182
337,0.136364,0.272728
338,0.545455,0.795453
339,0.500002,0.227273
340,0.931819,0.477274
341,18.4318,0.136364
342,0.818183,0.522728
343,22.0455,0.136364
344,19.7955,0
345,0.840909,0.409091
346,0.34091,0.545454
347,3.97727,1.02273
348,1.13637,0.727273
349,1.20454,0.25
350,0.295455,0.068181
351,5.09091,5.6591
352,0.09091,0.477273
353,5.47727,0.113636
354,2.27272,1.06818
355,1.36364,0.772727
356,0.204545,0.386365
357,1.15909,0.863636
358,0.113637,0.590909
359,0.181817,0.977272
360,1.11364,0.249999
361,0.886364,0.386365
362,0.068182,0.59091
363,3.18182,1.70455
364,0,0.477272
365,6.90909,18.2273
366,1.31818,0.954545
367,1.13636,0.840909
368,0.84091,0.431819
369,24.2046,0
370,1.27273,0.86364
371,0.522729,0.386363
372,0.477272,0.409091
373,2.93182,1.47727
374,0.454546,0.272727
375,1.29546,0
376,2.13636,0
377,0.500001,0.318183
378,2.31818,1.02273
379,1.52273,0.363637
380,0.136364,0.431818
381,0.272728,0
382,0.590909,0.590909
383,0.886363,1.25
384,0.56818,0.181818
385,0.500001,0.659092
386,0.249999,0.386364
387,0.704546,0.909092
388,0.568182,0.568182
389,1.11364,0.977272
390,14.7273,0.045455
391,0.045454,0.136363
392,1.29545,1.75
393,0.159091,0.34091
394,0.772729,0.386365
395,0.636365,0.522728
396,0.136363,0.181818
397,0.727272,0.59091
398,1.84091,0.522727
399,0.727274,0.250001
400,0.204545,0.704546
401,14.4318,0
402,0.704547,0.613637
403,0.386364,0.295456
404,12.3409,0.022727
405,0.40909,0.454544
406,0.250001,0.818182
407,0.477273,0.522728
408,0.727274,0.386364
409,0.659091,0.409091
410,3.02273,1.56818
411,0.886364,0.227274
412,9.68182,1.54546
413,0.409089,0.272728
414,1.13637,0.636363
415,1.93182,0.25
416,3.15909,0.113635
417,0.795455,0.409092
418,0.045454,0.227273
419,15.5,0
420,1.54545,0.34091
421,0.113636,0.431819
422,0.318183,0.318182
423,16.0455,0.204545
424,0.363636,1.27273
425,0.613637,0.068181
426,1.29546,0
427,0.34091,0.795455
428,0,0.59091
429,0.681819,0.25
430,0.568183,0.136363
431,0.59091,0.295455
432,0.409093,0.613637
433,1.63636,0.477274
434,0.568183,0.318183
435,1.34091,1.04546
436,0.477273,0.227274
437,0.136364,0.272729
438,4.95455,0
439,0.386363,0.477274
440,0.636365,0.363637
441,0.886365,0
442,0.136364,0.545453
443,0.90909,0.704546
444,0.045455,0.068182
445,1.04546,1.04546
446,0.272728,0.681818
447,1.36364,1.06818
448,1.09091,0.568182
449,4.06818,3.22728
450,0.454546,0.181819
451,13.3864,0.022727
452,1.77273,0.727275
453,2.22727,1.34091
454,4.36364,0
455,0.113636,0.5
456,0.454546,0.659091
457,0.568183,0.454545
458,0.681819,0.25
459,1.27273,0.295456
460,8.52273,7.56819
461,7.22727,1.81818
462,0.045454,0.204546
463,0.704544,0.318182
464,0.250001,0.318184
465,0.045454,0.045454
466,0.636364,0.295455
467,0.590909,0.75
468,0.159091,0.272728
469,0.181818,0.704546
470,0.045454,0.068182
471,4.36364,7.02273
472,0.113636,0.068182
473,0.659092,0.636363
474,0.045454,1.11364
475,0.454546,0.818183
476,0.113636,0.204546
477,0.545457,0.659091
478,13.0682,0.022727
479,4.09091,0.272726
480,0.204545,0.022727
481,6.45455,0
482,0.318182,0.227273
483,21.4545,0
484,1.15909,0.363637
485,0.409091,0.113636
486,0.136364,0.181818
487,0.25,0.090909
488,2.61364,1.63636
489,2.11364,1.20455
490,0.181818,0.022727
491,1.95455,0
492,10.0682,0.045455
493,1.06818,0.113637
494,0.84091,0.568181
495,2.88636,1.52273
496,0.636365,0.159089
497,1.31818,1.61364
498,0.409091,0.704543
499,0.227273,0.068182
500,0.181819,0.772727
501,0.090909,0.113636
502,3.29546,0.022727
503,0.5,0.727274
504,0.136364,0.068182
505,0.886364,0.227272
506,1.18182,1.15909
507,0.09091,0.386364
508,4.31818,8.15909
509,0.227273,0.045454
510,0.818183,0.704545
511,2.15909,1.5
512,2.40909,1.02273
513,0.045454,0.613637
514,0.363637,0.386364
515,4.70455,0
516,2.84091,0
517,10.2954,0.159091
518,0.568182,0.59091
519,4.36364,10.9091
520,0.113636,0.545454
521,22,0.136364
522,0.477273,0.681819
523,12.6591,0.181818
524,0.431818,0.272729
525,0.500001,0.590909
526,0.568182,0.363638
527,0.500001,0.977273
528,1.36364,1.47727
529,0.113637,0
530,0.340909,0.477273
531,0.363637,0.40909
532,2.34091,0
533,0.068182,0.363637
534,1.06818,0.34091
535,0.545455,0.227273
536,0.409091,0.340911
537,0.136364,0.136363
538,1.56818,0.159091
539,1.18182,0.522728
540,2.79545,0.022727
541,1.68182,0
542,0.09091,0.499999
543,0.40909,0.227271
544,15.9318,0
545,0.181817,0.181819
546,0.090909,0.045454
547,0.090909,0.454544
548,7.22728,0.045455
549,0.136364,0.068182
550,0.227272,0.340909
551,0.227273,0.227273
552,0.045455,0.136364
553,0.204546,0.977273
554,0.227273,0.25
555,11.6136,0.090909
556,0.204545,0.181818
557,0.136363,0
558,0.409091,0.204545
559,0.272728,0.136363
560,0.295456,0.113636
561,2.72727,6.59091
562,0.022727,0.409093
563,0.068181,0.068181
564,0.159091,0.659092
565,0.227274,0.477272
566,0.522728,0.568181
567,0.068182,0.136364
568,0.022727,0.204546
569,0.636364,0.25
570,0.090909,0
571,2.5,8.18182
572,0.363637,0.272727
573,1.68182,1.93182
574,1.5,0
575,0.431819,0.613637
576,0.068182,0.159092
577,0.363637,0.227273
578,17.0682,0.068182
579,0.068182,0.136364
580,0.454546,0.113636
581,0.227273,0.250001
582,0.886362,0.795455
583,0.886364,0.931819
584,0.318182,0.363637
585,0.204546,0.295455
586,9.77272,0.068182
587,0.295455,0.159091
588,0,0.068182
589,0.068182,0.227274
590,0.045454,0.295453
591,0.340911,0.340909
592,8.97728,0.045455
593,1.77273,0
594,0.022727,0.045454
595,0.045455,0.090909
596,0.795457,0.022727
597,0,0.159091
598,0.704547,0.772726
599,0.159091,0.022727
600,0,0.590908
601,0.15909,0.454546
602,0.09091,0
603,0.068182,0.25
604,0.295454,1.20455
605,0.045454,0.090909
606,0.090909,0.295455
607,0.75,0.840909
608,0.022727,0.363638
609,0.022727,0.454547
610,0.045455,0.522727
611,0.045455,0.113637
612,0.159091,0.454546
613,0.636363,0.386365
614,0.113637,0.136364
615,0.068182,0
616,0.818182,0.795454
617,0,0.159091
618,0,0.477273
619,0.568182,0.659091
620,0.568183,0.750001
621,0.090908,0.681819
622,0.113637,0.477273
623,0.204545,0.204546
624,0.159091,0.181819
625,8.34091,0
626,0.318181,0.068182
627,0.022727,0.090909
628,0.113637,0.977273
629,0.204546,0.409091
630,0.295455,0.022727
631,0.181819,0.159091
632,0.181818,0.477273
633,0.136364,0.022727
634,3.06818,2.22728
635,0.090909,0.068181
636,0.09091,0.022727
637,0.272728,0.386364
638,3.02273,3.77273
639,0.045455,0.318182
640,2.36363,0
641,0.045454,0.159092
642,0.068182,0.204545
643,0.045454,0.431818
644,0.159089,0.022727
645,1.93182,0.636365
646,2.5,1.54545
647,2.59091,3.27273
648,8,0
649,0.159091,0
650,0.386363,0.136363
651,11.1364,0
652,0.431819,0.863636
653,1.81818,6.27273
654,8.97728,0.022727
655,0.045454,0.545455
656,0,0.136364
657,0.113637,0.136363
658,0,0.136364
659,0.159092,0.613636
660,0.454546,0.522727
661,0.181818,0.681818
662,0.045454,0.022727
663,0.613636,0.136364
664,0.045455,0
665,0.545454,0.727272
666,0.318184,0.250001
667,0.090909,0.431819
668,0.045455,0.159091
669,0.068182,0.272727
670,0.159091,0.568183
671,0.204545,0.181818
672,0.204546,0.159092
673,0.068182,0.386364
674,0.363637,0.704546
675,0,0.136364
676,0.159091,0.250001
677,0.272728,0.704546
678,0.181818,0
679,0.045455,0.068182
680,0.227273,0.727273
681,6.29546,0.022727
682,0,0
683,0.749999,0.159091
684,0.159092,0.090909
685,0.068182,0.272727
686,0,0.090909
687,0.022727,0.113636
688,0.113637,0.113636
689,0.045455,0.40909
690,0.25,0.045455
691,6.56819,0.022727
692,0.749999,0
693,0.500001,0.40909
694,0,0.045454
695,1.31818,0
696,0.022727,0.045454
697,0.090909,0.022727
698,0.227273,0.159091
699,0.772727,1.47728
700,0,0.454546
701,1.06818,4.63637
702,0.068182,0.136364
703,0.045454,0.045455
704,0,0
705,0.500001,0.227272
706,0,0.25
707,0.113636,0.068182
708,0,0.181818
709,0,0.113637
710,0.136364,0.113636
711,5.88636,0
712,0,0.613635
713,0.25,0.954546
714,3.47727,0.022727
715,0,0.159091
716,0,0.136363
717,0,0.295454
718,0.386364,0.613636
719,0,0.022727
720,0.022727,0.590909
721,0.659093,0
722,0,0.295455
723,0.068182,0.113636
724,0.318183,0.272727
725,0.068182,0.113636
726,0.15909,0.249999
727,0,0.068182
728,0.75,2.22727
729,0.022727,0.045455
730,0,0.477272
731,0,0.022727
732,4,0
733,0.068182,0.022727
734,0.022727,0.022727
735,0,0.295454
736,0,0.022727
737,0.022727,0.022727
738,0,0.431819
739,0.045455,0.045455
740,0.113636,0.045455
741,1.02273,3.15909
742,0,0.045455
743,0,0.068182
744,0,0
745,0,0.045455
746,0,0.34091
747,0,0.704546
748,0.318183,0.227272
749,0.568183,0
750,0.727273,1.15909
751,0,0.34091
752,0,0
753,0,0.090909
754,0.068182,0.022727
755,0.113636,0
756,0.136364,1.04546
757,0,0.022727
758,0,0.249999
759,0,0
760,0.090909,0.022727
761,0.045455,0
762,0,0.022727
763,0,0.022727
764,0.068182,0.022727
765,0,0.181818
766,0,0.136362
767,1,1.15909
768,0,0.068182
769,0,0.045455
770,0.113636,0.022727
771,0.636365,0.318182
772,0.659092,0
773,0,0.022727
774,0,0.136364
775,0.022727,0.022727
776,0,0.022727
777,0,0.068182
778,0.113636,0.045455
779,0,0.045455
780,0,0.090909
781,0,0.045455
782,0.113636,0
783,0.295455,0.113636
784,0,0.068182
785,0.045454,0
786,0,0.113636
787,0.15909,0
788,0.681819,0
789,0.045454,0
790,0,0.022727
791,0.022727,0.068182
792,0.045455,0.022727
793,0,0.068182
794,0.181819,0.113637
795,0,0.113636
796,0.545455,0.795454
797,0,0
798,0,0
799,0,0
800,0.022727,0
801,0.386362,0
802,0,0
803,0.113636,0
804,0.090909,0
805,0,0
806,0.022727,0.045455
807,0.022727,0
808,0.045455,0.045455
809,0.022727,0
810,0,0
811,0.204546,0.068182
812,0.613637,0
813,0.09091,0.136364
814,0.136364,0.159091
815,0,0.022727
816,0,0.022727
817,0.045454,0.068182
818,0,0
819,0,0
820,0,0
821,0,0.068182
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0.022727
4,0,0.045455
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.181818
14,0,0
15,0,0.045455
16,0,0.045455
17,0,0
18,0,0
19,0,0.022727
20,0,0.090909
21,0,0.136364
22,0,0
23,0,0
24,0,1.61364
25,0,0.113636
26,0,0.090909
27,0,0.090909
28,0,0.045455
29,0,0
30,0,0.068182
31,0,0.022727
32,0,0.022727
33,0.727273,0
34,0,0
35,0,0.045455
36,0.068182,0
37,0,0
38,0,0.181819
39,0,0.022727
40,0,0
41,0,0
42,0,0
43,0,0.068182
44,0,0.136364
45,0,0.022727
46,0.045455,0.113636
47,0,0
48,0.136364,0.340909
49,0,0.136364
50,0.795456,0
51,0,0.113636
52,0,0
53,0,0.045454
54,0,0.113637
55,0,0
56,0,0
57,0,0.090909
58,0.704544,0
59,0,0
60,0,0.022727
61,0.022727,0.159091
62,0,0.022727
63,0,0.045454
64,0,0.045455
65,0,0
66,0,0.022727
67,0,0.022727
68,0,0.022727
69,0,0.068182
70,0.931818,0
71,0,0.045455
72,0,0
73,0.068182,0.363636
74,0,0.045455
75,0.295455,0.090909
76,0,0.090909
77,0,0
78,0,0.022727
79,0.022727,0.159091
80,0,0.068182
81,0,0.090909
82,0.840907,0
83,0.090909,0.204545
84,0,0.113636
85,0,0.045455
86,0.113637,0.386364
87,0,0.068182
88,0,0.022727
89,0,0.068182
90,0.045455,0.045454
91,0,0.159091
92,0,0.090909
93,0,0.068182
94,0,0
95,0,0
96,0,0.090909
97,0.022727,0
98,0,0.113636
99,0,0.068182
100,0.068182,0.159091
101,0,0
102,0.863638,0
103,0,0.068182
104,0,0.022727
105,0.159091,0
106,0,0.045455
107,0,0.045455
108,0,0.022727
109,0.022727,0.181818
110,0,0.159091
111,0,0.068182
112,0,0.022727
113,0,0.090909
114,0,0
115,0,0.159091
116,0.022727,0.159091
117,0.318182,0.045454
118,0,0.022727
