Global time spent: 7207.58
I(P) = 366.655
Clustering configuration: 
 Partition 0 (672): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 94 95 96 97 98 99 100 101 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 145 146 147 149 150 152 155 156 157 158 159 160 161 162 163 164 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 219 220 221 222 223 224 225 226 227 229 230 231 232 233 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 284 285 286 287 288 289 290 291 292 293 294 296 297 299 300 301 302 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 352 353 354 355 356 358 359 360 361 362 363 365 366 367 368 369 370 371 372 373 374 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 438 441 442 443 444 445 446 447 448 449 450 451 452 454 455 456 457 458 459 462 463 464 465 467 468 469 470 471 472 474 475 476 477 478 480 483 484 485 487 488 489 490 491 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 512 513 514 515 516 517 518 520 521 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 553 554 555 556 557 558 559 560 562 563 565 567 568 569 570 573 574 575 576 577 578 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 604 605 606 607 608 609 610 611 613 615 616 617 619 620 621 622 623 624 625 626 627 628 629 630 631 633 634 635 636 637 639 640 641 642 643 644 645 646 647 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 732 733 734 735 736 737 738 739 740 743 744 ] 
 Partition 1 (73): [ 3 30 35 44 62 93 107 141 144 148 151 153 154 165 183 190 218 228 234 240 261 283 295 298 304 313 334 335 346 357 364 375 378 393 403 411 429 439 440 453 460 461 466 473 479 481 482 486 492 507 511 519 522 525 552 561 564 566 571 572 579 603 612 614 618 632 638 648 664 682 731 741 742 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
166,0.163636,0
167,0.018182,0.018182
168,0.018182,0.109091
169,0.6,0.127273
170,0.018182,0.072727
171,0.2,0.054545
172,0.2,0.054545
173,0.072727,0
174,0.163637,0.018182
175,0.2,0.054545
176,0.2,0.018182
177,0.109091,0.109091
178,0.145455,0
179,0.272727,0.090909
180,0.054545,0.2
181,0,0.054545
182,0.018182,0
183,1.54545,0.090909
184,0.290909,0.018182
185,0.272727,0.181818
186,0.363635,0
187,0.127273,0.018182
188,0.09091,0
189,0.109091,0.018182
190,4.90909,0.054546
191,0,0
192,0.054546,0
193,0,0
194,0.072728,0.018182
195,0.199999,0
196,0.236364,0
197,0.29091,0.254546
198,0,0.072727
199,0.018182,0.036364
200,0,0.072728
201,0.036364,0
202,0.163637,0.018182
203,0.327272,0
204,0,0.218181
205,0.109091,0.145454
206,0.163637,0.036364
207,0.09091,0.018182
208,0.436363,0.018182
209,0.181818,0.054546
210,0.181819,1.18182
211,0.2,0.127273
212,0.109091,0
213,0.018182,0
214,0.036364,0
215,0.036364,0.309092
216,0.127273,0.145455
217,0.090909,0.054546
218,2.81818,0
219,0.090909,0
220,0.036364,0
221,0.345455,0.054545
222,0,0.054546
223,0.254546,0.018182
224,0.163637,0.018182
225,0.036364,0
226,0.272728,0.109092
227,0.018182,0.327272
228,0.363636,0
229,0.309091,0
230,1.36364,0
231,0.163636,0.181818
232,0,0.018182
233,0.672728,0
234,2.50909,0
235,0,0.072728
236,0.054546,0
237,0.163637,0.018182
238,0.454546,0
239,0.145454,0
240,0.672729,0
241,0.018182,0.054546
242,5.63636,0.454546
243,0.290909,0.036364
244,0.254545,0.018182
245,0.054545,0.054546
246,0.072728,0
247,0,0.272728
248,0.290909,0.072727
249,0.345454,0.909093
250,0,0
251,0.581818,0.145454
252,0.127274,0
253,0.072727,0.036364
254,0.036364,0.2
255,0.618181,0.054546
256,0.2,0
257,0.163637,0
258,0.618182,0.072727
259,0.981817,0
260,0.054546,0.054545
261,2.14545,0
262,0.036364,0.2
263,0.072727,0.018182
264,0.854546,0.109091
265,0.290909,0.036364
266,0.072728,0
267,0.018182,0.090909
268,0.018182,0
269,0,0.018182
270,0.127274,0
271,0.109092,0.054545
272,0.127273,0.036364
273,0,0
274,0.072727,0.109091
275,0.072727,0.127272
276,0,0
277,0.254545,0.054545
278,0,0.054546
279,0.327274,0
280,0.09091,0
281,1.30909,0.127273
282,0.181818,0
283,2.56364,0
284,0.127273,0
285,0.018182,0
286,0.309092,0.109091
287,3.16364,0.218182
288,0.018182,0.236364
289,0.018182,0.036364
290,7.6,1.61818
291,0.818182,0.309091
292,0.054546,0
293,2.94545,0.09091
294,5,7.12728
295,2.10909,0
296,0.054545,0
297,5.76364,0.109091
298,1.87273,0
299,0.163637,0
300,0.236364,0
301,0.200001,0.036364
302,0.181818,0
303,0.054545,0.018182
304,2.07273,0.090909
305,0.018182,0
306,4.63637,0.800001
307,0,0.418182
308,0.2,0
309,0.181819,0
310,0.472728,0.254546
311,0.127274,0
312,0,0.018182
313,4.43636,0.09091
314,0.181818,0
315,0.472726,1.12727
316,0.018182,0.090909
317,0.181819,0
318,0.163637,0
319,0.018182,0
320,0,0
321,0.127273,0
322,0.036364,0
323,0,0
324,0,0.054546
325,0,0.181818
326,0.163637,0
327,0.054546,0.018182
328,0.018182,0.618182
329,0.327273,0
330,0.181818,0
331,0,0
332,0.109092,0.09091
333,0.090909,0
334,0.090909,0
335,0,0.345454
336,0.2,0
337,1.23637,0.090909
338,0.09091,0
339,0.163636,0
340,0.181818,0
341,0.036364,0
342,0.018182,0
343,0.018182,0
344,0.018182,0
345,0.09091,0
346,1.96364,0
347,0,0.018182
348,0,0.09091
349,0,0.054546
350,0,0.090909
351,1.01818,0.018182
352,0.181819,0
353,0,0.181818
354,0.018182,0.145455
355,0.199999,0
356,0.018182,0
357,2.29091,0
358,0.036364,0.272727
359,0,0.018182
360,0.254545,0
361,0.09091,0
362,0.072727,0
363,0.072728,0
364,6.6,0.436363
365,0.181818,0
366,0.745455,0
367,0.418182,0.109091
368,0,0.29091
369,0,0
370,0.181818,0
371,0.018182,0.290909
372,0.218181,0
373,0.381818,0
374,0,0.290909
375,1.74546,0.036364
376,0.090909,0
377,0.2,0
378,0.309091,1.25455
379,0.236364,0
380,0.054546,0
381,0.745455,0.109091
382,0.436365,0.018182
383,0.090909,0
384,0,0
385,0.163636,0.054546
386,0.018182,0
387,0.199999,0
388,0,0
389,0.145455,0
390,0.090909,0.181819
391,0,0.145454
392,0.018182,0
393,0.363637,1.03636
394,0.018182,0.054546
395,0.018182,0.218182
396,0,0.272727
397,0.145455,0
398,0,0
399,0,0.109092
400,0.127273,0
401,0.236364,0.127273
402,0,0
403,1.87273,0
404,0,0.127272
405,0.109092,0
406,0.036364,0.90909
407,0.036364,0.436363
408,0.69091,0
409,0.018182,0
410,0.054546,0
411,11.4,0.363635
412,8.36364,0.490911
413,0.09091,0.036364
414,0.054545,0.018182
415,0.018182,0
416,0.018182,0
417,0.563637,0.036364
418,0,0
419,0.163636,0
420,0,0
421,0.145455,0
422,0.145455,0.09091
423,0,0.181819
424,0,0
425,0.036364,0.018182
426,0.036364,0
427,0.309091,0
428,0.036364,0.090909
429,1.72727,0
430,0.400001,1.30909
431,0.163636,0.109091
432,0.054546,0.018182
433,0.054546,0.036364
434,0.163638,0
435,0.163637,0
436,0.309091,0
437,0.090909,0
438,0.054546,0
439,0.09091,0
440,1.70909,0
441,0.054546,0.836363
442,0.036364,0.072727
443,0.236363,0
444,0.018182,0
445,0.145454,0
446,0,0
447,0.163637,0.109091
448,0,0
449,0.090909,0
450,0.163637,0
451,0,0.272728
452,0.109092,0
453,8.27273,0.363636
454,0.036364,0.109091
455,0.127273,0
456,0.236363,0
457,1.07273,0
458,0.09091,0
459,0,0
460,0.309091,0
461,2.16364,0.072727
462,0.327274,0
463,0.018182,0.163636
464,8.74546,4.67273
465,0.054546,0
466,1.49091,0
467,0,0
468,0.054546,0
469,0,0
470,0.218182,0
471,0.018182,0
472,0,0.127273
473,0.054546,0.018182
474,0.036364,0
475,1.05454,0.018182
476,0,0.036364
477,0.018182,0
478,0,0.036364
479,0.654546,0
480,0.127273,0
481,0.072727,0.072727
482,0.018182,0
483,0.109091,0
484,0.018182,0.072727
485,0.054545,0
486,0.872726,0.054545
487,0.018182,0
488,0.127272,0
489,0.09091,0
490,0.181817,0
491,0.072728,0
492,1.29091,0.090909
493,0.018182,0
494,0.50909,0
495,0,0
496,0.163637,0
497,0.054545,0.090909
498,0.072728,0
499,0.054546,0
500,0.090909,0
501,0.072727,0
502,0,0
503,0,0.072727
504,0.018182,0.036364
505,0.054546,0.054546
506,0.272728,0
507,0,0.036364
508,0.163636,0
509,0.10909,0
510,0,0
511,6.69092,0.163637
512,0.236364,0.018182
513,0,0.018182
514,0,0
515,0.072727,0
516,0,0
517,0.072727,0
518,0.127273,0.036364
519,2.43636,0.072727
520,0.163636,0
521,0,0
522,1.12727,0
523,0.018182,0.290909
524,0,0
525,0.29091,0.145455
526,0.109091,0
527,0.072727,0
528,0.036364,0
529,0.036364,0.018182
530,0,0.054546
531,0,0
532,0.254545,0
533,0,0
534,0.054545,0
535,0.109091,0
536,0.236363,0.018182
537,0.072727,0
538,0.10909,0
539,0.218183,0.036364
540,0.163635,0
541,0.054545,0
542,0.018182,0
543,0.10909,0
544,0.036364,0.072727
545,0.018182,0
546,0.036364,0
547,0.054545,0
548,0.036364,0
549,0.163636,0
550,0.036364,0
551,0.018182,0
552,1.12727,0
553,0.018182,0
554,0.254545,0.018182
555,0.036364,0
556,0.036364,0
557,0.054545,0.018182
558,0,0
559,0.254545,0
560,0.018182,0
561,0.781819,0
562,0.036364,0.090909
563,0,0
564,4.49091,0.036364
565,0,0
566,0.545455,0
567,0.018182,0.018182
568,0,0.018182
569,0,0
570,0.036364,0.381819
571,4.74546,0.054545
572,3.61818,0.2
573,0.018182,0.127273
574,0.054545,0
575,0,0
576,0,0.090909
577,0.018182,0
578,0,0.127273
579,0.727273,0.036364
580,0,0.036364
581,0,0
582,0,0
583,0,0
584,0.018182,0
585,0.018182,0.036364
586,0.054545,0
587,0,0
588,0,0.127272
589,0,0
590,0,0
591,0.018182,0
592,0,0
593,0,0
594,0,0.018182
595,0,0
596,0.10909,0
597,0,0
598,0,0
599,0.618182,0
600,0,0
601,0,0.181818
602,0,0
603,1.05455,0
604,0,0.054545
605,0.236364,0
606,0,0.072727
607,0,0
608,0.054545,0
609,0,0.036364
610,0,0
611,0.018182,0
612,1.2,0
613,0,0.036364
614,0.290909,0
615,0,0
616,0,0
617,0,0.090909
618,2.47273,0.090909
619,0,0
620,0.018182,0.018182
621,0,0.036364
622,0,0
623,0,0
624,0,0
625,0,0.072727
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,1.8,0.054545
633,0,0
634,0.018182,0
635,0,0
636,0.454545,0.690908
637,0,0
638,0.127272,0
639,0,0
640,0,0
641,0,0.018182
642,0,0.072728
643,0,0.10909
644,0,0
645,0.581818,1.70909
646,0,0
647,0,0
648,0.254545,0
649,0,0
650,0,0
651,0,0
652,0,0.018182
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0.036364
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0.018182,0
665,0.127273,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0.309091,0.89091
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0.018182,0
678,0,0
679,0,0
680,0,0
681,0.018182,0
682,0.090909,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0.036364
689,0,0
690,0,0
691,0,0
692,0,0
693,0.054546,0.018182
694,0,0
695,0,0
696,0,0
697,0,0
698,0.018182,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0.018182,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0.018182,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0.018182,0
723,0,0.036364
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0.181818,0.036364
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0.018182,0
741,0,0
742,0.018182,0
743,0,0
744,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0.054546,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0.036364,0
10,0,0
11,0.054545,0
12,0,0
13,0,0
14,0,0
15,0.072727,0
16,0.054545,0
17,0.036364,0
18,0.163636,0
19,0.181818,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0.036364,0
29,0.018182,0
30,0.127273,0
31,0.036364,0
32,0,0.327273
33,0,0
34,0,0
35,0.054545,0
36,0,0
37,0.109091,0
38,0,0
39,0,0
40,0,0
41,0.054545,0
42,0.254546,0.109091
43,0.145455,0.145455
44,0,0
45,0,0
46,0.036364,0
47,0,0
48,0.018182,0
49,0,0
50,0.036364,0
51,0,0
52,0.036364,0
53,0.036364,0
54,0,0
55,0,0
56,0,0
57,0.036364,0
58,0,0
59,0,0
60,0.018182,0
61,0.072727,0
62,0.2,0
63,0.054545,0
64,0,0
65,0,0
66,0,0.181818
67,0,0
68,0,0
69,0,0
70,0,0
71,0.036364,0
72,0,0
73,0,0.054545
74,0.036364,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0.018182,0
83,0,0
84,0,0
85,0.109091,0.018182
86,0,0
87,0,0
88,0.072727,0
89,0,0
90,0,0.327273
91,0.036364,0
92,0,0
93,0,0
94,0.036364,0
95,0.018182,0
96,0,0
97,0,0
98,0.036364,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0.072727
104,0.054545,0
105,0,0.036364
106,0.054545,0
107,0.4,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0.472727,0.254545
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0.018182,0
121,0.036364,0
122,0,0
123,0.036364,0
124,0,0
125,0.036364,0
126,0,0
127,0,0.054546
128,0,0
129,0.127273,0.018182
130,0,0
131,0,0
132,0.109091,0
133,0.018182,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0.018182,0
140,0,0
141,0,0.181818
142,0.054545,0
143,0,0
144,0.127274,0
145,0,0
146,0.072727,0
147,0,0
148,0,0
149,0.072727,0
150,0.036364,0
151,0,0
152,0.018182,0
153,0.581819,0
154,0,0
155,0.036364,0
156,0,0.2
157,0,0
158,0.036364,0
159,0,0
160,0.036364,0
161,0,0
162,0,0
163,0,0
164,0.036364,0
165,0.909091,0
166,0,0
167,0,0
168,0,0
169,0.072727,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0.036364,0
175,0,0
176,0.054545,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0.509091,0
184,0.018182,0
185,0.054545,0
186,0.072727,0
187,0,0
188,0,0
189,0,0
190,1.07273,0
191,0,0
192,0,0
193,0,0
194,0.036364,0
195,0,0
196,0.054545,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0.036364,0
203,0,0
204,0,0
205,0,0
206,0.036364,0
207,0,0
208,0.127273,0
209,0,0.018182
210,0,0.563637
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0.090909,0
217,0,0
218,0.636363,0
219,0.018182,0
220,0,0
221,0,0
222,0,0
223,0.054545,0
224,0.036364,0
225,0,0
226,0,0.200001
227,0,0
228,0,0
229,0.054545,0
230,0.272728,0
231,0,0
232,0,0
233,0,0
234,0.49091,0
235,0,0
236,0,0
237,0.036364,0
238,0,0
239,0,0
240,0,0
241,0,0
242,1.70909,0.381819
243,0,0
244,0.036364,0
245,0,0
246,0.018182,0
247,0,0
248,0.018182,0
249,0.054545,0.181818
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0.2,0
256,0.036364,0
257,0.054545,0
258,0.090909,0
259,0.254545,0
260,0,0
261,0.290909,0
262,0,0
263,0.018182,0
264,0.090909,0
265,0.072727,0
266,0,0
267,0,0
268,0.036364,0
269,0,0
270,0,0
271,0,0
272,0.018182,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0.054545,0
280,0,0
281,0.472728,0.09091
282,0.054545,0
283,0.763636,0
284,0.036364,0
285,0,0
286,0.054545,0
287,0.981817,0.2
288,0,0
289,0,0
290,2.8,0.672729
291,0.218182,0.018182
292,0,0
293,0.963636,0.018182
294,2.2,4.72727
295,1.05455,0
296,0.054545,0
297,2.38182,0.054545
298,1.23636,0
299,0.036364,0
300,0.054545,0
301,0.145455,0.163635
302,0,0
303,0,0
304,1.07273,0
305,0,0
306,2.43636,0.418182
307,0,0.072727
308,0,0.054545
309,0,0.072727
310,0,0.072727
311,0.018182,0
312,0,0.018182
313,4.32728,0.036364
314,0.054545,0.018182
315,0.163636,1.16363
316,0,0
317,0.036364,0.054545
318,0.036364,0.018182
319,0,0
320,0,0.072727
321,0,0
322,0.018182,0.018182
323,0,0
324,0.090909,0
325,0.018182,0
326,0.036364,0.018182
327,0,0
328,0.090909,0.109091
329,0.036364,0.018182
330,0.036364,0
331,0,0.090909
332,0.036364,0
333,0,0
334,0.127273,0
335,0.109091,0.018182
336,0,0.054545
337,0.436364,0.072728
338,0.018182,0
339,0.036364,0.018182
340,0,0.036364
341,0,0
342,0.018182,0
343,0,0
344,0,0
345,0,0
346,1.45455,0
347,0.018182,0.036364
348,0,0.145455
349,0,0
350,0,0
351,0.036364,0.054545
352,0,0
353,0,0.072727
354,0.072727,0
355,0,0
356,0,0
357,1.69091,0
358,0.018182,0
359,0,0
360,0.018182,0
361,0.036364,0
362,0,0.072727
363,0.018182,0
364,4.98182,0.181818
365,0,0.036364
366,0.272728,0.018182
367,0.109091,0.072728
368,0.181818,0.018182
369,0,0
370,0.036364,0.036364
371,0.163636,0.127273
372,0.072727,0
373,0.127273,0
374,0,0.072727
375,1.12727,0.018182
376,0,0
377,0,0.054545
378,0.145454,0.345454
379,0.036364,0
380,0,0.109091
381,0.236364,0.018182
382,0.10909,0
383,0.018182,0.018182
384,0,0.018182
385,0,0.072727
386,0.018182,0
387,0.018182,0.018182
388,0,0
389,0.018182,0
390,0.072727,0
391,0,0
392,0,0
393,0.363636,0.418182
394,0,0
395,0,0.054545
396,0,0.090909
397,0,0.145454
398,0,0.018182
399,0,0.036364
400,0.018182,0
401,0.054546,0.236364
402,0,0
403,1.30909,0
404,0.018182,0
405,0,0.054545
406,0.109091,0.090909
407,0.018182,0.109091
408,0.145454,0.054545
409,0,0
410,0,0.018182
411,13.4,0.836363
412,8.4,0.98182
413,0.054546,0
414,0,0
415,0.018182,0
416,0,0.036364
417,0.309091,0.072727
418,0,0
419,0.127272,0
420,0,0
421,0.163637,0.036364
422,0.236364,0
423,0,0.072727
424,0,0
425,0,0.036364
426,0.054546,0
427,0.218182,0.090909
428,0,0
429,1.65455,0
430,0.854546,2.8
431,0.072727,0
432,0,0.036364
433,0.090909,0
434,0.163636,0
435,0.127272,0
436,0.054545,0.072727
437,0.054546,0
438,0.036364,0.018182
439,0.127273,0
440,1.78182,0
441,0.181818,1.05455
442,0,0
443,0.018182,0.054545
444,0,0.054546
445,0.018182,0
446,0.018182,0.054546
447,0.254546,0.127273
448,0,0
449,0.145454,0
450,0,0
451,0,0.090909
452,0.054545,0.072727
453,11.3091,0.763635
454,0.054545,0
455,0.018182,0.018182
456,0.290909,0.018182
457,0.763637,0
458,0.109091,0.018182
459,0.018182,0.036364
460,0.145454,0
461,2.32727,0.072728
462,0.381818,0.018182
463,0.054545,0
464,13.2364,8.92728
465,0.054545,0.018182
466,2.72727,0
467,0.018182,0
468,0.036364,0
469,0,0
470,0.09091,0.036364
471,0,0
