Global time spent: 257.044
I(P) = 1072.76
Clustering configuration: 
 Partition 0 (727): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 161 162 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 210 211 212 214 215 216 217 218 219 220 222 223 224 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 425 426 428 429 430 431 432 433 434 436 437 438 439 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 541 542 543 544 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 ] 
 Partition 1 (49): [ 36 39 70 73 99 114 127 150 160 163 209 213 221 226 227 243 245 259 287 316 339 361 362 379 412 424 427 435 440 465 466 474 483 497 513 519 521 522 540 548 552 571 574 616 693 721 730 741 775 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
148,0.285714,0.047619
149,0,0.285714
150,17.1905,0.095238
151,0.809523,0
152,0.047619,3.71428
153,3,5.19047
154,1.14286,0
155,0,0
156,0.380952,0.095238
157,4.28571,25.1905
158,0.809523,0.238095
159,0.047619,0.047619
160,1.52381,0.047619
161,0,0.047619
162,3.90476,0.47619
163,34.7619,0.142857
164,0.666666,0.047619
165,5.71428,0.47619
166,0.095238,0
167,0.809523,0.190476
168,0,0.095238
169,0.857142,0.095238
170,0.999999,0.095238
171,0.190476,0
172,0.904761,0
173,0.285714,0
174,0.190476,0
175,0,0
176,3.23809,10.619
177,0.523809,0.238095
178,0,0.047619
179,0.857142,0.142857
180,0.190476,0
181,0.190476,0
182,0.333333,0.047619
183,0.047619,0.238095
184,0.047619,0.047619
185,0.857142,0.095238
186,0.190476,0
187,0.285714,0
188,0.190476,1.95238
189,0.666666,0.047619
190,1.47619,0.190476
191,0.047619,0.047619
192,0.142857,1.57143
193,0,0.047619
194,0.095238,0.285714
195,4.52381,9.19047
196,0,0.047619
197,0.047619,0.238095
198,1.23809,0.047619
199,0.190476,0
200,0.190476,0.095238
201,0.380952,0
202,0,0.95238
203,0.047619,2.95238
204,0.666666,0.285714
205,2.66666,1.85714
206,0.142857,0.190476
207,0.190476,0.238095
208,0.047619,0.047619
209,7.42856,0
210,0.428571,0
211,0.190476,2.52381
212,0.523809,0.619047
213,19.5714,0.380952
214,0.47619,0.142857
215,0.857142,0.285714
216,0.047619,2
217,0.190476,0.190476
218,0.47619,0.047619
219,0,0.190476
220,0,0.047619
221,20.3333,0.142857
222,0.380952,0
223,0,0.047619
224,1.04762,0.142857
225,0.047619,0.238095
226,18.2857,0.285714
227,1.09524,0.047619
228,0.047619,0.809523
229,0.047619,3.66666
230,0,0.095238
231,0.619047,0.047619
232,0.333333,7.04761
233,0.333333,0.095238
234,0.238095,0
235,4,19.7619
236,0,0.238095
237,0.047619,0
238,0.142857,0.190476
239,0.142857,0.142857
240,0.285714,0
241,0,0.047619
242,0,0.047619
243,5.42857,0.047619
244,0.142857,2.38095
245,0.857142,0.047619
246,0.142857,3.85714
247,0.095238,1.71428
248,6.57143,18.7143
249,0,0
250,0.523809,0.714285
251,1.47619,4.33333
252,0.047619,0.333333
253,0.047619,0.666666
254,0.238095,1.85714
255,0.095238,0
256,0.904761,0
257,0,0
258,0.857142,0
259,1.47619,0.047619
260,0,0
261,0.142857,0
262,0.142857,1.19048
263,0.333333,0
264,0.047619,1.52381
265,0.190476,0.095238
266,0.571428,0.142857
267,0.190476,0
268,1.57143,0.571428
269,0.380952,0.142857
270,0.285714,0.523809
271,0.095238,1.61905
272,0.190476,0
273,0.095238,3.71428
274,0.47619,4.7619
275,0.047619,0.571428
276,0.190476,0.047619
277,0.380952,0
278,0.95238,0.238095
279,0.095238,0.380952
280,0.47619,0
281,0.47619,0.047619
282,1.80952,3.52381
283,0.142857,0.190476
284,0.47619,0.095238
285,0,0.095238
286,0,0
287,10.619,0.142857
288,0.333333,0.238095
289,0.714285,0
290,0.47619,0.047619
291,0.047619,0.047619
292,0.142857,0
293,0,0
294,0.190476,0
295,0,0
296,0.333333,4.04762
297,0.095238,0.428571
298,0.142857,0.047619
299,0.047619,0.047619
300,0.380952,0.095238
301,0.47619,0
302,0.095238,0.142857
303,0,0.095238
304,0.142857,0.571428
305,0.047619,0.047619
306,2.80952,6.99999
307,0.190476,1.47619
308,0.095238,2.28571
309,0.047619,0.238095
310,0.142857,0.523809
311,0.333333,3.33333
312,0.190476,0
313,1.42857,1.66667
314,0.190476,0
315,0.523809,0.238095
316,25.5238,0.428571
317,0.238095,4
318,1.71428,1.95238
319,0.142857,0.095238
320,1.23809,4.23809
321,1.71428,1.80952
322,0.428571,0.047619
323,0.428571,0.047619
324,0.190476,0.714285
325,0.571428,0
326,0.047619,1.33333
327,1.47619,5.61904
328,0.047619,0
329,0.619047,2.23809
330,0.190476,0.142857
331,0.571428,0.047619
332,0.619047,0.380952
333,0.904761,0
334,0.285714,1.7619
335,0.047619,1.80952
336,0.619047,0.047619
337,0.333333,4.57142
338,0.047619,0.142857
339,2.33333,0.095238
340,0.047619,2.33333
341,0.380952,0
342,0.285714,0
343,0.047619,0.857142
344,0.142857,0.047619
345,0.142857,0.047619
346,0.333333,0.238095
347,0.142857,0.095238
348,0.047619,0.047619
349,0,0.619047
350,0.47619,0.238095
351,0.142857,0.619047
352,0.047619,0.857142
353,0.428571,0.142857
354,0.047619,0.238095
355,2,5.33333
356,0.809523,0.333333
357,0.142857,0
358,0.047619,0.047619
359,0.047619,0.714285
360,0.428571,1.57143
361,0.428571,0
362,0.619047,0
363,0.428571,0
364,0.333333,1.04762
365,0.047619,1.38095
366,0.333333,0
367,0.047619,0
368,0.047619,0.142857
369,0,0.095238
370,0.095238,0
371,0.142857,0
372,0.238095,0.047619
373,0.047619,0
374,0.047619,0.047619
375,0.047619,1.38095
376,1.66666,1.61905
377,0.714285,0.142857
378,0.523809,0
379,3.61904,0.047619
380,0.047619,0.095238
381,0.047619,0.095238
382,0.285714,0
383,0.142857,0.999999
384,0.285714,0.047619
385,0.047619,0.095238
386,0.190476,0
387,0.047619,1.38095
388,0,0
389,0.047619,0.095238
390,1.7619,1.14286
391,0.047619,1.38095
392,0.095238,1.38095
393,0.047619,0.047619
394,0,0
395,0.190476,0
396,0.619047,0.190476
397,0.047619,0.047619
398,2.7619,9.80951
399,0.285714,0
400,0.333333,0
401,0.095238,1.95238
402,0.714285,1.19048
403,0.095238,0.095238
404,0.428571,0
405,0.619047,2.04762
406,0.333333,0
407,0.47619,0
408,0.285714,0
409,0.714285,0.523809
410,0.285714,0.047619
411,0.571428,0
412,3.38095,0
413,0.238095,0.047619
414,0.095238,0.047619
415,0,0.047619
416,0.095238,1.23809
417,0.809523,0.190476
418,0,0.095238
419,0.238095,0
420,0.095238,0
421,0.142857,0.047619
422,0.047619,0.285714
423,0,0
424,1.85714,0.095238
425,0.047619,0.095238
426,0,0
427,3.09524,0
428,0.047619,0
429,0.142857,0.095238
430,0.619047,0
431,0.142857,0
432,0,0.095238
433,0.095238,0
434,0.809523,0.047619
435,14.2857,0.190476
436,0.571428,0.095238
437,1.71428,1.42857
438,0.047619,1.23809
439,0.238095,0
440,11.5714,0.142857
441,0.047619,0
442,0.047619,0.095238
443,0,0
444,0.047619,0.047619
445,0.238095,0
446,1.42857,4.28571
447,1.19048,2.85714
448,0,0
449,0.095238,0.761904
450,0,0
451,0,0
452,0.238095,0
453,0,0
454,0.238095,0.047619
455,0.238095,0.190476
456,0.238095,0
457,0.333333,3
458,0.333333,0
459,0,0.47619
460,0.047619,0
461,0.095238,1.7619
462,0.285714,0
463,0.047619,1.61905
464,0.857142,1.19047
465,5.90476,0.142857
466,3.19047,0.142857
467,0.047619,0.095238
468,0.190476,2.38095
469,0,0.666666
470,0.095238,0.047619
471,0,0
472,0.095238,0
473,0.190476,0
474,0.523809,0
475,1.09524,2.09524
476,0.047619,2
477,0.047619,1.71428
478,0.190476,0
479,0,0
480,0.095238,1.19048
481,0.047619,0.095238
482,0,0
483,12.1428,0.333333
484,0,0
485,0.095238,0
486,0.047619,0.761904
487,0.047619,0.904761
488,0,0.095238
489,0.142857,0.047619
490,0.095238,0.190476
491,0.047619,0.714285
492,0.095238,0
493,0.047619,1.19047
494,0.190476,0.095238
495,0.095238,0
496,0.47619,1.66667
497,0.238095,0
498,0.761904,1.66667
499,0.095238,0
500,0.190476,2.28571
501,0,0
502,1.28571,7.85714
503,0.142857,0.047619
504,1.33333,2.38095
505,0.095238,0.142857
506,0.047619,0
507,0.142857,0.047619
508,0.047619,0.142857
509,0,0.047619
510,0.571428,3.57143
511,0.095238,0.095238
512,0.142857,0.285714
513,7.71428,0.095238
514,0,0
515,0.047619,0.380952
516,0.047619,0.904761
517,0,0.047619
518,0.047619,0.95238
519,0.619047,0
520,0.047619,1.33333
521,0.428571,0
522,0.238095,0
523,0,0.047619
524,0.047619,0.619047
525,0,0
526,0.047619,1.28571
527,0.047619,0.285714
528,0.380952,0.333333
529,0.142857,0.095238
530,0.047619,0.095238
531,0.047619,0.095238
532,0,0.333333
533,0.142857,0.190476
534,0,0
535,0.761904,3.52381
536,0,0
537,0,0
538,0,0
539,0.095238,0.333333
540,7.80952,0.142857
541,0.047619,0.095238
542,0.047619,0.142857
543,0,0
544,0,0.095238
545,0,0.047619
546,0,0.238095
547,0.047619,0.285714
548,1.7619,0
549,0.095238,2.04762
550,0,0.238095
551,0.333333,3.23809
552,0.238095,0.095238
553,0,0
554,0,0.095238
555,0.047619,0.047619
556,0.666666,3.14285
557,0.047619,0
558,0.047619,0.095238
559,0,0
560,0,0
561,0,0
562,0.047619,0.095238
563,0,0
564,0.761904,9.90475
565,0.047619,0
566,0,0.095238
567,0,0
568,0.047619,1.04762
569,0,0.047619
570,0.571428,0.95238
571,1.95238,0.047619
572,0,0
573,0.047619,0.47619
574,0.47619,0
575,0.095238,0.047619
576,0.047619,1.57143
577,0,0
578,0,0.190476
579,0,0
580,0.047619,0
581,0,0
582,0.047619,0
583,0,0
584,0.047619,0.619047
585,0,0
586,0.047619,0.047619
587,0,0
588,0,0
589,0,0.095238
590,0,0
591,0.047619,1.28571
592,0.047619,0
593,0.047619,0.714285
594,0,0.523809
595,0,0
596,0,0
597,0.047619,0.857142
598,0.047619,0
599,0.047619,0.619047
600,0,0
601,0,0
602,0.47619,1.47619
603,0.047619,0
604,0,0
605,0,0
606,0,0.142857
607,0,0.047619
608,0,0
609,0.047619,0.190476
610,0.047619,0.809523
611,0.428571,1.90476
612,0,0
613,0,0
614,0.238095,1.14286
615,0,0.047619
616,0.619047,0
617,0.380952,0.095238
618,0.047619,0
619,0,0
620,0.047619,1.33333
621,0.714286,3.23809
622,0.571428,3
623,0.095238,0.904761
624,0,0
625,0.047619,0
626,0.047619,0.809523
627,0.095238,0
628,0.047619,0.285714
629,0.142857,0.047619
630,0,0.047619
631,0,0
632,0,0
633,0.047619,0
634,0,0.047619
635,0.285714,1.85714
636,0,0
637,0.047619,0.428571
638,0,0.142857
639,0.142857,0.047619
640,0.047619,0.380952
641,0,0
642,0.047619,0
643,0.047619,0.047619
644,0,0
645,0,0
646,0,0.047619
647,0,0
648,0.047619,0
649,0.047619,0
650,0.047619,0.333333
651,0.095238,0.047619
652,0,0
653,0,0
654,0.047619,0.190476
655,0.238095,0.142857
656,0,0
657,0.142857,0.142857
658,0.047619,0.095238
659,0.047619,0.428571
660,0,0
661,0,0.047619
662,0,0.047619
663,0.047619,0.428571
664,0,0
665,0.523809,0.666666
666,0.047619,0.285714
667,0,0
668,0.333333,0.238095
669,0,0.142857
670,0.047619,0.047619
671,0.047619,0
672,0.761905,5.33333
673,0.047619,0
674,0.047619,0.047619
675,0,0
676,0.047619,0
677,0.142857,0.047619
678,0.047619,0.095238
679,0,0
680,0.047619,0
681,0.095238,0
682,0.047619,0.095238
683,0.047619,0
684,0,0.142857
685,0,0
686,0,0
687,0.190476,0.238095
688,0,0
689,0,0.047619
690,0,0
691,0.47619,0.809523
692,0,0
693,0,0
694,0.047619,0
695,0.047619,0
696,0.047619,0.095238
697,0.047619,0
698,0.047619,0
699,0,0
700,0.428571,0.428571
701,0,0
702,0,0
703,0,0
704,0.380952,0.571428
705,0.047619,0
706,0,0.047619
707,0.047619,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0.047619,0
714,0,0
715,0,0
716,0,0
717,0.142857,0.142857
718,0,0
719,0,0
720,0.047619,0
721,0.095238,0
722,0,0
723,0,0
724,0.047619,0
725,0,0
726,0.047619,0
727,0.047619,0
728,0.047619,0.142857
729,0.047619,0
730,0.238095,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0.047619,0
738,0.047619,0
739,0,0
740,0,0
741,0.047619,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0.047619
750,0.047619,0
751,0.047619,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0.047619,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.142857
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0.047619
21,0,0
22,0,0
23,0,0
24,0,0.095238
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0.095238
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0.047619
36,0,0
37,0,0
38,0,0.047619
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0.571428
49,0,0
50,0,0
51,0,0
52,0.047619,0.095238
53,0,0
54,0,0
55,0,0
56,0.190476,0.333333
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0.095238,0.333333
69,0,0
70,0.666666,0
71,0,0
72,0,0
73,1.23809,0
74,0,0.238095
75,0,0
76,0,0
77,0.047619,0
78,0,0.047619
79,0.095238,0.190476
80,0.285714,1.09524
81,0,0
82,0,0
83,0,0
84,0.047619,0
85,0,0
86,0.095238,0.095238
87,0,0
88,0,0
89,0,0.142857
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0.047619
95,0,0
96,0,0
97,0.142857,0.047619
98,0,0
99,1.23809,0
100,0.047619,0
101,0,0
102,0.142857,1.09524
103,0.047619,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0.047619,0.047619
109,0.142857,0.047619
110,0.047619,0.095238
111,0,0
112,0,0
113,0.047619,0
114,1.04762,0.095238
115,0.095238,0.285714
116,0.619047,0.619047
117,0.47619,0.142857
118,0,0
119,0,0
120,0,0
121,0.142857,0.619047
122,0.142857,0
123,0,0
124,0,0
125,0.095238,0
126,0,0.714285
127,0.47619,0
128,0,0
129,0.047619,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0.380952,0.428571
135,0,0.95238
136,0.142857,0
137,0,0
138,0.047619,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,1.09524,0.428571
146,0,0.095238
147,0,0
148,0,0
149,0,0
150,2.66666,0.238095
151,0.047619,0
152,0.047619,0.571428
153,0.619047,1.09524
154,0,0
155,0,0
156,0,0
157,1.04762,6.90476
158,0.142857,0
159,0,0
160,0.47619,0.047619
161,0,0
162,0.523809,0.095238
163,9.33332,0.047619
164,0.142857,0
165,1.47619,0
166,0,0
167,0.190476,0.047619
168,0,0
169,0.095238,0
170,0.285714,0.047619
171,0.047619,0
172,0.095238,0
173,0,0
174,0,0
175,0,0
176,0.999999,2.47619
177,0.238095,0.047619
178,0,0
179,0.190476,0.047619
180,0.047619,0
181,0.047619,0
182,0.142857,0
183,0,0
184,0,0
185,0.190476,0
186,0.047619,0
187,0.142857,0
188,0.142857,0.666666
189,0.142857,0
190,0.142857,0.047619
191,0,0
192,0.095238,0.523809
193,0,0
194,0,0.095238
195,1.66667,2.33333
196,0,0
197,0.142857,0.047619
198,0.428571,0
199,0.047619,0
200,0.047619,0.095238
201,0.095238,0
202,0,0.238095
203,0.047619,1.09524
204,0,0
205,1.04762,0.380952
206,0,0.095238
207,0,0
208,0,0
209,2.19047,0
210,0.095238,0
211,0.142857,1.04762
212,0,0
213,7.66666,0.190476
214,0.095238,0
215,0.142857,0
216,0,0.619047
217,0,0.142857
218,0.190476,0
219,0.095238,0.047619
220,0,0
221,7.61904,0
222,0.190476,0
223,0,0
224,0.904761,0.047619
225,0,0.095238
226,6.95238,0
227,0.523809,0.047619
228,0.047619,0.428571
229,0.190476,1.28571
230,0,0
231,0.238095,0
232,0.095238,2.19047
233,0.095238,0
234,0.190476,0
235,2.66666,7.09523
236,0,0
237,0,0
238,0,0.095238
239,0,0.047619
240,0.095238,0
241,0,0.095238
242,0.047619,0
243,1.90476,0
244,0.095238,1.09524
245,0.047619,0
246,0.095238,1.52381
247,0.095238,0.95238
248,5.09524,8.80952
249,0.095238,0
250,0.380952,0.238095
251,1.04762,1.90476
252,0,0.428571
253,0.095238,0.095238
254,0.142857,1.14286
255,0.095238,0
256,0.714285,0.047619
257,0.095238,0
258,0.761904,0
259,0.523809,0
260,0,0.095238
261,0.047619,0
262,0.095238,0.619047
263,0.190476,0
264,0.047619,1.14286
265,0.095238,0.047619
266,0.238095,0
267,0.047619,0
268,1.47619,0.333333
269,0.333333,0.047619
270,0.047619,0.333333
271,0.190476,1.23809
272,0.047619,0
273,0.047619,1.85714
274,0.142857,2
275,0,0.619047
276,0.047619,0
277,0.095238,0
278,0.761904,0.095238
279,0.047619,0.095238
280,0.285714,0
281,0.333333,0
282,1.33333,1.80952
283,0.333333,0.142857
284,0.333333,0.047619
285,0,0.142857
286,0.047619,0.142857
287,3.23809,0.285714
288,0.238095,0.047619
289,0.47619,0
290,0.333333,0
291,0,0
292,0,0.047619
293,0,0.047619
294,0.047619,0
295,0,0.047619
296,0.380952,2.09524
297,0.047619,0.380952
298,0.333333,0.142857
299,0,0.047619
300,0.333333,0.047619
301,0.333333,0
302,0.047619,0
303,0,0.047619
304,0,0.333333
305,0.047619,0.047619
306,1.80952,4.04762
307,0.142857,1.09524
308,0.095238,1.71428
309,0,0.190476
310,0.095238,0.238095
311,0.666666,1.61905
312,0.047619,0
313,1.04762,0.857142
314,0.047619,0
315,0.333333,0.047619
316,15.619,0.333333
317,0.761904,1.28571
318,2.47619,1.04762
319,0.047619,0
320,1.71428,2.7619
321,2.52381,1.04762
322,0.380952,0
323,0.380952,0
324,0.380952,0.380952
325,0.571428,0
326,0.142857,1.38095
327,2.09524,3
