Global time spent: 7.08934
I(P) = 6321.62
Clustering configuration: 
 Partition 0 (696): [ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 69 71 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 96 97 99 100 103 104 106 107 108 109 110 111 112 113 115 116 118 119 120 121 123 124 125 127 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 156 157 158 159 160 161 162 163 164 165 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 203 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 270 272 274 275 276 277 278 279 281 282 283 284 285 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 314 315 316 317 318 319 321 322 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 438 439 440 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 486 487 488 489 490 493 494 495 496 497 498 499 501 502 503 504 505 506 507 508 509 510 511 512 513 514 518 519 520 521 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 557 558 560 561 562 563 564 565 566 567 568 569 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 651 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 691 692 693 694 696 697 698 699 700 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (81): [ 0 41 48 49 67 70 72 83 98 101 102 105 114 117 122 126 128 139 140 154 155 166 167 184 200 202 213 238 244 255 257 269 271 273 280 286 309 320 323 341 353 369 375 376 388 401 423 426 437 441 449 463 478 485 491 492 500 515 516 517 523 532 538 540 541 556 559 571 574 592 593 627 640 648 654 690 695 701 710 749 766 ] 
 Partition 2 (2): [ 570 596 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
187,0.125,13.5
188,0,3
189,0.125,9.25
190,0.125,13.5
191,0.125,13.5
192,0,2.125
193,0,6
194,0,2.125
195,0,2.125
196,16.125,18.375
197,0.625,0
198,0.625,11.5
199,0,2.125
200,19.625,0
201,0,2.125
202,44.75,0.375
203,9.875,13.125
204,0,2.125
205,0,2.125
206,0.625,0
207,0,2.125
208,7.875,0.25
209,0,2.125
210,2.125,0.375
211,13.125,6.625
212,2.25,0.125
213,45.25,0.875
214,11.75,1.125
215,14.375,2
216,0,2.125
217,0,14.75
218,2.125,0.375
219,0,2.125
220,2.25,0.125
221,0.625,0.625
222,0.5,9.25
223,0,2.125
224,0.125,13
225,11.75,1.125
226,0,2.125
227,0,2.125
228,0.125,9.125
229,0,2.125
230,0,2.125
231,0.5,9.25
232,0,2.125
233,0,0
234,0,2.125
235,2.125,0.375
236,2.125,0.375
237,0,2.125
238,18,0
239,9.75,33
240,2.25,0.125
241,15.25,16.75
242,20.375,33.125
243,0,1.875
244,41.875,0.5
245,0,6
246,0,1.25
247,13,4.625
248,4.625,2
249,0,1.875
250,0,1.875
251,0,1.875
252,0,1.875
253,0.125,11.375
254,0,1.875
255,30,0
256,11,1.125
257,8.625,0
258,13.25,1.875
259,4.625,2
260,0.125,5.625
261,0,6.125
262,14,16.25
263,16.25,7.25
264,0,5.875
265,0.125,0.5
266,0,1.875
267,0,1.875
268,0,1.875
269,50.75,0.375
270,0.5,10.75
271,1.625,0.625
272,0,1.875
273,13.25,0
274,0.5,0.125
275,0.5,0
276,13.625,15.875
277,1.125,1.875
278,0,1.875
279,0,5.75
280,47.5,0.5
281,0.5,10.5
282,0.75,0
283,11.25,5.75
284,0,0
285,13,15.5
286,59.875,1.125
287,0,1.875
288,0,1.875
289,0.5,10.125
290,5,0.5
291,5.875,0
292,5.125,4.875
293,0,1.875
294,13,3.625
295,3.375,0
296,4.25,0.25
297,0.5,0
298,1,1.75
299,0,1.875
300,13,39.875
301,7.75,0.375
302,0.5,0.125
303,14,6
304,0,1.75
305,0,1.75
306,0,1.75
307,0,1.75
308,0,1.75
309,27.625,0.125
310,11.75,15.25
311,0,1.75
312,9.375,1.125
313,0,1.75
314,0,1.75
315,0,5.25
316,3.25,0
317,0,1.75
318,0.5,0.125
319,0,0
320,21.375,0.5
321,0.5,0.125
322,0,6
323,46,0.375
324,6.125,0.5
325,12.25,38.375
326,0,0
327,3.625,1.75
328,0,1.625
329,0,1.625
330,5.75,5.5
331,12.25,37.75
332,13.375,6.25
333,0,5.625
334,6.75,0.25
335,7.5,10
336,6.125,0.5
337,0,1.5
338,3.875,1.625
339,0,1.5
340,8.875,1.125
341,33.5,0.875
342,0,1.5
343,3.25,1.625
344,0.5,33.125
345,0.125,10
346,0,1.5
347,6.625,2.5
348,11.5,13.625
349,4.875,8
350,0,1.5
351,2.5,0.125
352,0,1.5
353,46.5,1.75
354,9.125,37.625
355,0,1.375
356,0,1.375
357,8.25,0.75
358,0,4.375
359,0,4.375
360,0.375,0.125
361,7.25,4.5
362,15.25,25.875
363,1,0
364,0,1.25
365,1.5,6.125
366,5.25,0.75
367,0,1.25
368,8.25,0.75
369,41.75,1.625
370,7.5,5.5
371,0,1.25
372,0,0
373,1.25,0
374,0,0
375,0.5,1.25
376,1.5,0
377,0,1.25
378,5.5,0.375
379,10,13.125
380,0,1.25
381,0,1.25
382,7.75,0.75
383,0,1.25
384,1.25,0
385,0,0.75
386,0.125,8
387,0,1.25
388,40.125,0.75
389,7.375,0.75
390,12.125,5.5
391,0.5,0.875
392,1.125,0
393,0,1.625
394,9.5,1.375
395,9.5,1.375
396,0.125,8.25
397,9.375,12.625
398,9.375,12.625
399,7.375,0.75
400,0.375,7.125
401,31.625,0.375
402,0.375,7.125
403,7,0.75
404,6.625,3.75
405,8.75,12
406,0.375,0.125
407,1,0
408,0,1.25
409,0.375,0
410,0,3.75
411,7,0.75
412,3.125,1.25
413,0.5,1.125
414,0,1.25
415,0.375,0.125
416,1,0
417,0.375,0
418,0,1.25
419,9.375,30.875
420,1,0.875
421,0.375,0
422,1,0
423,11.5,0
424,0.625,0.25
425,0,3.5
426,7,0.375
427,0.375,0
428,0,1.125
429,0,1.125
430,0.375,0.125
431,0.375,0.125
432,0,1.125
433,0.125,5.25
434,0,1.125
435,0,1.125
436,0,1.625
437,31.375,0.375
438,0.125,3.25
439,0.375,0.125
440,0,0
441,7,0.375
442,0,3.5
443,0.125,6.875
444,0.125,7.25
445,0,1.125
446,0,3.5
447,0.125,5.25
448,0,1.125
449,22.75,0.375
450,0,1.125
451,10.75,4.625
452,7.25,10.625
453,0.375,6.25
454,0.375,5
455,0.125,5
456,0,1.125
457,0,1.125
458,0,1.125
459,0,1.125
460,0.5,6.375
461,2.875,1.125
462,0,0.75
463,14.125,0
464,0,1.125
465,0,1.125
466,0,1.125
467,0,1.125
468,0,1.125
469,0.375,0.125
470,0,1.125
471,1,0
472,0,1.125
473,0.125,5
474,0,1.125
475,6,0.75
476,0,1.125
477,6,0.75
478,24,0.375
479,0.25,0
480,2.125,0
481,0.125,2.875
482,0.125,6.625
483,7.375,24.25
484,2.875,1
485,28.625,0.375
486,0,1
487,3.875,1
488,1.5,3
489,3,0.5
490,1,0.125
491,14.875,0.375
492,4.5,0.375
493,7.75,20.625
494,6.75,9.25
495,0.375,5.5
496,0,0
497,0.125,2.625
498,1.75,0
499,1,0.125
500,27,0.375
501,0,0.875
502,0.125,2.625
503,8.625,17.125
504,0,0.75
505,0,0.75
506,6.5,8.75
507,0,0.75
508,1,0
509,2.875,1.375
510,6.5,8.75
511,0.375,4.875
512,2.375,4.625
513,0,0.75
514,0,0.75
515,19.125,0
516,1,0
517,21.25,0.375
518,0,0.75
519,1.5,1.5
520,0,0.75
521,2.375,3
522,0,0.75
523,20.25,0.375
524,0,2.5
525,0,0.75
526,0.5,2.125
527,0.125,4.875
528,1.375,0.75
529,0,0.75
530,0.125,4.875
531,1.375,0.125
532,8.625,0
533,0.875,0
534,6.375,16.375
535,0.625,0
536,0.125,0
537,0.625,0
538,1.375,1.125
539,5.625,7.375
540,1,0.125
541,0.625,1.125
542,0.125,3.375
543,1.125,0
544,5.875,19.75
545,0,0.5
546,5.625,7.25
547,0,2.125
548,3.625,2.875
549,0,0.5
550,4.375,4
551,4.125,0.75
552,0,0
553,0,0.5
554,0,0.5
555,4.25,0.625
556,6.75,0
557,1,0
558,0,1.875
559,18.125,0.125
560,0.125,0.125
561,0.125,1.625
562,0,0.5
563,0,0
564,0.125,4.375
565,0,0.5
566,0.125,3.75
567,0,0.5
568,0.125,0.125
569,0.75,0
570,1,0
571,20.75,0.375
572,0,0.5
573,4.125,17.5
574,0.25,0.875
575,0,0.375
576,0,0.375
577,0,0.375
578,0.625,6
579,0.125,4.125
580,0,0.375
581,0,0.375
582,2.625,0.125
583,0,0.375
584,3.875,0.875
585,4.625,3
586,1.875,2.125
587,4.625,3
588,0,0.375
589,0,0.375
590,0.875,0
591,0,0.375
592,14,0
593,7.75,0
594,0,0.375
595,0.125,0.125
596,2.875,0
597,0,0.375
598,2.875,0.625
599,0,0
600,0,0.375
601,0,0.375
602,0,0.375
603,0,0.375
604,0,3.375
605,0.5,0
606,0,0.375
607,3,2.125
608,0,0.375
609,0,0.375
610,0,0.5
611,0,0.375
612,0,0.375
613,0,3.375
614,0,3.25
615,0,0.375
616,3.375,4.75
617,0.125,0.125
618,0,0.375
619,0.5,0
620,3.375,4.75
621,2.125,0.75
622,0,2.125
623,1.75,0.125
624,0,0.375
625,3.375,2.25
626,0.5,0
627,13.875,0
628,0,0.375
629,0,0
630,0.5,0
631,0.125,2.75
632,0,2
633,0,0.375
634,2.125,1.25
635,0,0.375
636,0.5,0.125
637,0,0.375
638,0,1.5
639,0,0.375
640,0.375,0
641,0.625,0
642,0,0.375
643,0,0.375
644,0.625,0
645,2.625,1.75
646,1.125,1.875
647,0.625,0.75
648,11.875,0
649,0.125,0.125
650,2.5,4.125
651,2.5,10.375
652,0.125,2
653,2.5,10
654,9.375,0.25
655,0,1.25
656,0,0.125
657,0,0.125
658,0,0.125
659,0,0.25
660,0,2.875
661,0,0.125
662,0,0
663,2.5,3.5
664,0,0.125
665,0,0.125
666,1.375,0.125
667,0,0.125
668,0,0.125
669,0,1.75
670,0,0.125
671,1.875,0.5
672,0.375,0
673,0,0.125
674,0,0.125
675,0,0.375
676,0,0.125
677,0.25,0.25
678,0,0
679,0,0.125
680,0,0.125
681,1.25,0.25
682,0,1.125
683,0.625,0
684,0.375,0
685,1.875,0.5
686,0,0.125
687,0,0.125
688,0,0.125
689,0,1.625
690,8.5,0
691,1.125,1.375
692,0.625,0.625
693,1.375,0.5
694,0,0.125
695,5.75,0
696,0.375,0
697,0.375,0
698,0,0.125
699,0.125,1.125
700,0,0.125
701,7.75,0
702,0,0.875
703,0,0.125
704,0.5,1.125
705,0.625,0.5
706,0,0.5
707,0,0.125
708,0,0.125
709,0,0.125
710,4.375,0
711,0.125,0
712,0,0.125
713,0,2.25
714,0.125,0.875
715,0,1.375
716,0.125,0
717,0,0.125
718,0,1.125
719,0,0
720,0.125,0
721,0,0
722,0,0.125
723,0.375,0.375
724,0.75,1.75
725,0.25,0.25
726,0,0.125
727,0,0.125
728,0,0.5
729,0,0.125
730,0,0.125
731,0,0.125
732,0.125,0.75
733,0,0.125
734,0,0.125
735,0,0.25
736,0,0.5
737,0,0.125
738,0,0.5
739,0,0
740,0,0.125
741,0,1.25
742,0,0.125
743,0,0.125
744,0,0.125
745,0.125,0
746,0,0.125
747,0.125,0
748,0.75,1
749,0.375,0
750,0.625,2
751,0,0
752,0,0
753,0,0.125
754,0.25,0.25
755,0.625,1
756,0.375,1
757,0.125,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0.125
765,0,0
766,0.375,0
767,0,0.25
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0.125,1.375
14,0,0.375
15,0,0.125
16,0,0.125
17,0,0
18,0,0.125
19,0,0.125
20,0,0
21,0.5,0.25
22,0,0.125
23,0,0.125
24,0.125,2.375
25,0,0.25
26,0,0.5
27,0,0.5
28,0,0.25
29,0,0.875
30,0,0.25
31,0,0.375
32,0,0.25
33,0.125,0.125
34,0,0.75
35,0,1
36,0,3.25
37,0,1.25
38,0,0.375
39,0,0
40,0,0
41,0.375,0
42,0,1
43,0,0.375
44,0,0.25
45,0,0.125
46,0,0.25
47,0.5,3
48,3.25,0
49,4.625,0.125
50,0,0.5
51,0,1.625
52,0,0.5
53,0,0.25
54,0,0.5
55,0.375,0.375
56,0,0.5
57,0,1.5
58,0.625,0.875
59,0,0.5
60,0,0.5
61,0,1.625
62,0,0.5
63,0.25,0
64,0.125,0.25
65,0,0.125
66,0,0.5
67,6.875,0
68,0,0.5
69,0,0.5
70,5.125,0
71,0.125,1.625
72,1.625,0.125
73,0.125,1.625
74,0.125,0
75,0.75,1
76,1.75,1
77,0,0.5
78,1.625,0.375
79,0,0.125
80,1.875,2.375
81,1.625,0.375
82,0,0.125
83,8.875,0
84,0,0.5
85,2,0.375
86,0,1
87,1.25,0.125
88,0.625,0
89,0,0.125
90,0,0.5
91,1.125,2.25
92,2.125,0.625
93,0,0.5
94,0,0.5
95,0,0.5
96,0.125,2.125
97,0.625,0
98,11,0
99,0,0.5
100,1.25,0
101,3.875,0
102,9.5,0
103,0.25,0.125
104,0.5,0
105,5.75,0
106,0,1.75
107,0,0.5
108,0,0.5
109,0,1.125
110,0,0.5
111,0,0.5
112,0,0.125
113,4.125,3
114,11.75,0
115,0,0.5
116,0,0.125
117,8.375,0
118,0,0.5
119,4,1.375
120,0.75,0.25
121,0.125,2.375
122,4.375,0
123,0.125,2.375
124,4,0.375
125,0,0.5
126,4,0
127,0,2.375
128,13.125,0
129,4.625,0.375
130,0.875,0.125
131,0,1.25
132,0,0.5
133,0.375,0.625
134,0,0.5
135,5.375,0.75
136,0.875,0.25
137,0,0.5
138,3.625,0.25
139,14.5,0.125
140,8.5,0
141,0.875,0
142,0,0.5
143,0,0.5
144,0,1.25
145,0,2.875
146,0.125,0.125
147,0,0.5
148,0.125,0.125
149,0,2
150,0,2.5
151,0,0.5
152,4.5,1.125
153,0,0.5
154,8.625,0
155,2.125,0
156,5.375,0.875
157,6,13.875
158,5.25,1.875
159,1.25,0.125
160,0,2.25
161,0.875,0
162,2.25,2.5
163,0.875,0
164,7.25,2.625
165,1.75,0
166,0.625,0
167,18.125,0
168,3.5,0.375
169,0,2.125
170,1.75,0.375
171,0.875,0
172,0,2.375
173,0,0.625
174,0,1
175,0,0.625
176,0,1.5
177,0.125,2.875
178,0,0
179,0.125,0.125
180,0,1.5
181,0,0.625
182,1.875,0
183,0,0.625
184,16.625,0.25
185,0.875,0
186,0,0.625
187,0,3.25
188,0,1
189,0,2.375
190,0,3.25
191,0,3.25
192,0,0.625
193,0,1.375
194,0,0.625
195,0,0.625
196,7.875,6.875
197,0.25,0.125
198,0.25,3.125
199,0,0.625
200,6,0
201,0,0.625
202,13.5,0
203,3.625,2.75
204,0,0.625
205,0,0.625
206,0.25,0.125
207,0,0.625
208,3.625,0
209,0,0.625
210,1.25,0.125
211,7.625,2.75
212,0.875,0
213,18.625,0.125
214,6.75,0.375
215,8.25,1.375
216,0,0.625
217,0,4.875
218,1.25,0.125
219,0,0.625
220,0.875,0
221,0.25,0.25
222,0.125,2.5
223,0,0.625
224,0,3.75
225,6.75,0.375
226,0,0.625
227,0,0.625
228,0,2.5
229,0,0.625
230,0,0.625
231,0.125,2.5
232,0,0.625
233,0,0
234,0,0.625
235,1.25,0.125
236,1.25,0.125
237,0,0.625
238,7.25,0.25
239,6.125,18.125
240,0.875,0
241,8.75,8.5
242,12.25,15.5
243,0,0.875
244,14.625,0.125
245,0,1.875
246,0,0.625
247,6.75,2.5
248,2.375,0.5
249,0,0.875
250,0,0.875
251,0,0.875
252,0,0.875
253,0,3.625
254,0,0.875
255,10.625,0
256,7.5,0.375
257,3.125,0
258,8.5,1.625
259,2.375,0.5
260,0,2.5
261,0,3.625
262,10,9
263,8.75,3.5
264,0,2
265,0,0.625
266,0,0.875
267,0,0.875
268,0,0.875
269,26.75,0
270,0.375,3.875
271,0.75,0.25
272,0,0.875
273,7.25,0
274,0.375,0.25
275,0.375,0.125
276,10.375,9.375
277,0.625,1.25
278,0,0.875
279,0,2.125
280,20.875,0
281,0.375,4.125
282,0.625,0.25
283,9.5,3.625
284,0,0.25
285,11,9.75
286,27.75,0.25
287,0,0.875
288,0,0.875
289,0.375,4.5
290,3.875,0.375
291,4.625,0
292,5,2.875
293,0,0.875
294,9.125,3.25
295,2.875,0
296,3.875,0.375
297,0.375,0.125
298,0.75,1.375
299,0,0.875
300,13,25.75
301,6.375,0.125
302,0.375,0.25
303,11.625,4.75
304,0,1
305,0,1
306,0,1
307,0,1
308,0,1
309,15.125,0
310,12.25,10
311,0,1
312,9.125,0.375
313,0,1
314,0,1
315,0,2.625
316,3,0
317,0,1
318,0.375,0.25
319,0,0
320,15,0
321,0.375,0.25
322,0,3.625
323,31.5,0
324,5.25,0
325,13.75,27.25
326,0,0
327,3,0.875
328,0,1.125
329,0,1.125
330,4.5,2.5
331,13.75,27.875
332,11.625,4.5
333,0,4
334,5.75,0.5
335,6,5.875
336,5.25,0
337,0,1.25
338,3.125,0.875
339,0,1.25
340,9.625,0.375
341,30.375,0.125
342,0,1.25
343,3.375,1
344,0,22.375
345,0,6.75
346,0,1.25
347,7.75,1.875
348,12.5,11.625
349,5.25,8.5
350,0,1.25
351,3.375,0.375
352,0,1.25
353,33.625,0.625
354,10.625,32.75
355,0,1.375
356,0,1.375
357,10.25,0.75
358,0,3.5
359,0,3.5
360,0.5,0.25
361,8.5,4.5
362,17.375,22.75
363,1.5,0
364,0,1.5
365,1.375,5.375
366,6.25,1
367,0,1.5
368,10.25,0.75
369,34.125,1
370,8.875,5.5
371,0,1.5
372,0,0
373,1.875,0.125
374,0,0
375,0.125,1.875
376,1.5,0
377,0,1.5
378,5.875,0.125
379,14,12.125
380,0,1.5
381,0,1.5
382,10.75,0.75
383,0,1.5
384,1.875,0.125
385,0,1.125
386,0,7
387,0,1.5
388,40.125,0.125
389,11.125,0.75
390,12.875,5.25
391,0.5,0.875
392,2,0.125
393,0,1.75
394,13.125,2
395,13.125,2
396,0,8.5
397,14.625,12.625
398,14.625,12.625
399,11.125,0.75
400,0.5,7.5
401,36.75,0.125
402,0.5,7.5
403,11.5,0.75
404,6.625,4.125
405,15.25,13.25
406,0.5,0.25
407,2.125,0.125
408,0,1.5
409,0.5,0.125
410,0,4.125
411,11.5,0.75
412,3.5,1.375
413,1.25,2
414,0,1.5
415,0.5,0.25
416,2.125,0.125
417,0.375,0
418,0,1.5
419,16.625,34.75
420,1.25,2.25
421,0.5,0.125
422,2.125,0.125
423,14.125,0
424,0.75,0.375
425,0,4.375
426,8.125,0.5
427,0.5,0.125
428,0,1.625
429,0,1.625
430,0.5,0.25
431,0.5,0.25
432,0,1.625
433,0,6.375
434,0,1.625
435,0,1.625
436,0,2.875
437,46.125,0
438,0,4.875
439,0.5,0.25
440,0,0
441,8.125,0.5
442,0,4.375
443,0,8.125
444,0,9.5
445,0,1.625
446,0,4.375
447,0,6.375
448,0,1.625
449,30.625,0
450,0,1.625
451,14.25,6.125
452,16.75,14.625
453,0.5,8.375
454,0.25,6.75
455,0,6.625
456,0,1.625
457,0,1.625
458,0,1.625
459,0,1.625
460,0.5,7.75
