"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Nikolaos CHOUNTIS","Greece","Loyal","For","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Rebel","For","S&D"
"Philip CLAEYS","Belgium","Independent","Abstain","NI"
"Derek Roland CLARK","United Kingdom","Loyal","Against","EFD"
"Carlos COELHO","Portugal","Loyal","Against","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","Against","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Trevor COLMAN","United Kingdom","Absent","Absent","NI"
"Lara COMI","Italy","Absent","Absent","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","Against","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Against","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","Against","S&D"
"Silvia COSTA","Italy","Loyal","Against","S&D"
"Andrea COZZOLINO","Italy","Didn't vote","Didn't vote","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Absent","Absent","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","Against","S&D"
"Rosario CROCETTA","Italy","Loyal","Against","S&D"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"George Sabin CUTAŞ","Romania","Loyal","Against","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","Against","ECR"
"Ryszard CZARNECKI","Poland","Loyal","Against","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Against","S&D"
"Peter van DALEN","Netherlands","Loyal","Against","ECR"
"Spyros DANELLIS","Greece","Loyal","Against","S&D"
"Arnaud DANJEAN","France","Loyal","Against","EPP"
"Michel DANTIN","France","Loyal","Against","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Loyal","Against","EFD"
"Rachida DATI","France","Absent","Absent","EPP"
"Joseph DAUL","France","Didn't vote","Didn't vote","EPP"
"Mário DAVID","Portugal","Loyal","Against","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","Against","S&D"
"Paolo DE CASTRO","Italy","Loyal","Against","S&D"
"Véronique DE KEYSER","Belgium","Loyal","Against","S&D"
"Luigi de MAGISTRIS","Italy","Absent","Absent","ALDE/ADLE"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","Against","S&D"
"Christine DE VEYRAC","France","Loyal","Against","EPP"
"Jean-Luc DEHAENE","Belgium","Didn't vote","Didn't vote","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","Against","EPP"
"Albert DESS","Germany","Loyal","Against","EPP"
"Tamás DEUTSCH","Hungary","Loyal","Against","EPP"
"Nirj DEVA","United Kingdom","Loyal","Against","ECR"
"Diane DODDS","United Kingdom","Independent","Abstain","NI"
"Leonardo DOMENICI","Italy","Loyal","Against","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","Against","EPP"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Against","S&D"
"Harlem DÉSIR","France","Loyal","Against","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","Against","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","Against","S&D"
"Christian EHLER","Germany","Loyal","Against","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Lena EK","Sweden","Loyal","For","ALDE/ADLE"
"Saïd EL KHADRAOUI","Belgium","Loyal","Against","S&D"
"James ELLES","United Kingdom","Loyal","Against","ECR"
"Ioan ENCIU","Romania","Loyal","Against","S&D"
"Frank ENGEL","Luxembourg","Loyal","Against","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","Against","ECR"
"Cornelia ERNST","Germany","Loyal","For","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Against","S&D"
"Sari ESSAYAH","Finland","Loyal","Against","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","Against","EPP"
"Edite ESTRELA","Portugal","Absent","Absent","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","Against","ECR"
"Tanja FAJON","Slovenia","Loyal","Against","S&D"
"Richard FALBR","Czech Republic","Loyal","Against","S&D"
"Nigel FARAGE","United Kingdom","Absent","Absent","EFD"
"Diogo FEIO","Portugal","Loyal","Against","EPP"
"Markus FERBER","Germany","Loyal","Against","EPP"
"José Manuel FERNANDES","Portugal","Loyal","Against","EPP"
"Elisa FERREIRA","Portugal","Absent","Absent","S&D"
"João FERREIRA","Portugal","Rebel","Abstain","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","Against","EPP"
"Ilda FIGUEIREDO","Portugal","Rebel","Abstain","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","Against","EPP"
"Christofer FJELLNER","Sweden","Loyal","Against","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Against","S&D"
"Knut FLECKENSTEIN","Germany","Rebel","For","S&D"
"Karl-Heinz FLORENZ","Germany","Absent","Absent","EPP"
"Lorenzo FONTANA","Italy","Rebel","Abstain","EFD"
"Vicky FORD","United Kingdom","Loyal","Against","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","Against","ECR"
"Ashley FOX","United Kingdom","Loyal","Against","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","Against","EPP"
"Gaston FRANCO","France","Loyal","Against","EPP"
"Göran FÄRM","Sweden","Loyal","Against","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","Against","EPP"
"Michael GAHLER","Germany","Loyal","Against","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Absent","Absent","EPP"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","Against","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","Against","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Against","S&D"
"Elisabetta GARDINI","Italy","Loyal","Against","EPP"
"Giuseppe GARGANI","Italy","Rebel","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","Against","EPP"
"Jean-Paul GAUZÈS","France","Loyal","Against","EPP"
"Evelyne GEBHARDT","Germany","Loyal","Against","S&D"
"Jens GEIER","Germany","Loyal","Against","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Against","S&D"
"Marietta GIANNAKOU","Greece","Loyal","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Against","S&D"
"Julie GIRLING","United Kingdom","Loyal","Against","ECR"
"Norbert GLANTE","Germany","Loyal","Against","S&D"
"Béla GLATTFELDER","Hungary","Loyal","Against","EPP"
"Ivars GODMANIS","Latvia","Absent","Absent","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","Against","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","For","NI"
"Ana GOMES","Portugal","Rebel","For","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Absent","Absent","EPP"
"Louis GRECH","Malta","Loyal","Against","S&D"
"Estelle GRELIER","France","Loyal","Against","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Against","NI"
"Matthias GROOTE","Germany","Rebel","For","S&D"
"Mathieu GROSCH","Belgium","Absent","Absent","EPP"
"Françoise GROSSETÊTE","France","Loyal","Against","EPP"
"Andrzej GRZYB","Poland","Loyal","Against","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","Against","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","Against","ECR"
"Roberto GUALTIERI","Italy","Loyal","Against","S&D"
"Enrique GUERRERO SALOM","Spain","Absent","Absent","S&D"
"Sylvie GUILLAUME","France","Loyal","Against","S&D"
"Zita GURMAI","Hungary","Loyal","Against","S&D"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","Against","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Absent","Absent","EPP"
"András GYÜRK","Hungary","Loyal","Against","EPP"
"Kinga GÁL","Hungary","Loyal","Against","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Against","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","For","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","Against","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Absent","Absent","ECR"
"Malcolm HARBOUR","United Kingdom","Absent","Absent","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Lucas HARTONG","Netherlands","Didn't vote","Didn't vote","NI"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Rebel","For","S&D"
"Heidi HAUTALA","Finland","Loyal","For","Greens/EFA"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Rebel","For","S&D"
"Roger HELMER","United Kingdom","Loyal","Against","ECR"
"Edit HERCZOG","Hungary","Loyal","Against","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","Against","EPP"
"Jim HIGGINS","Ireland","Rebel","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Against","S&D"
"Elie HOARAU","France","Absent","Absent","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","Against","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","Against","S&D"
"Brice HORTEFEUX","France","Loyal","Against","EPP"
"Richard HOWITT","United Kingdom","Loyal","Against","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","For","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","Against","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Rebel","Abstain","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","Against","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","Against","EPP"
"Salvatore IACOLINO","Italy","Loyal","Against","EPP"
"Anna IBRISAGIC","Sweden","Loyal","Against","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","Abstain","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Against","S&D"
"Vincenzo IOVINE","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","Against","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Absent","Absent","EPP"
"Ville ITÄLÄ","Finland","Loyal","Against","EPP"
"Cătălin Sorin IVAN","Romania","Absent","Absent","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","Against","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Absent","Absent","NI"
"Liisa JAAKONSAARI","Finland","Loyal","Against","S&D"
"Yannick JADOT","France","Loyal","For","Greens/EFA"
"Peter JAHR","Germany","Loyal","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","Against","EPP"
"Elisabeth JEGGLE","Germany","Loyal","Against","EPP"
"Anne E. JENSEN","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","Against","EPP"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","Against","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","For","Greens/EFA"
"Philippe JUVIN","France","Loyal","Against","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","Against","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Against","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Didn't vote","Didn't vote","EPP"
"Jelko KACIN","Slovenia","Loyal","For","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","Against","EPP"
"Karin KADENBACH","Austria","Loyal","Against","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","Against","S&D"
"Jarosław KALINOWSKI","Poland","Absent","Absent","EPP"
"Sandra KALNIETE","Latvia","Loyal","Against","EPP"
"Syed KAMALL","United Kingdom","Loyal","Against","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Absent","Absent","ECR"
"Petra KAMMEREVERT","Germany","Loyal","Against","S&D"
"Othmar KARAS","Austria","Rebel","For","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","Against","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","Against","EPP"
"Martin KASTLER","Germany","Loyal","Against","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","Against","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Rebel","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","Against","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","Against","ECR"
"Christa KLASS","Germany","Loyal","Against","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","Against","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","For","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","Against","EPP"
"Silvana KOCH-MEHRIN","Germany","Absent","Absent","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Rebel","Abstain","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","Against","EPP"
"Maria Eleni KOPPA","Greece","Loyal","Against","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","Against","EPP"
"Georgios KOUMOUTSAKOS","Greece","Rebel","For","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","Against","EPP"
"Béla KOVÁCS","Hungary","Independent","For","NI"
"Paweł Robert KOWAL","Poland","Loyal","Against","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","For","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","Against","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","Against","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","Against","EPP"
"Constanze Angela KREHL","Germany","Loyal","Against","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Rebel","For","S&D"
"Werner KUHN","Germany","Loyal","Against","EPP"
"Eduard KUKAN","Slovakia","Loyal","Against","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","Against","ECR"
"Ádám KÓSA","Hungary","Absent","Absent","EPP"
"Elisabeth KÖSTINGER","Austria","Rebel","For","EPP"
"Giovanni LA VIA","Italy","Loyal","Against","EPP"
"Alain LAMASSOURE","France","Loyal","Against","EPP"
"Jean LAMBERT","United Kingdom","Loyal","For","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Stavros LAMBRINIDIS","Greece","Loyal","Against","S&D"
"Alexander Graf LAMBSDORFF","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Rebel","For","EPP"
"Bernd LANGE","Germany","Absent","Absent","S&D"
"Esther de LANGE","Netherlands","Absent","Absent","EPP"
"Werner LANGEN","Germany","Loyal","Against","EPP"
"Agnès LE BRUN","France","Loyal","Against","EPP"
"Stéphane LE FOLL","France","Loyal","Against","S&D"
"Constance LE GRIP","France","Loyal","Against","EPP"
"Patrick LE HYARIC","France","Loyal","For","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Independent","For","NI"
"Kurt LECHNER","Germany","Loyal","Against","EPP"
"Ryszard Antoni LEGUTKO","Poland","Absent","Absent","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","Against","EPP"
"Jörg LEICHTFRIED","Austria","Rebel","Abstain","S&D"
"Jo LEINEN","Germany","Loyal","Against","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Against","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","Against","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","For","GUE-NGL"
"Krzysztof LISEK","Poland","Didn't vote","Didn't vote","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","Against","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Absent","Absent","S&D"
"Petru Constantin LUHAN","Romania","Loyal","Against","EPP"
"Astrid LULLING","Luxembourg","Loyal","Against","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","For","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","Against","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Loyal","Against","EPP"
"Sabine LÖSING","Germany","Loyal","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","For","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","Against","EPP"
"Barry MADLENER","Netherlands","Independent","For","NI"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","Against","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","Against","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","Against","EPP"
"David MARTIN","United Kingdom","Loyal","Against","S&D"
"Hans-Peter MARTIN","Austria","Independent","For","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Against","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","Against","S&D"
"Clemente MASTELLA","Italy","Loyal","Against","EPP"
"Barbara MATERA","Italy","Loyal","Against","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","Against","EPP"
"Marisa MATIAS","Portugal","Loyal","For","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","Against","EPP"
"Iosif MATULA","Romania","Loyal","Against","EPP"
"Mario MAURO","Italy","Loyal","Against","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","Against","S&D"
"Hans-Peter MAYER","Germany","Loyal","Against","EPP"
"Jaime MAYOR OREJA","Spain","Loyal","Against","EPP"
"Erminia MAZZONI","Italy","Absent","Absent","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","Against","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Rebel","Abstain","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","Against","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","Against","S&D"
"Emma McCLARKIN","United Kingdom","Absent","Absent","ECR"
"Mairead McGUINNESS","Ireland","Absent","Absent","EPP"
