"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Ole CHRISTENSEN","Denmark","Loyal","For","S&D"
"Philip CLAEYS","Belgium","Independent","Against","NI"
"Derek Roland CLARK","United Kingdom","Loyal","Against","EFD"
"Carlos COELHO","Portugal","Loyal","For","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","For","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Giovanni COLLINO","Italy","Didn't vote","Didn't vote","EPP"
"Trevor COLMAN","United Kingdom","Independent","Against","NI"
"Lara COMI","Italy","Loyal","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Didn't vote","Didn't vote","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","For","S&D"
"Silvia COSTA","Italy","Didn't vote","Didn't vote","S&D"
"Andrea COZZOLINO","Italy","Loyal","For","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Rebel","Abstain","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Rosario CROCETTA","Italy","Loyal","For","S&D"
"Brian CROWLEY","Ireland","Loyal","For","ALDE/ADLE"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Rebel","Against","ECR"
"Ryszard CZARNECKI","Poland","Rebel","Against","ECR"
"Frédéric DAERDEN","Belgium","Loyal","For","S&D"
"Peter van DALEN","Netherlands","Loyal","For","ECR"
"Spyros DANELLIS","Greece","Loyal","For","S&D"
"Arnaud DANJEAN","France","Loyal","For","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Loyal","Against","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Absent","Absent","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Loyal","For","S&D"
"Luigi de MAGISTRIS","Italy","Loyal","For","ALDE/ADLE"
"Luigi Ciriaco DE MITA","Italy","Rebel","Against","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","For","S&D"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Didn't vote","Didn't vote","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Rebel","Against","EPP"
"Tamás DEUTSCH","Hungary","Rebel","Against","EPP"
"Nirj DEVA","United Kingdom","Didn't vote","Didn't vote","ECR"
"Diane DODDS","United Kingdom","Independent","Against","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Loyal","For","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","For","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Absent","Absent","S&D"
"Christian EHLER","Germany","Rebel","Abstain","EPP"
"Martin EHRENHAUSER","Austria","Independent","Abstain","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Lena EK","Sweden","Loyal","For","ALDE/ADLE"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Loyal","For","ECR"
"Ioan ENCIU","Romania","Loyal","For","S&D"
"Frank ENGEL","Luxembourg","Rebel","Abstain","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Rebel","Against","ECR"
"Cornelia ERNST","Germany","Loyal","Against","GUE-NGL"
"Ismail ERTUG","Germany","Rebel","Abstain","S&D"
"Sari ESSAYAH","Finland","Loyal","For","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","For","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Didn't vote","Didn't vote","ECR"
"Tanja FAJON","Slovenia","Loyal","For","S&D"
"Richard FALBR","Czech Republic","Absent","Absent","S&D"
"Nigel FARAGE","United Kingdom","Loyal","Against","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Rebel","Abstain","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Loyal","For","S&D"
"João FERREIRA","Portugal","Rebel","Abstain","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","For","EPP"
"Ilda FIGUEIREDO","Portugal","Rebel","Abstain","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Didn't vote","Didn't vote","EPP"
"Christofer FJELLNER","Sweden","Loyal","For","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","For","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","For","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Loyal","Against","EFD"
"Vicky FORD","United Kingdom","Loyal","For","ECR"
"Jacqueline FOSTER","United Kingdom","Rebel","Abstain","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","For","EPP"
"Gaston FRANCO","France","Didn't vote","Didn't vote","EPP"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Didn't vote","Didn't vote","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Loyal","For","EPP"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","For","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Rebel","Abstain","EPP"
"Salvador GARRIGA POLLEDO","Spain","Rebel","Against","EPP"
"Jean-Paul GAUZÈS","France","Loyal","For","EPP"
"Evelyne GEBHARDT","Germany","Rebel","Abstain","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Rebel","Abstain","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Rebel","Against","EPP"
"Ivars GODMANIS","Latvia","Loyal","For","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Rebel","Abstain","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","Against","NI"
"Ana GOMES","Portugal","Didn't vote","Didn't vote","S&D"
"Sylvie GOULARD","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","For","EPP"
"Louis GRECH","Malta","Loyal","For","S&D"
"Estelle GRELIER","France","Loyal","For","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Against","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Pascale GRUNY","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Rebel","Against","ECR"
"Roberto GUALTIERI","Italy","Loyal","For","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","For","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Loyal","For","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","For","EPP"
"András GYÜRK","Hungary","Rebel","Against","EPP"
"Enikő GYŐRI","Hungary","Rebel","Against","EPP"
"Kinga GÁL","Hungary","Rebel","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Rebel","For","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Rebel","Against","EPP"
"Daniel HANNAN","United Kingdom","Rebel","Against","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Heidi HAUTALA","Finland","Loyal","For","Greens/EFA"
"Jiří HAVEL","Czech Republic","Loyal","For","S&D"
"Anna HEDH","Sweden","Loyal","For","S&D"
"Roger HELMER","United Kingdom","Rebel","Against","ECR"
"Jeanine HENNIS-PLASSCHAERT","Netherlands","Rebel","Abstain","ALDE/ADLE"
"Edit HERCZOG","Hungary","Loyal","For","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","For","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Rebel","Abstain","EPP"
"Joe HIGGINS","Ireland","Didn't vote","Didn't vote","GUE-NGL"
"Nadja HIRSCH","Germany","Rebel","Abstain","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Elie HOARAU","France","Loyal","Against","GUE-NGL"
"Monika HOHLMEIER","Germany","Rebel","Abstain","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","For","S&D"
"Richard HOWITT","United Kingdom","Loyal","For","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","For","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","For","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","Against","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Loyal","Against","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","For","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Didn't vote","Didn't vote","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Didn't vote","Didn't vote","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","ALDE/ADLE"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","For","EPP"
"Ville ITÄLÄ","Finland","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Absent","Absent","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Loyal","For","Greens/EFA"
"Peter JAHR","Germany","Rebel","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","For","EPP"
"Eva JOLY","France","Loyal","For","Greens/EFA"
"Cornelis de JONG","Netherlands","Rebel","Abstain","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","For","Greens/EFA"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Absent","Absent","EPP"
"Ramón JÁUREGUI ATONDO","Spain","Loyal","For","S&D"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","For","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Loyal","For","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","For","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Rebel","Abstain","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Rebel","Against","ECR"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Rebel","Abstain","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Rebel","Abstain","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Alan KELLY","Ireland","Loyal","For","S&D"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","For","ECR"
"Christa KLASS","Germany","Rebel","Abstain","EPP"
"Wolf KLINZ","Germany","Rebel","Abstain","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","Against","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Rebel","Abstain","EPP"
"Silvana KOCH-MEHRIN","Germany","Rebel","Abstain","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Rebel","For","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Didn't vote","Didn't vote","EPP"
"Georgios KOUMOUTSAKOS","Greece","Rebel","Abstain","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Paweł Robert KOWAL","Poland","Rebel","Against","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","For","ALDE/ADLE"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Rebel","Abstain","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","For","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","For","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Absent","Absent","ECR"
"Ádám KÓSA","Hungary","Rebel","Against","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Absent","Absent","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Stavros LAMBRINIDIS","Greece","Loyal","For","S&D"
"Alexander Graf LAMBSDORFF","Germany","Rebel","Abstain","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Loyal","For","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Stéphane LE FOLL","France","Loyal","For","S&D"
"Patrick LE HYARIC","France","Didn't vote","Didn't vote","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","Against","NI"
"Marine LE PEN","France","Independent","Against","NI"
"Kurt LECHNER","Germany","Rebel","Abstain","EPP"
"Ryszard Antoni LEGUTKO","Poland","Rebel","Against","ECR"
"Klaus-Heiner LEHNE","Germany","Rebel","Against","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Janusz LEWANDOWSKI","Poland","Loyal","For","EPP"
"Bogusław LIBERADZKI","Poland","Loyal","For","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Rebel","Abstain","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","For","EPP"
"Caroline LUCAS","United Kingdom","Loyal","For","Greens/EFA"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","For","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Rebel","Abstain","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","For","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Loyal","For","EPP"
"Sabine LÖSING","Germany","Loyal","Against","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Absent","Absent","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Barry MADLENER","Netherlands","Independent","Against","NI"
"Toine MANDERS","Netherlands","Rebel","Abstain","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","Abstain","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","For","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","For","S&D"
"Clemente MASTELLA","Italy","Loyal","For","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Rebel","Abstain","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","For","S&D"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Rebel","For","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","For","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Edward McMILLAN-SCOTT","United Kingdom","Independent","For","NI"
"Gesine MEISSNER","Germany","Loyal","For","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","For","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
