"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","Against","EPP"
"Bastiaan BELDER","Netherlands","Loyal","For","EFD"
"Ivo BELET","Belgium","Didn't vote","Didn't vote","EPP"
"Malika BENARAB-ATTOU","France","Loyal","For","Greens/EFA"
"Bendt BENDTSEN","Denmark","Rebel","For","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","For","ALDE/ADLE"
"Sergio BERLATO","Italy","Rebel","For","EPP"
"Luigi BERLINGUER","Italy","Loyal","For","S&D"
"Thijs BERMAN","Netherlands","Loyal","For","S&D"
"Pervenche BERÈS","France","Loyal","For","S&D"
"Jean-Paul BESSET","France","Loyal","For","Greens/EFA"
"Adam BIELAN","Poland","Loyal","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","For","NI"
"Lothar BISKY","Germany","Loyal","For","GUE-NGL"
"Mara BIZZOTTO","Italy","Rebel","Abstain","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","For","S&D"
"Godfrey BLOOM","United Kingdom","Absent","Absent","EFD"
"Sebastian Valentin BODU","Romania","Loyal","Against","EPP"
"Lajos BOKROS","Hungary","Absent","Absent","ECR"
"Vito BONSIGNORE","Italy","Absent","Absent","EPP"
"Mario BORGHEZIO","Italy","Rebel","Abstain","EFD"
"Rita BORSELLINO","Italy","Loyal","For","S&D"
"Piotr BORYS","Poland","Loyal","Against","EPP"
"Philippe BOULLAND","France","Loyal","Against","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","For","S&D"
"Victor BOŞTINARU","Romania","Loyal","For","S&D"
"Philip BRADBOURN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Loyal","Against","EPP"
"Frieda BREPOELS","Belgium","Loyal","For","Greens/EFA"
"Elmar BROK","Germany","Loyal","Against","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","For","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","For","S&D"
"Bairbre de BRÚN","United Kingdom","Loyal","For","GUE-NGL"
"John BUFTON","United Kingdom","Absent","Absent","EFD"
"Udo BULLMANN","Germany","Loyal","For","S&D"
"Simon BUSUTTIL","Malta","Loyal","Against","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
"Sandrine BÉLIER","France","Absent","Absent","Greens/EFA"
"Reimer BÖGE","Germany","Didn't vote","Didn't vote","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","For","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","Against","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","Against","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","For","ECR"
"Alain CADEC","France","Loyal","Against","EPP"
"Martin CALLANAN","United Kingdom","Loyal","For","ECR"
"Wim van de CAMP","Netherlands","Absent","Absent","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","For","ECR"
"Antonio CANCIAN","Italy","Rebel","Abstain","EPP"
"Pascal CANFIN","France","Loyal","For","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","For","S&D"
"Salvatore CARONNA","Italy","Loyal","For","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","Against","EPP"
"David CASA","Malta","Loyal","Against","EPP"
"Michael CASHMAN","United Kingdom","Loyal","For","S&D"
"Carlo CASINI","Italy","Loyal","Against","EPP"
"Daniel CASPARY","Germany","Loyal","Against","EPP"
"Françoise CASTEX","France","Loyal","For","S&D"
"Pilar del CASTILLO VERA","Spain","Loyal","Against","EPP"
"Jean-Marie CAVADA","France","Didn't vote","Didn't vote","EPP"
"Alejandro CERCAS","Spain","Loyal","For","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","For","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Loyal","For","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","For","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","For","S&D"
"Philip CLAEYS","Belgium","Independent","For","NI"
"Derek Roland CLARK","United Kingdom","Loyal","For","EFD"
"Yves COCHET","France","Loyal","For","Greens/EFA"
"Carlos COELHO","Portugal","Didn't vote","Didn't vote","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","For","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Trevor COLMAN","United Kingdom","Absent","Absent","NI"
"Lara COMI","Italy","Rebel","Abstain","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Rebel","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Didn't vote","Didn't vote","S&D"
"Ricardo CORTÉS LASTRA","Spain","Absent","Absent","S&D"
"Silvia COSTA","Italy","Loyal","For","S&D"
"Andrea COZZOLINO","Italy","Absent","Absent","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Rosario CROCETTA","Italy","Rebel","Against","S&D"
"Tarja CRONBERG","Finland","Absent","Absent","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Loyal","For","S&D"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","ECR"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","For","S&D"
"Peter van DALEN","Netherlands","Rebel","Against","ECR"
"Spyros DANELLIS","Greece","Loyal","For","S&D"
"Arnaud DANJEAN","France","Loyal","Against","EPP"
"Michel DANTIN","France","Loyal","Against","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Loyal","For","EFD"
"Rachida DATI","France","Loyal","Against","EPP"
"Joseph DAUL","France","Loyal","Against","EPP"
"Mário DAVID","Portugal","Loyal","Against","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Rebel","Against","S&D"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","For","S&D"
"Christine DE VEYRAC","France","Loyal","Against","EPP"
"Jean-Luc DEHAENE","Belgium","Didn't vote","Didn't vote","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","Against","EPP"
"Albert DESS","Germany","Loyal","Against","EPP"
"Tamás DEUTSCH","Hungary","Loyal","Against","EPP"
"Nirj DEVA","United Kingdom","Loyal","For","ECR"
"Diane DODDS","United Kingdom","Didn't vote","Didn't vote","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","Against","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","For","S&D"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Loyal","For","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Absent","Absent","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","For","S&D"
"Christian EHLER","Germany","Loyal","Against","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Loyal","For","S&D"
"Frank ENGEL","Luxembourg","Loyal","Against","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","For","ECR"
"Cornelia ERNST","Germany","Loyal","For","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","For","S&D"
"Sari ESSAYAH","Finland","Absent","Absent","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","Against","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","For","ECR"
"Tanja FAJON","Slovenia","Didn't vote","Didn't vote","S&D"
"Richard FALBR","Czech Republic","Loyal","For","S&D"
"Nigel FARAGE","United Kingdom","Absent","Absent","EFD"
"Diogo FEIO","Portugal","Loyal","Against","EPP"
"Markus FERBER","Germany","Loyal","Against","EPP"
"José Manuel FERNANDES","Portugal","Loyal","Against","EPP"
"Elisa FERREIRA","Portugal","Absent","Absent","S&D"
"João FERREIRA","Portugal","Loyal","For","GUE-NGL"
"Carlo FIDANZA","Italy","Rebel","Abstain","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","For","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","Against","EPP"
"Christofer FJELLNER","Sweden","Rebel","For","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","For","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","For","S&D"
"Karl-Heinz FLORENZ","Germany","Absent","Absent","EPP"
"Lorenzo FONTANA","Italy","Rebel","Abstain","EFD"
"Vicky FORD","United Kingdom","Absent","Absent","ECR"
"Jacqueline FOSTER","United Kingdom","Rebel","Abstain","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","Against","EPP"
"Gaston FRANCO","France","Loyal","Against","EPP"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","Against","EPP"
"Michael GAHLER","Germany","Loyal","Against","EPP"
"Pat the Cope GALLAGHER","Ireland","Rebel","Against","ALDE/ADLE"
"Marielle GALLO","France","Loyal","Against","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Absent","Absent","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Didn't vote","Didn't vote","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","Against","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Absent","Absent","EPP"
"Giuseppe GARGANI","Italy","Rebel","Abstain","EPP"
"Salvador GARRIGA POLLEDO","Spain","Absent","Absent","EPP"
"Jean-Paul GAUZÈS","France","Loyal","Against","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Loyal","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Loyal","Against","EPP"
"Ivars GODMANIS","Latvia","Absent","Absent","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Absent","Absent","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Absent","Absent","NI"
"Ana GOMES","Portugal","Loyal","For","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","Against","EPP"
"Louis GRECH","Malta","Loyal","For","S&D"
"Estelle GRELIER","France","Loyal","For","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","For","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Rebel","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","Against","EPP"
"Andrzej GRZYB","Poland","Loyal","Against","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","Against","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","For","ECR"
"Roberto GUALTIERI","Italy","Loyal","For","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","For","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Loyal","For","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","For","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","For","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","Against","EPP"
"András GYÜRK","Hungary","Loyal","Against","EPP"
"Kinga GÁL","Hungary","Loyal","Against","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","For","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","Against","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","For","NI"
"Satu HASSI","Finland","Absent","Absent","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Absent","Absent","S&D"
"Roger HELMER","United Kingdom","Loyal","For","ECR"
"Edit HERCZOG","Hungary","Loyal","For","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","Against","EPP"
"Jim HIGGINS","Ireland","Rebel","Abstain","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Elie HOARAU","France","Loyal","For","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","Against","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","For","S&D"
"Brice HORTEFEUX","France","Loyal","Against","EPP"
"Richard HOWITT","United Kingdom","Absent","Absent","S&D"
"Ian HUDGHTON","United Kingdom","Absent","Absent","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","For","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Loyal","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Didn't vote","Didn't vote","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","Against","EPP"
"Salvatore IACOLINO","Italy","Rebel","Abstain","EPP"
"Anna IBRISAGIC","Sweden","Rebel","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Loyal","For","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","For","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Rebel","Abstain","EPP"
"Ville ITÄLÄ","Finland","Loyal","Against","EPP"
"Cătălin Sorin IVAN","Romania","Didn't vote","Didn't vote","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","Against","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","For","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Absent","Absent","Greens/EFA"
"Peter JAHR","Germany","Loyal","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","Against","EPP"
"Elisabeth JEGGLE","Germany","Loyal","Against","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","Against","EPP"
"Kent JOHANSSON","Sweden","Loyal","For","ALDE/ADLE"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Rebel","Abstain","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","For","Greens/EFA"
"Philippe JUVIN","France","Loyal","Against","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","Against","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","For","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","Against","EPP"
"Jelko KACIN","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Filip KACZMAREK","Poland","Absent","Absent","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","Against","EPP"
"Sandra KALNIETE","Latvia","Absent","Absent","EPP"
"Syed KAMALL","United Kingdom","Rebel","Abstain","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Absent","Absent","ECR"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Loyal","Against","EPP"
"Sajjad KARIM","United Kingdom","Loyal","For","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","Against","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","Against","EPP"
"Martin KASTLER","Germany","Loyal","Against","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","Against","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Rebel","Abstain","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Absent","Absent","ECR"
"Christa KLASS","Germany","Loyal","Against","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","For","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","For","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","Against","EPP"
"Silvana KOCH-MEHRIN","Germany","Loyal","For","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Absent","Absent","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Absent","Absent","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Rebel","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","Against","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","Against","EPP"
"Béla KOVÁCS","Hungary","Independent","For","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","For","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","Against","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","Against","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","For","S&D"
"Werner KUHN","Germany","Loyal","Against","EPP"
"Eduard KUKAN","Slovakia","Loyal","Against","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","For","ECR"
"Ádám KÓSA","Hungary","Loyal","Against","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","Against","EPP"
"Giovanni LA VIA","Italy","Rebel","Abstain","EPP"
"Alain LAMASSOURE","France","Loyal","Against","EPP"
"Jean LAMBERT","United Kingdom","Absent","Absent","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Absent","Absent","EPP"
"Bernd LANGE","Germany","Loyal","For","S&D"
"Esther de LANGE","Netherlands","Loyal","Against","EPP"
"Werner LANGEN","Germany","Loyal","Against","EPP"
"Agnès LE BRUN","France","Loyal","Against","EPP"
"Stéphane LE FOLL","France","Loyal","For","S&D"
"Constance LE GRIP","France","Loyal","Against","EPP"
"Patrick LE HYARIC","France","Absent","Absent","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Absent","Absent","NI"
"Kurt LECHNER","Germany","Loyal","Against","EPP"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","Against","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Rebel","Against","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","Against","EPP"
"Kartika Tamara LIOTARD","Netherlands","Absent","Absent","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","Against","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","Against","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","For","S&D"
"Petru Constantin LUHAN","Romania","Loyal","Against","EPP"
"Astrid LULLING","Luxembourg","Loyal","Against","EPP"
"Ulrike LUNACEK","Austria","Absent","Absent","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","For","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Absent","Absent","EPP"
"Sabine LÖSING","Germany","Rebel","Against","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","For","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Rebel","For","EPP"
"Barry MADLENER","Netherlands","Independent","For","NI"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","Against","EPP"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","Against","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","Against","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","Against","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","For","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","For","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","For","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Rebel","Abstain","EPP"
"Véronique MATHIEU HOUILLON","France","Absent","Absent","EPP"
"Marisa MATIAS","Portugal","Absent","Absent","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","Against","EPP"
"Iosif MATULA","Romania","Loyal","Against","EPP"
"Mario MAURO","Italy","Rebel","Abstain","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","For","S&D"
"Hans-Peter MAYER","Germany","Loyal","Against","EPP"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","Against","EPP"
"Erminia MAZZONI","Italy","Absent","Absent","EPP"
