"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Bendt BENDTSEN","Denmark","Loyal","For","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","For","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","For","EPP"
"Luigi BERLINGUER","Italy","Loyal","For","S&D"
"Thijs BERMAN","Netherlands","Loyal","For","S&D"
"Pervenche BERÈS","France","Didn't vote","Didn't vote","S&D"
"Jean-Paul BESSET","France","Loyal","For","Greens/EFA"
"Adam BIELAN","Poland","Loyal","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Absent","Absent","NI"
"Lothar BISKY","Germany","Loyal","For","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","For","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","For","S&D"
"Godfrey BLOOM","United Kingdom","Rebel","Abstain","EFD"
"Sebastian Valentin BODU","Romania","Loyal","For","EPP"
"Lajos BOKROS","Hungary","Didn't vote","Didn't vote","ECR"
"Vito BONSIGNORE","Italy","Absent","Absent","EPP"
"Louis BONTES","Netherlands","Independent","Abstain","NI"
"Mario BORGHEZIO","Italy","Loyal","For","EFD"
"Rita BORSELLINO","Italy","Absent","Absent","S&D"
"Piotr BORYS","Poland","Loyal","For","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","For","S&D"
"Victor BOŞTINARU","Romania","Loyal","For","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","For","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Frieda BREPOELS","Belgium","Loyal","For","Greens/EFA"
"Elmar BROK","Germany","Didn't vote","Didn't vote","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","For","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Absent","Absent","S&D"
"Bairbre de BRÚN","United Kingdom","Loyal","For","GUE-NGL"
"John BUFTON","United Kingdom","Didn't vote","Didn't vote","EFD"
"Udo BULLMANN","Germany","Loyal","For","S&D"
"Simon BUSUTTIL","Malta","Loyal","For","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
"Christophe BÉCHU","France","Absent","Absent","EPP"
"Sandrine BÉLIER","France","Loyal","For","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","For","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","For","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","For","EPP"
"Jan BŘEZINA","Czech Republic","Absent","Absent","EPP"
"Milan CABRNOCH","Czech Republic","Rebel","Abstain","ECR"
"Alain CADEC","France","Loyal","For","EPP"
"Martin CALLANAN","United Kingdom","Loyal","For","ECR"
"Wim van de CAMP","Netherlands","Loyal","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Rebel","Abstain","ECR"
"Antonio CANCIAN","Italy","Loyal","For","EPP"
"Pascal CANFIN","France","Loyal","For","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","For","S&D"
"Salvatore CARONNA","Italy","Loyal","For","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","For","EPP"
"David CASA","Malta","Loyal","For","EPP"
"Michael CASHMAN","United Kingdom","Loyal","For","S&D"
"Carlo CASINI","Italy","Loyal","For","EPP"
"Daniel CASPARY","Germany","Loyal","For","EPP"
"Françoise CASTEX","France","Didn't vote","Didn't vote","S&D"
"Pilar del CASTILLO VERA","Spain","Loyal","For","EPP"
"Jean-Marie CAVADA","France","Loyal","For","EPP"
"Alejandro CERCAS","Spain","Loyal","For","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","For","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Didn't vote","Didn't vote","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","For","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Rebel","Against","S&D"
"Philip CLAEYS","Belgium","Independent","Abstain","NI"
"Derek Roland CLARK","United Kingdom","Absent","Absent","EFD"
"Carlos COELHO","Portugal","Absent","Absent","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","For","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Giovanni COLLINO","Italy","Absent","Absent","EPP"
"Trevor COLMAN","United Kingdom","Didn't vote","Didn't vote","NI"
"Lara COMI","Italy","Loyal","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Didn't vote","Didn't vote","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","For","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","For","S&D"
"Silvia COSTA","Italy","Absent","Absent","S&D"
"Andrea COZZOLINO","Italy","Loyal","For","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Rosario CROCETTA","Italy","Loyal","For","S&D"
"Brian CROWLEY","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","ECR"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","For","S&D"
"Peter van DALEN","Netherlands","Loyal","For","ECR"
"Arnaud DANJEAN","France","Rebel","Against","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Rebel","Abstain","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Loyal","For","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Loyal","For","S&D"
"Luigi de MAGISTRIS","Italy","Loyal","For","ALDE/ADLE"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Proinsias DE ROSSA","Ireland","Absent","Absent","S&D"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Loyal","For","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Loyal","For","EPP"
"Nirj DEVA","United Kingdom","Didn't vote","Didn't vote","ECR"
"Diane DODDS","United Kingdom","Independent","Abstain","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Loyal","For","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Absent","Absent","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Didn't vote","Didn't vote","S&D"
"Christian EHLER","Germany","Loyal","For","EPP"
"Martin EHRENHAUSER","Austria","Independent","For","NI"
"Bas EICKHOUT","Netherlands","Rebel","Abstain","Greens/EFA"
"Lena EK","Sweden","Loyal","For","ALDE/ADLE"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Loyal","For","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Didn't vote","Didn't vote","Greens/EFA"
"Derk Jan EPPINK","Belgium","Absent","Absent","ECR"
"Cornelia ERNST","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Ismail ERTUG","Germany","Didn't vote","Didn't vote","S&D"
"Sari ESSAYAH","Finland","Loyal","For","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","For","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Hynek FAJMON","Czech Republic","Rebel","Abstain","ECR"
"Tanja FAJON","Slovenia","Loyal","For","S&D"
"Richard FALBR","Czech Republic","Loyal","For","S&D"
"Nigel FARAGE","United Kingdom","Rebel","Abstain","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Didn't vote","Didn't vote","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Absent","Absent","S&D"
"João FERREIRA","Portugal","Loyal","For","GUE-NGL"
"Carlo FIDANZA","Italy","Absent","Absent","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","For","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","For","EPP"
"Christofer FJELLNER","Sweden","Loyal","For","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","For","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","For","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Loyal","For","EFD"
"Vicky FORD","United Kingdom","Loyal","For","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","For","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","For","EPP"
"Gaston FRANCO","France","Loyal","For","EPP"
"Göran FÄRM","Sweden","Rebel","Against","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","For","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Marielle GALLO","France","Loyal","For","EPP"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","For","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Loyal","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Absent","Absent","EPP"
"Jean-Paul GAUZÈS","France","Didn't vote","Didn't vote","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Absent","Absent","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Didn't vote","Didn't vote","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Loyal","For","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","For","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","For","NI"
"Ana GOMES","Portugal","Loyal","For","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","For","EPP"
"Louis GRECH","Malta","Loyal","For","S&D"
"Estelle GRELIER","France","Loyal","For","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","For","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Pascale GRUNY","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","For","ECR"
"Roberto GUALTIERI","Italy","Loyal","For","S&D"
"Enrique GUERRERO SALOM","Spain","Didn't vote","Didn't vote","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Absent","Absent","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","For","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Enikő GYŐRI","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Didn't vote","Didn't vote","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Absent","Absent","GUE-NGL"
"Carl HAGLUND","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Rebel","Against","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Heidi HAUTALA","Finland","Didn't vote","Didn't vote","Greens/EFA"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Rebel","Against","S&D"
"Roger HELMER","United Kingdom","Rebel","Against","ECR"
"Jeanine HENNIS-PLASSCHAERT","Netherlands","Loyal","For","ALDE/ADLE"
"Edit HERCZOG","Hungary","Loyal","For","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","For","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Joe HIGGINS","Ireland","Didn't vote","Didn't vote","GUE-NGL"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Elie HOARAU","France","Loyal","For","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","For","S&D"
"Richard HOWITT","United Kingdom","Loyal","For","S&D"
"Ian HUDGHTON","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","For","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Loyal","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Absent","Absent","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Didn't vote","Didn't vote","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Absent","Absent","ALDE/ADLE"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","For","EPP"
"Ville ITÄLÄ","Finland","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","For","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Absent","Absent","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Loyal","For","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Absent","Absent","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","For","EPP"
"Eva JOLY","France","Loyal","For","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","For","Greens/EFA"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Ramón JÁUREGUI ATONDO","Spain","Loyal","For","S&D"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Rebel","Against","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Didn't vote","Didn't vote","EPP"
"Jelko KACIN","Slovenia","Loyal","For","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","For","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Rebel","Abstain","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","For","ECR"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Loyal","For","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Didn't vote","Didn't vote","EPP"
"Metin KAZAK","Bulgaria","Absent","Absent","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Absent","Absent","Greens/EFA"
"Alan KELLY","Ireland","Loyal","For","S&D"
"Seán KELLY","Ireland","Didn't vote","Didn't vote","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Absent","Absent","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","For","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Absent","Absent","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Didn't vote","Didn't vote","ALDE/ADLE"
"Edvard KOŽUŠNÍK","Czech Republic","Rebel","Abstain","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Absent","Absent","EPP"
"Constanze Angela KREHL","Germany","Absent","Absent","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","For","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","For","ECR"
"Ádám KÓSA","Hungary","Loyal","For","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Loyal","For","Greens/EFA"
"Philippe LAMBERTS","Belgium","Didn't vote","Didn't vote","Greens/EFA"
"Stavros LAMBRINIDIS","Greece","Didn't vote","Didn't vote","S&D"
"Alexander Graf LAMBSDORFF","Germany","Absent","Absent","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Didn't vote","Didn't vote","EPP"
"Bernd LANGE","Germany","Absent","Absent","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Stéphane LE FOLL","France","Loyal","For","S&D"
"Patrick LE HYARIC","France","Loyal","For","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","For","NI"
"Marine LE PEN","France","Independent","For","NI"
"Kurt LECHNER","Germany","Loyal","For","EPP"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Janusz LEWANDOWSKI","Poland","Loyal","For","EPP"
"Bogusław LIBERADZKI","Poland","Absent","Absent","S&D"
"Eva LICHTENBERGER","Austria","Absent","Absent","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","For","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","For","EPP"
"Caroline LUCAS","United Kingdom","Rebel","Abstain","Greens/EFA"
"Baroness Sarah LUDFORD","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Rebel","Against","S&D"
"Petru Constantin LUHAN","Romania","Didn't vote","Didn't vote","EPP"
"Astrid LULLING","Luxembourg","Loyal","For","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","For","ALDE/ADLE"
"George LYON","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Didn't vote","Didn't vote","EPP"
"Sabine LÖSING","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Isabella LÖVIN","Sweden","Rebel","Abstain","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Didn't vote","Didn't vote","EPP"
"Barry MADLENER","Netherlands","Independent","Abstain","NI"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","For","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","For","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","For","S&D"
"Clemente MASTELLA","Italy","Didn't vote","Didn't vote","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","For","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Didn't vote","Didn't vote","S&D"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Loyal","For","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","For","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Edward McMILLAN-SCOTT","United Kingdom","Independent","For","NI"
