"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Sharon BOWLES","United Kingdom","Absent","Absent","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Absent","Absent","S&D"
"Victor BOŞTINARU","Romania","Loyal","For","S&D"
"Philip BRADBOURN","United Kingdom","Absent","Absent","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","Against","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Loyal","For","EPP"
"Elmar BROK","Germany","Loyal","For","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","For","S&D"
"John BUFTON","United Kingdom","Rebel","Against","EFD"
"Udo BULLMANN","Germany","Didn't vote","Didn't vote","S&D"
"Jerzy BUZEK","Poland","Loyal","For","EPP"
"Zdravka BUŠIĆ","Croatia","Loyal","For","EPP"
"Erik BÁNKI","Hungary","Absent","Absent","EPP"
"Sandrine BÉLIER","France","Loyal","Against","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","For","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","Against","Greens/EFA"
"Elena BĂSESCU","Romania","Absent","Absent","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","For","EPP"
"Milan CABRNOCH","Czech Republic","Absent","Absent","ECR"
"Alain CADEC","France","Loyal","For","EPP"
"Martin CALLANAN","United Kingdom","Loyal","For","ECR"
"Wim van de CAMP","Netherlands","Loyal","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Rebel","Abstain","ECR"
"Antonio CANCIAN","Italy","Loyal","For","EPP"
"Luis Manuel CAPOULAS SANTOS","Portugal","Absent","Absent","S&D"
"Salvatore CARONNA","Italy","Loyal","For","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","For","EPP"
"David CASA","Malta","Loyal","For","EPP"
"Michael CASHMAN","United Kingdom","Loyal","For","S&D"
"Carlo CASINI","Italy","Loyal","For","EPP"
"Daniel CASPARY","Germany","Loyal","For","EPP"
"Françoise CASTEX","France","Loyal","For","S&D"
"Pilar del CASTILLO VERA","Spain","Absent","Absent","EPP"
"Jean-Marie CAVADA","France","Loyal","For","EPP"
"Alejandro CERCAS","Spain","Loyal","For","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Absent","Absent","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Loyal","For","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","Against","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","For","S&D"
"Nikos CHRYSOGELOS","Greece","Loyal","Against","Greens/EFA"
"Philip CLAEYS","Belgium","Independent","For","NI"
"Derek Roland CLARK","United Kingdom","Absent","Absent","EFD"
"Minodora CLIVETI","Romania","Absent","Absent","S&D"
"Yves COCHET","France","Didn't vote","Didn't vote","Greens/EFA"
"Carlos COELHO","Portugal","Loyal","For","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","For","S&D"
"Daniel COHN-BENDIT","France","Absent","Absent","Greens/EFA"
"Birgit COLLIN-LANGEN","Germany","Loyal","For","EPP"
"Trevor COLMAN","United Kingdom","Didn't vote","Didn't vote","NI"
"Lara COMI","Italy","Loyal","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","Against","Greens/EFA"
"María Auxiliadora CORREA ZAMORA","Spain","Absent","Absent","EPP"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","For","S&D"
"Ricardo CORTÉS LASTRA","Spain","Rebel","Abstain","S&D"
"Silvia COSTA","Italy","Loyal","For","S&D"
"Emer COSTELLO","Ireland","Loyal","For","S&D"
"Jean Louis COTTIGNY","France","Loyal","For","S&D"
"Andrea COZZOLINO","Italy","Loyal","For","S&D"
"Michael CRAMER","Germany","Loyal","Against","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Tarja CRONBERG","Finland","Loyal","Against","Greens/EFA"
"Brian CROWLEY","Ireland","Loyal","For","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Didn't vote","Didn't vote","S&D"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","EFD"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","For","S&D"
"Peter van DALEN","Netherlands","Absent","Absent","ECR"
"Spyros DANELLIS","Greece","Loyal","For","S&D"
"Arnaud DANJEAN","France","Loyal","For","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Rebel","Against","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Absent","Absent","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","For","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","For","S&D"
"Véronique DE KEYSER","Belgium","Loyal","For","S&D"
"Susy DE MARTINI","Italy","Loyal","For","ECR"
"Luigi Ciriaco DE MITA","Italy","Absent","Absent","EPP"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Absent","Absent","EPP"
"Karima DELLI","France","Loyal","Against","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Mark DEMESMAEKER","Belgium","Rebel","For","Greens/EFA"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Absent","Absent","EPP"
"Nirj DEVA","United Kingdom","Loyal","For","ECR"
"Diane DODDS","United Kingdom","Independent","Abstain","NI"
"Leonardo DOMENICI","Italy","Loyal","For","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","For","S&D"
"Andrew DUFF","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Isabelle DURANT","Belgium","Absent","Absent","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Loyal","For","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Rebel","Against","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","For","S&D"
"Christian EHLER","Germany","Loyal","For","EPP"
"Martin EHRENHAUSER","Austria","Independent","Abstain","NI"
"Bas EICKHOUT","Netherlands","Loyal","Against","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Absent","Absent","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","Against","Greens/EFA"
"Derk Jan EPPINK","Belgium","Absent","Absent","ECR"
"Cornelia ERNST","Germany","Loyal","Against","GUE-NGL"
"Ismail ERTUG","Germany","Rebel","Against","S&D"
"Sari ESSAYAH","Finland","Loyal","For","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Rebel","Against","EPP"
"Edite ESTRELA","Portugal","Loyal","For","S&D"
"Jill EVANS","United Kingdom","Absent","Absent","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","For","ECR"
"Tanja FAJON","Slovenia","Loyal","For","S&D"
"Richard FALBR","Czech Republic","Loyal","For","S&D"
"Nigel FARAGE","United Kingdom","Didn't vote","Didn't vote","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Loyal","For","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Didn't vote","Didn't vote","S&D"
"João FERREIRA","Portugal","Loyal","Against","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","For","EPP"
"Santiago FISAS AYXELA","Spain","Absent","Absent","EPP"
"Christofer FJELLNER","Sweden","Absent","Absent","EPP"
"Hélène FLAUTRE","France","Loyal","Against","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Absent","Absent","S&D"
"Knut FLECKENSTEIN","Germany","Absent","Absent","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Rebel","Against","EFD"
"Vicky FORD","United Kingdom","Loyal","For","ECR"
"Jacqueline FOSTER","United Kingdom","Didn't vote","Didn't vote","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Absent","Absent","EPP"
"Gaston FRANCO","France","Absent","Absent","EPP"
"Franco FRIGO","Italy","Loyal","For","S&D"
"Göran FÄRM","Sweden","Rebel","Abstain","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","For","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Absent","Absent","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Loyal","For","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Absent","Absent","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Loyal","For","EPP"
"Giuseppe GARGANI","Italy","Absent","Absent","EPP"
"Salvador GARRIGA POLLEDO","Spain","Absent","Absent","EPP"
"Jean-Paul GAUZÈS","France","Loyal","For","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Loyal","For","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Absent","Absent","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","For","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","Against","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Loyal","For","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","For","S&D"
"Charles GOERENS","Luxembourg","Absent","Absent","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","Against","NI"
"Ana GOMES","Portugal","Loyal","For","S&D"
"Sylvie GOULARD","France","Absent","Absent","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Absent","Absent","EPP"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Absent","Absent","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Loyal","Against","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","For","ECR"
"Roberto GUALTIERI","Italy","Loyal","For","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","For","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Loyal","For","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","Against","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","For","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","For","EPP"
"András GYÜRK","Hungary","Absent","Absent","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","Against","GUE-NGL"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Loyal","For","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Absent","Absent","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","Against","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Against","NI"
"Satu HASSI","Finland","Loyal","Against","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Anna HEDH","Sweden","Rebel","Abstain","S&D"
"Eduard-Raul HELLVIG","Romania","Loyal","For","ALDE/ADLE"
"Roger HELMER","United Kingdom","Rebel","Against","EFD"
"Edit HERCZOG","Hungary","Loyal","For","S&D"
"Esther HERRANZ GARCÍA","Spain","Absent","Absent","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Absent","Absent","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","For","S&D"
"Brice HORTEFEUX","France","Loyal","For","EPP"
"Richard HOWITT","United Kingdom","Loyal","For","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","Against","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","For","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","Against","Greens/EFA"
"Thomas HÄNDEL","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","Against","Greens/EFA"
"Jacky HÉNIN","France","Absent","Absent","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Absent","Absent","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Absent","Absent","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Loyal","For","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","S&D"
"Iñaki IRAZABALBEITIA FERNÁNDEZ","Spain","Loyal","Against","Greens/EFA"
"María IRIGOYEN PÉREZ","Spain","Loyal","For","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Rebel","Against","EPP"
"Cătălin Sorin IVAN","Romania","Absent","Absent","S&D"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Loyal","Against","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Absent","Absent","EPP"
"Kent JOHANSSON","Sweden","Absent","Absent","ALDE/ADLE"
"Eva JOLY","France","Loyal","Against","Greens/EFA"
"Cornelis de JONG","Netherlands","Rebel","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Absent","Absent","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Filip KACZMAREK","Poland","Absent","Absent","EPP"
"Karin KADENBACH","Austria","Absent","Absent","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Loyal","For","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","For","ECR"
"Patricia van der KAMMEN","Netherlands","Independent","Against","NI"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Didn't vote","Didn't vote","EPP"
"Sajjad KARIM","United Kingdom","Absent","Absent","ECR"
"Krišjānis KARIŅŠ","Latvia","Absent","Absent","EPP"
"Martin KASTLER","Germany","Loyal","For","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Loyal","Against","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","Against","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Absent","Absent","S&D"
"Timothy KIRKHOPE","United Kingdom","Didn't vote","Didn't vote","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","For","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","Against","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Absent","Absent","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Rebel","Abstain","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Absent","Absent","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Didn't vote","Didn't vote","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","For","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Absent","Absent","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","For","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","For","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Absent","Absent","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Rebel","Abstain","EFD"
"Ádám KÓSA","Hungary","Loyal","For","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Absent","Absent","EPP"
"Jean LAMBERT","United Kingdom","Loyal","Against","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","Against","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Didn't vote","Didn't vote","S&D"
"Esther de LANGE","Netherlands","Absent","Absent","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Agnès LE BRUN","France","Absent","Absent","EPP"
"Constance LE GRIP","France","Loyal","For","EPP"
"Patrick LE HYARIC","France","Loyal","Against","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","For","NI"
"Marine LE PEN","France","Independent","For","NI"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","For","S&D"
"Eva LICHTENBERGER","Austria","Loyal","Against","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Rebel","Abstain","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","Against","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Absent","Absent","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Rebel","Abstain","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Loyal","For","EPP"
"Ulrike LUNACEK","Austria","Loyal","Against","Greens/EFA"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Marusya LYUBCHEVA","Bulgaria","Loyal","For","S&D"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Rebel","Against","EPP"
"Sabine LÖSING","Germany","Loyal","Against","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","Against","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Ivana MALETIĆ","Croatia","Loyal","For","EPP"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","For","EPP"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Absent","Absent","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","Against","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","For","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","For","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Against","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Rebel","Against","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Didn't vote","Didn't vote","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Absent","Absent","GUE-NGL"
