"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Edit BAUER","Slovakia","Loyal","For","EPP"
"Catherine BEARDER","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","For","EPP"
"Bastiaan BELDER","Netherlands","Loyal","For","EFD"
"Ivo BELET","Belgium","Loyal","For","EPP"
"Malika BENARAB-ATTOU","France","Loyal","Against","Greens/EFA"
"Bendt BENDTSEN","Denmark","Loyal","For","EPP"
"Jean-Luc BENNAHMIAS","France","Rebel","For","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","For","EPP"
"Luigi BERLINGUER","Italy","Loyal","Abstain","S&D"
"Thijs BERMAN","Netherlands","Absent","Absent","S&D"
"Pervenche BERÈS","France","Rebel","For","S&D"
"Jean-Paul BESSET","France","Loyal","Against","Greens/EFA"
"Adam BIELAN","Poland","Loyal","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","Against","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","Abstain","NI"
"Lothar BISKY","Germany","Loyal","Against","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","For","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Absent","Absent","S&D"
"Godfrey BLOOM","United Kingdom","Rebel","Abstain","EFD"
"Sebastian Valentin BODU","Romania","Loyal","For","EPP"
"Lajos BOKROS","Hungary","Absent","Absent","ECR"
"Vito BONSIGNORE","Italy","Loyal","For","EPP"
"Mario BORGHEZIO","Italy","Loyal","For","EFD"
"Rita BORSELLINO","Italy","Absent","Absent","S&D"
"Piotr BORYS","Poland","Loyal","For","EPP"
"Philippe BOULLAND","France","Loyal","For","EPP"
"José BOVÉ","France","Loyal","Against","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","Against","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Rebel","Against","S&D"
"Victor BOŞTINARU","Romania","Loyal","Abstain","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","For","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","Against","Greens/EFA"
"Frieda BREPOELS","Belgium","Loyal","Against","Greens/EFA"
"Elmar BROK","Germany","Loyal","For","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","Abstain","S&D"
"Bairbre de BRÚN","United Kingdom","Rebel","Abstain","GUE-NGL"
"John BUFTON","United Kingdom","Rebel","Against","EFD"
"Udo BULLMANN","Germany","Rebel","Against","S&D"
"Simon BUSUTTIL","Malta","Loyal","For","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","Against","ALDE/ADLE"
"Sandrine BÉLIER","France","Loyal","Against","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","For","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","Against","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","For","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","For","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","For","ECR"
"Alain CADEC","France","Loyal","For","EPP"
"Martin CALLANAN","United Kingdom","Loyal","For","ECR"
"Wim van de CAMP","Netherlands","Loyal","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","For","ECR"
"Antonio CANCIAN","Italy","Loyal","For","EPP"
"Pascal CANFIN","France","Loyal","Against","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Rebel","Against","S&D"
"Salvatore CARONNA","Italy","Loyal","Abstain","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","For","EPP"
"David CASA","Malta","Loyal","For","EPP"
"Michael CASHMAN","United Kingdom","Rebel","For","S&D"
"Carlo CASINI","Italy","Loyal","For","EPP"
"Daniel CASPARY","Germany","Loyal","For","EPP"
"Françoise CASTEX","France","Rebel","Against","S&D"
"Pilar del CASTILLO VERA","Spain","Loyal","For","EPP"
"Jean-Marie CAVADA","France","Loyal","For","EPP"
"Alejandro CERCAS","Spain","Rebel","For","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","Against","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Loyal","Abstain","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","Against","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","Abstain","S&D"
"Philip CLAEYS","Belgium","Independent","Against","NI"
"Derek Roland CLARK","United Kingdom","Rebel","Against","EFD"
"Carlos COELHO","Portugal","Loyal","For","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","Abstain","S&D"
"Daniel COHN-BENDIT","France","Loyal","Against","Greens/EFA"
"Trevor COLMAN","United Kingdom","Independent","Abstain","NI"
"Lara COMI","Italy","Loyal","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","Against","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Abstain","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","Abstain","S&D"
"Silvia COSTA","Italy","Rebel","For","S&D"
"Andrea COZZOLINO","Italy","Loyal","Abstain","S&D"
"Michael CRAMER","Germany","Loyal","Against","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","Against","ALDE/ADLE"
"Corina CREŢU","Romania","Absent","Absent","S&D"
"Rosario CROCETTA","Italy","Loyal","Abstain","S&D"
"Tarja CRONBERG","Finland","Loyal","Against","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Documented Absence","Documented Absence","S&D"
"George Sabin CUTAŞ","Romania","Loyal","Abstain","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","ECR"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Abstain","S&D"
"Peter van DALEN","Netherlands","Absent","Absent","ECR"
"Spyros DANELLIS","Greece","Loyal","Abstain","S&D"
"Arnaud DANJEAN","France","Loyal","For","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Absent","Absent","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Absent","Absent","EPP"
"Chris DAVIES","United Kingdom","Rebel","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","Abstain","S&D"
"Philippe DE BACKER","Belgium","Loyal","Against","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Absent","Absent","S&D"
"Véronique DE KEYSER","Belgium","Loyal","Abstain","S&D"
"Luigi Ciriaco DE MITA","Italy","Loyal","For","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","Abstain","S&D"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Loyal","For","EPP"
"Karima DELLI","France","Loyal","Against","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Loyal","For","EPP"
"Nirj DEVA","United Kingdom","Didn't vote","Didn't vote","ECR"
"Diane DODDS","United Kingdom","Independent","Abstain","NI"
"Leonardo DOMENICI","Italy","Loyal","Abstain","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","Against","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","Abstain","S&D"
"Andrew DUFF","United Kingdom","Loyal","Against","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","Against","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Abstain","S&D"
"Harlem DÉSIR","France","Rebel","For","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","For","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Absent","Absent","S&D"
"Christian EHLER","Germany","Loyal","For","EPP"
"Martin EHRENHAUSER","Austria","Independent","Against","NI"
"Bas EICKHOUT","Netherlands","Loyal","Against","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","Abstain","S&D"
"James ELLES","United Kingdom","Loyal","For","ECR"
"Ioan ENCIU","Romania","Loyal","Abstain","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","Against","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","For","ECR"
"Cornelia ERNST","Germany","Rebel","Abstain","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Abstain","S&D"
"Sari ESSAYAH","Finland","Absent","Absent","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","For","EPP"
"Edite ESTRELA","Portugal","Loyal","Abstain","S&D"
"Jill EVANS","United Kingdom","Loyal","Against","Greens/EFA"
"Hynek FAJMON","Czech Republic","Rebel","Abstain","ECR"
"Tanja FAJON","Slovenia","Absent","Absent","S&D"
"Richard FALBR","Czech Republic","Rebel","For","S&D"
"Nigel FARAGE","United Kingdom","Rebel","Against","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Loyal","For","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Loyal","Abstain","S&D"
"João FERREIRA","Portugal","Loyal","Against","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","For","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","Against","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","For","EPP"
"Christofer FJELLNER","Sweden","Loyal","For","EPP"
"Hélène FLAUTRE","France","Loyal","Against","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Abstain","S&D"
"Knut FLECKENSTEIN","Germany","Rebel","Against","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Loyal","For","EFD"
"Vicky FORD","United Kingdom","Loyal","For","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","For","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","For","EPP"
"Gaston FRANCO","France","Absent","Absent","EPP"
"Göran FÄRM","Sweden","Rebel","Against","S&D"
"Mariya GABRIEL","Bulgaria","Absent","Absent","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","Against","ALDE/ADLE"
"Marielle GALLO","France","Didn't vote","Didn't vote","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Documented Absence","Documented Absence","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","Abstain","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Documented Absence","Documented Absence","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","For","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Abstain","S&D"
"Elisabetta GARDINI","Italy","Loyal","For","EPP"
"Giuseppe GARGANI","Italy","Loyal","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","For","EPP"
"Jean-Paul GAUZÈS","France","Loyal","For","EPP"
"Evelyne GEBHARDT","Germany","Loyal","Abstain","S&D"
"Jens GEIER","Germany","Loyal","Abstain","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","Against","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Abstain","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","Against","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Abstain","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Didn't vote","Didn't vote","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Absent","Absent","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Rebel","Against","S&D"
"Charles GOERENS","Luxembourg","Loyal","Against","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","For","NI"
"Ana GOMES","Portugal","Rebel","Against","S&D"
"Sylvie GOULARD","France","Loyal","Against","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","For","EPP"
"Louis GRECH","Malta","Absent","Absent","S&D"
"Estelle GRELIER","France","Loyal","Abstain","S&D"
"Nathalie GRIESBECK","France","Loyal","Against","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Against","NI"
"Matthias GROOTE","Germany","Rebel","Against","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Absent","Absent","EPP"
"Catherine GRÈZE","France","Loyal","Against","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","For","ECR"
"Roberto GUALTIERI","Italy","Loyal","Abstain","S&D"
"Enrique GUERRERO SALOM","Spain","Rebel","For","S&D"
"Sylvie GUILLAUME","France","Loyal","Abstain","S&D"
"Zita GURMAI","Hungary","Absent","Absent","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","Against","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","Abstain","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Absent","Absent","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Abstain","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","Against","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","Against","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","Against","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Loyal","For","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","Against","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","Against","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Against","NI"
"Satu HASSI","Finland","Loyal","Against","Greens/EFA"
"Jutta HAUG","Germany","Didn't vote","Didn't vote","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Rebel","Against","S&D"
"Roger HELMER","United Kingdom","Rebel","Abstain","ECR"
"Edit HERCZOG","Hungary","Loyal","Abstain","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","For","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Loyal","Against","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Abstain","S&D"
"Elie HOARAU","France","Loyal","Against","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Rebel","For","S&D"
"Brice HORTEFEUX","France","Didn't vote","Didn't vote","EPP"
"Richard HOWITT","United Kingdom","Rebel","For","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","Against","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","Abstain","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","Against","Greens/EFA"
"Thomas HÄNDEL","Germany","Absent","Absent","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","Against","Greens/EFA"
"Jacky HÉNIN","France","Loyal","Against","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","For","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","Abstain","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Abstain","S&D"
"Vincenzo IOVINE","Italy","Loyal","Against","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","Abstain","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Absent","Absent","EPP"
"Ville ITÄLÄ","Finland","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","Abstain","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Loyal","Abstain","S&D"
"Yannick JADOT","France","Loyal","Against","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Loyal","Against","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Absent","Absent","EPP"
"Kent JOHANSSON","Sweden","Loyal","Against","ALDE/ADLE"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Rebel","Abstain","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","Against","Greens/EFA"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","Against","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Abstain","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Loyal","Against","ALDE/ADLE"
"Filip KACZMAREK","Poland","Absent","Absent","EPP"
"Karin KADENBACH","Austria","Loyal","Abstain","S&D"
"Ivailo KALFIN","Bulgaria","Didn't vote","Didn't vote","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Rebel","Abstain","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","For","ECR"
"Petra KAMMEREVERT","Germany","Loyal","Abstain","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Loyal","For","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Loyal","For","EPP"
"Metin KAZAK","Bulgaria","Loyal","Against","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Absent","Absent","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","Against","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Rebel","For","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","For","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Rebel","For","S&D"
"Wolf KLINZ","Germany","Loyal","Against","ALDE/ADLE"
"Jürgen KLUTE","Germany","Rebel","Abstain","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Rebel","For","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","Against","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Loyal","Abstain","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","For","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Independent","For","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","Against","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Didn't vote","Didn't vote","ECR"
"Holger KRAHMER","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","For","EPP"
"Constanze Angela KREHL","Germany","Loyal","Abstain","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Absent","Absent","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","For","ECR"
"Ádám KÓSA","Hungary","Didn't vote","Didn't vote","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Loyal","Against","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","Against","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Absent","Absent","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Loyal","Abstain","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Agnès LE BRUN","France","Loyal","For","EPP"
"Stéphane LE FOLL","France","Loyal","Abstain","S&D"
"Constance LE GRIP","France","Didn't vote","Didn't vote","EPP"
"Patrick LE HYARIC","France","Loyal","Against","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Independent","For","NI"
"Kurt LECHNER","Germany","Absent","Absent","EPP"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","Abstain","S&D"
"Jo LEINEN","Germany","Loyal","Abstain","S&D"
"Corinne LEPAGE","France","Rebel","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Abstain","S&D"
"Eva LICHTENBERGER","Austria","Absent","Absent","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Rebel","Abstain","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","Against","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","For","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","Against","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Rebel","Against","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Loyal","For","EPP"
"Ulrike LUNACEK","Austria","Didn't vote","Didn't vote","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","Against","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","Abstain","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Absent","Absent","EPP"
"Sabine LÖSING","Germany","Absent","Absent","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","Against","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","Against","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Barry MADLENER","Netherlands","Independent","Against","NI"
"Svetoslav Hristov MALINOV","Bulgaria","Documented Absence","Documented Absence","EPP"
"Toine MANDERS","Netherlands","Loyal","Against","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Didn't vote","Didn't vote","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Rebel","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","Against","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Abstain","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","Abstain","S&D"
"Clemente MASTELLA","Italy","Loyal","For","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Against","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Didn't vote","Didn't vote","S&D"
"Hans-Peter MAYER","Germany","Rebel","Against","EPP"
