"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","For","EPP"
"Bastiaan BELDER","Netherlands","Rebel","For","EFD"
"Ivo BELET","Belgium","Loyal","For","EPP"
"Malika BENARAB-ATTOU","France","Loyal","For","Greens/EFA"
"Bendt BENDTSEN","Denmark","Loyal","For","EPP"
"Jean-Luc BENNAHMIAS","France","Rebel","Against","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","For","EPP"
"Luigi BERLINGUER","Italy","Loyal","Abstain","S&D"
"Thijs BERMAN","Netherlands","Rebel","For","S&D"
"Pervenche BERÈS","France","Loyal","Abstain","S&D"
"Jean-Paul BESSET","France","Absent","Absent","Greens/EFA"
"Adam BIELAN","Poland","Rebel","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","Abstain","NI"
"Lothar BISKY","Germany","Loyal","Against","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Abstain","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","Abstain","S&D"
"Godfrey BLOOM","United Kingdom","Didn't vote","Didn't vote","EFD"
"Sebastian Valentin BODU","Romania","Loyal","For","EPP"
"Lajos BOKROS","Hungary","Rebel","For","ECR"
"Vito BONSIGNORE","Italy","Didn't vote","Didn't vote","EPP"
"Mario BORGHEZIO","Italy","Loyal","Abstain","EFD"
"Rita BORSELLINO","Italy","Loyal","Abstain","S&D"
"Piotr BORYS","Poland","Absent","Absent","EPP"
"Philippe BOULLAND","France","Loyal","For","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Rebel","For","S&D"
"Victor BOŞTINARU","Romania","Loyal","Abstain","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","Abstain","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Frieda BREPOELS","Belgium","Loyal","For","Greens/EFA"
"Elmar BROK","Germany","Loyal","For","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","Abstain","S&D"
"Bairbre de BRÚN","United Kingdom","Loyal","Against","GUE-NGL"
"John BUFTON","United Kingdom","Rebel","Against","EFD"
"Udo BULLMANN","Germany","Loyal","Abstain","S&D"
"Simon BUSUTTIL","Malta","Loyal","For","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
"Sandrine BÉLIER","France","Loyal","For","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","For","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","For","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","For","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","For","EPP"
"Milan CABRNOCH","Czech Republic","Rebel","Against","ECR"
"Alain CADEC","France","Loyal","For","EPP"
"Martin CALLANAN","United Kingdom","Loyal","Abstain","ECR"
"Wim van de CAMP","Netherlands","Loyal","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","Abstain","ECR"
"Antonio CANCIAN","Italy","Loyal","For","EPP"
"Pascal CANFIN","France","Loyal","For","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","Abstain","S&D"
"Salvatore CARONNA","Italy","Loyal","Abstain","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","For","EPP"
"David CASA","Malta","Loyal","For","EPP"
"Michael CASHMAN","United Kingdom","Absent","Absent","S&D"
"Carlo CASINI","Italy","Loyal","For","EPP"
"Daniel CASPARY","Germany","Loyal","For","EPP"
"Françoise CASTEX","France","Loyal","Abstain","S&D"
"Pilar del CASTILLO VERA","Spain","Absent","Absent","EPP"
"Jean-Marie CAVADA","France","Loyal","For","EPP"
"Alejandro CERCAS","Spain","Loyal","Abstain","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","Abstain","ECR"
"Nessa CHILDERS","Ireland","Loyal","Abstain","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","Against","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","Abstain","S&D"
"Philip CLAEYS","Belgium","Independent","Against","NI"
"Derek Roland CLARK","United Kingdom","Rebel","Against","EFD"
"Carlos COELHO","Portugal","Loyal","For","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","Abstain","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Trevor COLMAN","United Kingdom","Independent","Against","NI"
"Lara COMI","Italy","Loyal","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","For","EPP"
"Marije CORNELISSEN","Netherlands","Documented Absence","Documented Absence","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Abstain","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","Abstain","S&D"
"Silvia COSTA","Italy","Loyal","Abstain","S&D"
"Andrea COZZOLINO","Italy","Loyal","Abstain","S&D"
"Michael CRAMER","Germany","Loyal","For","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","Abstain","S&D"
"Rosario CROCETTA","Italy","Loyal","Abstain","S&D"
"Tarja CRONBERG","Finland","Loyal","For","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"George Sabin CUTAŞ","Romania","Loyal","Abstain","S&D"
"Tadeusz CYMAŃSKI","Poland","Absent","Absent","ECR"
"Ryszard CZARNECKI","Poland","Absent","Absent","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Abstain","S&D"
"Peter van DALEN","Netherlands","Rebel","For","ECR"
"Spyros DANELLIS","Greece","Loyal","Abstain","S&D"
"Arnaud DANJEAN","France","Loyal","For","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Rebel","Against","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Loyal","For","EPP"
"Chris DAVIES","United Kingdom","Loyal","For","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","Abstain","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Loyal","Abstain","S&D"
"Véronique DE KEYSER","Belgium","Loyal","Abstain","S&D"
"Luigi Ciriaco DE MITA","Italy","Loyal","For","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","Abstain","S&D"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Absent","Absent","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Loyal","For","EPP"
"Nirj DEVA","United Kingdom","Loyal","Abstain","ECR"
"Diane DODDS","United Kingdom","Independent","Against","NI"
"Leonardo DOMENICI","Italy","Loyal","Abstain","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","Abstain","S&D"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Abstain","S&D"
"Harlem DÉSIR","France","Absent","Absent","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","For","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","Abstain","S&D"
"Christian EHLER","Germany","Loyal","For","EPP"
"Martin EHRENHAUSER","Austria","Didn't vote","Didn't vote","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Lena EK","Sweden","Loyal","For","ALDE/ADLE"
"Saïd EL KHADRAOUI","Belgium","Loyal","Abstain","S&D"
"James ELLES","United Kingdom","Loyal","Abstain","ECR"
"Ioan ENCIU","Romania","Loyal","Abstain","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Rebel","For","ECR"
"Cornelia ERNST","Germany","Loyal","Against","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Abstain","S&D"
"Sari ESSAYAH","Finland","Rebel","Abstain","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","For","EPP"
"Edite ESTRELA","Portugal","Loyal","Abstain","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","Abstain","ECR"
"Tanja FAJON","Slovenia","Loyal","Abstain","S&D"
"Richard FALBR","Czech Republic","Rebel","For","S&D"
"Nigel FARAGE","United Kingdom","Rebel","Against","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Loyal","For","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Rebel","For","S&D"
"João FERREIRA","Portugal","Loyal","Against","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","For","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","Against","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","For","EPP"
"Christofer FJELLNER","Sweden","Loyal","For","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Abstain","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","Abstain","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","For","EPP"
"Lorenzo FONTANA","Italy","Loyal","Abstain","EFD"
"Vicky FORD","United Kingdom","Loyal","Abstain","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","Abstain","ECR"
"Ashley FOX","United Kingdom","Didn't vote","Didn't vote","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","For","EPP"
"Gaston FRANCO","France","Loyal","For","EPP"
"Göran FÄRM","Sweden","Rebel","For","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","For","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Loyal","For","EPP"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","Abstain","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","For","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Abstain","S&D"
"Elisabetta GARDINI","Italy","Loyal","For","EPP"
"Giuseppe GARGANI","Italy","Loyal","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","For","EPP"
"Jean-Paul GAUZÈS","France","Loyal","For","EPP"
"Evelyne GEBHARDT","Germany","Loyal","Abstain","S&D"
"Jens GEIER","Germany","Loyal","Abstain","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Abstain","S&D"
"Marietta GIANNAKOU","Greece","Loyal","For","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Abstain","S&D"
"Julie GIRLING","United Kingdom","Loyal","Abstain","ECR"
"Norbert GLANTE","Germany","Didn't vote","Didn't vote","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Loyal","For","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","Abstain","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Absent","Absent","NI"
"Ana GOMES","Portugal","Absent","Absent","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","For","EPP"
"Louis GRECH","Malta","Absent","Absent","S&D"
"Estelle GRELIER","France","Loyal","Abstain","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Against","NI"
"Matthias GROOTE","Germany","Loyal","Abstain","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","For","EPP"
"Catherine GRÈZE","France","Rebel","Abstain","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Rebel","For","ECR"
"Roberto GUALTIERI","Italy","Loyal","Abstain","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","Abstain","S&D"
"Sylvie GUILLAUME","France","Loyal","Abstain","S&D"
"Zita GURMAI","Hungary","Loyal","Abstain","S&D"
"Mikael GUSTAFSSON","Sweden","Absent","Absent","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","Abstain","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","For","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Abstain","S&D"
"Takis HADJIGEORGIOU","Cyprus","Absent","Absent","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","For","EPP"
"Ágnes HANKISS","Hungary","Loyal","For","EPP"
"Daniel HANNAN","United Kingdom","Rebel","Against","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","Abstain","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","For","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Against","NI"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Rebel","For","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Loyal","Abstain","S&D"
"Roger HELMER","United Kingdom","Rebel","Against","ECR"
"Edit HERCZOG","Hungary","Loyal","Abstain","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","For","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Abstain","S&D"
"Elie HOARAU","France","Didn't vote","Didn't vote","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","Abstain","S&D"
"Brice HORTEFEUX","France","Loyal","For","EPP"
"Richard HOWITT","United Kingdom","Absent","Absent","S&D"
"Ian HUDGHTON","United Kingdom","Rebel","Abstain","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","Abstain","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Absent","Absent","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Loyal","Against","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","For","EPP"
"Danuta Maria HÜBNER","Poland","Absent","Absent","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Didn't vote","Didn't vote","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","For","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Abstain","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","Abstain","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","For","EPP"
"Ville ITÄLÄ","Finland","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","Abstain","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Rebel","For","S&D"
"Yannick JADOT","France","Loyal","For","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","For","EPP"
"Eva JOLY","France","Loyal","For","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","Against","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","For","Greens/EFA"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Abstain","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Loyal","For","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","For","EPP"
"Karin KADENBACH","Austria","Loyal","Abstain","S&D"
"Ivailo KALFIN","Bulgaria","Absent","Absent","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Loyal","For","EPP"
"Syed KAMALL","United Kingdom","Absent","Absent","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Rebel","For","ECR"
"Petra KAMMEREVERT","Germany","Loyal","Abstain","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Loyal","Abstain","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","For","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Loyal","For","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","Abstain","S&D"
"Timothy KIRKHOPE","United Kingdom","Absent","Absent","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","Abstain","S&D"
"Wolf KLINZ","Germany","Loyal","For","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","Against","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Loyal","For","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Rebel","Abstain","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Didn't vote","Didn't vote","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","For","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Independent","Against","NI"
"Paweł Robert KOWAL","Poland","Rebel","For","ECR"
"Sergej KOZLÍK","Slovakia","Loyal","For","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Rebel","Against","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","For","EPP"
"Constanze Angela KREHL","Germany","Loyal","Abstain","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","Abstain","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Absent","Absent","ECR"
"Ádám KÓSA","Hungary","Loyal","For","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Rebel","Abstain","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Loyal","Abstain","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Agnès LE BRUN","France","Loyal","For","EPP"
"Stéphane LE FOLL","France","Absent","Absent","S&D"
"Constance LE GRIP","France","Loyal","For","EPP"
"Patrick LE HYARIC","France","Loyal","Against","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","Against","NI"
"Marine LE PEN","France","Independent","Against","NI"
"Kurt LECHNER","Germany","Loyal","For","EPP"
"Ryszard Antoni LEGUTKO","Poland","Rebel","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","Abstain","S&D"
"Jo LEINEN","Germany","Loyal","Abstain","S&D"
"Corinne LEPAGE","France","Loyal","For","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Abstain","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","Against","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","For","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Rebel","For","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Loyal","For","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Absent","Absent","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","Abstain","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Loyal","For","EPP"
"Sabine LÖSING","Germany","Loyal","Against","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Barry MADLENER","Netherlands","Absent","Absent","NI"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","For","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","Abstain","S&D"
"Hans-Peter MARTIN","Austria","Independent","Abstain","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Abstain","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","Abstain","S&D"
"Clemente MASTELLA","Italy","Loyal","For","EPP"
"Barbara MATERA","Italy","Loyal","For","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Against","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Loyal","Abstain","S&D"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","Abstain","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Rebel","Abstain","GUE-NGL"
"Linda McAVAN","United Kingdom","Absent","Absent","S&D"
"Arlene McCARTHY","United Kingdom","Absent","Absent","S&D"
"Emma McCLARKIN","United Kingdom","Absent","Absent","ECR"
