"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Adam BIELAN","Poland","Loyal","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Rebel","Abstain","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","For","NI"
"Lothar BISKY","Germany","Loyal","Against","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Against","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Absent","Absent","S&D"
"Godfrey BLOOM","United Kingdom","Didn't vote","Didn't vote","EFD"
"Sebastian Valentin BODU","Romania","Loyal","For","EPP"
"Lajos BOKROS","Hungary","Absent","Absent","ECR"
"Vito BONSIGNORE","Italy","Loyal","For","EPP"
"Mario BORGHEZIO","Italy","Loyal","Against","EFD"
"Rita BORSELLINO","Italy","Absent","Absent","S&D"
"Piotr BORYS","Poland","Loyal","For","EPP"
"Philippe BOULLAND","France","Didn't vote","Didn't vote","EPP"
"José BOVÉ","France","Didn't vote","Didn't vote","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","Against","S&D"
"Victor BOŞTINARU","Romania","Loyal","Against","S&D"
"Philip BRADBOURN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","Against","Greens/EFA"
"Frieda BREPOELS","Belgium","Rebel","For","Greens/EFA"
"Elmar BROK","Germany","Loyal","For","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","Against","S&D"
"Bairbre de BRÚN","United Kingdom","Loyal","Against","GUE-NGL"
"John BUFTON","United Kingdom","Rebel","For","EFD"
"Udo BULLMANN","Germany","Loyal","Against","S&D"
"Simon BUSUTTIL","Malta","Loyal","For","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
"Sandrine BÉLIER","France","Didn't vote","Didn't vote","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","For","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","Against","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","For","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","For","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","For","ECR"
"Alain CADEC","France","Didn't vote","Didn't vote","EPP"
"Martin CALLANAN","United Kingdom","Loyal","For","ECR"
"Wim van de CAMP","Netherlands","Loyal","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","For","ECR"
"Antonio CANCIAN","Italy","Rebel","Against","EPP"
"Pascal CANFIN","France","Didn't vote","Didn't vote","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","Against","S&D"
"Salvatore CARONNA","Italy","Loyal","Against","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","For","EPP"
"David CASA","Malta","Loyal","For","EPP"
"Michael CASHMAN","United Kingdom","Loyal","Against","S&D"
"Carlo CASINI","Italy","Loyal","For","EPP"
"Daniel CASPARY","Germany","Loyal","For","EPP"
"Françoise CASTEX","France","Loyal","Against","S&D"
"Pilar del CASTILLO VERA","Spain","Didn't vote","Didn't vote","EPP"
"Jean-Marie CAVADA","France","Loyal","For","EPP"
"Alejandro CERCAS","Spain","Rebel","For","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","For","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Loyal","Against","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","Against","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","Against","S&D"
"Philip CLAEYS","Belgium","Independent","Abstain","NI"
"Derek Roland CLARK","United Kingdom","Rebel","For","EFD"
"Carlos COELHO","Portugal","Loyal","For","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","Against","S&D"
"Daniel COHN-BENDIT","France","Didn't vote","Didn't vote","Greens/EFA"
"Trevor COLMAN","United Kingdom","Independent","Abstain","NI"
"Lara COMI","Italy","Rebel","Against","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","Against","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Against","S&D"
"Ricardo CORTÉS LASTRA","Spain","Didn't vote","Didn't vote","S&D"
"Silvia COSTA","Italy","Loyal","Against","S&D"
"Andrea COZZOLINO","Italy","Loyal","Against","S&D"
"Michael CRAMER","Germany","Loyal","Against","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Absent","Absent","S&D"
"Rosario CROCETTA","Italy","Loyal","Against","S&D"
"Tarja CRONBERG","Finland","Loyal","Against","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Documented Absence","Documented Absence","S&D"
"George Sabin CUTAŞ","Romania","Loyal","Against","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","ECR"
"Ryszard CZARNECKI","Poland","Loyal","For","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Against","S&D"
"Peter van DALEN","Netherlands","Absent","Absent","ECR"
"Spyros DANELLIS","Greece","Loyal","Against","S&D"
"Arnaud DANJEAN","France","Loyal","For","EPP"
"Michel DANTIN","France","Loyal","For","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Absent","Absent","EFD"
"Rachida DATI","France","Loyal","For","EPP"
"Joseph DAUL","France","Loyal","For","EPP"
"Mário DAVID","Portugal","Absent","Absent","EPP"
"Chris DAVIES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","Against","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Absent","Absent","S&D"
"Véronique DE KEYSER","Belgium","Loyal","Against","S&D"
"Luigi Ciriaco DE MITA","Italy","Didn't vote","Didn't vote","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","Against","S&D"
"Christine DE VEYRAC","France","Loyal","For","EPP"
"Jean-Luc DEHAENE","Belgium","Loyal","For","EPP"
"Karima DELLI","France","Didn't vote","Didn't vote","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","For","EPP"
"Albert DESS","Germany","Loyal","For","EPP"
"Tamás DEUTSCH","Hungary","Loyal","For","EPP"
"Nirj DEVA","United Kingdom","Loyal","For","ECR"
"Diane DODDS","United Kingdom","Independent","For","NI"
"Leonardo DOMENICI","Italy","Loyal","Against","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","For","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","Against","S&D"
"Andrew DUFF","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","Against","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Against","S&D"
"Harlem DÉSIR","France","Loyal","Against","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Didn't vote","Didn't vote","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Absent","Absent","S&D"
"Christian EHLER","Germany","Loyal","For","EPP"
"Martin EHRENHAUSER","Austria","Independent","Against","NI"
"Bas EICKHOUT","Netherlands","Loyal","Against","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","Against","S&D"
"James ELLES","United Kingdom","Loyal","For","ECR"
"Ioan ENCIU","Romania","Loyal","Against","S&D"
"Frank ENGEL","Luxembourg","Loyal","For","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","Against","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","For","ECR"
"Cornelia ERNST","Germany","Loyal","Against","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Against","S&D"
"Sari ESSAYAH","Finland","Absent","Absent","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","For","EPP"
"Edite ESTRELA","Portugal","Loyal","Against","S&D"
"Jill EVANS","United Kingdom","Loyal","Against","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","For","ECR"
"Tanja FAJON","Slovenia","Absent","Absent","S&D"
"Richard FALBR","Czech Republic","Loyal","Against","S&D"
"Nigel FARAGE","United Kingdom","Didn't vote","Didn't vote","EFD"
"Diogo FEIO","Portugal","Loyal","For","EPP"
"Markus FERBER","Germany","Loyal","For","EPP"
"José Manuel FERNANDES","Portugal","Loyal","For","EPP"
"Elisa FERREIRA","Portugal","Loyal","Against","S&D"
"João FERREIRA","Portugal","Loyal","Against","GUE-NGL"
"Carlo FIDANZA","Italy","Rebel","Against","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","Against","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","For","EPP"
"Christofer FJELLNER","Sweden","Loyal","For","EPP"
"Hélène FLAUTRE","France","Loyal","Against","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Against","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","Against","S&D"
"Karl-Heinz FLORENZ","Germany","Didn't vote","Didn't vote","EPP"
"Lorenzo FONTANA","Italy","Loyal","Against","EFD"
"Vicky FORD","United Kingdom","Didn't vote","Didn't vote","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","For","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Didn't vote","Didn't vote","EPP"
"Gaston FRANCO","France","Absent","Absent","EPP"
"Göran FÄRM","Sweden","Loyal","Against","S&D"
"Mariya GABRIEL","Bulgaria","Absent","Absent","EPP"
"Michael GAHLER","Germany","Loyal","For","EPP"
"Pat the Cope GALLAGHER","Ireland","Loyal","For","ALDE/ADLE"
"Marielle GALLO","France","Didn't vote","Didn't vote","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Documented Absence","Documented Absence","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Didn't vote","Didn't vote","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Documented Absence","Documented Absence","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","For","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Against","S&D"
"Elisabetta GARDINI","Italy","Rebel","Against","EPP"
"Giuseppe GARGANI","Italy","Didn't vote","Didn't vote","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","For","EPP"
"Jean-Paul GAUZÈS","France","Loyal","For","EPP"
"Evelyne GEBHARDT","Germany","Loyal","Against","S&D"
"Jens GEIER","Germany","Loyal","Against","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","For","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Against","S&D"
"Marietta GIANNAKOU","Greece","Rebel","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","Against","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Against","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Loyal","Against","S&D"
"Béla GLATTFELDER","Hungary","Loyal","For","EPP"
"Ivars GODMANIS","Latvia","Absent","Absent","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Loyal","Against","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","Against","NI"
"Ana GOMES","Portugal","Loyal","Against","S&D"
"Sylvie GOULARD","France","Loyal","For","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","For","EPP"
"Louis GRECH","Malta","Absent","Absent","S&D"
"Estelle GRELIER","France","Loyal","Against","S&D"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Independent","Against","NI"
"Matthias GROOTE","Germany","Loyal","Against","S&D"
"Mathieu GROSCH","Belgium","Loyal","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","For","EPP"
"Andrzej GRZYB","Poland","Loyal","For","EPP"
"Ingeborg GRÄSSLE","Germany","Absent","Absent","EPP"
"Catherine GRÈZE","France","Loyal","Against","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Didn't vote","Didn't vote","ECR"
"Roberto GUALTIERI","Italy","Didn't vote","Didn't vote","S&D"
"Enrique GUERRERO SALOM","Spain","Didn't vote","Didn't vote","S&D"
"Sylvie GUILLAUME","France","Loyal","Against","S&D"
"Zita GURMAI","Hungary","Absent","Absent","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","Against","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","Against","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Absent","Absent","EPP"
"András GYÜRK","Hungary","Loyal","For","EPP"
"Kinga GÁL","Hungary","Loyal","For","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","For","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Against","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","Against","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","For","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Didn't vote","Didn't vote","EPP"
"Ágnes HANKISS","Hungary","Loyal","For","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","Against","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Against","NI"
"Satu HASSI","Finland","Loyal","Against","Greens/EFA"
"Jutta HAUG","Germany","Didn't vote","Didn't vote","S&D"
"Jiří HAVEL","Czech Republic","Absent","Absent","S&D"
"Anna HEDH","Sweden","Loyal","Against","S&D"
"Roger HELMER","United Kingdom","Loyal","For","ECR"
"Edit HERCZOG","Hungary","Loyal","Against","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","For","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","For","EPP"
"Jim HIGGINS","Ireland","Loyal","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Against","S&D"
"Elie HOARAU","France","Loyal","Against","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","For","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","Against","S&D"
"Brice HORTEFEUX","France","Loyal","For","EPP"
"Richard HOWITT","United Kingdom","Loyal","Against","S&D"
"Ian HUDGHTON","United Kingdom","Loyal","Against","Greens/EFA"
"Stephen HUGHES","United Kingdom","Loyal","Against","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","Against","Greens/EFA"
"Thomas HÄNDEL","Germany","Absent","Absent","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","Against","Greens/EFA"
"Jacky HÉNIN","France","Loyal","Against","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","For","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","For","EPP"
"Salvatore IACOLINO","Italy","Loyal","For","EPP"
"Anna IBRISAGIC","Sweden","Loyal","For","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","Abstain","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Against","S&D"
"Vincenzo IOVINE","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"María IRIGOYEN PÉREZ","Spain","Loyal","Against","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Absent","Absent","EPP"
"Ville ITÄLÄ","Finland","Loyal","For","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","Against","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","For","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Didn't vote","Didn't vote","S&D"
"Yannick JADOT","France","Loyal","Against","Greens/EFA"
"Peter JAHR","Germany","Loyal","For","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","For","EPP"
"Elisabeth JEGGLE","Germany","Loyal","For","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Absent","Absent","EPP"
"Kent JOHANSSON","Sweden","Loyal","For","ALDE/ADLE"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","Against","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","For","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","Against","Greens/EFA"
"Philippe JUVIN","France","Loyal","For","EPP"
"Lívia JÁRÓKA","Hungary","Loyal","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Against","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","For","EPP"
"Jelko KACIN","Slovenia","Loyal","For","ALDE/ADLE"
"Filip KACZMAREK","Poland","Absent","Absent","EPP"
"Karin KADENBACH","Austria","Loyal","Against","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","Against","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","For","EPP"
"Sandra KALNIETE","Latvia","Didn't vote","Didn't vote","EPP"
"Syed KAMALL","United Kingdom","Loyal","For","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","For","ECR"
"Petra KAMMEREVERT","Germany","Loyal","Against","S&D"
"Othmar KARAS","Austria","Loyal","For","EPP"
"Sajjad KARIM","United Kingdom","Loyal","For","ECR"
"Krišjānis KARIŅŠ","Latvia","Didn't vote","Didn't vote","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","For","EPP"
"Martin KASTLER","Germany","Loyal","For","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","For","EPP"
"Franziska KELLER","Germany","Absent","Absent","Greens/EFA"
"Seán KELLY","Ireland","Loyal","For","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","Against","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Loyal","Against","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","For","ECR"
"Christa KLASS","Germany","Loyal","For","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","Against","S&D"
"Wolf KLINZ","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","Against","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","For","EPP"
"Silvana KOCH-MEHRIN","Germany","Loyal","For","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","Against","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","For","EPP"
"Maria Eleni KOPPA","Greece","Loyal","Against","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","For","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","For","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","For","EPP"
"Béla KOVÁCS","Hungary","Independent","For","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Didn't vote","Didn't vote","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","For","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Loyal","For","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Rebel","Against","EPP"
"Constanze Angela KREHL","Germany","Loyal","Against","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Absent","Absent","S&D"
"Werner KUHN","Germany","Loyal","For","EPP"
"Eduard KUKAN","Slovakia","Loyal","For","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","For","ECR"
"Ádám KÓSA","Hungary","Didn't vote","Didn't vote","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","For","EPP"
"Giovanni LA VIA","Italy","Loyal","For","EPP"
"Alain LAMASSOURE","France","Loyal","For","EPP"
"Jean LAMBERT","United Kingdom","Loyal","Against","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","Against","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Absent","Absent","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","For","EPP"
"Bernd LANGE","Germany","Loyal","Against","S&D"
"Esther de LANGE","Netherlands","Loyal","For","EPP"
"Werner LANGEN","Germany","Loyal","For","EPP"
"Agnès LE BRUN","France","Loyal","For","EPP"
"Stéphane LE FOLL","France","Loyal","Against","S&D"
"Constance LE GRIP","France","Didn't vote","Didn't vote","EPP"
"Patrick LE HYARIC","France","Didn't vote","Didn't vote","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Didn't vote","Didn't vote","NI"
"Kurt LECHNER","Germany","Absent","Absent","EPP"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Loyal","For","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","Against","S&D"
"Jo LEINEN","Germany","Loyal","Against","S&D"
"Corinne LEPAGE","France","Rebel","Abstain","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Against","S&D"
"Eva LICHTENBERGER","Austria","Absent","Absent","Greens/EFA"
"Peter LIESE","Germany","Loyal","For","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","Against","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","For","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","Against","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","For","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","Against","S&D"
"Petru Constantin LUHAN","Romania","Loyal","For","EPP"
"Astrid LULLING","Luxembourg","Loyal","For","EPP"
"Ulrike LUNACEK","Austria","Loyal","Against","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Loyal","For","ALDE/ADLE"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","Against","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Absent","Absent","EPP"
"Sabine LÖSING","Germany","Absent","Absent","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","Against","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","For","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","For","EPP"
"Barry MADLENER","Netherlands","Independent","Against","NI"
"Svetoslav Hristov MALINOV","Bulgaria","Documented Absence","Documented Absence","EPP"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Didn't vote","Didn't vote","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","Against","S&D"
"Hans-Peter MARTIN","Austria","Independent","Against","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Against","S&D"
"Antonio MASIP HIDALGO","Spain","Didn't vote","Didn't vote","S&D"
"Clemente MASTELLA","Italy","Loyal","For","EPP"
"Barbara MATERA","Italy","Didn't vote","Didn't vote","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Against","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Rebel","Against","EPP"
