"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Regina BASTOS","Portugal","Didn't vote","Didn't vote","EPP"
"Gerard BATTEN","United Kingdom","Didn't vote","Didn't vote","EFD"
"Edit BAUER","Slovakia","Loyal","Against","EPP"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"Heinz K. BECKER","Austria","Loyal","Against","EPP"
"Bastiaan BELDER","Netherlands","Rebel","For","EFD"
"Ivo BELET","Belgium","Loyal","Against","EPP"
"Malika BENARAB-ATTOU","France","Didn't vote","Didn't vote","Greens/EFA"
"Bendt BENDTSEN","Denmark","Didn't vote","Didn't vote","EPP"
"Jean-Luc BENNAHMIAS","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Phil BENNION","United Kingdom","Loyal","For","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","Against","EPP"
"Luigi BERLINGUER","Italy","Absent","Absent","S&D"
"Thijs BERMAN","Netherlands","Didn't vote","Didn't vote","S&D"
"Nora BERRA","France","Loyal","Against","EPP"
"Fabrizio BERTOT","Italy","Rebel","For","EPP"
"Pervenche BERÈS","France","Didn't vote","Didn't vote","S&D"
"Jean-Paul BESSET","France","Didn't vote","Didn't vote","Greens/EFA"
"Jean-Jacob BICEP","France","Loyal","For","Greens/EFA"
"Adam BIELAN","Poland","Loyal","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Didn't vote","Didn't vote","EFD"
"Lothar BISKY","Germany","Loyal","For","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Abstain","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","For","S&D"
"Godfrey BLOOM","United Kingdom","Didn't vote","Didn't vote","EFD"
"Sebastian Valentin BODU","Romania","Loyal","Against","EPP"
"Lajos BOKROS","Hungary","Loyal","For","ECR"
"Franco BONANINI","Italy","Independent","For","NI"
"Vito BONSIGNORE","Italy","Loyal","Against","EPP"
"Mario BORGHEZIO","Italy","Independent","Abstain","NI"
"Preslav BORISSOV","Bulgaria","Loyal","Against","EPP"
"Rita BORSELLINO","Italy","Didn't vote","Didn't vote","S&D"
"Piotr BORYS","Poland","Rebel","Abstain","EPP"
"Philippe BOULLAND","France","Loyal","Against","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","For","S&D"
"Victor BOŞTINARU","Romania","Didn't vote","Didn't vote","S&D"
"Philip BRADBOURN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Franziska Katharina BRANTNER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Rebel","Abstain","EPP"
"Elmar BROK","Germany","Loyal","Against","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","For","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","For","S&D"
"John BUFTON","United Kingdom","Didn't vote","Didn't vote","EFD"
"Udo BULLMANN","Germany","Didn't vote","Didn't vote","S&D"
"Jerzy BUZEK","Poland","Rebel","Abstain","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
"Erik BÁNKI","Hungary","Didn't vote","Didn't vote","EPP"
"Sandrine BÉLIER","France","Loyal","For","Greens/EFA"
"Reimer BÖGE","Germany","Didn't vote","Didn't vote","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","For","Greens/EFA"
"Elena BĂSESCU","Romania","Loyal","Against","EPP"
"Jan BŘEZINA","Czech Republic","Rebel","Abstain","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","For","ECR"
"Alain CADEC","France","Didn't vote","Didn't vote","EPP"
"Martin CALLANAN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Wim van de CAMP","Netherlands","Loyal","Against","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","For","ECR"
"Antonio CANCIAN","Italy","Rebel","Abstain","EPP"
"Luis Manuel CAPOULAS SANTOS","Portugal","Didn't vote","Didn't vote","S&D"
"Salvatore CARONNA","Italy","Loyal","For","S&D"
"Maria Da Graça CARVALHO","Portugal","Rebel","For","EPP"
"David CASA","Malta","Didn't vote","Didn't vote","EPP"
"Michael CASHMAN","United Kingdom","Loyal","For","S&D"
"Carlo CASINI","Italy","Rebel","For","EPP"
"Daniel CASPARY","Germany","Loyal","Against","EPP"
"Françoise CASTEX","France","Didn't vote","Didn't vote","S&D"
"Pilar del CASTILLO VERA","Spain","Didn't vote","Didn't vote","EPP"
"Jean-Marie CAVADA","France","Loyal","Against","EPP"
"Alejandro CERCAS","Spain","Didn't vote","Didn't vote","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Loyal","For","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","For","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Loyal","For","S&D"
"Nikos CHRYSOGELOS","Greece","Didn't vote","Didn't vote","Greens/EFA"
"Philip CLAEYS","Belgium","Independent","For","NI"
"Derek Roland CLARK","United Kingdom","Loyal","Abstain","EFD"
"Minodora CLIVETI","Romania","Loyal","For","S&D"
"Yves COCHET","France","Didn't vote","Didn't vote","Greens/EFA"
"Carlos COELHO","Portugal","Didn't vote","Didn't vote","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","For","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Birgit COLLIN-LANGEN","Germany","Didn't vote","Didn't vote","EPP"
"Trevor COLMAN","United Kingdom","Didn't vote","Didn't vote","NI"
"Lara COMI","Italy","Rebel","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Rebel","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"María Auxiliadora CORREA ZAMORA","Spain","Didn't vote","Didn't vote","EPP"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","For","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","For","S&D"
"Silvia COSTA","Italy","Loyal","For","S&D"
"Emer COSTELLO","Ireland","Loyal","For","S&D"
"Jean Louis COTTIGNY","France","Didn't vote","Didn't vote","S&D"
"Andrea COZZOLINO","Italy","Absent","Absent","S&D"
"Michael CRAMER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","For","S&D"
"Tarja CRONBERG","Finland","Absent","Absent","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Loyal","For","S&D"
"George Sabin CUTAŞ","Romania","Loyal","For","S&D"
"Tadeusz CYMAŃSKI","Poland","Didn't vote","Didn't vote","EFD"
"Ryszard CZARNECKI","Poland","Absent","Absent","ECR"
"Frédéric DAERDEN","Belgium","Didn't vote","Didn't vote","S&D"
"Peter van DALEN","Netherlands","Loyal","For","ECR"
"Spyros DANELLIS","Greece","Loyal","For","S&D"
"Arnaud DANJEAN","France","Loyal","Against","EPP"
"Michel DANTIN","France","Loyal","Against","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Didn't vote","Didn't vote","EFD"
"Rachida DATI","France","Loyal","Against","EPP"
"Joseph DAUL","France","Loyal","Against","EPP"
"Mário DAVID","Portugal","Didn't vote","Didn't vote","EPP"
"Chris DAVIES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Didn't vote","Didn't vote","S&D"
"Philippe DE BACKER","Belgium","Loyal","For","ALDE/ADLE"
"Paolo DE CASTRO","Italy","Didn't vote","Didn't vote","S&D"
"Véronique DE KEYSER","Belgium","Didn't vote","Didn't vote","S&D"
"Susy DE MARTINI","Italy","Didn't vote","Didn't vote","ECR"
"Luigi Ciriaco DE MITA","Italy","Didn't vote","Didn't vote","EPP"
"Christine DE VEYRAC","France","Didn't vote","Didn't vote","EPP"
"Jean-Luc DEHAENE","Belgium","Loyal","Against","EPP"
"Karima DELLI","France","Loyal","For","Greens/EFA"
"Anne DELVAUX","Belgium","Loyal","Against","EPP"
"Mark DEMESMAEKER","Belgium","Didn't vote","Didn't vote","Greens/EFA"
"Albert DESS","Germany","Loyal","Against","EPP"
"Tamás DEUTSCH","Hungary","Didn't vote","Didn't vote","EPP"
"Nirj DEVA","United Kingdom","Loyal","For","ECR"
"Diane DODDS","United Kingdom","Absent","Absent","NI"
"Leonardo DOMENICI","Italy","Didn't vote","Didn't vote","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","For","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","Against","EPP"
"Dimitrios DROUTSAS","Greece","Loyal","For","S&D"
"Andrew DUFF","United Kingdom","Loyal","For","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","For","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","For","S&D"
"Harlem DÉSIR","France","Didn't vote","Didn't vote","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","Against","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","For","S&D"
"Christian EHLER","Germany","Didn't vote","Didn't vote","EPP"
"Martin EHRENHAUSER","Austria","Didn't vote","Didn't vote","NI"
"Bas EICKHOUT","Netherlands","Loyal","For","Greens/EFA"
"Saïd EL KHADRAOUI","Belgium","Loyal","For","S&D"
"James ELLES","United Kingdom","Loyal","For","ECR"
"Ioan ENCIU","Romania","Didn't vote","Didn't vote","S&D"
"Frank ENGEL","Luxembourg","Didn't vote","Didn't vote","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","For","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","For","ECR"
"Cornelia ERNST","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Ismail ERTUG","Germany","Didn't vote","Didn't vote","S&D"
"Sari ESSAYAH","Finland","Rebel","For","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Didn't vote","Didn't vote","EPP"
"Edite ESTRELA","Portugal","Didn't vote","Didn't vote","S&D"
"Jill EVANS","United Kingdom","Loyal","For","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","For","ECR"
"Tanja FAJON","Slovenia","Didn't vote","Didn't vote","S&D"
"Richard FALBR","Czech Republic","Didn't vote","Didn't vote","S&D"
"Nigel FARAGE","United Kingdom","Absent","Absent","EFD"
"Diogo FEIO","Portugal","Didn't vote","Didn't vote","EPP"
"Markus FERBER","Germany","Loyal","Against","EPP"
"José Manuel FERNANDES","Portugal","Didn't vote","Didn't vote","EPP"
"Elisa FERREIRA","Portugal","Didn't vote","Didn't vote","S&D"
"João FERREIRA","Portugal","Didn't vote","Didn't vote","GUE-NGL"
"Carlo FIDANZA","Italy","Rebel","For","EPP"
"Santiago FISAS AYXELA","Spain","Didn't vote","Didn't vote","EPP"
"Christofer FJELLNER","Sweden","Rebel","For","EPP"
"Hélène FLAUTRE","France","Loyal","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","For","S&D"
"Knut FLECKENSTEIN","Germany","Didn't vote","Didn't vote","S&D"
"Karl-Heinz FLORENZ","Germany","Loyal","Against","EPP"
"Lorenzo FONTANA","Italy","Loyal","Abstain","EFD"
"Vicky FORD","United Kingdom","Loyal","For","ECR"
"Jacqueline FOSTER","United Kingdom","Loyal","For","ECR"
"Ashley FOX","United Kingdom","Loyal","For","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Loyal","Against","EPP"
"Gaston FRANCO","France","Absent","Absent","EPP"
"Franco FRIGO","Italy","Loyal","For","S&D"
"Göran FÄRM","Sweden","Loyal","For","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","Against","EPP"
"Michael GAHLER","Germany","Loyal","Against","EPP"
"Pat the Cope GALLAGHER","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Marielle GALLO","France","Didn't vote","Didn't vote","EPP"
"Vicente Miguel GARCÉS RAMÓN","Spain","Loyal","For","S&D"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","For","S&D"
"Dolores GARCÍA-HIERRO CARABALLO","Spain","Loyal","For","S&D"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","For","S&D"
"Elisabetta GARDINI","Italy","Rebel","For","EPP"
"Giuseppe GARGANI","Italy","Rebel","For","EPP"
"Salvador GARRIGA POLLEDO","Spain","Loyal","Against","EPP"
"Jean-Paul GAUZÈS","France","Loyal","Against","EPP"
"Evelyne GEBHARDT","Germany","Loyal","For","S&D"
"Jens GEIER","Germany","Absent","Absent","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Absent","Absent","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Didn't vote","Didn't vote","S&D"
"Marietta GIANNAKOU","Greece","Loyal","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","For","Greens/EFA"
"Adam GIEREK","Poland","Loyal","For","S&D"
"Julie GIRLING","United Kingdom","Loyal","For","ECR"
"Norbert GLANTE","Germany","Loyal","For","S&D"
"Béla GLATTFELDER","Hungary","Didn't vote","Didn't vote","EPP"
"Ivars GODMANIS","Latvia","Didn't vote","Didn't vote","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Didn't vote","Didn't vote","S&D"
"Charles GOERENS","Luxembourg","Loyal","For","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","For","NI"
"Ana GOMES","Portugal","Didn't vote","Didn't vote","S&D"
"Sylvie GOULARD","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","Against","EPP"
"Nathalie GRIESBECK","France","Loyal","For","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Absent","Absent","NI"
"Matthias GROOTE","Germany","Loyal","For","S&D"
"Mathieu GROSCH","Belgium","Rebel","For","EPP"
"Françoise GROSSETÊTE","France","Loyal","Against","EPP"
"Andrzej GRZYB","Poland","Rebel","Abstain","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","Against","EPP"
"Catherine GRÈZE","France","Loyal","For","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Absent","Absent","ECR"
"Roberto GUALTIERI","Italy","Didn't vote","Didn't vote","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","For","S&D"
"Sylvie GUILLAUME","France","Loyal","For","S&D"
"Zita GURMAI","Hungary","Didn't vote","Didn't vote","S&D"
"Mikael GUSTAFSSON","Sweden","Loyal","For","GUE-NGL"
"Sergio GUTIÉRREZ PRIETO","Spain","Loyal","For","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Didn't vote","Didn't vote","EPP"
"András GYÜRK","Hungary","Loyal","Against","EPP"
"Kinga GÁL","Hungary","Loyal","Against","EPP"
"Ildikó GÁLL-PELCZ","Hungary","Loyal","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","For","S&D"
"Takis HADJIGEORGIOU","Cyprus","Loyal","For","GUE-NGL"
"Fiona HALL","United Kingdom","Loyal","For","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Rebel","Abstain","EPP"
"Ágnes HANKISS","Hungary","Absent","Absent","EPP"
"Daniel HANNAN","United Kingdom","Loyal","For","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","For","ECR"
"Marian HARKIN","Ireland","Loyal","For","ALDE/ADLE"
"Rebecca HARMS","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Lucas HARTONG","Netherlands","Independent","Abstain","NI"
"Satu HASSI","Finland","Loyal","For","Greens/EFA"
"Jutta HAUG","Germany","Loyal","For","S&D"
"Anna HEDH","Sweden","Loyal","For","S&D"
"Roger HELMER","United Kingdom","Didn't vote","Didn't vote","EFD"
"Edit HERCZOG","Hungary","Absent","Absent","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Rebel","Abstain","EPP"
"Jim HIGGINS","Ireland","Rebel","For","EPP"
"Nadja HIRSCH","Germany","Loyal","For","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","For","S&D"
"Monika HOHLMEIER","Germany","Loyal","Against","EPP"
"Mary HONEYBALL","United Kingdom","Didn't vote","Didn't vote","S&D"
"Brice HORTEFEUX","France","Didn't vote","Didn't vote","EPP"
"Richard HOWITT","United Kingdom","Loyal","For","S&D"
"Ian HUDGHTON","United Kingdom","Absent","Absent","Greens/EFA"
"Stephen HUGHES","United Kingdom","Didn't vote","Didn't vote","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","For","Greens/EFA"
"Thomas HÄNDEL","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","For","Greens/EFA"
"Jacky HÉNIN","France","Loyal","For","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Didn't vote","Didn't vote","EPP"
"Danuta Maria HÜBNER","Poland","Rebel","Abstain","EPP"
"Salvatore IACOLINO","Italy","Rebel","For","EPP"
"Anna IBRISAGIC","Sweden","Didn't vote","Didn't vote","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","For","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Didn't vote","Didn't vote","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","For","S&D"
"Vincenzo IOVINE","Italy","Loyal","For","S&D"
"María IRIGOYEN PÉREZ","Spain","Loyal","For","S&D"
"Carlos José ITURGAIZ ANGULO","Spain","Absent","Absent","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","For","S&D"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Abstain","NI"
"Liisa JAAKONSAARI","Finland","Loyal","For","S&D"
"Yannick JADOT","France","Didn't vote","Didn't vote","Greens/EFA"
"Peter JAHR","Germany","Loyal","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Rebel","Abstain","EPP"
"Elisabeth JEGGLE","Germany","Loyal","Against","EPP"
"Anne E. JENSEN","Denmark","Loyal","For","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Didn't vote","Didn't vote","EPP"
"Kent JOHANSSON","Sweden","Loyal","For","ALDE/ADLE"
"Eva JOLY","France","Loyal","For","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Loyal","Against","EPP"
"Philippe JUVIN","France","Loyal","Against","EPP"
"Lívia JÁRÓKA","Hungary","Rebel","For","EPP"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","For","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","For","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Rebel","Abstain","EPP"
"Jelko KACIN","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Filip KACZMAREK","Poland","Rebel","Abstain","EPP"
"Karin KADENBACH","Austria","Loyal","For","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","For","S&D"
"Jarosław KALINOWSKI","Poland","Rebel","Abstain","EPP"
"Sandra KALNIETE","Latvia","Rebel","Abstain","EPP"
"Syed KAMALL","United Kingdom","Loyal","For","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Loyal","For","ECR"
"Patricia van der KAMMEN","Netherlands","Independent","Abstain","NI"
"Petra KAMMEREVERT","Germany","Loyal","For","S&D"
"Othmar KARAS","Austria","Loyal","Against","EPP"
"Sajjad KARIM","United Kingdom","Didn't vote","Didn't vote","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","Against","EPP"
"Martin KASTLER","Germany","Loyal","Against","EPP"
"Metin KAZAK","Bulgaria","Loyal","For","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","Against","EPP"
"Franziska KELLER","Germany","Loyal","For","Greens/EFA"
"Seán KELLY","Ireland","Loyal","Against","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","For","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Didn't vote","Didn't vote","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","For","ECR"
"Christa KLASS","Germany","Loyal","Against","EPP"
"Mojca KLEVA KEKUŠ","Slovenia","Loyal","For","S&D"
"Wolf KLINZ","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","For","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","Against","EPP"
"Silvana KOCH-MEHRIN","Germany","Absent","Absent","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","For","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Rebel","Abstain","EPP"
"Maria Eleni KOPPA","Greece","Loyal","For","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","Against","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","Against","EPP"
"Andrey KOVATCHEV","Bulgaria","Didn't vote","Didn't vote","EPP"
"Béla KOVÁCS","Hungary","Didn't vote","Didn't vote","NI"
"Paweł Robert KOWAL","Poland","Loyal","For","ECR"
"Sergej KOZLÍK","Slovakia","Didn't vote","Didn't vote","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Rebel","Abstain","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","For","ECR"
"Holger KRAHMER","Germany","Absent","Absent","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Rebel","For","EPP"
"Constanze Angela KREHL","Germany","Loyal","For","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Didn't vote","Didn't vote","S&D"
"Werner KUHN","Germany","Absent","Absent","EPP"
"Eduard KUKAN","Slovakia","Loyal","Against","EPP"
"Jacek Olgierd KURSKI","Poland","Absent","Absent","EFD"
"Ádám KÓSA","Hungary","Loyal","Against","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","Against","EPP"
"Giovanni LA VIA","Italy","Rebel","For","EPP"
"Alain LAMASSOURE","France","Loyal","Against","EPP"
"Jean LAMBERT","United Kingdom","Loyal","For","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","For","Greens/EFA"
"Alexander Graf LAMBSDORFF","Germany","Loyal","For","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","Against","EPP"
"Bernd LANGE","Germany","Loyal","For","S&D"
"Esther de LANGE","Netherlands","Loyal","Against","EPP"
"Werner LANGEN","Germany","Loyal","Against","EPP"
"Agnès LE BRUN","France","Didn't vote","Didn't vote","EPP"
"Constance LE GRIP","France","Loyal","Against","EPP"
"Patrick LE HYARIC","France","Loyal","For","GUE-NGL"
"Jean-Marie LE PEN","France","Absent","Absent","NI"
"Marine LE PEN","France","Absent","Absent","NI"
"Ryszard Antoni LEGUTKO","Poland","Loyal","For","ECR"
"Klaus-Heiner LEHNE","Germany","Absent","Absent","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","For","S&D"
"Jo LEINEN","Germany","Loyal","For","S&D"
"Corinne LEPAGE","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Didn't vote","Didn't vote","S&D"
"Eva LICHTENBERGER","Austria","Loyal","For","Greens/EFA"
"Peter LIESE","Germany","Loyal","Against","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","For","GUE-NGL"
"Krzysztof LISEK","Poland","Rebel","Abstain","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","For","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Didn't vote","Didn't vote","EPP"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","For","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","For","S&D"
"Petru Constantin LUHAN","Romania","Rebel","For","EPP"
"Astrid LULLING","Luxembourg","Loyal","Against","EPP"
"Ulrike LUNACEK","Austria","Loyal","For","Greens/EFA"
"George LYON","United Kingdom","Loyal","For","ALDE/ADLE"
"Marusya LYUBCHEVA","Bulgaria","Loyal","For","S&D"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","For","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Didn't vote","Didn't vote","EPP"
"Sabine LÖSING","Germany","Loyal","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","For","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Absent","Absent","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Rebel","For","EPP"
"Svetoslav Hristov MALINOV","Bulgaria","Loyal","Against","EPP"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","Against","EPP"
