"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Sergio Gaetano COFFERATI","Italy","Loyal","Against","S&D"
"Daniel COHN-BENDIT","France","Didn't vote","Didn't vote","Greens/EFA"
"Giovanni COLLINO","Italy","Didn't vote","Didn't vote","EPP"
"Trevor COLMAN","United Kingdom","Independent","Against","NI"
"Lara COMI","Italy","Loyal","Against","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Loyal","Against","EPP"
"Marije CORNELISSEN","Netherlands","Didn't vote","Didn't vote","Greens/EFA"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Against","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","Against","S&D"
"Silvia COSTA","Italy","Rebel","For","S&D"
"Andrea COZZOLINO","Italy","Loyal","Against","S&D"
"Michael CRAMER","Germany","Loyal","Abstain","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","Against","ALDE/ADLE"
"Corina CREŢU","Romania","Loyal","Against","S&D"
"Rosario CROCETTA","Italy","Loyal","Against","S&D"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"George Sabin CUTAŞ","Romania","Loyal","Against","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","Against","ECR"
"Ryszard CZARNECKI","Poland","Loyal","Against","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Against","S&D"
"Peter van DALEN","Netherlands","Loyal","Against","ECR"
"Spyros DANELLIS","Greece","Loyal","Against","S&D"
"Arnaud DANJEAN","France","Loyal","Against","EPP"
"Michel DANTIN","France","Loyal","Against","EPP"
"William (The Earl of) DARTMOUTH","United Kingdom","Absent","Absent","EFD"
"Rachida DATI","France","Absent","Absent","EPP"
"Joseph DAUL","France","Loyal","Against","EPP"
"Mário DAVID","Portugal","Absent","Absent","EPP"
"Chris DAVIES","United Kingdom","Loyal","Against","ALDE/ADLE"
"Francesco DE ANGELIS","Italy","Loyal","Against","S&D"
"Paolo DE CASTRO","Italy","Loyal","Against","S&D"
"Véronique DE KEYSER","Belgium","Loyal","Against","S&D"
"Luigi de MAGISTRIS","Italy","Loyal","Against","ALDE/ADLE"
"Luigi Ciriaco DE MITA","Italy","Rebel","For","EPP"
"Proinsias DE ROSSA","Ireland","Loyal","Against","S&D"
"Christine DE VEYRAC","France","Loyal","Against","EPP"
"Jean-Luc DEHAENE","Belgium","Absent","Absent","EPP"
"Karima DELLI","France","Loyal","Abstain","Greens/EFA"
"Anne DELVAUX","Belgium","Rebel","For","EPP"
"Albert DESS","Germany","Loyal","Against","EPP"
"Tamás DEUTSCH","Hungary","Loyal","Against","EPP"
"Nirj DEVA","United Kingdom","Absent","Absent","ECR"
"Diane DODDS","United Kingdom","Absent","Absent","NI"
"Leonardo DOMENICI","Italy","Loyal","Against","S&D"
"Leonidas DONSKIS","Lithuania","Loyal","Against","ALDE/ADLE"
"Herbert DORFMANN","Italy","Loyal","Against","EPP"
"Andrew DUFF","United Kingdom","Loyal","Against","ALDE/ADLE"
"Isabelle DURANT","Belgium","Loyal","Abstain","Greens/EFA"
"Robert DUŠEK","Czech Republic","Loyal","Against","S&D"
"Harlem DÉSIR","France","Loyal","Against","S&D"
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","Loyal","Against","EPP"
"Vasilica Viorica DĂNCILĂ","Romania","Loyal","Against","S&D"
"Christian EHLER","Germany","Loyal","Against","EPP"
"Martin EHRENHAUSER","Austria","Independent","Against","NI"
"Bas EICKHOUT","Netherlands","Loyal","Abstain","Greens/EFA"
"Lena EK","Sweden","Loyal","Against","ALDE/ADLE"
"Saïd EL KHADRAOUI","Belgium","Loyal","Against","S&D"
"James ELLES","United Kingdom","Absent","Absent","ECR"
"Ioan ENCIU","Romania","Loyal","Against","S&D"
"Frank ENGEL","Luxembourg","Loyal","Against","EPP"
"Christian ENGSTRÖM","Sweden","Loyal","Abstain","Greens/EFA"
"Derk Jan EPPINK","Belgium","Loyal","Against","ECR"
"Cornelia ERNST","Germany","Loyal","For","GUE-NGL"
"Ismail ERTUG","Germany","Loyal","Against","S&D"
"Sari ESSAYAH","Finland","Loyal","Against","EPP"
"Rosa ESTARÀS FERRAGUT","Spain","Loyal","Against","EPP"
"Edite ESTRELA","Portugal","Loyal","Against","S&D"
"Jill EVANS","United Kingdom","Loyal","Abstain","Greens/EFA"
"Hynek FAJMON","Czech Republic","Loyal","Against","ECR"
"Tanja FAJON","Slovenia","Absent","Absent","S&D"
"Richard FALBR","Czech Republic","Absent","Absent","S&D"
"Nigel FARAGE","United Kingdom","Absent","Absent","EFD"
"Diogo FEIO","Portugal","Loyal","Against","EPP"
"Markus FERBER","Germany","Loyal","Against","EPP"
"José Manuel FERNANDES","Portugal","Loyal","Against","EPP"
"Elisa FERREIRA","Portugal","Loyal","Against","S&D"
"João FERREIRA","Portugal","Loyal","For","GUE-NGL"
"Carlo FIDANZA","Italy","Loyal","Against","EPP"
"Ilda FIGUEIREDO","Portugal","Loyal","For","GUE-NGL"
"Santiago FISAS AYXELA","Spain","Loyal","Against","EPP"
"Christofer FJELLNER","Sweden","Loyal","Against","EPP"
"Hélène FLAUTRE","France","Rebel","For","Greens/EFA"
"Monika FLAŠÍKOVÁ BEŇOVÁ","Slovakia","Loyal","Against","S&D"
"Knut FLECKENSTEIN","Germany","Loyal","Against","S&D"
"Karl-Heinz FLORENZ","Germany","Didn't vote","Didn't vote","EPP"
"Lorenzo FONTANA","Italy","Loyal","Against","EFD"
"Vicky FORD","United Kingdom","Absent","Absent","ECR"
"Jacqueline FOSTER","United Kingdom","Didn't vote","Didn't vote","ECR"
"Ashley FOX","United Kingdom","Loyal","Against","ECR"
"Carmen FRAGA ESTÉVEZ","Spain","Absent","Absent","EPP"
"Gaston FRANCO","France","Loyal","Against","EPP"
"Göran FÄRM","Sweden","Loyal","Against","S&D"
"Mariya GABRIEL","Bulgaria","Loyal","Against","EPP"
"Michael GAHLER","Germany","Loyal","Against","EPP"
"Pat the Cope GALLAGHER","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Marielle GALLO","France","Loyal","Against","EPP"
"Iratxe GARCÍA PÉREZ","Spain","Loyal","Against","S&D"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Loyal","Against","EPP"
"Eider GARDIAZÁBAL RUBIAL","Spain","Loyal","Against","S&D"
"Elisabetta GARDINI","Italy","Loyal","Against","EPP"
"Salvador GARRIGA POLLEDO","Spain","Didn't vote","Didn't vote","EPP"
"Jean-Paul GAUZÈS","France","Loyal","Against","EPP"
"Evelyne GEBHARDT","Germany","Rebel","Abstain","S&D"
"Jens GEIER","Germany","Loyal","Against","S&D"
"Gerben-Jan GERBRANDY","Netherlands","Loyal","Against","ALDE/ADLE"
"Lidia Joanna GERINGER de OEDENBERG","Poland","Loyal","Against","S&D"
"Marietta GIANNAKOU","Greece","Loyal","Against","EPP"
"Sven GIEGOLD","Germany","Loyal","Abstain","Greens/EFA"
"Adam GIEREK","Poland","Loyal","Against","S&D"
"Julie GIRLING","United Kingdom","Loyal","Against","ECR"
"Norbert GLANTE","Germany","Loyal","Against","S&D"
"Béla GLATTFELDER","Hungary","Loyal","Against","EPP"
"Ivars GODMANIS","Latvia","Loyal","Against","ALDE/ADLE"
"Robert GOEBBELS","Luxembourg","Absent","Absent","S&D"
"Charles GOERENS","Luxembourg","Didn't vote","Didn't vote","ALDE/ADLE"
"Bruno GOLLNISCH","France","Independent","Against","NI"
"Ana GOMES","Portugal","Loyal","Against","S&D"
"Sylvie GOULARD","France","Loyal","Against","ALDE/ADLE"
"Luis de GRANDES PASCUAL","Spain","Loyal","Against","EPP"
"Louis GRECH","Malta","Loyal","Against","S&D"
"Estelle GRELIER","France","Loyal","Against","S&D"
"Nathalie GRIESBECK","France","Loyal","Against","ALDE/ADLE"
"Nick GRIFFIN","United Kingdom","Absent","Absent","NI"
"Matthias GROOTE","Germany","Loyal","Against","S&D"
"Mathieu GROSCH","Belgium","Loyal","Against","EPP"
"Françoise GROSSETÊTE","France","Loyal","Against","EPP"
"Pascale GRUNY","France","Loyal","Against","EPP"
"Andrzej GRZYB","Poland","Didn't vote","Didn't vote","EPP"
"Ingeborg GRÄSSLE","Germany","Loyal","Against","EPP"
"Catherine GRÈZE","France","Loyal","Abstain","Greens/EFA"
"Marek Józef GRÓBARCZYK","Poland","Loyal","Against","ECR"
"Roberto GUALTIERI","Italy","Loyal","Against","S&D"
"Enrique GUERRERO SALOM","Spain","Loyal","Against","S&D"
"Sylvie GUILLAUME","France","Loyal","Against","S&D"
"Zita GURMAI","Hungary","Loyal","Against","S&D"
"Cristina GUTIÉRREZ-CORTINES","Spain","Loyal","Against","EPP"
"András GYÜRK","Hungary","Loyal","Against","EPP"
"Enikő GYŐRI","Hungary","Loyal","Against","EPP"
"Kinga GÁL","Hungary","Loyal","Against","EPP"
"Kinga GÖNCZ","Hungary","Loyal","Against","S&D"
"Takis HADJIGEORGIOU","Cyprus","Didn't vote","Didn't vote","GUE-NGL"
"Carl HAGLUND","Finland","Loyal","Against","ALDE/ADLE"
"Fiona HALL","United Kingdom","Loyal","Against","ALDE/ADLE"
"Małgorzata HANDZLIK","Poland","Loyal","Against","EPP"
"Ágnes HANKISS","Hungary","Loyal","Against","EPP"
"Daniel HANNAN","United Kingdom","Absent","Absent","ECR"
"Malcolm HARBOUR","United Kingdom","Loyal","Against","ECR"
"Marian HARKIN","Ireland","Loyal","Against","ALDE/ADLE"
"Rebecca HARMS","Germany","Loyal","Abstain","Greens/EFA"
"Satu HASSI","Finland","Loyal","Abstain","Greens/EFA"
"Jutta HAUG","Germany","Loyal","Against","S&D"
"Heidi HAUTALA","Finland","Loyal","Abstain","Greens/EFA"
"Jiří HAVEL","Czech Republic","Loyal","Against","S&D"
"Anna HEDH","Sweden","Loyal","Against","S&D"
"Roger HELMER","United Kingdom","Didn't vote","Didn't vote","ECR"
"Jeanine HENNIS-PLASSCHAERT","Netherlands","Loyal","Against","ALDE/ADLE"
"Edit HERCZOG","Hungary","Didn't vote","Didn't vote","S&D"
"Esther HERRANZ GARCÍA","Spain","Loyal","Against","EPP"
"Jolanta Emilia HIBNER","Poland","Loyal","Against","EPP"
"Jim HIGGINS","Ireland","Absent","Absent","EPP"
"Joe HIGGINS","Ireland","Didn't vote","Didn't vote","GUE-NGL"
"Nadja HIRSCH","Germany","Loyal","Against","ALDE/ADLE"
"Liem HOANG NGOC","France","Loyal","Against","S&D"
"Elie HOARAU","France","Loyal","For","GUE-NGL"
"Monika HOHLMEIER","Germany","Loyal","Against","EPP"
"Mary HONEYBALL","United Kingdom","Loyal","Against","S&D"
"Richard HOWITT","United Kingdom","Absent","Absent","S&D"
"Ian HUDGHTON","United Kingdom","Absent","Absent","Greens/EFA"
"Stephen HUGHES","United Kingdom","Didn't vote","Didn't vote","S&D"
"Filiz Hakaeva HYUSMENOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Gerald HÄFNER","Germany","Loyal","Abstain","Greens/EFA"
"Thomas HÄNDEL","Germany","Loyal","For","GUE-NGL"
"Martin HÄUSLING","Germany","Loyal","Abstain","Greens/EFA"
"Jacky HÉNIN","France","Absent","Absent","GUE-NGL"
"Gunnar HÖKMARK","Sweden","Loyal","Against","EPP"
"Danuta Maria HÜBNER","Poland","Loyal","Against","EPP"
"Salvatore IACOLINO","Italy","Loyal","Against","EPP"
"Anna IBRISAGIC","Sweden","Loyal","Against","EPP"
"Stanimir ILCHEV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Juozas IMBRASAS","Lithuania","Rebel","Abstain","EFD"
"Iliana Malinova IOTOVA","Bulgaria","Loyal","Against","S&D"
"Vincenzo IOVINE","Italy","Loyal","Against","ALDE/ADLE"
"Carlos José ITURGAIZ ANGULO","Spain","Loyal","Against","EPP"
"Ville ITÄLÄ","Finland","Didn't vote","Didn't vote","EPP"
"Cătălin Sorin IVAN","Romania","Loyal","Against","S&D"
"Iliana IVANOVA","Bulgaria","Loyal","Against","EPP"
"Laurence J.A.J. STASSEN","Netherlands","Independent","Against","NI"
"Liisa JAAKONSAARI","Finland","Loyal","Against","S&D"
"Yannick JADOT","France","Loyal","Abstain","Greens/EFA"
"Peter JAHR","Germany","Loyal","Against","EPP"
"Danuta JAZŁOWIECKA","Poland","Loyal","Against","EPP"
"Elisabeth JEGGLE","Germany","Loyal","Against","EPP"
"Anne E. JENSEN","Denmark","Loyal","Against","ALDE/ADLE"
"Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","Loyal","Against","EPP"
"Eva JOLY","France","Absent","Absent","Greens/EFA"
"Cornelis de JONG","Netherlands","Loyal","For","GUE-NGL"
"Romana JORDAN","Slovenia","Absent","Absent","EPP"
"Oriol JUNQUERAS VIES","Spain","Loyal","Abstain","Greens/EFA"
"Philippe JUVIN","France","Loyal","Against","EPP"
"Lívia JÁRÓKA","Hungary","Absent","Absent","EPP"
"Ramón JÁUREGUI ATONDO","Spain","Loyal","Against","S&D"
"Anneli JÄÄTTEENMÄKI","Finland","Loyal","Against","ALDE/ADLE"
"Dan JØRGENSEN","Denmark","Loyal","Against","S&D"
"Sidonia Elżbieta JĘDRZEJEWSKA","Poland","Loyal","Against","EPP"
"Jelko KACIN","Slovenia","Loyal","Against","ALDE/ADLE"
"Filip KACZMAREK","Poland","Loyal","Against","EPP"
"Karin KADENBACH","Austria","Loyal","Against","S&D"
"Ivailo KALFIN","Bulgaria","Loyal","Against","S&D"
"Jarosław KALINOWSKI","Poland","Loyal","Against","EPP"
"Sandra KALNIETE","Latvia","Loyal","Against","EPP"
"Syed KAMALL","United Kingdom","Absent","Absent","ECR"
"Michał Tomasz KAMIŃSKI","Poland","Didn't vote","Didn't vote","ECR"
"Petra KAMMEREVERT","Germany","Loyal","Against","S&D"
"Othmar KARAS","Austria","Loyal","Against","EPP"
"Sajjad KARIM","United Kingdom","Loyal","Against","ECR"
"Krišjānis KARIŅŠ","Latvia","Loyal","Against","EPP"
"Ioannis KASOULIDES","Cyprus","Loyal","Against","EPP"
"Martin KASTLER","Germany","Didn't vote","Didn't vote","EPP"
"Metin KAZAK","Bulgaria","Loyal","Against","ALDE/ADLE"
"Tunne KELAM","Estonia","Loyal","Against","EPP"
"Franziska KELLER","Germany","Loyal","Abstain","Greens/EFA"
"Alan KELLY","Ireland","Loyal","Against","S&D"
"Seán KELLY","Ireland","Loyal","Against","EPP"
"Nicole KIIL-NIELSEN","France","Loyal","Abstain","Greens/EFA"
"Evgeni KIRILOV","Bulgaria","Didn't vote","Didn't vote","S&D"
"Timothy KIRKHOPE","United Kingdom","Loyal","Against","ECR"
"Christa KLASS","Germany","Loyal","Against","EPP"
"Wolf KLINZ","Germany","Loyal","Against","ALDE/ADLE"
"Jürgen KLUTE","Germany","Loyal","For","GUE-NGL"
"Dieter-Lebrecht KOCH","Germany","Loyal","Against","EPP"
"Silvana KOCH-MEHRIN","Germany","Loyal","Against","ALDE/ADLE"
"Jaromír KOHLÍČEK","Czech Republic","Loyal","For","GUE-NGL"
"Lena KOLARSKA-BOBIŃSKA","Poland","Loyal","Against","EPP"
"Maria Eleni KOPPA","Greece","Loyal","Against","S&D"
"Eija-Riitta KORHOLA","Finland","Loyal","Against","EPP"
"Georgios KOUMOUTSAKOS","Greece","Loyal","Against","EPP"
"Andrey KOVATCHEV","Bulgaria","Loyal","Against","EPP"
"Paweł Robert KOWAL","Poland","Loyal","Against","ECR"
"Sergej KOZLÍK","Slovakia","Didn't vote","Didn't vote","ALDE/ADLE"
"Jan KOZŁOWSKI","Poland","Loyal","Against","EPP"
"Edvard KOŽUŠNÍK","Czech Republic","Loyal","Against","ECR"
"Holger KRAHMER","Germany","Loyal","Against","ALDE/ADLE"
"Rodi KRATSA-TSAGAROPOULOU","Greece","Loyal","Against","EPP"
"Constanze Angela KREHL","Germany","Loyal","Against","S&D"
"Wolfgang KREISSL-DÖRFLER","Germany","Loyal","Against","S&D"
"Werner KUHN","Germany","Loyal","Against","EPP"
"Eduard KUKAN","Slovakia","Didn't vote","Didn't vote","EPP"
"Jacek Olgierd KURSKI","Poland","Loyal","Against","ECR"
"Ádám KÓSA","Hungary","Loyal","Against","EPP"
"Elisabeth KÖSTINGER","Austria","Loyal","Against","EPP"
"Giovanni LA VIA","Italy","Loyal","Against","EPP"
"Alain LAMASSOURE","France","Loyal","Against","EPP"
"Jean LAMBERT","United Kingdom","Absent","Absent","Greens/EFA"
"Philippe LAMBERTS","Belgium","Loyal","Abstain","Greens/EFA"
"Stavros LAMBRINIDIS","Greece","Didn't vote","Didn't vote","S&D"
"Alexander Graf LAMBSDORFF","Germany","Loyal","Against","ALDE/ADLE"
"Vytautas LANDSBERGIS","Lithuania","Loyal","Against","EPP"
"Bernd LANGE","Germany","Loyal","Against","S&D"
"Esther de LANGE","Netherlands","Didn't vote","Didn't vote","EPP"
"Werner LANGEN","Germany","Didn't vote","Didn't vote","EPP"
"Stéphane LE FOLL","France","Rebel","For","S&D"
"Constance LE GRIP","France","Loyal","Against","EPP"
"Patrick LE HYARIC","France","Didn't vote","Didn't vote","GUE-NGL"
"Jean-Marie LE PEN","France","Independent","Against","NI"
"Marine LE PEN","France","Absent","Absent","NI"
"Kurt LECHNER","Germany","Absent","Absent","EPP"
"Ryszard Antoni LEGUTKO","Poland","Loyal","Against","ECR"
"Klaus-Heiner LEHNE","Germany","Didn't vote","Didn't vote","EPP"
"Jörg LEICHTFRIED","Austria","Loyal","Against","S&D"
"Jo LEINEN","Germany","Loyal","Against","S&D"
"Corinne LEPAGE","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Bogusław LIBERADZKI","Poland","Loyal","Against","S&D"
"Eva LICHTENBERGER","Austria","Loyal","Abstain","Greens/EFA"
"Peter LIESE","Germany","Loyal","Against","EPP"
"Kartika Tamara LIOTARD","Netherlands","Loyal","For","GUE-NGL"
"Krzysztof LISEK","Poland","Loyal","Against","EPP"
"Barbara LOCHBIHLER","Germany","Loyal","Abstain","Greens/EFA"
"Verónica LOPE FONTAGNÉ","Spain","Loyal","Against","EPP"
"Caroline LUCAS","United Kingdom","Absent","Absent","Greens/EFA"
"Baroness Sarah LUDFORD","United Kingdom","Loyal","Against","ALDE/ADLE"
"Olle LUDVIGSSON","Sweden","Loyal","Against","S&D"
"Petru Constantin LUHAN","Romania","Loyal","Against","EPP"
"Astrid LULLING","Luxembourg","Loyal","Against","EPP"
"Ulrike LUNACEK","Austria","Loyal","Abstain","Greens/EFA"
"Elizabeth LYNNE","United Kingdom","Absent","Absent","ALDE/ADLE"
"George LYON","United Kingdom","Absent","Absent","ALDE/ADLE"
"Juan Fernando LÓPEZ AGUILAR","Spain","Loyal","Against","S&D"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Loyal","Against","EPP"
"Sabine LÖSING","Germany","Loyal","For","GUE-NGL"
"Isabella LÖVIN","Sweden","Loyal","Abstain","Greens/EFA"
"Morten LØKKEGAARD","Denmark","Loyal","Against","ALDE/ADLE"
"Monica Luisa MACOVEI","Romania","Loyal","Against","EPP"
"Barry MADLENER","Netherlands","Independent","Against","NI"
"Toine MANDERS","Netherlands","Loyal","Against","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","Against","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Loyal","Against","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","Against","EPP"
"David MARTIN","United Kingdom","Loyal","Against","S&D"
"Hans-Peter MARTIN","Austria","Independent","Against","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Loyal","Against","S&D"
"Antonio MASIP HIDALGO","Spain","Loyal","Against","S&D"
"Clemente MASTELLA","Italy","Loyal","Against","EPP"
"Barbara MATERA","Italy","Loyal","Against","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","Against","EPP"
"Marisa MATIAS","Portugal","Loyal","For","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","Against","EPP"
"Iosif MATULA","Romania","Loyal","Against","EPP"
"Mario MAURO","Italy","Loyal","Against","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Didn't vote","Didn't vote","S&D"
"Hans-Peter MAYER","Germany","Absent","Absent","EPP"
