Global time spent: 1911.85
I(P) = 806.258
Clustering configuration: 
 Partition 0 (702): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 137 138 140 141 142 143 144 145 146 147 148 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 363 364 365 366 367 368 369 370 371 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 423 424 425 426 427 428 429 430 432 433 434 435 436 437 438 439 440 441 442 443 444 446 447 448 449 450 451 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 472 476 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 731 732 734 735 737 738 ] 
 Partition 1 (35): [ 32 35 44 89 134 139 149 152 207 208 226 238 310 329 330 362 372 422 431 445 452 465 471 473 474 499 515 516 604 628 654 671 730 733 736 ] 
 Partition 2 (2): [ 475 477 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
147,0.111111,0.259259
148,0,0.444444
149,15.7407,0.111111
150,0,0.296296
151,2.03703,0.111111
152,15.5926,0.185185
153,0.111111,0.518518
154,6.62962,15.9629
155,0.074074,0.37037
156,0.222222,0.333333
157,0.074074,0.259259
158,0.185185,0.333333
159,0.074074,0.296296
160,0.037037,0.111111
161,0,0.407407
162,0.111111,0.518518
163,5.88888,2.77778
164,2.81481,1.25926
165,0,0.148148
166,0.037037,0.111111
167,0.111111,0.444444
168,0.185185,1.07407
169,0.111111,0.518518
170,0.074074,0.296296
171,0,0
172,0.111111,0.407407
173,0.185185,0.333333
174,0.074074,0.296296
175,0,0.296296
176,0.185185,0.407407
177,0,0.074074
178,0,0.222222
179,1.48148,1.07407
180,0,0.148148
181,4.99999,0.666666
182,0,0.259259
183,0.185185,0.222222
184,0.037037,0.185185
185,0.185185,3.03703
186,0.037037,0.222222
187,0.111111,0.111111
188,3.14815,0.259259
189,0,0.111111
190,0,0.185185
191,0,0.111111
192,0.111111,0.407407
193,0,0.111111
194,0,0.407407
195,0.666666,0.222222
196,0,0.259259
197,0,0.111111
198,0.037037,0.222222
199,0,0.074074
200,0.111111,0.222222
201,0,0.074074
202,0,1.03704
203,1.48148,0.259259
204,0.111111,0.407407
205,0.037037,0.555555
206,0.111111,0.518518
207,5.33333,0
208,1.33333,0
209,0.074074,0.259259
210,0,0.296296
211,0,0.259259
212,0.185185,0.333333
213,0.111111,0.592592
214,0.296296,1.33333
215,2.25926,0.666666
216,5.62962,1.25926
217,0,0.592592
218,0,0.259259
219,0.111111,0.518518
220,1.7037,0.888888
221,0.111111,0.222222
222,0.148148,0.222222
223,0,0.259259
224,1.7037,1.33333
225,0.037037,0.185185
226,11.5926,0.111111
227,0,0.074074
228,0,0.037037
229,1.22222,0.259259
230,0,0.074074
231,0,0.259259
232,4.85185,2.18518
233,0,0.259259
234,0,0.74074
235,0.111111,0.518518
236,0,0.259259
237,0.111111,0.148148
238,2.40741,0
239,0,0.259259
240,0.111111,0.111111
241,0,0.333333
242,0.111111,0.518518
243,0.037037,0.222222
244,0,0.222222
245,0,0.037037
246,0.185185,0.296296
247,0.222222,1.22222
248,0.185185,0.333333
249,0.222222,0.666666
250,0,0.333333
251,0,0.259259
252,0.111111,0.481481
253,1.59259,0.777777
254,0,0
255,0.111111,0.518518
256,0.111111,0.518518
257,0,0.111111
258,0.185185,0.296296
259,1.40741,0.074074
260,1.85185,0.814814
261,0,0.074074
262,0.259259,0.111111
263,0.037037,0.222222
264,0.111111,0.407407
265,0.111111,1.07407
266,0,0.259259
267,0,0.148148
268,0.074074,0.333333
269,0.111111,0.518518
270,0.074074,1.07407
271,0.074074,0.444444
272,0,0.296296
273,0,1.74074
274,0.148148,1.07407
275,0.185185,0.407407
276,0.222222,0.925925
277,0,0.111111
278,0,1.85185
279,0.037037,0.222222
280,1.44444,0.222222
281,0,0.111111
282,0,0.111111
283,0,0.037037
284,0,0.111111
285,0.185185,0.888888
286,0.111111,0.37037
287,1.48148,0.074074
288,0.185185,1.92592
289,0.148148,0.185185
290,1.29629,6.37036
291,1.55555,5.81481
292,4.96296,1.85185
293,1.48148,2.44444
294,3,0.296296
295,5.07407,1.96296
296,0.148148,0.148148
297,0.111111,0.444444
298,0,0.296296
299,2.44444,0.444444
300,0,0.111111
301,0.296296,0.962962
302,0.111111,2.44444
303,0.148148,0.518518
304,0.111111,0.444444
305,1.59259,0.333333
306,2.14815,0.222222
307,0.407407,0.037037
308,4.55555,22
309,0,0
310,0.925925,0
311,0.074074,0.259259
312,0.074074,0.111111
313,0.074074,0.148148
314,0.037037,0.148148
315,0,1.7037
316,0,0.111111
317,0,0.074074
318,0.074074,3.03703
319,0.444444,0.37037
320,0,0.296296
321,3.14814,1.25926
322,0,0.333333
323,0.666666,0.777777
324,0.185185,0.222222
325,0.111111,0.222222
326,0,0.111111
327,0,1.62963
328,0,0.074074
329,8.22221,0.148148
330,9.48147,0.074074
331,0.111111,0.259259
332,0,0.037037
333,0,0.407407
334,1.07407,1.11111
335,0.074074,0.148148
336,0,0.222222
337,0.074074,0.148148
338,0.037037,0.148148
339,0,0.333333
340,0.037037,0.259259
341,4.25925,1.03704
342,0.185185,0.555555
343,0,0.148148
344,0,0.148148
345,0,0.222222
346,0.037037,0.444444
347,0,0.222222
348,0.444444,0.074074
349,0.074074,0.222222
350,0,2.55555
351,0,0.148148
352,3.66666,0.666666
353,0,0.111111
354,0,0.222222
355,1.22222,1.59259
356,0.148148,0.296296
357,0,0.222222
358,0.703703,0.296296
359,0.148148,0
360,0.111111,0.259259
361,0,0.037037
362,5.7037,0
363,0.037037,1.96296
364,0,0.074074
365,0.814814,0.925925
366,0.074074,0.296296
367,0.074074,0.185185
368,0.111111,0.111111
369,2.44444,0.444444
370,0.037037,0.074074
371,0.111111,0.259259
372,6.07407,0.185185
373,0.333333,0.518518
374,0.111111,0.222222
375,0,0.185185
376,0,0.185185
377,0.037037,0.074074
378,0,0.333333
379,0.111111,0.259259
380,0,0.074074
381,0,0.222222
382,0,0.111111
383,0,0.333333
384,1.11111,0.222222
385,0,0.222222
386,0,0.222222
387,0,0.111111
388,0,0.148148
389,0.111111,0.222222
390,0,0.074074
391,0,2
392,0.407407,0.259259
393,0.111111,0.222222
394,0.148148,0.296296
395,1.03704,0.37037
396,3.81481,2.03703
397,0.037037,0.185185
398,0.037037,0.148148
399,0.666666,0.185185
400,0,0.111111
401,0,0.37037
402,0.074074,0.148148
403,0.592592,0.555555
404,1.40741,0.148148
405,0,0.481481
406,0,0.222222
407,0,0.222222
408,0.111111,0.074074
409,0.111111,0.259259
410,0.074074,0.703703
411,0.185185,1.40741
412,0,0
413,0.111111,0.407407
414,0.037037,0.222222
415,0.222222,0.111111
416,0,0.555555
417,0.074074,0
418,0,0.222222
419,0.481481,4.48148
420,0.037037,0.666666
421,1.44444,0.111111
422,2.44444,0
423,3.33333,4.88888
424,0,0.296296
425,0,0.185185
426,0,0.185185
427,0,0.296296
428,0.222222,0.148148
429,0.111111,0.222222
430,0.185185,0.222222
431,6.85184,0.074074
432,3.4074,0.925925
433,0.222222,0.777777
434,0.037037,0.111111
435,0.185185,0.111111
436,0,0.111111
437,0,0.148148
438,0.111111,0
439,2.37037,1.07407
440,0,0.185185
441,0.074074,0.037037
442,0,0.037037
443,0.111111,0.148148
444,0.111111,0.037037
445,13.7778,0
446,0,0.185185
447,0.74074,0.518518
448,0.074074,0.185185
449,0,0.185185
450,0.074074,0.111111
451,0,0.407407
452,5.59259,0.148148
453,0.703703,0.111111
454,0.074074,0.074074
455,0.444444,0.407407
456,1.37037,10.6296
457,0.111111,0.185185
458,0.999999,0.074074
459,0,0.37037
460,0.111111,0.222222
461,0,0.259259
462,0.074074,0.222222
463,0.444444,0.333333
464,0,0
465,3.14815,0.74074
466,0.111111,0.222222
467,0,0.185185
468,0,0
469,0,0.074074
470,0,0.777777
471,2.96296,0
472,0,0.222222
473,3.7037,0
474,5.62962,0
475,1.55555,0
476,0.222222,0.666666
477,0.407407,0
478,0.444444,1.40741
479,0,0.037037
480,0,0
481,0,0.703703
482,0.111111,0.222222
483,0.074074,0.259259
484,0.37037,1.92592
485,0,0.259259
486,0,0.037037
487,0,0.074074
488,0,0.074074
489,0.518518,0.185185
490,0.222222,0.148148
491,0.074074,0.296296
492,0.111111,0.148148
493,0.148148,0.111111
494,0,0.074074
495,0,0
496,0,0.074074
497,0,0.185185
498,0,0.074074
499,6.96296,0
500,0.074074,0.259259
501,0.259259,0.074074
502,0,0.037037
503,0.814814,0.592592
504,0.074074,0.111111
505,0,0.629629
506,0.074074,0.222222
507,0.074074,0.259259
508,0.148148,0.37037
509,0,0.074074
510,0,0
511,0.629629,0.259259
512,0,1.44444
513,0.074074,0.148148
514,1.74074,4.03703
515,3.11111,0
516,6.22222,0
517,0.037037,0.111111
518,0.148148,0.777777
519,0,0.037037
520,0,0.111111
521,0.037037,0.296296
522,0,1.37037
523,0,0.074074
524,0,0.111111
525,0,0.037037
526,0,0.185185
527,0.037037,0.074074
528,0,0.148148
529,0,0.222222
530,0,0.148148
531,0,0
532,0,0.222222
533,0,0.925925
534,0.037037,0.222222
535,0,0.185185
536,0.037037,0.74074
537,0.148148,0
538,0,0.185185
539,0,0.111111
540,0,0.74074
541,0,0
542,0,0.037037
543,1.18518,1.59259
544,0,0.814814
545,0,0.111111
546,0,0.259259
547,0,0.851851
548,0,0.185185
549,0,0
550,0,0
551,0,0
552,1.40741,1.48148
553,0,0.148148
554,0,0.037037
555,1.37037,2.14815
556,0.259259,0.555555
557,1.2963,0.37037
558,0.111111,0.185185
559,0.037037,0.037037
560,0,0.222222
561,0,0.777777
562,0.185185,0.185185
563,0.259259,0.074074
564,0,2.51852
565,0,0.074074
566,0,0
567,0,0.259259
568,0,0.185185
569,0.888888,5.77777
570,0.296296,1.37037
571,0,0
572,0,0
573,0,0.037037
574,0,0.037037
575,0,0
576,0,0.148148
577,0.111111,0
578,0.148148,0.037037
579,0,0.148148
580,0.407407,0.185185
581,0.074074,0.185185
582,0,0
583,0,0
584,0,0.185185
585,0,0.037037
586,0,0.037037
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0.037037
592,0,0.037037
593,0.999999,0.333333
594,0.777777,0.222222
595,1.81481,5.81481
596,0,0
597,0,0
598,0,0.037037
599,0,0
600,0,0
601,0,0
602,1.33333,0.851851
603,0,0.037037
604,1.55555,0
605,0,0
606,0,0
607,0,0
608,0.111111,0.333333
609,0,0.037037
610,0.814814,0.37037
611,0,2.11111
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0.037037
618,0,0
619,0,0
620,0,0.037037
621,0,0.037037
622,1.25926,1.07407
623,0,0
624,0,0
625,0,0
626,0.148148,0.148148
627,0,0.111111
628,0.888888,0
629,0,0.037037
630,0,0
631,0,0.037037
632,0,0
633,0,0
634,0,0.037037
635,0.037037,0.037037
636,0,0.037037
637,0,0.037037
638,0.481481,0.518518
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0.037037
645,0,0
646,0,0
647,0,0
648,0,0
649,0.148148,0.037037
650,0,0
651,0,0
652,0,0.037037
653,0,0
654,0,0
655,0,0.037037
656,0,0.037037
657,0,0
658,0,0
659,0,0
660,0,0
661,0.037037,0.37037
662,0,0
663,0,0
664,0,0
665,0.037037,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0.037037
671,0.296296,0
672,0,0
673,0,0
674,0.037037,0
675,0,0
676,0,0
677,0,0
678,0,0.37037
679,0,0
680,0,0
681,0,0
682,0.037037,0
683,0,0
684,0.037037,0
685,0,0
686,0,0
687,0,0.407407
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0.074074,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0.074074,0
727,0,0
728,0,0
729,0,0
730,0.148148,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0.037037
27,0,0
28,0,0.037037
29,0,0
30,0,0.222222
31,0,0.074074
32,0,0
33,0,0
34,0,0
35,0.185185,0
36,0,0
37,0,0
38,0,0
39,0,0.111111
40,0,0
41,0,0.074074
42,0,0
43,0,0
44,0.148148,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0.037037
54,0,0
55,0,0.074074
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0.111111,0.222222
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0.037037
69,0,0
70,0,0
71,0,0
72,0.37037,2.7037
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0.074074,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0.111111
89,0.333333,0
90,0,0
91,0,0.074074
92,0.074074,0.259259
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0.296296
99,0,0
100,0,0.592592
101,0,0
102,0,0.185185
103,0,0.037037
104,0.074074,0.37037
105,0,0
106,0.296296,0.222222
107,0,0.37037
108,0,0
109,0,0
110,0,0
111,0,0.111111
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0.111111
117,0.037037,0.296296
118,0,0
119,0,0
120,0,0.037037
121,0,0
122,0,0.037037
123,0,0.074074
124,0,0.296296
125,0,0.111111
126,0,1.29629
127,0.037037,0.037037
128,0,0.037037
129,0,0.037037
130,0,0.074074
131,0,0.037037
132,0,0
133,0,0.037037
134,0.074074,0
135,0,0.037037
136,0,0
137,0,0.074074
138,0,0
139,2.18518,0.259259
140,0,0
141,0.296296,0.629629
142,0.777777,0.962962
143,0,0.037037
144,0,0.037037
145,0,0.074074
146,1,3.25926
147,0,0
148,0,0.037037
149,3.37037,0.148148
150,0,0.037037
151,0.148148,0
152,3.7037,0.185185
153,0,0.037037
154,1.55555,3.48148
155,0,0
156,0,0
157,0,0
158,0,0.037037
159,0,0
160,0,0.074074
161,0,0.111111
162,0,0.037037
163,1.18518,0.629629
164,0.592592,0.407407
165,0,0
166,0,0.037037
167,0,0.037037
168,0.074074,0.518518
169,0,0.037037
170,0,0.037037
171,0,0.037037
172,0,0.037037
173,0,0.037037
174,0,0
175,0,0.111111
176,0,0.037037
177,0,0.037037
178,0,0.296296
179,0.407407,0.333333
180,0,0
181,0.962962,0.111111
182,0,0.074074
183,0,0
184,0,0
185,0.111111,0.814814
186,0,0.259259
187,0.037037,0.074074
188,0.481481,0.074074
189,0,0.074074
190,0,0.037037
191,0,0.037037
192,0,0.037037
193,0,0.037037
194,0,0.111111
195,0.037037,0.185185
196,0,0.074074
197,0,0.037037
198,0,0.111111
199,0,0.111111
200,0,0
201,0,0.037037
202,0,0.074074
203,0.185185,0.185185
204,0,0.037037
205,0,0.407407
206,0,0.037037
207,1.77778,0
208,0.185185,0
209,0.037037,0.222222
210,0,0.111111
211,0,0.074074
212,0,0.037037
213,0.074074,0.111111
214,0.148148,0.518518
215,0.37037,0.296296
216,1.37037,0.296296
217,0,0.148148
218,0,0.074074
219,0,0.074074
220,0.333333,0.333333
221,0,0
222,0,0
223,0,0.037037
224,0.518518,0.185185
225,0,0.296296
226,6.25925,0.148148
227,0,0.111111
228,0,0.074074
229,0.111111,0.185185
230,0,0.111111
231,0,0.074074
232,1.62963,0.703703
233,0,0.074074
234,0,0.148148
235,0,0.037037
236,0,0.074074
237,0,0.037037
238,0.888888,0
239,0,0.074074
240,0,0
241,0,0.111111
242,0,0.037037
243,0.037037,0.111111
244,0,0.037037
245,0,0.074074
246,0,0
247,0.222222,0.222222
248,0,0.037037
249,0,0.259259
250,0,0.111111
251,0,0.148148
252,0.074074,0.074074
253,0.555555,0.148148
254,0,0.037037
255,0,0.037037
256,0,0.037037
257,0,0
258,0,0.037037
259,0.185185,0.037037
260,0.851851,0.666666
261,0,0
262,0,0.148148
263,0,0.074074
264,0,0.037037
265,0.037037,0
266,0,0.074074
267,0,0.037037
268,0,0.037037
269,0,0.037037
270,0,0.37037
271,0.074074,0.222222
272,0,0.259259
273,0,0.814814
274,0.037037,0.518518
275,0,0.037037
276,0.037037,0.37037
277,0,0.074074
278,0,0.555555
279,0,0
280,0.148148,0.37037
281,0,0.185185
282,0,0.222222
283,0,0.185185
284,0,0.037037
285,0.148148,0.185185
286,0,0
287,0.333333,0.259259
288,0.074074,0.925925
289,0,0
290,0.555555,6.99999
291,0.629629,4.59259
292,1.74074,0.37037
293,0.37037,0.666666
294,0.814814,0.037037
295,1.66666,0.481481
296,0,0
297,0,0.111111
298,0,0.185185
299,0.74074,0.222222
300,0,0.037037
301,0.148148,0.999999
302,0,1.37037
303,0,0.148148
304,0,0.111111
305,0.222222,0.185185
306,0.851851,0.37037
307,0.185185,0
308,1.88889,18.1481
309,0,0
310,0.222222,0
311,0,0.148148
312,0,0.185185
313,0,0.259259
314,0,0.185185
315,0,1.22222
316,0,0.037037
317,0,0.037037
318,0.148148,2.22222
319,0.222222,0.185185
320,0,0.296296
321,1.14815,0.592592
322,0,0.148148
323,0.296296,0.666666
324,0,0.222222
325,0,0.222222
326,0,0.111111
327,0,1.18518
328,0,0.222222
329,8.48147,0.111111
330,9.92592,0.185185
331,0,0.296296
332,0,0.074074
333,0,0.296296
334,0.555555,0.703703
335,0,0.222222
336,0,0.111111
337,0,0.222222
338,0,0.185185
339,0,0.185185
340,0,0.259259
341,2.22222,0.407407
342,0.074074,0.666666
343,0,0.037037
344,0,0.037037
345,0,0.111111
346,0,0.222222
347,0,0.111111
348,0.148148,0.111111
349,0,0.111111
350,0,2.22222
351,0,0.074074
352,1.77778,0.333333
353,0,0.037037
354,0,0.111111
355,0.629629,0.888888
356,0,0.259259
357,0,0.111111
358,0.074074,0.407407
359,0,0.074074
360,0,0.296296
361,0,0.037037
362,5.66666,0
363,0.037037,1.14815
364,0,0.148148
365,0.555555,0.925925
366,0,0.37037
367,0,0.148148
368,0,0.148148
369,1.66667,0.407407
370,0,0.148148
371,0,0.296296
372,7.92592,0.148148
373,0.111111,0.814814
374,0,0.222222
375,0,0.037037
376,0,0.148148
377,0,0.037037
378,0,0.185185
379,0,0.296296
380,0,0.185185
381,0,0.111111
382,0,0.074074
383,0.037037,0.333333
384,0.555555,0.222222
385,0,0.111111
386,0,0.111111
387,0,0.111111
388,0.037037,0
389,0,0.185185
390,0,0.037037
391,0,1.74074
392,0.259259,0.185185
393,0,0.222222
394,0,0.259259
395,0.888888,0.296296
396,2.62963,1.48148
397,0,0.111111
398,0,0.222222
399,0.185185,0.148148
400,0,0.037037
