Global time spent: 3.2836
I(P) = 2223.5
Clustering configuration: 
 Partition 0 (719): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 527 528 529 530 531 532 533 534 536 537 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 610 611 612 613 614 615 616 617 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 ] 
 Partition 1 (14): [ 35 104 141 186 187 319 471 526 535 538 566 609 618 686 ] 
 Partition 2 (2): [ 32 208 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,4,17.5
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,4,17.5
309,0,0
310,0,0
311,4,17.5
312,0,0
313,0,0
314,4,17.5
315,0,0
316,0,0
317,0,0
318,0,0
319,19,0
320,3.5,17.5
321,0,18.5
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,3.5,17
330,3.5,17
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,3.5,17
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,3.5,17
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,3.5,17
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,3.5,17
373,0,0
374,0,15.5
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,3.5,16.5
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,15
418,0,15
419,0,0
420,3.5,15.5
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,14.5
429,0,0
430,0,0
431,3.5,15
432,0,0
433,0,0
434,3.5,15
435,0,0
436,0,13.5
437,0,13.5
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,3.5,14
444,0,0
445,0,13
446,0,0
447,3.5,13.5
448,0,0
449,0,0
450,0,0
451,0,12.5
452,3.5,13
453,0,12
454,0,0
455,3.5,12.5
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,3.5,12.5
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,3.5,12.5
475,0,0
476,3.5,12.5
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,10
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,10
492,0,0
493,0,0
494,0,10
495,0,0
496,0,0
497,0,0
498,0,0
499,3.5,11
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,9.5
510,0,0
511,0,9.5
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,3.5,10
519,0,0
520,0,9
521,0,0
522,0,9
523,0,0
524,0,0
525,0,0
526,9,0
527,0,0
528,0,0
529,0,9
530,0,0
531,0,0
532,0,0
533,0,9
534,0,0
535,9,0
536,0,0
537,0,0
538,9,0
539,0,0
540,0,9
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,9
558,0,0
559,0,0
560,2,7
561,0,0
562,0,0
563,2,7
564,0,0
565,0,0
566,8,0
567,0,0
568,1.5,7
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,7.5
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,7.5
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,7.5
600,0,0
601,0,0
602,1.5,5.5
603,0,7
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,7,0
610,0,0
611,0,0
612,1,5
613,0,0
614,0,6.5
615,0,0
616,0,0
617,0,0
618,6.5,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0.5,4.5
628,0,0
629,0,0
630,0.5,4.5
631,0,0
632,0,0
633,0,0
634,0,0
635,0,5.5
636,0,5.5
637,0,0
638,0,0
639,0,0
640,0,5.5
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0.5,3
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0.5,3
653,0.5,3
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0.5,3
666,0,3.5
667,0,0
668,0,0
669,0,0
670,0.5,2.5
671,0,0
672,0,0
673,0,0
674,0,3
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,3,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,2
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,2.5
705,0,0
706,0,0
707,0,0
708,0,0
709,0,1.5
710,0,1.5
711,0,0
712,0,1.5
713,0,0
714,0,0
715,0,0
716,0,0
717,0,1
718,0,0
719,0,0
720,0,0
721,0,0
722,0,1
723,0,0
724,0,0
725,0,0
726,0,1
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,1
31,0,0
32,0.5,0
33,0,0
34,0,0
35,1,0
36,0.5,1
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0.5,1
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0.5,1.5
67,0,0
68,0,0
69,0,0
70,0.5,1.5
71,0,0
72,0.5,1.5
73,0,0
74,0,0
75,0,0
76,0,0
77,0.5,2.5
78,0,0
79,0,0
80,0.5,2.5
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0.5,2.5
92,0.5,3
93,0,0
94,0,0
95,0,0
96,0,0
97,0.5,3
98,0,0
99,0,0
100,0.5,3.5
101,0,0
102,0,0
103,0,0
104,3.5,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,1,3.5
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0.5,4
119,0,0
120,0,0
121,0,0
122,0.5,4
123,0,0
124,1,4.5
125,1,4.5
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0.5,5
138,0,0
139,1,5
140,0,0
141,5.5,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,1.5,5
150,0,0
151,0,0
152,0,0
153,0,0
154,0.5,6
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,1.5,5.5
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,6.5,0
187,6.5,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,2.5,5.5
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,5.5,0
209,2.5,5.5
210,2.5,5.5
211,0,0
212,0,0
213,2.5,5.5
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,1,8.5
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,1,8.5
238,2.5,6.5
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,2.5,6.5
251,2.5,6.5
252,2.5,6.5
253,0,0
254,0,0
255,0,0
256,0,0
257,1,10.5
258,0,0
259,0,0
260,2.5,7
261,0,0
262,0,0
263,2.5,7
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,2.5,7
272,2.5,7
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,2.5,7
286,0,0
287,1,13
288,0,0
289,0,0
290,0,0
291,2.5,7.5
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,2.5,7.5
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,2.5,7.5
309,0,0
310,0,0
311,2.5,7.5
312,0,0
313,0,0
314,2.5,7.5
315,0,0
316,0,0
317,0,0
318,0,0
319,15.5,0
320,3,7.5
321,1,16
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,3,8
330,3,8
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,3,8
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,3,8
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,3,8
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,3,8
373,0,0
374,1,19
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,3,8.5
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,1,19.5
418,1,19.5
419,0,0
420,3,9.5
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,1,20
429,0,0
430,0,0
431,3,10
432,0,0
433,0,0
434,3,10
435,0,0
436,1,21
437,1,21
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,3,11
444,0,0
445,1,21.5
446,0,0
447,3,11.5
448,0,0
449,0,0
450,0,0
451,1,22
452,3,12
453,1,22.5
454,0,0
455,3,12.5
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,3,12.5
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,3,12.5
475,0,0
476,3,12.5
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,1,24.5
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,1,24.5
492,0,0
493,0,0
494,1,24.5
495,0,0
496,0,0
497,0,0
498,0,0
499,3,14
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,1,25
510,0,0
511,1,25
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,3,15
519,0,0
520,1,25.5
521,0,0
522,1,25.5
523,0,0
524,0,0
525,0,0
526,25.5,0
527,0,0
528,0,0
529,1,25.5
530,0,0
531,0,0
532,0,0
533,1,25.5
534,0,0
535,25.5,0
536,0,0
537,0,0
538,25.5,0
539,0,0
540,1,25.5
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,1,25.5
558,0,0
559,0,0
560,4.5,18
561,0,0
562,0,0
563,4.5,18
564,0,0
565,0,0
566,26.5,0
567,0,0
568,5,18
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,1,27
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,1,27
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,1,27
600,0,0
601,0,0
602,5,19.5
603,1,27.5
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,27.5,0
610,0,0
611,0,0
612,5.5,20
613,0,0
614,1,28
615,0,0
616,0,0
617,0,0
618,28,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,6,20.5
628,0,0
629,0,0
630,6,20.5
631,0,0
632,0,0
633,0,0
634,0,0
635,1,29
636,1,29
637,0,0
638,0,0
639,0,0
640,1,29
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,6,22
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,6,22
653,6,22
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,6,22
666,1,31
667,0,0
668,0,0
669,0,0
670,6,22.5
671,0,0
672,0,0
673,0,0
674,1,31.5
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,31.5,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,6.5,23
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,1,32
705,0,0
706,0,0
707,0,0
708,0,0
709,6.5,23.5
710,6.5,23.5
711,0,0
712,6.5,23.5
713,0,0
714,0,0
715,0,0
716,0,0
717,1,33.5
718,0,0
719,0,0
720,0,0
721,0,0
722,1,33.5
723,0,0
724,0,0
725,0,0
726,1,33.5
727,0,0
728,0,0
729,6.5,25
730,6.5,25
731,0,0
732,0,0
733,0,0
734,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
1725, 228.5, 6, 
220, 0, 0, 
44, 0, 0, 

