Global time spent: 851.6
I(P) = 1439.67
Clustering configuration: 
 Partition 0 (717): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 233 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ] 
 Partition 1 (32): [ 33 37 66 69 94 109 140 152 155 158 216 232 234 247 343 344 378 388 403 449 471 491 493 494 496 520 539 540 655 681 698 713 ] 
 Partition 2 (1): [ 368 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
148,0.666666,6.11111
149,0.111111,0.999999
150,0.222222,1.44444
151,0.111111,0
152,33.8889,0.999999
153,0.222222,0.222222
154,0.111111,0
155,0.222222,0
156,0.111111,0
157,0.444444,3.11111
158,8.99999,1.11111
159,0.222222,1.66666
160,0.222222,4.44444
161,1.88889,0.333333
162,0.111111,0.222222
163,0,1.33333
164,0,0
165,0.222222,4
166,0.111111,0.222222
167,0.111111,0.111111
168,0.111111,0
169,0.111111,0.222222
170,0.444444,1.22222
171,0.444444,3.11111
172,0.111111,0
173,0.222222,3.77777
174,0,0
175,0.111111,1.44444
176,0.111111,0.222222
177,0,0.222222
178,0.111111,0.111111
179,0.111111,1.44444
180,0.111111,0.222222
181,0.111111,0.222222
182,0.333333,0
183,0.222222,0.222222
184,0.111111,1.44444
185,0.111111,0
186,0.111111,0
187,0.111111,0
188,0.444444,3.11111
189,0,1.22222
190,0.222222,0.222222
191,0.111111,0.222222
192,0.111111,3.77777
193,0.666666,0
194,0,0
195,0.444444,1.22222
196,0.111111,0
197,0.111111,0
198,0.111111,0
199,0,0.222222
200,0.444444,1.33333
201,0.777777,7.66666
202,1.33333,1.33333
203,0.111111,0
204,0.222222,3.66666
205,0.111111,0
206,0.111111,0
207,0.111111,1.44444
208,0.111111,0.111111
209,0.111111,0.111111
210,2,4.55555
211,0.111111,0.999999
212,0.111111,0.222222
213,0.444444,6.11111
214,0.111111,3
215,1.66667,0.111111
216,25.2222,0.333333
217,0.111111,0
218,0,0
219,0.111111,0
220,0.111111,0.999999
221,3.77778,22.4444
222,0,0.222222
223,0.666666,10.8889
224,0.444444,3
225,0.555555,0.111111
226,0.111111,0
227,0.111111,0.222222
228,0.111111,0.222222
229,0.111111,0.222222
230,0.111111,0.222222
231,0.111111,0
232,14.6667,0.111111
233,0,0.999999
234,0.333333,0
235,0.444444,2
236,0.444444,6.11111
237,1.44444,4.11111
238,0,0
239,0,0.333333
240,0.444444,3
241,0,0.111111
242,0,0.222222
243,0,0.111111
244,1.11111,1.55555
245,0.111111,0
246,0.222222,1.55555
247,0.888888,0.111111
248,0.111111,0
249,0.666666,15.5555
250,0.222222,3.44444
251,0.111111,0.777777
252,0,0.111111
253,0.111111,0
254,0.111111,0.222222
255,0.222222,1.55555
256,1.11111,0.333333
257,0.111111,0.222222
258,0,0.111111
259,0,0.111111
260,0.333333,0.888888
261,0,0.111111
262,3.33333,20.5555
263,0,1.22222
264,0.111111,0
265,0.111111,2.55555
266,0.222222,0
267,0.444444,1.33333
268,0.111111,0.222222
269,0.222222,5.77777
270,0.444444,3.22222
271,0.111111,0.111111
272,0.222222,3.77777
273,0.111111,0
274,0,0.111111
275,0,0.111111
276,0,0.333333
277,0,0.333333
278,0,0.111111
279,0,0
280,0.111111,0.222222
281,0.111111,0.222222
282,0,0
283,0.333333,0
284,1.11111,0.111111
285,0.222222,0.555555
286,0.111111,1.22222
287,0.111111,3.11111
288,0,0.111111
289,0.111111,0
290,0.222222,3.33333
291,0,0
292,0.444444,1.22222
293,0.444444,1.33333
294,0.222222,1.33333
295,0.111111,0
296,0.444444,5.44444
297,3.33333,19
298,0.111111,0.999999
299,0.444444,2.77778
300,0.111111,3
301,0.111111,0.222222
302,0.777777,0.222222
303,3.33333,18.6666
304,0.222222,1.22222
305,0,0.333333
306,0.444444,2.66666
307,0.222222,1.33333
308,0.111111,0
309,0.111111,0.222222
310,0.444444,6.33333
311,0.111111,2.66666
312,0.111111,0
313,0.444444,3
314,0.111111,0
315,0.444444,2.66666
316,1.11111,0.111111
317,0.111111,0.999999
318,0,0.222222
319,0,0
320,0,0
321,0.111111,0.999999
322,2.66666,2.44444
323,0.111111,0.999999
324,2.77778,8.1111
325,0.111111,0
326,0.111111,0.999999
327,0.111111,0.999999
328,0.111111,0
329,0.555555,5.77777
330,0.111111,0
331,0.444444,2.55555
332,0,0
333,1.44444,3.66666
334,0.666666,0.555555
335,0.111111,0.999999
336,0.111111,0
337,4.11111,27.7778
338,0.222222,3.44444
339,0,0
340,0.333333,0
341,1.11111,0.444444
342,0.222222,0.999999
343,0.222222,0.111111
344,0.222222,0
345,0.111111,0.999999
346,0.444444,2.22222
347,0,0
348,0.111111,1.11111
349,0.111111,0.111111
350,0.111111,0
351,0.111111,0.111111
352,0.111111,0
353,0.111111,0
354,0,0.444444
355,0.444444,2.22222
356,0,0.222222
357,0,1.22222
358,0,0
359,0.111111,0
360,0.666666,0.111111
361,1.11111,0.111111
362,0,0.222222
363,3.33333,15.8889
364,0,0
365,0.111111,0
366,0.444444,4
367,0,0.111111
368,23,0
369,0.111111,0
370,0.111111,0
371,0,0.111111
372,0.111111,0.999999
373,0.111111,0
374,0.111111,2.11111
375,0.111111,0.222222
376,0,1.11111
377,0.888888,0.444444
378,4.55555,0
379,0.111111,0
380,0.111111,0.888888
381,3.55556,16.3333
382,0.111111,0.222222
383,0,0
384,0.111111,2.22222
385,0,2.33333
386,0,0.222222
387,0.222222,0
388,9.11111,0.111111
389,0.444444,0.111111
390,0.333333,0.777777
391,0.111111,0
392,0.111111,1.88889
393,0,0
394,0.111111,0
395,0.111111,0.888888
396,0.111111,0
397,0.111111,0
398,0,0
399,0,0.555555
400,0.999999,2.11111
401,0.666666,0.222222
402,0.111111,0
403,8.88888,0.111111
404,0,0.222222
405,0,0.222222
406,0.111111,0.888888
407,0.111111,0
408,0,0
409,0,0.222222
410,0,0.222222
411,0.111111,0.888888
412,0,0.666666
413,0.111111,1.88889
414,0,0.111111
415,0,0.111111
416,0.888888,2.11111
417,0.111111,0
418,0,0
419,0.111111,0
420,0.111111,0.222222
421,0.111111,1.88889
422,0,2.33333
423,0,0.111111
424,0.111111,0
425,0.111111,0
426,0.111111,0.888888
427,0.111111,0.888888
428,0.111111,0
429,0,0.111111
430,0,0.111111
431,0.111111,0.888888
432,1.22222,5.44444
433,0,0
434,0,0
435,0,0.222222
436,0.333333,0.666666
437,0.555555,0
438,0.111111,0
439,0.111111,3.55555
440,2.22222,14.8889
441,0.888888,2
442,0,0
443,0.555555,0.111111
444,0.111111,1.55555
445,0.111111,0
446,0,0
447,0.111111,2.11111
448,0.111111,0.888888
449,0,0.111111
450,0.111111,1.55555
451,0.555555,0.111111
452,0.111111,0
453,0.111111,0.888888
454,0.333333,0
455,0.111111,0
456,0.111111,0.888888
457,0.555555,0.999999
458,0.111111,0
459,0,0.555555
460,0.222222,2.33333
461,0,0
462,0.111111,0.888888
463,0.333333,0.666666
464,0.222222,1.11111
465,0,0
466,0,0.111111
467,0.333333,0.666666
468,0.111111,0.888888
469,0,0
470,0.333333,9.33332
471,0.555555,0.444444
472,0.111111,2.66666
473,0,0.222222
474,0.222222,0
475,0.111111,1.44444
476,0.111111,1.66666
477,0.444444,0.444444
478,0.111111,0
479,0.888888,0.555555
480,0,0.111111
481,0,0
482,0.111111,0.777777
483,0,0.111111
484,0.111111,1.44444
485,0.111111,0.111111
486,0,0.111111
487,0.111111,0.777777
488,0.111111,0.777777
489,0.111111,0
490,0,0
491,0.111111,0
492,0,0
493,0.111111,0.333333
494,0,0
495,0,0.333333
496,20.5555,0.666666
497,0,0
498,0.111111,0.777777
499,0,0.333333
500,0,0
501,0.111111,1.77778
502,0,0.222222
503,0,0
504,0.111111,1.44444
505,0,0
506,0,0
507,0,0
508,0,0.666666
509,0.222222,0.111111
510,0.111111,1.66666
511,0.111111,0.777777
512,0.333333,0.111111
513,0,0.222222
514,0,0
515,0,0
516,0.444444,0.555555
517,1.33333,4.88888
518,0,0
519,0.777777,16.8889
520,0.111111,0.333333
521,0.222222,1.33333
522,0.111111,2.22222
523,0,0
524,0.111111,1.22222
525,0,0.111111
526,0,0
527,0.111111,1.55555
528,0,0.111111
529,0.111111,0.666666
530,0,0
531,0,0
532,0,0.444444
533,0,0
534,0.111111,0.555555
535,0.444444,0.555555
536,0,0.222222
537,0.666666,0.888888
538,0,0
539,7.22222,0.111111
540,1.22222,0
541,0,0.555555
542,0,0
543,0,0
544,0,0.333333
545,0.111111,0.111111
546,0,0
547,0,0.111111
548,0,0.444444
549,0,0
550,0,0
551,0,1.33333
552,0,0.111111
553,0.333333,0.111111
554,0,0.111111
555,0,0
556,0,0.555555
557,0,0.444444
558,0,2.66666
559,0,0
560,0,0.555555
561,0,0.555555
562,0.111111,0
563,0,0
564,0.222222,0.555555
565,0,0
566,0,0.666666
567,0,1.22222
568,0,1.11111
569,0.222222,0
570,0,0.555555
571,0,0.555555
572,0,0.111111
573,0,0
574,0,0
575,0,0.111111
576,0,1.22222
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0.555555
582,0,0
583,0,0.555555
584,0,0.111111
585,0.111111,0.111111
586,0,0.444444
587,0,1.22222
588,1,3.44444
589,0,0.111111
590,0,0
591,1.22222,5.11111
592,0,0.111111
593,1,3.77777
594,0,1.88889
595,0,0.555555
596,0,0
597,0,0.444444
598,0.444444,0.111111
599,0.222222,0.666666
600,0,0.111111
601,0,0
602,0,1.22222
603,0,0.111111
604,0.222222,0
605,0,0.111111
606,0,0.555555
607,0,0.555555
608,0,0.444444
609,0,0
610,0,0.666666
611,0,0.111111
612,0,1.88889
613,0,0.999999
614,0,1.11111
615,0,0.888888
616,0,0
617,0,0.666666
618,0,1.55555
619,0,0.444444
620,0.111111,0
621,0,0.999999
622,0,0
623,0,0.444444
624,0,0.444444
625,0,0
626,0,0.999999
627,0,0
628,0,0.555555
629,0,0
630,0,1.44444
631,0.111111,0
632,0,0.555555
633,0,0
634,0,0.999999
635,0,0.444444
636,1.33333,4.77777
637,0.222222,0.111111
638,0,0
639,0.222222,2.22222
640,0,0.111111
641,0,0.111111
642,0,0
643,0,0.222222
644,0,0.999999
645,0,0
646,0.999999,5.55555
647,0,0.111111
648,0,0.333333
649,0,0.222222
650,0,0.111111
651,0,0.111111
652,0,0.111111
653,0,0.888888
654,0,0.333333
655,0.111111,0.222222
656,0,0.333333
657,0,0
658,0,0
659,0,0
660,0.222222,0
661,0,0.333333
662,0,0.111111
663,0,0.111111
664,0.222222,0
665,0,0.111111
666,0,0
667,0,0
668,0,0.777777
669,0,0
670,0,0
671,0,0.333333
672,0,0
673,0,0
674,0.222222,0
675,0,0.333333
676,0,0.333333
677,0,0.777777
678,0,0.999999
679,0,0.333333
680,0,0
681,0.666666,0
682,0.111111,0
683,0,0.333333
684,0,0
685,0,0.555555
686,0.333333,0.111111
687,0.111111,0
688,0,0.333333
689,0,0
690,0.333333,0.111111
691,0.222222,0.111111
692,0,0
693,0,0.333333
694,1.11111,2.22222
695,0,0.333333
696,0,0.333333
697,0.888889,0.888888
698,1.77778,0
699,0,0.111111
700,0,0
701,0,0.222222
702,0,0.111111
703,0,0
704,0,0.777777
705,0,0
706,0,0.444444
707,0,0
708,0.333333,1.22222
709,0.111111,0.111111
710,0,0.111111
711,0,0
712,0,0
713,0.555555,0
714,0,0.111111
715,0,0
716,0,0.333333
717,0,0
718,0,0.222222
719,0,0.222222
720,0,0
721,0,0.999999
722,0,0
723,0,0
724,0,0
725,0,0.222222
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0.666666
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0.111111
32,0,0
33,0,0
34,0.111111,1.33333
35,0,0
36,0,0
37,0.333333,0
38,0,0
39,0,0.111111
40,0,0
41,0,0.333333
42,0,0
43,0,0
44,0,0.555555
45,0,0
46,0,0.333333
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0.444444
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0.111111
57,0,0
58,0,0.111111
59,0,0
60,0,0.333333
61,0,0
62,0,0
63,0,0
64,0,0.333333
65,0,0
66,0.111111,0
67,0,0.111111
68,0,0
69,4.55555,0.222222
70,0,0
71,0.111111,0
72,0,0
73,0.222222,0
74,0,0
75,0,0
76,0,0.555555
77,0,0.111111
78,0,0
79,0,0
80,0,0.111111
81,0,0
82,0,0.333333
83,0,0
84,0.222222,0
85,0.111111,0
86,0,0
87,0.222222,0
88,0,0
89,0,0.111111
90,0,0
91,0,0.111111
92,0,0.333333
93,0,0
94,3.44444,0
95,0.222222,0
96,0,0
97,0.222222,0
98,0.222222,0
99,0.555555,0
100,0,0
101,0,0
102,0.222222,0
103,0,0
104,0,0.222222
105,0,0
106,0,0
107,0,0
108,0,0.333333
109,6.77777,0
110,0,0.333333
111,0,0.333333
112,0,0.222222
113,0,0.111111
114,0.111111,0
115,0.222222,0
116,0.222222,0.111111
117,0.333333,0
118,0,0.333333
119,0.111111,0
120,0,0
121,0.111111,0
122,1.33333,2.33333
123,0.111111,0
124,0.666666,0
125,0,0
126,0.111111,0
127,0.333333,0
128,0,0
129,0.666666,0
130,1.33333,6.33333
131,1.33333,6.33333
132,0,0
133,1,0
134,0.333333,0.222222
135,0.111111,0
136,0.444444,0
137,0,0
138,0.111111,0
139,0,0
140,6.33333,0
141,0,0
142,0.111111,0
143,0,0
144,0.111111,0
145,1.44444,4.11111
146,0.444444,0.222222
147,0,0.111111
148,0,1.22222
149,0,0.222222
150,0.444444,0.222222
151,0.111111,0
152,7.77777,0.777777
153,0.222222,0
154,0.111111,0
155,0.111111,0.111111
156,0.111111,0
157,0.222222,0.666666
158,2.66666,0.555555
159,0,0.222222
160,0,0.777777
161,0.777777,0.222222
162,0,0
163,0.555555,0.333333
164,0,0
165,0.111111,0.444444
166,0,0
167,0.111111,0.111111
168,0.111111,0
169,0,0
170,0.333333,0.222222
171,0.222222,0.666666
172,0.111111,0
173,0,0.666666
174,0,0
175,0.555555,0.222222
176,0,0
177,0.555555,0
178,0.111111,0.111111
179,0.555555,0.222222
180,0,0
181,0,0
182,0.222222,0
183,0.888888,0
184,0.555555,0.222222
185,0.111111,0
186,0.111111,0
187,0.111111,0
188,0.222222,0.666666
189,0,0.444444
190,0.888888,0
191,0,0
192,0.555555,0.555555
193,0.666666,0
194,0,0
195,0.333333,0.222222
196,0.111111,0
197,0.111111,0
198,0.111111,0
199,0.555555,0
200,0.333333,0.444444
201,0.222222,0.777777
202,1.33333,0.333333
203,0.111111,0
204,0.111111,0.777777
205,0.111111,0
206,0.111111,0
207,0.555555,0.222222
208,0.111111,0.111111
209,0.333333,0
210,1.33333,1.77778
211,0,0.222222
212,0,0
213,1.33333,0.999999
214,0.555555,0.555555
215,1.44444,0
216,7.33333,0.333333
217,0.111111,0
218,0,0
219,0.111111,0
220,0,0.222222
221,2.66667,9.44444
222,0.777777,0
223,0.222222,2.44444
224,0.222222,0.777777
225,0.777777,0
226,0.111111,0
227,0,0
228,0,0
229,0.999999,0
230,0.999999,0
231,0.111111,0
232,4.33333,0
233,0.111111,0.333333
234,0.111111,0
235,0.333333,0.333333
236,0.111111,1.77778
237,1.88889,2.22222
238,0,0
239,0,0.111111
240,0.222222,0.777777
241,0.111111,0.222222
242,0.555555,0
243,0.111111,0
244,1.77778,0.555555
245,0.111111,0
246,0,0.333333
247,0.333333,0.222222
248,0.111111,0
249,0.555555,4.33333
250,0,0.999999
251,0,0.222222
252,0.111111,0.222222
253,0.111111,0
254,0,0
255,0,0.333333
256,0.999999,0.333333
257,0,0
258,0.111111,0.222222
259,0.444444,0
260,0.444444,0.111111
261,0.111111,0.111111
262,3.11111,11.3333
263,0,0.444444
264,0.222222,0
265,0.555555,0.999999
266,0.444444,0.111111
267,0.333333,0.444444
268,0,0
269,0.222222,2.11111
270,0.222222,1.11111
271,0.111111,0.111111
272,0,1.44444
273,0.111111,0
274,0.444444,0
275,0.111111,0
276,0,0.111111
277,0,0.111111
278,0,0.111111
279,0,0
280,0.999999,0
281,0,0
282,0,0
283,0.222222,0
284,1.11111,0.333333
285,0,0.111111
286,0.555555,0.444444
287,0.555555,1.22222
288,0.444444,0
289,0.222222,0.111111
290,0,1.11111
291,0,0
292,0.333333,0.333333
293,0.333333,0.444444
294,0.111111,0.333333
295,0.111111,0
296,0.222222,1.88889
297,3.11111,12.8889
298,0,0.222222
299,0.222222,0.999999
300,0.444444,1.44444
301,0,0
302,1.11111,0
303,3.11111,13.2222
304,0,0.666666
305,0,0.111111
306,0.222222,1.11111
307,0.111111,0.333333
308,0.222222,0
309,0,0
310,0.222222,3.11111
311,0.555555,1.66666
312,0.111111,0
313,0.222222,1.22222
314,0.111111,0
315,0.222222,1.11111
316,0.999999,0.333333
317,0.555555,0.666666
318,0,0
319,0,0
320,0,0
321,0,0.222222
322,2.44444,0.888888
323,0.555555,0.666666
324,3.44444,6.55555
325,0.111111,0
326,0.555555,0.666666
327,0.555555,0.666666
328,0.111111,0
329,0.444444,2.66666
330,0.111111,0
331,0.222222,1.22222
332,0,0
333,1.22222,4.22222
334,0.555555,0.999999
335,0.555555,0.666666
336,0.111111,0
337,4.77778,25.3333
338,0,2.11111
339,0,0
340,0.222222,0
341,0.777777,0.333333
342,0.111111,0.666666
343,0.111111,0.111111
344,0.222222,0.111111
345,0.555555,0.666666
346,0.222222,1.55555
347,0,0
348,0.777777,0.777777
349,0,0.111111
350,0.111111,0
351,0,0.111111
352,0.111111,0
353,0.111111,0
354,0,0.777777
355,0.222222,1.55555
356,0.111111,0.222222
357,0,0.888888
358,0,0
359,0.111111,0
360,0.888888,0.111111
361,1.11111,0.333333
362,0,0.222222
363,3.11111,16
364,0.111111,0
365,0.111111,0
366,0.222222,3.33333
367,0,0.111111
368,24.2222,0
369,0.111111,0
370,0.111111,0
371,0.111111,0.111111
372,0.111111,0.888888
373,0.111111,0
374,0.555555,1.66666
375,0.999999,0
376,0,0.999999
377,0.999999,0.333333
378,4.33333,0
379,0.111111,0
