Global time spent: 1979.23
I(P) = 5591.81
Clustering configuration: 
 Partition 0 (710): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 111 112 113 114 115 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 142 143 144 145 146 147 149 150 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 504 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (16): [ 141 148 151 228 240 334 335 378 393 439 482 505 638 664 682 741 ] 
 Partition 2 (19): [ 35 66 89 93 102 110 116 127 140 211 226 274 354 460 481 493 554 573 698 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
138,1.45454,8.45454
139,1.72727,6.36363
140,40.2727,0.090909
141,13.2727,0
142,1.09091,7.99999
143,2,41.6363
144,0.545454,5.81818
145,1.27273,18.3636
146,1.09091,21.0909
147,0.545454,3.27272
148,3.09091,0
149,0.363636,3.72727
150,3.54545,61.4545
151,7.27272,0
152,4.09091,48.909
153,0.181818,2.72727
154,1.72727,30.8182
155,1.09091,7.0909
156,0.90909,7.0909
157,1.09091,7.0909
158,0.636363,8.0909
159,0.818181,11.9091
160,0.999999,13.2727
161,0.090909,3.90909
162,0.363636,3.81818
163,0.272727,5.18181
164,0.454545,1.18182
165,2.45454,20
166,0.090909,6.63636
167,0.545454,3.18181
168,0.454545,0.999999
169,0.818181,3.09091
170,0.272727,1.54545
171,0.272727,3
172,0.181818,3.36363
173,0.272727,5.0909
174,0.181818,0.999999
175,1.09091,7.0909
176,1.09091,7.0909
177,2.81818,16.0909
178,1.09091,6.99999
179,0.363636,8.36363
180,3.81818,28.6363
181,0.818181,2.27272
182,1.09091,5.54545
183,1.54545,16.0909
184,0.545454,3.18181
185,1.09091,4.72727
186,1.09091,6.81817
187,0.181818,0.999999
188,0.999999,6.18181
189,2,6.81817
190,0.999999,6.54545
191,1.72727,10.5454
192,0.545454,3.18181
193,0.545454,3.18181
194,0.727272,18.3636
195,0.818181,7.81817
196,0.272727,1.54545
197,0.181818,1.81818
198,0.545454,3.18181
199,0.272727,1.09091
200,2.27272,9.45454
201,3,31.7272
202,1.09091,6.72727
203,1.81818,16.7273
204,1.81818,16.7273
205,0.181818,1.36363
206,0.454545,2.72727
207,2.90909,38.2727
208,0.545454,13.5454
209,0.727272,2.45454
210,0.636363,1.09091
211,14.0909,0
212,2.63636,15.2727
213,2.81818,6.63636
214,0.454545,1.36363
215,2.18182,29.5454
216,1.18182,3.18181
217,0.818181,10.2727
218,0.272727,11.4545
219,0.727272,10.5454
220,0.545454,3.18181
221,1.09091,5.99999
222,0.272727,1.27273
223,0.181818,1.36363
224,0.181818,2.09091
225,0.181818,2.72727
226,27,0.090909
227,2.54545,15
228,22.2727,0
229,0.727272,7.0909
230,0.727272,7.0909
231,0.090909,0.727272
232,0.90909,2.45454
233,1.90909,12.1818
234,0.727272,7.0909
235,0.454545,3.18181
236,1.90909,7.90908
237,0.999999,5.81818
238,3.54546,40
239,0.181818,2.27272
240,18.9091,0
241,0.545454,7.81817
242,5,35.0909
243,0.363636,5.99999
244,0,3
245,2.54545,14.8182
246,0.272727,3.27272
247,0.636363,4.27272
248,0.272727,9.81817
249,2.81818,18.8182
250,0.363636,8.99999
251,0.727272,26.3636
252,2.54545,14.5454
253,0.727272,3
254,1.63636,16.2727
255,0.818181,19.6363
256,0.636363,3.90909
257,0.636363,15.1818
258,0.272727,3.63636
259,0.636363,3.90909
260,0.636363,3.90909
261,3.18182,37.0909
262,0.363636,3.45454
263,0.090909,11.5454
264,0.181818,5.45454
265,0.818181,11.2727
266,2.36363,5.0909
267,0.90909,5.18181
268,0.90909,5.18181
269,0.454545,3
270,0.727272,2
271,0.090909,2.27272
272,0.090909,0.727272
273,0.454545,3
274,31.8182,0
275,2.18182,13.7273
276,0.454545,3
277,0,2.72727
278,0.363636,1.18182
279,0.818181,5.36363
280,0.454545,3
281,0.545454,9.45454
282,0.636363,8.54545
283,3.27272,36.9091
284,0.636363,6.18181
285,1.63636,21.6363
286,1.63636,5.81818
287,0.363636,7.63636
288,1.90909,24.8182
289,0.545454,6.0909
290,0.545454,2.45454
291,2,13.3636
292,0.636363,8.27272
293,0.363636,5.36363
294,0.636363,13.4545
295,0.181818,2.09091
296,0.545454,13.7273
297,0.454545,20
298,0.636363,3.63636
299,0.545454,2.18182
300,0.636363,8.27272
301,2.09091,25.4545
302,0.272727,4.63636
303,2.18182,12.0909
304,0.181818,1.09091
305,0.454545,2.45454
306,1.36364,10.5454
307,0.818181,11.6364
308,0.454545,15.8182
309,0.272727,9.18181
310,0.818181,2.72727
311,0.090909,1.09091
312,0.090909,2.36363
313,0.181818,7.54545
314,0.090909,1.90909
315,0.636363,0.363636
316,1.45454,1.90909
317,0.90909,4.90909
318,0.90909,4.90909
319,1.63636,7.27272
320,0.636363,5.45454
321,1.63636,17.9091
322,0.818181,30.0909
323,0,0
324,1.09091,7.36363
325,1.36363,12
326,0.545454,4.81818
327,1.18182,3.09091
328,0.90909,6.36363
329,0.90909,4.63636
330,0.181818,5.63636
331,0.999999,6.99999
332,1.72727,19.7273
333,0.818181,1.72727
334,23.1818,0
335,15.0909,0
336,0.272727,12.4545
337,0.272727,0.999999
338,2.18182,10.7273
339,0.90909,4
340,0.272727,4.36363
341,0.818181,2.81818
342,0.090909,0.727272
343,0.181818,2.36363
344,1.27273,6.27272
345,2.18182,10.5454
346,0.363636,4.99999
347,1.81818,9.81817
348,0.818181,1.72727
349,0.363636,2.81818
350,0.090909,0.818181
351,2,18.6363
352,1.27273,6.18181
353,0.272727,6.63636
354,26.0909,0
355,0.454545,13.5454
356,0.454545,2.45454
357,0.181818,2.18182
358,1.81818,27.5454
359,0.181818,3.63636
360,0.090909,0.818181
361,0,1.72727
362,0.090909,3.81818
363,0.636363,1.72727
364,0.454545,2.09091
365,0,0.90909
366,1.18182,7.27272
367,0.545454,21.0909
368,0.545454,10.6364
369,0.363636,1.18182
370,0.272727,0.999999
371,0.272727,3.09091
372,0.363636,2.90909
373,0,3.72727
374,0.636363,3.90909
375,0,2.36363
376,0.636363,3.90909
377,0.636363,3.90909
378,7.81817,0
379,0,4
380,0.272727,0.999999
381,0.181818,9.36363
382,0.545454,4
383,0.545454,3.90909
384,0.363636,1.72727
385,0.090909,0.090909
386,0.363636,1.72727
387,0.363636,1.72727
388,0.999999,5.90908
389,2.18182,23.6363
390,0.090909,0.363636
391,0.636363,5.99999
392,0.363636,1.72727
393,23.6363,0.090909
394,0.181818,1.45454
395,0.090909,0.636363
396,0,0.636363
397,0.363636,1.72727
398,0.363636,1.90909
399,0.090909,5.90908
400,0,2.18182
401,0.090909,3
402,0.181818,2.72727
403,0.090909,3.45454
404,0.818181,3.27272
405,0.181818,4.18181
406,0,0.454545
407,0.727272,0.545454
408,0.727272,7.0909
409,0.363636,1.72727
410,0.181818,2.72727
411,0.454545,1.81818
412,0.454545,1.81818
413,0.181818,0.999999
414,2.63636,16.9091
415,0.090909,0.636363
416,0.090909,0.818181
417,0.454545,7.0909
418,0.181818,0.999999
419,0.090909,0.454545
420,0.090909,0.999999
421,0.636363,8.54545
422,0.363636,8.72726
423,0,0.636363
424,0.090909,0.363636
425,0.363636,3.54545
426,0.181818,3.90909
427,0.090909,0.818181
428,1.72727,8.99999
429,0.727272,13.5454
430,0.454545,6.63636
431,0.363636,5.99999
432,0.181818,2.63636
433,0.181818,0.999999
434,0.363636,2
435,1.18182,2.18182
436,0.090909,0.818181
437,0.363636,3.45454
438,0.181818,1.54545
439,18.5454,0
440,0,5.99999
441,1.90909,18
442,1.09091,2.72727
443,0.090909,1.54545
444,0.090909,3.54545
445,2.63636,23
446,0.090909,2.45454
447,0.181818,4.36363
448,0.363636,1.63636
449,0,0.636363
450,0,3.72727
451,1.36363,4.81818
452,0.272727,0.272727
453,0.363636,2.09091
454,2.09091,14.5454
455,0.454545,8.72726
456,0.181818,2.72727
457,0.181818,6.90908
458,0.181818,2.72727
459,0.363636,1.63636
460,5.0909,0
461,0.363636,7.36363
462,0.363636,2.63636
463,0.90909,5.45454
464,0.363636,2
465,0.181818,2.72727
466,0.272727,3.18181
467,0.363636,1.63636
468,0.090909,0.999999
469,0.090909,1.27273
470,0.181818,2.72727
471,0.636363,1.45454
472,0.363636,1.27273
473,0.818181,8.72726
474,0.090909,4.54545
475,0.272727,3
476,0.090909,0.181818
477,1.45454,11.1818
478,0.272727,2.18182
479,0.727272,11.0909
480,1.63636,7.72726
481,2.36363,0
482,1.45454,0
483,0.363636,5.63636
484,0.454545,3.81818
485,0,0.181818
486,0,3.63636
487,0.181818,2.54545
488,0.363636,1.54545
489,0,1.45454
490,0.090909,2.81818
491,0.090909,2.09091
492,0.181818,1.54545
493,18.7273,0
494,0.272727,2.09091
495,1.36363,4.54545
496,0.090909,2.63636
497,0.090909,0.181818
498,0.181818,2.45454
499,0.363636,2.36363
500,0,0.545454
501,0.090909,2
502,0.181818,2.54545
503,0,3.36363
504,0.272727,0.272727
505,9.63635,0
506,0.454545,3.36363
507,0.454545,8.99999
508,0,0.999999
509,0,4.0909
510,0.272727,1.45454
511,0.545454,4.45454
512,0,1.09091
513,0.090909,0.454545
514,0,0.545454
515,0.181818,6.0909
516,0.090909,2.45454
517,0.181818,2.36363
518,1.63636,22.4545
519,0.363636,9.90908
520,0.272727,1.27273
521,0,0.363636
522,0,1.90909
523,0.454545,1.72727
524,0,0
525,0.090909,0.818181
526,0,1.18182
527,1.09091,9.27272
528,0.090909,0.999999
529,0,0.727272
530,0,0.090909
531,0,0
532,0.090909,9.72726
533,0,0.454545
534,0.545454,8.36363
535,1.18182,5.63636
536,0,0.727272
537,0.181818,0.818181
538,0,6.0909
539,0.090909,7.63636
540,0,0.636363
541,0,0.636363
542,0.090909,4.27272
543,0,0.181818
544,0.90909,2.36363
545,0,0.363636
546,0,3.27272
547,0.818181,4.45454
548,0,0.272727
549,0,3.18181
550,0,1.45454
551,0.181818,1.90909
552,0,3.18181
553,0.181818,2
554,19.7273,0
555,0.090909,1.72727
556,0,1.45454
557,0.454545,4.99999
558,0,0.90909
559,0,2
560,0,0.090909
561,0.454545,14.4545
562,0,1.45454
563,0.272727,1.09091
564,0.636363,15
565,0,0.090909
566,0.545454,5.63636
567,0.818181,5.99999
568,0.454545,3.27272
569,0,0.181818
570,0.090909,0.090909
571,0.727272,1.54545
572,0.363636,1.81818
573,13.1818,0
574,0.454545,7.54545
575,0,0.818181
576,0.090909,7.54545
577,0,0
578,0.181818,11.2727
579,0.272727,11.7273
580,0,0.727272
581,0,0.727272
582,0.090909,1.36363
583,0,2.90909
584,0,0.454545
585,0.181818,3.45454
586,0,0.272727
587,0.454545,4.54545
588,0.090909,1.54545
589,0.090909,1.27273
590,0,0.636363
591,0,0.818181
592,0,0.272727
593,0,0.999999
594,0,0.454545
595,0,0.272727
596,0,2.36363
597,0,0.363636
598,0,3.90909
599,0,1.45454
600,0,0.181818
601,0,0.545454
602,0,1.90909
603,0,4.0909
604,0,0.636363
605,0,0.272727
606,0,1.18182
607,0,2.27272
608,0.272727,2.63636
609,0,0.363636
610,0,3.72727
611,0.272727,6.27272
612,0.454545,9.63635
613,0.090909,1.18182
614,0,2.45454
615,0,0
616,0,0.363636
617,0,0
618,0.181818,1.27273
619,0,2
620,0.090909,1.54545
621,0.363636,3.54545
622,0,0
623,0.181818,2.45454
624,0,0.090909
625,0,0
626,0.090909,0.999999
627,0,0
628,0,1.27273
629,0.090909,7.90908
630,0,0
631,0.090909,0.818181
632,0,5.81818
633,0.090909,1.09091
634,0,1.54545
635,0,0.090909
636,0,0.181818
637,0,0
638,1.18182,0
639,0.090909,0.818181
640,0,0.090909
641,0.181818,2.09091
642,0,0.272727
643,0,0.363636
644,0,0.818181
645,0.363636,3.72727
646,0,0.181818
647,0,0.090909
648,0,0
649,0.090909,1.90909
650,0,0
651,0,0.454545
652,0,0.454545
653,0,0
654,0,0.181818
655,0,0
656,0,0.272727
657,0,0.818181
658,0.090909,0.727272
659,0,0.454545
660,0.272727,0.636363
661,0,0.181818
662,0.090909,0.727272
663,0.090909,1.63636
664,0.181818,0
665,0,0.363636
666,0.181818,1.18182
667,0,0.090909
668,0,0.454545
669,0.090909,0.545454
670,0.181818,1.63636
671,0.090909,0.181818
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0.181818
677,0,0.90909
678,0,1.18182
679,0,0.181818
680,0,0
681,0.272727,3.45454
682,1.36363,0
683,0.090909,1.09091
684,0,0.363636
685,0,0.363636
686,0,0.090909
687,0,0.090909
688,0.090909,0.545454
689,0,2
690,0.181818,0.272727
691,0,0.363636
692,0,0
693,0,0
694,0,1.18182
695,0,0
696,0,0.545454
697,0,0
698,0.90909,0
699,0,0
700,0,0.363636
701,0,0
702,0,0
703,0,0.363636
704,0,1.90909
705,0,0
706,0,0.545454
707,0.090909,0.545454
708,0,0
709,0,0.181818
710,0,0
711,0.090909,0.181818
712,0,0
713,0,0
714,0,0
715,0,0.363636
716,0,0
717,0,0.272727
718,0,0
719,0,0.090909
720,0,0.181818
721,0,0.636363
722,0.090909,0.272727
723,0,0
724,0,0.636363
725,0,0.181818
726,0,0.090909
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0.181818
741,0.181818,0
742,0,0
743,0,0
744,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0.181818
2,0,0.090909
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0.090909
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0.181818
16,0,0
17,0,0.090909
18,0,0
19,0,0
20,0,0.090909
21,0,0
22,0,1.72727
23,0,0.181818
24,0,0
25,0,3.09091
26,0,0.090909
27,0,0.090909
28,0,0.272727
29,0,0.090909
30,0,1.09091
31,0,3.54545
32,0,0.363636
33,0,0.454545
34,0,0.363636
35,1.72727,0
36,0,0.999999
37,0,1.18182
38,0,0.181818
39,0.090909,2.90909
40,0,0.545454
41,0,0.727272
42,0,0.636363
43,0,1.81818
44,0,0.90909
45,0,1.09091
46,0,0.272727
47,0,0.545454
48,0,0.545454
49,0,0.454545
50,0,0.818181
51,0.363636,0.999999
52,0,0.454545
53,0.181818,0.454545
54,0,0.545454
55,0,0.545454
56,0,0.272727
57,0,0.818181
58,0,0.363636
59,0,1.54545
60,0,0.999999
61,0,1.18182
62,0,0.818181
63,0,0.999999
64,0,0.363636
65,0,0.545454
66,1.36363,0
67,0.545454,6.63636
68,0,1.27273
69,0.181818,0.454545
70,0,0.90909
71,0.363636,2.36363
72,0.363636,2.36363
73,0.181818,0.454545
74,0,3.09091
75,0.181818,0.454545
76,0.272727,1.27273
77,0,0.090909
78,0.090909,0.181818
79,0,0.999999
80,0,1.45454
81,0.090909,0.999999
82,0,1.45454
83,0.454545,1.09091
84,0,0.727272
85,0,0.363636
86,0,1.36363
87,0.272727,10.0909
88,0,2
89,8.18181,0
90,0.272727,0.272727
91,0,2.36363
92,0.090909,0.272727
93,6.54545,0
94,0,1.81818
95,0,1.81818
96,0,2.72727
97,0.272727,0.545454
98,0,0.818181
99,0.181818,0.363636
100,0.090909,0.363636
101,0.90909,1.54545
102,8.45454,0.090909
103,0.636363,0.363636
104,0,1.09091
105,0.818181,4
106,0,1.90909
107,0.181818,1.27273
108,0,0.636363
109,0,1.81818
110,9.0909,0
111,0,2
112,2.09091,3.72727
113,0,1.90909
114,0.727272,6.45454
115,1.54545,7.0909
116,9.36363,0
117,2.45454,1.45454
118,0.272727,0.181818
119,2.09091,2.27272
120,0,1.54545
121,0,2
122,0.454545,1.54545
123,0,2.72727
124,0.545454,0.090909
125,0.363636,1.36363
126,0.818181,3
127,6.36363,0
128,1.90909,0.999999
129,0.090909,0.999999
130,0,0.272727
131,0,0.545454
132,0,0.818181
133,0,5.0909
134,0.999999,10.2727
135,0,0.999999
136,0.999999,2.36363
137,0,2.90909
138,1.09091,2.27272
139,1.45454,1.45454
140,10.0909,0
141,4.18181,0
142,0.090909,2.09091
143,2.27272,11.5454
144,0.90909,1.45454
145,0,3
146,0,3.90909
147,0.818181,0.727272
148,0.818181,0
149,0,0.999999
150,3.90909,16.2727
151,2,0
152,4.27273,13.4545
153,0,1.18182
154,0.363636,7.0909
155,0.090909,3
156,0.999999,2.63636
157,0.090909,3
158,0.090909,3
159,0,3.72727
160,0.181818,4.99999
161,0,1.27273
162,0.272727,0.90909
163,0.454545,1.90909
164,0.090909,1.18182
165,0.272727,5.27272
166,0,2.72727
167,0.818181,0.818181
168,0.090909,1.18182
169,0.090909,0.727272
170,0.090909,0.999999
171,0,1.54545
172,0,1.54545
173,0.454545,2
174,0,0.272727
175,0.090909,3
176,0.090909,3
177,3.36363,6.45454
178,0.090909,3.09091
179,0.090909,3.36363
180,4.18182,11.7273
181,1.45454,0.545454
182,1.09091,1.90909
183,0.818181,4.27272
184,0.818181,0.818181
185,0,2.36363
186,0.090909,3.27272
187,0,0.272727
188,1.36363,3
189,2.54545,2.36363
190,0.454545,1.81818
191,2.45454,3.27272
192,0.818181,0.818181
193,0.818181,0.818181
194,0,5.81818
195,0,2.63636
196,0.272727,0.636363
197,0.363636,0.454545
198,0.818181,0.818181
199,0.545454,0.181818
200,2.90909,3.63636
201,3.36363,11.9091
202,0.090909,3.36363
203,2.36363,6.90908
204,2.36363,6.90908
205,0.090909,0.454545
206,0,1.90909
207,3.27272,17.5454
208,0.181818,6.45454
209,0.363636,2.09091
210,0.999999,0.727272
211,4.81818,0
212,3.54545,7.27272
213,2.63636,2.36363
214,0,1.09091
215,2.72727,14.5454
216,0.090909,2.18182
217,0,5.36363
218,0,4.63636
219,0.272727,4.45454
220,0.818181,0.818181
221,0.090909,4.09091
222,0.090909,1.27273
223,0.090909,0.454545
224,0,1.18182
225,0.181818,1.45454
226,10.2727,0.272727
227,3.63636,7.54545
228,9.63635,0
229,0.090909,3.36363
230,0.090909,3.36363
231,0.090909,0.272727
232,1.27273,0.454545
233,2.90909,7.36363
234,0.090909,3.36363
235,0.90909,0.818181
236,2.27272,3.54545
237,0.181818,4.27272
238,4.54546,21.5454
239,0,1.63636
240,9.72726,0
241,1.54545,4.27272
242,2.90909,15.8182
243,0.090909,2.18182
244,0.090909,2.18182
245,3.63636,7.72726
246,0.90909,2.45454
247,0.181818,3.36363
248,0.090909,6.45454
249,3,10.8182
250,0.090909,5.0909
251,1.36363,12.9091
252,3.63636,7.99999
253,1.36363,1.72727
254,2.72727,8.0909
255,1.27273,7.90908
256,0.181818,3.72727
257,0.181818,11
258,0.090909,1.63636
259,0.181818,3.72727
260,0.181818,3.72727
261,1.45454,20.9091
262,1.27273,3.36363
263,0.181818,5.0909
264,0.545454,2
265,0.727272,4.72727
