Global time spent: 1720.7
I(P) = 1409.57
Clustering configuration: 
 Partition 0 (711): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 308 309 310 311 312 313 314 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 474 475 476 477 478 480 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (33): [ 22 32 35 44 90 105 141 148 151 154 209 210 228 240 307 315 334 335 378 393 430 439 460 473 479 481 482 507 525 638 664 682 741 ] 
 Partition 2 (1): [ 226 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
143,1.28571,0.285714
144,0.142857,2.28571
145,0.428571,1.57143
146,0.142857,0.428571
147,0.428571,3.14285
148,1.14286,0.142857
149,0.285714,1.42857
150,0.142857,0.428571
151,2.28571,0.142857
152,0.142857,0.428571
153,0.142857,1.14286
154,5.28571,0.142857
155,0.142857,0.428571
156,0.285714,2
157,0.142857,0.571428
158,0.142857,0.428571
159,0.285714,0.428571
160,0.142857,0.428571
161,0.428571,1.57143
162,0.142857,0.428571
163,0.285714,1.14286
164,0.285714,0.999999
165,0.142857,0.857142
166,0,0
167,0.285714,1.14286
168,0,0.714285
169,0.142857,0.428571
170,0.285714,0.428571
171,0.285714,0.428571
172,0.142857,0.428571
173,0.428571,3.14285
174,0.142857,0.428571
175,0,0
176,0.142857,0.428571
177,0.285714,0.285714
178,0.142857,0.571428
179,0.285714,0.999999
180,0.285714,0.285714
181,0.142857,4.57142
182,0.285714,0.571428
183,0.285714,1.71428
184,0.285714,1.14286
185,0.285714,1.42857
186,0.142857,0.428571
187,0,0
188,0.285714,0.285714
189,0.285714,0.285714
190,0.285714,2.57143
191,0.428571,3.14285
192,0.285714,1.28571
193,0.428571,3.14285
194,0.142857,0.428571
195,0.285714,0.285714
196,0.571428,0.285714
197,0.142857,0.428571
198,0.428571,6.57142
199,0.285714,1.14286
200,0.285714,0.285714
201,0.428571,3.28571
202,0.142857,0.428571
203,0.714285,2.71428
204,0.428571,6.57142
205,0.142857,0.428571
206,0,0.142857
207,0.428571,3.14285
208,0.285714,0.285714
209,44.4285,0.714285
210,5.71428,0.142857
211,1.14286,1.57143
212,0.285714,0.285714
213,0.428571,3.14285
214,0,0.285714
215,0.714285,2.42857
216,0,0.714285
217,1.71428,2.28571
218,0,3
219,0.142857,3.42857
220,0.428571,3.14285
221,0.142857,0.428571
222,0.142857,3.42857
223,0,0.428571
224,0,0.428571
225,0.428571,3.14285
226,20.1428,0
227,0.714285,7.85714
228,3.71428,0
229,0.285714,3.14285
230,0,0.428571
231,0,0.428571
232,0.285714,0.571428
233,0.714285,3
234,0.428571,3.71428
235,0.142857,1.28571
236,0.142857,1.28571
237,0,0.428571
238,0,0.428571
239,0.142857,1.42857
240,5,0
241,0,0.142857
242,0.428571,0.428571
243,0.285714,0.285714
244,0,0.428571
245,0.285714,0.285714
246,0.285714,3.14285
247,0,0
248,0,0.428571
249,1.28571,4.85714
250,0.142857,1.28571
251,0,4
252,0,0
253,0,0.571428
254,0.428571,4.85714
255,0.142857,1.14286
256,0,0.428571
257,0,0.428571
258,0,0.428571
259,0,0.428571
260,0,0.428571
261,0,0.857142
262,0.142857,1.85714
263,0,0.142857
264,0.285714,4.85714
265,0.142857,1.14286
266,0.428571,0.285714
267,0.428571,3.85714
268,0,0.428571
269,0.285714,0.285714
270,0.142857,4.57142
271,0,0.428571
272,0,0.428571
273,0.142857,1.14286
274,0.285714,3.85714
275,0.142857,1.14286
276,0.285714,3.14285
277,0,0.428571
278,0,0
279,0.428571,2.42857
280,0.285714,3.14285
281,0.285714,0.285714
282,0,0.428571
283,0.142857,2.85714
284,0.428571,0.285714
285,0.285714,0.285714
286,0.142857,1.28571
287,0,0.428571
288,0.428571,4.85714
289,0,0.571428
290,0.285714,19.8571
291,0,0.428571
292,0,0.857142
293,0.285714,1.14286
294,0.142857,1.42857
295,0.142857,2.28571
296,0.285714,0.428571
297,0.142857,5.28571
298,0,0.714285
299,0,0.428571
300,0.142857,1.28571
301,0.142857,3.28571
302,0,0.428571
303,0.285714,0.428571
304,0,1.42857
305,0.285714,3
306,0.285714,3.14285
307,33.5714,0.999999
308,0,0.428571
309,0,0.428571
310,0.285714,1.57143
311,0,5.71428
312,0,2.71428
313,0.428571,3.71428
314,0,0.857142
315,2.71428,0
316,0.999999,0.999999
317,0,0.428571
318,0,0.428571
319,0.285714,0.142857
320,0.285714,0.142857
321,0.285714,0.142857
322,0,0.571428
323,0,0
324,0.142857,2.71428
325,0.285714,0.428571
326,0,1.71428
327,0.285714,0.142857
328,0,1.57143
329,0,0.428571
330,0.142857,0.285714
331,0,3
332,0.142857,0.142857
333,0.285714,0.142857
334,3.57143,0
335,5,0
336,0,0.428571
337,0,0.428571
338,0.714285,0.999999
339,0,0.714285
340,0,0.428571
341,0,2.85714
342,0,0.428571
343,0,0
344,0.285714,0.142857
345,0.285714,0.428571
346,0,0.857142
347,0.714285,2.85714
348,0,0.857142
349,0.285714,0.142857
350,0.285714,0.142857
351,0,0.999999
352,0,4.28571
353,0,0.428571
354,0.999999,2
355,0,3
356,0,3
357,0.142857,5.42857
358,0,2.28571
359,0.285714,0.142857
360,0,1.14286
361,0,0.142857
362,0,0.428571
363,0.285714,0.142857
364,0.999999,10.5714
365,0.142857,1.28571
366,0.285714,1.57143
367,0.285714,0.571428
368,2.28571,1.57143
369,0,1.28571
370,0,0.428571
371,0.714285,9.99999
372,0,2.28571
373,0.142857,3.71428
374,0,0.857142
375,0,1.14286
376,0,0.571428
377,0,0.428571
378,0.857142,0
379,0,1.14286
380,0,0.428571
381,0,2.85714
382,0.285714,0.142857
383,0,0.714285
384,0,2.85714
385,0.142857,4.42857
386,0.285714,4.14285
387,0,9.99999
388,0,2.85714
389,0,0.428571
390,0,0.714285
391,0,1.85714
392,0,1.14286
393,2.14285,0
394,0,2.57143
395,0,0.428571
396,0,1.14286
397,0,0.285714
398,0,1.71428
399,0,0
400,0,0.428571
401,0,0.999999
402,0.142857,0.285714
403,0,0.714285
404,0.285714,0.142857
405,0,0.428571
406,0,0
407,0,0.714285
408,0,1.14286
409,0,2.85714
410,0,0
411,1.57143,20
412,0.714285,9.42856
413,0,0.142857
414,0.285714,0.142857
415,0,0.999999
416,0,0.428571
417,0,0.428571
418,0,2.42857
419,0,0.285714
420,0.285714,0.142857
421,0,3
422,0.285714,0.999999
423,0,0.428571
424,0,0.857142
425,0,0.714285
426,0,2.42857
427,0,0
428,0.285714,0.142857
429,0,0.142857
430,0.857142,0
431,0,0.714285
432,0,0.857142
433,0,0.428571
434,0,0.714285
435,0,2.42857
436,0,0.285714
437,0,0.428571
438,0,0.428571
439,2.57143,0
440,0,0.714285
441,0.285714,8.28571
442,0,0
443,0,0.571428
444,0,2.42857
445,0,0.428571
446,0,1.28571
447,0.571428,0.714285
448,0.285714,0.142857
449,0,0.428571
450,0.285714,0.142857
451,0,0.857142
452,0,0.428571
453,1.85714,9.85713
454,0,0
455,0,0
456,0,0.428571
457,0,0
458,0,0.428571
459,0,0
460,2,0
461,0.428571,19.5714
462,0,0.285714
463,0,1.57143
464,0.285714,2.57143
465,0,0.285714
466,0,1.14286
467,0,2
468,0,0.428571
469,0,2
470,0,0.428571
471,0,2
472,0,0.857142
473,2.28571,0
474,0,0.285714
475,0,0.714285
476,0,2
477,0,2
478,0.285714,0.142857
479,1.28571,0
480,0.571428,0.142857
481,0.428571,0
482,1.14286,0
483,0.142857,0.999999
484,0,1.28571
485,0.142857,0.999999
486,0.142857,3.85714
487,0.285714,0.142857
488,0.142857,0.428571
489,0,0.142857
490,0,0.428571
491,0,0.428571
492,0,0.571428
493,0,1.42857
494,0,0.714285
495,0,2
496,0,0.571428
497,0,0.428571
498,0,0
499,0.285714,0
500,0,0
501,0.142857,0.999999
502,0,2
503,0,0.428571
504,0,0.714285
505,0,3
506,0,0.571428
507,6.57142,0
508,0,0.142857
509,0,0.285714
510,0,2
511,0.428571,14.8571
512,0,0
513,0,1.71428
514,0,0.285714
515,0,0.428571
516,0,0.428571
517,0,0
518,0,0.571428
519,0.571428,8.14285
520,0.142857,0.142857
521,0,0.142857
522,0.142857,0.714285
523,0.428571,13.8571
524,0,0
525,2.42857,0
526,0,0
527,0.142857,0.142857
528,0,1.28571
529,0,0
530,0,0.285714
531,0.142857,0.142857
532,0,0.285714
533,0,0.571428
534,0,0.571428
535,0.142857,0.142857
536,0,0.285714
537,0,0.285714
538,0,0.285714
539,0,0.428571
540,0,0.428571
541,0,0.428571
542,0,1.28571
543,0,0.428571
544,0.142857,0.142857
545,0,0.857142
546,0,0.428571
547,0,0.428571
548,0,0
549,0,0.428571
550,0.142857,2
551,0,0.285714
552,0,1.14286
553,0,0.999999
554,0,0.285714
555,0,0
556,0.142857,2
557,0,0.857142
558,0,3
559,0,0.571428
560,0,1.57143
561,0,2
562,0.142857,0.857142
563,0,1.28571
564,0,0.571428
565,0,0.428571
566,0.571428,6.71428
567,0,0.714285
568,0,0.857142
569,0.142857,0.714285
570,0,0.571428
571,0.142857,13.2857
572,0,6.57142
573,0.285714,1.42857
574,0.142857,0.857142
575,0,0.714285
576,0,0.999999
577,0.142857,0.285714
578,0,2
579,0,0.142857
580,0,0.285714
581,0,0.714285
582,0,0.428571
583,0.142857,0.285714
584,0,0.714285
585,0.142857,0.142857
586,0,0
587,0,0.285714
588,0.142857,0.142857
589,0,0.714285
590,0,0.714285
591,0,0.142857
592,0,0
593,0,1.42857
594,0,0.142857
595,0,0.571428
596,0,0.571428
597,0,0.714285
598,0.142857,0.142857
599,0,0.428571
600,0,0.714285
601,0,0.285714
602,0.142857,0.999999
603,0.142857,0.999999
604,0,0.142857
605,0.142857,0.999999
606,0,0.571428
607,0,0.714285
608,0,0.428571
609,0,0.714285
610,0.142857,0.142857
611,0,0.428571
612,0,0.571428
613,0,0.571428
614,0.142857,0.999999
615,0,0.714285
616,0,0.714285
617,0,1.14286
618,0.142857,4.28571
619,0.142857,0.285714
620,0.142857,7.71428
621,0,0.428571
622,0,0.571428
623,0,0
624,0,0
625,0,0.285714
626,0,0.285714
627,0,0.714285
628,0.142857,0.142857
629,0,0.714285
630,0,0.285714
631,0,0.285714
632,0,0.285714
633,0,0.285714
634,0,0
635,0,0.285714
636,0,0.714285
637,0,0.142857
638,2.57143,0
639,0,0.285714
640,0,0.285714
641,0,0.142857
642,0,0.142857
643,0,0.285714
644,0,0.714285
645,0,0.285714
646,0,0.142857
647,0,0
648,0,0.714285
649,0,0.571428
650,0,0.571428
651,0,0.285714
652,0,0.428571
653,0,0.142857
654,0.142857,1.14286
655,0,0.571428
656,0,1.14286
657,0,0.285714
658,0,0.571428
659,0,0.285714
660,0,0.142857
661,0,0.285714
662,0,0.285714
663,0,0.142857
664,0.857142,0
665,0,0.714285
666,0,0.428571
667,0,0.142857
668,0,0.285714
669,0,0.142857
670,0,0.142857
671,0.142857,1.42857
672,0,0.571428
673,0,0.857142
674,0,0.285714
675,0,0.285714
676,0,0.142857
677,0,0.571428
678,0,0.285714
679,0.142857,0.142857
680,0,3.57143
681,0,0.714285
682,0.142857,0
683,0,0.142857
684,0,0.571428
685,0,0.428571
686,0,0
687,0,0
688,0,0.428571
689,0,0
690,0,1.42857
691,0,0.142857
692,0,0.285714
693,0,0
694,0,0
695,0.142857,0.571428
696,0,0.285714
697,0,0.571428
698,0,1.85714
699,0,0.571428
700,0,0
701,0,2.42857
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0.285714
707,0,0.142857
708,0,0
709,0,0
710,0,0.999999
711,0,0.428571
712,0,0
713,0,0.428571
714,0,0.428571
715,0,0
716,0,0.428571
717,0,0
718,0,0
719,0,0.428571
720,0,0.428571
721,0.142857,0.285714
722,0,0.142857
723,0,0.142857
724,0,0
725,0,0.428571
726,0,0
727,0,0.857142
728,0,0
729,0,0.428571
730,0,0.285714
731,0,0.428571
732,0,0
733,0,0.142857
734,0,0
735,0,0
736,0,0
737,0,0.142857
738,0,0
739,0,0.142857
740,0,0
741,0.142857,0
742,0,0
743,0,0
744,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0.142857
20,0,0.142857
21,0,0
22,0.571428,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0.285714,0
32,0.142857,0
33,0,0
34,0,0.142857
35,0,0
36,0,0
37,0,0
38,0,0
39,0.142857,0
40,0,0
41,0.285714,0.142857
42,0,0
43,0.142857,0
44,0,0
45,0,0
46,0,0.142857
47,0,0
48,0,0
49,0.285714,0.999999
50,0,0.142857
51,0,0.142857
52,0.142857,1.57143
53,0,0
54,0,0.142857
55,0,0.142857
56,0.428571,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0.285714
64,0,0
65,0,0.142857
66,0.285714,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0.142857
72,0,0
73,0.999999,3.42857
74,0.285714,0.142857
75,0.142857,0.285714
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0.142857,0.571428
84,0.142857,0
85,0.142857,0.571428
86,0,0.285714
87,0,0.285714
88,0,0
89,0.142857,1.14286
90,3.14285,0
91,0,0.142857
92,0,0.571428
93,1.57143,3.85714
94,0,1.14286
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0.285714
100,0.142857,0
101,0.285714,1.14286
102,0,0
103,0.142857,0
104,0,0.142857
105,5.42857,0.285714
106,0.285714,0.285714
107,0,0.142857
108,0.714285,0.142857
109,0,0
110,0.571428,0.428571
111,0,0.142857
112,0.142857,0
113,0,0
114,0.857142,0.142857
115,0,0
116,0.285714,0.571428
117,0.142857,0.142857
118,0,0.142857
119,0,0
120,0,0.428571
121,0,0.142857
122,0.142857,0
123,0,0
124,0.285714,0.285714
125,0.285714,0.285714
126,0,0
127,0.999999,2.42857
128,0,0
129,0,0.571428
130,0,0.142857
131,0,0.428571
132,0,0
133,0,0.142857
134,0,0.714285
135,0,0.142857
136,0.714285,0
137,0,0
138,0.142857,0.285714
139,0,0
140,0.571428,0.428571
141,1.14286,0
142,0,0
143,0.142857,0
144,0.285714,0.285714
145,0.142857,0.285714
146,0,0
147,0.285714,0.285714
148,0.714285,0
149,0,0.285714
150,0,0
151,1.28571,0
152,0,0
153,0,0.571428
154,1.57143,0
155,0,0
156,0,0.428571
157,0,0.142857
158,0,0
159,0.285714,0.571428
160,0,0
161,0.142857,0.285714
162,0.142857,0.428571
163,0.142857,0.285714
164,0,0
165,0,0.285714
166,0,0
167,0.142857,0.285714
168,0,0.857142
169,0,0
170,0,0.142857
171,0,0.142857
172,0,0
173,0.285714,0.285714
174,0,0
175,0,0.142857
176,0,0
177,0.142857,0
178,0,0.142857
179,0,0
180,0.142857,0
181,0,1.14286
182,0.142857,0.142857
183,0,0.428571
184,0.142857,0.285714
185,0,0.285714
186,0,0
187,0,0
188,0.142857,0
189,0.142857,0
190,0,0.714285
191,0.285714,0.285714
192,0.142857,0.285714
193,0.285714,0.285714
194,0,0
195,0.142857,0
196,0.285714,0
197,0,0
198,0.142857,0.999999
199,0.142857,0.285714
200,0.142857,0
201,0.285714,0.571428
202,0.142857,0.428571
203,0.571428,0.285714
204,0.142857,0.999999
205,0,0
206,0,0.142857
207,0.285714,0.285714
208,0.285714,0.571428
209,17,0.999999
210,1.14286,0
211,0.285714,0.142857
212,0.142857,0
213,0.285714,0.285714
214,0.142857,0
215,0.571428,0.285714
216,0,0.285714
217,1.42857,0.999999
218,0.571428,0.857142
219,0.285714,0.428571
220,0.285714,0.285714
221,0.142857,0.428571
222,0.285714,0.428571
223,0.142857,0
224,0.285714,0.142857
225,0.285714,0.285714
226,9.28571,0
227,0.285714,1.71428
228,2.71428,0
229,0.428571,0.285714
230,0.142857,0
231,0.142857,0
232,0.142857,0.142857
233,0.714285,0.857142
234,0.857142,1.71428
235,0.285714,0.285714
236,0.285714,0.285714
237,0.142857,0
238,0.285714,0.142857
239,0.142857,0.285714
240,1.57143,0.142857
241,0,0.142857
242,0.571428,0
243,0.142857,0
244,0.285714,0.142857
245,0.142857,0
246,0.428571,0.285714
247,0,0.142857
248,0.142857,0
249,0.857142,3.14285
250,0.142857,0.428571
251,0.285714,1.28571
252,0,0
253,0.142857,0.142857
254,0.428571,1.42857
255,0,0.142857
256,0.142857,0
257,0.142857,0
258,0.285714,0.142857
259,0.142857,0
260,0.142857,0
261,0.428571,0.428571
262,0,0.285714
263,0.142857,0.571428
264,0,0.857142
265,0.285714,0.285714
266,0.142857,0
267,0.428571,2.71428
268,0.142857,0
269,0.142857,0
270,0,1.57143
271,0.142857,0
272,0.285714,0.142857
273,0.285714,0.285714
274,0.714285,1.85714
275,0,0.142857
276,0.428571,0.285714
277,0.285714,0.142857
278,0,0
279,0.857142,0.285714
280,0.428571,0.285714
281,0.142857,0
282,0.285714,0.428571
283,0.571428,1.57143
284,0.142857,0
285,0.142857,0
286,0.285714,0.285714
287,0.142857,0
288,0.428571,1.42857
289,0.142857,0.142857
290,0.428571,11.7143
291,0.285714,0.142857
292,0.428571,0.142857
293,0.571428,1.28571
294,0.285714,1.42857
295,0.142857,0.999999
296,0.285714,0
297,0.571428,2
298,0.285714,0
299,0.285714,0.142857
300,0.142857,0.428571
301,0.428571,1.14286
302,0.285714,0.142857
303,0.142857,0.285714
304,0.285714,0.857142
305,0.428571,0.428571
306,0.428571,2.42857
307,19.4286,0.857142
308,0.142857,0
309,0.285714,0.142857
310,0.285714,0.571428
311,0.571428,1.85714
312,0.285714,1.42857
313,0.571428,2
314,0.142857,0.285714
315,2.14285,0.142857
316,0.428571,0.714285
317,0.142857,0
318,0.285714,0.428571
319,0.142857,0.142857
320,0.142857,0.142857
321,0.142857,0.142857
322,0.142857,0.142857
323,0,0
324,1.28571,0.999999
325,0.142857,0.285714
326,0.571428,0.714285
327,0.142857,0.142857
328,1.14286,1.14286
329,0.285714,0.142857
330,0,0
331,0.714285,0.428571
332,0.285714,0.142857
333,0.142857,0.142857
334,2.85714,0
335,3.85714,0.142857
336,0.142857,0
337,0.285714,0.428571
338,0.714285,0.714285
339,0.142857,0
340,0.142857,0
341,0.285714,0.857142
342,0.142857,0
343,0,0
344,0.142857,0.142857
345,0.142857,0.285714
346,0.142857,0.285714
347,0.857142,2.28571
348,0.142857,0.285714
349,0.142857,0.142857
350,0.142857,0.142857
351,0.142857,0.285714
352,0.285714,1.42857
353,0.142857,0
354,2.71428,1.57143
355,0.714285,0.428571
356,0.714285,0.428571
