Global time spent: 7206.38
I(P) = 911.866
Clustering configuration: 
 Partition 0 (694): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 328 329 331 333 334 336 337 338 339 340 342 344 345 346 347 348 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 635 636 637 639 641 642 643 644 645 648 649 650 651 652 653 655 656 657 658 659 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 692 693 694 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 719 720 722 723 724 725 726 727 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (79): [ 3 33 41 50 58 70 72 105 119 155 158 162 166 168 169 184 203 213 247 257 263 271 294 320 327 330 332 335 341 343 351 375 376 390 404 412 423 426 441 451 460 461 478 491 492 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 596 625 634 638 640 646 647 654 660 681 691 695 699 714 718 721 728 732 749 ] 
 Partition 2 (6): [ 82 217 238 239 280 593 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
154,7.81818,0.09091
155,0.954548,0.090909
156,0.27273,0.09091
157,0.272727,0
158,3.31818,0
159,0.772728,0
160,0,0.500001
161,0.227273,0.045455
162,5.36364,0
163,0.772728,0
164,8,0.363636
165,2.09091,0.09091
166,1.04546,0.545457
167,6.45455,0.045455
168,3.95455,0.045455
169,1.09091,0
170,0.27273,0.09091
171,0.818185,0
172,0.136364,0.136364
173,0.27273,0.09091
174,0.045455,0.045455
175,0.27273,0.09091
176,0.090909,0.09091
177,0.227275,0.181818
178,2.54545,0.227273
179,1.09091,0.227273
180,0.136364,0
181,0.045455,0
182,1.63636,0.227273
183,0.27273,0.09091
184,7.13637,0.045455
185,0.318184,0.045455
186,0.27273,0.09091
187,0,0
188,1.04546,0
189,0.181819,0.227274
190,1.04546,0
191,0.136364,0
192,0.27273,0.09091
193,0.27273,0.09091
194,0.27273,0.09091
195,0.27273,0.09091
196,0.181819,0
197,0,0
198,0.09091,0.045455
199,0,0
200,1.04546,0
201,0.27273,0.09091
202,0,0
203,3.68182,0
204,0.27273,0.09091
205,0.27273,0.09091
206,0.227275,0.318182
207,0.27273,0.09091
208,0.363637,0
209,3.95455,0.500001
210,0.545456,0
211,0.136365,0
212,0.454549,0
213,4.31818,0
214,0.27273,0.09091
215,0.27273,0.09091
216,0.045455,0.363637
217,15.7727,0
218,0.681819,0.181818
219,1.45454,0
220,1.13637,0
221,0.318185,0.045455
222,1.22728,1.36364
223,0.227275,0.318182
224,0,0.09091
225,0.272728,0
226,0.863639,0
227,0.27273,0.09091
228,0,0.181819
229,0,0.045455
230,1.04546,0.272728
231,0.454545,0.409093
232,0.27273,0.09091
233,0.27273,0.09091
234,0,0
235,0.772728,0
236,1.45454,0.363638
237,0,0.09091
238,14.7727,0
239,24.5909,0
240,0.136364,0.181819
241,0.136364,0
242,0.045455,0.09091
243,0.500002,0.272728
244,0.090909,0.681818
245,0.545455,0.318182
246,0.045455,0.045455
247,3.59091,0
248,0.318185,0
249,0.590909,0.136364
250,0.27273,0.09091
251,0,0
252,0.27273,0.09091
253,0.227275,0.36364
254,0.045455,0.09091
255,3,1.04546
256,0,0.045455
257,0.363638,0
258,0.545455,0
259,2.45455,0.954546
260,0.409093,0.727275
261,0.045455,0.181819
262,0.045455,0.090909
263,3.22727,0
264,0.27273,0.09091
265,0.045455,0.227274
266,0.27273,0.09091
267,0,0.045455
268,0,0.318183
269,8.31818,0.363636
270,0.181818,0
271,0.227273,0
272,0.045455,0.136364
273,1.54546,0.09091
274,0,0
275,0.27273,0.09091
276,0.136364,0
277,0.772727,0
278,1.90909,0.136365
279,0.27273,0.09091
280,23.8637,0
281,0.27273,0.09091
282,0,0.227274
283,0,0
284,0.27273,0.09091
285,0,0.09091
286,0.045455,0
287,0.227275,0.18182
288,0.27273,0.09091
289,0.045455,0
290,1.09091,0.045455
291,2.04546,1.31818
292,0.27273,0.09091
293,0.27273,0.09091
294,3.95455,0
295,0.500003,0
296,0.227273,0.045455
297,0,0.09091
298,2.13637,1.59091
299,0.545455,0.318182
300,0.681819,0.636366
301,0,0.045455
302,0,0.045455
303,0.590909,0
304,0.27273,0.09091
305,0.27273,0.09091
306,0,0
307,0.636364,0
308,0.045455,0.09091
309,1.63637,0.590911
310,0,0
311,0.27273,0.181819
312,0.27273,0.09091
313,0.090909,0.136364
314,0,0.045455
315,0.045455,0.045455
316,2.54545,0.181818
317,0,0.045455
318,0.045455,0.045455
319,0,0
320,3.86364,0
321,0.545455,0.318182
322,0.545455,0
323,0,0
324,3.18182,1.13636
325,0.09091,0
326,0.27273,0.09091
327,9.13638,0.363638
328,0.500004,0.045455
329,0,0.318182
330,5.09091,0
331,1.77273,3.13637
332,3.31818,0
333,0.590909,0.227273
334,11,0.818187
335,2.45455,0.045455
336,0.363639,0.136364
337,1,0
338,0.27273,0.09091
339,0.136364,0
340,0,0
341,3.5,0
342,0.27273,0.09091
343,7.09092,0.181818
344,0,0.363637
345,0.636364,0
346,0.363639,0
347,13.7273,3.63639
348,0,0
349,0.045455,0.045455
350,0,0
351,2.63637,0.772729
352,0.27273,0.09091
353,2.45455,12.2273
354,0,0.227273
355,0.27273,0.045455
356,0.27273,0.045455
357,0,0
358,0.045455,0
359,0,0.045455
360,0.045455,0
361,0.27273,0.045455
362,0.727274,0.045455
363,0,0.045455
364,0.954548,0.045455
365,0.227275,0.090909
366,0,0
367,0.045455,0
368,0,0
369,0.409091,1.04546
370,1.5,0.500001
371,0.954548,0
372,0.227275,0
373,0.090909,0
374,0.954549,1.27273
375,0.227273,0.636363
376,0.318182,0.363639
377,0.954548,0
378,1.81818,0.363637
379,0,0
380,0.27273,0.045455
381,0.27273,0.045455
382,0.27273,0.045455
383,0.27273,0.045455
384,1,0
385,0,0
386,0,0.227273
387,0.045455,0
388,0.045455,0
389,0,0
390,2.59091,0
391,0.590909,0.045455
392,0.045455,0
393,0.090909,0.454549
394,0.27273,0.045455
395,0.590909,0.045455
396,0.27273,0.045455
397,0,0
398,0,0
399,0.27273,0.045455
400,0.636364,0.045455
401,0.363636,0.68182
402,0.27273,0.045455
403,0.27273,0.045455
404,2.04546,0
405,0,0.045455
406,0.500003,0.045455
407,1.36364,0.045455
408,0.27273,0.045455
409,1,0
410,0.545455,0
411,0.590909,0.136364
412,14.9546,0.409091
413,0.090909,0.09091
414,0.227275,0.045455
415,0.409092,0
416,0.227274,0
417,0.045455,0
418,0.818184,0
419,0.045455,0.045455
420,0,0.045455
421,0.5,0
422,0.545454,0
423,2.4091,0
424,0,0.5
425,0.454546,0
426,0.363637,0.5
427,0,0
428,1.13636,0.045455
429,0.227275,0.045455
430,0.5,0
431,0,0
432,0,0
433,0,0.181818
434,0.227275,0.045455
435,0.227275,0.045455
436,0.227275,0.045455
437,5.31818,0.363636
438,0.272727,0.181819
439,1.40909,0.227273
440,0.5,0.045455
441,0.272727,0.409094
442,0,0
443,0,0
444,0,0
445,0.045455,0
446,0.090909,0.045455
447,0.045455,1.18182
448,0.818184,0
449,1.09091,8.18185
450,0,0
451,3.27273,0
452,0,0.045455
453,0.227275,0
454,0.227273,0.181819
455,0,0.136364
456,0.227275,0
457,0.045455,0
458,0.227275,0
459,0,0
460,13.2728,0.272727
461,4.72728,0.090909
462,0,0
463,0,0
464,0,0
465,0.18182,0
466,0.18182,0
467,0.090909,0
468,0.636365,0
469,0.409091,0
470,0.409091,0.045455
471,1.45455,0.09091
472,0.272729,0
473,0,0.090909
474,0.18182,0
475,0.18182,0
476,0.18182,0
477,0,0
478,1.59091,0
479,0.409091,0.318184
480,1.22727,0
481,0.181818,0.181819
482,0,0.181819
483,0,0
484,0.636365,0
485,1.68182,0
486,0.18182,0
487,0,0.045455
488,0,0
489,0.68182,0.090909
490,1,0
491,2.04546,0
492,1.77273,0
493,2.72728,3.22728
494,0,0
495,0.18182,0
496,0,0.590911
497,0,0
498,0.500002,0.045455
499,1.5,0
500,3.27273,0.318182
501,0.363637,0
502,0.272727,0.136364
503,0.18182,0
504,0.045455,0
505,0.18182,0
506,0,0
507,0.18182,0
508,1.09091,0.09091
509,3.36364,0
510,0,0.09091
511,0,0
512,0.136365,0
513,0.18182,0
514,0.18182,0
515,0.545455,0.454548
516,0.045455,0
517,2.45455,0
518,0.18182,0
519,0,0
520,0.18182,0
521,6.95455,0.272728
522,0.18182,0
523,1.68182,0
524,0,0
525,0.363636,0
526,0.363636,0
527,0.227273,0.227274
528,0.18182,0
529,0.363636,0
530,0.045455,0
531,0.363636,0
532,1.18182,0
533,0.454545,0
534,1,0.045455
535,0.18182,0
536,0.18182,0
537,0.318182,0
538,0.318182,0.727273
539,0,0
540,0.181818,0
541,0.090909,0.045455
542,0,0.045455
543,0.454547,0.045455
544,0,0
545,0.136364,0
546,0,0
547,0,0
548,1.72727,0
549,0.500001,0
550,0,0
551,0.18182,0
552,0.318182,0
553,0.18182,0
554,0.727273,0.045455
555,3.54546,0
556,1.72727,0.045455
557,1.45455,0
558,0.18182,0
559,1.90909,0.045455
560,0.5,0
561,0.818181,0
562,0.090909,0
563,0.181819,0.318182
564,0.18182,0
565,0,0
566,0,0
567,0.045455,0
568,0,0
569,0.545456,0
570,0.181818,0.363636
571,0,0.136364
572,0.590911,0
573,0.181818,0.045455
574,0,0
575,0.18182,0
576,0,0
577,0,0
578,8.09093,0
579,0.272727,0
580,0,0
581,0.136365,0
582,0.090909,0
583,0.045455,0
584,0,0
585,1.63637,0
586,1.68182,0
587,0.136365,0
588,0.136365,0
589,0.409092,0
590,0.09091,0
591,0.136365,0
592,1.18182,0
593,2.86364,0
594,0,0
595,0.136365,0
596,0.090909,0.045455
597,0.136365,0
598,0,0
599,0.136365,0
600,0,0
601,0,0
602,0.363637,0
603,0.272727,0
604,0,0.045455
605,0.409092,0
606,0.090909,0
607,0,0
608,0.090909,0
609,0,0
610,0.409092,0
611,0.681819,0
612,0.136365,0
613,0.045455,0
614,0,0.090909
615,0.363637,0
616,0,0
617,0,0
618,0.136365,0
619,0.136365,0
620,0.227274,0.045455
621,0,0
622,0.136364,0.227273
623,0.136365,0
624,0.681819,0
625,1.27273,0
626,0,0
627,2.54545,0.27273
628,0.272727,0
629,0.54546,0.045455
630,0.5,0
631,0,0.136364
632,0,0.045455
633,0,0
634,0.727273,0
635,0.045455,0
636,0.590909,0
637,0.045455,0
638,1.77273,0
639,0,0
640,0,0
641,0.363636,0
642,0.136365,0
643,0.136365,0
644,3.5,0.500003
645,0,0.045455
646,5.13638,0
647,1.18182,0
648,0,0.045455
649,0.636364,0
650,0.09091,0
651,0,0
652,0.045455,0
653,0,0
654,0.545454,0
655,0.045455,0
656,0,0
657,0.045455,0
658,0,0
659,0,0
660,0.318183,0
661,0,0
662,0.136364,0.272728
663,0,0
664,0.090909,0
665,0.681819,0.090909
666,0,0
667,0.09091,0
668,0.09091,0
669,0.09091,0
670,0,0
671,0.09091,0
672,0.181819,0
673,0.045455,0
674,0.045455,0
675,0.272728,0
676,0,0
677,0.090909,0.363638
678,0,0
679,0,0.045455
680,0.045455,0
681,0.59091,0
682,0,0.090909
683,0.045455,0
684,0.5,0
685,0,0
686,0.09091,0
687,0.09091,0
688,0.045455,0
689,0.181818,0
690,1,0
691,0.909091,0
692,0.954546,0.181819
693,0,0
694,0.09091,0
695,0.272727,0
696,0.09091,0
697,0.227273,0
698,0.09091,0
699,0.5,0
700,0.272728,0
701,0,0.045455
702,0.136364,0
703,0,0
704,0,0.045455
705,0,0
706,0.090909,0
707,0,0
708,0.272728,0
709,0.181818,0
710,0.181818,0
711,0,0
712,0.09091,0
713,0,0
714,0.136364,0
715,0,0
716,0.045455,0
717,0,0
718,2.27273,0
719,0.227273,0
720,0.136364,0
721,0,0
722,0.090909,0
723,0.045455,0
724,0,0.090909
725,0,0
726,0,0
727,0.045455,0
728,2.04546,0
729,0,0
730,0,0
731,0,0
732,0.318182,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0.090909
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0.090909
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0.045455,0.090909
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0.045455,0.090909
17,0.090909,0
18,0.045455,0.045455
19,0.045455,0
20,0.090909,0.090909
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,1.9091
37,0,0.136364
38,0,0.045455
39,0.272727,0.136364
40,0,0
41,0.136364,0
42,0,0.090909
43,0.045455,0
44,0,0.045455
45,0,0.045455
46,0.136364,0
47,0,0
48,0.045455,0
49,0,0
50,0.045455,0
51,0,0
52,0,0.045455
53,0,0.045455
54,0,0.090909
55,0,0
56,0,0
57,0,0
58,0.318184,0
59,0,0
60,0,0.045455
61,0,0.090909
62,0,0
63,0,0
64,0,0.090909
65,0,0
66,0,0
67,0.181819,0.136364
68,0,0.045455
69,0,0
70,0.409092,0
71,0,0.045455
72,0,0
73,0,0.045455
74,0,0
75,0,0.09091
76,0,0
77,0,0.045455
78,0,0.090909
79,0,0
80,0,0
81,0,0
82,3.59091,0
83,0.090909,0
84,0,0.045455
85,0,0.045455
86,0,0
87,0,0
88,0.045455,0.045455
89,0.090909,0
90,0,0
91,0.045455,0.090909
92,0,0.090909
93,0,0
94,0.136364,0.181819
95,0.136364,0.136364
96,0,0.045455
97,0.09091,0.090909
98,1.18182,0
99,0,0.045455
100,0.181818,0.409091
101,0.409092,0
102,0.727273,4.13638
103,0,0
104,0.045455,0
105,1.09091,0
106,0,0.09091
107,0,0
108,0,0.09091
109,0,0.09091
110,0,0.227273
111,0,0
112,0,0
113,0.045455,0
114,0.954546,0.09091
115,0,0.136364
116,0.272727,0
117,0.500001,0.454546
118,0,0.136364
119,1,0
120,0,0
121,0,0.09091
122,0.545455,0
123,0.045455,0.318182
124,0.227273,0
125,0.045455,0
126,0.272729,1.86364
127,0,0
128,0.909091,0
129,0.136364,0.045455
130,0.181819,0.227273
131,0.454545,0.181819
132,0,0.09091
133,0.136364,0
134,0,0.09091
135,0,0.09091
136,0,0.136364
137,0,0.09091
138,0,0
139,0.090909,0
140,0.090909,3.31819
141,0.136364,0.318182
142,0,0.09091
143,0,0.090909
144,1.68182,0.045455
145,0.090909,0.136364
146,0,0.09091
147,0,0.318183
148,0.045455,0
149,0,0.181819
150,0.045455,0.045455
151,0.045455,0.272727
152,0,0
153,0,0.09091
154,1.13636,0
155,0.318182,0
156,0,0.09091
157,0,0.045455
158,1,0
159,0,0
160,0,0.045455
161,0.090909,0.045455
162,2,0
163,0,0
164,1.45455,0
165,0.136364,0.136364
166,0.181819,0
167,1.31818,0
168,1.5,0
169,0.181819,0
170,0,0.09091
171,0,0
172,0,0.090909
173,0,0.09091
174,0,0.136365
175,0,0.09091
176,0,0.363637
177,0,0.181818
178,0.227273,0.227273
179,0,0.227274
180,0,0.045455
181,0,0
182,0.090909,0.318182
183,0,0.09091
184,4.04545,0
185,0,0.181818
186,0,0.09091
187,0,0
188,0,0.090909
189,0,0.09091
190,0,0.090909
191,0,0
192,0,0.09091
193,0,0.09091
194,0,0.09091
195,0,0.09091
196,0.045455,0
197,0,0
198,0,0
199,0,0
200,0.363637,0
201,0,0.09091
202,0,0
203,1.50001,0
204,0,0.09091
205,0,0.09091
206,0,0.272728
207,0,0.09091
208,0.136364,0
209,1.04546,0.545455
210,0.136364,0
211,0.045455,0
212,0.136364,0.090909
213,2.09091,0
214,0,0.09091
215,0,0.09091
216,0,0.409091
217,6.81819,0
218,0,0.136364
219,0.045455,0.136364
220,0.045455,0
221,0,0
222,0.863637,0.77273
223,0,0.272728
224,0,0.09091
225,0.136364,0.045455
226,0.136364,0
227,0,0.09091
228,0,0.181819
229,0,0.045455
230,0,0.545456
231,0.545454,0.363637
232,0,0.09091
233,0,0.09091
234,0,0
235,0,0
236,0.090909,0.409092
237,0,0.09091
238,8,0
239,12.9546,0
240,0.363636,0.090909
241,0.09091,0
242,0,0.181819
243,0,0.500001
244,0,0.318184
245,0,0.318182
246,0,0.136365
247,1.59091,0
248,0.045455,0
249,0,0.136364
250,0,0.09091
251,0,0
252,0,0.09091
253,0,0.363639
254,0,0.181819
255,1.22728,0.363639
256,0,0
257,0.272729,0
258,0,0
259,0.181819,0.909091
260,0.454546,0.500001
261,0,0.227274
262,0,0.090909
263,1.63637,0
264,0,0.09091
265,0,0.272728
266,0,0.09091
267,0,0
268,0,0.272728
269,4.31818,0
270,0.136364,0.090909
271,0.181819,0
272,0,0.136365
273,1.45455,0
274,0,0
275,0,0.09091
276,0.136364,0.045455
277,0.09091,0
278,0.090909,0.227274
279,0,0.09091
280,13.3637,0
281,0,0.09091
282,0.136364,0.136364
283,0.227274,0
284,0,0.09091
285,0.09091,0.045455
286,0.500002,0
287,0,0.272728
288,0,0.09091
289,0,0
290,0.318182,0.181818
291,0.136364,1
292,0,0.09091
293,0,0.09091
294,2.45455,0
295,0.409092,0.045455
296,1.31818,0
297,0,0.09091
298,0.181818,0.818184
299,0,0.318182
300,1.90909,0.227274
301,0,0.045455
302,0.09091,0.045455
303,0,0.045455
304,0,0.09091
305,0,0.09091
306,0.181819,0.045455
307,0.09091,0.090909
308,0,0.181819
309,2.86364,0.272729
310,0.500001,0
311,0,0.09091
312,0,0.09091
313,0.045455,0.272727
314,0,0
315,0,0.136365
316,0.227273,0.272728
317,0,0
318,0,0.227274
319,0,0
320,2.5,0
321,0,0.318182
322,0,0
323,0,0
324,0.272727,0.863637
325,0.772729,0
326,0,0.09091
327,8.59092,0.136364
328,0.454546,0.045455
329,0.272729,0.136365
330,4.5,0
331,1.22727,1.54546
332,1.86364,0
333,0,0.181818
334,6.72727,0.318183
335,1.63637,0
336,0.045455,0
337,0.045455,0.090909
338,0,0.09091
339,0.318183,0
340,0.227274,0
341,2.86364,0
342,0,0.09091
343,6.36365,0.045455
344,0.318182,0.227274
345,0.09091,0.045455
346,0.181818,0.181818
347,12,2.81819
348,0.318182,0
349,0,0.136365
350,0.181819,0.045455
351,2.45455,0.409093
352,0,0.09091
353,4.40909,11.0455
354,0.090909,0.318183
355,0,0.136365
356,0,0.136365
357,0.227274,0
358,0,0.272729
