Global time spent: 6.00185
I(P) = 559.5
Clustering configuration: 
 Partition 0 (664): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 40 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 67 69 71 72 73 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 154 155 156 158 159 161 164 165 166 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 200 201 202 203 204 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 236 237 238 239 240 241 242 244 246 247 248 249 250 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 307 308 309 310 312 314 315 317 319 322 323 324 325 326 328 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 351 352 353 355 356 357 358 359 362 363 364 365 366 367 368 369 370 371 372 373 374 376 377 378 379 380 381 382 383 384 386 387 389 390 391 392 393 394 395 397 398 399 401 402 404 405 406 408 409 411 412 413 414 415 416 417 418 419 420 421 422 423 424 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 463 464 465 466 467 468 469 470 471 474 475 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 497 498 499 501 503 504 505 506 507 508 509 511 512 513 514 515 517 520 522 523 525 526 527 528 529 531 532 533 534 535 536 537 538 539 540 541 542 543 544 547 548 549 551 552 553 554 555 556 557 559 560 561 562 563 566 567 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 606 607 609 611 612 613 614 618 619 621 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 650 651 652 653 654 655 656 657 659 660 662 663 664 666 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 685 687 688 689 690 691 692 694 695 696 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 721 723 724 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 ] 
 Partition 1 (101): [ 3 24 33 36 39 48 56 68 70 80 99 114 116 136 150 153 157 160 162 163 176 195 205 227 235 243 245 251 282 287 306 311 313 316 318 320 321 327 329 339 350 354 360 361 375 385 388 396 400 403 407 410 425 435 444 445 462 472 473 487 494 495 496 500 502 510 516 518 519 521 524 530 545 546 550 558 564 565 568 596 605 608 610 615 616 617 620 622 623 649 658 661 665 667 684 686 693 697 713 722 733 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
271,0,0
272,0,0
273,1,1
274,10.75,15.5
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,1,0
284,1,0
285,0,0
286,2.5,0
287,7.75,2.5
288,1,0.75
289,0,0
290,0,0
291,1,0.75
292,0,0
293,0,0
294,0,0
295,0,0
296,1,0.75
297,1,0.75
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,1,0.75
308,0,0
309,0,0
310,0,0
311,8.25,2
312,0,0
313,0,0
314,1,0
315,0,0
316,0,0
317,9.25,14.25
318,1.75,0
319,0,0
320,1.75,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,6.25,2.25
331,0,0
332,1,0.25
333,1.25,0.5
334,1.25,0.25
335,2,0
336,0,0
337,1.25,0.25
338,0,0
339,0,2
340,1,0.5
341,0,0
342,0,0
343,0,0
344,0,0
345,1,0
346,0,0.5
347,0,0
348,1.25,0.25
349,0,0
350,2,1
351,0,0
352,0,0
353,0,0
354,2,0
355,0,0
356,0,0
357,0,0
358,0,0
359,1.25,0.25
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,1,0
372,1,0.5
373,0,0
374,0,0
375,0,0
376,0,0
377,0.75,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,2,0
386,1,0.5
387,0,0
388,10.75,2.75
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,9.75,1.5
401,0,0
402,0,0
403,5.75,1.5
404,0,0
405,0,0
406,0,0
407,0.25,0.5
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0.75,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0.5,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0.75,0.25
434,0.75,0.5
435,1.75,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,1.75,0
445,0,0
446,0.75,0
447,0,0
448,0,0
449,0.75,0.5
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,2,0
456,0,0
457,0.75,0.25
458,0,0
459,0,0
460,0.75,2
461,0,0
462,1.5,0
463,0,0
464,0,0
465,0,0
466,3.75,2
467,0,0
468,0,0
469,0,0
470,0,0
471,0.75,1.75
472,0,0
473,0.5,0.5
474,0.75,0
475,0,0
476,0.75,0.5
477,0,0
478,0,0
479,1.5,0
480,0.75,0
481,0.75,0.5
482,0,0
483,0,0.5
484,0,0
485,0,0
486,0,0
487,7,2
488,0.5,0
489,0,0
490,0,0
491,0,0
492,0.5,0
493,0,0
494,0.5,0
495,0,0.5
496,0,0
497,0,0
498,3.25,1.75
499,0.75,0.25
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0.75,0.5
506,0,0
507,0,0.5
508,0,0
509,0,0
510,8.25,2.25
511,0,0
512,0,0
513,0,0
514,0,0
515,0.5,1.5
516,0,0
517,0,0
518,0,1.25
519,0,1.25
520,1.25,0
521,6,3
522,0,0
523,0.5,0.5
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,1.25,0.25
531,0,0
532,0,0
533,0,0
534,0.5,0.5
535,0,0
536,0.5,0.5
537,0,0.5
538,0,0
539,0,0
540,0.5,0.5
541,0,0
542,0,0
543,2.75,1.5
544,0,0
545,5,0.5
546,0,0.75
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0.5,0.5
555,0.5,0.5
556,0,0
557,0.5,0
558,0.75,0
559,0,0
560,0.25,0.25
561,0,0
562,0.5,0.5
563,0,0
564,0.25,0.25
565,0,0
566,0,0
567,0,0
568,0,0.25
569,0,0
570,0,0
571,0,0
572,0.75,0
573,0,0
574,0,0
575,0,0
576,0.5,0.5
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0.5,1.25
584,0.25,0
585,0.5,0.5
586,0,0.5
587,0,0
588,0.25,0.25
589,0.75,0
590,0,1.75
591,0.25,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0.5,0.5
599,0.5,0.5
600,0,0
601,0.25,0
602,0,0
603,0,0
604,0,0
605,0.75,0
606,0,0
607,0,0
608,0.25,0.25
609,0,0
610,0.5,0.5
611,0.25,0.75
612,0,0
613,0,0
614,0.5,0
615,0,0
616,3.5,1
617,0.5,0
618,0,0
619,0,0
620,2.25,0.25
621,0,0
622,3.5,1.75
623,0.25,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0.25,0.5
632,0,0
633,0.25,0.5
634,0,0.5
635,0,0
636,0,0
637,0,0
638,0.25,0
639,0,0
640,0.25,0.5
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0.25,0
650,0,0.5
651,1,0.75
652,0,0
653,0.25,0.5
654,0,0
655,0,0
656,0.25,0.5
657,0,0
658,2,0.5
659,0,0
660,0,0.5
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0.5
667,2.25,0
668,0,0.5
669,0,0
670,0,0.5
671,0,0
672,0,0
673,0,0.5
674,0,0
675,0,0
676,0,0
677,0.25,0.5
678,0,0.5
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0.5
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0.5,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,1.75
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,1.75
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0.25,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0.25,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0.75,0.5
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0.25,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0.5,0.25
100,0,0
101,0,0
102,0.75,1.75
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0.25,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0.75,0.25
115,0.25,0
116,0.25,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0.25,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0.25,0
135,1,1
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0.75,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0.25,0
154,0,0
155,0,0
156,0,0
157,0.75,0
158,0,0.25
159,0,0
160,0,0
161,0,0
162,0.25,0
163,0.5,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0.25,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0.75,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0.5,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0.25
203,0,0
204,0,0
205,0.25,0
206,0,0
207,0,0
208,0,0.25
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0.25,0.75
225,0,0
226,0.5,0
227,0.5,0
228,0,0
229,0,0
230,0,0
231,0,0
232,2.5,5.5
233,0,0
234,0,0
235,1,0.25
236,0,0.25
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0.5,0
244,0,0
245,0.75,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,1,0
252,0,0.25
253,0.25,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0.25,0
271,0,0
272,0,0
273,0,0.25
274,3.25,6
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0.25,0
283,0,0.25
284,0,0.25
285,0,0.25
286,0.25,0
287,4.75,0.5
288,0,0.5
289,0,0
290,0,0
291,0,0.5
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0.5
297,0,0.5
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0.25,0
307,0,0.5
308,0,0
309,0,0
310,0,0
311,6.5,0
312,0,0
313,0.25,0
314,0,0.25
315,0,0
316,0.5,0
317,4.75,7.25
318,1,0
319,0,0
320,1,0
321,0.5,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0.5,0
328,0,0
329,0.5,0
330,3.5,1.25
331,0,0
332,0,0
333,0,1.25
334,0.25,0
335,0.75,0
336,0,0
337,0.25,0
338,0,0
339,0.25,0.75
340,0,0.75
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0.25
346,0,1.25
347,0,0
348,0.25,0
349,0,0
350,2,0
351,0,0.25
352,0,0
353,0,0
354,2,0
355,0,0
356,0,0
357,0,0
358,0,0.25
359,0.25,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0.25
372,0,0.75
373,0,0
374,0,0
375,0.5,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,2,0
386,0,0.75
387,0,0
388,12,1.75
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0.5,0
397,0,0
398,0,0
399,0,0
400,12.5,0.5
401,0,0
402,0,0
403,9,0.5
404,0,0
405,0,0
406,0,0
407,0.75,0.25
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0.25,0.25
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0.25,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0.25,0
434,0.25,0.75
435,1.75,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,1.75,0
445,0.5,0
446,0.25,0.25
447,0,0
448,0,0
449,0.25,0.75
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,2.75,0
456,0,0
457,0.75,0
458,0,0
459,0,0
460,0.25,2
461,0,0
462,2,0
463,0,0
464,0,0
465,0,0
466,6,1.5
467,0,0
468,0,0
469,0,0
470,0,0
471,0.25,2.25
472,0,0
473,1,0.25
474,0.25,0.25
475,0,0
476,0.25,0.75
477,0,0
478,0,0
479,1.25,0
480,0.25,0.25
481,0.25,0.75
482,0,0
483,0,1.25
484,0,0.25
485,0,0
486,0,0
487,11,1.25
488,0.25,0
489,0,0
490,0,0
491,0,0
492,0.5,0.25
493,0,0.25
494,1.25,0
495,0.25,0.5
496,0.5,0
497,0,0
498,6.5,1.75
499,0.75,0
500,0.5,0
501,0,0
502,0.25,0
503,0,0
504,0,0
505,0.25,0.75
506,0,0
507,0,1.25
508,0,0
509,0,0
510,14,2.5
511,0,0
512,0,0
513,0,0
514,0,0
515,0.5,2.5
516,0,0
517,0,0
518,0,1.5
519,0,1.5
520,1.5,0
521,11.75,3.5
522,0,0.25
523,0.5,0.75
524,0.25,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,1.25,0.25
531,0,0
532,0,0
533,0,0
534,0.5,0.75
535,0,0
536,0.5,0.75
537,0,1.25
538,0,0
539,0,0
540,0.5,0.75
541,0,0
542,0,0.25
543,7,2
544,0,0
545,16.25,1.75
546,0,2
547,0,0
548,0,0
549,0,0
550,0.5,0
551,0,0.25
552,0,0
553,0,0
554,0.5,0.75
555,0.5,0.75
556,0,0
557,1.5,0
558,2,0
559,0,0
560,0.75,0
561,1,0.25
562,0.5,0.75
563,0.5,1
564,0.75,0.5
565,0,0
566,0,0
567,0,0
568,0.75,1
569,0,0
570,0,0
571,0,0
572,2,0
573,0.5,1
574,0,0
575,0,0
576,0.5,0.75
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0.5,2.75
584,0.5,0
585,0.5,0.75
586,0,1.25
587,0,0
588,0.75,0
589,2,0
590,0,7.5
591,0.5,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0.5,0
597,0,0
598,0.5,0.75
599,0.5,0.75
600,0,0.25
601,0.75,0.25
602,0,0
603,0,0
604,0,0
605,2,0
606,0,0
607,0,0
608,1.25,0.5
609,1,0.25
610,0.75,0.5
611,0.5,2
612,0,0
613,0,0
614,1.25,0.25
615,0.25,0
616,14.25,2
617,1.25,0
618,0,0
619,0,0
620,12.5,1.75
621,0,0
622,9,4.75
623,0.75,0.75
624,1,0.25
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0.75,0.75
632,1,0.25
633,0.75,0.75
634,0,1.25
635,0,0
636,0,0
637,0,0
638,0.5,0
639,0,0
640,0.75,0.75
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0.75,0.75
650,0,1.25
651,3,2
652,0,0.25
653,0.75,0.75
654,0,0
655,0,0.25
656,0.75,0.75
657,0,0
658,20.25,4.25
659,0,0
660,0,1.25
661,1,0.75
662,0,0
663,0,0
664,0,0
665,1,0.75
666,1,0.75
667,12.5,2
668,1,0.75
669,0,0
670,0.5,1
671,0,0
672,0.75,0
673,1,0.75
674,0,0
675,0,0
676,0,0
677,9.5,3
678,1,0.75
679,0,0
680,0,0
681,1.25,0.75
682,0,0
683,0,0
684,0.5,0
685,0,1.25
686,0,0
687,0,0
688,0,0
689,0,0.25
690,0,0
691,0,0
692,0,0
693,0.5,0
694,0,0
695,0,0
696,0,0
697,3,0
698,0,0
699,0,0
700,0,0
701,0,0
702,1,0.25
703,0,0
704,0,0
705,0,0
706,14,19.75
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,14,19.75
721,0,0
722,0.75,1.25
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,1,0.25
731,0,0
732,0,0
733,0,0.75
734,0,1.75
735,0.75,0
736,0,1.75
737,0,0
738,0,0
739,1.25,0.75
740,1,0.25
741,0,0.25
742,0,1.75
743,0,0
744,1.5,0.25
745,0,0
746,0,0
747,0,0
748,0,0.25
749,1,4
750,0,0.25
751,0,0
752,1.25,0.75
753,0,0
754,0,0.25
755,0,0
756,1.25,0.75
757,1,4
758,0,0
759,0,0.25
760,0,0
761,1.25,0.75
762,0,0
763,1.25,0.75
764,0,0.25

Cluster contribution to imbalance analysis (cluster-cluster matrix):
160.5, 217.5, 
139.25, 42.25, 

